soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1001179,Class)
soft_SubClassOf(TTO_1001179,TTO_101940)
soft_is(TTO_1001181,Class)
soft_SubClassOf(TTO_1001181,TTO_101940)
soft_is(TTO_1001254,Class)
soft_SubClassOf(TTO_1001254,TTO_101940)
soft_is(TTO_1001259,Class)
soft_SubClassOf(TTO_1001259,TTO_108502)
soft_is(TTO_1001275,Class)
soft_SubClassOf(TTO_1001275,TTO_109011)
soft_is(TTO_1001317,Class)
soft_SubClassOf(TTO_1001317,TTO_100011)
soft_is(TTO_1001324,Class)
soft_SubClassOf(TTO_1001324,TTO_100295)
soft_is(TTO_100139,Class)
soft_is(TTO_100140,Class)
soft_is(TTO_100159,Class)
soft_is(TTO_100193,Class)
soft_is(TTO_100199,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100295,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002986,Class)
soft_SubClassOf(TTO_1002986,TTO_104007)
soft_is(TTO_1002991,Class)
soft_SubClassOf(TTO_1002991,TTO_100960)
soft_is(TTO_1003002,Class)
soft_SubClassOf(TTO_1003002,TTO_100999)
soft_is(TTO_100302,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_100372,Class)
soft_is(TTO_1003852,Class)
soft_SubClassOf(TTO_1003852,TTO_101835)
soft_is(TTO_100387,Class)
soft_is(TTO_1003905,Class)
soft_SubClassOf(TTO_1003905,TTO_101835)
soft_is(TTO_1003910,Class)
soft_SubClassOf(TTO_1003910,TTO_105944)
soft_is(TTO_1003940,Class)
soft_SubClassOf(TTO_1003940,TTO_104883)
soft_is(TTO_10040,Class)
soft_SubClassOf(TTO_10040,TTO_1527)
soft_is(TTO_1004007,Class)
soft_SubClassOf(TTO_1004007,TTO_106618)
soft_is(TTO_100401,Class)
soft_is(TTO_100402,Class)
soft_is(TTO_100404,Class)
soft_SubClassOf(TTO_100404,TTO_11232)
soft_is(TTO_1004050,Class)
soft_SubClassOf(TTO_1004050,TTO_105116)
soft_is(TTO_1004079,Class)
soft_SubClassOf(TTO_1004079,TTO_101834)
soft_is(TTO_1004088,Class)
soft_SubClassOf(TTO_1004088,TTO_101834)
soft_is(TTO_1004090,Class)
soft_SubClassOf(TTO_1004090,TTO_101834)
soft_is(TTO_1004110,Class)
soft_SubClassOf(TTO_1004110,TTO_100547)
soft_is(TTO_1004119,Class)
soft_SubClassOf(TTO_1004119,TTO_101837)
soft_is(TTO_1004131,Class)
soft_SubClassOf(TTO_1004131,TTO_100547)
soft_is(TTO_100417,Class)
soft_SubClassOf(TTO_100417,TTO_11810)
soft_is(TTO_1004170,Class)
soft_SubClassOf(TTO_1004170,TTO_101844)
soft_is(TTO_1004212,Class)
soft_SubClassOf(TTO_1004212,TTO_103420)
soft_is(TTO_1004250,Class)
soft_SubClassOf(TTO_1004250,TTO_104574)
soft_is(TTO_1004264,Class)
soft_SubClassOf(TTO_1004264,TTO_105102)
soft_is(TTO_1004283,Class)
soft_SubClassOf(TTO_1004283,TTO_105342)
soft_is(TTO_1004310,Class)
soft_SubClassOf(TTO_1004310,TTO_105417)
soft_is(TTO_1004328,Class)
soft_SubClassOf(TTO_1004328,TTO_100193)
soft_is(TTO_1004330,Class)
soft_SubClassOf(TTO_1004330,TTO_105529)
soft_is(TTO_1004331,Class)
soft_SubClassOf(TTO_1004331,TTO_103636)
soft_is(TTO_1004476,Class)
soft_SubClassOf(TTO_1004476,TTO_101834)
soft_is(TTO_1004495,Class)
soft_SubClassOf(TTO_1004495,TTO_108595)
soft_is(TTO_1004554,Class)
soft_SubClassOf(TTO_1004554,TTO_100963)
soft_is(TTO_1004563,Class)
soft_SubClassOf(TTO_1004563,TTO_100963)
soft_is(TTO_1004568,Class)
soft_SubClassOf(TTO_1004568,TTO_100963)
soft_is(TTO_1004575,Class)
soft_SubClassOf(TTO_1004575,TTO_100963)
soft_is(TTO_1004657,Class)
soft_SubClassOf(TTO_1004657,TTO_100302)
soft_is(TTO_100487,Class)
soft_is(TTO_100490,Class)
soft_SubClassOf(TTO_100490,TTO_12970)
soft_is(TTO_100495,Class)
soft_is(TTO_100497,Class)
soft_SubClassOf(TTO_100497,TTO_12600)
soft_is(TTO_100531,Class)
soft_is(TTO_100533,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_1005490,Class)
soft_SubClassOf(TTO_1005490,TTO_110073)
soft_is(TTO_1005590,Class)
soft_SubClassOf(TTO_1005590,TTO_102458)
soft_is(TTO_1005600,Class)
soft_SubClassOf(TTO_1005600,TTO_102470)
soft_is(TTO_100563,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1005779,Class)
soft_SubClassOf(TTO_1005779,TTO_104889)
soft_is(TTO_1005890,Class)
soft_SubClassOf(TTO_1005890,TTO_106670)
soft_is(TTO_1005926,Class)
soft_SubClassOf(TTO_1005926,TTO_107501)
soft_is(TTO_1006076,Class)
soft_SubClassOf(TTO_1006076,TTO_105663)
soft_is(TTO_1006085,Class)
soft_SubClassOf(TTO_1006085,TTO_100404)
soft_is(TTO_1006105,Class)
soft_SubClassOf(TTO_1006105,TTO_104792)
soft_is(TTO_1006150,Class)
soft_SubClassOf(TTO_1006150,TTO_100139)
soft_is(TTO_100626,Class)
soft_is(TTO_100629,Class)
soft_is(TTO_1006330,Class)
soft_SubClassOf(TTO_1006330,TTO_102925)
soft_is(TTO_100642,Class)
soft_is(TTO_1006447,Class)
soft_SubClassOf(TTO_1006447,TTO_109478)
soft_is(TTO_100646,Class)
soft_is(TTO_1006487,Class)
soft_SubClassOf(TTO_1006487,TTO_102611)
soft_is(TTO_1006505,Class)
soft_SubClassOf(TTO_1006505,TTO_102112)
soft_is(TTO_1006516,Class)
soft_SubClassOf(TTO_1006516,TTO_105313)
soft_is(TTO_1006525,Class)
soft_SubClassOf(TTO_1006525,TTO_100495)
soft_is(TTO_1006590,Class)
soft_SubClassOf(TTO_1006590,TTO_101451)
soft_is(TTO_1006690,Class)
soft_SubClassOf(TTO_1006690,TTO_100832)
soft_is(TTO_1006827,Class)
soft_SubClassOf(TTO_1006827,TTO_100629)
soft_is(TTO_1006832,Class)
soft_SubClassOf(TTO_1006832,TTO_100693)
soft_is(TTO_1006857,Class)
soft_SubClassOf(TTO_1006857,TTO_100693)
soft_is(TTO_1006870,Class)
soft_SubClassOf(TTO_1006870,TTO_102832)
soft_is(TTO_1006890,Class)
soft_SubClassOf(TTO_1006890,TTO_105493)
soft_is(TTO_100693,Class)
soft_SubClassOf(TTO_100693,TTO_10146)
soft_is(TTO_1006974,Class)
soft_SubClassOf(TTO_1006974,TTO_100947)
soft_is(TTO_1006976,Class)
soft_SubClassOf(TTO_1006976,TTO_100947)
soft_is(TTO_1006998,Class)
soft_SubClassOf(TTO_1006998,TTO_100107)
soft_is(TTO_1007067,Class)
soft_SubClassOf(TTO_1007067,TTO_101465)
soft_is(TTO_1007177,Class)
soft_SubClassOf(TTO_1007177,TTO_108607)
soft_is(TTO_100740,Class)
soft_is(TTO_1007472,Class)
soft_SubClassOf(TTO_1007472,TTO_103078)
soft_is(TTO_1007485,Class)
soft_SubClassOf(TTO_1007485,TTO_100109)
soft_is(TTO_1007490,Class)
soft_SubClassOf(TTO_1007490,TTO_104993)
soft_is(TTO_1007666,Class)
soft_SubClassOf(TTO_1007666,TTO_106545)
soft_is(TTO_1007696,Class)
soft_SubClassOf(TTO_1007696,TTO_110164)
soft_is(TTO_1007765,Class)
soft_SubClassOf(TTO_1007765,TTO_100533)
soft_is(TTO_1007770,Class)
soft_SubClassOf(TTO_1007770,TTO_104988)
soft_is(TTO_1007771,Class)
soft_SubClassOf(TTO_1007771,TTO_101552)
soft_is(TTO_1007785,Class)
soft_SubClassOf(TTO_1007785,TTO_109697)
soft_is(TTO_1007874,Class)
soft_SubClassOf(TTO_1007874,TTO_100490)
soft_is(TTO_1007877,Class)
soft_SubClassOf(TTO_1007877,TTO_100490)
soft_is(TTO_1007878,Class)
soft_SubClassOf(TTO_1007878,TTO_105785)
soft_is(TTO_1007880,Class)
soft_SubClassOf(TTO_1007880,TTO_103170)
soft_is(TTO_1007906,Class)
soft_SubClassOf(TTO_1007906,TTO_104301)
soft_is(TTO_10080,Class)
soft_SubClassOf(TTO_10080,TTO_1070)
soft_is(TTO_1008008,Class)
soft_SubClassOf(TTO_1008008,TTO_100490)
soft_is(TTO_1008009,Class)
soft_SubClassOf(TTO_1008009,TTO_100490)
soft_is(TTO_1008090,Class)
soft_SubClassOf(TTO_1008090,TTO_103297)
soft_is(TTO_1008094,Class)
soft_SubClassOf(TTO_1008094,TTO_105865)
soft_is(TTO_1008115,Class)
soft_SubClassOf(TTO_1008115,TTO_100490)
soft_is(TTO_100812,Class)
soft_SubClassOf(TTO_100812,TTO_10080)
soft_is(TTO_100816,Class)
soft_is(TTO_1008184,Class)
soft_SubClassOf(TTO_1008184,TTO_101940)
soft_is(TTO_1008185,Class)
soft_SubClassOf(TTO_1008185,TTO_101940)
soft_is(TTO_1008244,Class)
soft_SubClassOf(TTO_1008244,TTO_104873)
soft_is(TTO_100827,Class)
soft_is(TTO_100832,Class)
soft_is(TTO_1008418,Class)
soft_SubClassOf(TTO_1008418,TTO_101180)
soft_is(TTO_1008430,Class)
soft_SubClassOf(TTO_1008430,TTO_109533)
soft_is(TTO_1008490,Class)
soft_SubClassOf(TTO_1008490,TTO_103896)
soft_is(TTO_100860,Class)
soft_is(TTO_100861,Class)
soft_is(TTO_100873,Class)
soft_is(TTO_100877,Class)
soft_SubClassOf(TTO_100877,TTO_11740)
soft_is(TTO_1008795,Class)
soft_SubClassOf(TTO_1008795,TTO_106665)
soft_is(TTO_1008829,Class)
soft_SubClassOf(TTO_1008829,TTO_100490)
soft_is(TTO_100892,Class)
soft_is(TTO_1008954,Class)
soft_SubClassOf(TTO_1008954,TTO_100417)
soft_is(TTO_1008955,Class)
soft_SubClassOf(TTO_1008955,TTO_100417)
soft_is(TTO_10090,Class)
soft_SubClassOf(TTO_10090,TTO_1080)
soft_is(TTO_1009028,Class)
soft_SubClassOf(TTO_1009028,TTO_104470)
soft_is(TTO_1009043,Class)
soft_SubClassOf(TTO_1009043,TTO_102985)
soft_is(TTO_1009053,Class)
soft_SubClassOf(TTO_1009053,TTO_104570)
soft_is(TTO_1009104,Class)
soft_SubClassOf(TTO_1009104,TTO_101277)
soft_is(TTO_1009130,Class)
soft_SubClassOf(TTO_1009130,TTO_101135)
soft_is(TTO_100940,Class)
soft_is(TTO_100947,Class)
soft_is(TTO_100960,Class)
soft_is(TTO_100963,Class)
soft_is(TTO_1009751,Class)
soft_SubClassOf(TTO_1009751,TTO_100110)
soft_is(TTO_1009760,Class)
soft_SubClassOf(TTO_1009760,TTO_100110)
soft_is(TTO_100996,Class)
soft_is(TTO_100999,Class)
soft_is(TTO_101,Class)
soft_SubClassOf(TTO_101,TTO_18)
soft_is(TTO_101016,Class)
soft_is(TTO_1010171,Class)
soft_SubClassOf(TTO_1010171,TTO_103311)
soft_is(TTO_1010279,Class)
soft_SubClassOf(TTO_1010279,TTO_101016)
soft_is(TTO_1010289,Class)
soft_SubClassOf(TTO_1010289,TTO_101016)
soft_is(TTO_1010291,Class)
soft_SubClassOf(TTO_1010291,TTO_106115)
soft_is(TTO_1010358,Class)
soft_SubClassOf(TTO_1010358,TTO_100860)
soft_is(TTO_1010882,Class)
soft_SubClassOf(TTO_1010882,TTO_107010)
soft_is(TTO_101113,Class)
soft_is(TTO_101120,Class)
soft_is(TTO_1011270,Class)
soft_SubClassOf(TTO_1011270,TTO_103999)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011364,Class)
soft_SubClassOf(TTO_1011364,TTO_109401)
soft_is(TTO_101140,Class)
soft_is(TTO_101144,Class)
soft_is(TTO_1011460,Class)
soft_SubClassOf(TTO_1011460,TTO_106903)
soft_is(TTO_1011519,Class)
soft_SubClassOf(TTO_1011519,TTO_105175)
soft_is(TTO_1011521,Class)
soft_SubClassOf(TTO_1011521,TTO_105175)
soft_is(TTO_1011522,Class)
soft_SubClassOf(TTO_1011522,TTO_105175)
soft_is(TTO_101180,Class)
soft_is(TTO_1011806,Class)
soft_SubClassOf(TTO_1011806,TTO_105175)
soft_is(TTO_1011858,Class)
soft_SubClassOf(TTO_1011858,TTO_100044)
soft_is(TTO_1011908,Class)
soft_SubClassOf(TTO_1011908,TTO_102500)
soft_is(TTO_1012209,Class)
soft_SubClassOf(TTO_1012209,TTO_104290)
soft_is(TTO_1012299,Class)
soft_SubClassOf(TTO_1012299,TTO_100044)
soft_is(TTO_1012356,Class)
soft_SubClassOf(TTO_1012356,TTO_100740)
soft_is(TTO_1012376,Class)
soft_SubClassOf(TTO_1012376,TTO_107064)
soft_is(TTO_1012383,Class)
soft_SubClassOf(TTO_1012383,TTO_104290)
soft_is(TTO_1012448,Class)
soft_SubClassOf(TTO_1012448,TTO_100877)
soft_is(TTO_1012451,Class)
soft_SubClassOf(TTO_1012451,TTO_100099)
soft_is(TTO_1012452,Class)
soft_SubClassOf(TTO_1012452,TTO_100099)
soft_is(TTO_1012453,Class)
soft_SubClassOf(TTO_1012453,TTO_100099)
soft_is(TTO_1012454,Class)
soft_SubClassOf(TTO_1012454,TTO_100099)
soft_is(TTO_101261,Class)
soft_is(TTO_1012630,Class)
soft_SubClassOf(TTO_1012630,TTO_100099)
soft_is(TTO_1012764,Class)
soft_SubClassOf(TTO_1012764,TTO_100417)
soft_is(TTO_1012765,Class)
soft_SubClassOf(TTO_1012765,TTO_100417)
soft_is(TTO_1012766,Class)
soft_SubClassOf(TTO_1012766,TTO_100417)
soft_is(TTO_1012767,Class)
soft_SubClassOf(TTO_1012767,TTO_100417)
soft_is(TTO_101277,Class)
soft_is(TTO_101286,Class)
soft_is(TTO_1013014,Class)
soft_SubClassOf(TTO_1013014,TTO_101911)
soft_is(TTO_1013089,Class)
soft_SubClassOf(TTO_1013089,TTO_108455)
soft_is(TTO_1013120,Class)
soft_SubClassOf(TTO_1013120,TTO_106077)
soft_is(TTO_1013121,Class)
soft_SubClassOf(TTO_1013121,TTO_106077)
soft_is(TTO_1013448,Class)
soft_SubClassOf(TTO_1013448,TTO_102583)
soft_is(TTO_101359,Class)
soft_is(TTO_101362,Class)
soft_is(TTO_1013669,Class)
soft_SubClassOf(TTO_1013669,TTO_100570)
soft_is(TTO_1014245,Class)
soft_SubClassOf(TTO_1014245,TTO_109715)
soft_is(TTO_101433,Class)
soft_is(TTO_1014409,Class)
soft_SubClassOf(TTO_1014409,TTO_109309)
soft_is(TTO_1014418,Class)
soft_SubClassOf(TTO_1014418,TTO_109309)
soft_is(TTO_1014490,Class)
soft_SubClassOf(TTO_1014490,TTO_104166)
soft_is(TTO_101451,Class)
soft_is(TTO_1014520,Class)
soft_SubClassOf(TTO_1014520,TTO_106347)
soft_is(TTO_10146,Class)
soft_SubClassOf(TTO_10146,TTO_1087)
soft_is(TTO_101465,Class)
soft_is(TTO_1014690,Class)
soft_SubClassOf(TTO_1014690,TTO_100159)
soft_is(TTO_101478,Class)
soft_is(TTO_101479,Class)
soft_is(TTO_101488,Class)
soft_is(TTO_1014930,Class)
soft_SubClassOf(TTO_1014930,TTO_108878)
soft_is(TTO_1014960,Class)
soft_SubClassOf(TTO_1014960,TTO_110552)
soft_is(TTO_1015135,Class)
soft_SubClassOf(TTO_1015135,TTO_100490)
soft_is(TTO_1015136,Class)
soft_SubClassOf(TTO_1015136,TTO_100490)
soft_is(TTO_1015139,Class)
soft_SubClassOf(TTO_1015139,TTO_100490)
soft_is(TTO_1015140,Class)
soft_SubClassOf(TTO_1015140,TTO_100490)
soft_is(TTO_1015141,Class)
soft_SubClassOf(TTO_1015141,TTO_100490)
soft_is(TTO_1015145,Class)
soft_SubClassOf(TTO_1015145,TTO_100490)
soft_is(TTO_1015148,Class)
soft_SubClassOf(TTO_1015148,TTO_100490)
soft_is(TTO_1015149,Class)
soft_SubClassOf(TTO_1015149,TTO_100490)
soft_is(TTO_1015150,Class)
soft_SubClassOf(TTO_1015150,TTO_100490)
soft_is(TTO_1015151,Class)
soft_SubClassOf(TTO_1015151,TTO_100490)
soft_is(TTO_1015152,Class)
soft_SubClassOf(TTO_1015152,TTO_100490)
soft_is(TTO_1015153,Class)
soft_SubClassOf(TTO_1015153,TTO_100490)
soft_is(TTO_1015154,Class)
soft_SubClassOf(TTO_1015154,TTO_100490)
soft_is(TTO_1015155,Class)
soft_SubClassOf(TTO_1015155,TTO_100490)
soft_is(TTO_1015156,Class)
soft_SubClassOf(TTO_1015156,TTO_100490)
soft_is(TTO_1015157,Class)
soft_SubClassOf(TTO_1015157,TTO_100490)
soft_is(TTO_1015158,Class)
soft_SubClassOf(TTO_1015158,TTO_100490)
soft_is(TTO_1015162,Class)
soft_SubClassOf(TTO_1015162,TTO_100490)
soft_is(TTO_1015163,Class)
soft_SubClassOf(TTO_1015163,TTO_100490)
soft_is(TTO_1015164,Class)
soft_SubClassOf(TTO_1015164,TTO_100490)
soft_is(TTO_1015167,Class)
soft_SubClassOf(TTO_1015167,TTO_100490)
soft_is(TTO_1015168,Class)
soft_SubClassOf(TTO_1015168,TTO_100490)
soft_is(TTO_1015171,Class)
soft_SubClassOf(TTO_1015171,TTO_100490)
soft_is(TTO_1015174,Class)
soft_SubClassOf(TTO_1015174,TTO_100490)
soft_is(TTO_1015175,Class)
soft_SubClassOf(TTO_1015175,TTO_100490)
soft_is(TTO_1015176,Class)
soft_SubClassOf(TTO_1015176,TTO_100490)
soft_is(TTO_1015178,Class)
soft_SubClassOf(TTO_1015178,TTO_100490)
soft_is(TTO_1015179,Class)
soft_SubClassOf(TTO_1015179,TTO_100490)
soft_is(TTO_1015181,Class)
soft_SubClassOf(TTO_1015181,TTO_100490)
soft_is(TTO_1015182,Class)
soft_SubClassOf(TTO_1015182,TTO_100490)
soft_is(TTO_1015183,Class)
soft_SubClassOf(TTO_1015183,TTO_100490)
soft_is(TTO_1015188,Class)
soft_SubClassOf(TTO_1015188,TTO_100490)
soft_is(TTO_1015189,Class)
soft_SubClassOf(TTO_1015189,TTO_100490)
soft_is(TTO_1015190,Class)
soft_SubClassOf(TTO_1015190,TTO_100490)
soft_is(TTO_1015191,Class)
soft_SubClassOf(TTO_1015191,TTO_100490)
soft_is(TTO_1015193,Class)
soft_SubClassOf(TTO_1015193,TTO_100490)
soft_is(TTO_1015194,Class)
soft_SubClassOf(TTO_1015194,TTO_100490)
soft_is(TTO_1015198,Class)
soft_SubClassOf(TTO_1015198,TTO_100490)
soft_is(TTO_1015199,Class)
soft_SubClassOf(TTO_1015199,TTO_100490)
soft_is(TTO_1015200,Class)
soft_SubClassOf(TTO_1015200,TTO_100490)
soft_is(TTO_1015201,Class)
soft_SubClassOf(TTO_1015201,TTO_100490)
soft_is(TTO_1015203,Class)
soft_SubClassOf(TTO_1015203,TTO_100490)
soft_is(TTO_1015204,Class)
soft_SubClassOf(TTO_1015204,TTO_100490)
soft_is(TTO_1015205,Class)
soft_SubClassOf(TTO_1015205,TTO_100490)
soft_is(TTO_1015209,Class)
soft_SubClassOf(TTO_1015209,TTO_100490)
soft_is(TTO_1015229,Class)
soft_SubClassOf(TTO_1015229,TTO_100490)
soft_is(TTO_101552,Class)
soft_is(TTO_1015541,Class)
soft_SubClassOf(TTO_1015541,TTO_109060)
soft_is(TTO_1015574,Class)
soft_SubClassOf(TTO_1015574,TTO_100490)
soft_is(TTO_1015639,Class)
soft_SubClassOf(TTO_1015639,TTO_102403)
soft_is(TTO_101564,Class)
soft_is(TTO_1015784,Class)
soft_SubClassOf(TTO_1015784,TTO_102210)
soft_is(TTO_101662,Class)
soft_is(TTO_1016869,Class)
soft_SubClassOf(TTO_1016869,TTO_103803)
soft_is(TTO_101777,Class)
soft_is(TTO_101781,Class)
soft_is(TTO_1017811,Class)
soft_SubClassOf(TTO_1017811,TTO_101433)
soft_is(TTO_1017820,Class)
soft_SubClassOf(TTO_1017820,TTO_110929)
soft_is(TTO_101834,Class)
soft_is(TTO_101835,Class)
soft_is(TTO_101837,Class)
soft_is(TTO_101844,Class)
soft_is(TTO_101850,Class)
soft_is(TTO_101911,Class)
soft_is(TTO_101915,Class)
soft_is(TTO_1019190,Class)
soft_SubClassOf(TTO_1019190,TTO_100114)
soft_is(TTO_101927,Class)
soft_SubClassOf(TTO_101927,TTO_11380)
soft_is(TTO_101940,Class)
soft_SubClassOf(TTO_101940,TTO_10690)
soft_is(TTO_1019490,Class)
soft_SubClassOf(TTO_1019490,TTO_100309)
soft_is(TTO_1019560,Class)
soft_SubClassOf(TTO_1019560,TTO_100490)
soft_is(TTO_1019645,Class)
soft_SubClassOf(TTO_1019645,TTO_100490)
soft_is(TTO_102,Class)
soft_SubClassOf(TTO_102,TTO_18)
soft_is(TTO_102025,Class)
soft_is(TTO_1020267,Class)
soft_SubClassOf(TTO_1020267,TTO_106916)
soft_is(TTO_1020314,Class)
soft_SubClassOf(TTO_1020314,TTO_100490)
soft_is(TTO_1020364,Class)
soft_SubClassOf(TTO_1020364,TTO_102824)
soft_is(TTO_1020467,Class)
soft_SubClassOf(TTO_1020467,TTO_100892)
soft_is(TTO_1020490,Class)
soft_SubClassOf(TTO_1020490,TTO_103139)
soft_is(TTO_1020502,Class)
soft_SubClassOf(TTO_1020502,TTO_100490)
soft_is(TTO_102052,Class)
soft_is(TTO_102053,Class)
soft_is(TTO_1020616,Class)
soft_SubClassOf(TTO_1020616,TTO_100490)
soft_is(TTO_102079,Class)
soft_is(TTO_1020916,Class)
soft_SubClassOf(TTO_1020916,TTO_104313)
soft_is(TTO_102112,Class)
soft_is(TTO_1021582,Class)
soft_SubClassOf(TTO_1021582,TTO_100487)
soft_is(TTO_1022096,Class)
soft_SubClassOf(TTO_1022096,TTO_100490)
soft_is(TTO_1022097,Class)
soft_SubClassOf(TTO_1022097,TTO_100490)
soft_is(TTO_102210,Class)
soft_is(TTO_1022232,Class)
soft_SubClassOf(TTO_1022232,TTO_100490)
soft_is(TTO_1022280,Class)
soft_SubClassOf(TTO_1022280,TTO_101113)
soft_is(TTO_1022531,Class)
soft_SubClassOf(TTO_1022531,TTO_100490)
soft_is(TTO_1022532,Class)
soft_SubClassOf(TTO_1022532,TTO_100490)
soft_is(TTO_1022582,Class)
soft_SubClassOf(TTO_1022582,TTO_100490)
soft_is(TTO_1022583,Class)
soft_SubClassOf(TTO_1022583,TTO_100490)
soft_is(TTO_1022584,Class)
soft_SubClassOf(TTO_1022584,TTO_100490)
soft_is(TTO_1022705,Class)
soft_SubClassOf(TTO_1022705,TTO_106738)
soft_is(TTO_1022713,Class)
soft_SubClassOf(TTO_1022713,TTO_100490)
soft_is(TTO_1022817,Class)
soft_SubClassOf(TTO_1022817,TTO_100490)
soft_is(TTO_1022884,Class)
soft_SubClassOf(TTO_1022884,TTO_100490)
soft_is(TTO_102292,Class)
soft_is(TTO_1023092,Class)
soft_SubClassOf(TTO_1023092,TTO_107855)
soft_is(TTO_102316,Class)
soft_is(TTO_1023299,Class)
soft_SubClassOf(TTO_1023299,TTO_101662)
soft_is(TTO_1023723,Class)
soft_SubClassOf(TTO_1023723,TTO_102316)
soft_is(TTO_1023763,Class)
soft_SubClassOf(TTO_1023763,TTO_106732)
soft_is(TTO_1023929,Class)
soft_SubClassOf(TTO_1023929,TTO_103862)
soft_is(TTO_102403,Class)
soft_is(TTO_1024037,Class)
soft_SubClassOf(TTO_1024037,TTO_100404)
soft_is(TTO_1024259,Class)
soft_SubClassOf(TTO_1024259,TTO_103170)
soft_is(TTO_1024293,Class)
soft_SubClassOf(TTO_1024293,TTO_102648)
soft_is(TTO_1024364,Class)
soft_SubClassOf(TTO_1024364,TTO_104571)
soft_is(TTO_102439,Class)
soft_is(TTO_1024425,Class)
soft_SubClassOf(TTO_1024425,TTO_100490)
soft_is(TTO_1024464,Class)
soft_SubClassOf(TTO_1024464,TTO_100417)
soft_is(TTO_1024545,Class)
soft_SubClassOf(TTO_1024545,TTO_100490)
soft_is(TTO_102458,Class)
soft_is(TTO_102463,Class)
soft_is(TTO_102466,Class)
soft_is(TTO_102470,Class)
soft_is(TTO_1024755,Class)
soft_SubClassOf(TTO_1024755,TTO_100490)
soft_is(TTO_1024839,Class)
soft_SubClassOf(TTO_1024839,TTO_100490)
soft_is(TTO_1024841,Class)
soft_SubClassOf(TTO_1024841,TTO_100490)
soft_is(TTO_1024906,Class)
soft_SubClassOf(TTO_1024906,TTO_100401)
soft_is(TTO_102500,Class)
soft_is(TTO_1025042,Class)
soft_SubClassOf(TTO_1025042,TTO_100646)
soft_is(TTO_1025108,Class)
soft_SubClassOf(TTO_1025108,TTO_100490)
soft_is(TTO_1025229,Class)
soft_SubClassOf(TTO_1025229,TTO_101940)
soft_is(TTO_1025294,Class)
