soft_is(double,Datatype)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134913,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135053,Class)
soft_is(CHEBI_135082,Class)
soft_is(CHEBI_135086,Class)
soft_is(CHEBI_135091,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135278,Class)
soft_is(CHEBI_135285,Class)
soft_is(CHEBI_135292,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135443,Class)
soft_is(CHEBI_135528,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135560,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135600,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135655,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135811,Class)
soft_is(CHEBI_135839,Class)
soft_is(CHEBI_135929,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142290,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15758,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16118,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_165211,Class)
soft_is(CHEBI_16581,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17020,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17447,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17821,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_190294,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2376,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_2509,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_253342,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26876,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27560,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28054,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28368,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28887,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_2922,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_29806,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_30441,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30566,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30879,Class)
soft_SubClassOf(CHEBI_30879,FOODON_00001579)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31426,Class)
soft_is(CHEBI_31446,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31597,Class)
soft_is(CHEBI_31599,Class)
soft_is(CHEBI_31600,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31622,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32058,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_3223,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32237,Class)
soft_is(CHEBI_32243,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32315,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34689,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_34911,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_35854,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_364453,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_367163,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37808,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_39171,Class)
soft_is(CHEBI_39501,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_4392,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_44976,Class)
soft_is(CHEBI_4513,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45213,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45716,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_4788,Class)
soft_is(CHEBI_4798,Class)
soft_is(CHEBI_48107,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48235,Class)
soft_is(CHEBI_48408,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_48844,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4974,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_50667,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50730,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_50922,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_51032,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_51210,Class)
soft_is(CHEBI_5132,Class)
soft_is(CHEBI_51364,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52053,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53760,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_55365,Class)
soft_is(CHEBI_553827,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_58187,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5959,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59788,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_60720,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6129,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_615597,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62823,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63051,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63617,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63621,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63634,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64045,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_64310,Class)
soft_is(CHEBI_64354,Class)
soft_is(CHEBI_6444,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6520,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6712,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_68540,Class)
soft_is(CHEBI_68551,Class)
soft_is(CHEBI_68621,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6874,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_68889,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_7009,Class)
soft_is(CHEBI_7025,Class)
soft_is(CHEBI_71253,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_72317,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75984,Class)
soft_is(CHEBI_76269,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77775,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_78074,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_78870,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7930,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82465,Class)
soft_is(CHEBI_8247,Class)
soft_is(CHEBI_82482,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82661,Class)
soft_is(CHEBI_82941,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8405,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_84500,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_8694,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88316,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9329,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9398,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94621,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000066,Class)
