soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(200906022308453820,Class)
soft_SubClassOf(200906022308453820,BJ01_cat)
soft_is(200906022626880835,Class)
soft_SubClassOf(200906022626880835,200906049689702967)
soft_is(200906022821507839,Class)
soft_SubClassOf(200906022821507839,200906049689702967)
soft_is(200906023035234078,Class)
soft_SubClassOf(200906023035234078,200906049689702967)
soft_is(200906023192454170,Class)
soft_SubClassOf(200906023192454170,200906049689702967)
soft_is(200906023290465350,Class)
soft_SubClassOf(200906023290465350,200906049689702967)
soft_is(200906023356228886,Class)
soft_SubClassOf(200906023356228886,200906049689702967)
soft_is(200906023361143147,Class)
soft_SubClassOf(200906023361143147,200906049689702967)
soft_is(200906023402251952,Class)
soft_SubClassOf(200906023402251952,200906049689702967)
soft_is(200906023554101670,Class)
soft_SubClassOf(200906023554101670,200906049689702967)
soft_is(200906023656121269,Class)
soft_SubClassOf(200906023656121269,200906049689702967)
soft_is(200906023675343957,Class)
soft_SubClassOf(200906023675343957,BJ01_cat)
soft_is(200906023972429003,Class)
soft_SubClassOf(200906023972429003,200906049689702967)
soft_is(200906024254779426,Class)
soft_SubClassOf(200906024254779426,200906049689702967)
soft_is(200906024321081110,Class)
soft_SubClassOf(200906024321081110,200906049689702967)
soft_is(200906024323992331,Class)
soft_SubClassOf(200906024323992331,200906049689702967)
soft_is(200906024358888154,Class)
soft_SubClassOf(200906024358888154,200906049689702967)
soft_is(200906024519316997,Class)
soft_SubClassOf(200906024519316997,200906049689702967)
soft_is(200906024715856886,Class)
soft_SubClassOf(200906024715856886,200906049689702967)
soft_is(200906024757784320,Class)
soft_SubClassOf(200906024757784320,BJ01_cat)
soft_is(200906025009300979,Class)
soft_SubClassOf(200906025009300979,200906049689702967)
soft_is(200906025481096420,Class)
soft_SubClassOf(200906025481096420,200906049689702967)
soft_is(200906026064506680,Class)
soft_SubClassOf(200906026064506680,200906049689702967)
soft_is(200906026105560929,Class)
soft_SubClassOf(200906026105560929,200906049689702967)
soft_is(200906026182404999,Class)
soft_SubClassOf(200906026182404999,200906049689702967)
soft_is(200906026463703340,Class)
soft_SubClassOf(200906026463703340,200906049689702967)
soft_is(200906026582571630,Class)
soft_SubClassOf(200906026582571630,200906049689702967)
soft_is(200906026712340164,Class)
soft_SubClassOf(200906026712340164,200906049689702967)
soft_is(200906026866463714,Class)
soft_SubClassOf(200906026866463714,200906049689702967)
soft_is(200906027018060118,Class)
soft_SubClassOf(200906027018060118,200906049689702967)
soft_is(200906027152934990,Class)
soft_SubClassOf(200906027152934990,BJ01_cat)
soft_is(200906027445234968,Class)
soft_SubClassOf(200906027445234968,BJ01_cat)
soft_is(200906027536507096,Class)
soft_SubClassOf(200906027536507096,200906049689702967)
soft_is(200906027889855624,Class)
soft_SubClassOf(200906027889855624,CC21_cat)
soft_is(200906027911363544,Class)
soft_SubClassOf(200906027911363544,200906049689702967)
soft_is(200906028031263032,Class)
soft_SubClassOf(200906028031263032,200906049689702967)
soft_is(200906028348808689,Class)
soft_SubClassOf(200906028348808689,200906049689702967)
soft_is(200906028627467573,Class)
soft_SubClassOf(200906028627467573,BJ01_cat)
soft_is(200906028701678247,Class)
soft_SubClassOf(200906028701678247,200906049689702967)
soft_is(200906028812843042,Class)
soft_SubClassOf(200906028812843042,200906049689702967)
soft_is(200906028905642497,Class)
soft_SubClassOf(200906028905642497,200906049689702967)
soft_is(200906029063517466,Class)
soft_SubClassOf(200906029063517466,200906049689702967)
soft_is(200906029162375720,Class)
soft_SubClassOf(200906029162375720,BJ01_cat)
soft_is(200906029659314260,Class)
soft_SubClassOf(200906029659314260,200906049689702967)
soft_is(200906029739469150,Class)
soft_SubClassOf(200906029739469150,200906049689702967)
soft_is(200906030298413666,Class)
soft_SubClassOf(200906030298413666,200906049689702967)
soft_is(200906030980779699,Class)
soft_SubClassOf(200906030980779699,BJ01_cat)
soft_is(200906031359512731,Class)
soft_SubClassOf(200906031359512731,CC21_cat)
soft_is(200906031463183502,Class)
soft_SubClassOf(200906031463183502,200906049689702967)
soft_is(200906031647953670,Class)
soft_SubClassOf(200906031647953670,200906049689702967)
soft_is(200906031983505049,Class)
soft_SubClassOf(200906031983505049,200906049689702967)
soft_is(200906032034821629,Class)
soft_SubClassOf(200906032034821629,200906049689702967)
soft_is(200906032132140265,Class)
soft_SubClassOf(200906032132140265,BJ01_cat)
soft_is(200906032607084233,Class)
soft_SubClassOf(200906032607084233,200906049689702967)
soft_is(200906032846933323,Class)
soft_SubClassOf(200906032846933323,BJ01_cat)
soft_is(200906032869979649,Class)
soft_SubClassOf(200906032869979649,200906049689702967)
soft_is(200906033559981739,Class)
soft_SubClassOf(200906033559981739,200906049689702967)
soft_is(200906034071897387,Class)
soft_SubClassOf(200906034071897387,200906049689702967)
soft_is(200906034336565241,Class)
soft_SubClassOf(200906034336565241,200906049689702967)
soft_is(200906035227750000,Class)
soft_SubClassOf(200906035227750000,200906049689702967)
soft_is(200906035323274694,Class)
soft_SubClassOf(200906035323274694,200906049689702967)
soft_is(200906035385308188,Class)
soft_SubClassOf(200906035385308188,200906049689702967)
soft_is(200906035407300615,Class)
soft_SubClassOf(200906035407300615,200906049689702967)
soft_is(200906036265132716,Class)
soft_SubClassOf(200906036265132716,BJ01_cat)
soft_is(200906036591290771,Class)
soft_SubClassOf(200906036591290771,200906049689702967)
soft_is(200906037058572141,Class)
soft_SubClassOf(200906037058572141,200906049689702967)
soft_is(200906037069395608,Class)
soft_SubClassOf(200906037069395608,200906049689702967)
soft_is(200906037152146318,Class)
soft_SubClassOf(200906037152146318,200906049689702967)
soft_is(200906037765795173,Class)
soft_SubClassOf(200906037765795173,200906049689702967)
soft_is(200906037906413717,Class)
soft_SubClassOf(200906037906413717,200906049689702967)
soft_is(200906037937838490,Class)
soft_SubClassOf(200906037937838490,BJ01_cat)
soft_is(200906037964716649,Class)
soft_SubClassOf(200906037964716649,200906049689702967)
soft_is(200906037966289888,Class)
soft_SubClassOf(200906037966289888,200906049689702967)
soft_is(200906037988786958,Class)
soft_SubClassOf(200906037988786958,200906049689702967)
soft_is(200906038363615426,Class)
soft_SubClassOf(200906038363615426,200906049689702967)
soft_is(200906038655201762,Class)
soft_SubClassOf(200906038655201762,200906049689702967)
soft_is(200906038917037330,Class)
soft_SubClassOf(200906038917037330,200906049689702967)
soft_is(200906038932690725,Class)
soft_SubClassOf(200906038932690725,200906049689702967)
soft_is(200906039231950419,Class)
soft_SubClassOf(200906039231950419,CC21_cat)
soft_is(200906039542863471,Class)
soft_SubClassOf(200906039542863471,200906049689702967)
soft_is(200906039764686586,Class)
soft_SubClassOf(200906039764686586,200906049689702967)
soft_is(200906040441637762,Class)
soft_SubClassOf(200906040441637762,BJ01_cat)
soft_is(200906040898455864,Class)
soft_SubClassOf(200906040898455864,200906049689702967)
soft_is(200906041114377419,Class)
soft_SubClassOf(200906041114377419,200906049689702967)
soft_is(200906041585801261,Class)
soft_SubClassOf(200906041585801261,200906049689702967)
soft_is(200906041632461598,Class)
soft_SubClassOf(200906041632461598,BJ01_cat)
soft_is(200906042190751016,Class)
soft_SubClassOf(200906042190751016,200906049689702967)
soft_is(200906042585430480,Class)
soft_SubClassOf(200906042585430480,BJ01_cat)
soft_is(200906042603828381,Class)
soft_SubClassOf(200906042603828381,200906049689702967)
soft_is(200906043392943037,Class)
soft_SubClassOf(200906043392943037,200906049689702967)
soft_is(200906044144241839,Class)
soft_SubClassOf(200906044144241839,200906049689702967)
soft_is(200906044160162930,Class)
soft_SubClassOf(200906044160162930,200906049689702967)
soft_is(200906044241608127,Class)
soft_SubClassOf(200906044241608127,200906049689702967)
soft_is(200906044318827757,Class)
soft_SubClassOf(200906044318827757,BJ01_cat)
soft_is(200906044384177860,Class)
soft_SubClassOf(200906044384177860,200906049689702967)
soft_is(200906044480099765,Class)
soft_SubClassOf(200906044480099765,200906049689702967)
soft_is(200906044567336933,Class)
soft_SubClassOf(200906044567336933,200906049689702967)
soft_is(200906044592030539,Class)
soft_SubClassOf(200906044592030539,BJ01_cat)
soft_is(200906044593883160,Class)
soft_SubClassOf(200906044593883160,200906049689702967)
soft_is(200906044614319171,Class)
soft_SubClassOf(200906044614319171,200906049689702967)
soft_is(200906044665870395,Class)
soft_SubClassOf(200906044665870395,200906049689702967)
soft_is(200906044748299142,Class)
soft_SubClassOf(200906044748299142,200906049689702967)
soft_is(200906044833496860,Class)
soft_SubClassOf(200906044833496860,200906049689702967)
soft_is(200906044983103409,Class)
soft_SubClassOf(200906044983103409,200906049689702967)
soft_is(200906045599303480,Class)
soft_SubClassOf(200906045599303480,200906049689702967)
soft_is(200906046433118738,Class)
soft_SubClassOf(200906046433118738,200906049689702967)
soft_is(200906046481530500,Class)
soft_SubClassOf(200906046481530500,200906049689702967)
soft_is(200906047309050560,Class)
soft_SubClassOf(200906047309050560,200906049689702967)
soft_is(200906047641904131,Class)
soft_SubClassOf(200906047641904131,200906049689702967)
soft_is(200906047701599724,Class)
soft_SubClassOf(200906047701599724,200906049689702967)
soft_is(200906047871863515,Class)
soft_SubClassOf(200906047871863515,200906049689702967)
soft_is(200906048006438929,Class)
soft_SubClassOf(200906048006438929,200906049689702967)
soft_is(200906048065595566,Class)
soft_SubClassOf(200906048065595566,200906049689702967)
soft_is(200906048275207720,Class)
soft_SubClassOf(200906048275207720,BJ01_cat)
soft_is(200906048334453994,Class)
soft_SubClassOf(200906048334453994,BJ01_cat)
soft_is(200906048601904690,Class)
soft_SubClassOf(200906048601904690,200906049689702967)
soft_is(200906048807127682,Class)
soft_SubClassOf(200906048807127682,BJ01_cat)
soft_is(200906049007809587,Class)
soft_SubClassOf(200906049007809587,200906049689702967)
soft_is(200906049054358941,Class)
soft_SubClassOf(200906049054358941,200906049689702967)
soft_is(200906049100665374,Class)
soft_SubClassOf(200906049100665374,200906049689702967)
soft_is(200906049295797806,Class)
soft_SubClassOf(200906049295797806,200906049689702967)
soft_is(200906049689702967,Class)
soft_SubClassOf(200906049689702967,200906059130447350)
soft_is(200906049963339092,Class)
soft_SubClassOf(200906049963339092,200906049689702967)
soft_is(200906050201294715,Class)
soft_SubClassOf(200906050201294715,200906049689702967)
soft_is(200906050360846141,Class)
soft_SubClassOf(200906050360846141,200906049689702967)
soft_is(200906050388887293,Class)
soft_SubClassOf(200906050388887293,200906049689702967)
soft_is(200906050917216200,Class)
soft_SubClassOf(200906050917216200,200906049689702967)
soft_is(200906051647364950,Class)
soft_SubClassOf(200906051647364950,200906049689702967)
soft_is(200906052002964020,Class)
soft_SubClassOf(200906052002964020,BJ01_cat)
soft_is(200906052086126245,Class)
soft_SubClassOf(200906052086126245,200906049689702967)
soft_is(200906052631916100,Class)
soft_SubClassOf(200906052631916100,200906049689702967)
soft_is(200906052687951502,Class)
soft_SubClassOf(200906052687951502,BJ01_cat)
soft_is(200906052704337376,Class)
soft_SubClassOf(200906052704337376,200906049689702967)
soft_is(200906052758454483,Class)
soft_SubClassOf(200906052758454483,200906049689702967)
soft_is(200906053014564600,Class)
soft_SubClassOf(200906053014564600,200906049689702967)
soft_is(200906053204919359,Class)
soft_SubClassOf(200906053204919359,200906049689702967)
soft_is(200906053266708320,Class)
soft_SubClassOf(200906053266708320,200906049689702967)
soft_is(200906053305188568,Class)
soft_SubClassOf(200906053305188568,BJ01_cat)
soft_is(200906053446692502,Class)
soft_SubClassOf(200906053446692502,200906049689702967)
soft_is(200906053705418945,Class)
soft_SubClassOf(200906053705418945,200906049689702967)
soft_is(200906053999775783,Class)
soft_SubClassOf(200906053999775783,200906049689702967)
soft_is(200906054355929239,Class)
soft_SubClassOf(200906054355929239,200906049689702967)
soft_is(200906054560903226,Class)
soft_SubClassOf(200906054560903226,200906049689702967)
soft_is(200906054577058830,Class)
soft_SubClassOf(200906054577058830,BJ01_cat)
soft_is(200906054614420188,Class)
soft_SubClassOf(200906054614420188,BJ01_cat)
soft_is(200906054710002010,Class)
soft_SubClassOf(200906054710002010,200906049689702967)
soft_is(200906055059613192,Class)
soft_SubClassOf(200906055059613192,200906049689702967)
soft_is(200906055444488900,Class)
soft_SubClassOf(200906055444488900,200906049689702967)
soft_is(200906056123039450,Class)
soft_SubClassOf(200906056123039450,200906049689702967)
soft_is(200906056459590970,Class)
soft_SubClassOf(200906056459590970,BJ01_cat)
soft_is(200906056746007681,Class)
soft_SubClassOf(200906056746007681,200906049689702967)
soft_is(200906056956522309,Class)
soft_SubClassOf(200906056956522309,200906049689702967)
soft_is(200906057112471713,Class)
soft_SubClassOf(200906057112471713,200906049689702967)
soft_is(200906057232490223,Class)
soft_SubClassOf(200906057232490223,BJ01_cat)
soft_is(200906057250915142,Class)
soft_SubClassOf(200906057250915142,200906049689702967)
soft_is(200906057289786684,Class)
soft_SubClassOf(200906057289786684,BJ01_cat)
soft_is(200906057404606130,Class)
soft_SubClassOf(200906057404606130,200906049689702967)
soft_is(200906057446701175,Class)
soft_SubClassOf(200906057446701175,200906049689702967)
soft_is(200906057593478260,Class)
soft_SubClassOf(200906057593478260,200906049689702967)
soft_is(200906057643561482,Class)
soft_SubClassOf(200906057643561482,200906049689702967)
soft_is(200906058037344502,Class)
soft_SubClassOf(200906058037344502,200906049689702967)
soft_is(200906058159289227,Class)
soft_SubClassOf(200906058159289227,200906049689702967)
soft_is(200906058339264389,Class)
soft_SubClassOf(200906058339264389,BJ01_cat)
soft_is(200906058361655006,Class)
soft_SubClassOf(200906058361655006,200906049689702967)
soft_is(200906058450255356,Class)
soft_SubClassOf(200906058450255356,200906049689702967)
soft_is(200906058776444388,Class)
soft_SubClassOf(200906058776444388,CC21_cat)
soft_is(200906059130447350,Class)
soft_is(200906059419826090,Class)
soft_SubClassOf(200906059419826090,200906049689702967)
soft_is(200906059726839558,Class)
soft_SubClassOf(200906059726839558,BJ01_cat)
soft_is(200906059758251676,Class)
soft_SubClassOf(200906059758251676,200906049689702967)
soft_is(200906060207545332,Class)
soft_SubClassOf(200906060207545332,200906049689702967)
soft_is(200906060354973560,Class)
soft_SubClassOf(200906060354973560,200906049689702967)
soft_is(200906060694858715,Class)
soft_SubClassOf(200906060694858715,200906049689702967)
soft_is(200906061076487222,Class)
soft_SubClassOf(200906061076487222,200906049689702967)
soft_is(200906061838459590,Class)
soft_SubClassOf(200906061838459590,200906049689702967)
soft_is(200906062039107505,Class)
soft_SubClassOf(200906062039107505,200906049689702967)
soft_is(200906062274997720,Class)
soft_SubClassOf(200906062274997720,200906049689702967)
soft_is(200906062653383284,Class)
soft_SubClassOf(200906062653383284,200906049689702967)
soft_is(200906063190181780,Class)
soft_SubClassOf(200906063190181780,200906049689702967)
soft_is(200906064004561729,Class)
soft_SubClassOf(200906064004561729,200906049689702967)
soft_is(200906064027501405,Class)
soft_SubClassOf(200906064027501405,200906049689702967)
soft_is(200906064066768346,Class)
soft_SubClassOf(200906064066768346,200906049689702967)
soft_is(200906064172144041,Class)
soft_SubClassOf(200906064172144041,200906049689702967)
soft_is(200906064392394758,Class)
soft_SubClassOf(200906064392394758,200906049689702967)
soft_is(200906064966131009,Class)
soft_SubClassOf(200906064966131009,200906049689702967)
soft_is(200906065213475429,Class)
soft_SubClassOf(200906065213475429,200906049689702967)
soft_is(200906065431246253,Class)
soft_SubClassOf(200906065431246253,200906049689702967)
soft_is(200906065574066990,Class)
soft_SubClassOf(200906065574066990,200906049689702967)
soft_is(200906065630512914,Class)
soft_SubClassOf(200906065630512914,200906049689702967)
soft_is(200906065767791446,Class)
soft_SubClassOf(200906065767791446,BJ01_cat)
soft_is(200906065864200096,Class)
soft_SubClassOf(200906065864200096,200906049689702967)
soft_is(200906066074817111,Class)
soft_SubClassOf(200906066074817111,200906049689702967)
soft_is(200906066172633320,Class)
soft_SubClassOf(200906066172633320,BJ01_cat)
soft_is(200906066198292840,Class)
soft_SubClassOf(200906066198292840,BJ01_cat)
soft_is(200906066547138195,Class)
soft_SubClassOf(200906066547138195,200906049689702967)
soft_is(200906066925928043,Class)
soft_SubClassOf(200906066925928043,BJ01_cat)
soft_is(200906067016622790,Class)
soft_SubClassOf(200906067016622790,BJ01_cat)
soft_is(200906067038062216,Class)
soft_SubClassOf(200906067038062216,200906049689702967)
soft_is(200906067526938112,Class)
soft_SubClassOf(200906067526938112,200906049689702967)
soft_is(200906067677585262,Class)
soft_SubClassOf(200906067677585262,200906049689702967)
soft_is(200906067823089108,Class)
soft_SubClassOf(200906067823089108,200906049689702967)
soft_is(200906068364179081,Class)
soft_SubClassOf(200906068364179081,200906049689702967)
soft_is(200906068580241590,Class)
soft_SubClassOf(200906068580241590,200906049689702967)
soft_is(200906068590879487,Class)
soft_SubClassOf(200906068590879487,BJ01_cat)
soft_is(200906069166882059,Class)
soft_SubClassOf(200906069166882059,BJ01_cat)
soft_is(200906069261643940,Class)
soft_SubClassOf(200906069261643940,BJ01_cat)
soft_is(200906069391713100,Class)
soft_SubClassOf(200906069391713100,200906049689702967)
soft_is(200906069506079094,Class)
soft_SubClassOf(200906069506079094,200906049689702967)
soft_is(200906069786868897,Class)
soft_SubClassOf(200906069786868897,200906049689702967)
soft_is(200906070010380167,Class)
soft_SubClassOf(200906070010380167,200906049689702967)
soft_is(200906070048096969,Class)
soft_SubClassOf(200906070048096969,200906049689702967)
soft_is(200906070679503671,Class)
soft_SubClassOf(200906070679503671,200906049689702967)
soft_is(200906070853014430,Class)
soft_SubClassOf(200906070853014430,200906049689702967)
soft_is(200906070980693583,Class)
soft_SubClassOf(200906070980693583,200906049689702967)
soft_is(200906071737743447,Class)
soft_SubClassOf(200906071737743447,200906049689702967)
soft_is(200906072014216240,Class)
soft_SubClassOf(200906072014216240,200906049689702967)
soft_is(200906072350163384,Class)
soft_SubClassOf(200906072350163384,BJ01_cat)
soft_is(200906072582222948,Class)
soft_SubClassOf(200906072582222948,BJ01_cat)
soft_is(200906072598155027,Class)
soft_SubClassOf(200906072598155027,200906049689702967)
soft_is(200906072782206769,Class)
soft_SubClassOf(200906072782206769,200906049689702967)
soft_is(200906072889745042,Class)
soft_SubClassOf(200906072889745042,BJ01_cat)
soft_is(200906073863779476,Class)
soft_SubClassOf(200906073863779476,200906049689702967)
soft_is(200906074409678254,Class)
soft_SubClassOf(200906074409678254,200906049689702967)
soft_is(200906075025112691,Class)
soft_SubClassOf(200906075025112691,200906049689702967)
soft_is(200906075221164012,Class)
soft_SubClassOf(200906075221164012,200906049689702967)
soft_is(200906075371777268,Class)
soft_SubClassOf(200906075371777268,200906049689702967)
soft_is(200906075982917790,Class)
soft_SubClassOf(200906075982917790,200906049689702967)
soft_is(200906076067070618,Class)
soft_SubClassOf(200906076067070618,200906049689702967)
soft_is(200906076277039012,Class)
soft_SubClassOf(200906076277039012,200906049689702967)
soft_is(200906076355057537,Class)
soft_SubClassOf(200906076355057537,200906049689702967)
soft_is(200906076722913518,Class)
soft_SubClassOf(200906076722913518,200906049689702967)
soft_is(200906076781399402,Class)
soft_SubClassOf(200906076781399402,200906049689702967)
soft_is(200906076826926131,Class)
soft_SubClassOf(200906076826926131,200906049689702967)
soft_is(200906077041977220,Class)
soft_SubClassOf(200906077041977220,BJ01_cat)
soft_is(200906077355454486,Class)
soft_SubClassOf(200906077355454486,200906049689702967)
soft_is(200906077409704823,Class)
soft_SubClassOf(200906077409704823,200906049689702967)
soft_is(200906077414395936,Class)
soft_SubClassOf(200906077414395936,200906049689702967)
soft_is(200906077493086137,Class)
soft_SubClassOf(200906077493086137,200906049689702967)
soft_is(200906077558634439,Class)
soft_SubClassOf(200906077558634439,BJ01_cat)
soft_is(200906077675169844,Class)
soft_SubClassOf(200906077675169844,200906049689702967)
soft_is(200906078101452110,Class)
soft_SubClassOf(200906078101452110,200906049689702967)
soft_is(200906078772602923,Class)
soft_SubClassOf(200906078772602923,200906049689702967)
soft_is(200906078887168089,Class)
