soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(TMO_0059,Class)
soft_SubClassOf(TMO_0059,TMO_0089)
soft_is(TMO_0068,Class)
soft_SubClassOf(TMO_0068,TMO_0151)
soft_is(TMO_0073,Class)
soft_DisjointWith(TMO_0073,IAO_0000442)
soft_is(TMO_0074,Class)
soft_DisjointWith(TMO_0074,IAO_0000442)
soft_is(TMO_0077,Class)
soft_SubClassOf(TMO_0077,TMO_0151)
soft_is(TMO_0089,Class)
soft_SubClassOf(TMO_0089,IAO_0000030)
soft_is(TMO_0090,Class)
soft_SubClassOf(TMO_0090,TMO_0089)
soft_is(TMO_0092,Class)
soft_SubClassOf(TMO_0092,TMO_0089)
soft_is(TMO_0094,Class)
soft_SubClassOf(TMO_0094,IAO_0000030)
soft_is(TMO_0097,Class)
soft_SubClassOf(TMO_0097,TMO_0089)
soft_is(TMO_0098,Class)
soft_SubClassOf(TMO_0098,TMO_0097)
soft_is(TMO_0099,Class)
soft_SubClassOf(TMO_0099,TMO_0101)
soft_is(TMO_0100,Class)
soft_SubClassOf(TMO_0100,TMO_0120)
soft_is(TMO_0101,Class)
soft_SubClassOf(TMO_0101,TMO_0120)
soft_is(TMO_0103,Class)
soft_SubClassOf(TMO_0103,TMO_0121)
soft_is(TMO_0104,Class)
soft_SubClassOf(TMO_0104,TMO_0099)
soft_is(TMO_0105,Class)
soft_SubClassOf(TMO_0105,TMO_0121)
soft_is(TMO_0106,Class)
soft_SubClassOf(TMO_0106,TMO_0089)
soft_is(TMO_0107,Class)
soft_SubClassOf(TMO_0107,TMO_0011)
soft_is(TMO_0110,Class)
soft_SubClassOf(TMO_0110,TMO_0120)
soft_is(TMO_0116,Class)
soft_SubClassOf(TMO_0116,TMO_0137)
soft_is(TMO_0119,Class)
soft_SubClassOf(TMO_0119,TMO_0159)
soft_is(TMO_0120,Class)
soft_SubClassOf(TMO_0120,TMO_0099)
soft_is(TMO_0121,Class)
soft_SubClassOf(TMO_0121,TMO_0099)
soft_is(TMO_0128,Class)
soft_SubClassOf(TMO_0128,TMO_0089)
soft_is(TMO_0129,Class)
soft_SubClassOf(TMO_0129,TMO_0128)
soft_DisjointWith(TMO_0129,TMO_0130)
soft_is(TMO_0130,Class)
soft_SubClassOf(TMO_0130,TMO_0128)
soft_is(has_part_some_TMO_0130,TMO_0129,_www.obofoundry.org/ro/ro.#)
soft_is(TMO_0131,Class)
soft_SubClassOf(TMO_0131,TMO_0130)
soft_is(TMO_0132,Class)
soft_SubClassOf(TMO_0132,TMO_0130)
soft_is(TMO_0133,Class)
soft_SubClassOf(TMO_0133,TMO_0129)
soft_is(TMO_0134,Class)
soft_SubClassOf(TMO_0134,TMO_0129)
soft_is(TMO_0135,Class)
soft_SubClassOf(TMO_0135,TMO_0089)
soft_is(TMO_0136,Class)
soft_SubClassOf(TMO_0136,TMO_0135)
soft_is(TMO_0137,Class)
soft_SubClassOf(TMO_0137,IAO_0000030)
soft_is(TMO_0138,Class)
soft_SubClassOf(TMO_0138,TMO_0128,)
soft_is(has_part_some_TMO_0130,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_TMO_0130)),,(TMO_0130_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_part_only_(www.obofoundry.org/ro/ro.#,www.obofoundry.org/ro/ro.#)
soft_is(TMO_0141,Class)
soft_SubClassOf(TMO_0141,TMO_0138,)
soft_is(has_part_only_TMO_0129,www.obofoundry.org/ro/ro.#)
soft_is(TMO_0142,Class)
soft_SubClassOf(TMO_0142,TMO_0135)
soft_is(TMO_0143,Class)
soft_SubClassOf(TMO_0143,TMO_0135)
soft_is(TMO_0146,Class)
soft_SubClassOf(TMO_0146,TMO_0099)
soft_is(TMO_0147,Class)
soft_SubClassOf(TMO_0147,TMO_0146)
soft_is(TMO_0149,Class)
soft_SubClassOf(TMO_0149,TMO_0146)
soft_is(TMO_0150,Class)
soft_SubClassOf(TMO_0150,TMO_0146)
soft_is(TMO_0151,Class)
soft_SubClassOf(TMO_0151,IAO_0000033)
soft_is(TMO_0157,Class)
soft_SubClassOf(TMO_0157,TMO_0158)
soft_is(TMO_0158,Class)
soft_SubClassOf(TMO_0158,TMO_0137)
soft_is(TMO_0159,Class)
soft_SubClassOf(TMO_0159,TMO_0158)
soft_is(TMO_0161,Class)
soft_SubClassOf(TMO_0161,TMO_0159)
soft_is(TMO_0164,Class)
soft_DisjointWith(TMO_0164,IAO_0000030)
soft_is(TMO_0165,Class)
soft_SubClassOf(TMO_0165,IAO_0000028)
soft_is(TMO_0171,Class)
soft_SubClassOf(TMO_0171,IAO_0000009)
soft_is(TMO_0176,Class)
soft_SubClassOf(TMO_0176,TMO_0158)
soft_is(TMO_0182,Class)
soft_SubClassOf(TMO_0182,TMO_0104)
soft_is(TMO_0183,Class)
soft_SubClassOf(TMO_0183,TMO_0104)
soft_is(TMO_0184,Class)
soft_SubClassOf(TMO_0184,TMO_0104)
soft_is(TMO_0188,Class)
soft_SubClassOf(TMO_0188,TMO_0104)
soft_is(TMO_0194,Class)
soft_SubClassOf(TMO_0194,TMO_0135)
soft_is(TMO_0195,Class)
soft_SubClassOf(TMO_0195,TMO_0194)
soft_is(TMO_0197,Class)
soft_SubClassOf(TMO_0197,TMO_0158)
soft_is(TMO_0221,Class)
soft_DisjointWith(TMO_0221,IAO_0000442)
soft_is(www.w3.org/2002/07/#,Class)
