soft_is(boolean,Datatype)
soft_SubClassOf(HaematooncologicalTumor,MalignNeoplasm)
soft_is(Height,Class)
soft_is(Hernia,Class)
soft_DisjointWith(Hernia,Lesion)
soft_is(ImmaterialOrganismalIndependentContinuant,Class)
soft_DisjointWith(ImmaterialOrganismalIndependentContinuant,MaterialOrganismalIndependentContinuant)
soft_is(Infection,Class)
soft_DisjointWith(Infection,Lesion)
soft_is(Infiltration,Class)
soft_DisjointWith(Infiltration,Lesion)
soft_is(Intactness,Class)
soft_is(IntestinalLesion,Class)
soft_SubClassOf(IntestinalLesion,Lesion)
soft_DisjointWith(IntestinalLesion,VascularLesion)
soft_DisjointWith(IntestinalLesion,SpleenLesion)
soft_DisjointWith(IntestinalLesion,LiverLesion)
soft_is(Invagination,Class)
soft_DisjointWith(Invagination,Lesion)
soft_is(Length,Class)
soft_is(Lesion,Class)
soft_SubClassOf(Lesion,PathologicalFormation)
soft_DisjointWith(Lesion,TumorDevelopment)
soft_DisjointWith(Lesion,PathologicalAdhesion)
soft_DisjointWith(Lesion,Obstruction)
soft_DisjointWith(Lesion,Necrosis)
soft_DisjointWith(Lesion,Metaplasia)
soft_DisjointWith(Lesion,Invagination)
soft_DisjointWith(Lesion,Infiltration)
soft_DisjointWith(Lesion,Infection)
soft_DisjointWith(Lesion,Hernia)
soft_DisjointWith(Lesion,Dyspnea)
soft_is(LiverLesion,Class)
soft_SubClassOf(LiverLesion,Lesion)
soft_DisjointWith(LiverLesion,VascularLesion)
soft_DisjointWith(LiverLesion,SpleenLesion)
soft_DisjointWith(LiverLesion,IntestinalLesion)
soft_is(MalignNeoplasm,Class)
soft_SubClassOf(MalignNeoplasm,Neoplasm,)
soft_SubClassOf(MalignNeoplasm,causes_some_Symptom,)
soft_SubClassOf(MalignNeoplasm,hasMalignancy_some_({HighMalignancy_,_IntermediateMalignancy_,_LowMalignancy}),)
soft_SubClassOf(MalignNeoplasm,relapseOf_only_MalignNeoplasm,)
soft_is(Thing,,distantRecurrenceOf_min_0_www.w3.org/2002/07/#)
soft_is(Thing,,hasDistantRecurrence_min_0_www.w3.org/2002/07/#)
soft_is(Thing,,hasLocalRecurrence_min_0_www.w3.org/2002/07/#)
soft_is(Thing,,hasRegionalRecurrence_min_0_www.w3.org/2002/07/#)
soft_is(Thing,,hasRelapse_min_0_www.w3.org/2002/07/#)
soft_is(Thing,,implements_min_0_SecondaryMalignTumor,)
soft_is(Thing,,localRecurrenceOf_min_0_www.w3.org/2002/07/#)
soft_is(Thing,,regionalRecurrenceOf_min_0_www.w3.org/2002/07/#)
soft_is(Thing,relapseOf_min_0_www.w3.org/2002/07/#)
soft_DisjointWith(Thing,SemiMalignNeoplasm)
soft_DisjointWith(Thing,BenignNeoplasm)
soft_is(Malignancy,Class)
soft_is(MaterialOrganismalIndependentContinuant,Class)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,OrganismalIndependentContinuant,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasDepth_min_0_Depth,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasDiameter_min_0_Diameter,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasHeight_min_0_Height,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasLength_min_0_Length,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasMagnitude_min_0_Circumference,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasQuality_min_0_Volume,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasWeight_min_0_Weight,)
soft_SubClassOf(MaterialOrganismalIndependentContinuant,hasWidth_min_0_Width)
soft_DisjointWith(MaterialOrganismalIndependentContinuant,ImmaterialOrganismalIndependentContinuant)
soft_is(MesoblasticNephroma,Class)
soft_SubClassOf(MesoblasticNephroma,BenignNeoplasm)
soft_is(Metaplasia,Class)
soft_DisjointWith(Metaplasia,Lesion)
soft_is(Metastasis,Class)
soft_SubClassOf(Metastasis,MalignNeoplasm)
soft_is(MixedTumor,Class)
soft_SubClassOf(MixedTumor,MalignNeoplasm)
soft_is(Necrosis,Class)
soft_DisjointWith(Necrosis,Lesion)
soft_is(Neoplasm,Class)
soft_equiv(Neoplasm,BenignNeoplasm_or_MalignNeoplasm_or_SemiMalignNeoplasm)
soft_SubClassOf(Neoplasm,PathologicalFormation,)
soft_SubClassOf(Neoplasm,hasMalignancy_some_Malignancy,)
soft_SubClassOf(Neoplasm,hasMetastasis_min_0_Metastasis,)
soft_SubClassOf(Neoplasm,hasQuality_min_0_TumorClass,)
soft_SubClassOf(Neoplasm,hasQuality_min_0_TumorHomogeneity,)
soft_SubClassOf(Neoplasm,hasQuality_min_0_VitalityLevel,)
soft_SubClassOf(Neoplasm,implements_min_0_SecondaryTumor,)
soft_SubClassOf(Neoplasm,undergoes_min_0_TumorDevelopment,)
soft_SubClassOf(Neoplasm,undergoes_min_0_TumorResection,)
soft_SubClassOf(Neoplasm,hasQuality_exactly_1_TumorSituation)
soft_is(Nephroblastomatosis,Class)
soft_SubClassOf(Nephroblastomatosis,PathologicalFormation)
soft_is(NeuroendocrineTumor,Class)
soft_SubClassOf(NeuroendocrineTumor,MalignNeoplasm)
soft_is(Obstruction,Class)
soft_DisjointWith(Obstruction,Lesion)
soft_is(Organism,Class)
soft_is(OrganismalIndependentContinuant,Class)
soft_is(PathologicalAdhesion,Class)
soft_DisjointWith(PathologicalAdhesion,Lesion)
soft_is(PathologicalFormation,Class)
soft_SubClassOf(PathologicalFormation,MaterialOrganismalIndependentContinuant,)
soft_SubClassOf(PathologicalFormation,locatedIn_some_CanonicalMaterialOrganismalIndependentContinuant)
soft_is(PrimaryTumor,Class)
soft_SubClassOf(PrimaryTumor,MalignNeoplasm)
soft_is(Sarcoma,Class)
soft_SubClassOf(Sarcoma,MalignNeoplasm)
soft_is(SecondaryMalignTumor,Class)
soft_is(SecondaryTumor,Class)
soft_is(SemiMalignNeoplasm,Class)
soft_SubClassOf(SemiMalignNeoplasm,Neoplasm)
soft_DisjointWith(SemiMalignNeoplasm,MalignNeoplasm)
soft_DisjointWith(SemiMalignNeoplasm,BenignNeoplasm)
soft_is(SpleenLesion,Class)
soft_SubClassOf(SpleenLesion,Lesion)
soft_DisjointWith(SpleenLesion,VascularLesion)
soft_DisjointWith(SpleenLesion,LiverLesion)
soft_DisjointWith(SpleenLesion,IntestinalLesion)
soft_is(SurgicalProcedure,Class)
soft_is(Symptom,Class)
soft_is(Thrombus,Class)
soft_SubClassOf(Thrombus,PathologicalFormation)
soft_DisjointWith(Thrombus,Granuloma)
soft_is(TumorCapsule,Class)
soft_SubClassOf(TumorCapsule,PathologicalFormation,)
soft_SubClassOf(TumorCapsule,partOf_some_Neoplasm,)
soft_SubClassOf(TumorCapsule,hasQuality_min_0_Intactness)
soft_is(TumorCell,Class)
soft_SubClassOf(TumorCell,PathologicalFormation)
soft_is(TumorClass,Class)
soft_is(TumorDevelopment,Class)
soft_DisjointWith(TumorDevelopment,Lesion)
soft_is(TumorHomogeneity,Class)
soft_is(TumorResection,Class)
soft_is(TumorSituation,Class)
soft_is(UrogenitalMalformation,Class)
soft_SubClassOf(UrogenitalMalformation,PathologicalFormation)
soft_is(VascularLesion,Class)
soft_SubClassOf(VascularLesion,Lesion)
soft_DisjointWith(VascularLesion,SpleenLesion)
soft_DisjointWith(VascularLesion,LiverLesion)
soft_DisjointWith(VascularLesion,IntestinalLesion)
soft_is(VitalityLevel,Class)
soft_is(Volume,Class)
soft_is(Weight,Class)
soft_is(Width,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(HighMalignancy,Individual)
soft_is(IntermediateMalignancy,Individual)
soft_is(LowMalignancy,Individual)
soft_is(NoMalignancy,Individual)
