soft_is(IAO_0000142,ObjectProperty)
soft_is(EUPATH_0000638,Class)
soft_is(EUPATH_0000757,Class)
soft_SubClassOf(EUPATH_0000757,BFO_0000019)
soft_is(EUPATH_0000788,Class)
soft_is(EUPATH_0000789,Class)
soft_is(EUPATH_0010217,Class)
soft_SubClassOf(EUPATH_0010217,BFO_0000019)
soft_is(EUPATH_0021221,Class)
soft_SubClassOf(EUPATH_0021221,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0021221,IAO_0000142_some_DOID_13371)
soft_is(EUPATH_0021229,Class)
soft_SubClassOf(EUPATH_0021229,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0021229,IAO_0000142_some_DOID_1884)
soft_is(EUPATH_0033382,Class)
soft_SubClassOf(EUPATH_0033382,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033382,IAO_0000142_some_DOID_2355)
soft_is(EUPATH_0033389,Class)
soft_SubClassOf(EUPATH_0033389,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033389,IAO_0000142_some_DOID_11339)
soft_is(EUPATH_0033394,Class)
soft_SubClassOf(EUPATH_0033394,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033394,IAO_0000142_some_DOID_1682)
soft_is(EUPATH_0033419,Class)
soft_SubClassOf(EUPATH_0033419,EUPATH_0000638,)
soft_SubClassOf(EUPATH_0033419,IAO_0000142_some)
soft_SubClassOf(EUPATH_0033419,(DOID_1273_or_DOID_2942),)
soft_SubClassOf(EUPATH_0033419,IAO_0000142_only_DOID_9699)
soft_is(EUPATH_0043268,Class)
soft_is(GAZ_00000013,Class)
soft_SubClassOf(GAZ_00000013,GAZ_00000448)
soft_is(GAZ_00000448,Class)
soft_is(HP_0000083,Class)
soft_is(HP_0000118,Class)
soft_SubClassOf(HP_0000118,BFO_0000019)
soft_is(HP_0001919,Class)
soft_SubClassOf(HP_0001919,HP_0000083)
soft_is(HP_0003418,Class)
soft_is(HP_0003419,Class)
soft_SubClassOf(HP_0003419,HP_0003418)
soft_is(IDO_0000486,Class)
soft_SubClassOf(IDO_0000486,BFO_0000019)
soft_is(NCBITaxon_102899,Class)
soft_SubClassOf(NCBITaxon_102899,NCBITaxon_44517)
soft_is(NCBITaxon_111810,Class)
soft_SubClassOf(NCBITaxon_111810,NCBITaxon_30459)
soft_is(NCBITaxon_112268,Class)
soft_SubClassOf(NCBITaxon_112268,NCBITaxon_93949)
soft_is(NCBITaxon_12086,Class)
soft_SubClassOf(NCBITaxon_12086,NCBITaxon_138950)
soft_is(NCBITaxon_1224,Class)
soft_is(NCBITaxon_1239,Class)
soft_SubClassOf(NCBITaxon_1239,NCBITaxon_1783272)
soft_is(NCBITaxon_13203,Class)
soft_is(NCBITaxon_132724,Class)
soft_SubClassOf(NCBITaxon_132724,NCBITaxon_59269)
soft_is(NCBITaxon_138534,Class)
soft_SubClassOf(NCBITaxon_138534,NCBITaxon_59131)
soft_is(NCBITaxon_138950,Class)
soft_is(NCBITaxon_139,Class)
soft_SubClassOf(NCBITaxon_139,NCBITaxon_64895)
soft_is(NCBITaxon_140438,Class)
soft_is(NCBITaxon_140439,Class)
soft_SubClassOf(NCBITaxon_140439,NCBITaxon_140438)
soft_is(NCBITaxon_142888,Class)
soft_SubClassOf(NCBITaxon_142888,NCBITaxon_74868)
soft_is(NCBITaxon_1783272,Class)
soft_is(NCBITaxon_186802,Class)
soft_SubClassOf(NCBITaxon_186802,NCBITaxon_1239)
soft_is(NCBITaxon_1935182,Class)
soft_SubClassOf(NCBITaxon_1935182,NCBITaxon_623)
soft_is(NCBITaxon_194,Class)
soft_SubClassOf(NCBITaxon_194,NCBITaxon_213849)
soft_is(NCBITaxon_195,Class)
soft_SubClassOf(NCBITaxon_195,NCBITaxon_194)
soft_is(NCBITaxon_197,Class)
soft_SubClassOf(NCBITaxon_197,NCBITaxon_194)
soft_is(NCBITaxon_209,Class)
soft_SubClassOf(NCBITaxon_209,NCBITaxon_213849)
soft_is(NCBITaxon_213849,Class)
soft_SubClassOf(NCBITaxon_213849,NCBITaxon_1224)
soft_is(NCBITaxon_216373,Class)
soft_SubClassOf(NCBITaxon_216373,EUPATH_0043268)
soft_is(NCBITaxon_2501931,Class)
soft_SubClassOf(NCBITaxon_2501931,NCBITaxon_2732506)
soft_is(NCBITaxon_253,Class)
soft_SubClassOf(NCBITaxon_253,NCBITaxon_59732)
soft_is(NCBITaxon_2560080,Class)
soft_is(NCBITaxon_2560195,Class)
soft_SubClassOf(NCBITaxon_2560195,NCBITaxon_2560080)
soft_is(NCBITaxon_2560525,Class)
soft_SubClassOf(NCBITaxon_2560525,NCBITaxon_2560195)
soft_is(NCBITaxon_2560526,Class)
soft_SubClassOf(NCBITaxon_2560526,NCBITaxon_2560195)
soft_is(NCBITaxon_270338,Class)
soft_SubClassOf(NCBITaxon_270338,NCBITaxon_12086)
soft_is(NCBITaxon_2732506,Class)
soft_is(NCBITaxon_2918769,Class)
soft_SubClassOf(NCBITaxon_2918769,NCBITaxon_53531)
soft_is(NCBITaxon_30458,Class)
soft_is(NCBITaxon_30459,Class)
soft_SubClassOf(NCBITaxon_30459,NCBITaxon_30458)
soft_is(NCBITaxon_308711,Class)
soft_SubClassOf(NCBITaxon_308711,NCBITaxon_59162)
soft_is(NCBITaxon_314147,Class)
soft_is(NCBITaxon_314293,Class)
soft_is(NCBITaxon_33988,Class)
soft_is(NCBITaxon_36330,Class)
soft_SubClassOf(NCBITaxon_36330,NCBITaxon_418103)
soft_is(NCBITaxon_371907,Class)
soft_SubClassOf(NCBITaxon_371907,NCBITaxon_30459)
soft_is(NCBITaxon_38569,Class)
soft_SubClassOf(NCBITaxon_38569,NCBITaxon_7175)
soft_is(NCBITaxon_409350,Class)
soft_SubClassOf(NCBITaxon_409350,NCBITaxon_44539)
soft_is(NCBITaxon_418103,Class)
soft_SubClassOf(NCBITaxon_418103,NCBITaxon_5820)
soft_is(NCBITaxon_44484,Class)
soft_is(NCBITaxon_44517,Class)
soft_SubClassOf(NCBITaxon_44517,NCBITaxon_44484)
soft_is(NCBITaxon_44535,Class)
soft_is(NCBITaxon_44536,Class)
soft_is(NCBITaxon_44539,Class)
soft_SubClassOf(NCBITaxon_44539,NCBITaxon_44536)
soft_is(NCBITaxon_468,Class)
soft_is(NCBITaxon_475,Class)
soft_SubClassOf(NCBITaxon_475,NCBITaxon_468)
soft_is(NCBITaxon_478,Class)
soft_SubClassOf(NCBITaxon_478,NCBITaxon_475)
soft_is(NCBITaxon_480,Class)
soft_SubClassOf(NCBITaxon_480,NCBITaxon_475)
soft_is(NCBITaxon_48725,Class)
soft_SubClassOf(NCBITaxon_48725,NCBITaxon_44539)
soft_is(NCBITaxon_49916,Class)
soft_SubClassOf(NCBITaxon_49916,NCBITaxon_44517)
soft_is(NCBITaxon_53531,Class)
soft_is(NCBITaxon_5820,Class)
soft_is(NCBITaxon_5855,Class)
soft_SubClassOf(NCBITaxon_5855,NCBITaxon_418103)
soft_is(NCBITaxon_5858,Class)
soft_SubClassOf(NCBITaxon_5858,NCBITaxon_418103)
soft_is(NCBITaxon_59123,Class)
soft_SubClassOf(NCBITaxon_59123,NCBITaxon_44539)
soft_is(NCBITaxon_59131,Class)
soft_is(NCBITaxon_59162,Class)
soft_SubClassOf(NCBITaxon_59162,NCBITaxon_44535)
soft_is(NCBITaxon_59163,Class)
soft_SubClassOf(NCBITaxon_59163,NCBITaxon_59162)
soft_is(NCBITaxon_59269,Class)
soft_SubClassOf(NCBITaxon_59269,NCBITaxon_13203)
soft_is(NCBITaxon_59732,Class)
soft_is(NCBITaxon_623,Class)
soft_is(NCBITaxon_64895,Class)
soft_is(NCBITaxon_693996,Class)
soft_SubClassOf(NCBITaxon_693996,NCBITaxon_2501931)
soft_is(NCBITaxon_694002,Class)
soft_SubClassOf(NCBITaxon_694002,NCBITaxon_2501931)
soft_is(NCBITaxon_7175,Class)
soft_is(NCBITaxon_74868,Class)
soft_is(NCBITaxon_74870,Class)
soft_SubClassOf(NCBITaxon_74870,NCBITaxon_59162)
soft_is(NCBITaxon_784,Class)
soft_SubClassOf(NCBITaxon_784,NCBITaxon_33988)
soft_is(NCBITaxon_816,Class)
soft_is(NCBITaxon_817,Class)
soft_SubClassOf(NCBITaxon_817,NCBITaxon_816)
soft_is(NCBITaxon_85759,Class)
soft_SubClassOf(NCBITaxon_85759,NCBITaxon_59269)
soft_is(NCBITaxon_87882,Class)
soft_is(NCBITaxon_87883,Class)
soft_SubClassOf(NCBITaxon_87883,NCBITaxon_87882)
soft_is(NCBITaxon_91061,Class)
soft_SubClassOf(NCBITaxon_91061,NCBITaxon_1239)
soft_is(NCBITaxon_93949,Class)
soft_is(NCBITaxon_94477,Class)
soft_SubClassOf(NCBITaxon_94477,NCBITaxon_59269)
soft_is(NCBITaxon_9479,Class)
soft_SubClassOf(NCBITaxon_9479,NCBITaxon_314293)
soft_is(NCBITaxon_9979,Class)
soft_SubClassOf(NCBITaxon_9979,NCBITaxon_314147)
soft_is(NCBITaxon_9983,Class)
soft_SubClassOf(NCBITaxon_9983,NCBITaxon_9979)
soft_is(NCBITaxon_9986,Class)
soft_SubClassOf(NCBITaxon_9986,NCBITaxon_9979)
soft_is(NCBITaxon_9987,Class)
soft_SubClassOf(NCBITaxon_9987,NCBITaxon_9979)
soft_is(OMP_0000274,Class)
soft_SubClassOf(OMP_0000274,BFO_0000019)
soft_is(OMP_0006055,Class)
soft_SubClassOf(OMP_0006055,OMP_0000274)
soft_is(OMRSE_00002060,Class)
soft_SubClassOf(OMRSE_00002060,BFO_0000145)
soft_is(PATO_0000011,Class)
soft_SubClassOf(PATO_0000011,PATO_0001018)
soft_is(PATO_0000018,Class)
soft_SubClassOf(PATO_0000018,PATO_0001018)
soft_is(PATO_0000033,Class)
soft_SubClassOf(PATO_0000033,PATO_0001241)
soft_is(PATO_0000047,Class)
soft_SubClassOf(PATO_0000047,PATO_0001995)
soft_is(PATO_0000051,Class)
soft_SubClassOf(PATO_0000051,PATO_0001241)
soft_is(PATO_0000068,Class)
soft_SubClassOf(PATO_0000068,BFO_0000019)
soft_is(PATO_0000070,Class)
soft_SubClassOf(PATO_0000070,PATO_0000068)
soft_is(PATO_0000117,Class)
soft_SubClassOf(PATO_0000117,PATO_0000051)
soft_is(PATO_0000122,Class)
soft_SubClassOf(PATO_0000122,PATO_0000117)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018)
soft_is(PATO_0000146,Class)
soft_SubClassOf(PATO_0000146,PATO_0001018)
soft_is(PATO_0000462,Class)
soft_SubClassOf(PATO_0000462,PATO_0000070)
soft_is(PATO_0000467,Class)
soft_SubClassOf(PATO_0000467,PATO_0000070)
soft_is(PATO_0000761,Class)
soft_SubClassOf(PATO_0000761,PATO_0001995,)
soft_SubClassOf(PATO_0000761,PATO_0002303)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001152,Class)
soft_SubClassOf(PATO_0001152,PATO_0001995)
soft_is(PATO_0001178,Class)
soft_SubClassOf(PATO_0001178,PATO_0001995)
soft_is(PATO_0001241,Class)
soft_SubClassOf(PATO_0001241,BFO_0000019,)
soft_SubClassOf(PATO_0001241,PATO_0002146)
soft_is(PATO_0001323,Class)
soft_SubClassOf(PATO_0001323,PATO_0000117)
soft_is(PATO_0001338,Class)
soft_SubClassOf(PATO_0001338,PATO_0002003)
soft_is(PATO_0001415,Class)
soft_SubClassOf(PATO_0001415,PATO_0002003)
soft_is(PATO_0001421,Class)
soft_SubClassOf(PATO_0001421,PATO_0001995)
soft_is(PATO_0001434,Class)
soft_SubClassOf(PATO_0001434,PATO_0001995)
soft_is(PATO_0001894,Class)
soft_SubClassOf(PATO_0001894,PATO_0000047)
soft_is(PATO_0001895,Class)
soft_SubClassOf(PATO_0001895,PATO_0000047)
soft_is(PATO_0001995,Class)
soft_SubClassOf(PATO_0001995,PATO_0001241)
soft_is(PATO_0002003,Class)
soft_SubClassOf(PATO_0002003,PATO_0001241)
soft_is(PATO_0002146,Class)
soft_SubClassOf(PATO_0002146,PATO_0001995)
soft_is(PATO_0002303,Class)
soft_SubClassOf(PATO_0002303,PATO_0000068,)
soft_SubClassOf(PATO_0002303,PATO_0001241)
soft_is(PATO_0002368,Class)
soft_SubClassOf(PATO_0002368,PATO_0001434)
soft_is(PATO_0040025,Class)
soft_SubClassOf(PATO_0040025,PATO_0000051)
soft_is(PATO_0040028,Class)
soft_SubClassOf(PATO_0040028,PATO_0001434)
soft_is(PHIPO_0000590,Class)
soft_SubClassOf(PHIPO_0000590,OMP_0000274)
soft_is(PHIPO_0000625,Class)
soft_SubClassOf(PHIPO_0000625,OMP_0000274)
soft_is(PHIPO_0000679,Class)
soft_SubClassOf(PHIPO_0000679,OMP_0000274)
soft_is(PR_000000001,Class)
soft_is(PR_000001379,Class)
soft_SubClassOf(PR_000001379,PR_000000001)
soft_is(PR_000001392,Class)
soft_SubClassOf(PR_000001392,PR_000000001)
soft_is(PR_000001808,Class)
soft_is(PR_000001889,Class)
soft_SubClassOf(PR_000001889,PR_000000001)
soft_is(PR_000001998,Class)
soft_SubClassOf(PR_000001998,PR_000001808)
soft_is(PR_000002038,Class)
soft_is(PR_000002094,Class)
soft_SubClassOf(PR_000002094,PR_000001808)
soft_is(PR_000002123,Class)
soft_SubClassOf(PR_000002123,PR_000001998)
soft_is(PR_000002124,Class)
soft_SubClassOf(PR_000002124,PR_000001998)
soft_is(PR_000002139,Class)
soft_SubClassOf(PR_000002139,PR_000002038)
soft_is(PR_000050409,Class)
soft_is(PR_000050413,Class)
soft_SubClassOf(PR_000050413,PR_000000001)
soft_is(PR_000050419,Class)
soft_SubClassOf(PR_000050419,PR_000050409,)
soft_SubClassOf(PR_000050419,PR_000050430)
soft_is(PR_000050430,Class)
soft_is(PR_000050438,Class)
soft_SubClassOf(PR_000050438,PR_000050413)
soft_is(PR_000050439,Class)
soft_SubClassOf(PR_000050439,PR_000050438,)
soft_SubClassOf(PR_000050439,PR_000050442)
soft_is(PR_000050442,Class)
soft_SubClassOf(PR_000050442,PR_000050413)
soft_is(REO_0000699,Class)
soft_SubClassOf(REO_0000699,BFO_0000023)
soft_is(UBERON_0000020,Class)
soft_SubClassOf(UBERON_0000020,UBERON_0000062)
soft_is(UBERON_0000061,Class)
soft_is(UBERON_0000062,Class)
soft_is(UBERON_0000479,Class)
soft_SubClassOf(UBERON_0000479,UBERON_0010000)
soft_is(UBERON_0000483,Class)
soft_SubClassOf(UBERON_0000483,UBERON_0000479)
soft_is(UBERON_0000945,Class)
soft_SubClassOf(UBERON_0000945,UBERON_0004921,)
soft_SubClassOf(UBERON_0000945,UBERON_0010039)
soft_is(UBERON_0000970,Class)
soft_SubClassOf(UBERON_0000970,UBERON_0000020)
soft_is(UBERON_0001723,Class)
soft_SubClassOf(UBERON_0001723,UBERON_0000020)
soft_is(UBERON_0002371,Class)
soft_SubClassOf(UBERON_0002371,UBERON_0000479)
soft_is(UBERON_0002385,Class)
soft_SubClassOf(UBERON_0002385,UBERON_0000479)
soft_is(UBERON_0004921,Class)
soft_is(UBERON_0009854,Class)
soft_SubClassOf(UBERON_0009854,UBERON_0009856)
soft_is(UBERON_0009856,Class)
soft_SubClassOf(UBERON_0009856,UBERON_0000061)
soft_is(UBERON_0010000,Class)
soft_is(UBERON_0010039,Class)
soft_is(UBERON_0010371,Class)
soft_is(UBERON_0018707,Class)
soft_SubClassOf(UBERON_0018707,UBERON_0009856)
soft_is(UBERON_0019204,Class)
soft_SubClassOf(UBERON_0019204,UBERON_0010371)
soft_is(UO_0000206,Class)
soft_is(UO_0000208,Class)
soft_is(EFO_0000683,Class)
soft_SubClassOf(EFO_0000683,BFO_0000023)
soft_is(www.w3.org/2002/07/#,Class)
