soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(N0000000133,N0000000163)
soft_is(N0000000134,Class)
soft_SubClassOf(N0000000134,N0000000133)
soft_is(N0000000138,Class)
soft_is(N0000000140,Class)
soft_SubClassOf(N0000000140,N0000000193)
soft_is(N0000000145,Class)
soft_SubClassOf(N0000000145,N0000000084)
soft_is(N0000000149,Class)
soft_SubClassOf(N0000000149,N0000000257)
soft_is(N0000000150,Class)
soft_SubClassOf(N0000000150,N0000000133)
soft_is(N0000000152,Class)
soft_SubClassOf(N0000000152,N0000000085)
soft_is(N0000000153,Class)
soft_SubClassOf(N0000000153,N0000000152)
soft_is(N0000000155,Class)
soft_SubClassOf(N0000000155,N0000000133)
soft_is(N0000000156,Class)
soft_SubClassOf(N0000000156,N0000000193)
soft_is(N0000000160,Class)
soft_SubClassOf(N0000000160,N0000000133)
soft_is(N0000000163,Class)
soft_SubClassOf(N0000000163,N0000000223)
soft_is(N0000000167,Class)
soft_SubClassOf(N0000000167,N0000000105)
soft_is(N0000000168,Class)
soft_SubClassOf(N0000000168,N0000000172)
soft_is(N0000000171,Class)
soft_SubClassOf(N0000000171,N0000000152,)
soft_SubClassOf(N0000000171,N0000000253)
soft_is(N0000000172,Class)
soft_SubClassOf(N0000000172,N0000000255)
soft_is(N0000000174,Class)
soft_SubClassOf(N0000000174,N0000000200)
soft_is(N0000000176,Class)
soft_SubClassOf(N0000000176,N0000000233)
soft_is(N0000000177,Class)
soft_SubClassOf(N0000000177,N0000000133)
soft_is(N0000000180,Class)
soft_SubClassOf(N0000000180,N0000000193)
soft_is(N0000000184,Class)
soft_SubClassOf(N0000000184,N0000000133)
soft_is(N0000000193,Class)
soft_SubClassOf(N0000000193,N0000000085)
soft_is(N0000000198,Class)
soft_SubClassOf(N0000000198,N0000000152)
soft_is(N0000000200,Class)
soft_SubClassOf(N0000000200,N0000000152)
soft_is(N0000000203,Class)
soft_SubClassOf(N0000000203,N0000000152)
soft_is(N0000000211,Class)
soft_SubClassOf(N0000000211,N0000000193)
soft_is(N0000000212,Class)
soft_SubClassOf(N0000000212,N0000000233)
soft_is(N0000000216,Class)
soft_SubClassOf(N0000000216,N0000000152)
soft_is(N0000000219,Class)
soft_SubClassOf(N0000000219,N0000000105)
soft_is(N0000000221,Class)
soft_SubClassOf(N0000000221,N0000000257)
soft_is(N0000000223,Class)
soft_SubClassOf(N0000000223,ODAE_0000001)
soft_is(N0000000225,Class)
soft_SubClassOf(N0000000225,N0000000240)
soft_is(N0000000230,Class)
soft_SubClassOf(N0000000230,N0000000203)
soft_is(N0000000233,Class)
soft_SubClassOf(N0000000233,N0000000133)
soft_is(N0000000234,Class)
soft_SubClassOf(N0000000234,N0000000105)
soft_is(N0000000240,Class)
soft_is(N0000000242,Class)
soft_SubClassOf(N0000000242,N0000000085)
soft_is(N0000000243,Class)
soft_SubClassOf(N0000000243,N0000000084)
soft_is(N0000000246,Class)
soft_SubClassOf(N0000000246,N0000000076)
soft_is(N0000000253,Class)
soft_SubClassOf(N0000000253,N0000000193)
soft_is(N0000000254,Class)
soft_SubClassOf(N0000000254,N0000000223)
soft_is(N0000000255,Class)
soft_SubClassOf(N0000000255,N0000000257)
soft_is(N0000000256,Class)
soft_SubClassOf(N0000000256,N0000000198)
soft_is(N0000000257,Class)
soft_SubClassOf(N0000000257,N0000000242)
soft_is(N0000000276,Class)
soft_SubClassOf(N0000000276,N0000002862)
soft_is(N0000000287,Class)
soft_SubClassOf(N0000000287,N0000011008)
soft_is(N0000000299,Class)
soft_SubClassOf(N0000000299,N0000003507)
soft_is(N0000000306,Class)
soft_SubClassOf(N0000000306,N0000000664)
soft_is(N0000000310,Class)
soft_is(N0000000325,Class)
soft_is(N0000000332,Class)
soft_is(N0000000341,Class)
soft_SubClassOf(N0000000341,N0000001838)
soft_is(N0000000370,Class)
soft_is(N0000000429,Class)
soft_SubClassOf(N0000000429,N0000003488)
soft_is(N0000000432,Class)
soft_SubClassOf(N0000000432,N0000002578)
soft_is(N0000000435,Class)
soft_is(N0000000462,Class)
soft_is(N0000000469,Class)
soft_is(N0000000470,Class)
soft_SubClassOf(N0000000470,N0000000469)
soft_is(N0000000471,Class)
soft_is(N0000000473,Class)
soft_SubClassOf(N0000000473,N0000000471)
soft_is(N0000000492,Class)
soft_SubClassOf(N0000000492,N0000002075)
soft_is(N0000000513,Class)
soft_SubClassOf(N0000000513,N0000000753)
soft_is(N0000000519,Class)
soft_SubClassOf(N0000000519,N0000000909)
soft_is(N0000000522,Class)
soft_SubClassOf(N0000000522,N0000002278)
soft_is(N0000000523,Class)
soft_SubClassOf(N0000000523,N0000000007)
soft_is(N0000000524,Class)
soft_SubClassOf(N0000000524,N0000000523)
soft_is(N0000000526,Class)
soft_SubClassOf(N0000000526,N0000003490)
soft_is(N0000000534,Class)
soft_SubClassOf(N0000000534,N0000001573,)
soft_SubClassOf(N0000000534,N0000003278)
soft_is(N0000000536,Class)
soft_SubClassOf(N0000000536,N0000000605)
soft_is(N0000000539,Class)
soft_SubClassOf(N0000000539,N0000003100)
soft_is(N0000000553,Class)
soft_SubClassOf(N0000000553,N0000000332)
soft_is(N0000000560,Class)
soft_is(N0000000568,Class)
soft_SubClassOf(N0000000568,N0000000945)
soft_is(N0000000587,Class)
soft_is(N0000000605,Class)
soft_is(N0000000608,Class)
soft_is(N0000000609,Class)
soft_SubClassOf(N0000000609,N0000000605,)
soft_SubClassOf(N0000000609,N0000003434)
soft_is(N0000000627,Class)
soft_SubClassOf(N0000000627,N0000003506)
soft_is(N0000000631,Class)
soft_SubClassOf(N0000000631,N0000001430)
soft_is(N0000000649,Class)
soft_SubClassOf(N0000000649,N0000003506)
soft_is(N0000000650,Class)
soft_SubClassOf(N0000000650,N0000002075)
soft_is(N0000000651,Class)
soft_SubClassOf(N0000000651,N0000000650,)
soft_SubClassOf(N0000000651,N0000000945)
soft_is(N0000000653,Class)
soft_SubClassOf(N0000000653,N0000000650)
soft_is(N0000000654,Class)
soft_SubClassOf(N0000000654,N0000000650,)
soft_SubClassOf(N0000000654,N0000003148)
soft_is(N0000000664,Class)
soft_SubClassOf(N0000000664,N0000002134)
soft_is(N0000000667,Class)
soft_SubClassOf(N0000000667,N0000000664)
soft_is(N0000000710,Class)
soft_SubClassOf(N0000000710,N0000000523)
soft_is(N0000000730,Class)
soft_is(N0000000749,Class)
soft_SubClassOf(N0000000749,N0000001533)
soft_is(N0000000753,Class)
soft_SubClassOf(N0000000753,N0000003966)
soft_is(N0000000754,Class)
soft_SubClassOf(N0000000754,N0000000755,)
soft_SubClassOf(N0000000754,N0000003212)
soft_is(N0000000755,Class)
soft_SubClassOf(N0000000755,N0000003506)
soft_is(N0000000775,Class)
soft_SubClassOf(N0000000775,N0000011045)
soft_is(N0000000782,Class)
soft_SubClassOf(N0000000782,N0000000945)
soft_is(N0000000796,Class)
soft_SubClassOf(N0000000796,N0000003507)
soft_is(N0000000800,Class)
soft_SubClassOf(N0000000800,N0000002075)
soft_is(N0000000806,Class)
soft_SubClassOf(N0000000806,N0000000811,)
soft_SubClassOf(N0000000806,N0000001317)
soft_is(N0000000807,Class)
soft_SubClassOf(N0000000807,N0000000806,)
soft_SubClassOf(N0000000807,N0000003206)
soft_is(N0000000811,Class)
soft_is(N0000000813,Class)
soft_SubClassOf(N0000000813,N0000003198)
soft_is(N0000000819,Class)
soft_SubClassOf(N0000000819,N0000003064)
soft_is(N0000000833,Class)
soft_is(N0000000836,Class)
soft_SubClassOf(N0000000836,N0000000833,)
soft_SubClassOf(N0000000836,N0000003324)
soft_is(N0000000841,Class)
soft_SubClassOf(N0000000841,N0000002749)
soft_is(N0000000856,Class)
soft_SubClassOf(N0000000856,N0000000473,)
soft_SubClassOf(N0000000856,N0000000857)
soft_is(N0000000857,Class)
soft_SubClassOf(N0000000857,N0000003550)
soft_is(N0000000858,Class)
soft_SubClassOf(N0000000858,N0000000857)
soft_is(N0000000859,Class)
soft_SubClassOf(N0000000859,N0000000857)
soft_is(N0000000880,Class)
soft_SubClassOf(N0000000880,N0000002075)
soft_is(N0000000893,Class)
soft_SubClassOf(N0000000893,N0000000370)
soft_is(N0000000894,Class)
soft_SubClassOf(N0000000894,N0000000560)
soft_is(N0000000897,Class)
soft_SubClassOf(N0000000897,N0000001533)
soft_is(N0000000909,Class)
soft_SubClassOf(N0000000909,N0000011099)
soft_is(N0000000938,Class)
soft_SubClassOf(N0000000938,N0000003975)
soft_is(N0000000939,Class)
soft_is(N0000000940,Class)
soft_SubClassOf(N0000000940,N0000000939,)
soft_SubClassOf(N0000000940,N0000003576)
soft_is(N0000000945,Class)
soft_SubClassOf(N0000000945,N0000002075,)
soft_SubClassOf(N0000000945,N0000002764)
soft_is(N0000000988,Class)
soft_SubClassOf(N0000000988,N0000001317)
soft_is(N0000000993,Class)
soft_is(N0000001076,Class)
soft_SubClassOf(N0000001076,N0000000605,)
soft_SubClassOf(N0000001076,N0000004195)
soft_is(N0000001085,Class)
soft_SubClassOf(N0000001085,N0000001076)
soft_is(N0000001108,Class)
soft_SubClassOf(N0000001108,N0000003506)
soft_is(N0000001110,Class)
soft_SubClassOf(N0000001110,N0000000796)
soft_is(N0000001126,Class)
soft_is(N0000001133,Class)
soft_SubClassOf(N0000001133,N0000000608,)
soft_SubClassOf(N0000001133,N0000001126)
soft_is(N0000001154,Class)
soft_SubClassOf(N0000001154,N0000001108)
soft_is(N0000001317,Class)
soft_is(N0000001334,Class)
soft_SubClassOf(N0000001334,N0000000536)
soft_is(N0000001380,Class)
soft_SubClassOf(N0000001380,N0000003212,)
soft_SubClassOf(N0000001380,N0000003493)
soft_is(N0000001382,Class)
soft_SubClassOf(N0000001382,N0000002552)
soft_is(N0000001398,Class)
soft_SubClassOf(N0000001398,N0000003494)
soft_is(N0000001430,Class)
soft_SubClassOf(N0000001430,N0000000469)
soft_is(N0000001493,Class)
soft_SubClassOf(N0000001493,N0000002578)
soft_is(N0000001527,Class)
soft_SubClassOf(N0000001527,N0000003211)
soft_is(N0000001530,Class)
soft_SubClassOf(N0000001530,N0000001533)
soft_is(N0000001531,Class)
soft_SubClassOf(N0000001531,N0000001533)
soft_is(N0000001533,Class)
soft_SubClassOf(N0000001533,N0000000993)
soft_is(N0000001546,Class)
soft_SubClassOf(N0000001546,N0000002075)
soft_is(N0000001573,Class)
soft_SubClassOf(N0000001573,N0000000325)
soft_is(N0000001580,Class)
soft_SubClassOf(N0000001580,N0000001592)
soft_is(N0000001592,Class)
soft_SubClassOf(N0000001592,N0000171679)
soft_is(N0000001594,Class)
soft_SubClassOf(N0000001594,N0000001592)
soft_is(N0000001681,Class)
soft_SubClassOf(N0000001681,N0000000523)
soft_is(N0000001687,Class)
soft_is(N0000001698,Class)
soft_is(N0000001701,Class)
soft_is(N0000001710,Class)
soft_SubClassOf(N0000001710,N0000003100)
soft_is(N0000001748,Class)
soft_is(N0000001750,Class)
soft_SubClassOf(N0000001750,N0000171643)
soft_is(N0000001758,Class)
soft_SubClassOf(N0000001758,N0000001108)
soft_is(N0000001791,Class)
soft_is(N0000001799,Class)
soft_SubClassOf(N0000001799,N0000003506)
soft_is(N0000001804,Class)
soft_SubClassOf(N0000001804,N0000002766,)
soft_SubClassOf(N0000001804,N0000181296)
soft_is(N0000001806,Class)
soft_SubClassOf(N0000001806,N0000001804)
soft_is(N0000001810,Class)
soft_SubClassOf(N0000001810,N0000002071)
soft_is(N0000001831,Class)
soft_is(N0000001838,Class)
soft_SubClassOf(N0000001838,N0000001831)
soft_is(N0000001867,Class)
soft_SubClassOf(N0000001867,N0000004170)
soft_is(N0000001880,Class)
soft_is(N0000001910,Class)
soft_is(N0000001914,Class)
soft_is(N0000001924,Class)
soft_is(N0000001978,Class)
soft_SubClassOf(N0000001978,N0000003434)
soft_is(N0000001981,Class)
soft_SubClassOf(N0000001981,N0000000710)
soft_is(N0000002003,Class)
soft_SubClassOf(N0000002003,N0000000310,)
soft_SubClassOf(N0000002003,N0000003765)
soft_is(N0000002005,Class)
soft_is(N0000002050,Class)
soft_SubClassOf(N0000002050,N0000001914,)
soft_SubClassOf(N0000002050,N0000002317,)
soft_SubClassOf(N0000002050,N0000003999,)
soft_SubClassOf(N0000002050,N0000181264)
soft_is(N0000002052,Class)
soft_SubClassOf(N0000002052,N0000004095)
soft_is(N0000002071,Class)
soft_SubClassOf(N0000002071,N0000000299)
soft_is(N0000002073,Class)
soft_SubClassOf(N0000002073,N0000002074)
soft_is(N0000002074,Class)
soft_SubClassOf(N0000002074,N0000003506)
soft_is(N0000002075,Class)
soft_SubClassOf(N0000002075,N0000000523)
soft_is(N0000002093,Class)
soft_SubClassOf(N0000002093,N0000002138,)
soft_SubClassOf(N0000002093,N0000002671)
soft_is(N0000002118,Class)
soft_SubClassOf(N0000002118,N0000171690)
soft_is(N0000002132,Class)
soft_is(N0000002134,Class)
soft_is(N0000002138,Class)
soft_is(N0000002139,Class)
soft_is(N0000002162,Class)
soft_SubClassOf(N0000002162,N0000002278,)
soft_SubClassOf(N0000002162,N0000002375)
soft_is(N0000002203,Class)
soft_SubClassOf(N0000002203,N0000000435)
soft_is(N0000002225,Class)
soft_is(N0000002256,Class)
soft_SubClassOf(N0000002256,N0000000587)
soft_is(N0000002277,Class)
soft_SubClassOf(N0000002277,N0000003763)
soft_is(N0000002278,Class)
soft_is(N0000002298,Class)
soft_SubClassOf(N0000002298,N0000000945)
soft_is(N0000002317,Class)
soft_is(N0000002375,Class)
soft_is(N0000002394,Class)
soft_SubClassOf(N0000002394,N0000000435)
soft_is(N0000002430,Class)
soft_SubClassOf(N0000002430,N0000002837)
soft_is(N0000002432,Class)
soft_is(N0000002435,Class)
soft_SubClassOf(N0000002435,N0000002430,)
soft_SubClassOf(N0000002435,N0000003812)
soft_is(N0000002437,Class)
soft_SubClassOf(N0000002437,N0000001880,)
soft_SubClassOf(N0000002437,N0000002432,)
soft_SubClassOf(N0000002437,N0000011153)
soft_is(N0000002493,Class)
soft_SubClassOf(N0000002493,N0000002578)
soft_is(N0000002507,Class)
soft_SubClassOf(N0000002507,N0000001108)
soft_is(N0000002508,Class)
soft_is(N0000002512,Class)
soft_is(N0000002513,Class)
soft_SubClassOf(N0000002513,N0000000432,)
soft_SubClassOf(N0000002513,N0000002512)
soft_is(N0000002519,Class)
soft_SubClassOf(N0000002519,N0000003506)
soft_is(N0000002532,Class)
soft_SubClassOf(N0000002532,N0000003978)
soft_is(N0000002552,Class)
soft_SubClassOf(N0000002552,N0000002005)
soft_is(N0000002578,Class)
soft_SubClassOf(N0000002578,N0000001698)
soft_is(N0000002580,Class)
soft_SubClassOf(N0000002580,N0000003198)
soft_is(N0000002623,Class)
soft_is(N0000002628,Class)
soft_SubClassOf(N0000002628,N0000002093)
soft_is(N0000002629,Class)
soft_SubClassOf(N0000002629,N0000002837)
soft_is(N0000002666,Class)
soft_SubClassOf(N0000002666,N0000001108)
soft_is(N0000002671,Class)
soft_is(N0000002676,Class)
soft_SubClassOf(N0000002676,N0000001533)
soft_is(N0000002716,Class)
soft_SubClassOf(N0000002716,N0000003861)
soft_is(N0000002724,Class)
soft_is(N0000002731,Class)
soft_SubClassOf(N0000002731,N0000003861)
soft_is(N0000002743,Class)
soft_SubClassOf(N0000002743,N0000000470,)
soft_SubClassOf(N0000002743,N0000001430)
soft_is(N0000002749,Class)
soft_is(N0000002764,Class)
soft_is(N0000002766,Class)
soft_is(N0000002797,Class)
soft_is(N0000002803,Class)
soft_SubClassOf(N0000002803,N0000000524)
soft_is(N0000002809,Class)
soft_SubClassOf(N0000002809,N0000000587,)
soft_SubClassOf(N0000002809,N0000002797)
soft_is(N0000002813,Class)
soft_SubClassOf(N0000002813,N0000000945)
soft_is(N0000002817,Class)
soft_SubClassOf(N0000002817,N0000003507)
soft_is(N0000002832,Class)
soft_is(N0000002833,Class)
soft_SubClassOf(N0000002833,N0000002832)
soft_is(N0000002837,Class)
soft_SubClassOf(N0000002837,N0000003507)
soft_is(N0000002862,Class)
soft_SubClassOf(N0000002862,N0000001681,)
soft_SubClassOf(N0000002862,N0000001687)
soft_is(N0000002873,Class)
soft_SubClassOf(N0000002873,N0000003064)
soft_is(N0000002881,Class)
soft_SubClassOf(N0000002881,N0000003007,)
soft_SubClassOf(N0000002881,N0000003212)
soft_is(N0000002915,Class)
soft_SubClassOf(N0000002915,N0000000796)
soft_is(N0000002955,Class)
soft_SubClassOf(N0000002955,N0000000945)
soft_is(N0000002959,Class)
soft_SubClassOf(N0000002959,N0000002955)
soft_is(N0000003007,Class)
soft_SubClassOf(N0000003007,N0000002803,)
soft_SubClassOf(N0000003007,N0000003506)
soft_is(N0000003023,Class)
soft_is(N0000003030,Class)
soft_is(N0000003034,Class)
soft_SubClassOf(N0000003034,N0000003030,)
soft_SubClassOf(N0000003034,N0000003546)
soft_is(N0000003044,Class)
soft_SubClassOf(N0000003044,N0000003030,)
soft_SubClassOf(N0000003044,N0000003324)
soft_is(N0000003055,Class)
soft_SubClassOf(N0000003055,N0000003567)
soft_is(N0000003064,Class)
soft_is(N0000003093,Class)
soft_is(N0000003100,Class)
soft_SubClassOf(N0000003100,N0000003345)
soft_is(N0000003107,Class)
soft_is(N0000003118,Class)
soft_SubClassOf(N0000003118,N0000000469)
soft_is(N0000003148,Class)
soft_is(N0000003152,Class)
soft_SubClassOf(N0000003152,N0000003547,)
soft_SubClassOf(N0000003152,N0000011003)
soft_is(N0000003183,Class)
soft_SubClassOf(N0000003183,N0000001108)
soft_is(N0000003195,Class)
soft_SubClassOf(N0000003195,N0000000609)
soft_is(N0000003198,Class)
soft_SubClassOf(N0000003198,N0000000811,)
soft_SubClassOf(N0000003198,N0000001701,)
soft_SubClassOf(N0000003198,N0000002578)
soft_is(N0000003206,Class)
soft_is(N0000003210,Class)
soft_SubClassOf(N0000003210,N0000001592)
soft_is(N0000003211,Class)
soft_SubClassOf(N0000003211,N0000002724)
soft_is(N0000003212,Class)
soft_SubClassOf(N0000003212,N0000000524,)
soft_SubClassOf(N0000003212,N0000002724)
soft_is(N0000003278,Class)
soft_is(N0000003302,Class)
soft_SubClassOf(N0000003302,N0000003211,)
soft_SubClassOf(N0000003302,N0000003384)
soft_is(N0000003324,Class)
soft_is(N0000003345,Class)
soft_is(N0000003384,Class)
soft_SubClassOf(N0000003384,N0000002623)
soft_is(N0000003398,Class)
soft_SubClassOf(N0000003398,N0000001910)
soft_is(N0000003409,Class)
soft_SubClassOf(N0000003409,N0000003398)
soft_is(N0000003415,Class)
soft_SubClassOf(N0000003415,N0000002075,)
soft_SubClassOf(N0000003415,N0000003861)
soft_is(N0000003419,Class)
soft_SubClassOf(N0000003419,N0000003506)
soft_is(N0000003434,Class)
soft_is(N0000003443,Class)
soft_SubClassOf(N0000003443,N0000000524,)
soft_SubClassOf(N0000003443,N0000003107)
soft_is(N0000003483,Class)
soft_SubClassOf(N0000003483,N0000001924)
soft_is(N0000003488,Class)
soft_SubClassOf(N0000003488,N0000003507)
soft_is(N0000003490,Class)
soft_SubClassOf(N0000003490,N0000003506)
soft_is(N0000003491,Class)
soft_SubClassOf(N0000003491,N0000001108)
soft_is(N0000003493,Class)
soft_SubClassOf(N0000003493,N0000003506)
soft_is(N0000003494,Class)
soft_SubClassOf(N0000003494,N0000003506)
soft_is(N0000003502,Class)
soft_SubClassOf(N0000003502,N0000003093)
soft_is(N0000003506,Class)
soft_SubClassOf(N0000003506,N0000000524)
soft_is(N0000003507,Class)
soft_SubClassOf(N0000003507,N0000000524)
soft_is(N0000003511,Class)
soft_SubClassOf(N0000003511,N0000000880,)
soft_SubClassOf(N0000003511,N0000003513)
soft_is(N0000003513,Class)
soft_SubClassOf(N0000003513,N0000001981,)
soft_SubClassOf(N0000003513,N0000004105)
soft_is(N0000003524,Class)
soft_SubClassOf(N0000003524,N0000002225,)
soft_SubClassOf(N0000003524,N0000003302)
soft_is(N0000003525,Class)
soft_SubClassOf(N0000003525,N0000000806)
soft_is(N0000003529,Class)
soft_SubClassOf(N0000003529,N0000171642)
soft_is(N0000003535,Class)
soft_SubClassOf(N0000003535,N0000000522)
soft_is(N0000003546,Class)
soft_SubClassOf(N0000003546,N0000000524,)
soft_SubClassOf(N0000003546,N0000002764)
soft_is(N0000003547,Class)
soft_is(N0000003550,Class)
soft_is(N0000003567,Class)
soft_SubClassOf(N0000003567,N0000000462,)
soft_SubClassOf(N0000003567,N0000002508,)
soft_SubClassOf(N0000003567,N0000003506)
soft_is(N0000003576,Class)
soft_is(N0000003613,Class)
soft_SubClassOf(N0000003613,N0000002132,)
soft_SubClassOf(N0000003613,N0000002139)
soft_is(N0000003629,Class)
soft_SubClassOf(N0000003629,N0000001681)
soft_is(N0000003631,Class)
soft_SubClassOf(N0000003631,N0000000897)
soft_is(N0000003660,Class)
soft_SubClassOf(N0000003660,N0000003845)
soft_is(N0000003662,Class)
soft_SubClassOf(N0000003662,N0000003660)
soft_is(N0000003729,Class)
soft_SubClassOf(N0000003729,N0000002003)
soft_is(N0000003752,Class)
soft_SubClassOf(N0000003752,N0000000664)
soft_is(N0000003763,Class)
soft_SubClassOf(N0000003763,N0000002134)
soft_is(N0000003765,Class)
soft_is(N0000003766,Class)
soft_SubClassOf(N0000003766,N0000003613)
soft_is(N0000003803,Class)
soft_SubClassOf(N0000003803,N0000003662)
soft_is(N0000003804,Class)
soft_SubClassOf(N0000003804,N0000003613)
soft_is(N0000003812,Class)
soft_SubClassOf(N0000003812,N0000000524,)
soft_SubClassOf(N0000003812,N0000002432)
soft_is(N0000003823,Class)
soft_SubClassOf(N0000003823,N0000001681)
soft_is(N0000003845,Class)
soft_is(N0000003848,Class)
soft_is(N0000003858,Class)
soft_SubClassOf(N0000003858,N0000001076)
soft_is(N0000003861,Class)
soft_SubClassOf(N0000003861,N0000001681,)
soft_SubClassOf(N0000003861,N0000003848)
soft_is(N0000003966,Class)
soft_is(N0000003975,Class)
soft_is(N0000003978,Class)
soft_is(N0000003982,Class)
soft_is(N0000003994,Class)
soft_SubClassOf(N0000003994,N0000002075)
soft_is(N0000003999,Class)
soft_is(N0000004081,Class)
soft_is(N0000004084,Class)
soft_SubClassOf(N0000004084,N0000001791,)
soft_SubClassOf(N0000004084,N0000004081)
soft_is(N0000004085,Class)
soft_SubClassOf(N0000004085,N0000004084)
soft_is(N0000004095,Class)
soft_is(N0000004105,Class)
soft_SubClassOf(N0000004105,N0000000710,)
soft_SubClassOf(N0000004105,N0000002075)
soft_is(N0000004159,Class)
soft_SubClassOf(N0000004159,N0000004160)
soft_is(N0000004160,Class)
soft_SubClassOf(N0000004160,N0000000730)
soft_is(N0000004168,Class)
soft_SubClassOf(N0000004168,N0000000536)
soft_is(N0000004170,Class)
soft_SubClassOf(N0000004170,N0000003982)
soft_is(N0000004195,Class)
soft_is(N0000005883,Class)
soft_SubClassOf(N0000005883,N0000007959)
soft_is(N0000005890,Class)
soft_SubClassOf(N0000005890,N0000007853)
soft_is(N0000006080,Class)
soft_SubClassOf(N0000006080,N0000007916,)
soft_SubClassOf(N0000006080,N0000007990)
soft_is(N0000006291,Class)
soft_SubClassOf(N0000006291,N0000006710)
soft_is(N0000006294,Class)
soft_SubClassOf(N0000006294,N0000006710)
soft_is(N0000006563,Class)
soft_SubClassOf(N0000006563,N0000007762)
soft_is(N0000006631,Class)
soft_SubClassOf(N0000006631,N0000007698)
soft_is(N0000006704,Class)
soft_SubClassOf(N0000006704,N0000007542)
soft_is(N0000006708,Class)
soft_SubClassOf(N0000006708,N0000007507,)
soft_SubClassOf(N0000006708,N0000011269)
soft_is(N0000006710,Class)
soft_SubClassOf(N0000006710,N0000007614)
soft_is(N0000007003,Class)
soft_SubClassOf(N0000007003,N0000007932)
soft_is(N0000007186,Class)
soft_SubClassOf(N0000007186,N0000007355)
soft_is(N0000007310,Class)
soft_is(N0000007326,Class)
soft_SubClassOf(N0000007326,N0000006708)
soft_is(N0000007355,Class)
soft_SubClassOf(N0000007355,N0000007894,)
soft_SubClassOf(N0000007355,N0000008061)
soft_is(N0000007507,Class)
soft_is(N0000007525,Class)
soft_is(N0000007542,Class)
soft_is(N0000007563,Class)
soft_SubClassOf(N0000007563,N0000007525)
soft_is(N0000007614,Class)
soft_is(N0000007635,Class)
soft_SubClassOf(N0000007635,N0000007355)
soft_is(N0000007698,Class)
soft_is(N0000007736,Class)
soft_SubClassOf(N0000007736,N0000008143)
soft_is(N0000007761,Class)
soft_SubClassOf(N0000007761,N0000007355)
soft_is(N0000007762,Class)
soft_is(N0000007783,Class)
soft_is(N0000007853,Class)
soft_is(N0000007894,Class)
soft_is(N0000007916,Class)
soft_is(N0000007932,Class)
soft_is(N0000007959,Class)
soft_is(N0000007990,Class)
soft_is(N0000008061,Class)
soft_is(N0000008143,Class)
soft_SubClassOf(N0000008143,N0000007525)
soft_is(N0000008288,Class)
soft_SubClassOf(N0000008288,N0000000160)
soft_is(N0000008290,Class)
soft_SubClassOf(N0000008290,N0000009761)
soft_is(N0000008298,Class)
soft_is(N0000008307,Class)
soft_is(N0000008347,Class)
soft_is(N0000008384,Class)
soft_SubClassOf(N0000008384,N0000008663)
soft_is(N0000008423,Class)
soft_SubClassOf(N0000008423,N0000008676)
soft_is(N0000008568,Class)
soft_SubClassOf(N0000008568,N0000008663)
soft_is(N0000008571,Class)
soft_SubClassOf(N0000008571,N0000008663)
soft_is(N0000008650,Class)
soft_SubClassOf(N0000008650,N0000009064)
soft_is(N0000008660,Class)
soft_SubClassOf(N0000008660,N0000008663)
soft_is(N0000008663,Class)
soft_SubClassOf(N0000008663,N0000009074,)
soft_SubClassOf(N0000008663,N0000175550)
soft_is(N0000008669,Class)
soft_SubClassOf(N0000008669,N0000009732)
soft_is(N0000008670,Class)
