soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0006631,Class)
soft_is(GO_0006766,Class)
soft_SubClassOf(GO_0006766,GO_0008152)
soft_is(GO_0006768,Class)
soft_SubClassOf(GO_0006768,GO_0006766)
soft_is(GO_0006772,Class)
soft_SubClassOf(GO_0006772,GO_0006766)
soft_is(GO_0006776,Class)
soft_SubClassOf(GO_0006776,GO_0006766)
soft_is(GO_0006790,Class)
soft_is(GO_0006793,Class)
soft_is(GO_0006885,Class)
soft_is(GO_0007600,Class)
soft_is(GO_0007608,Class)
soft_SubClassOf(GO_0007608,GO_0007600)
soft_is(GO_0007613,Class)
soft_is(GO_0008150,Class)
soft_is(GO_0008152,Class)
soft_is(GO_0008614,Class)
soft_SubClassOf(GO_0008614,GO_0006766)
soft_is(GO_0009101,Class)
soft_is(GO_0009107,Class)
soft_SubClassOf(GO_0009107,GO_0006631,)
soft_SubClassOf(GO_0009107,GO_0006790,)
soft_SubClassOf(GO_0009107,GO_0044249)
soft_is(GO_0009117,Class)
soft_is(GO_0009235,Class)
soft_SubClassOf(GO_0009235,GO_0006766)
soft_is(GO_0015939,Class)
soft_SubClassOf(GO_0015939,GO_0006766)
soft_is(GO_0019853,Class)
soft_SubClassOf(GO_0019853,GO_0006766)
soft_is(GO_0023035,Class)
soft_is(GO_0030252,Class)
soft_is(GO_0036211,Class)
soft_is(GO_0042360,Class)
soft_SubClassOf(GO_0042360,GO_0006766)
soft_is(GO_0042640,Class)
soft_is(GO_0042713,Class)
soft_is(GO_0043413,Class)
soft_is(GO_0043484,Class)
soft_is(GO_0044249,Class)
soft_is(GO_0044267,Class)
soft_is(GO_0045453,Class)
soft_is(GO_0046110,Class)
soft_is(GO_0046655,Class)
soft_SubClassOf(GO_0046655,GO_0006766)
soft_is(GO_0046849,Class)
soft_is(GO_0046879,Class)
soft_is(GO_0061337,Class)
soft_is(GO_0061702,Class)
soft_is(GO_0071953,Class)
soft_is(HP_0000164,Class)
soft_is(HP_0000220,Class)
soft_SubClassOf(HP_0000220,HP_0100736)
soft_is(HP_0000405,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000518,Class)
soft_is(HP_0000618,Class)
soft_is(HP_0000726,Class)
soft_is(HP_0000815,Class)
soft_is(HP_0000822,Class)
soft_SubClassOf(HP_0000822,HP_0032263)
soft_is(HP_0001510,Class)
soft_is(HP_0001574,Class)
soft_is(HP_0001644,Class)
soft_is(HP_0001880,Class)
soft_is(HP_0001928,Class)
soft_is(HP_0002224,Class)
soft_SubClassOf(HP_0002224,HP_0001574)
soft_is(HP_0002236,Class)
soft_SubClassOf(HP_0002236,HP_0010720)
soft_is(HP_0002352,Class)
soft_is(HP_0002486,Class)
soft_is(HP_0002960,Class)
soft_is(HP_0003077,Class)
soft_is(HP_0004841,Class)
soft_is(HP_0008321,Class)
soft_is(HP_0008504,Class)
soft_SubClassOf(HP_0008504,HP_0000407)
soft_is(HP_0008846,Class)
soft_SubClassOf(HP_0008846,HP_0001510)
soft_is(HP_0010569,Class)
soft_SubClassOf(HP_0010569,MONDO_0021187)
soft_is(HP_0010720,Class)
soft_is(HP_0011010,Class)
soft_is(HP_0011031,Class)
soft_is(HP_0011094,Class)
soft_SubClassOf(HP_0011094,HP_0000164)
soft_is(HP_0030159,Class)
soft_is(HP_0030222,Class)
soft_is(HP_0032263,Class)
soft_is(HP_0100257,Class)
soft_is(HP_0100736,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000030)
soft_is(MONDO_0000005,Class)
soft_SubClassOf(MONDO_0000005,MONDO_0004907)
soft_is(MONDO_0000009,Class)
soft_SubClassOf(MONDO_0000009,MONDO_0002243)
soft_is(MONDO_0000014,Class)
soft_SubClassOf(MONDO_0000014,MONDO_0001703)
soft_is(MONDO_0000015,Class)
soft_SubClassOf(MONDO_0000015,MONDO_0003832)
soft_is(MONDO_0000030,Class)
soft_SubClassOf(MONDO_0000030,MONDO_0002612,)
soft_SubClassOf(MONDO_0000030,MONDO_0017704)
soft_is(MONDO_0000032,Class)
soft_is(MONDO_0000044,Class)
soft_is(MONDO_0000045,Class)
soft_is(MONDO_0000050,Class)
soft_is(MONDO_0000060,Class)
soft_is(MONDO_0000062,Class)
soft_is(MONDO_0000066,Class)
soft_SubClassOf(MONDO_0000066,MONDO_0004069)
soft_is(MONDO_0000078,Class)
soft_SubClassOf(MONDO_0000078,MONDO_0019796)
soft_is(MONDO_0000079,Class)
soft_is(MONDO_0000087,Class)
soft_SubClassOf(MONDO_0000087,MONDO_0002320)
soft_is(MONDO_0000088,Class)
soft_SubClassOf(MONDO_0000088,MONDO_0002259,)
soft_SubClassOf(MONDO_0000088,MONDO_0021147,)
soft_SubClassOf(MONDO_0000088,RO_0004024_some_GO_0003006)
soft_is(MONDO_0000090,Class)
soft_is(MONDO_0000104,Class)
soft_SubClassOf(MONDO_0000104,MONDO_0000387)
soft_is(MONDO_0000107,Class)
soft_SubClassOf(MONDO_0000107,MONDO_0007500)
soft_is(MONDO_0000110,Class)
soft_SubClassOf(MONDO_0000110,MONDO_0015411,)
soft_SubClassOf(MONDO_0000110,MONDO_0024623)
soft_is(MONDO_0000118,Class)
soft_is(MONDO_0000127,Class)
soft_SubClassOf(MONDO_0000127,MONDO_0019695)
soft_is(MONDO_0000128,Class)
soft_SubClassOf(MONDO_0000128,MONDO_0004183,)
soft_SubClassOf(MONDO_0000128,MONDO_0020127)
soft_is(MONDO_0000129,Class)
soft_is(MONDO_0000141,Class)
soft_SubClassOf(MONDO_0000141,MONDO_0015356,)
soft_SubClassOf(MONDO_0000141,MONDO_0019040)
soft_is(MONDO_0000156,Class)
soft_SubClassOf(MONDO_0000156,MONDO_0018234)
soft_is(MONDO_0000159,Class)
soft_is(MONDO_0000160,Class)
soft_SubClassOf(MONDO_0000160,MONDO_0016022)
soft_is(MONDO_0000170,Class)
soft_SubClassOf(MONDO_0000170,MONDO_0000062,)
soft_SubClassOf(MONDO_0000170,MONDO_0001476,)
soft_SubClassOf(MONDO_0000170,MONDO_0016764)
soft_is(MONDO_0000171,Class)
soft_SubClassOf(MONDO_0000171,MONDO_0018276)
soft_is(MONDO_0000172,Class)
soft_SubClassOf(MONDO_0000172,MONDO_0018276)
soft_is(MONDO_0000173,Class)
soft_is(MONDO_0000179,Class)
soft_SubClassOf(MONDO_0000179,MONDO_0002254,)
soft_SubClassOf(MONDO_0000179,MONDO_0015148,)
soft_SubClassOf(MONDO_0000179,MONDO_0015159,)
soft_SubClassOf(MONDO_0000179,MONDO_0015327,)
soft_SubClassOf(MONDO_0000179,MONDO_0018491,)
soft_SubClassOf(MONDO_0000179,EFO_0010285)
soft_is(MONDO_0000181,Class)
soft_SubClassOf(MONDO_0000181,MONDO_0004674)
soft_is(MONDO_0000188,Class)
soft_is(MONDO_0000192,Class)
soft_SubClassOf(MONDO_0000192,MONDO_0700223,)
soft_SubClassOf(MONDO_0000192,EFO_0004145)
soft_is(MONDO_0000193,Class)
soft_SubClassOf(MONDO_0000193,MONDO_0002525,)
soft_SubClassOf(MONDO_0000193,MONDO_0015898,)
soft_SubClassOf(MONDO_0000193,EFO_0000512,)
soft_SubClassOf(MONDO_0000193,RO_0004024_some_GO_0003845)
soft_is(MONDO_0000209,Class)
soft_SubClassOf(MONDO_0000209,MONDO_0002320)
soft_is(MONDO_0000211,Class)
soft_SubClassOf(MONDO_0000211,MONDO_0003122)
soft_is(MONDO_0000236,Class)
soft_SubClassOf(MONDO_0000236,MONDO_0043424)
soft_is(MONDO_0000253,Class)
soft_SubClassOf(MONDO_0000253,MONDO_0002041)
soft_is(MONDO_0000254,Class)
soft_SubClassOf(MONDO_0000254,MONDO_0002041)
soft_is(MONDO_0000255,Class)
soft_SubClassOf(MONDO_0000255,MONDO_0002041)
soft_is(MONDO_0000256,Class)
soft_SubClassOf(MONDO_0000256,MONDO_0002041)
soft_is(MONDO_0000257,Class)
soft_SubClassOf(MONDO_0000257,MONDO_0001673,)
soft_SubClassOf(MONDO_0000257,MONDO_0020683)
soft_is(MONDO_0000262,Class)
soft_equiv(MONDO_0000262,MONDO_0002041_and_(RO_0004026_some_UBERON_0001691))
soft_SubClassOf(MONDO_0000262,MONDO_0002041,)
soft_SubClassOf(MONDO_0000262,EFO_0007510,)
soft_SubClassOf(MONDO_0000262,EFO_0009560)
soft_is(MONDO_0000313,Class)
soft_SubClassOf(MONDO_0000313,MONDO_0002319)
soft_is(MONDO_0000314,Class)
soft_SubClassOf(MONDO_0000314,EFO_0000771)
soft_is(MONDO_0000315,Class)
soft_SubClassOf(MONDO_0000315,EFO_0000771)
soft_is(MONDO_0000327,Class)
soft_SubClassOf(MONDO_0000327,MONDO_0000314,)
soft_SubClassOf(MONDO_0000327,MONDO_0020590)
soft_is(MONDO_0000328,Class)
soft_SubClassOf(MONDO_0000328,MONDO_0002319)
soft_is(MONDO_0000334,Class)
soft_is(MONDO_0000351,Class)
soft_is(MONDO_0000355,Class)
soft_is(MONDO_0000358,Class)
soft_is(MONDO_0000359,Class)
soft_SubClassOf(MONDO_0000359,MONDO_0018234)
soft_is(MONDO_0000368,Class)
soft_SubClassOf(MONDO_0000368,MONDO_0018076)
soft_DisjointWith(MONDO_0000368,EFO_1000049)
soft_is(MONDO_0000369,Class)
soft_SubClassOf(MONDO_0000369,MONDO_0000368)
soft_is(MONDO_0000371,Class)
soft_equiv(MONDO_0000371,MONDO_0004647_and_(RO_0004026_some_UBERON_0000167))
soft_SubClassOf(MONDO_0000371,MONDO_0004647,)
soft_SubClassOf(MONDO_0000371,MONDO_0044925)
soft_is(MONDO_0000372,Class)
soft_equiv(MONDO_0000372,MONDO_0004647_and_(RO_0004026_some_UBERON_0006562))
soft_SubClassOf(MONDO_0000372,MONDO_0004647,)
soft_SubClassOf(MONDO_0000372,MONDO_0021345)
soft_is(MONDO_0000373,Class)
soft_equiv(MONDO_0000373,MONDO_0004647_and_(RO_0004026_some_UBERON_0002110))
soft_SubClassOf(MONDO_0000373,MONDO_0004647,)
soft_SubClassOf(MONDO_0000373,MONDO_0004715,)
soft_SubClassOf(MONDO_0000373,EFO_1001956)
soft_is(MONDO_0000374,Class)
soft_SubClassOf(MONDO_0000374,MONDO_0004647)
soft_is(MONDO_0000375,Class)
soft_SubClassOf(MONDO_0000375,MONDO_0004647)
soft_is(MONDO_0000376,Class)
soft_equiv(MONDO_0000376,MONDO_0004992_and_(RO_0004026_some_UBERON_0001004))
soft_SubClassOf(MONDO_0000376,MONDO_0004992,)
soft_SubClassOf(MONDO_0000376,EFO_0000684)
soft_is(MONDO_0000377,Class)
soft_SubClassOf(MONDO_0000377,MONDO_0002149)
soft_is(MONDO_0000380,Class)
soft_equiv(MONDO_0000380,EFO_0000313_and_(RO_0004026_some_UBERON_0001825))
soft_SubClassOf(MONDO_0000380,MONDO_0002415,)
soft_SubClassOf(MONDO_0000380,MONDO_0020669,)
soft_SubClassOf(MONDO_0000380,MONDO_0056819,)
soft_SubClassOf(MONDO_0000380,EFO_0000313)
soft_is(MONDO_0000381,Class)
soft_equiv(MONDO_0000381,MONDO_0040678_and_(RO_0004026_some_UBERON_0001224))
soft_SubClassOf(MONDO_0000381,MONDO_0004010,)
soft_SubClassOf(MONDO_0000381,MONDO_0040678,)
soft_SubClassOf(MONDO_0000381,EFO_0003017)
soft_is(MONDO_0000382,Class)
soft_equiv(MONDO_0000382,EFO_0002422_and_(RO_0004026_some_UBERON_0001004))
soft_SubClassOf(MONDO_0000382,EFO_0000684,)
soft_SubClassOf(MONDO_0000382,EFO_0002422)
soft_is(MONDO_0000383,Class)
soft_is(MONDO_0000385,Class)
soft_equiv(MONDO_0000385,EFO_0002422_and_(RO_0004026_some_UBERON_0005409))
soft_SubClassOf(MONDO_0000385,EFO_0000405,)
soft_SubClassOf(MONDO_0000385,EFO_0002422,)
soft_SubClassOf(MONDO_0000385,EFO_0008549)
soft_is(MONDO_0000386,Class)
soft_SubClassOf(MONDO_0000386,MONDO_0024503)
soft_is(MONDO_0000387,Class)
soft_SubClassOf(MONDO_0000387,MONDO_0001245,)
soft_SubClassOf(MONDO_0000387,MONDO_0001357)
soft_is(MONDO_0000389,Class)
soft_is(MONDO_0000390,Class)
soft_SubClassOf(MONDO_0000390,MONDO_0020242,)
soft_SubClassOf(MONDO_0000390,EFO_0009606)
soft_is(MONDO_0000396,Class)
soft_SubClassOf(MONDO_0000396,EFO_1000632)
soft_is(MONDO_0000397,Class)
soft_equiv(MONDO_0000397,EFO_1000632_and_(RO_0004020_some_UBERON_0002037))
soft_SubClassOf(MONDO_0000397,EFO_1000632,)
soft_SubClassOf(MONDO_0000397,RO_0004020_some_UBERON_0002037)
soft_is(MONDO_0000405,Class)
soft_is(MONDO_0000411,Class)
soft_SubClassOf(MONDO_0000411,EFO_0000474)
soft_is(MONDO_0000412,Class)
soft_SubClassOf(MONDO_0000412,MONDO_0000411)
soft_is(MONDO_0000413,Class)
soft_SubClassOf(MONDO_0000413,MONDO_0000411)
soft_is(MONDO_0000414,Class)
soft_SubClassOf(MONDO_0000414,MONDO_0000411)
soft_is(MONDO_0000415,Class)
soft_SubClassOf(MONDO_0000415,MONDO_0000411)
soft_is(MONDO_0000421,Class)
soft_SubClassOf(MONDO_0000421,MONDO_0019239)
soft_is(MONDO_0000424,Class)
soft_is(MONDO_0000425,Class)
soft_DisjointWith(MONDO_0000425,MONDO_0000426)
soft_is(MONDO_0000426,Class)
soft_SubClassOf(MONDO_0000426,MONDO_0000429)
soft_DisjointWith(MONDO_0000426,EFO_1000017)
soft_DisjointWith(MONDO_0000426,MONDO_0000425)
soft_is(MONDO_0000429,Class)
soft_is(MONDO_0000430,Class)
soft_equiv(MONDO_0000430,MONDO_0015760_and_EFO_0002426)
soft_SubClassOf(MONDO_0000430,MONDO_0015760,)
soft_SubClassOf(MONDO_0000430,EFO_0002426)
soft_is(MONDO_0000432,Class)
soft_SubClassOf(MONDO_0000432,MONDO_0004095)
soft_is(MONDO_0000437,Class)
soft_equiv(MONDO_0000437,MONDO_0100308_and_(RO_0004020_some_UBERON_0002037))
soft_SubClassOf(MONDO_0000437,MONDO_0002427,)
soft_SubClassOf(MONDO_0000437,MONDO_0100308,)
soft_SubClassOf(MONDO_0000437,EFO_0004280,)
soft_SubClassOf(MONDO_0000437,RO_0004020_some_UBERON_0002037)
soft_is(MONDO_0000447,Class)
soft_SubClassOf(MONDO_0000447,MONDO_0000426,)
soft_SubClassOf(MONDO_0000447,EFO_0001421)
soft_is(MONDO_0000453,Class)
soft_SubClassOf(MONDO_0000453,MONDO_0000992,)
soft_SubClassOf(MONDO_0000453,MONDO_0100547)
soft_is(MONDO_0000456,Class)
soft_SubClassOf(MONDO_0000456,MONDO_0004736,)
soft_SubClassOf(MONDO_0000456,MONDO_0045022)
soft_is(MONDO_0000465,Class)
soft_SubClassOf(MONDO_0000465,MONDO_0000992,)
soft_SubClassOf(MONDO_0000465,MONDO_0008848,)
soft_SubClassOf(MONDO_0000465,MONDO_0100547)
soft_is(MONDO_0000468,Class)
soft_SubClassOf(MONDO_0000468,MONDO_0000465)
soft_is(MONDO_0000469,Class)
soft_SubClassOf(MONDO_0000469,MONDO_0000992)
soft_is(MONDO_0000473,Class)
soft_is(MONDO_0000476,Class)
soft_SubClassOf(MONDO_0000476,MONDO_0015494)
soft_is(MONDO_0000477,Class)
soft_SubClassOf(MONDO_0000477,MONDO_0003441)
soft_is(MONDO_0000478,Class)
soft_SubClassOf(MONDO_0000478,MONDO_0003441)
soft_is(MONDO_0000481,Class)
soft_SubClassOf(MONDO_0000481,MONDO_0000477)
soft_is(MONDO_0000483,Class)
soft_SubClassOf(MONDO_0000483,MONDO_0000477)
soft_is(MONDO_0000485,Class)
soft_SubClassOf(MONDO_0000485,MONDO_0000477,)
soft_SubClassOf(MONDO_0000485,EFO_0009673)
soft_is(MONDO_0000486,Class)
soft_SubClassOf(MONDO_0000486,MONDO_0000477)
soft_is(MONDO_0000507,Class)
soft_SubClassOf(MONDO_0000507,MONDO_0002254,)
soft_SubClassOf(MONDO_0000507,MONDO_0016112,)
soft_SubClassOf(MONDO_0000507,MONDO_0017276)
soft_is(MONDO_0000508,Class)
soft_SubClassOf(MONDO_0000508,MONDO_0002254,)
soft_SubClassOf(MONDO_0000508,EFO_0005548)
soft_is(MONDO_0000513,Class)
soft_SubClassOf(MONDO_0000513,MONDO_0000631)
soft_is(MONDO_0000514,Class)
soft_SubClassOf(MONDO_0000514,MONDO_0002415)
soft_is(MONDO_0000521,Class)
soft_SubClassOf(MONDO_0000521,MONDO_0044925)
soft_is(MONDO_0000524,Class)
soft_SubClassOf(MONDO_0000524,MONDO_0003113)
soft_is(MONDO_0000531,Class)
soft_SubClassOf(MONDO_0000531,MONDO_0003036)
soft_is(MONDO_0000532,Class)
soft_SubClassOf(MONDO_0000532,MONDO_0003438)
soft_is(MONDO_0000534,Class)
soft_SubClassOf(MONDO_0000534,MONDO_0003036)
soft_is(MONDO_0000540,Class)
soft_SubClassOf(MONDO_0000540,MONDO_0002995)
soft_is(MONDO_0000545,Class)
soft_SubClassOf(MONDO_0000545,MONDO_0021070)
soft_is(MONDO_0000548,Class)
soft_is(MONDO_0000554,Class)
soft_equiv(MONDO_0000554,EFO_0000228_and_(RO_0004026_some_UBERON_0000458))
soft_SubClassOf(MONDO_0000554,MONDO_0004259,)
soft_SubClassOf(MONDO_0000554,EFO_0000228,)
soft_SubClassOf(MONDO_0000554,EFO_0001416)
soft_is(MONDO_0000565,Class)
soft_is(MONDO_0000569,Class)
soft_is(MONDO_0000577,Class)
soft_SubClassOf(MONDO_0000577,MONDO_0002280,)
soft_SubClassOf(MONDO_0000577,MONDO_0009332)
soft_is(MONDO_0000586,Class)
soft_is(MONDO_0000587,Class)
soft_is(MONDO_0000588,Class)
soft_is(MONDO_0000589,Class)
soft_is(MONDO_0000590,Class)
soft_SubClassOf(MONDO_0000590,MONDO_0002977)
soft_is(MONDO_0000591,Class)
soft_is(MONDO_0000592,Class)
soft_is(MONDO_0000594,Class)
soft_is(MONDO_0000595,Class)
soft_is(MONDO_0000603,Class)
soft_equiv(MONDO_0000603,EFO_0005809_and_(RO_0004026_some_UBERON_0004535))
soft_SubClassOf(MONDO_0000603,EFO_0000319,)
soft_SubClassOf(MONDO_0000603,EFO_0005809)
soft_is(MONDO_0000608,Class)
soft_is(MONDO_0000611,Class)
soft_SubClassOf(MONDO_0000611,MONDO_0021074)
soft_is(MONDO_0000612,Class)
soft_equiv(MONDO_0000612,MONDO_0004992_and_(RO_0004026_some_UBERON_0006558))
soft_SubClassOf(MONDO_0000612,MONDO_0000621,)
soft_SubClassOf(MONDO_0000612,MONDO_0004992,)
soft_SubClassOf(MONDO_0000612,EFO_0007352)
soft_is(MONDO_0000620,Class)
soft_equiv(MONDO_0000620,EFO_0002422_and_(RO_0004026_some_UBERON_0000310))
soft_SubClassOf(MONDO_0000620,MONDO_0000634,)
soft_SubClassOf(MONDO_0000620,MONDO_0000652,)
soft_SubClassOf(MONDO_0000620,EFO_0002422,)
soft_SubClassOf(MONDO_0000620,EFO_0003869)
soft_is(MONDO_0000621,Class)
soft_equiv(MONDO_0000621,MONDO_0004992_and_(RO_0004026_some_UBERON_0002405))
soft_SubClassOf(MONDO_0000621,MONDO_0004992,)
soft_SubClassOf(MONDO_0000621,EFO_0000540)
soft_is(MONDO_0000624,Class)
soft_equiv(MONDO_0000624,EFO_0002422_and_(RO_0004026_some_UBERON_0003134))
soft_SubClassOf(MONDO_0000624,MONDO_0000383,)
soft_SubClassOf(MONDO_0000624,MONDO_0021148,)
soft_SubClassOf(MONDO_0000624,EFO_0002422,)
soft_SubClassOf(MONDO_0000624,RO_0004026_some_UBERON_0003134)
soft_is(MONDO_0000625,Class)
soft_equiv(MONDO_0000625,EFO_0002422_and_(RO_0004026_some_UBERON_0000079))
soft_SubClassOf(MONDO_0000625,MONDO_0000383,)
soft_SubClassOf(MONDO_0000625,EFO_0002422,)
soft_SubClassOf(MONDO_0000625,EFO_0009555)
soft_is(MONDO_0000626,Class)
soft_is(MONDO_0000627,Class)
soft_equiv(MONDO_0000627,EFO_0002422_and_(RO_0004026_some_UBERON_0002368))
soft_SubClassOf(MONDO_0000627,EFO_0002422,)
soft_SubClassOf(MONDO_0000627,EFO_0003769)
soft_is(MONDO_0000628,Class)
soft_SubClassOf(MONDO_0000628,MONDO_0000648)
soft_is(MONDO_0000629,Class)
soft_is(MONDO_0000630,Class)
soft_equiv(MONDO_0000630,EFO_0002422_and_(RO_0004026_some_UBERON_0005057))
soft_SubClassOf(MONDO_0000630,EFO_0000540,)
soft_SubClassOf(MONDO_0000630,EFO_0002422,)
soft_SubClassOf(MONDO_0000630,RO_0004026_some_UBERON_0005057)
soft_is(MONDO_0000631,Class)
soft_equiv(MONDO_0000631,EFO_0002422_and_(RO_0004026_some_UBERON_0002481))
soft_SubClassOf(MONDO_0000631,MONDO_0000654,)
soft_SubClassOf(MONDO_0000631,EFO_0002422,)
soft_SubClassOf(MONDO_0000631,EFO_0003820)
soft_is(MONDO_0000632,Class)
soft_SubClassOf(MONDO_0000632,MONDO_0000624)
soft_is(MONDO_0000633,Class)
soft_SubClassOf(MONDO_0000633,MONDO_0000648)
soft_is(MONDO_0000634,Class)
soft_is(MONDO_0000636,Class)
soft_equiv(MONDO_0000636,EFO_0002422_and_(RO_0004026_some_UBERON_0002204))
soft_SubClassOf(MONDO_0000636,EFO_0002422,)
soft_SubClassOf(MONDO_0000636,EFO_0009676)
soft_is(MONDO_0000637,Class)
soft_is(MONDO_0000638,Class)
soft_SubClassOf(MONDO_0000638,MONDO_0000628,)
soft_SubClassOf(MONDO_0000638,EFO_0005543)
soft_is(MONDO_0000640,Class)
soft_is(MONDO_0000643,Class)
soft_SubClassOf(MONDO_0000643,MONDO_0000624)
soft_is(MONDO_0000644,Class)
soft_equiv(MONDO_0000644,EFO_0002422_and_(RO_0004026_some_UBERON_0000002))
soft_SubClassOf(MONDO_0000644,MONDO_0000632,)
soft_SubClassOf(MONDO_0000644,MONDO_0021230,)
soft_SubClassOf(MONDO_0000644,EFO_0002422)
soft_is(MONDO_0000645,Class)
soft_equiv(MONDO_0000645,EFO_0002422_and_(RO_0004026_some_UBERON_0003889))
soft_SubClassOf(MONDO_0000645,MONDO_0000624,)
soft_SubClassOf(MONDO_0000645,MONDO_0021092,)
soft_SubClassOf(MONDO_0000645,EFO_0002422)
soft_is(MONDO_0000647,Class)
soft_SubClassOf(MONDO_0000647,MONDO_0000624)
soft_is(MONDO_0000648,Class)
soft_equiv(MONDO_0000648,EFO_0002422_and_(RO_0004026_some_UBERON_0001016))
soft_SubClassOf(MONDO_0000648,MONDO_0021248,)
soft_SubClassOf(MONDO_0000648,EFO_0002422)
soft_is(MONDO_0000649,Class)
soft_equiv(MONDO_0000649,MONDO_0004992_and_(RO_0004026_some_UBERON_0001032))
soft_SubClassOf(MONDO_0000649,MONDO_0004992,)
soft_SubClassOf(MONDO_0000649,EFO_0007392,)
soft_SubClassOf(MONDO_0000649,RO_0004026_some_UBERON_0001032)
soft_is(MONDO_0000650,Class)
soft_equiv(MONDO_0000650,EFO_0002422_and_(RO_0004026_some_UBERON_0002358))
soft_SubClassOf(MONDO_0000650,MONDO_0000385,)
soft_SubClassOf(MONDO_0000650,EFO_0002422,)
soft_SubClassOf(MONDO_0000650,EFO_1001100)
soft_is(MONDO_0000652,Class)
soft_equiv(MONDO_0000652,EFO_0002422_and_(RO_0004026_some_UBERON_0002416))
soft_SubClassOf(MONDO_0000652,EFO_0002422,)
soft_SubClassOf(MONDO_0000652,EFO_0010285)
soft_is(MONDO_0000653,Class)
soft_is(MONDO_0000654,Class)
soft_SubClassOf(MONDO_0000654,MONDO_0000636,)
soft_SubClassOf(MONDO_0000654,MONDO_0044334,)
soft_SubClassOf(MONDO_0000654,EFO_1001986)
soft_is(MONDO_0000665,Class)
soft_SubClassOf(MONDO_0000665,MONDO_0024417)
soft_is(MONDO_0000666,Class)
soft_SubClassOf(MONDO_0000666,MONDO_0000685)
soft_is(MONDO_0000685,Class)
soft_SubClassOf(MONDO_0000685,MONDO_0021084,)
soft_SubClassOf(MONDO_0000685,EFO_0007136,)
soft_is(disease_has_major_feature_some_HP_0030222,mondo#)
soft_is(MONDO_0000688,Class)
soft_SubClassOf(MONDO_0000688,MONDO_0004736)
soft_is(MONDO_0000698,Class)
soft_SubClassOf(MONDO_0000698,MONDO_0004736,)
soft_SubClassOf(MONDO_0000698,MONDO_0045022)
soft_is(MONDO_0000701,Class)
soft_equiv(MONDO_0000701,EFO_0003872_and_(RO_0004022_some_MONDO_0005053))
soft_SubClassOf(MONDO_0000701,EFO_0003872,)
soft_SubClassOf(MONDO_0000701,EFO_0004264,)
