soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1007591,TTO_101397)
soft_is(TTO_1007592,Class)
soft_SubClassOf(TTO_1007592,TTO_101397)
soft_is(TTO_1007593,Class)
soft_SubClassOf(TTO_1007593,TTO_101397)
soft_is(TTO_1007683,Class)
soft_SubClassOf(TTO_1007683,TTO_103820)
soft_is(TTO_1007763,Class)
soft_SubClassOf(TTO_1007763,TTO_102500)
soft_is(TTO_1007768,Class)
soft_SubClassOf(TTO_1007768,TTO_108635)
soft_is(TTO_100777,Class)
soft_SubClassOf(TTO_100777,TTO_13550)
soft_is(TTO_1007834,Class)
soft_SubClassOf(TTO_1007834,TTO_103747)
soft_is(TTO_1007907,Class)
soft_SubClassOf(TTO_1007907,TTO_103012)
soft_is(TTO_1007988,Class)
soft_SubClassOf(TTO_1007988,TTO_105700)
soft_is(TTO_100802,Class)
soft_SubClassOf(TTO_100802,TTO_13580)
soft_is(TTO_100803,Class)
soft_SubClassOf(TTO_100803,TTO_13580)
soft_is(TTO_1008031,Class)
soft_SubClassOf(TTO_1008031,TTO_103820)
soft_is(TTO_1008055,Class)
soft_SubClassOf(TTO_1008055,TTO_108890)
soft_is(TTO_100808,Class)
soft_is(TTO_100812,Class)
soft_is(TTO_1008161,Class)
soft_SubClassOf(TTO_1008161,TTO_100356)
soft_is(TTO_1008217,Class)
soft_SubClassOf(TTO_1008217,TTO_101909)
soft_is(TTO_1008218,Class)
soft_SubClassOf(TTO_1008218,TTO_101909)
soft_is(TTO_1008219,Class)
soft_SubClassOf(TTO_1008219,TTO_101909)
soft_is(TTO_1008403,Class)
soft_SubClassOf(TTO_1008403,TTO_101397)
soft_is(TTO_1008409,Class)
soft_SubClassOf(TTO_1008409,TTO_103605)
soft_is(TTO_1008529,Class)
soft_SubClassOf(TTO_1008529,TTO_100482)
soft_is(TTO_1008530,Class)
soft_SubClassOf(TTO_1008530,TTO_100482)
soft_is(TTO_1008531,Class)
soft_SubClassOf(TTO_1008531,TTO_100482)
soft_is(TTO_1008553,Class)
soft_SubClassOf(TTO_1008553,TTO_106468)
soft_is(TTO_1008806,Class)
soft_SubClassOf(TTO_1008806,TTO_102890)
soft_is(TTO_1008809,Class)
soft_SubClassOf(TTO_1008809,TTO_107600)
soft_is(TTO_1008810,Class)
soft_SubClassOf(TTO_1008810,TTO_107600)
soft_is(TTO_1008811,Class)
soft_SubClassOf(TTO_1008811,TTO_107600)
soft_is(TTO_1008812,Class)
soft_SubClassOf(TTO_1008812,TTO_107600)
soft_is(TTO_1008813,Class)
soft_SubClassOf(TTO_1008813,TTO_107600)
soft_is(TTO_1008821,Class)
soft_SubClassOf(TTO_1008821,TTO_109405)
soft_is(TTO_1008822,Class)
soft_SubClassOf(TTO_1008822,TTO_109405)
soft_is(TTO_1008823,Class)
soft_SubClassOf(TTO_1008823,TTO_109405)
soft_is(TTO_1008827,Class)
soft_SubClassOf(TTO_1008827,TTO_102894)
soft_is(TTO_1008828,Class)
soft_SubClassOf(TTO_1008828,TTO_102894)
soft_is(TTO_1008830,Class)
soft_SubClassOf(TTO_1008830,TTO_106804)
soft_is(TTO_1008831,Class)
soft_SubClassOf(TTO_1008831,TTO_106804)
soft_is(TTO_1008832,Class)
soft_SubClassOf(TTO_1008832,TTO_106804)
soft_is(TTO_1008833,Class)
soft_SubClassOf(TTO_1008833,TTO_106804)
soft_is(TTO_1008834,Class)
soft_SubClassOf(TTO_1008834,TTO_106804)
soft_is(TTO_1008835,Class)
soft_SubClassOf(TTO_1008835,TTO_102325)
soft_is(TTO_1008836,Class)
soft_SubClassOf(TTO_1008836,TTO_108635)
soft_is(TTO_1008838,Class)
soft_SubClassOf(TTO_1008838,TTO_101397)
soft_is(TTO_1008839,Class)
soft_SubClassOf(TTO_1008839,TTO_101397)
soft_is(TTO_1008867,Class)
soft_SubClassOf(TTO_1008867,TTO_100356)
soft_is(TTO_1008906,Class)
soft_SubClassOf(TTO_1008906,TTO_100356)
soft_is(TTO_100893,Class)
soft_is(TTO_1008933,Class)
soft_SubClassOf(TTO_1008933,TTO_100802)
soft_is(TTO_1009067,Class)
soft_SubClassOf(TTO_1009067,TTO_101909)
soft_is(TTO_1009068,Class)
soft_SubClassOf(TTO_1009068,TTO_101909)
soft_is(TTO_1009069,Class)
soft_SubClassOf(TTO_1009069,TTO_101909)
soft_is(TTO_1009176,Class)
soft_SubClassOf(TTO_1009176,TTO_100356)
soft_is(TTO_1009179,Class)
soft_SubClassOf(TTO_1009179,TTO_103628)
soft_is(TTO_1009271,Class)
soft_SubClassOf(TTO_1009271,TTO_108890)
soft_is(TTO_1009433,Class)
soft_SubClassOf(TTO_1009433,TTO_104618)
soft_is(TTO_1009503,Class)
soft_SubClassOf(TTO_1009503,TTO_102883)
soft_is(TTO_1009523,Class)
soft_SubClassOf(TTO_1009523,TTO_101909)
soft_is(TTO_1009527,Class)
soft_SubClassOf(TTO_1009527,TTO_102883)
soft_is(TTO_1009528,Class)
soft_SubClassOf(TTO_1009528,TTO_102883)
soft_is(TTO_1009529,Class)
soft_SubClassOf(TTO_1009529,TTO_102883)
soft_is(TTO_1009530,Class)
soft_SubClassOf(TTO_1009530,TTO_102883)
soft_is(TTO_1009531,Class)
soft_SubClassOf(TTO_1009531,TTO_102883)
soft_is(TTO_1010201,Class)
soft_SubClassOf(TTO_1010201,TTO_106110)
soft_is(TTO_1010356,Class)
soft_SubClassOf(TTO_1010356,TTO_102645)
soft_is(TTO_101057,Class)
soft_SubClassOf(TTO_101057,TTO_13580)
soft_is(TTO_1010817,Class)
soft_SubClassOf(TTO_1010817,TTO_102645)
soft_is(TTO_101085,Class)
soft_is(TTO_1010951,Class)
soft_SubClassOf(TTO_1010951,TTO_100711)
soft_is(TTO_101135,Class)
soft_is(TTO_101141,Class)
soft_is(TTO_101144,Class)
soft_is(TTO_101163,Class)
soft_is(TTO_101177,Class)
soft_SubClassOf(TTO_101177,TTO_13580)
soft_is(TTO_101178,Class)
soft_SubClassOf(TTO_101178,TTO_13580)
soft_is(TTO_1011781,Class)
soft_SubClassOf(TTO_1011781,TTO_107909)
soft_is(TTO_1011783,Class)
soft_SubClassOf(TTO_1011783,TTO_107909)
soft_is(TTO_1011784,Class)
soft_SubClassOf(TTO_1011784,TTO_107909)
soft_is(TTO_1011946,Class)
soft_SubClassOf(TTO_1011946,TTO_105855)
soft_is(TTO_1012210,Class)
soft_SubClassOf(TTO_1012210,TTO_100327)
soft_is(TTO_1012212,Class)
soft_SubClassOf(TTO_1012212,TTO_100327)
soft_is(TTO_1012220,Class)
soft_SubClassOf(TTO_1012220,TTO_108235)
soft_is(TTO_1012276,Class)
soft_SubClassOf(TTO_1012276,TTO_107750)
soft_is(TTO_1012277,Class)
soft_SubClassOf(TTO_1012277,TTO_107750)
soft_is(TTO_1012278,Class)
soft_SubClassOf(TTO_1012278,TTO_107750)
soft_is(TTO_1012279,Class)
soft_SubClassOf(TTO_1012279,TTO_107750)
soft_is(TTO_1012410,Class)
soft_SubClassOf(TTO_1012410,TTO_107750)
soft_is(TTO_1012421,Class)
soft_SubClassOf(TTO_1012421,TTO_107750)
soft_is(TTO_1012426,Class)
soft_SubClassOf(TTO_1012426,TTO_108235)
soft_is(TTO_1012963,Class)
soft_SubClassOf(TTO_1012963,TTO_106180)
soft_is(TTO_101315,Class)
soft_SubClassOf(TTO_101315,TTO_13550)
soft_is(TTO_1013855,Class)
soft_SubClassOf(TTO_1013855,TTO_108890)
soft_is(TTO_1013856,Class)
soft_SubClassOf(TTO_1013856,TTO_108890)
soft_is(TTO_1013857,Class)
soft_SubClassOf(TTO_1013857,TTO_108890)
soft_is(TTO_1013858,Class)
soft_SubClassOf(TTO_1013858,TTO_108890)
soft_is(TTO_1013905,Class)
soft_SubClassOf(TTO_1013905,TTO_108890)
soft_is(TTO_101397,Class)
soft_SubClassOf(TTO_101397,TTO_13580)
soft_is(TTO_101405,Class)
soft_SubClassOf(TTO_101405,TTO_13550)
soft_is(TTO_1014071,Class)
soft_SubClassOf(TTO_1014071,TTO_106554)
soft_is(TTO_1014095,Class)
soft_SubClassOf(TTO_1014095,TTO_106554)
soft_is(TTO_1014115,Class)
soft_SubClassOf(TTO_1014115,TTO_101421)
soft_is(TTO_1014119,Class)
soft_SubClassOf(TTO_1014119,TTO_107062)
soft_is(TTO_1014145,Class)
soft_SubClassOf(TTO_1014145,TTO_107638)
soft_is(TTO_101421,Class)
soft_is(TTO_1014213,Class)
soft_SubClassOf(TTO_1014213,TTO_108890)
soft_is(TTO_1014233,Class)
soft_SubClassOf(TTO_1014233,TTO_106554)
soft_is(TTO_1014521,Class)
soft_SubClassOf(TTO_1014521,TTO_109309)
soft_is(TTO_1014658,Class)
soft_SubClassOf(TTO_1014658,TTO_105157)
soft_is(TTO_101479,Class)
soft_is(TTO_101492,Class)
soft_SubClassOf(TTO_101492,TTO_13580)
soft_is(TTO_101493,Class)
soft_SubClassOf(TTO_101493,TTO_13580)
soft_is(TTO_1014961,Class)
soft_SubClassOf(TTO_1014961,TTO_107062)
soft_is(TTO_1014962,Class)
soft_SubClassOf(TTO_1014962,TTO_107062)
soft_is(TTO_1015029,Class)
soft_SubClassOf(TTO_1015029,TTO_107062)
soft_is(TTO_1015429,Class)
soft_SubClassOf(TTO_1015429,TTO_103012)
soft_is(TTO_101556,Class)
soft_SubClassOf(TTO_101556,TTO_13580)
soft_is(TTO_1015827,Class)
soft_SubClassOf(TTO_1015827,TTO_107283)
soft_is(TTO_1016387,Class)
soft_SubClassOf(TTO_1016387,TTO_101709)
soft_is(TTO_101677,Class)
soft_is(TTO_1017008,Class)
soft_SubClassOf(TTO_1017008,TTO_101057)
soft_is(TTO_1017009,Class)
soft_SubClassOf(TTO_1017009,TTO_101057)
soft_is(TTO_1017011,Class)
soft_SubClassOf(TTO_1017011,TTO_101057)
soft_is(TTO_1017012,Class)
soft_SubClassOf(TTO_1017012,TTO_101057)
soft_is(TTO_1017013,Class)
soft_SubClassOf(TTO_1017013,TTO_101057)
soft_is(TTO_1017016,Class)
soft_SubClassOf(TTO_1017016,TTO_101057)
soft_is(TTO_1017017,Class)
soft_SubClassOf(TTO_1017017,TTO_100356)
soft_is(TTO_1017018,Class)
soft_SubClassOf(TTO_1017018,TTO_100356)
soft_is(TTO_1017019,Class)
soft_SubClassOf(TTO_1017019,TTO_100356)
soft_is(TTO_1017020,Class)
soft_SubClassOf(TTO_1017020,TTO_100356)
soft_is(TTO_1017021,Class)
soft_SubClassOf(TTO_1017021,TTO_100356)
soft_is(TTO_1017022,Class)
soft_SubClassOf(TTO_1017022,TTO_100356)
soft_is(TTO_1017023,Class)
soft_SubClassOf(TTO_1017023,TTO_100356)
soft_is(TTO_1017025,Class)
soft_SubClassOf(TTO_1017025,TTO_100356)
soft_is(TTO_1017027,Class)
soft_SubClassOf(TTO_1017027,TTO_100356)
soft_is(TTO_1017028,Class)
soft_SubClassOf(TTO_1017028,TTO_100356)
soft_is(TTO_1017031,Class)
soft_SubClassOf(TTO_1017031,TTO_100356)
soft_is(TTO_1017032,Class)
soft_SubClassOf(TTO_1017032,TTO_100356)
soft_is(TTO_1017033,Class)
soft_SubClassOf(TTO_1017033,TTO_100356)
soft_is(TTO_1017034,Class)
soft_SubClassOf(TTO_1017034,TTO_108257)
soft_is(TTO_1017035,Class)
soft_SubClassOf(TTO_1017035,TTO_100356)
soft_is(TTO_1017043,Class)
soft_SubClassOf(TTO_1017043,TTO_103043)
soft_is(TTO_1017044,Class)
soft_SubClassOf(TTO_1017044,TTO_103043)
soft_is(TTO_1017046,Class)
soft_SubClassOf(TTO_1017046,TTO_100508)
soft_is(TTO_1017048,Class)
soft_SubClassOf(TTO_1017048,TTO_100508)
soft_is(TTO_1017049,Class)
soft_SubClassOf(TTO_1017049,TTO_100508)
soft_is(TTO_1017050,Class)
soft_SubClassOf(TTO_1017050,TTO_103043)
soft_is(TTO_1017051,Class)
soft_SubClassOf(TTO_1017051,TTO_100508)
soft_is(TTO_1017053,Class)
soft_SubClassOf(TTO_1017053,TTO_103043)
soft_is(TTO_1017054,Class)
soft_SubClassOf(TTO_1017054,TTO_100509)
soft_is(TTO_1017055,Class)
soft_SubClassOf(TTO_1017055,TTO_101935)
soft_is(TTO_1017056,Class)
soft_SubClassOf(TTO_1017056,TTO_101935)
soft_is(TTO_1017057,Class)
soft_SubClassOf(TTO_1017057,TTO_101935)
soft_is(TTO_1017059,Class)
soft_SubClassOf(TTO_1017059,TTO_101935)
soft_is(TTO_1017060,Class)
soft_SubClassOf(TTO_1017060,TTO_101909)
soft_is(TTO_1017061,Class)
soft_SubClassOf(TTO_1017061,TTO_101909)
soft_is(TTO_1017062,Class)
soft_SubClassOf(TTO_1017062,TTO_101909)
soft_is(TTO_1017064,Class)
soft_SubClassOf(TTO_1017064,TTO_101909)
soft_is(TTO_1017065,Class)
soft_SubClassOf(TTO_1017065,TTO_101909)
soft_is(TTO_1017066,Class)
soft_SubClassOf(TTO_1017066,TTO_101909)
soft_is(TTO_1017067,Class)
soft_SubClassOf(TTO_1017067,TTO_101909)
soft_is(TTO_1017080,Class)
soft_SubClassOf(TTO_1017080,TTO_100482)
soft_is(TTO_101709,Class)
soft_is(TTO_1017090,Class)
soft_SubClassOf(TTO_1017090,TTO_103112)
soft_is(TTO_1017095,Class)
soft_SubClassOf(TTO_1017095,TTO_102325)
soft_is(TTO_1017096,Class)
soft_SubClassOf(TTO_1017096,TTO_100481)
soft_is(TTO_1017097,Class)
soft_SubClassOf(TTO_1017097,TTO_101397)
soft_is(TTO_1017098,Class)
soft_SubClassOf(TTO_1017098,TTO_101397)
soft_is(TTO_1017099,Class)
soft_SubClassOf(TTO_1017099,TTO_101397)
soft_is(TTO_1017100,Class)
soft_SubClassOf(TTO_1017100,TTO_101397)
soft_is(TTO_1017102,Class)
soft_SubClassOf(TTO_1017102,TTO_101397)
soft_is(TTO_1017103,Class)
soft_SubClassOf(TTO_1017103,TTO_101397)
soft_is(TTO_1017104,Class)
soft_SubClassOf(TTO_1017104,TTO_101397)
soft_is(TTO_1017106,Class)
soft_SubClassOf(TTO_1017106,TTO_101397)
soft_is(TTO_1017108,Class)
soft_SubClassOf(TTO_1017108,TTO_101397)
soft_is(TTO_1017109,Class)
soft_SubClassOf(TTO_1017109,TTO_101397)
soft_is(TTO_1017110,Class)
soft_SubClassOf(TTO_1017110,TTO_101397)
soft_is(TTO_1017111,Class)
soft_SubClassOf(TTO_1017111,TTO_101397)
soft_is(TTO_1017112,Class)
soft_SubClassOf(TTO_1017112,TTO_101397)
soft_is(TTO_1017113,Class)
soft_SubClassOf(TTO_1017113,TTO_101397)
soft_is(TTO_1017115,Class)
soft_SubClassOf(TTO_1017115,TTO_101397)
soft_is(TTO_1017118,Class)
soft_SubClassOf(TTO_1017118,TTO_101397)
soft_is(TTO_1017119,Class)
soft_SubClassOf(TTO_1017119,TTO_101397)
soft_is(TTO_1017120,Class)
soft_SubClassOf(TTO_1017120,TTO_101397)
soft_is(TTO_1017121,Class)
soft_SubClassOf(TTO_1017121,TTO_101397)
soft_is(TTO_1017122,Class)
soft_SubClassOf(TTO_1017122,TTO_101397)
soft_is(TTO_1017123,Class)
soft_SubClassOf(TTO_1017123,TTO_101397)
soft_is(TTO_1017124,Class)
soft_SubClassOf(TTO_1017124,TTO_101397)
soft_is(TTO_1017125,Class)
soft_SubClassOf(TTO_1017125,TTO_101397)
soft_is(TTO_1017127,Class)
soft_SubClassOf(TTO_1017127,TTO_102878)
soft_is(TTO_1017128,Class)
soft_SubClassOf(TTO_1017128,TTO_102878)
soft_is(TTO_1017130,Class)
soft_SubClassOf(TTO_1017130,TTO_100588)
soft_is(TTO_1017131,Class)
soft_SubClassOf(TTO_1017131,TTO_100588)
soft_is(TTO_1017133,Class)
soft_SubClassOf(TTO_1017133,TTO_102890)
soft_is(TTO_1017134,Class)
soft_SubClassOf(TTO_1017134,TTO_102183)
soft_is(TTO_1017135,Class)
soft_SubClassOf(TTO_1017135,TTO_102108)
soft_is(TTO_1017136,Class)
soft_SubClassOf(TTO_1017136,TTO_102108)
soft_is(TTO_1017137,Class)
soft_SubClassOf(TTO_1017137,TTO_102108)
soft_is(TTO_1017138,Class)
soft_SubClassOf(TTO_1017138,TTO_102108)
soft_is(TTO_1017140,Class)
soft_SubClassOf(TTO_1017140,TTO_102108)
soft_is(TTO_1017141,Class)
soft_SubClassOf(TTO_1017141,TTO_100135)
soft_is(TTO_1017152,Class)
soft_SubClassOf(TTO_1017152,TTO_100135)
soft_is(TTO_1017178,Class)
soft_SubClassOf(TTO_1017178,TTO_101177)
soft_is(TTO_1017179,Class)
soft_SubClassOf(TTO_1017179,TTO_102883)
soft_is(TTO_1017180,Class)
soft_SubClassOf(TTO_1017180,TTO_102883)
soft_is(TTO_1017181,Class)
soft_SubClassOf(TTO_1017181,TTO_102883)
soft_is(TTO_1017183,Class)
soft_SubClassOf(TTO_1017183,TTO_110788)
soft_is(TTO_1017184,Class)
soft_SubClassOf(TTO_1017184,TTO_102876)
soft_is(TTO_1017186,Class)
soft_SubClassOf(TTO_1017186,TTO_102876)
soft_is(TTO_1017187,Class)
soft_SubClassOf(TTO_1017187,TTO_102887)
soft_is(TTO_1017188,Class)
soft_SubClassOf(TTO_1017188,TTO_102887)
soft_is(TTO_1017189,Class)
soft_SubClassOf(TTO_1017189,TTO_102888)
soft_is(TTO_1017190,Class)
soft_SubClassOf(TTO_1017190,TTO_102888)
soft_is(TTO_1017192,Class)
soft_SubClassOf(TTO_1017192,TTO_107600)
soft_is(TTO_1017193,Class)
soft_SubClassOf(TTO_1017193,TTO_110052)
soft_is(TTO_1017199,Class)
soft_SubClassOf(TTO_1017199,TTO_110052)
soft_is(TTO_1017202,Class)
soft_SubClassOf(TTO_1017202,TTO_110052)
soft_is(TTO_1017203,Class)
soft_SubClassOf(TTO_1017203,TTO_102890)
soft_is(TTO_1017204,Class)
soft_SubClassOf(TTO_1017204,TTO_102890)
soft_is(TTO_1017213,Class)
soft_SubClassOf(TTO_1017213,TTO_102877)
soft_is(TTO_1017215,Class)
soft_SubClassOf(TTO_1017215,TTO_102877)
soft_is(TTO_1017217,Class)
soft_SubClassOf(TTO_1017217,TTO_102877)
soft_is(TTO_1017223,Class)
soft_SubClassOf(TTO_1017223,TTO_100664)
soft_is(TTO_1017225,Class)
soft_SubClassOf(TTO_1017225,TTO_100664)
soft_is(TTO_1017232,Class)
soft_SubClassOf(TTO_1017232,TTO_100664)
soft_is(TTO_1017243,Class)
soft_SubClassOf(TTO_1017243,TTO_100664)
soft_is(TTO_1017245,Class)
soft_SubClassOf(TTO_1017245,TTO_100664)
soft_is(TTO_1017255,Class)
soft_SubClassOf(TTO_1017255,TTO_100664)
soft_is(TTO_1017264,Class)
soft_SubClassOf(TTO_1017264,TTO_100664)
soft_is(TTO_1017274,Class)
soft_SubClassOf(TTO_1017274,TTO_100664)
soft_is(TTO_1017278,Class)
soft_SubClassOf(TTO_1017278,TTO_100739)
soft_is(TTO_1017279,Class)
soft_SubClassOf(TTO_1017279,TTO_103108)
soft_is(TTO_1017281,Class)
soft_SubClassOf(TTO_1017281,TTO_101556)
soft_is(TTO_1017285,Class)
soft_SubClassOf(TTO_1017285,TTO_101556)
soft_is(TTO_1017286,Class)
soft_SubClassOf(TTO_1017286,TTO_101556)
soft_is(TTO_1017288,Class)
soft_SubClassOf(TTO_1017288,TTO_101556)
soft_is(TTO_1017289,Class)
soft_SubClassOf(TTO_1017289,TTO_101556)
soft_is(TTO_1017290,Class)
soft_SubClassOf(TTO_1017290,TTO_101556)
soft_is(TTO_1017295,Class)
soft_SubClassOf(TTO_1017295,TTO_101556)
soft_is(TTO_1017298,Class)
soft_SubClassOf(TTO_1017298,TTO_103012)
soft_is(TTO_1017299,Class)
soft_SubClassOf(TTO_1017299,TTO_103012)
soft_is(TTO_1017302,Class)
soft_SubClassOf(TTO_1017302,TTO_103012)
soft_is(TTO_1017310,Class)
soft_SubClassOf(TTO_1017310,TTO_103012)
soft_is(TTO_1017312,Class)
soft_SubClassOf(TTO_1017312,TTO_103012)
soft_is(TTO_1017313,Class)
soft_SubClassOf(TTO_1017313,TTO_103012)
soft_is(TTO_101824,Class)
soft_is(TTO_101858,Class)
soft_is(TTO_101909,Class)
soft_SubClassOf(TTO_101909,TTO_13580)
soft_is(TTO_101925,Class)
soft_is(TTO_101935,Class)
soft_SubClassOf(TTO_101935,TTO_13580)
soft_is(TTO_101944,Class)
soft_is(TTO_1019528,Class)
soft_SubClassOf(TTO_1019528,TTO_100094)
soft_is(TTO_1019587,Class)
soft_SubClassOf(TTO_1019587,TTO_100135)
soft_is(TTO_1019590,Class)
soft_SubClassOf(TTO_1019590,TTO_101397)
soft_is(TTO_1019638,Class)
soft_SubClassOf(TTO_1019638,TTO_100481)
soft_is(TTO_1019639,Class)
soft_SubClassOf(TTO_1019639,TTO_100482)
soft_is(TTO_1019711,Class)
soft_SubClassOf(TTO_1019711,TTO_100802)
soft_is(TTO_1019712,Class)
soft_SubClassOf(TTO_1019712,TTO_100803)
soft_is(TTO_1019717,Class)
soft_SubClassOf(TTO_1019717,TTO_100482)
soft_is(TTO_1019769,Class)
soft_SubClassOf(TTO_1019769,TTO_100356)
soft_is(TTO_1019810,Class)
soft_SubClassOf(TTO_1019810,TTO_101163)
soft_is(TTO_1019885,Class)
soft_SubClassOf(TTO_1019885,TTO_101493)
soft_is(TTO_1019906,Class)
soft_SubClassOf(TTO_1019906,TTO_101556)
soft_is(TTO_1019907,Class)
soft_SubClassOf(TTO_1019907,TTO_100508)
soft_is(TTO_1019957,Class)
soft_SubClassOf(TTO_1019957,TTO_100508)
soft_is(TTO_1019974,Class)
soft_SubClassOf(TTO_1019974,TTO_100664)
soft_is(TTO_1019992,Class)
soft_SubClassOf(TTO_1019992,TTO_101057)
soft_is(TTO_1020040,Class)
soft_SubClassOf(TTO_1020040,TTO_101492)
soft_is(TTO_1020053,Class)
soft_SubClassOf(TTO_1020053,TTO_101556)
soft_is(TTO_1020113,Class)
soft_SubClassOf(TTO_1020113,TTO_101909)
soft_is(TTO_1020220,Class)
soft_SubClassOf(TTO_1020220,TTO_102347)
soft_is(TTO_1020359,Class)
soft_SubClassOf(TTO_1020359,TTO_102674)
soft_is(TTO_1020375,Class)
soft_SubClassOf(TTO_1020375,TTO_102876)
soft_is(TTO_1020376,Class)
soft_SubClassOf(TTO_1020376,TTO_102877)
soft_is(TTO_1020381,Class)
soft_SubClassOf(TTO_1020381,TTO_102883)
soft_is(TTO_1020383,Class)
soft_SubClassOf(TTO_1020383,TTO_100482)
soft_is(TTO_1020385,Class)
soft_SubClassOf(TTO_1020385,TTO_102887)
soft_is(TTO_1020386,Class)
soft_SubClassOf(TTO_1020386,TTO_102888)
soft_is(TTO_1020390,Class)
soft_SubClassOf(TTO_1020390,TTO_102892)
soft_is(TTO_1020391,Class)
soft_SubClassOf(TTO_1020391,TTO_102893)
soft_is(TTO_1020392,Class)
soft_SubClassOf(TTO_1020392,TTO_102894)
soft_is(TTO_1020447,Class)
soft_SubClassOf(TTO_1020447,TTO_103043)
soft_is(TTO_1020482,Class)
soft_SubClassOf(TTO_1020482,TTO_103110)
soft_is(TTO_1020483,Class)
soft_SubClassOf(TTO_1020483,TTO_103111)
soft_is(TTO_1020484,Class)
soft_SubClassOf(TTO_1020484,TTO_103112)
soft_is(TTO_1020525,Class)
soft_SubClassOf(TTO_1020525,TTO_103216)
soft_is(TTO_1020527,Class)
soft_SubClassOf(TTO_1020527,TTO_103218)
soft_is(TTO_1020578,Class)
soft_SubClassOf(TTO_1020578,TTO_103216)
soft_is(TTO_1020614,Class)
soft_SubClassOf(TTO_1020614,TTO_103546)
soft_is(TTO_1020720,Class)
soft_SubClassOf(TTO_1020720,TTO_108480)
soft_is(TTO_1020754,Class)
soft_SubClassOf(TTO_1020754,TTO_103580)
soft_is(TTO_102085,Class)
soft_is(TTO_1020894,Class)
soft_SubClassOf(TTO_1020894,TTO_104230)
soft_is(TTO_1020917,Class)
soft_SubClassOf(TTO_1020917,TTO_104315)
soft_is(TTO_1020952,Class)
soft_SubClassOf(TTO_1020952,TTO_104478)
soft_is(TTO_1021007,Class)
soft_SubClassOf(TTO_1021007,TTO_101397)
soft_is(TTO_102108,Class)
soft_SubClassOf(TTO_102108,TTO_13580)
soft_is(TTO_1021177,Class)
soft_SubClassOf(TTO_1021177,TTO_101397)
soft_is(TTO_1021343,Class)
soft_SubClassOf(TTO_1021343,TTO_105894)
soft_is(TTO_1021358,Class)
soft_SubClassOf(TTO_1021358,TTO_105951)
soft_is(TTO_1021454,Class)
soft_SubClassOf(TTO_1021454,TTO_100482)
soft_is(TTO_1021466,Class)
soft_SubClassOf(TTO_1021466,TTO_106334)
soft_is(TTO_1021588,Class)
