soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1007491,Class)
soft_SubClassOf(TTO_1007491,TTO_103078)
soft_is(TTO_1007515,Class)
soft_SubClassOf(TTO_1007515,TTO_103945)
soft_is(TTO_1007607,Class)
soft_SubClassOf(TTO_1007607,TTO_100646)
soft_is(TTO_100770,Class)
soft_is(TTO_1007749,Class)
soft_SubClassOf(TTO_1007749,TTO_104345)
soft_is(TTO_1007795,Class)
soft_SubClassOf(TTO_1007795,TTO_104415)
soft_is(TTO_1007796,Class)
soft_SubClassOf(TTO_1007796,TTO_104571)
soft_is(TTO_1007797,Class)
soft_SubClassOf(TTO_1007797,TTO_104571)
soft_is(TTO_1007936,Class)
soft_SubClassOf(TTO_1007936,TTO_103280)
soft_is(TTO_1007974,Class)
soft_SubClassOf(TTO_1007974,TTO_104345)
soft_is(TTO_1008018,Class)
soft_SubClassOf(TTO_1008018,TTO_101465)
soft_is(TTO_1008088,Class)
soft_SubClassOf(TTO_1008088,TTO_104345)
soft_is(TTO_100816,Class)
soft_is(TTO_1008163,Class)
soft_SubClassOf(TTO_1008163,TTO_107358)
soft_is(TTO_1008210,Class)
soft_SubClassOf(TTO_1008210,TTO_104185)
soft_is(TTO_1008213,Class)
soft_SubClassOf(TTO_1008213,TTO_104571)
soft_is(TTO_1008223,Class)
soft_SubClassOf(TTO_1008223,TTO_103007)
soft_is(TTO_100827,Class)
soft_is(TTO_1008496,Class)
soft_SubClassOf(TTO_1008496,TTO_100873)
soft_is(TTO_1008543,Class)
soft_SubClassOf(TTO_1008543,TTO_100212)
soft_is(TTO_100861,Class)
soft_is(TTO_100873,Class)
soft_is(TTO_1008759,Class)
soft_SubClassOf(TTO_1008759,TTO_104345)
soft_is(TTO_1008760,Class)
soft_SubClassOf(TTO_1008760,TTO_104345)
soft_is(TTO_1008805,Class)
soft_SubClassOf(TTO_1008805,TTO_104571)
soft_is(TTO_1008893,Class)
soft_SubClassOf(TTO_1008893,TTO_104345)
soft_is(TTO_1008894,Class)
soft_SubClassOf(TTO_1008894,TTO_104345)
soft_is(TTO_100891,Class)
soft_is(TTO_100892,Class)
soft_is(TTO_1008934,Class)
soft_SubClassOf(TTO_1008934,TTO_108895)
soft_is(TTO_1008970,Class)
soft_SubClassOf(TTO_1008970,TTO_104305)
soft_is(TTO_1008986,Class)
soft_SubClassOf(TTO_1008986,TTO_105051)
soft_is(TTO_1009024,Class)
soft_SubClassOf(TTO_1009024,TTO_101871)
soft_is(TTO_1009104,Class)
soft_SubClassOf(TTO_1009104,TTO_101277)
soft_is(TTO_1009105,Class)
soft_SubClassOf(TTO_1009105,TTO_101277)
soft_is(TTO_1009106,Class)
soft_SubClassOf(TTO_1009106,TTO_101277)
soft_is(TTO_1009108,Class)
soft_SubClassOf(TTO_1009108,TTO_105936)
soft_is(TTO_1009227,Class)
soft_SubClassOf(TTO_1009227,TTO_104305)
soft_is(TTO_1009228,Class)
soft_SubClassOf(TTO_1009228,TTO_104305)
soft_is(TTO_1009229,Class)
soft_SubClassOf(TTO_1009229,TTO_104305)
soft_is(TTO_1009269,Class)
soft_SubClassOf(TTO_1009269,TTO_103046)
soft_is(TTO_100936,Class)
soft_is(TTO_100940,Class)
soft_is(TTO_1009434,Class)
soft_SubClassOf(TTO_1009434,TTO_101780)
soft_is(TTO_1009444,Class)
soft_SubClassOf(TTO_1009444,TTO_101924)
soft_is(TTO_100949,Class)
soft_SubClassOf(TTO_100949,TTO_10390)
soft_is(TTO_1009608,Class)
soft_SubClassOf(TTO_1009608,TTO_104345)
soft_is(TTO_1009609,Class)
soft_SubClassOf(TTO_1009609,TTO_104345)
soft_is(TTO_1009610,Class)
soft_SubClassOf(TTO_1009610,TTO_104345)
soft_is(TTO_1009611,Class)
soft_SubClassOf(TTO_1009611,TTO_104345)
soft_is(TTO_1009612,Class)
soft_SubClassOf(TTO_1009612,TTO_104345)
soft_is(TTO_1009613,Class)
soft_SubClassOf(TTO_1009613,TTO_104345)
soft_is(TTO_1009614,Class)
soft_SubClassOf(TTO_1009614,TTO_104345)
soft_is(TTO_1009615,Class)
soft_SubClassOf(TTO_1009615,TTO_104345)
soft_is(TTO_1009688,Class)
soft_SubClassOf(TTO_1009688,TTO_106360)
soft_is(TTO_100999,Class)
soft_is(TTO_1010149,Class)
soft_SubClassOf(TTO_1010149,TTO_100949)
soft_is(TTO_1010278,Class)
soft_SubClassOf(TTO_1010278,TTO_104347)
soft_is(TTO_1010306,Class)
soft_SubClassOf(TTO_1010306,TTO_104415)
soft_is(TTO_1010311,Class)
soft_SubClassOf(TTO_1010311,TTO_104571)
soft_is(TTO_1010399,Class)
soft_SubClassOf(TTO_1010399,TTO_100861)
soft_is(TTO_1010445,Class)
soft_SubClassOf(TTO_1010445,TTO_100861)
soft_is(TTO_1010786,Class)
soft_SubClassOf(TTO_1010786,TTO_100147)
soft_is(TTO_1010841,Class)
soft_SubClassOf(TTO_1010841,TTO_104347)
soft_is(TTO_1010843,Class)
soft_SubClassOf(TTO_1010843,TTO_104415)
soft_is(TTO_1010846,Class)
soft_SubClassOf(TTO_1010846,TTO_104571)
soft_is(TTO_1010853,Class)
soft_SubClassOf(TTO_1010853,TTO_104985)
soft_is(TTO_1010864,Class)
soft_SubClassOf(TTO_1010864,TTO_106023)
soft_is(TTO_1010914,Class)
soft_SubClassOf(TTO_1010914,TTO_103407)
soft_is(TTO_1010926,Class)
soft_SubClassOf(TTO_1010926,TTO_104571)
soft_is(TTO_1010933,Class)
soft_SubClassOf(TTO_1010933,TTO_104766)
soft_is(TTO_1010948,Class)
soft_SubClassOf(TTO_1010948,TTO_103674)
soft_is(TTO_1010949,Class)
soft_SubClassOf(TTO_1010949,TTO_103674)
soft_is(TTO_1010950,Class)
soft_SubClassOf(TTO_1010950,TTO_103674)
soft_is(TTO_1010978,Class)
soft_SubClassOf(TTO_1010978,TTO_104305)
soft_is(TTO_1010979,Class)
soft_SubClassOf(TTO_1010979,TTO_104305)
soft_is(TTO_1010980,Class)
soft_SubClassOf(TTO_1010980,TTO_104305)
soft_is(TTO_1010981,Class)
soft_SubClassOf(TTO_1010981,TTO_104305)
soft_is(TTO_1010982,Class)
soft_SubClassOf(TTO_1010982,TTO_104305)
soft_is(TTO_1010983,Class)
soft_SubClassOf(TTO_1010983,TTO_104305)
soft_is(TTO_1010985,Class)
soft_SubClassOf(TTO_1010985,TTO_104305)
soft_is(TTO_1010986,Class)
soft_SubClassOf(TTO_1010986,TTO_104305)
soft_is(TTO_1010987,Class)
soft_SubClassOf(TTO_1010987,TTO_104305)
soft_is(TTO_1010988,Class)
soft_SubClassOf(TTO_1010988,TTO_104305)
soft_is(TTO_1010989,Class)
soft_SubClassOf(TTO_1010989,TTO_104305)
soft_is(TTO_1010990,Class)
soft_SubClassOf(TTO_1010990,TTO_104305)
soft_is(TTO_1010991,Class)
soft_SubClassOf(TTO_1010991,TTO_104305)
soft_is(TTO_1010992,Class)
soft_SubClassOf(TTO_1010992,TTO_104305)
soft_is(TTO_1010993,Class)
soft_SubClassOf(TTO_1010993,TTO_104305)
soft_is(TTO_1010994,Class)
soft_SubClassOf(TTO_1010994,TTO_104305)
soft_is(TTO_1010995,Class)
soft_SubClassOf(TTO_1010995,TTO_104305)
soft_is(TTO_1010998,Class)
soft_SubClassOf(TTO_1010998,TTO_101277)
soft_is(TTO_1011002,Class)
soft_SubClassOf(TTO_1011002,TTO_104595)
soft_is(TTO_101111,Class)
soft_is(TTO_101113,Class)
soft_is(TTO_1011141,Class)
soft_SubClassOf(TTO_1011141,TTO_105848)
soft_is(TTO_1011143,Class)
soft_SubClassOf(TTO_1011143,TTO_105848)
soft_is(TTO_1011144,Class)
soft_SubClassOf(TTO_1011144,TTO_105848)
soft_is(TTO_1011145,Class)
soft_SubClassOf(TTO_1011145,TTO_105848)
soft_is(TTO_1011157,Class)
soft_SubClassOf(TTO_1011157,TTO_101277)
soft_is(TTO_1011166,Class)
soft_SubClassOf(TTO_1011166,TTO_103674)
soft_is(TTO_1011178,Class)
soft_SubClassOf(TTO_1011178,TTO_104355)
soft_is(TTO_1011179,Class)
soft_SubClassOf(TTO_1011179,TTO_104355)
soft_is(TTO_101118,Class)
soft_is(TTO_1011184,Class)
soft_SubClassOf(TTO_1011184,TTO_104595)
soft_is(TTO_1011186,Class)
soft_SubClassOf(TTO_1011186,TTO_104595)
soft_is(TTO_1011187,Class)
soft_SubClassOf(TTO_1011187,TTO_104766)
soft_is(TTO_1011200,Class)
soft_SubClassOf(TTO_1011200,TTO_105848)
soft_is(TTO_1011202,Class)
soft_SubClassOf(TTO_1011202,TTO_104305)
soft_is(TTO_1011243,Class)
soft_SubClassOf(TTO_1011243,TTO_104595)
soft_is(TTO_101129,Class)
soft_is(TTO_101130,Class)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_101141,Class)
soft_is(TTO_1011435,Class)
soft_SubClassOf(TTO_1011435,TTO_104000)
soft_is(TTO_101144,Class)
soft_is(TTO_1011482,Class)
soft_SubClassOf(TTO_1011482,TTO_108010)
soft_is(TTO_1011485,Class)
soft_SubClassOf(TTO_1011485,TTO_102662)
soft_is(TTO_1011879,Class)
soft_SubClassOf(TTO_1011879,TTO_103093)
soft_is(TTO_101192,Class)
soft_is(TTO_1012117,Class)
soft_SubClassOf(TTO_1012117,TTO_104289)
soft_is(TTO_1012118,Class)
soft_SubClassOf(TTO_1012118,TTO_104289)
soft_is(TTO_101218,Class)
soft_is(TTO_1012373,Class)
soft_SubClassOf(TTO_1012373,TTO_103975)
soft_is(TTO_1012382,Class)
soft_SubClassOf(TTO_1012382,TTO_104289)
soft_is(TTO_1012385,Class)
soft_SubClassOf(TTO_1012385,TTO_101777)
soft_is(TTO_1012496,Class)
soft_SubClassOf(TTO_1012496,TTO_104145)
soft_is(TTO_1012498,Class)
soft_SubClassOf(TTO_1012498,TTO_104185)
soft_is(TTO_1012499,Class)
soft_SubClassOf(TTO_1012499,TTO_104185)
soft_is(TTO_1012500,Class)
soft_SubClassOf(TTO_1012500,TTO_104185)
soft_is(TTO_1012501,Class)
soft_SubClassOf(TTO_1012501,TTO_104185)
soft_is(TTO_1012502,Class)
soft_SubClassOf(TTO_1012502,TTO_104185)
soft_is(TTO_1012503,Class)
soft_SubClassOf(TTO_1012503,TTO_104185)
soft_is(TTO_1012504,Class)
soft_SubClassOf(TTO_1012504,TTO_104185)
soft_is(TTO_1012613,Class)
soft_SubClassOf(TTO_1012613,TTO_105321)
soft_is(TTO_1012659,Class)
soft_SubClassOf(TTO_1012659,TTO_104145)
soft_is(TTO_1012661,Class)
soft_SubClassOf(TTO_1012661,TTO_104185)
soft_is(TTO_1012687,Class)
soft_SubClassOf(TTO_1012687,TTO_104615)
soft_is(TTO_101269,Class)
soft_is(TTO_1012705,Class)
soft_SubClassOf(TTO_1012705,TTO_105321)
soft_is(TTO_1012734,Class)
soft_SubClassOf(TTO_1012734,TTO_104185)
soft_is(TTO_101277,Class)
soft_SubClassOf(TTO_101277,TTO_11460)
soft_is(TTO_1012785,Class)
soft_SubClassOf(TTO_1012785,TTO_102224)
soft_is(TTO_1012809,Class)
soft_SubClassOf(TTO_1012809,TTO_104618)
soft_is(TTO_1012853,Class)
soft_SubClassOf(TTO_1012853,TTO_109701)
soft_is(TTO_1012935,Class)
soft_SubClassOf(TTO_1012935,TTO_101434)
soft_is(TTO_101294,Class)
soft_is(TTO_1012999,Class)
soft_SubClassOf(TTO_1012999,TTO_101434)
soft_is(TTO_1013009,Class)
soft_SubClassOf(TTO_1013009,TTO_103205)
soft_is(TTO_1013074,Class)
soft_SubClassOf(TTO_1013074,TTO_103205)
soft_is(TTO_1013136,Class)
soft_SubClassOf(TTO_1013136,TTO_103605)
soft_is(TTO_1013139,Class)
soft_SubClassOf(TTO_1013139,TTO_103605)
soft_is(TTO_1013141,Class)
soft_SubClassOf(TTO_1013141,TTO_104766)
soft_is(TTO_1013393,Class)
soft_SubClassOf(TTO_1013393,TTO_107434)
soft_is(TTO_1013417,Class)
soft_SubClassOf(TTO_1013417,TTO_101692)
soft_is(TTO_101345,Class)
soft_SubClassOf(TTO_101345,TTO_12020)
soft_is(TTO_1013451,Class)
soft_SubClassOf(TTO_1013451,TTO_100149)
soft_is(TTO_1013457,Class)
soft_SubClassOf(TTO_1013457,TTO_106656)
soft_is(TTO_1013522,Class)
soft_SubClassOf(TTO_1013522,TTO_101345)
soft_is(TTO_1013523,Class)
soft_SubClassOf(TTO_1013523,TTO_101345)
soft_is(TTO_1013524,Class)
soft_SubClassOf(TTO_1013524,TTO_101345)
soft_is(TTO_1013525,Class)
soft_SubClassOf(TTO_1013525,TTO_101345)
soft_is(TTO_101362,Class)
soft_is(TTO_1013942,Class)
soft_SubClassOf(TTO_1013942,TTO_102208)
soft_is(TTO_1013953,Class)
soft_SubClassOf(TTO_1013953,TTO_102643)
soft_is(TTO_1013980,Class)
soft_SubClassOf(TTO_1013980,TTO_102208)
soft_is(TTO_1013987,Class)
soft_SubClassOf(TTO_1013987,TTO_102208)
soft_is(TTO_1013995,Class)
soft_SubClassOf(TTO_1013995,TTO_104271)
soft_is(TTO_1014065,Class)
soft_SubClassOf(TTO_1014065,TTO_105936)
soft_is(TTO_1014071,Class)
soft_SubClassOf(TTO_1014071,TTO_106554)
soft_is(TTO_1014087,Class)
soft_SubClassOf(TTO_1014087,TTO_101345)
soft_is(TTO_1014124,Class)
soft_SubClassOf(TTO_1014124,TTO_107151)
soft_is(TTO_101413,Class)
soft_is(TTO_10142,Class)
soft_is(TTO_1014221,Class)
soft_SubClassOf(TTO_1014221,TTO_108977)
soft_is(TTO_101428,Class)
soft_is(TTO_101434,Class)
soft_SubClassOf(TTO_101434,TTO_11860)
soft_is(TTO_1014341,Class)
soft_SubClassOf(TTO_1014341,TTO_101129)
soft_is(TTO_1014342,Class)
soft_SubClassOf(TTO_1014342,TTO_101129)
soft_is(TTO_1014345,Class)
soft_SubClassOf(TTO_1014345,TTO_109309)
soft_is(TTO_1014346,Class)
soft_SubClassOf(TTO_1014346,TTO_109309)
soft_is(TTO_1014347,Class)
soft_SubClassOf(TTO_1014347,TTO_109309)
soft_is(TTO_1014349,Class)
soft_SubClassOf(TTO_1014349,TTO_109309)
soft_is(TTO_101443,Class)
soft_SubClassOf(TTO_101443,TTO_10231)
soft_is(TTO_1014453,Class)
soft_SubClassOf(TTO_1014453,TTO_104363)
soft_is(TTO_101449,Class)
soft_is(TTO_1014535,Class)
soft_SubClassOf(TTO_1014535,TTO_108617)
soft_is(TTO_1014538,Class)
soft_SubClassOf(TTO_1014538,TTO_108143)
soft_is(TTO_1014543,Class)
soft_SubClassOf(TTO_1014543,TTO_108704)
soft_is(TTO_1014552,Class)
soft_SubClassOf(TTO_1014552,TTO_109115)
soft_is(TTO_1014566,Class)
soft_SubClassOf(TTO_1014566,TTO_101781)
soft_is(TTO_1014587,Class)
soft_SubClassOf(TTO_1014587,TTO_106327)
soft_is(TTO_101465,Class)
soft_SubClassOf(TTO_101465,TTO_10151)
soft_is(TTO_1014682,Class)
soft_SubClassOf(TTO_1014682,TTO_106717)
soft_is(TTO_101471,Class)
soft_is(TTO_1014725,Class)
soft_SubClassOf(TTO_1014725,TTO_102145)
soft_is(TTO_1014729,Class)
soft_SubClassOf(TTO_1014729,TTO_102145)
soft_is(TTO_1014904,Class)
soft_SubClassOf(TTO_1014904,TTO_102145)
soft_is(TTO_1014913,Class)
soft_SubClassOf(TTO_1014913,TTO_107555)
soft_is(TTO_1015045,Class)
soft_SubClassOf(TTO_1015045,TTO_104912)
soft_is(TTO_10151,Class)
soft_is(TTO_1015134,Class)
soft_SubClassOf(TTO_1015134,TTO_101449)
soft_is(TTO_1015240,Class)
soft_SubClassOf(TTO_1015240,TTO_100716)
soft_is(TTO_1015289,Class)
soft_SubClassOf(TTO_1015289,TTO_100770)
soft_is(TTO_101539,Class)
soft_is(TTO_1015591,Class)
soft_SubClassOf(TTO_1015591,TTO_100357)
soft_is(TTO_101569,Class)
soft_is(TTO_1015745,Class)
soft_SubClassOf(TTO_1015745,TTO_100504)
soft_is(TTO_101617,Class)
soft_is(TTO_1016525,Class)
soft_SubClassOf(TTO_1016525,TTO_104345)
soft_is(TTO_101659,Class)
soft_is(TTO_101687,Class)
soft_is(TTO_1016916,Class)
soft_SubClassOf(TTO_1016916,TTO_106274)
soft_is(TTO_1016917,Class)
soft_SubClassOf(TTO_1016917,TTO_105120)
soft_is(TTO_101692,Class)
soft_is(TTO_101693,Class)
soft_is(TTO_1017626,Class)
soft_SubClassOf(TTO_1017626,TTO_100313)
soft_is(TTO_1017737,Class)
soft_SubClassOf(TTO_1017737,TTO_100892)
soft_is(TTO_101777,Class)
soft_is(TTO_101780,Class)
soft_is(TTO_101781,Class)
soft_is(TTO_1017815,Class)
soft_SubClassOf(TTO_1017815,TTO_105231)
soft_is(TTO_1017934,Class)
soft_SubClassOf(TTO_1017934,TTO_104352)
soft_is(TTO_101824,Class)
soft_is(TTO_101845,Class)
soft_SubClassOf(TTO_101845,TTO_1090)
soft_is(TTO_1018491,Class)
soft_SubClassOf(TTO_1018491,TTO_100124)
soft_is(TTO_1018499,Class)
soft_SubClassOf(TTO_1018499,TTO_109321)
soft_is(TTO_101871,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_1019075,Class)
soft_SubClassOf(TTO_1019075,TTO_109207)
soft_is(TTO_101915,Class)
soft_is(TTO_101923,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_1019457,Class)
soft_SubClassOf(TTO_1019457,TTO_102079)
soft_is(TTO_1019548,Class)
soft_SubClassOf(TTO_1019548,TTO_100143)
soft_is(TTO_1019757,Class)
soft_SubClassOf(TTO_1019757,TTO_100737)
soft_is(TTO_1019813,Class)
soft_SubClassOf(TTO_1019813,TTO_100480)
soft_is(TTO_102017,Class)
soft_SubClassOf(TTO_102017,TTO_10635)
soft_is(TTO_1020300,Class)
soft_SubClassOf(TTO_1020300,TTO_109117)
soft_is(TTO_1020466,Class)
soft_SubClassOf(TTO_1020466,TTO_103069)
soft_is(TTO_1020656,Class)
soft_SubClassOf(TTO_1020656,TTO_103665)
soft_is(TTO_102079,Class)
soft_is(TTO_1020922,Class)
soft_SubClassOf(TTO_1020922,TTO_104345)
soft_is(TTO_1020924,Class)
soft_SubClassOf(TTO_1020924,TTO_104345)
soft_is(TTO_1021184,Class)
soft_SubClassOf(TTO_1021184,TTO_104345)
soft_is(TTO_1021245,Class)
soft_SubClassOf(TTO_1021245,TTO_101118)
soft_is(TTO_102139,Class)
soft_is(TTO_1021434,Class)
soft_SubClassOf(TTO_1021434,TTO_106215)
soft_is(TTO_102145,Class)
soft_SubClassOf(TTO_102145,TTO_12590)
soft_is(TTO_10215,Class)
soft_SubClassOf(TTO_10215,TTO_1105)
soft_is(TTO_1021634,Class)
soft_SubClassOf(TTO_1021634,TTO_101141)
soft_is(TTO_1021689,Class)
soft_SubClassOf(TTO_1021689,TTO_104191)
soft_is(TTO_10220,Class)
soft_is(TTO_1022043,Class)
soft_SubClassOf(TTO_1022043,TTO_104345)
soft_is(TTO_102208,Class)
soft_SubClassOf(TTO_102208,TTO_12135)
soft_is(TTO_1022080,Class)
soft_SubClassOf(TTO_1022080,TTO_104345)
soft_is(TTO_1022081,Class)
soft_SubClassOf(TTO_1022081,TTO_104345)
soft_is(TTO_1022083,Class)
soft_SubClassOf(TTO_1022083,TTO_104345)
soft_is(TTO_1022084,Class)
soft_SubClassOf(TTO_1022084,TTO_104345)
soft_is(TTO_1022085,Class)
soft_SubClassOf(TTO_1022085,TTO_104345)
soft_is(TTO_1022086,Class)
soft_SubClassOf(TTO_1022086,TTO_104345)
soft_is(TTO_1022087,Class)
soft_SubClassOf(TTO_1022087,TTO_104345)
soft_is(TTO_1022088,Class)
soft_SubClassOf(TTO_1022088,TTO_104345)
soft_is(TTO_1022090,Class)
soft_SubClassOf(TTO_1022090,TTO_104345)
soft_is(TTO_102224,Class)
soft_is(TTO_1022335,Class)
soft_SubClassOf(TTO_1022335,TTO_104345)
soft_is(TTO_1022471,Class)
soft_SubClassOf(TTO_1022471,TTO_109759)
soft_is(TTO_1022687,Class)
soft_SubClassOf(TTO_1022687,TTO_104345)
soft_is(TTO_1022688,Class)
soft_SubClassOf(TTO_1022688,TTO_104345)
soft_is(TTO_1022721,Class)
soft_SubClassOf(TTO_1022721,TTO_104345)
soft_is(TTO_1022722,Class)
soft_SubClassOf(TTO_1022722,TTO_104345)
soft_is(TTO_1022723,Class)
soft_SubClassOf(TTO_1022723,TTO_104345)
soft_is(TTO_1022724,Class)
soft_SubClassOf(TTO_1022724,TTO_104345)
soft_is(TTO_1022725,Class)
soft_SubClassOf(TTO_1022725,TTO_104345)
soft_is(TTO_1022726,Class)
soft_SubClassOf(TTO_1022726,TTO_104345)
soft_is(TTO_1022755,Class)
soft_SubClassOf(TTO_1022755,TTO_101539)
soft_is(TTO_1022756,Class)
soft_SubClassOf(TTO_1022756,TTO_104345)
soft_is(TTO_1022834,Class)
soft_SubClassOf(TTO_1022834,TTO_106447)
soft_is(TTO_1022852,Class)
soft_SubClassOf(TTO_1022852,TTO_104345)
soft_is(TTO_1022853,Class)
soft_SubClassOf(TTO_1022853,TTO_104345)
soft_is(TTO_1022854,Class)
soft_SubClassOf(TTO_1022854,TTO_104345)
soft_is(TTO_1022855,Class)
soft_SubClassOf(TTO_1022855,TTO_104345)
soft_is(TTO_1022856,Class)
soft_SubClassOf(TTO_1022856,TTO_104345)
soft_is(TTO_1022857,Class)
soft_SubClassOf(TTO_1022857,TTO_104345)
soft_is(TTO_1022858,Class)
