soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0001783,OMIT_0013013)
soft_is(OMIT_0001812,Class)
soft_SubClassOf(OMIT_0001812,OMIT_0013830)
soft_is(OMIT_0001819,Class)
soft_SubClassOf(OMIT_0001819,OMIT_0015714)
soft_is(OMIT_0001829,Class)
soft_SubClassOf(OMIT_0001829,OMIT_0013051)
soft_is(OMIT_0001886,Class)
soft_SubClassOf(OMIT_0001886,OMIT_0012101)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001909,Class)
soft_SubClassOf(OMIT_0001909,OMIT_0013028)
soft_is(OMIT_0001929,Class)
soft_is(OMIT_0001943,Class)
soft_is(OMIT_0001957,Class)
soft_is(OMIT_0001961,Class)
soft_SubClassOf(OMIT_0001961,OMIT_0013052)
soft_is(OMIT_0001979,Class)
soft_SubClassOf(OMIT_0001979,OMIT_0011400)
soft_is(OMIT_0001987,Class)
soft_SubClassOf(OMIT_0001987,OMIT_0009665)
soft_is(OMIT_0002010,Class)
soft_is(OMIT_0002012,Class)
soft_is(OMIT_0002014,Class)
soft_is(OMIT_0002018,Class)
soft_is(OMIT_0002020,Class)
soft_is(OMIT_0002022,Class)
soft_is(OMIT_0002048,Class)
soft_SubClassOf(OMIT_0002048,OMIT_0023872)
soft_is(OMIT_0002051,Class)
soft_SubClassOf(OMIT_0002051,OMIT_0011085)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002073,Class)
soft_SubClassOf(OMIT_0002073,OMIT_0002081)
soft_is(OMIT_0002081,Class)
soft_is(OMIT_0002089,Class)
soft_SubClassOf(OMIT_0002089,OMIT_0002048)
soft_is(OMIT_0002107,Class)
soft_is(OMIT_0002108,Class)
soft_is(OMIT_0002113,Class)
soft_SubClassOf(OMIT_0002113,OMIT_0014101)
soft_is(OMIT_0002117,Class)
soft_SubClassOf(OMIT_0002117,OMIT_0010413)
soft_is(OMIT_0002122,Class)
soft_SubClassOf(OMIT_0002122,OMIT_0002123,)
soft_SubClassOf(OMIT_0002122,OMIT_0014371)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002139,Class)
soft_SubClassOf(OMIT_0002139,OMIT_0014132)
soft_is(OMIT_0002140,Class)
soft_is(OMIT_0002153,Class)
soft_is(OMIT_0002173,Class)
soft_is(OMIT_0002183,Class)
soft_SubClassOf(OMIT_0002183,OMIT_0002173)
soft_is(OMIT_0002190,Class)
soft_SubClassOf(OMIT_0002190,OMIT_0004189,)
soft_SubClassOf(OMIT_0002190,OMIT_0011976)
soft_is(OMIT_0002199,Class)
soft_is(OMIT_0002203,Class)
soft_SubClassOf(OMIT_0002203,OMIT_0007285)
soft_is(OMIT_0002207,Class)
soft_is(OMIT_0002217,Class)
soft_is(OMIT_0002234,Class)
soft_is(OMIT_0002288,Class)
soft_is(OMIT_0002302,Class)
soft_SubClassOf(OMIT_0002302,OMIT_0002389)
soft_is(OMIT_0002317,Class)
soft_SubClassOf(OMIT_0002317,OMIT_0004886)
soft_is(OMIT_0002334,Class)
soft_is(OMIT_0002338,Class)
soft_is(OMIT_0002339,Class)
soft_SubClassOf(OMIT_0002339,OMIT_0002338)
soft_is(OMIT_0002343,Class)
soft_SubClassOf(OMIT_0002343,OMIT_0002338)
soft_is(OMIT_0002370,Class)
soft_SubClassOf(OMIT_0002370,OMIT_0019958,)
soft_SubClassOf(OMIT_0002370,OMIT_0023617)
soft_is(OMIT_0002373,Class)
soft_SubClassOf(OMIT_0002373,OMIT_0018888)
soft_is(OMIT_0002389,Class)
soft_is(OMIT_0002416,Class)
soft_SubClassOf(OMIT_0002416,OMIT_0007520)
soft_is(OMIT_0002418,Class)
soft_SubClassOf(OMIT_0002418,OMIT_0007520)
soft_is(OMIT_0002483,Class)
soft_SubClassOf(OMIT_0002483,OMIT_0016420)
soft_is(OMIT_0002485,Class)
soft_is(OMIT_0002493,Class)
soft_is(OMIT_0002531,Class)
soft_SubClassOf(OMIT_0002531,OMIT_0007502,)
soft_SubClassOf(OMIT_0002531,OMIT_0011330)
soft_is(OMIT_0002532,Class)
soft_SubClassOf(OMIT_0002532,OMIT_0002531)
soft_is(OMIT_0002538,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002557,Class)
soft_SubClassOf(OMIT_0002557,OMIT_0013130)
soft_is(OMIT_0002558,Class)
soft_SubClassOf(OMIT_0002558,OMIT_0013130)
soft_is(OMIT_0002587,Class)
soft_SubClassOf(OMIT_0002587,OMIT_0011330)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002610,Class)
soft_SubClassOf(OMIT_0002610,OMIT_0007860)
soft_is(OMIT_0002613,Class)
soft_SubClassOf(OMIT_0002613,OMIT_0027805)
soft_is(OMIT_0002614,Class)
soft_SubClassOf(OMIT_0002614,OMIT_0002613,)
soft_SubClassOf(OMIT_0002614,OMIT_0013052)
soft_is(OMIT_0002622,Class)
soft_SubClassOf(OMIT_0002622,OMIT_0004926)
soft_is(OMIT_0002634,Class)
soft_SubClassOf(OMIT_0002634,OMIT_0013052)
soft_is(OMIT_0002655,Class)
soft_is(OMIT_0002664,Class)
soft_SubClassOf(OMIT_0002664,OMIT_0002531)
soft_is(OMIT_0002665,Class)
soft_SubClassOf(OMIT_0002665,OMIT_0002531)
soft_is(OMIT_0002669,Class)
soft_SubClassOf(OMIT_0002669,OMIT_0015164)
soft_is(OMIT_0002677,Class)
soft_is(OMIT_0002707,Class)
soft_is(OMIT_0002731,Class)
soft_SubClassOf(OMIT_0002731,OMIT_0002732)
soft_is(OMIT_0002732,Class)
soft_is(OMIT_0002768,Class)
soft_is(OMIT_0002770,Class)
soft_is(OMIT_0002811,Class)
soft_is(OMIT_0002823,Class)
soft_SubClassOf(OMIT_0002823,OMIT_0017240)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002895,Class)
soft_is(OMIT_0002902,Class)
soft_SubClassOf(OMIT_0002902,OMIT_0015164)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002935,Class)
soft_is(OMIT_0002950,Class)
soft_is(OMIT_0002955,Class)
soft_SubClassOf(OMIT_0002955,OMIT_0015164)
soft_is(OMIT_0002992,Class)
soft_is(OMIT_0003002,Class)
soft_SubClassOf(OMIT_0003002,OMIT_0012552,)
soft_SubClassOf(OMIT_0003002,OMIT_0012973)
soft_is(OMIT_0003007,Class)
soft_SubClassOf(OMIT_0003007,OMIT_0003308)
soft_is(OMIT_0003011,Class)
soft_SubClassOf(OMIT_0003011,OMIT_0014132)
soft_is(OMIT_0003013,Class)
soft_SubClassOf(OMIT_0003013,OMIT_0003024)
soft_is(OMIT_0003014,Class)
soft_SubClassOf(OMIT_0003014,OMIT_0003013)
soft_is(OMIT_0003019,Class)
soft_SubClassOf(OMIT_0003019,OMIT_0003024)
soft_is(OMIT_0003020,Class)
soft_SubClassOf(OMIT_0003020,OMIT_0003013)
soft_is(OMIT_0003021,Class)
soft_SubClassOf(OMIT_0003021,OMIT_0004445)
soft_is(OMIT_0003024,Class)
soft_SubClassOf(OMIT_0003024,OMIT_0005336)
soft_is(OMIT_0003025,Class)
soft_SubClassOf(OMIT_0003025,OMIT_0003024)
soft_is(OMIT_0003029,Class)
soft_is(OMIT_0003033,Class)
soft_is(OMIT_0003041,Class)
soft_is(OMIT_0003051,Class)
soft_is(OMIT_0003060,Class)
soft_SubClassOf(OMIT_0003060,OMIT_0014101)
soft_is(OMIT_0003063,Class)
soft_SubClassOf(OMIT_0003063,OMIT_0011590)
soft_is(OMIT_0003065,Class)
soft_SubClassOf(OMIT_0003065,OMIT_0012075)
soft_is(OMIT_0003074,Class)
soft_is(OMIT_0003121,Class)
soft_is(OMIT_0003129,Class)
soft_is(OMIT_0003133,Class)
soft_SubClassOf(OMIT_0003133,OMIT_0003129,)
soft_SubClassOf(OMIT_0003133,OMIT_0003806)
soft_is(OMIT_0003134,Class)
soft_SubClassOf(OMIT_0003134,OMIT_0019923)
soft_is(OMIT_0003144,Class)
soft_SubClassOf(OMIT_0003144,OMIT_0003134,)
soft_SubClassOf(OMIT_0003144,OMIT_0013051)
soft_is(OMIT_0003149,Class)
soft_is(OMIT_0003150,Class)
soft_is(OMIT_0003152,Class)
soft_SubClassOf(OMIT_0003152,OMIT_0003133)
soft_is(OMIT_0003157,Class)
soft_SubClassOf(OMIT_0003157,OMIT_0003134)
soft_is(OMIT_0003158,Class)
soft_is(OMIT_0003166,Class)
soft_SubClassOf(OMIT_0003166,OMIT_0003134)
soft_is(OMIT_0003168,Class)
soft_SubClassOf(OMIT_0003168,OMIT_0003654)
soft_is(OMIT_0003172,Class)
soft_SubClassOf(OMIT_0003172,OMIT_0003654)
soft_is(OMIT_0003173,Class)
soft_SubClassOf(OMIT_0003173,OMIT_0003654)
soft_is(OMIT_0003174,Class)
soft_SubClassOf(OMIT_0003174,OMIT_0003654)
soft_is(OMIT_0003177,Class)
soft_SubClassOf(OMIT_0003177,OMIT_0013013)
soft_is(OMIT_0003180,Class)
soft_is(OMIT_0003193,Class)
soft_is(OMIT_0003194,Class)
soft_SubClassOf(OMIT_0003194,OMIT_0003193)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003208,Class)
soft_is(OMIT_0003264,Class)
soft_SubClassOf(OMIT_0003264,OMIT_0013195,)
soft_SubClassOf(OMIT_0003264,OMIT_0017664)
soft_is(OMIT_0003275,Class)
soft_SubClassOf(OMIT_0003275,OMIT_0002531)
soft_is(OMIT_0003282,Class)
soft_SubClassOf(OMIT_0003282,OMIT_0004926)
soft_is(OMIT_0003289,Class)
soft_is(OMIT_0003293,Class)
soft_is(OMIT_0003305,Class)
soft_SubClassOf(OMIT_0003305,OMIT_0002060,)
soft_SubClassOf(OMIT_0003305,OMIT_0024324)
soft_is(OMIT_0003306,Class)
soft_SubClassOf(OMIT_0003306,OMIT_0003305)
soft_is(OMIT_0003308,Class)
soft_SubClassOf(OMIT_0003308,OMIT_0007985,)
soft_SubClassOf(OMIT_0003308,OMIT_0012051)
soft_is(OMIT_0003313,Class)
soft_SubClassOf(OMIT_0003313,OMIT_0004703)
soft_is(OMIT_0003330,Class)
soft_SubClassOf(OMIT_0003330,OMIT_0004047,)
soft_SubClassOf(OMIT_0003330,OMIT_0007983)
soft_is(OMIT_0003340,Class)
soft_SubClassOf(OMIT_0003340,OMIT_0013051)
soft_is(OMIT_0003381,Class)
soft_SubClassOf(OMIT_0003381,OMIT_0006312,)
soft_SubClassOf(OMIT_0003381,OMIT_0007032)
soft_is(OMIT_0003400,Class)
soft_SubClassOf(OMIT_0003400,OMIT_0019970)
soft_is(OMIT_0003426,Class)
soft_SubClassOf(OMIT_0003426,OMIT_0022575)
soft_is(OMIT_0003433,Class)
soft_is(OMIT_0003444,Class)
soft_SubClassOf(OMIT_0003444,OMIT_0004926)
soft_is(OMIT_0003447,Class)
soft_SubClassOf(OMIT_0003447,OMIT_0012014)
soft_is(OMIT_0003472,Class)
soft_is(OMIT_0003473,Class)
soft_SubClassOf(OMIT_0003473,OMIT_0003472,)
soft_SubClassOf(OMIT_0003473,OMIT_0012691)
soft_is(OMIT_0003476,Class)
soft_SubClassOf(OMIT_0003476,OMIT_0003685)
soft_is(OMIT_0003482,Class)
soft_is(OMIT_0003496,Class)
soft_SubClassOf(OMIT_0003496,OMIT_0003476)
soft_is(OMIT_0003565,Class)
soft_is(OMIT_0003575,Class)
soft_is(OMIT_0003579,Class)
soft_is(OMIT_0003590,Class)
soft_SubClassOf(OMIT_0003590,OMIT_0002992)
soft_is(OMIT_0003621,Class)
soft_SubClassOf(OMIT_0003621,OMIT_0018531)
soft_is(OMIT_0003632,Class)
soft_SubClassOf(OMIT_0003632,OMIT_0014132)
soft_is(OMIT_0003654,Class)
soft_SubClassOf(OMIT_0003654,OMIT_0001001)
soft_is(OMIT_0003655,Class)
soft_is(OMIT_0003681,Class)
soft_is(OMIT_0003684,Class)
soft_SubClassOf(OMIT_0003684,OMIT_0012101)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003690,Class)
soft_is(OMIT_0003720,Class)
soft_SubClassOf(OMIT_0003720,OMIT_0020789)
soft_is(OMIT_0003722,Class)
soft_SubClassOf(OMIT_0003722,OMIT_0013034)
soft_is(OMIT_0003726,Class)
soft_SubClassOf(OMIT_0003726,OMIT_0016087)
soft_is(OMIT_0003784,Class)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003811,Class)
soft_SubClassOf(OMIT_0003811,OMIT_0003065)
soft_is(OMIT_0003862,Class)
soft_SubClassOf(OMIT_0003862,OMIT_0002199,)
soft_SubClassOf(OMIT_0003862,OMIT_0010511)
soft_is(OMIT_0003906,Class)
soft_is(OMIT_0003909,Class)
soft_SubClassOf(OMIT_0003909,OMIT_0010133)
soft_is(OMIT_0003916,Class)
soft_is(OMIT_0003952,Class)
soft_SubClassOf(OMIT_0003952,OMIT_0011590)
soft_is(OMIT_0003955,Class)
soft_SubClassOf(OMIT_0003955,OMIT_0011566)
soft_is(OMIT_0003968,Class)
soft_SubClassOf(OMIT_0003968,OMIT_0007726)
soft_is(OMIT_0004010,Class)
soft_SubClassOf(OMIT_0004010,OMIT_0003065,)
soft_SubClassOf(OMIT_0004010,OMIT_0012101)
soft_is(OMIT_0004047,Class)
soft_is(OMIT_0004048,Class)
soft_SubClassOf(OMIT_0004048,OMIT_0004251,)
soft_SubClassOf(OMIT_0004048,OMIT_0004797)
soft_is(OMIT_0004061,Class)
soft_is(OMIT_0004078,Class)
soft_SubClassOf(OMIT_0004078,OMIT_0014132)
soft_is(OMIT_0004082,Class)
soft_SubClassOf(OMIT_0004082,OMIT_0003013)
soft_is(OMIT_0004090,Class)
soft_SubClassOf(OMIT_0004090,OMIT_0003024)
soft_is(OMIT_0004095,Class)
soft_is(OMIT_0004096,Class)
soft_SubClassOf(OMIT_0004096,OMIT_0014132)
soft_is(OMIT_0004099,Class)
soft_SubClassOf(OMIT_0004099,OMIT_0003013)
soft_is(OMIT_0004110,Class)
soft_SubClassOf(OMIT_0004110,OMIT_0014126)
soft_is(OMIT_0004133,Class)
soft_SubClassOf(OMIT_0004133,OMIT_0010400,)
soft_SubClassOf(OMIT_0004133,OMIT_0013412)
soft_is(OMIT_0004134,Class)
soft_SubClassOf(OMIT_0004134,OMIT_0006378)
soft_is(OMIT_0004137,Class)
soft_SubClassOf(OMIT_0004137,OMIT_0010401)
soft_is(OMIT_0004146,Class)
soft_is(OMIT_0004158,Class)
soft_is(OMIT_0004163,Class)
soft_SubClassOf(OMIT_0004163,OMIT_0010717,)
soft_SubClassOf(OMIT_0004163,OMIT_0020859)
soft_is(OMIT_0004184,Class)
soft_is(OMIT_0004189,Class)
soft_SubClassOf(OMIT_0004189,OMIT_0010192,)
soft_SubClassOf(OMIT_0004189,OMIT_0011330)
soft_is(OMIT_0004190,Class)
soft_SubClassOf(OMIT_0004190,OMIT_0014072,)
soft_SubClassOf(OMIT_0004190,OMIT_0020581)
soft_is(OMIT_0004204,Class)
soft_SubClassOf(OMIT_0004204,OMIT_0004221)
soft_is(OMIT_0004221,Class)
soft_is(OMIT_0004227,Class)
soft_SubClassOf(OMIT_0004227,OMIT_0020789)
soft_is(OMIT_0004240,Class)
soft_SubClassOf(OMIT_0004240,OMIT_0006566)
soft_is(OMIT_0004251,Class)
soft_is(OMIT_0004267,Class)
soft_is(OMIT_0004300,Class)
soft_SubClassOf(OMIT_0004300,OMIT_0015673)
soft_is(OMIT_0004306,Class)
soft_SubClassOf(OMIT_0004306,OMIT_0004307)
soft_is(OMIT_0004307,Class)
soft_SubClassOf(OMIT_0004307,OMIT_0027291)
soft_is(OMIT_0004335,Class)
soft_SubClassOf(OMIT_0004335,OMIT_0006738)
soft_is(OMIT_0004352,Class)
soft_SubClassOf(OMIT_0004352,OMIT_0015164)
soft_is(OMIT_0004356,Class)
soft_SubClassOf(OMIT_0004356,OMIT_0002343)
soft_is(OMIT_0004361,Class)
soft_is(OMIT_0004390,Class)
soft_SubClassOf(OMIT_0004390,OMIT_0015714)
soft_is(OMIT_0004395,Class)
soft_SubClassOf(OMIT_0004395,OMIT_0011930)
soft_is(OMIT_0004399,Class)
soft_is(OMIT_0004403,Class)
soft_SubClassOf(OMIT_0004403,OMIT_0003065)
soft_is(OMIT_0004430,Class)
soft_SubClassOf(OMIT_0004430,OMIT_0013013)
soft_is(OMIT_0004445,Class)
soft_SubClassOf(OMIT_0004445,OMIT_0003013)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004460,Class)
soft_SubClassOf(OMIT_0004460,OMIT_0013927)
soft_is(OMIT_0004498,Class)
soft_SubClassOf(OMIT_0004498,OMIT_0011340)
soft_is(OMIT_0004501,Class)
soft_SubClassOf(OMIT_0004501,OMIT_0012334)
soft_is(OMIT_0004507,Class)
soft_SubClassOf(OMIT_0004507,OMIT_0014520)
soft_is(OMIT_0004525,Class)
soft_is(OMIT_0004541,Class)
soft_SubClassOf(OMIT_0004541,OMIT_0016468)
soft_is(OMIT_0004545,Class)
soft_is(OMIT_0004594,Class)
soft_SubClassOf(OMIT_0004594,OMIT_0020789)
soft_is(OMIT_0004645,Class)
soft_is(OMIT_0004658,Class)
soft_is(OMIT_0004660,Class)
soft_SubClassOf(OMIT_0004660,OMIT_0011930)
soft_is(OMIT_0004672,Class)
soft_SubClassOf(OMIT_0004672,OMIT_0015304)
soft_is(OMIT_0004674,Class)
soft_is(OMIT_0004686,Class)
soft_is(OMIT_0004687,Class)
soft_SubClassOf(OMIT_0004687,OMIT_0011516)
soft_is(OMIT_0004695,Class)
soft_is(OMIT_0004703,Class)
soft_is(OMIT_0004745,Class)
soft_SubClassOf(OMIT_0004745,OMIT_0010219)
soft_is(OMIT_0004762,Class)
soft_is(OMIT_0004783,Class)
soft_SubClassOf(OMIT_0004783,OMIT_0011400)
soft_is(OMIT_0004796,Class)
soft_is(OMIT_0004797,Class)
soft_is(OMIT_0004798,Class)
soft_is(OMIT_0004812,Class)
soft_SubClassOf(OMIT_0004812,OMIT_0014132)
soft_is(OMIT_0004831,Class)
soft_is(OMIT_0004838,Class)
soft_SubClassOf(OMIT_0004838,OMIT_0014480)
soft_is(OMIT_0004846,Class)
soft_is(OMIT_0004872,Class)
soft_is(OMIT_0004886,Class)
soft_is(OMIT_0004887,Class)
soft_SubClassOf(OMIT_0004887,OMIT_0010695)
soft_is(OMIT_0004897,Class)
soft_SubClassOf(OMIT_0004897,OMIT_0012207)
soft_is(OMIT_0004910,Class)
soft_SubClassOf(OMIT_0004910,OMIT_0014101)
soft_is(OMIT_0004926,Class)
soft_SubClassOf(OMIT_0004926,OMIT_0011330)
soft_is(OMIT_0004928,Class)
soft_SubClassOf(OMIT_0004928,OMIT_0004926)
soft_is(OMIT_0004964,Class)
soft_SubClassOf(OMIT_0004964,OMIT_0011330,)
soft_SubClassOf(OMIT_0004964,OMIT_0015710)
soft_is(OMIT_0004976,Class)
soft_SubClassOf(OMIT_0004976,OMIT_0011340)
soft_is(OMIT_0004989,Class)
soft_is(OMIT_0004990,Class)
soft_SubClassOf(OMIT_0004990,OMIT_0010449)
soft_is(OMIT_0004998,Class)
soft_SubClassOf(OMIT_0004998,OMIT_0014912)
soft_is(OMIT_0005003,Class)
soft_SubClassOf(OMIT_0005003,OMIT_0005026)
soft_is(OMIT_0005026,Class)
soft_is(OMIT_0005067,Class)
soft_SubClassOf(OMIT_0005067,OMIT_0010367)
soft_is(OMIT_0005113,Class)
soft_SubClassOf(OMIT_0005113,OMIT_0004658)
soft_is(OMIT_0005142,Class)
soft_is(OMIT_0005218,Class)
soft_is(OMIT_0005221,Class)
soft_is(OMIT_0005224,Class)
soft_SubClassOf(OMIT_0005224,OMIT_0019369)
soft_is(OMIT_0005225,Class)
soft_SubClassOf(OMIT_0005225,OMIT_0019904)
soft_is(OMIT_0005235,Class)
soft_SubClassOf(OMIT_0005235,OMIT_0003074)
soft_is(OMIT_0005258,Class)
soft_is(OMIT_0005260,Class)
soft_is(OMIT_0005282,Class)
soft_SubClassOf(OMIT_0005282,OMIT_0015040)
soft_is(OMIT_0005288,Class)
soft_SubClassOf(OMIT_0005288,OMIT_0012941)
soft_is(OMIT_0005302,Class)
soft_is(OMIT_0005303,Class)
soft_SubClassOf(OMIT_0005303,OMIT_0005302,)
soft_SubClassOf(OMIT_0005303,OMIT_0007945)
soft_is(OMIT_0005329,Class)
soft_SubClassOf(OMIT_0005329,OMIT_0004450)
soft_is(OMIT_0005336,Class)
soft_is(OMIT_0005337,Class)
soft_is(OMIT_0005377,Class)
soft_is(OMIT_0005434,Class)
soft_SubClassOf(OMIT_0005434,OMIT_0011976)
soft_is(OMIT_0005438,Class)
soft_is(OMIT_0005440,Class)
soft_SubClassOf(OMIT_0005440,OMIT_0002048)
soft_is(OMIT_0005441,Class)
soft_SubClassOf(OMIT_0005441,OMIT_0012663)
soft_is(OMIT_0005454,Class)
soft_is(OMIT_0005457,Class)
soft_SubClassOf(OMIT_0005457,OMIT_0011330)
soft_is(OMIT_0005461,Class)
soft_SubClassOf(OMIT_0005461,OMIT_0020789)
soft_is(OMIT_0005463,Class)
soft_SubClassOf(OMIT_0005463,OMIT_0020789)
soft_is(OMIT_0005484,Class)
soft_is(OMIT_0005507,Class)
soft_SubClassOf(OMIT_0005507,OMIT_0021267)
soft_is(OMIT_0005519,Class)
soft_is(OMIT_0005520,Class)
soft_is(OMIT_0005521,Class)
soft_SubClassOf(OMIT_0005521,OMIT_0021267)
soft_is(OMIT_0005524,Class)
soft_is(OMIT_0005538,Class)
soft_SubClassOf(OMIT_0005538,OMIT_0016255)
soft_is(OMIT_0005567,Class)
soft_SubClassOf(OMIT_0005567,OMIT_0016115)
soft_is(OMIT_0005585,Class)
soft_SubClassOf(OMIT_0005585,OMIT_0002929,)
soft_SubClassOf(OMIT_0005585,OMIT_0003433)
soft_is(OMIT_0005586,Class)
soft_SubClassOf(OMIT_0005586,OMIT_0018630)
soft_is(OMIT_0005588,Class)
soft_SubClassOf(OMIT_0005588,OMIT_0004926)
soft_is(OMIT_0005594,Class)
soft_is(OMIT_0005603,Class)
soft_is(OMIT_0005667,Class)
soft_SubClassOf(OMIT_0005667,OMIT_0009665)
soft_is(OMIT_0005678,Class)
soft_SubClassOf(OMIT_0005678,OMIT_0007430,)
soft_SubClassOf(OMIT_0005678,OMIT_0013576)
soft_is(OMIT_0005686,Class)
soft_SubClassOf(OMIT_0005686,OMIT_0005678)
soft_is(OMIT_0005687,Class)
soft_SubClassOf(OMIT_0005687,OMIT_0005678)
soft_is(OMIT_0005692,Class)
soft_SubClassOf(OMIT_0005692,OMIT_0007639)
soft_is(OMIT_0005704,Class)
soft_SubClassOf(OMIT_0005704,OMIT_0015040)
soft_is(OMIT_0005706,Class)
soft_is(OMIT_0005718,Class)
soft_is(OMIT_0005731,Class)
soft_SubClassOf(OMIT_0005731,OMIT_0018149)
soft_is(OMIT_0005744,Class)
soft_is(OMIT_0005745,Class)
soft_SubClassOf(OMIT_0005745,OMIT_0007891)
soft_is(OMIT_0005782,Class)
soft_SubClassOf(OMIT_0005782,OMIT_0012515)
soft_is(OMIT_0005786,Class)
soft_is(OMIT_0005798,Class)
soft_SubClassOf(OMIT_0005798,OMIT_0003065)
soft_is(OMIT_0005850,Class)
soft_is(OMIT_0005865,Class)
soft_is(OMIT_0005877,Class)
soft_SubClassOf(OMIT_0005877,OMIT_0020789)
soft_is(OMIT_0005893,Class)
soft_SubClassOf(OMIT_0005893,OMIT_0011330)
soft_is(OMIT_0005943,Class)
soft_is(OMIT_0005944,Class)
soft_is(OMIT_0005977,Class)
soft_is(OMIT_0005985,Class)
soft_is(OMIT_0006028,Class)
