soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_103860,Class)
soft_SubClassOf(CHEBI_103860,CHEBI_24780)
soft_is(CHEBI_103864,Class)
soft_SubClassOf(CHEBI_103864,CHEBI_24780)
soft_is(CHEBI_103865,Class)
soft_SubClassOf(CHEBI_103865,CHEBI_24780)
soft_is(CHEBI_103867,Class)
soft_SubClassOf(CHEBI_103867,CHEBI_24780)
soft_is(CHEBI_103869,Class)
soft_SubClassOf(CHEBI_103869,CHEBI_24780)
soft_is(CHEBI_103887,Class)
soft_SubClassOf(CHEBI_103887,CHEBI_24780)
soft_is(CHEBI_103890,Class)
soft_SubClassOf(CHEBI_103890,CHEBI_24780)
soft_is(CHEBI_103910,Class)
soft_SubClassOf(CHEBI_103910,CHEBI_37947)
soft_is(CHEBI_103914,Class)
soft_SubClassOf(CHEBI_103914,CHEBI_37947)
soft_is(CHEBI_103934,Class)
soft_SubClassOf(CHEBI_103934,CHEBI_37947)
soft_is(CHEBI_103945,Class)
soft_SubClassOf(CHEBI_103945,CHEBI_37947)
soft_is(CHEBI_103970,Class)
soft_SubClassOf(CHEBI_103970,CHEBI_37947)
soft_is(CHEBI_103974,Class)
soft_SubClassOf(CHEBI_103974,CHEBI_26151)
soft_is(CHEBI_103992,Class)
soft_SubClassOf(CHEBI_103992,CHEBI_37947)
soft_is(CHEBI_104030,Class)
soft_SubClassOf(CHEBI_104030,CHEBI_24780)
soft_is(CHEBI_104038,Class)
soft_SubClassOf(CHEBI_104038,CHEBI_37947)
soft_is(CHEBI_104046,Class)
soft_SubClassOf(CHEBI_104046,CHEBI_37947)
soft_is(CHEBI_104137,Class)
soft_SubClassOf(CHEBI_104137,CHEBI_38443)
soft_is(CHEBI_104181,Class)
soft_SubClassOf(CHEBI_104181,CHEBI_24780)
soft_is(CHEBI_104191,Class)
soft_SubClassOf(CHEBI_104191,CHEBI_24780)
soft_is(CHEBI_104238,Class)
soft_SubClassOf(CHEBI_104238,CHEBI_37947)
soft_is(CHEBI_104241,Class)
soft_SubClassOf(CHEBI_104241,CHEBI_24780)
soft_is(CHEBI_10429,Class)
soft_SubClassOf(CHEBI_10429,CHEBI_64986)
soft_is(CHEBI_104886,Class)
soft_SubClassOf(CHEBI_104886,CHEBI_60834)
soft_is(CHEBI_104899,Class)
soft_SubClassOf(CHEBI_104899,CHEBI_38769)
soft_is(CHEBI_104903,Class)
soft_SubClassOf(CHEBI_104903,CHEBI_37947)
soft_is(CHEBI_104962,Class)
soft_SubClassOf(CHEBI_104962,CHEBI_37947)
soft_is(CHEBI_104970,Class)
soft_SubClassOf(CHEBI_104970,CHEBI_37921)
soft_is(CHEBI_104972,Class)
soft_SubClassOf(CHEBI_104972,CHEBI_37947)
soft_is(CHEBI_105019,Class)
soft_SubClassOf(CHEBI_105019,CHEBI_37947)
soft_is(CHEBI_105048,Class)
soft_SubClassOf(CHEBI_105048,CHEBI_24780)
soft_is(CHEBI_105056,Class)
soft_SubClassOf(CHEBI_105056,CHEBI_24780)
soft_is(CHEBI_105133,Class)
soft_SubClassOf(CHEBI_105133,CHEBI_37947)
soft_is(CHEBI_105144,Class)
soft_SubClassOf(CHEBI_105144,CHEBI_37947)
soft_is(CHEBI_105145,Class)
soft_SubClassOf(CHEBI_105145,CHEBI_37947)
soft_is(CHEBI_105182,Class)
soft_SubClassOf(CHEBI_105182,CHEBI_37947)
soft_is(CHEBI_10532,Class)
soft_is(CHEBI_105340,Class)
soft_SubClassOf(CHEBI_105340,CHEBI_24983,)
soft_SubClassOf(CHEBI_105340,CHEBI_26151)
soft_is(CHEBI_105371,Class)
soft_SubClassOf(CHEBI_105371,CHEBI_37921)
soft_is(CHEBI_105385,Class)
soft_SubClassOf(CHEBI_105385,CHEBI_38670)
soft_is(CHEBI_105413,Class)
soft_SubClassOf(CHEBI_105413,CHEBI_37947)
soft_is(CHEBI_105469,Class)
soft_SubClassOf(CHEBI_105469,CHEBI_37921)
soft_is(CHEBI_105510,Class)
soft_SubClassOf(CHEBI_105510,CHEBI_37921)
soft_is(CHEBI_105538,Class)
soft_SubClassOf(CHEBI_105538,CHEBI_37947)
soft_is(CHEBI_105539,Class)
soft_SubClassOf(CHEBI_105539,CHEBI_36709)
soft_is(CHEBI_105545,Class)
soft_SubClassOf(CHEBI_105545,CHEBI_37947)
soft_is(CHEBI_10556,Class)
soft_is(CHEBI_105566,Class)
soft_SubClassOf(CHEBI_105566,CHEBI_61379)
soft_is(CHEBI_105597,Class)
soft_SubClassOf(CHEBI_105597,CHEBI_37947)
soft_is(CHEBI_105634,Class)
soft_SubClassOf(CHEBI_105634,CHEBI_37947)
soft_is(CHEBI_105664,Class)
soft_SubClassOf(CHEBI_105664,CHEBI_37947)
soft_is(CHEBI_105679,Class)
soft_SubClassOf(CHEBI_105679,CHEBI_50747)
soft_is(CHEBI_10569,Class)
soft_is(CHEBI_10579,Class)
soft_is(CHEBI_105793,Class)
soft_SubClassOf(CHEBI_105793,CHEBI_37947)
soft_is(CHEBI_105805,Class)
soft_SubClassOf(CHEBI_105805,CHEBI_37947)
soft_is(CHEBI_105806,Class)
soft_SubClassOf(CHEBI_105806,CHEBI_48513)
soft_is(CHEBI_105807,Class)
soft_SubClassOf(CHEBI_105807,CHEBI_37947)
soft_is(CHEBI_105818,Class)
soft_SubClassOf(CHEBI_105818,CHEBI_48470)
soft_is(CHEBI_105837,Class)
soft_SubClassOf(CHEBI_105837,CHEBI_37921)
soft_is(CHEBI_105841,Class)
soft_SubClassOf(CHEBI_105841,CHEBI_37912)
soft_is(CHEBI_105859,Class)
soft_SubClassOf(CHEBI_105859,CHEBI_24780)
soft_is(CHEBI_10589,Class)
soft_is(CHEBI_105891,Class)
soft_SubClassOf(CHEBI_105891,CHEBI_48436)
soft_is(CHEBI_105929,Class)
soft_SubClassOf(CHEBI_105929,CHEBI_37921)
soft_is(CHEBI_105938,Class)
soft_SubClassOf(CHEBI_105938,CHEBI_24780)
soft_is(CHEBI_105948,Class)
soft_SubClassOf(CHEBI_105948,CHEBI_24780)
soft_is(CHEBI_105976,Class)
soft_SubClassOf(CHEBI_105976,CHEBI_37921)
soft_is(CHEBI_106016,Class)
soft_SubClassOf(CHEBI_106016,CHEBI_48436)
soft_is(CHEBI_106034,Class)
soft_SubClassOf(CHEBI_106034,CHEBI_37921)
soft_is(CHEBI_106065,Class)
soft_SubClassOf(CHEBI_106065,CHEBI_37921)
soft_is(CHEBI_10613,Class)
soft_SubClassOf(CHEBI_10613,CHEBI_25029)
soft_is(CHEBI_106139,Class)
soft_SubClassOf(CHEBI_106139,CHEBI_22723)
soft_is(CHEBI_106274,Class)
soft_SubClassOf(CHEBI_106274,CHEBI_25529)
soft_is(CHEBI_10637,Class)
soft_is(CHEBI_10642,Class)
soft_is(CHEBI_107063,Class)
soft_SubClassOf(CHEBI_107063,CHEBI_37947)
soft_is(CHEBI_107082,Class)
soft_SubClassOf(CHEBI_107082,CHEBI_37921)
soft_is(CHEBI_107105,Class)
soft_SubClassOf(CHEBI_107105,CHEBI_52404)
soft_is(CHEBI_107109,Class)
soft_SubClassOf(CHEBI_107109,CHEBI_37947)
soft_is(CHEBI_107119,Class)
soft_SubClassOf(CHEBI_107119,CHEBI_39447)
soft_is(CHEBI_107187,Class)
soft_SubClassOf(CHEBI_107187,CHEBI_37921)
soft_is(CHEBI_107190,Class)
soft_SubClassOf(CHEBI_107190,CHEBI_24780)
soft_is(CHEBI_107222,Class)
soft_SubClassOf(CHEBI_107222,CHEBI_37947)
soft_is(CHEBI_107244,Class)
soft_SubClassOf(CHEBI_107244,CHEBI_37947)
soft_is(CHEBI_107298,Class)
soft_SubClassOf(CHEBI_107298,CHEBI_37947)
soft_is(CHEBI_107342,Class)
soft_SubClassOf(CHEBI_107342,CHEBI_37947)
soft_is(CHEBI_107348,Class)
soft_SubClassOf(CHEBI_107348,CHEBI_37947)
soft_is(CHEBI_107353,Class)
soft_SubClassOf(CHEBI_107353,CHEBI_37921)
soft_is(CHEBI_107369,Class)
soft_SubClassOf(CHEBI_107369,CHEBI_37947)
soft_is(CHEBI_107513,Class)
soft_SubClassOf(CHEBI_107513,CHEBI_60834)
soft_is(CHEBI_107616,Class)
soft_SubClassOf(CHEBI_107616,CHEBI_37912)
soft_is(CHEBI_107622,Class)
soft_SubClassOf(CHEBI_107622,CHEBI_37947)
soft_is(CHEBI_107667,Class)
soft_SubClassOf(CHEBI_107667,CHEBI_37912)
soft_is(CHEBI_107756,Class)
soft_SubClassOf(CHEBI_107756,CHEBI_24780)
soft_is(CHEBI_107762,Class)
soft_SubClassOf(CHEBI_107762,CHEBI_37947)
soft_is(CHEBI_107778,Class)
soft_SubClassOf(CHEBI_107778,CHEBI_24780)
soft_is(CHEBI_10780,Class)
soft_is(CHEBI_107804,Class)
soft_SubClassOf(CHEBI_107804,CHEBI_23763)
soft_is(CHEBI_107814,Class)
soft_SubClassOf(CHEBI_107814,CHEBI_37947)
soft_is(CHEBI_107824,Class)
soft_SubClassOf(CHEBI_107824,CHEBI_24780)
soft_is(CHEBI_107837,Class)
soft_SubClassOf(CHEBI_107837,CHEBI_37947)
soft_is(CHEBI_107881,Class)
soft_SubClassOf(CHEBI_107881,CHEBI_37947)
soft_is(CHEBI_107911,Class)
soft_SubClassOf(CHEBI_107911,CHEBI_38932)
soft_is(CHEBI_107914,Class)
soft_SubClassOf(CHEBI_107914,CHEBI_22495)
soft_is(CHEBI_107920,Class)
soft_SubClassOf(CHEBI_107920,CHEBI_35683)
soft_is(CHEBI_107925,Class)
soft_SubClassOf(CHEBI_107925,CHEBI_37912)
soft_is(CHEBI_107935,Class)
soft_SubClassOf(CHEBI_107935,CHEBI_60834)
soft_is(CHEBI_107962,Class)
soft_SubClassOf(CHEBI_107962,CHEBI_51276)
soft_is(CHEBI_1080,Class)
soft_is(CHEBI_108005,Class)
soft_SubClassOf(CHEBI_108005,CHEBI_37947)
soft_is(CHEBI_108009,Class)
soft_SubClassOf(CHEBI_108009,CHEBI_37947)
soft_is(CHEBI_108075,Class)
soft_SubClassOf(CHEBI_108075,CHEBI_24780)
soft_is(CHEBI_108095,Class)
soft_SubClassOf(CHEBI_108095,CHEBI_37947)
soft_is(CHEBI_108117,Class)
soft_SubClassOf(CHEBI_108117,CHEBI_37912)
soft_is(CHEBI_108122,Class)
soft_SubClassOf(CHEBI_108122,CHEBI_37947)
soft_is(CHEBI_108136,Class)
soft_SubClassOf(CHEBI_108136,CHEBI_37921)
soft_is(CHEBI_108137,Class)
soft_SubClassOf(CHEBI_108137,CHEBI_38260)
soft_is(CHEBI_108169,Class)
soft_SubClassOf(CHEBI_108169,CHEBI_24780)
soft_is(CHEBI_108204,Class)
soft_SubClassOf(CHEBI_108204,CHEBI_38170)
soft_is(CHEBI_108206,Class)
soft_SubClassOf(CHEBI_108206,CHEBI_24780)
soft_is(CHEBI_108212,Class)
soft_SubClassOf(CHEBI_108212,CHEBI_64096)
soft_is(CHEBI_108303,Class)
soft_SubClassOf(CHEBI_108303,CHEBI_37921)
soft_is(CHEBI_108323,Class)
soft_SubClassOf(CHEBI_108323,CHEBI_35727)
soft_is(CHEBI_10841,Class)
soft_is(CHEBI_108420,Class)
soft_SubClassOf(CHEBI_108420,CHEBI_37912)
soft_is(CHEBI_108445,Class)
soft_SubClassOf(CHEBI_108445,CHEBI_37947)
soft_is(CHEBI_108459,Class)
soft_SubClassOf(CHEBI_108459,CHEBI_37947)
soft_is(CHEBI_108469,Class)
soft_SubClassOf(CHEBI_108469,CHEBI_37947)
soft_is(CHEBI_108478,Class)
soft_SubClassOf(CHEBI_108478,CHEBI_37921)
soft_is(CHEBI_108491,Class)
soft_SubClassOf(CHEBI_108491,CHEBI_61379)
soft_is(CHEBI_108509,Class)
soft_SubClassOf(CHEBI_108509,CHEBI_24780)
soft_is(CHEBI_108510,Class)
soft_SubClassOf(CHEBI_108510,CHEBI_37921)
soft_is(CHEBI_108542,Class)
soft_SubClassOf(CHEBI_108542,CHEBI_38771)
soft_is(CHEBI_108575,Class)
soft_SubClassOf(CHEBI_108575,CHEBI_37947)
soft_is(CHEBI_108654,Class)
soft_SubClassOf(CHEBI_108654,CHEBI_37947)
soft_is(CHEBI_108700,Class)
soft_SubClassOf(CHEBI_108700,CHEBI_37947)
soft_is(CHEBI_108719,Class)
soft_SubClassOf(CHEBI_108719,CHEBI_37947)
soft_is(CHEBI_108741,Class)
soft_SubClassOf(CHEBI_108741,CHEBI_37947)
soft_is(CHEBI_108916,Class)
soft_SubClassOf(CHEBI_108916,CHEBI_37947)
soft_is(CHEBI_109,Class)
soft_is(CHEBI_109025,Class)
soft_SubClassOf(CHEBI_109025,CHEBI_37912)
soft_is(CHEBI_109051,Class)
soft_SubClassOf(CHEBI_109051,CHEBI_37947)
soft_is(CHEBI_109056,Class)
soft_SubClassOf(CHEBI_109056,CHEBI_37912)
soft_is(CHEBI_109080,Class)
soft_SubClassOf(CHEBI_109080,CHEBI_37947)
soft_is(CHEBI_109100,Class)
soft_SubClassOf(CHEBI_109100,CHEBI_37912)
soft_is(CHEBI_109137,Class)
soft_SubClassOf(CHEBI_109137,CHEBI_46700)
soft_is(CHEBI_109139,Class)
soft_SubClassOf(CHEBI_109139,CHEBI_18000)
soft_is(CHEBI_109147,Class)
soft_SubClassOf(CHEBI_109147,CHEBI_37947)
soft_is(CHEBI_109236,Class)
soft_SubClassOf(CHEBI_109236,CHEBI_24780)
soft_is(CHEBI_109244,Class)
soft_SubClassOf(CHEBI_109244,CHEBI_37947)
soft_is(CHEBI_109261,Class)
soft_SubClassOf(CHEBI_109261,CHEBI_37921)
soft_is(CHEBI_109342,Class)
soft_SubClassOf(CHEBI_109342,CHEBI_24780)
soft_is(CHEBI_109343,Class)
soft_SubClassOf(CHEBI_109343,CHEBI_37912)
soft_is(CHEBI_109352,Class)
soft_SubClassOf(CHEBI_109352,CHEBI_37947)
soft_is(CHEBI_109376,Class)
soft_SubClassOf(CHEBI_109376,CHEBI_37947)
soft_is(CHEBI_109384,Class)
soft_SubClassOf(CHEBI_109384,CHEBI_24780)
soft_is(CHEBI_109403,Class)
soft_SubClassOf(CHEBI_109403,CHEBI_37921)
soft_is(CHEBI_109405,Class)
soft_SubClassOf(CHEBI_109405,CHEBI_35727)
soft_is(CHEBI_109419,Class)
soft_SubClassOf(CHEBI_109419,CHEBI_48436)
soft_is(CHEBI_109426,Class)
soft_SubClassOf(CHEBI_109426,CHEBI_37947)
soft_is(CHEBI_109447,Class)
soft_SubClassOf(CHEBI_109447,CHEBI_37947)
soft_is(CHEBI_109526,Class)
soft_SubClassOf(CHEBI_109526,CHEBI_23238)
soft_is(CHEBI_109530,Class)
soft_SubClassOf(CHEBI_109530,CHEBI_24780)
soft_is(CHEBI_109588,Class)
soft_SubClassOf(CHEBI_109588,CHEBI_37947)
soft_is(CHEBI_109636,Class)
soft_SubClassOf(CHEBI_109636,CHEBI_60834)
soft_is(CHEBI_109794,Class)
soft_SubClassOf(CHEBI_109794,CHEBI_46700)
soft_is(CHEBI_109825,Class)
soft_SubClassOf(CHEBI_109825,CHEBI_37947)
soft_is(CHEBI_10983,Class)
soft_is(CHEBI_109847,Class)
soft_SubClassOf(CHEBI_109847,CHEBI_37921)
soft_is(CHEBI_109895,Class)
soft_SubClassOf(CHEBI_109895,CHEBI_60834)
soft_is(CHEBI_11013,Class)
soft_is(CHEBI_110171,Class)
soft_SubClassOf(CHEBI_110171,CHEBI_24983,)
soft_SubClassOf(CHEBI_110171,CHEBI_36785)
soft_is(CHEBI_11041,Class)
soft_SubClassOf(CHEBI_11041,CHEBI_24780)
soft_is(CHEBI_111006,Class)
soft_is(CHEBI_111263,Class)
soft_SubClassOf(CHEBI_111263,CHEBI_37947)
soft_is(CHEBI_111315,Class)
soft_SubClassOf(CHEBI_111315,CHEBI_37947)
soft_is(CHEBI_111328,Class)
soft_SubClassOf(CHEBI_111328,CHEBI_51681)
soft_is(CHEBI_11137,Class)
soft_is(CHEBI_111372,Class)
soft_SubClassOf(CHEBI_111372,CHEBI_48470)
soft_is(CHEBI_111391,Class)
soft_SubClassOf(CHEBI_111391,CHEBI_24780)
soft_is(CHEBI_111408,Class)
soft_SubClassOf(CHEBI_111408,CHEBI_37947)
soft_is(CHEBI_111410,Class)
soft_SubClassOf(CHEBI_111410,CHEBI_37912)
soft_is(CHEBI_111413,Class)
soft_SubClassOf(CHEBI_111413,CHEBI_37912)
soft_is(CHEBI_111434,Class)
soft_SubClassOf(CHEBI_111434,CHEBI_37947)
soft_is(CHEBI_111449,Class)
soft_SubClassOf(CHEBI_111449,CHEBI_24780)
soft_is(CHEBI_111461,Class)
soft_SubClassOf(CHEBI_111461,CHEBI_74266)
soft_is(CHEBI_111470,Class)
soft_SubClassOf(CHEBI_111470,CHEBI_37947)
soft_is(CHEBI_111508,Class)
soft_SubClassOf(CHEBI_111508,CHEBI_63367)
soft_is(CHEBI_111519,Class)
soft_SubClassOf(CHEBI_111519,CHEBI_38422,)
soft_is(is_conjugate_acid_of_some_CHEBI_90883,chebi#)
soft_is(CHEBI_111520,Class)
soft_SubClassOf(CHEBI_111520,CHEBI_27136,)
soft_SubClassOf(CHEBI_111520,CHEBI_33271,)
soft_is(has_parent_hydride_some_CHEBI_37808,chebi#)
soft_is(CHEBI_111613,Class)
soft_SubClassOf(CHEBI_111613,CHEBI_33860)
soft_is(CHEBI_111685,Class)
soft_SubClassOf(CHEBI_111685,CHEBI_37947)
soft_is(CHEBI_112192,Class)
soft_SubClassOf(CHEBI_112192,CHEBI_37947)
soft_is(CHEBI_112194,Class)
soft_SubClassOf(CHEBI_112194,CHEBI_24780)
soft_is(CHEBI_112222,Class)
soft_SubClassOf(CHEBI_112222,CHEBI_23086)
soft_is(CHEBI_112274,Class)
soft_SubClassOf(CHEBI_112274,CHEBI_37947)
soft_is(CHEBI_112282,Class)
soft_SubClassOf(CHEBI_112282,CHEBI_24780)
soft_is(CHEBI_112285,Class)
soft_SubClassOf(CHEBI_112285,CHEBI_38530)
soft_is(CHEBI_112292,Class)
soft_SubClassOf(CHEBI_112292,CHEBI_37947)
soft_is(CHEBI_112296,Class)
soft_SubClassOf(CHEBI_112296,CHEBI_37947)
soft_is(CHEBI_112314,Class)
soft_SubClassOf(CHEBI_112314,CHEBI_33860)
soft_is(CHEBI_112354,Class)
soft_SubClassOf(CHEBI_112354,CHEBI_37947)
soft_is(CHEBI_112357,Class)
soft_SubClassOf(CHEBI_112357,CHEBI_37947)
soft_is(CHEBI_112370,Class)
soft_SubClassOf(CHEBI_112370,CHEBI_48436)
soft_is(CHEBI_112400,Class)
soft_SubClassOf(CHEBI_112400,CHEBI_38530)
soft_is(CHEBI_112405,Class)
soft_SubClassOf(CHEBI_112405,CHEBI_37921)
soft_is(CHEBI_112409,Class)
soft_SubClassOf(CHEBI_112409,CHEBI_37947)
soft_is(CHEBI_11241,Class)
soft_is(CHEBI_112413,Class)
soft_SubClassOf(CHEBI_112413,CHEBI_48739)
soft_is(CHEBI_112424,Class)
soft_SubClassOf(CHEBI_112424,CHEBI_37947)
soft_is(CHEBI_11257,Class)
soft_is(CHEBI_112729,Class)
soft_SubClassOf(CHEBI_112729,CHEBI_37947)
soft_is(CHEBI_112737,Class)
soft_SubClassOf(CHEBI_112737,CHEBI_37947)
soft_is(CHEBI_112741,Class)
soft_SubClassOf(CHEBI_112741,CHEBI_37947)
soft_is(CHEBI_112744,Class)
soft_SubClassOf(CHEBI_112744,CHEBI_51681)
soft_is(CHEBI_112751,Class)
soft_SubClassOf(CHEBI_112751,CHEBI_24780)
soft_is(CHEBI_112797,Class)
soft_SubClassOf(CHEBI_112797,CHEBI_35683)
soft_is(CHEBI_112851,Class)
soft_SubClassOf(CHEBI_112851,CHEBI_37947)
soft_is(CHEBI_112919,Class)
soft_SubClassOf(CHEBI_112919,CHEBI_24922)
soft_is(CHEBI_112933,Class)
soft_SubClassOf(CHEBI_112933,CHEBI_37947)
soft_is(CHEBI_113040,Class)
soft_SubClassOf(CHEBI_113040,CHEBI_37947)
soft_is(CHEBI_113053,Class)
soft_SubClassOf(CHEBI_113053,CHEBI_51276)
soft_is(CHEBI_113133,Class)
soft_SubClassOf(CHEBI_113133,CHEBI_51681)
soft_is(CHEBI_113139,Class)
soft_SubClassOf(CHEBI_113139,CHEBI_22723)
soft_is(CHEBI_11319,Class)
soft_is(CHEBI_113198,Class)
soft_SubClassOf(CHEBI_113198,CHEBI_38785)
soft_is(CHEBI_113199,Class)
soft_SubClassOf(CHEBI_113199,CHEBI_37947)
soft_is(CHEBI_11320,Class)
soft_SubClassOf(CHEBI_11320,CHEBI_59835)
soft_is(CHEBI_113257,Class)
soft_SubClassOf(CHEBI_113257,CHEBI_37947)
soft_is(CHEBI_113263,Class)
soft_SubClassOf(CHEBI_113263,CHEBI_24780)
soft_is(CHEBI_113454,Class)
soft_SubClassOf(CHEBI_113454,CHEBI_24780)
soft_is(CHEBI_11347,Class)
soft_is(CHEBI_113542,Class)
soft_SubClassOf(CHEBI_113542,CHEBI_37912)
soft_is(CHEBI_113680,Class)
soft_SubClassOf(CHEBI_113680,CHEBI_37947)
soft_is(CHEBI_113707,Class)
soft_SubClassOf(CHEBI_113707,CHEBI_25529)
soft_is(CHEBI_113750,Class)
soft_SubClassOf(CHEBI_113750,CHEBI_37947)
soft_is(CHEBI_113760,Class)
soft_SubClassOf(CHEBI_113760,CHEBI_23697)
soft_is(CHEBI_113764,Class)
soft_SubClassOf(CHEBI_113764,CHEBI_33860)
soft_is(CHEBI_113789,Class)
soft_SubClassOf(CHEBI_113789,CHEBI_22723)
soft_is(CHEBI_113793,Class)
soft_SubClassOf(CHEBI_113793,CHEBI_25529)
soft_is(CHEBI_113794,Class)
soft_SubClassOf(CHEBI_113794,CHEBI_83565)
soft_is(CHEBI_114182,Class)
soft_SubClassOf(CHEBI_114182,CHEBI_24780)
soft_is(CHEBI_114188,Class)
soft_SubClassOf(CHEBI_114188,CHEBI_60834)
soft_is(CHEBI_114191,Class)
soft_SubClassOf(CHEBI_114191,CHEBI_146266,)
soft_SubClassOf(CHEBI_114191,CHEBI_26144)
soft_is(CHEBI_114221,Class)
soft_SubClassOf(CHEBI_114221,CHEBI_37947)
soft_is(CHEBI_114281,Class)
soft_SubClassOf(CHEBI_114281,CHEBI_24780)
soft_is(CHEBI_114282,Class)
soft_SubClassOf(CHEBI_114282,CHEBI_37947)
soft_is(CHEBI_114300,Class)
soft_SubClassOf(CHEBI_114300,CHEBI_37947)
soft_is(CHEBI_114306,Class)
soft_SubClassOf(CHEBI_114306,CHEBI_37947)
soft_is(CHEBI_114326,Class)
soft_SubClassOf(CHEBI_114326,CHEBI_37947)
soft_is(CHEBI_114380,Class)
soft_SubClassOf(CHEBI_114380,CHEBI_37947)
soft_is(CHEBI_114407,Class)
soft_SubClassOf(CHEBI_114407,CHEBI_37947)
soft_is(CHEBI_114496,Class)
soft_SubClassOf(CHEBI_114496,CHEBI_35727)
soft_is(CHEBI_114530,Class)
soft_SubClassOf(CHEBI_114530,CHEBI_37947)
soft_is(CHEBI_114574,Class)
soft_SubClassOf(CHEBI_114574,CHEBI_24780)
soft_is(CHEBI_114584,Class)
soft_SubClassOf(CHEBI_114584,CHEBI_37947)
soft_is(CHEBI_114589,Class)
soft_SubClassOf(CHEBI_114589,CHEBI_37947)
soft_is(CHEBI_11461,Class)
soft_is(CHEBI_114617,Class)
soft_SubClassOf(CHEBI_114617,CHEBI_37921)
soft_is(CHEBI_114691,Class)
soft_SubClassOf(CHEBI_114691,CHEBI_64096)
soft_is(CHEBI_114710,Class)
soft_SubClassOf(CHEBI_114710,CHEBI_48739)
soft_is(CHEBI_114715,Class)
soft_SubClassOf(CHEBI_114715,CHEBI_38785)
soft_is(CHEBI_114748,Class)
soft_SubClassOf(CHEBI_114748,CHEBI_37947)
soft_is(CHEBI_114775,Class)
soft_SubClassOf(CHEBI_114775,CHEBI_37947)
soft_is(CHEBI_114793,Class)
soft_SubClassOf(CHEBI_114793,CHEBI_51276)
soft_is(CHEBI_114835,Class)
soft_SubClassOf(CHEBI_114835,CHEBI_37947)
soft_is(CHEBI_114871,Class)
soft_SubClassOf(CHEBI_114871,CHEBI_24780)
soft_is(CHEBI_114906,Class)
