soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ODNAE_0000016,OAE_0002559)
soft_is(ODNAE_0000019,Class)
soft_SubClassOf(ODNAE_0000019,OAE_0002005)
soft_is(ODNAE_0000022,Class)
soft_SubClassOf(ODNAE_0000022,OAE_0000392)
soft_is(ODNAE_0000023,Class)
soft_SubClassOf(ODNAE_0000023,OAE_0000337,)
soft_SubClassOf(ODNAE_0000023,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000023,BFO_0000057_some_DRON_00021347)
soft_is(ODNAE_0000025,Class)
soft_SubClassOf(ODNAE_0000025,OAE_0000418,)
soft_SubClassOf(ODNAE_0000025,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000025,BFO_0000057_some_DRON_00034441)
soft_is(ODNAE_0000026,Class)
soft_SubClassOf(ODNAE_0000026,OAE_0000162,)
soft_SubClassOf(ODNAE_0000026,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000026,BFO_0000057_some_DRON_00019003)
soft_is(ODNAE_0000027,Class)
soft_SubClassOf(ODNAE_0000027,OAE_0000418,)
soft_SubClassOf(ODNAE_0000027,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000027,BFO_0000057_some_DRON_00031282)
soft_is(ODNAE_0000028,Class)
soft_SubClassOf(ODNAE_0000028,OAE_0000625,)
soft_SubClassOf(ODNAE_0000028,ODNAE_0000006,)
soft_SubClassOf(ODNAE_0000028,BFO_0000057_some_DRON_00031282)
soft_is(ODNAE_0000029,Class)
soft_SubClassOf(ODNAE_0000029,OAE_0000418,)
soft_SubClassOf(ODNAE_0000029,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000029,BFO_0000057_some_DRON_00026716)
soft_is(ODNAE_0000031,Class)
soft_SubClassOf(ODNAE_0000031,OAE_0000337,)
soft_SubClassOf(ODNAE_0000031,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000031,BFO_0000057_some_DRON_00020601)
soft_is(ODNAE_0000032,Class)
soft_SubClassOf(ODNAE_0000032,OAE_0000337,)
soft_SubClassOf(ODNAE_0000032,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000032,BFO_0000057_some_DRON_00033939)
soft_is(ODNAE_0000033,Class)
soft_SubClassOf(ODNAE_0000033,OAE_0000418,)
soft_SubClassOf(ODNAE_0000033,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000033,BFO_0000057_some_DRON_00020050)
soft_is(ODNAE_0000034,Class)
soft_SubClassOf(ODNAE_0000034,OAE_0002559,)
soft_SubClassOf(ODNAE_0000034,ODNAE_0000016,)
soft_SubClassOf(ODNAE_0000034,BFO_0000057_some_DRON_00019225)
soft_is(ODNAE_0000035,Class)
soft_SubClassOf(ODNAE_0000035,OAE_0000337,)
soft_SubClassOf(ODNAE_0000035,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000035,BFO_0000057_some_DRON_00024071)
soft_is(ODNAE_0000036,Class)
soft_SubClassOf(ODNAE_0000036,OAE_0000418,)
soft_SubClassOf(ODNAE_0000036,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000036,BFO_0000057_some_DRON_00012887)
soft_is(ODNAE_0000037,Class)
soft_SubClassOf(ODNAE_0000037,OAE_0000418,)
soft_SubClassOf(ODNAE_0000037,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000037,BFO_0000057_some_DRON_00029994)
soft_is(ODNAE_0000039,Class)
soft_SubClassOf(ODNAE_0000039,OAE_0000337,)
soft_SubClassOf(ODNAE_0000039,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000039,BFO_0000057_some_DRON_00033639)
soft_is(ODNAE_0000040,Class)
soft_SubClassOf(ODNAE_0000040,OAE_0000418,)
soft_SubClassOf(ODNAE_0000040,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000040,BFO_0000057_some_DRON_00025623)
soft_is(ODNAE_0000041,Class)
soft_SubClassOf(ODNAE_0000041,OAE_0000337,)
soft_SubClassOf(ODNAE_0000041,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000041,BFO_0000057_some_DRON_00018993)
soft_is(ODNAE_0000042,Class)
soft_SubClassOf(ODNAE_0000042,OAE_0000337,)
soft_SubClassOf(ODNAE_0000042,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000042,BFO_0000057_some_DRON_00018974)
soft_is(ODNAE_0000043,Class)
soft_SubClassOf(ODNAE_0000043,OAE_0000418,)
soft_SubClassOf(ODNAE_0000043,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000043,BFO_0000057_some_DRON_00026665)
soft_is(ODNAE_0000044,Class)
soft_SubClassOf(ODNAE_0000044,OAE_0000337,)
soft_SubClassOf(ODNAE_0000044,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000044,BFO_0000057_some_DRON_00031780)
soft_is(ODNAE_0000045,Class)
soft_SubClassOf(ODNAE_0000045,OAE_0000337,)
soft_SubClassOf(ODNAE_0000045,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000045,BFO_0000057_some_DRON_00018981)
soft_is(ODNAE_0000046,Class)
soft_SubClassOf(ODNAE_0000046,OAE_0000337,)
soft_SubClassOf(ODNAE_0000046,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000046,BFO_0000057_some_DRON_00031408)
soft_is(ODNAE_0000047,Class)
soft_SubClassOf(ODNAE_0000047,OAE_0000418,)
soft_SubClassOf(ODNAE_0000047,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000047,BFO_0000057_some_DRON_00018901)
soft_is(ODNAE_0000048,Class)
soft_SubClassOf(ODNAE_0000048,OAE_0000162,)
soft_SubClassOf(ODNAE_0000048,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000048,BFO_0000057_some_DRON_00030794)
soft_is(ODNAE_0000049,Class)
soft_SubClassOf(ODNAE_0000049,OAE_0000418,)
soft_SubClassOf(ODNAE_0000049,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000049,BFO_0000057_some_DRON_00018841)
soft_is(ODNAE_0000050,Class)
soft_SubClassOf(ODNAE_0000050,OAE_0000337,)
soft_SubClassOf(ODNAE_0000050,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000050,BFO_0000057_some_DRON_00030635)
soft_is(ODNAE_0000051,Class)
soft_SubClassOf(ODNAE_0000051,OAE_0000337,)
soft_SubClassOf(ODNAE_0000051,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000051,BFO_0000057_some_DRON_00022521)
soft_is(ODNAE_0000052,Class)
soft_SubClassOf(ODNAE_0000052,OAE_0000418,)
soft_SubClassOf(ODNAE_0000052,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000052,BFO_0000057_some_DRON_00026857)
soft_is(ODNAE_0000053,Class)
soft_SubClassOf(ODNAE_0000053,OAE_0000337,)
soft_SubClassOf(ODNAE_0000053,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000053,BFO_0000057_some_DRON_00027879)
soft_is(ODNAE_0000054,Class)
soft_SubClassOf(ODNAE_0000054,OAE_0000337,)
soft_SubClassOf(ODNAE_0000054,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000054,BFO_0000057_some_DRON_00027964)
soft_is(ODNAE_0000055,Class)
soft_SubClassOf(ODNAE_0000055,OAE_0000337,)
soft_SubClassOf(ODNAE_0000055,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000055,BFO_0000057_some_DRON_00014250)
soft_is(ODNAE_0000056,Class)
soft_SubClassOf(ODNAE_0000056,OAE_0000337,)
soft_SubClassOf(ODNAE_0000056,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000056,BFO_0000057_some_DRON_00018681)
soft_is(ODNAE_0000057,Class)
soft_SubClassOf(ODNAE_0000057,OAE_0000337,)
soft_SubClassOf(ODNAE_0000057,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000057,BFO_0000057_some_DRON_00014193)
soft_is(ODNAE_0000058,Class)
soft_SubClassOf(ODNAE_0000058,OAE_0000168,)
soft_SubClassOf(ODNAE_0000058,ODNAE_0000005,)
soft_SubClassOf(ODNAE_0000058,BFO_0000057_some_DRON_00027976)
soft_is(ODNAE_0000059,Class)
soft_SubClassOf(ODNAE_0000059,OAE_0000162,)
soft_SubClassOf(ODNAE_0000059,ODNAE_0000011,)
soft_SubClassOf(ODNAE_0000059,BFO_0000057_some_DRON_00027976)
soft_is(ODNAE_0000061,Class)
soft_SubClassOf(ODNAE_0000061,OAE_0000337,)
soft_SubClassOf(ODNAE_0000061,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000061,BFO_0000057_some_DRON_00031159)
soft_is(ODNAE_0000062,Class)
soft_SubClassOf(ODNAE_0000062,OAE_0000418,)
soft_SubClassOf(ODNAE_0000062,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000062,BFO_0000057_some_DRON_00026895)
soft_is(ODNAE_0000063,Class)
soft_SubClassOf(ODNAE_0000063,OAE_0000337,)
soft_SubClassOf(ODNAE_0000063,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000063,BFO_0000057_some_DRON_00014197)
soft_is(ODNAE_0000064,Class)
soft_SubClassOf(ODNAE_0000064,OAE_0000337,)
soft_SubClassOf(ODNAE_0000064,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000064,BFO_0000057_some_DRON_00024020)
soft_is(ODNAE_0000065,Class)
soft_SubClassOf(ODNAE_0000065,OAE_0000418,)
soft_SubClassOf(ODNAE_0000065,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000065,BFO_0000057_some_DRON_00026584)
soft_is(ODNAE_0000066,Class)
soft_SubClassOf(ODNAE_0000066,OAE_0000337,)
soft_SubClassOf(ODNAE_0000066,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000066,BFO_0000057_some_DRON_00019850)
soft_is(ODNAE_0000067,Class)
soft_SubClassOf(ODNAE_0000067,OAE_0000418,)
soft_SubClassOf(ODNAE_0000067,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000067,BFO_0000057_some_DRON_00013763)
soft_is(ODNAE_0000068,Class)
soft_SubClassOf(ODNAE_0000068,OAE_0000418,)
soft_SubClassOf(ODNAE_0000068,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000068,BFO_0000057_some_DRON_00021749)
soft_is(ODNAE_0000069,Class)
soft_SubClassOf(ODNAE_0000069,OAE_0000337,)
soft_SubClassOf(ODNAE_0000069,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000069,BFO_0000057_some_DRON_00022238)
soft_is(ODNAE_0000070,Class)
soft_SubClassOf(ODNAE_0000070,OAE_0000162,)
soft_SubClassOf(ODNAE_0000070,ODNAE_0000013,)
soft_SubClassOf(ODNAE_0000070,BFO_0000057_some_DRON_00021113)
soft_is(ODNAE_0000071,Class)
soft_SubClassOf(ODNAE_0000071,OAE_0000418,)
soft_SubClassOf(ODNAE_0000071,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000071,BFO_0000057_some_DRON_00023379)
soft_is(ODNAE_0000072,Class)
soft_SubClassOf(ODNAE_0000072,OAE_0000418,)
soft_SubClassOf(ODNAE_0000072,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000072,BFO_0000057_some_DRON_00026889)
soft_is(ODNAE_0000073,Class)
soft_SubClassOf(ODNAE_0000073,OAE_0000418,)
soft_SubClassOf(ODNAE_0000073,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000073,BFO_0000057_some_DRON_00024356)
soft_is(ODNAE_0000074,Class)
soft_SubClassOf(ODNAE_0000074,OAE_0000418,)
soft_SubClassOf(ODNAE_0000074,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000074,BFO_0000057_some_DRON_00027279)
soft_is(ODNAE_0000075,Class)
soft_SubClassOf(ODNAE_0000075,OAE_0000418,)
soft_SubClassOf(ODNAE_0000075,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000075,BFO_0000057_some_DRON_00031753)
soft_is(ODNAE_0000076,Class)
soft_SubClassOf(ODNAE_0000076,OAE_0000418,)
soft_SubClassOf(ODNAE_0000076,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000076,BFO_0000057_some_DRON_00033154)
soft_is(ODNAE_0000077,Class)
soft_SubClassOf(ODNAE_0000077,OAE_0000392,)
soft_SubClassOf(ODNAE_0000077,ODNAE_0000022,)
soft_SubClassOf(ODNAE_0000077,BFO_0000057_some_DRON_00022663)
soft_is(ODNAE_0000078,Class)
soft_SubClassOf(ODNAE_0000078,OAE_0000337,)
soft_SubClassOf(ODNAE_0000078,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000078,BFO_0000057_some_DRON_00022254)
soft_is(ODNAE_0000079,Class)
soft_SubClassOf(ODNAE_0000079,OAE_0000418,)
soft_SubClassOf(ODNAE_0000079,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000079,BFO_0000057_some_DRON_00022231)
soft_is(ODNAE_0000080,Class)
soft_SubClassOf(ODNAE_0000080,OAE_0000418,)
soft_SubClassOf(ODNAE_0000080,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000080,BFO_0000057_some_DRON_00023781)
soft_is(ODNAE_0000081,Class)
soft_SubClassOf(ODNAE_0000081,OAE_0000418,)
soft_SubClassOf(ODNAE_0000081,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000081,BFO_0000057_some_DRON_00025622)
soft_is(ODNAE_0000082,Class)
soft_SubClassOf(ODNAE_0000082,OAE_0000418,)
soft_SubClassOf(ODNAE_0000082,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000082,BFO_0000057_some_DRON_00023632)
soft_is(ODNAE_0000083,Class)
soft_SubClassOf(ODNAE_0000083,OAE_0000337,)
soft_SubClassOf(ODNAE_0000083,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000083,BFO_0000057_some_DRON_00023748)
soft_is(ODNAE_0000084,Class)
soft_SubClassOf(ODNAE_0000084,OAE_0000337,)
soft_SubClassOf(ODNAE_0000084,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000084,BFO_0000057_some_DRON_00023447)
soft_is(ODNAE_0000085,Class)
soft_SubClassOf(ODNAE_0000085,OAE_0000337,)
soft_SubClassOf(ODNAE_0000085,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000085,BFO_0000057_some_DRON_00022309)
soft_is(ODNAE_0000086,Class)
soft_SubClassOf(ODNAE_0000086,OAE_0000337,)
soft_SubClassOf(ODNAE_0000086,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000086,BFO_0000057_some_DRON_00021976)
soft_is(ODNAE_0000087,Class)
soft_SubClassOf(ODNAE_0000087,OAE_0000337,)
soft_SubClassOf(ODNAE_0000087,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000087,BFO_0000057_some_DRON_00021503)
soft_is(ODNAE_0000088,Class)
soft_SubClassOf(ODNAE_0000088,OAE_0000418,)
soft_SubClassOf(ODNAE_0000088,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000088,BFO_0000057_some_DRON_00019501)
soft_is(ODNAE_0000089,Class)
soft_SubClassOf(ODNAE_0000089,OAE_0000418,)
soft_SubClassOf(ODNAE_0000089,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000089,BFO_0000057_some_DRON_00021629)
soft_is(ODNAE_0000090,Class)
soft_SubClassOf(ODNAE_0000090,OAE_0000418,)
soft_SubClassOf(ODNAE_0000090,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000090,BFO_0000057_some_DRON_00027059)
soft_is(ODNAE_0000091,Class)
soft_SubClassOf(ODNAE_0000091,OAE_0000337,)
soft_SubClassOf(ODNAE_0000091,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000091,BFO_0000057_some_DRON_00053744)
soft_is(ODNAE_0000092,Class)
soft_SubClassOf(ODNAE_0000092,OAE_0000418,)
soft_SubClassOf(ODNAE_0000092,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000092,BFO_0000057_some_DRON_00023278)
soft_is(ODNAE_0000093,Class)
soft_SubClassOf(ODNAE_0000093,OAE_0000418,)
soft_SubClassOf(ODNAE_0000093,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000093,BFO_0000057_some_DRON_00023118)
soft_is(ODNAE_0000094,Class)
soft_SubClassOf(ODNAE_0000094,OAE_0000337,)
soft_SubClassOf(ODNAE_0000094,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000094,BFO_0000057_some_DRON_00023427)
soft_is(ODNAE_0000095,Class)
soft_SubClassOf(ODNAE_0000095,OAE_0000337,)
soft_SubClassOf(ODNAE_0000095,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000095,BFO_0000057_some_DRON_00020493)
soft_is(ODNAE_0000096,Class)
soft_SubClassOf(ODNAE_0000096,OAE_0000337,)
soft_SubClassOf(ODNAE_0000096,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000096,BFO_0000057_some_DRON_00020528)
soft_is(ODNAE_0000097,Class)
soft_SubClassOf(ODNAE_0000097,OAE_0000337,)
soft_SubClassOf(ODNAE_0000097,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000097,BFO_0000057_some_DRON_00023396)
soft_is(ODNAE_0000098,Class)
soft_SubClassOf(ODNAE_0000098,OAE_0000169,)
soft_SubClassOf(ODNAE_0000098,ODNAE_0000010,)
soft_SubClassOf(ODNAE_0000098,BFO_0000057_some_DRON_00025777)
soft_is(ODNAE_0000099,Class)
soft_SubClassOf(ODNAE_0000099,OAE_0000337,)
soft_SubClassOf(ODNAE_0000099,ODNAE_0000004,)
soft_SubClassOf(ODNAE_0000099,BFO_0000057_some_DRON_00022754)
soft_is(ODNAE_0000100,Class)
soft_SubClassOf(ODNAE_0000100,OAE_0000418,)
soft_SubClassOf(ODNAE_0000100,ODNAE_0000001,)
soft_SubClassOf(ODNAE_0000100,BFO_0000057_some_DRON_00023783)
