soft_is(cmo#,ObjectProperty)
soft_SubClassOf(CMO_0000249,CMO_0000246)
soft_is(CMO_0000250,Class)
soft_SubClassOf(CMO_0000250,CMO_0000246)
soft_is(CMO_0000251,Class)
soft_SubClassOf(CMO_0000251,CMO_0000094)
soft_is(CMO_0000252,Class)
soft_SubClassOf(CMO_0000252,CMO_0000094)
soft_is(CMO_0000253,Class)
soft_SubClassOf(CMO_0000253,CMO_0000094)
soft_is(CMO_0000254,Class)
soft_SubClassOf(CMO_0000254,CMO_0000094)
soft_is(CMO_0000255,Class)
soft_SubClassOf(CMO_0000255,CMO_0000114)
soft_is(CMO_0000256,Class)
soft_SubClassOf(CMO_0000256,CMO_0000080)
soft_is(CMO_0000257,Class)
soft_SubClassOf(CMO_0000257,CMO_0000256)
soft_is(CMO_0000258,Class)
soft_SubClassOf(CMO_0000258,CMO_0000256)
soft_is(CMO_0000259,Class)
soft_SubClassOf(CMO_0000259,CMO_0000256)
soft_is(CMO_0000260,Class)
soft_SubClassOf(CMO_0000260,CMO_0000259)
soft_is(CMO_0000261,Class)
soft_SubClassOf(CMO_0000261,CMO_0000080)
soft_is(CMO_0000262,Class)
soft_SubClassOf(CMO_0000262,CMO_0002570)
soft_is(CMO_0000263,Class)
soft_SubClassOf(CMO_0000263,CMO_0000230)
soft_is(CMO_0000264,Class)
soft_SubClassOf(CMO_0000264,CMO_0000230)
soft_is(CMO_0000265,Class)
soft_SubClassOf(CMO_0000265,CMO_0000230)
soft_is(CMO_0000266,Class)
soft_SubClassOf(CMO_0000266,CMO_0000230)
soft_is(CMO_0000267,Class)
soft_SubClassOf(CMO_0000267,CMO_0000230)
soft_is(CMO_0000268,Class)
soft_SubClassOf(CMO_0000268,CMO_0000230)
soft_is(CMO_0000269,Class)
soft_SubClassOf(CMO_0000269,CMO_0000230)
soft_is(CMO_0000270,Class)
soft_SubClassOf(CMO_0000270,CMO_0000230)
soft_is(CMO_0000271,Class)
soft_SubClassOf(CMO_0000271,CMO_0000230)
soft_is(CMO_0000272,Class)
soft_SubClassOf(CMO_0000272,CMO_0000230)
soft_is(CMO_0000273,Class)
soft_SubClassOf(CMO_0000273,CMO_0000230)
soft_is(CMO_0000274,Class)
soft_SubClassOf(CMO_0000274,CMO_0000230)
soft_is(CMO_0000275,Class)
soft_SubClassOf(CMO_0000275,CMO_0000230)
soft_is(CMO_0000276,Class)
soft_SubClassOf(CMO_0000276,CMO_0000230)
soft_is(CMO_0000277,Class)
soft_SubClassOf(CMO_0000277,CMO_0000230)
soft_is(CMO_0000278,Class)
soft_SubClassOf(CMO_0000278,CMO_0000230)
soft_is(CMO_0000279,Class)
soft_SubClassOf(CMO_0000279,CMO_0000256)
soft_is(CMO_0000282,Class)
soft_SubClassOf(CMO_0000282,CMO_0000594)
soft_is(CMO_0000283,Class)
soft_SubClassOf(CMO_0000283,CMO_0000225)
soft_is(CMO_0000285,Class)
soft_SubClassOf(CMO_0000285,CMO_0000206)
soft_is(CMO_0000286,Class)
soft_SubClassOf(CMO_0000286,CMO_0001003)
soft_is(CMO_0000288,Class)
soft_SubClassOf(CMO_0000288,CMO_0000114)
soft_is(CMO_0000289,Class)
soft_SubClassOf(CMO_0000289,CMO_0000114)
soft_is(CMO_0000292,Class)
soft_SubClassOf(CMO_0000292,CMO_0000008)
soft_is(CMO_0000293,Class)
soft_SubClassOf(CMO_0000293,CMO_0000387)
soft_is(CMO_0000294,Class)
soft_SubClassOf(CMO_0000294,CMO_0000001)
soft_is(CMO_0000295,Class)
soft_SubClassOf(CMO_0000295,CMO_0000296)
soft_is(CMO_0000296,Class)
soft_SubClassOf(CMO_0000296,CMO_0000021)
soft_is(CMO_0000297,Class)
soft_SubClassOf(CMO_0000297,CMO_0000296)
soft_is(CMO_0000298,Class)
soft_SubClassOf(CMO_0000298,CMO_0000225)
soft_is(CMO_0000299,Class)
soft_SubClassOf(CMO_0000299,CMO_0000225)
soft_is(CMO_0000300,Class)
soft_SubClassOf(CMO_0000300,CMO_0000379)
soft_is(CMO_0000301,Class)
soft_SubClassOf(CMO_0000301,CMO_0000089)
soft_is(CMO_0000304,Class)
soft_SubClassOf(CMO_0000304,CMO_0000312)
soft_is(CMO_0000305,Class)
soft_SubClassOf(CMO_0000305,CMO_0000089)
soft_is(CMO_0000307,Class)
soft_SubClassOf(CMO_0000307,CMO_0002747)
soft_is(CMO_0000311,Class)
soft_SubClassOf(CMO_0000311,CMO_0000224)
soft_is(CMO_0000312,Class)
soft_SubClassOf(CMO_0000312,CMO_0000089)
soft_is(CMO_0000315,Class)
soft_SubClassOf(CMO_0000315,CMO_0000021)
soft_is(CMO_0000316,Class)
soft_SubClassOf(CMO_0000316,CMO_0000021)
soft_is(CMO_0000317,Class)
soft_SubClassOf(CMO_0000317,CMO_0000387)
soft_is(CMO_0000318,Class)
soft_SubClassOf(CMO_0000318,CMO_0000227)
soft_is(CMO_0000319,Class)
soft_SubClassOf(CMO_0000319,CMO_0000227)
soft_is(CMO_0000321,Class)
soft_SubClassOf(CMO_0000321,CMO_0000227)
soft_is(CMO_0000322,Class)
soft_SubClassOf(CMO_0000322,CMO_0000227)
soft_is(CMO_0000323,Class)
soft_SubClassOf(CMO_0000323,CMO_0000227)
soft_is(CMO_0000324,Class)
soft_SubClassOf(CMO_0000324,CMO_0000227)
soft_is(CMO_0000325,Class)
soft_SubClassOf(CMO_0000325,CMO_0000227)
soft_is(CMO_0000326,Class)
soft_SubClassOf(CMO_0000326,CMO_0000227)
soft_is(CMO_0000327,Class)
soft_SubClassOf(CMO_0000327,CMO_0000227,)
soft_SubClassOf(CMO_0000327,CMO_0000640)
soft_is(CMO_0000328,Class)
soft_SubClassOf(CMO_0000328,CMO_0001984)
soft_is(CMO_0000329,Class)
soft_SubClassOf(CMO_0000329,CMO_0003015,)
soft_SubClassOf(CMO_0000329,CMO_0003069)
soft_is(CMO_0000330,Class)
soft_SubClassOf(CMO_0000330,CMO_0000329)
soft_is(CMO_0000331,Class)
soft_SubClassOf(CMO_0000331,CMO_0000329)
soft_is(CMO_0000332,Class)
soft_SubClassOf(CMO_0000332,CMO_0000068,)
soft_SubClassOf(CMO_0000332,CMO_0001049)
soft_is(CMO_0000333,Class)
soft_SubClassOf(CMO_0000333,CMO_0000332)
soft_is(CMO_0000334,Class)
soft_SubClassOf(CMO_0000334,CMO_0000016)
soft_is(CMO_0000339,Class)
soft_SubClassOf(CMO_0000339,CMO_0000016)
soft_is(CMO_0000341,Class)
soft_SubClassOf(CMO_0000341,CMO_0000000)
soft_is(CMO_0000343,Class)
soft_SubClassOf(CMO_0000343,CMO_0000347)
soft_is(CMO_0000344,Class)
soft_SubClassOf(CMO_0000344,CMO_0000347)
soft_is(CMO_0000345,Class)
soft_SubClassOf(CMO_0000345,CMO_0000347)
soft_is(CMO_0000346,Class)
soft_SubClassOf(CMO_0000346,CMO_0000347)
soft_is(CMO_0000347,Class)
soft_SubClassOf(CMO_0000347,CMO_0000341,)
soft_SubClassOf(CMO_0000347,CMO_0000866)
soft_is(CMO_0000348,Class)
soft_SubClassOf(CMO_0000348,CMO_0000347)
soft_is(CMO_0000352,Class)
soft_SubClassOf(CMO_0000352,CMO_0000046)
soft_is(CMO_0000365,Class)
soft_SubClassOf(CMO_0000365,CMO_0000027)
soft_is(CMO_0000366,Class)
soft_SubClassOf(CMO_0000366,CMO_0000027)
soft_is(CMO_0000375,Class)
soft_SubClassOf(CMO_0000375,CMO_0002341)
soft_is(CMO_0000376,Class)
soft_SubClassOf(CMO_0000376,CMO_0000123)
soft_is(CMO_0000379,Class)
soft_SubClassOf(CMO_0000379,CMO_0000035)
soft_is(CMO_0000380,Class)
soft_SubClassOf(CMO_0000380,CMO_0002747)
soft_is(CMO_0000381,Class)
soft_SubClassOf(CMO_0000381,CMO_0000225)
soft_is(CMO_0000383,Class)
soft_SubClassOf(CMO_0000383,CMO_0000256)
soft_is(CMO_0000385,Class)
soft_SubClassOf(CMO_0000385,CMO_0000256)
soft_is(CMO_0000386,Class)
soft_SubClassOf(CMO_0000386,CMO_0000256)
soft_is(CMO_0000387,Class)
soft_SubClassOf(CMO_0000387,CMO_0000185)
soft_is(CMO_0000388,Class)
soft_SubClassOf(CMO_0000388,CMO_0000185)
soft_is(CMO_0000389,Class)
soft_SubClassOf(CMO_0000389,CMO_0000000)
soft_is(CMO_0000390,Class)
soft_SubClassOf(CMO_0000390,CMO_0000389)
soft_is(CMO_0000391,Class)
soft_SubClassOf(CMO_0000391,CMO_0000389)
soft_is(CMO_0000392,Class)
soft_SubClassOf(CMO_0000392,CMO_0000389)
soft_is(CMO_0000394,Class)
soft_SubClassOf(CMO_0000394,CMO_0000389)
soft_is(CMO_0000395,Class)
soft_SubClassOf(CMO_0000395,CMO_0001334)
soft_is(CMO_0000396,Class)
soft_SubClassOf(CMO_0000396,CMO_0000397)
soft_is(CMO_0000397,Class)
soft_SubClassOf(CMO_0000397,CMO_0000402)
soft_is(CMO_0000398,Class)
soft_SubClassOf(CMO_0000398,CMO_0000389)
soft_is(CMO_0000399,Class)
soft_SubClassOf(CMO_0000399,CMO_0000398)
soft_is(CMO_0000400,Class)
soft_SubClassOf(CMO_0000400,CMO_0000389)
soft_is(CMO_0000401,Class)
soft_SubClassOf(CMO_0000401,CMO_0000400)
soft_is(CMO_0000402,Class)
soft_SubClassOf(CMO_0000402,CMO_0000389)
soft_is(CMO_0000403,Class)
soft_SubClassOf(CMO_0000403,CMO_0001334)
soft_is(CMO_0000404,Class)
soft_SubClassOf(CMO_0000404,CMO_0000068,)
soft_SubClassOf(CMO_0000404,CMO_0002084)
soft_is(CMO_0000405,Class)
soft_SubClassOf(CMO_0000405,CMO_0000404)
soft_is(CMO_0000416,Class)
soft_SubClassOf(CMO_0000416,CMO_0001083)
soft_is(CMO_0000418,Class)
soft_SubClassOf(CMO_0000418,CMO_0000021)
soft_is(CMO_0000419,Class)
soft_SubClassOf(CMO_0000419,CMO_0000420)
soft_is(CMO_0000420,Class)
soft_SubClassOf(CMO_0000420,CMO_0000418,)
soft_SubClassOf(CMO_0000420,CMO_0002045)
soft_is(CMO_0000421,Class)
soft_SubClassOf(CMO_0000421,CMO_0000021)
soft_is(CMO_0000422,Class)
soft_SubClassOf(CMO_0000422,CMO_0000421)
soft_is(CMO_0000423,Class)
soft_SubClassOf(CMO_0000423,CMO_0000389)
soft_is(CMO_0000424,Class)
soft_SubClassOf(CMO_0000424,CMO_0000387)
soft_is(CMO_0000426,Class)
soft_SubClassOf(CMO_0000426,CMO_0000000)
soft_is(CMO_0000427,Class)
soft_SubClassOf(CMO_0000427,CMO_0000772)
soft_is(CMO_0000428,Class)
soft_SubClassOf(CMO_0000428,CMO_0000224)
soft_is(CMO_0000437,Class)
soft_SubClassOf(CMO_0000437,CMO_0000021,)
soft_SubClassOf(CMO_0000437,CMO_0001159)
soft_is(CMO_0000439,Class)
soft_SubClassOf(CMO_0000439,CMO_0000437)
soft_is(CMO_0000441,Class)
soft_SubClassOf(CMO_0000441,CMO_0000190)
soft_is(CMO_0000443,Class)
soft_SubClassOf(CMO_0000443,CMO_0000437,)
soft_SubClassOf(CMO_0000443,CMO_0001550)
soft_is(CMO_0000445,Class)
soft_SubClassOf(CMO_0000445,CMO_0001083)
soft_is(CMO_0000446,Class)
soft_SubClassOf(CMO_0000446,CMO_0001083)
soft_is(CMO_0000447,Class)
soft_SubClassOf(CMO_0000447,CMO_0001083)
soft_is(CMO_0000448,Class)
soft_SubClassOf(CMO_0000448,CMO_0000131)
soft_is(CMO_0000452,Class)
soft_SubClassOf(CMO_0000452,CMO_0000772)
soft_is(CMO_0000454,Class)
soft_SubClassOf(CMO_0000454,CMO_0000771)
soft_is(CMO_0000455,Class)
soft_SubClassOf(CMO_0000455,CMO_0000771)
soft_is(CMO_0000456,Class)
soft_SubClassOf(CMO_0000456,CMO_0000227)
soft_is(CMO_0000457,Class)
soft_SubClassOf(CMO_0000457,CMO_0000421)
soft_is(CMO_0000458,Class)
soft_SubClassOf(CMO_0000458,CMO_0000421)
soft_is(CMO_0000461,Class)
soft_SubClassOf(CMO_0000461,CMO_0000437)
soft_is(CMO_0000462,Class)
soft_SubClassOf(CMO_0000462,CMO_0000421,)
soft_SubClassOf(CMO_0000462,CMO_0000461)
soft_is(CMO_0000463,Class)
soft_SubClassOf(CMO_0000463,CMO_0000421)
soft_is(CMO_0000465,Class)
soft_SubClassOf(CMO_0000465,CMO_0002219)
soft_is(CMO_0000466,Class)
soft_SubClassOf(CMO_0000466,CMO_0002210)
soft_is(CMO_0000467,Class)
soft_SubClassOf(CMO_0000467,CMO_0000389)
soft_is(CMO_0000468,Class)
soft_SubClassOf(CMO_0000468,CMO_0000021)
soft_is(CMO_0000474,Class)
soft_SubClassOf(CMO_0000474,CMO_0000422)
soft_is(CMO_0000475,Class)
soft_SubClassOf(CMO_0000475,CMO_0000422)
soft_is(CMO_0000476,Class)
soft_SubClassOf(CMO_0000476,CMO_0000456)
soft_is(CMO_0000484,Class)
soft_SubClassOf(CMO_0000484,CMO_0000089)
soft_is(CMO_0000486,Class)
soft_SubClassOf(CMO_0000486,CMO_0000484)
soft_is(CMO_0000488,Class)
soft_SubClassOf(CMO_0000488,CMO_0000498)
soft_is(CMO_0000490,Class)
soft_SubClassOf(CMO_0000490,CMO_0000023,)
soft_SubClassOf(CMO_0000490,CMO_0003420)
soft_is(CMO_0000491,Class)
soft_SubClassOf(CMO_0000491,CMO_0000490)
soft_is(CMO_0000492,Class)
soft_SubClassOf(CMO_0000492,CMO_0000490)
soft_is(CMO_0000493,Class)
soft_SubClassOf(CMO_0000493,CMO_0000490)
soft_is(CMO_0000494,Class)
soft_SubClassOf(CMO_0000494,CMO_0000490)
soft_is(CMO_0000496,Class)
soft_SubClassOf(CMO_0000496,CMO_0000063)
soft_is(CMO_0000497,Class)
soft_SubClassOf(CMO_0000497,CMO_0000063)
soft_is(CMO_0000498,Class)
soft_SubClassOf(CMO_0000498,CMO_0000023,)
soft_SubClassOf(CMO_0000498,CMO_0000063)
soft_is(CMO_0000499,Class)
soft_SubClassOf(CMO_0000499,CMO_0000063)
soft_is(CMO_0000501,Class)
soft_SubClassOf(CMO_0000501,CMO_0000023)
soft_is(CMO_0000502,Class)
soft_SubClassOf(CMO_0000502,CMO_0000063)
soft_is(CMO_0000504,Class)
soft_SubClassOf(CMO_0000504,CMO_0000063)
soft_is(CMO_0000505,Class)
soft_SubClassOf(CMO_0000505,CMO_0000063)
soft_is(CMO_0000528,Class)
soft_SubClassOf(CMO_0000528,CMO_0000005,)
soft_SubClassOf(CMO_0000528,CMO_0000782)
soft_is(CMO_0000529,Class)
soft_SubClassOf(CMO_0000529,CMO_0000004,)
soft_SubClassOf(CMO_0000529,CMO_0000782)
soft_is(CMO_0000531,Class)
soft_SubClassOf(CMO_0000531,CMO_0000289)
soft_is(CMO_0000532,Class)
soft_SubClassOf(CMO_0000532,CMO_0000222)
soft_is(CMO_0000534,Class)
soft_SubClassOf(CMO_0000534,CMO_0002161)
soft_is(CMO_0000535,Class)
soft_SubClassOf(CMO_0000535,CMO_0000023)
soft_is(CMO_0000543,Class)
soft_SubClassOf(CMO_0000543,CMO_0000046)
soft_is(CMO_0000544,Class)
soft_SubClassOf(CMO_0000544,CMO_0000050)
soft_is(CMO_0000545,Class)
soft_SubClassOf(CMO_0000545,CMO_0000050)
soft_is(CMO_0000570,Class)
soft_SubClassOf(CMO_0000570,CMO_0000535)
