soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Ceylanicum,Ancylostomiasis)
soft_is(Ancylostomiasis_due_to_Ancylostoma_Duodenale,Class)
soft_SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Duodenale,Ancylostomiasis)
soft_is(Anemia,Class)
soft_is(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Class)
soft_SubClassOf(Anemia_due_to_Disorder_of_Glutathione_Metabolism,Anemia)
soft_is(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Class)
soft_SubClassOf(Anemia_due_to_Disorder_of_Nucleotide_Metabolism,Anemia)
soft_is(Anogenital_Human_Papilloma_Virus_Infection,Class)
soft_SubClassOf(Anogenital_Human_Papilloma_Virus_Infection,Human_Papilloma_Virus_Infection)
soft_is(Anorectal_Infection,Class)
soft_SubClassOf(Anorectal_Infection,Gastrointestinal_Infection)
soft_is(Anterior_Nasal_Diphtheria,Class)
soft_SubClassOf(Anterior_Nasal_Diphtheria,Diphtheria)
soft_is(Anthrax,Class)
soft_SubClassOf(Anthrax,Bacterial_Infection)
soft_is(Aorta_Disease,Class)
soft_is(Aortic_Dissection,Class)
soft_SubClassOf(Aortic_Dissection,Arterial_Disorder)
soft_is(Aortic_Insufficiency,Class)
soft_SubClassOf(Aortic_Insufficiency,Aortic_Valve_Disorder)
soft_is(Aortic_Regurgitation,Class)
soft_SubClassOf(Aortic_Regurgitation,Aortic_Valve_Disorder,)
soft_SubClassOf(Aortic_Regurgitation,Valvular_Regurgitation)
soft_is(Aortic_Valve_Atresia,Class)
soft_SubClassOf(Aortic_Valve_Atresia,Aortic_Valve_Disorder)
soft_is(Aortic_Valve_Disorder,Class)
soft_SubClassOf(Aortic_Valve_Disorder,Valvular_Heart_Disorder)
soft_is(Apical_Myocardial_Infarction,Class)
soft_SubClassOf(Apical_Myocardial_Infarction,Myocardial_Infarction)
soft_is(Aplastic_Anemia,Class)
soft_is(Aplastic_Anemia_due_to_Hepatitis,Class)
soft_SubClassOf(Aplastic_Anemia_due_to_Hepatitis,Aplastic_Anemia_due_to_Infection)
soft_is(Aplastic_Anemia_due_to_Infection,Class)
soft_SubClassOf(Aplastic_Anemia_due_to_Infection,Aplastic_Anemia)
soft_is(Appendix_Leiomyoma,Class)
soft_SubClassOf(Appendix_Leiomyoma,Benign_Appendix_Neoplasm,)
soft_SubClassOf(Appendix_Leiomyoma,Leiomyoma)
soft_is(Arterial_Disorder,Class)
soft_is(Arterial_Dissection,Class)
soft_SubClassOf(Arterial_Dissection,Aorta_Disease)
soft_is(Arteriovenous_Hemangioma,Class)
soft_SubClassOf(Arteriovenous_Hemangioma,Vascular_Disorder)
soft_is(Arteritis,Class)
soft_is(Arthritis,Class)
soft_is(Arthritis_or_Polyarthritis_due_to_Pseudomonas,Class)
soft_SubClassOf(Arthritis_or_Polyarthritis_due_to_Pseudomonas,Bacterial_Arthritis)
soft_is(Arthropod-Born_Hemorrhagic_Fever,Class)
soft_SubClassOf(Arthropod-Born_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever)
soft_is(Arthropod-Born_Viral_Infection,Class)
soft_SubClassOf(Arthropod-Born_Viral_Infection,Viral_Infection)
soft_is(Asbestos-Related_Lung_Carcinoma,Class)
soft_SubClassOf(Asbestos-Related_Lung_Carcinoma,Asbestos-Related_Lung_Disorder)
soft_is(Asbestos-Related_Lung_Disorder,Class)
soft_SubClassOf(Asbestos-Related_Lung_Disorder,Lung_Disorder)
soft_is(Asperger_Syndrome,Class)
soft_SubClassOf(Asperger_Syndrome,Autism_Spectrum_Disorder)
soft_is(Aspergillosis,Class)
soft_SubClassOf(Aspergillosis,Fungal_Infection)
soft_is(Atelectasis,Class)
soft_SubClassOf(Atelectasis,Chronic_Lung_Disorder)
soft_is(Atomic_Absorption_Spectroscopy,Class)
soft_SubClassOf(Atomic_Absorption_Spectroscopy,Spectroscopy)
soft_is(Auditory_Perceptual_Disorder,Class)
soft_SubClassOf(Auditory_Perceptual_Disorder,Hearing_Disorder)
soft_is(Autism,Class)
soft_SubClassOf(Autism,Autism_Spectrum_Disorder)
soft_is(Autism_Spectrum_Disorder,Class)
soft_SubClassOf(Autism_Spectrum_Disorder,Pervasive_Developmental_Disorder)
soft_is(Autoimmune_Nervous_System_Disorder,Class)
soft_is(Autosomal_Dominant_Polycystic_Kidney_Disease,Class)
soft_SubClassOf(Autosomal_Dominant_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease)
soft_is(Autosomal_Recessive_Polycystic_Kidney_Disease,Class)
soft_SubClassOf(Autosomal_Recessive_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease)
soft_is(Avitaminosis,Class)
soft_SubClassOf(Avitaminosis,Vitamin_Deficiency_Disorder)
soft_is(Axillary_Abscess,Class)
soft_SubClassOf(Axillary_Abscess,Abscess,)
soft_SubClassOf(Axillary_Abscess,Non-Neoplastic_Axillary_Disorder)
soft_is(Axillary_Disorder,Class)
soft_SubClassOf(Axillary_Disorder,Thoracic_Disorder)
soft_is(Axillary_Neoplasm,Class)
soft_SubClassOf(Axillary_Neoplasm,Axillary_Disorder)
soft_is(Babesiosis,Class)
soft_SubClassOf(Babesiosis,Parasitic_Infection)
soft_is(Bacterial_Arthritis,Class)
soft_SubClassOf(Bacterial_Arthritis,Infective_Arthritis)
soft_is(Bacterial_Conjunctivitis,Class)
soft_SubClassOf(Bacterial_Conjunctivitis,Bacterial_Infection,)
soft_SubClassOf(Bacterial_Conjunctivitis,Infectious_Conjunctivits,)
soft_SubClassOf(Bacterial_Conjunctivitis,Infectious_Disorder_by_Site)
soft_is(Bacterial_Endophthalmitis,Class)
soft_SubClassOf(Bacterial_Endophthalmitis,Bacterial_Infection,)
soft_SubClassOf(Bacterial_Endophthalmitis,Endophthalmitis)
soft_is(Bacterial_Infection,Class)
soft_SubClassOf(Bacterial_Infection,Infectious_Disorder)
soft_is(Bacterial_Pneumonia,Class)
soft_SubClassOf(Bacterial_Pneumonia,Bacterial_Infection,)
soft_SubClassOf(Bacterial_Pneumonia,Pneumonia)
soft_is(Bacterial_Prostatitis,Class)
soft_SubClassOf(Bacterial_Prostatitis,Bacterial_Infection,)
soft_SubClassOf(Bacterial_Prostatitis,Prostatic_Infection,)
soft_SubClassOf(Bacterial_Prostatitis,Prostatitis)
soft_is(Balantidiasis,Class)
soft_SubClassOf(Balantidiasis,Parasitic_Infection)
soft_is(Bartonella_Infection,Class)
soft_SubClassOf(Bartonella_Infection,Bacterial_Infection)
soft_is(Benign_Appendix_Neoplasm,Class)
soft_is(Benign_Brenner_Tumor,Class)
soft_SubClassOf(Benign_Brenner_Tumor,Benign_Ovarian_Transitional_Cell_Tumor)
soft_is(Benign_Fibrous_Soft_Tissue_Neoplasm,Class)
soft_is(Benign_Lymphoproliferative_Disorder,Class)
soft_is(Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Benign_Orbit_Neoplasm,Class)
soft_is(Benign_Ovarian_Epithelial_Neoplasm,Class)
soft_is(Benign_Ovarian_Transitional_Cell_Tumor,Class)
soft_SubClassOf(Benign_Ovarian_Transitional_Cell_Tumor,Benign_Ovarian_Epithelial_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Transitional_Cell_Tumor,Ovarian_Transitional_Cell_Neoplasm)
soft_is(Beri_Beri,Class)
soft_SubClassOf(Beri_Beri,Vitamin_Deficiency_Disorder)
soft_is(Beta-Ketothiolase_Deficiency,Class)
soft_SubClassOf(Beta-Ketothiolase_Deficiency,Organic_Acid_Metabolism_Disorder)
soft_is(Bile_Duct_Disorder,Class)
soft_SubClassOf(Bile_Duct_Disorder,Biliary_Tract_Disorder)
soft_is(Bile_Duct_Neoplasm,Class)
soft_SubClassOf(Bile_Duct_Neoplasm,Bile_Duct_Disorder)
soft_is(Biliary_Tract_Disorder,Class)
soft_SubClassOf(Biliary_Tract_Disorder,Liver_and_Biliary_Tract_Disorder)
soft_is(Bipolar_Depression,Class)
soft_SubClassOf(Bipolar_Depression,Bipolar_Disorder,)
soft_SubClassOf(Bipolar_Depression,Depression)
soft_is(Bipolar_Disorder,Class)
soft_is(Blackfoot_Sioux,Class)
soft_SubClassOf(Blackfoot_Sioux,Lakota)
soft_is(Blackwater_Fever,Class)
soft_SubClassOf(Blackwater_Fever,Malaria)
soft_is(Bladder_Neoplasm,Class)
soft_is(Bladder_Obstruction,Class)
soft_SubClassOf(Bladder_Obstruction,Urinary_Tract_Obstruction)
soft_is(Bladder_Perforation,Class)
soft_SubClassOf(Bladder_Perforation,Urinary_Tract_Perforation)
soft_is(Bladder_Schistosomiasis,Class)
soft_SubClassOf(Bladder_Schistosomiasis,Infectious_Cystitis,)
soft_SubClassOf(Bladder_Schistosomiasis,Schistosomiasis)
soft_is(Blastomycosis,Class)
soft_SubClassOf(Blastomycosis,Fungal_Infection)
soft_is(Blood_Cell_Count_Ratio_Measurement,Class)
soft_is(Bone_Development_Disorder,Class)
soft_SubClassOf(Bone_Development_Disorder,Non-Neoplastic_Bone_Disorder)
soft_is(Bone_Infection,Class)
soft_SubClassOf(Bone_Infection,Infectious_Disorder_by_Site,)
soft_SubClassOf(Bone_Infection,Non-Neoplastic_Bone_Disorder)
soft_is(Bone_Paget_s_Disease,Class)
soft_SubClassOf(Bone_Paget_s_Disease,Metabolic_Bone_Disorder)
soft_is(Borderline_Cystadenoma,Class)
soft_is(Borderline_Ovarian_Mucinous_Tumor,Class)
soft_is(Borderline_Ovarian_Serous_Tumor_with_Microinvasion,Class)
soft_SubClassOf(Borderline_Ovarian_Serous_Tumor_with_Microinvasion,Ovarian_Serous_Neoplasm)
soft_is(Borderline_Papillary_Cystadenoma,Class)
soft_is(Borderline_Papillary_Mucinous_Cystadenoma,Class)
soft_SubClassOf(Borderline_Papillary_Mucinous_Cystadenoma,Borderline_Papillary_Cystadenoma,)
soft_SubClassOf(Borderline_Papillary_Mucinous_Cystadenoma,Papillary_Mucinous_Cystadenoma)
soft_is(Borderline_Papillary_Serous_Cystadenoma,Class)
soft_SubClassOf(Borderline_Papillary_Serous_Cystadenoma,Borderline_Papillary_Cystadenoma,)
soft_SubClassOf(Borderline_Papillary_Serous_Cystadenoma,Borderline_Serous_Cystadenoma,)
soft_SubClassOf(Borderline_Papillary_Serous_Cystadenoma,Papillary_Serous_Cystadenoma)
soft_is(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,)
soft_SubClassOf(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,T-Cell_Proliferation_of_Uncertain_Malignant_Potential)
soft_is(Borderline_Serous_Cystadenoma,Class)
soft_SubClassOf(Borderline_Serous_Cystadenoma,Borderline_Cystadenoma,)
soft_SubClassOf(Borderline_Serous_Cystadenoma,Serous_Cystadenoma)
soft_is(Borrelia_Burgdoferi_Infection,Class)
soft_SubClassOf(Borrelia_Burgdoferi_Infection,Bacterial_Infection)
soft_is(Botulism,Class)
soft_SubClassOf(Botulism,Bacterial_Infection)
soft_is(Brain_Developmental_Abnormality,Class)
soft_SubClassOf(Brain_Developmental_Abnormality,Neurodevelopmental_Disorder)
soft_is(Brucellosis,Class)
soft_SubClassOf(Brucellosis,Bacterial_Infection)
soft_is(Burkholderia_cepacia,Class)
soft_SubClassOf(Burkholderia_cepacia,Pseudomonas)
soft_is(Buruli_Ulcer,Class)
soft_SubClassOf(Buruli_Ulcer,Mycobacterial_Infection)
soft_is(COL1A1_Associated_Connective_Tissue_Disorder,Class)
soft_SubClassOf(COL1A1_Associated_Connective_Tissue_Disorder,Hereditary_Connective_Tissue_Disorder)
soft_is(Campylobacter_Jejuni_Infection,Class)
soft_SubClassOf(Campylobacter_Jejuni_Infection,Bacterial_Infection,)
soft_SubClassOf(Campylobacter_Jejuni_Infection,Small_Intestinal_Infection)
soft_is(Cancer_Prevention_Trial,Class)
soft_is(Candida_Esophagitis,Class)
soft_SubClassOf(Candida_Esophagitis,Candidiasis,)
soft_SubClassOf(Candida_Esophagitis,Fungal_Esophagitis)
soft_is(Candidiasis,Class)
soft_SubClassOf(Candidiasis,Fungal_Infection)
soft_is(Cardiac_Function_Study,Class)
soft_is(Cardiomyopathy,Class)
soft_SubClassOf(Cardiomyopathy,Myocardial_Disorder)
soft_is(Carnitine_Palmitoyltransferase_I_Deficiency,Class)
soft_SubClassOf(Carnitine_Palmitoyltransferase_I_Deficiency,Lipid_Metabolism_Disorder)
soft_is(Carotid_Artery_Disorder,Class)
soft_SubClassOf(Carotid_Artery_Disorder,Vascular_Disorder)
soft_is(Cat-Scratch_Disease,Class)
soft_SubClassOf(Cat-Scratch_Disease,Bacterial_Infection)
soft_is(Catheter-Related_Infection,Class)
soft_SubClassOf(Catheter-Related_Infection,Device-Related_Infection)
soft_is(Cecal_Infection,Class)
soft_SubClassOf(Cecal_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Cecal_Infection,Non-Neoplastic_Intestinal_Disorder)
soft_is(Cellular_Physiologic_Testing,Class)
soft_is(Cellulitis,Class)
soft_SubClassOf(Cellulitis,Bacterial_Infection,)
soft_SubClassOf(Cellulitis,Soft_Tissue_Infection)
soft_is(Cellulitis_of_Hand,Class)
soft_SubClassOf(Cellulitis_of_Hand,Cellulitis)
soft_is(Central_Auditory_Processing_Disorder,Class)
soft_SubClassOf(Central_Auditory_Processing_Disorder,Hearing_Disorder)
soft_is(Cerebral_Abscess,Class)
soft_SubClassOf(Cerebral_Abscess,Intracranial_Abscess)
soft_is(Cerebral_Infarction,Class)
soft_SubClassOf(Cerebral_Infarction,Cerebrovascular_Disorder)
soft_is(Cerebrovascular_Disorder,Class)
soft_is(Cervical_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Cervical_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Cervical_Disc_Degenerative_Disorder,Class)
soft_SubClassOf(Cervical_Disc_Degenerative_Disorder,Intervertebral_Disc_Degenerative_Disorder)
soft_is(Cervicitis,Class)
soft_is(Cervicofacial_Actinomycotic_Infection,Class)
soft_SubClassOf(Cervicofacial_Actinomycotic_Infection,Actinomycosis)
soft_is(Chagas_Disease,Class)
soft_SubClassOf(Chagas_Disease,Parasitic_Infection)
soft_is(Chest_Wall_Disorder,Class)
soft_SubClassOf(Chest_Wall_Disorder,Thoracic_Disorder)
soft_is(Chest_Wall_Neoplasm,Class)
soft_SubClassOf(Chest_Wall_Neoplasm,Chest_Wall_Disorder)
soft_is(Chest_Wall_Plexiform_Fibrohistiocytic_Neoplasm,Class)
soft_SubClassOf(Chest_Wall_Plexiform_Fibrohistiocytic_Neoplasm,Plexiform_Fibrohistiocytic_Tumor)
soft_is(Chickenpox,Class)
soft_SubClassOf(Chickenpox,Varicella_Zoster_Infection)
soft_is(Chlamydia_Psittaci_Infection,Class)
soft_SubClassOf(Chlamydia_Psittaci_Infection,Chlamydial_Infection)
soft_is(Chlamydial_Infection,Class)
soft_SubClassOf(Chlamydial_Infection,Infectious_Disorder)
soft_is(Chorioamnionitis,Class)
soft_SubClassOf(Chorioamnionitis,Infectious_Disorder_by_Site,)
soft_SubClassOf(Chorioamnionitis,Placental_Non-Neoplastic_Disorder)
soft_is(Chronic_Bacterial_Prostatits,Class)
soft_SubClassOf(Chronic_Bacterial_Prostatits,Bacterial_Prostatitis)
soft_is(Chronic_Candidiasis,Class)
soft_SubClassOf(Chronic_Candidiasis,Candidiasis)
soft_is(Chronic_Lung_Disorder,Class)
soft_is(Circadian_Rhythm_Sleep_Disorder,Class)
soft_is(Clostridium_Colitis,Class)
soft_SubClassOf(Clostridium_Colitis,Infectious_Colitis)
soft_is(Coagulation_Disorder,Class)
soft_is(Coagulation_Disorder_due_to_Liver_Dysfunction,Class)
soft_SubClassOf(Coagulation_Disorder_due_to_Liver_Dysfunction,Coagulation_Disorder)
soft_is(Coccidioidomycosis,Class)
soft_SubClassOf(Coccidioidomycosis,Fungal_Infection)
soft_is(Coccidiosis,Class)
soft_SubClassOf(Coccidiosis,Protozoal_Infection)
soft_is(Cold_Sore,Class)
soft_SubClassOf(Cold_Sore,Non-Neoplastic_Oral_Cavity_Disorder,)
soft_SubClassOf(Cold_Sore,Viral_Infection)
soft_is(Colitis,Class)
soft_is(Common_Rattus_Norvegicus_Strains,Class)
soft_is(Congenital_Abnormality,Class)
soft_is(Congenital_Cardiovascular_Abnormality,Class)
soft_SubClassOf(Congenital_Cardiovascular_Abnormality,Systemic_Congenital_Disorder)
soft_is(Congenital_Dental_Disorder,Class)
soft_SubClassOf(Congenital_Dental_Disorder,Non-Neoplastic_Dental_Disorder)
soft_is(Congenital_Eye_Disorder,Class)
soft_SubClassOf(Congenital_Eye_Disorder,Systemic_Congenital_Disorder)
soft_is(Congenital_Gastrointestinal_Disorder,Class)
soft_SubClassOf(Congenital_Gastrointestinal_Disorder,Systemic_Congenital_Disorder)
soft_is(Congenital_Genitourinary_Abnormality,Class)
soft_SubClassOf(Congenital_Genitourinary_Abnormality,Systemic_Congenital_Disorder)
soft_is(Congenital_Heart_Disease,Class)
soft_is(Congenital_Hypothyroidism,Class)
soft_is(Congenital_Hypothyroidism_with_Ectopic_Thyroid,Class)
soft_SubClassOf(Congenital_Hypothyroidism_with_Ectopic_Thyroid,Congenital_Hypothyroidism)
soft_is(Congenital_Musculoskeletal_Defect,Class)
soft_SubClassOf(Congenital_Musculoskeletal_Defect,Systemic_Congenital_Disorder)
soft_is(Congenital_Nervous_System_Disorder,Class)
soft_SubClassOf(Congenital_Nervous_System_Disorder,Systemic_Congenital_Disorder)
soft_is(Congenital_Respiratory_System_Disorder,Class)
soft_SubClassOf(Congenital_Respiratory_System_Disorder,Systemic_Congenital_Disorder)
soft_is(Congenital_Rubella,Class)
soft_SubClassOf(Congenital_Rubella,Rubella)
soft_is(Congenital_Skin_Disorder,Class)
soft_SubClassOf(Congenital_Skin_Disorder,Systemic_Congenital_Disorder)
soft_is(Congenital_Toxoplasmosis,Class)
soft_SubClassOf(Congenital_Toxoplasmosis,Toxoplasmosis)
soft_is(Congo-Crimean_Hemorrhagic_Fever,Class)
soft_SubClassOf(Congo-Crimean_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever)
soft_is(Conjunctival_Vascular_Disorder,Class)
soft_SubClassOf(Conjunctival_Vascular_Disorder,Ocular_Vascular_Disorder)
soft_is(Conjunctivitis,Class)
soft_is(Connective_Tissue_Disorder,Class)
soft_is(Corneal_Abscess,Class)
soft_SubClassOf(Corneal_Abscess,Abscess,)
soft_SubClassOf(Corneal_Abscess,Corneal_Infection)
soft_is(Corneal_Infection,Class)
soft_SubClassOf(Corneal_Infection,Eye_Infection,)
soft_SubClassOf(Corneal_Infection,Keratitis)
soft_is(Coronary_Venous_Dissection,Class)
soft_SubClassOf(Coronary_Venous_Dissection,Vein_Disorder)
soft_is(Cranial_Nerve_Infection,Class)
soft_SubClassOf(Cranial_Nerve_Infection,Nervous_System_Infectious_Disorder)
soft_is(Crypt_Abscess,Class)
soft_SubClassOf(Crypt_Abscess,Abscess)
soft_is(Cryptococcosis,Class)
soft_SubClassOf(Cryptococcosis,Fungal_Infection)
soft_is(Cusp_Tear,Class)
soft_SubClassOf(Cusp_Tear,Valvular_Heart_Disorder)
soft_is(Cutaneous_Leishmaniasis,Class)
soft_SubClassOf(Cutaneous_Leishmaniasis,Leishmaniasis)
soft_is(Cutaneous_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Cutaneous_Lymphoproliferative_Disorder,Skin_Disorder)
soft_is(Cutaneous_Mature_T-Cell_and_NK-Cell_Neoplasm,Class)
soft_is(Cutaneous_Precancerous_Condition,Class)
soft_SubClassOf(Cutaneous_Precancerous_Condition,Skin_Disorder)
soft_is(Cutaneous_Schistosomiasis,Class)
soft_SubClassOf(Cutaneous_Schistosomiasis,Schistosomiasis)
soft_is(Cystic_Kidney_Disease,Class)
soft_is(Cysticercosis,Class)
soft_SubClassOf(Cysticercosis,Parasitic_Infection)
soft_is(Cystitis,Class)
soft_is(Cytomegaloviral_Infection,Class)
soft_SubClassOf(Cytomegaloviral_Infection,Viral_Infection)
soft_is(Cytomegaloviral_Pneumonia,Class)
soft_SubClassOf(Cytomegaloviral_Pneumonia,Cytomegaloviral_Infection,)
soft_SubClassOf(Cytomegaloviral_Pneumonia,Viral_Respiratory_Tract_Infection)
soft_is(Cytomegaloviral_Retinitis,Class)
soft_SubClassOf(Cytomegaloviral_Retinitis,Cytomegaloviral_Infection)
soft_is(Cytomegalovirus-Related_Gastritis,Class)
