soft_is(aPourThematique,ObjectProperty)
soft_is(AccidentDuTravail,Class)
soft_SubClassOf(AccidentDuTravail,ArretMaladie)
soft_is(Accoudoir,Class)
soft_SubClassOf(Accoudoir,AccessoireFauteuilRoulant)
soft_is(Activite_Professionnelle,Class)
soft_is(Aidant,Class)
soft_SubClassOf(Aidant,PersonneSocial)
soft_is(AidantFamilial,Class)
soft_SubClassOf(AidantFamilial,Aidant)
soft_is(AidantPrincipal,Class)
soft_SubClassOf(AidantPrincipal,Aidant)
soft_is(AidantProfessionnel,Class)
soft_SubClassOf(AidantProfessionnel,Aidant)
soft_is(AideAHabillage,Class)
soft_SubClassOf(AideAHabillage,AssistanceAHygiene)
soft_is(AideALaMobilité,Class)
soft_SubClassOf(AideALaMobilité,AideTechnique)
soft_is(AideALaParole,Class)
soft_SubClassOf(AideALaParole,AideCommunicationEtInformatique)
soft_is(AideAlimentaire,Class)
soft_SubClassOf(AideAlimentaire,AideAuRepas)
soft_is(AideAuRepas,Class)
soft_SubClassOf(AideAuRepas,AideGesteVieQuotidienne)
soft_is(AideAuxTransferts,Class)
soft_SubClassOf(AideAuxTransferts,AideGesteVieQuotidienne)
soft_is(AideCommunicationEtInformatique,Class)
soft_SubClassOf(AideCommunicationEtInformatique,AideTechnique)
soft_is(AideCoucher,Class)
soft_SubClassOf(AideCoucher,AideAuxTransferts)
soft_is(AideGesteVieQuotidienne,Class)
soft_is(AideInformatique,Class)
soft_SubClassOf(AideInformatique,AideCommunicationEtInformatique)
soft_is(AideMenagere,Class)
soft_SubClassOf(AideMenagere,PrestataireDeService)
soft_is(AidePreparationRepas,Class)
soft_SubClassOf(AidePreparationRepas,AideAuRepas)
soft_is(AideTechnique,Class)
soft_SubClassOf(AideTechnique,Equipement,)
soft_SubClassOf(AideTechnique,aPourThematique_some_ThematiqueSociale)
soft_is(AideTechniqueMarche,Class)
soft_SubClassOf(AideTechniqueMarche,AideALaMobilité)
soft_is(AideTechniquePositionnementEtConfort,Class)
soft_SubClassOf(AideTechniquePositionnementEtConfort,AideTechnique)
soft_is(AideTechniqueTransfert,Class)
soft_SubClassOf(AideTechniqueTransfert,EquipementDuDomicile)
soft_is(AideTecniqueRepas,Class)
soft_SubClassOf(AideTecniqueRepas,EquipementVieQuotidienne)
soft_is(AideToilette,Class)
soft_SubClassOf(AideToilette,AssistanceAHygiene)
soft_is(AidetechniqueHygiene,Class)
soft_SubClassOf(AidetechniqueHygiene,EquipementVieQuotidienne)
soft_is(Alimentation,Class)
soft_SubClassOf(Alimentation,Objet)
soft_is(Ambulance,Class)
soft_SubClassOf(Ambulance,Voiture)
soft_is(AmplificateurVocal,Class)
soft_SubClassOf(AmplificateurVocal,AideALaParole)
soft_is(Application,Class)
soft_SubClassOf(Application,AideCommunicationEtInformatique)
soft_is(AppuiTete,Class)
soft_SubClassOf(AppuiTete,AccessoireFauteuilRoulant)
soft_is(Architecte,Class)
soft_SubClassOf(Architecte,ProfessionnelLibéralNonMedical)
soft_is(ArdoiseMagique,Class)
soft_SubClassOf(ArdoiseMagique,AideALaParole)
soft_is(ArretMaladie,Class)
soft_is(AssistanceAHygiene,Class)
soft_SubClassOf(AssistanceAHygiene,AideGesteVieQuotidienne)
soft_is(AssociationAideADomicile,Class)
soft_SubClassOf(AssociationAideADomicile,ServiceDAideADomicile)
soft_is(Attelle,Class)
soft_SubClassOf(Attelle,Orthese)
soft_is(AttelleDePoignet,Class)
soft_SubClassOf(AttelleDePoignet,Attelle)
soft_is(BacDouche,Class)
soft_SubClassOf(BacDouche,EquipementSalleDeBainEtToilette)
soft_is(Baignoire,Class)
soft_SubClassOf(Baignoire,EquipementSalleDeBainEtToilette)
soft_is(BaignoireSabot,Class)
soft_SubClassOf(BaignoireSabot,Baignoire)
soft_is(BancDeTransfert,Class)
soft_SubClassOf(BancDeTransfert,AidetechniqueHygiene)
soft_is(BandeauFrontal,Class)
soft_SubClassOf(BandeauFrontal,AccessoireFauteuilRoulant)
soft_is(BarreAppui,Class)
soft_SubClassOf(BarreAppui,EquipementDAmenagement)
soft_is(BarreRedressement,Class)
soft_SubClassOf(BarreRedressement,EquipementDAmenagement)
soft_is(BeauFils,Class)
soft_SubClassOf(BeauFils,Proche)
soft_is(BeauPere,Class)
soft_SubClassOf(BeauPere,Proche)
soft_is(Bequille,Class)
soft_SubClassOf(Bequille,Canne)
soft_is(BesoinAdaptation,Class)
soft_SubClassOf(BesoinAdaptation,BesoinAideTechnique)
soft_is(BesoinAideADomicile,Class)
soft_SubClassOf(BesoinAideADomicile,BesoinAideHumaine)
soft_is(BesoinAideAToilette,Class)
soft_SubClassOf(BesoinAideAToilette,BesoinAide_AVQ)
soft_is(BesoinAideHabillage,Class)
soft_SubClassOf(BesoinAideHabillage,BesoinAide_AVQ)
soft_is(BesoinAideHumaine,Class)
soft_SubClassOf(BesoinAideHumaine,BesoinDAide)
soft_is(BesoinAideMenagere,Class)
soft_SubClassOf(BesoinAideMenagere,BesoinAideHumaine)
soft_is(BesoinAidePartielle,Class)
soft_SubClassOf(BesoinAidePartielle,BesoinAideHumaine)
soft_is(BesoinAidePourRepas,Class)
soft_SubClassOf(BesoinAidePourRepas,BesoinAide_AVQ)
soft_is(BesoinAideTechnique,Class)
soft_SubClassOf(BesoinAideTechnique,BesoinDAide)
soft_is(BesoinAideTransfert,Class)
soft_SubClassOf(BesoinAideTransfert,BesoinAide_AVQ)
soft_is(BesoinAide_AVQ,Class)
soft_SubClassOf(BesoinAide_AVQ,BesoinDAide)
soft_is(BesoinAppuiTete,Class)
soft_SubClassOf(BesoinAppuiTete,BesoinAideTechnique)
soft_is(BesoinAspirateur,Class)
soft_SubClassOf(BesoinAspirateur,BesoinAideTechnique)
soft_is(BesoinAttelle,Class)
soft_SubClassOf(BesoinAttelle,BesoinAideTechnique)
soft_is(BesoinAuxiliaireDeVie,Class)
soft_SubClassOf(BesoinAuxiliaireDeVie,BesoinAideHumaine)
soft_is(BesoinCertificat,Class)
soft_SubClassOf(BesoinCertificat,BesoinLieDemarcheAdministrative)
soft_is(BesoinDAide,Class)
soft_SubClassOf(BesoinDAide,BesoinServiceSpecifie)
soft_is(BesoinDeambulateur,Class)
soft_SubClassOf(BesoinDeambulateur,BesoinAideTechnique)
soft_is(BesoinFauteuil,Class)
soft_SubClassOf(BesoinFauteuil,BesoinAideTechnique)
soft_is(BesoinFauteuilRoulantElectrique,Class)
soft_SubClassOf(BesoinFauteuilRoulantElectrique,BesoinFauteuil)
soft_is(BesoinLevePersonne,Class)
soft_SubClassOf(BesoinLevePersonne,BesoinAideTechnique)
soft_is(BesoinLieDemarcheAdministrative,Class)
soft_is(BesoinLit,Class)
soft_SubClassOf(BesoinLit,BesoinAideTechnique)
soft_is(BesoinMinerve,Class)
soft_SubClassOf(BesoinMinerve,BesoinAideTechnique)
soft_is(BesoinOrdonnance,Class)
soft_SubClassOf(BesoinOrdonnance,BesoinLieDemarcheAdministrative)
soft_is(BesoinServiceSpecifie,Class)
soft_is(Boire,Class)
soft_SubClassOf(Boire,EntretienPersonnel)
soft_is(BotteAntiEquin,Class)
soft_SubClassOf(BotteAntiEquin,AideTechniquePositionnementEtConfort)
soft_is(BraceletMetacarpien,Class)
soft_SubClassOf(BraceletMetacarpien,Attelle)
soft_is(Canne,Class)
soft_SubClassOf(Canne,AideTechniqueMarche)
soft_is(CanneSimple,Class)
soft_SubClassOf(CanneSimple,Canne)
soft_is(CanneTripode,Class)
soft_SubClassOf(CanneTripode,Canne)
soft_is(CannesAnglaises,Class)
soft_SubClassOf(CannesAnglaises,Canne)
soft_is(CeintureDeTransfert,Class)
soft_SubClassOf(CeintureDeTransfert,AideTechniqueTransfert)
soft_is(CentreCommunalDActionSociale,Class)
soft_SubClassOf(CentreCommunalDActionSociale,Mairie)
soft_is(ChaiseDeDouche,Class)
soft_SubClassOf(ChaiseDeDouche,AidetechniqueHygiene)
soft_is(ChaiseDeDoucheInclinable,Class)
soft_SubClassOf(ChaiseDeDoucheInclinable,ChaiseDeDouche)
soft_is(ChaisePercee,Class)
soft_SubClassOf(ChaisePercee,AidetechniqueHygiene)
soft_is(Clavier,Class)
soft_SubClassOf(Clavier,ControleOrdinateur)
soft_is(ClavierVirtuel,Class)
soft_SubClassOf(ClavierVirtuel,Clavier)
soft_is(ClavierVisuel,Class)
soft_SubClassOf(ClavierVisuel,Clavier)
soft_is(CollierCervical,Class)
soft_SubClassOf(CollierCervical,Orthese)
soft_is(CollierCervicalDeSerie,Class)
soft_SubClassOf(CollierCervicalDeSerie,CollierCervical)
soft_is(CollierCervicalSurMesure,Class)
soft_SubClassOf(CollierCervicalSurMesure,CollierCervical)
soft_is(CollierCervicalSurMoulage,Class)
soft_SubClassOf(CollierCervicalSurMoulage,CollierCervicalSurMesure)
soft_is(CommandeOcculaire,Class)
soft_SubClassOf(CommandeOcculaire,ControleOrdinateur)
soft_is(CommandeTiercePersonne,Class)
soft_SubClassOf(CommandeTiercePersonne,AccessoireFauteuilRoulant)
soft_is(Communicator,Class)
soft_SubClassOf(Communicator,Logiciel)
soft_is(Contacteur,Class)
soft_SubClassOf(Contacteur,AideCommunicationEtInformatique)
soft_is(ContacteurMusculaire,Class)
soft_SubClassOf(ContacteurMusculaire,Contacteur)
soft_is(ControleOrdinateur,Class)
soft_SubClassOf(ControleOrdinateur,AideCommunicationEtInformatique)
soft_is(ConversationEtUtilisationAppareilsDeCommunication,Class)
soft_is(CoussinAAir,Class)
soft_SubClassOf(CoussinAAir,CoussinPreventionEscarre)
soft_is(CoussinAssise,Class)
soft_SubClassOf(CoussinAssise,CoussinPreventionEscarre)
soft_is(CoussinDeDecubitus,Class)
soft_SubClassOf(CoussinDeDecubitus,CoussinDePositionnement)
soft_is(CoussinDePositionnement,Class)
soft_SubClassOf(CoussinDePositionnement,AideTechniquePositionnementEtConfort)
soft_is(CoussinDossier,Class)
soft_SubClassOf(CoussinDossier,CoussinPreventionEscarre)
soft_is(CoussinGel,Class)
soft_SubClassOf(CoussinGel,CoussinPreventionEscarre)
soft_is(CoussinMousse,Class)
soft_SubClassOf(CoussinMousse,CoussinAssise)
soft_is(CoussinPreventionEscarre,Class)
soft_SubClassOf(CoussinPreventionEscarre,SupportDePreventionEscarre)
soft_is(CoussinReleveur,Class)
soft_SubClassOf(CoussinReleveur,AideTechniqueTransfert)
soft_is(Deambulateur,Class)
soft_SubClassOf(Deambulateur,AideTechniqueMarche)
soft_is(DechargeOccipitale,Class)
soft_SubClassOf(DechargeOccipitale,CoussinPreventionEscarre)
soft_is(DechargeTalonniere,Class)
soft_SubClassOf(DechargeTalonniere,CoussinPreventionEscarre)
soft_is(Departement,Class)
soft_SubClassOf(Departement,LocaliteGeographique)
soft_is(DicteeVocale,Class)
soft_SubClassOf(DicteeVocale,LogicielDeReconnaissanceVocale)
soft_is(DifficulteConjugale,Class)
soft_SubClassOf(DifficulteConjugale,DifficulteFamiliale)
soft_is(DifficulteConjugaleImportante,Class)
soft_SubClassOf(DifficulteConjugaleImportante,DifficulteConjugale)
soft_is(DifficulteFamiliale,Class)
soft_is(DisqueDeTransfert,Class)
soft_SubClassOf(DisqueDeTransfert,AideTechniqueTransfert)
soft_is(DossierDeDemandeSociale,Class)
soft_is(DossierInclinable,Class)
soft_SubClassOf(DossierInclinable,AccessoireFauteuilRoulant)
soft_is(DossierRetraite,Class)
soft_SubClassOf(DossierRetraite,DossierDeDemandeSociale)
soft_is(DossierSurendettement,Class)
soft_SubClassOf(DossierSurendettement,DossierDeDemandeSociale)
soft_is(Douche,Class)
soft_SubClassOf(Douche,EquipementSalleDeBainEtToilette)
soft_is(DoucheAvecPompe,Class)
soft_SubClassOf(DoucheAvecPompe,Douche)
soft_is(DoucheDePlainPied,Class)
soft_SubClassOf(DoucheDePlainPied,Douche)
soft_is(DrapDeGlissement,Class)
soft_SubClassOf(DrapDeGlissement,AideTechniqueTransfert)
soft_is(ElementDeBatiment,Class)
soft_is(Entourage,Class)
soft_is(EntretienPersonnel,Class)
soft_is(EquipementAccesEtage,Class)
soft_SubClassOf(EquipementAccesEtage,EquipementDuDomicile)
soft_is(EquipementAlerte,Class)
soft_SubClassOf(EquipementAlerte,EquipementDuDomicile)
soft_is(EquipementDAmenagement,Class)
soft_SubClassOf(EquipementDAmenagement,EquipementDuDomicile)
soft_is(EquipementDuDomicile,Class)
soft_SubClassOf(EquipementDuDomicile,AideTechnique)
soft_is(EquipementSalleDeBainEtToilette,Class)
soft_SubClassOf(EquipementSalleDeBainEtToilette,EquipementDuDomicile)
soft_is(EquipementVieQuotidienne,Class)
soft_SubClassOf(EquipementVieQuotidienne,AideTechnique)
soft_is(EtablissementFinanceur,Class)
soft_is(EtablissementSocial,Class)
soft_is(FaireLeMenage,Class)
soft_SubClassOf(FaireLeMenage,TacheMenagere)
soft_is(Fauteuil,Class)
soft_SubClassOf(Fauteuil,AideALaMobilité)
soft_is(FauteuilDeTransfert,Class)
soft_SubClassOf(FauteuilDeTransfert,AideTechniqueTransfert)
soft_is(FauteuilReleveur,Class)
soft_SubClassOf(FauteuilReleveur,EquipementDAmenagement)
soft_is(FauteuilRoulant,Class)
soft_SubClassOf(FauteuilRoulant,Fauteuil)
soft_is(FauteuilRoulantChassis,Class)
soft_SubClassOf(FauteuilRoulantChassis,FauteuilRoulant)
soft_is(FauteuilRoulantElectrique,Class)
soft_SubClassOf(FauteuilRoulantElectrique,FauteuilRoulantChassis)
soft_is(Fourche,Class)
soft_SubClassOf(Fourche,AccessoireFauteuilRoulant)
soft_is(FoyerLogement,Class)
soft_is(GrandsDomainesDeLaVie,Class)
soft_is(GuidonDeTransfert,Class)
soft_SubClassOf(GuidonDeTransfert,AideTechniqueTransfert)
soft_is(Joystick,Class)
soft_SubClassOf(Joystick,PeripheriqueSouris)
soft_is(Kikoz,Class)
soft_SubClassOf(Kikoz,TableauDeCommunication)
soft_is(KitMotorisation,Class)
soft_SubClassOf(KitMotorisation,AccessoireFauteuilRoulant)
soft_is(Lavabo,Class)
soft_SubClassOf(Lavabo,EquipementSalleDeBainEtToilette)
soft_is(LevePersonne,Class)
soft_SubClassOf(LevePersonne,AideTechniqueTransfert)
soft_is(LevePersonneTraditionnel,Class)
soft_SubClassOf(LevePersonneTraditionnel,LevePersonne)
soft_is(LevePersonneVerticalisateur,Class)
soft_SubClassOf(LevePersonneVerticalisateur,LevePersonne)
soft_is(Lit,Class)
soft_SubClassOf(Lit,EquipementDAmenagement)
soft_is(LitMedical,Class)
soft_SubClassOf(LitMedical,Lit)
soft_is(LocaliteGeographique,Class)
soft_SubClassOf(LocaliteGeographique,ConceptLieu)
soft_is(Logiciel,Class)
soft_SubClassOf(Logiciel,AideCommunicationEtInformatique)
soft_is(LogicielDeReconnaissanceVocale,Class)
soft_SubClassOf(LogicielDeReconnaissanceVocale,ControleOrdinateur)
soft_is(Mairie,Class)
soft_SubClassOf(Mairie,EtablissementFinanceur)
soft_is(MatelasPreventionEscarre,Class)
soft_SubClassOf(MatelasPreventionEscarre,SupportDePreventionEscarre)
soft_is(MatelasPreventionEscarreAir,Class)
soft_SubClassOf(MatelasPreventionEscarreAir,MatelasPreventionEscarre)
soft_is(MatelasPreventionEscarreMousseMemoireForme,Class)
soft_SubClassOf(MatelasPreventionEscarreMousseMemoireForme,MatelasPreventionEscarre)
soft_is(MettreEnPlace__,Class)
soft_is(MiTempsTherapeutique,Class)
soft_SubClassOf(MiTempsTherapeutique,Activite_Professionnelle)
soft_is(Minotor,Class)
soft_SubClassOf(Minotor,KitMotorisation)
soft_is(MiseEnPlace,Class)
soft_SubClassOf(MiseEnPlace,MettreEnPlace__)
soft_is(MiseEnPlaceAide,Class)
soft_SubClassOf(MiseEnPlaceAide,MiseEnPlaceSpecifie)
soft_is(MiseEnPlaceAideDomicile,Class)
soft_SubClassOf(MiseEnPlaceAideDomicile,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceAideHumaine,Class)
soft_SubClassOf(MiseEnPlaceAideHumaine,MiseEnPlaceAide)
soft_is(MiseEnPlaceAideTechnique,Class)
soft_SubClassOf(MiseEnPlaceAideTechnique,MiseEnPlaceAide)
soft_is(MiseEnPlaceAideToilette,Class)
soft_SubClassOf(MiseEnPlaceAideToilette,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceAttelle,Class)
soft_SubClassOf(MiseEnPlaceAttelle,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceAuxiliaire,Class)
soft_SubClassOf(MiseEnPlaceAuxiliaire,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceChaiseDouche,Class)
soft_SubClassOf(MiseEnPlaceChaiseDouche,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceFauteuil,Class)
soft_SubClassOf(MiseEnPlaceFauteuil,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceFauteuilRoulant,Class)
soft_is(MiseEnPlaceFauteuilRoulantElectrique,Class)
soft_SubClassOf(MiseEnPlaceFauteuilRoulantElectrique,MiseEnPlaceFauteuilRoulant)
soft_is(MiseEnPlaceGastrostomie,Class)
soft_SubClassOf(MiseEnPlaceGastrostomie,MiseEnPlaceTraitement)
soft_is(MiseEnPlaceLevePersonne,Class)
soft_SubClassOf(MiseEnPlaceLevePersonne,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceLit,Class)
soft_SubClassOf(MiseEnPlaceLit,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceMatelas,Class)
soft_SubClassOf(MiseEnPlaceMatelas,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceOutilsCommunication,Class)
soft_SubClassOf(MiseEnPlaceOutilsCommunication,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlacePrestataire,Class)
soft_SubClassOf(MiseEnPlacePrestataire,MiseEnPlaceStructureSpecifie)
soft_is(MiseEnPlaceRapide,Class)
soft_SubClassOf(MiseEnPlaceRapide,MettreEnPlace__)
soft_is(MiseEnPlaceSiegeBain,Class)
soft_SubClassOf(MiseEnPlaceSiegeBain,MiseEnPlaceChaiseDouche)
soft_is(MiseEnPlaceSonnette,Class)
soft_SubClassOf(MiseEnPlaceSonnette,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceSpecifie,Class)
soft_is(MiseEnPlaceStructureSpecifie,Class)
soft_is(MiseEnPlaceTeleAlarme,Class)
soft_SubClassOf(MiseEnPlaceTeleAlarme,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceTraitement,Class)
soft_is(MiseEnPlaceVerticalisateur,Class)
soft_SubClassOf(MiseEnPlaceVerticalisateur,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlace_SSIAD,Class)
soft_SubClassOf(MiseEnPlace_SSIAD,MiseEnPlaceStructureSpecifie)
soft_is(MonteEscalier,Class)
soft_SubClassOf(MonteEscalier,EquipementAccesEtage)
soft_is(MoyenDeTransport,Class)
soft_SubClassOf(MoyenDeTransport,Objet)
soft_is(Niece,Class)
soft_SubClassOf(Niece,Proche)
soft_is(OceanVip,Class)
soft_SubClassOf(OceanVip,ChaiseDeDouche)
soft_is(Orthese,Class)
soft_SubClassOf(Orthese,AideTechniquePositionnementEtConfort)
soft_is(OutilControleEnvironnement,Class)
soft_SubClassOf(OutilControleEnvironnement,AideCommunicationEtInformatique)
soft_is(ParoisDouche,Class)
soft_SubClassOf(ParoisDouche,EquipementDAmenagement)
soft_is(PartieDeLit,Class)
soft_SubClassOf(PartieDeLit,Lit)
soft_is(Pays,Class)
soft_SubClassOf(Pays,LocaliteGeographique)
soft_is(PeripheriqueSouris,Class)
soft_SubClassOf(PeripheriqueSouris,ControleOrdinateur)
soft_is(PersonneSocial,Class)
soft_is(Pictogramme,Class)
soft_SubClassOf(Pictogramme,AideALaParole)
soft_is(PlancheDeBain,Class)
soft_SubClassOf(PlancheDeBain,SiegeBain)
soft_is(PlancheDeTransfert,Class)
soft_SubClassOf(PlancheDeTransfert,AideTechniqueTransfert)
soft_is(PlateformeElevatrice,Class)
soft_SubClassOf(PlateformeElevatrice,EquipementAccesEtage)
soft_is(PointageOcculaire,Class)
soft_SubClassOf(PointageOcculaire,ControleOrdinateur)
soft_is(Porte,Class)
soft_SubClassOf(Porte,EquipementDAmenagement)
soft_is(PourAiderALaMobilite,Class)
soft_SubClassOf(PourAiderALaMobilite,StructureDeTransport)
soft_is(PrestataireDAideTechnique,Class)
soft_SubClassOf(PrestataireDAideTechnique,PrestataireDeSanteADomicile)
soft_is(PrestataireDeSanteADomicile,Class)
soft_is(PrestataireDeService,Class)
soft_is(PrestataireMaterielMedical,Class)
soft_is(PriseEnChargeInfirmier,Class)
soft_is(PriseEnCharge_IDEL,Class)
soft_SubClassOf(PriseEnCharge_IDEL,PriseEnChargeInfirmier)
soft_is(Proche,Class)
soft_is(ProduitsEtSystemeTechniquesPourLaCommunication,Class)
soft_SubClassOf(ProduitsEtSystemeTechniquesPourLaCommunication,AideCommunicationEtInformatique)
soft_is(ProfessionnelLibéralNonMedical,Class)
soft_is(Rampe,Class)
soft_SubClassOf(Rampe,EquipementDAmenagement)
soft_is(RebordAssiette,Class)
soft_SubClassOf(RebordAssiette,AideTecniqueRepas)
soft_is(ReceveurExtraPlat,Class)
soft_SubClassOf(ReceveurExtraPlat,BacDouche)
soft_is(RefusDArchanementTherapeutique,Class)
soft_SubClassOf(RefusDArchanementTherapeutique,RefusDeTraitement)
soft_is(RefusDeTraitement,Class)
soft_is(RehausseurDeMeuble,Class)
soft_SubClassOf(RehausseurDeMeuble,EquipementDAmenagement)
soft_is(RehausseurToilette,Class)
soft_SubClassOf(RehausseurToilette,AidetechniqueHygiene)
soft_is(ReleveurDePied,Class)
soft_SubClassOf(ReleveurDePied,Attelle)
soft_is(ReleveurDePiedSouple,Class)
soft_SubClassOf(ReleveurDePiedSouple,ReleveurDePied)
soft_is(ReleveurLiberte,Class)
soft_SubClassOf(ReleveurLiberte,ReleveurDePiedSouple)
soft_is(ResidencesAutonomie,Class)
soft_SubClassOf(ResidencesAutonomie,FoyerLogement)
soft_is(RezChaussee,Class)
soft_SubClassOf(RezChaussee,ElementDeBatiment)
soft_is(Rollator,Class)
soft_SubClassOf(Rollator,Deambulateur)
soft_is(Scalamobil,Class)
soft_SubClassOf(Scalamobil,EquipementAccesEtage)
soft_is(Scooter,Class)
soft_SubClassOf(Scooter,AideALaMobilité)
soft_is(ServiceDAideADomicile,Class)
soft_SubClassOf(ServiceDAideADomicile,EtablissementSocial)
soft_is(ServicePolyvalentAideEtSoinsADomicile,Class)
soft_SubClassOf(ServicePolyvalentAideEtSoinsADomicile,EtablissementSocial)
soft_is(Siege,Class)
soft_SubClassOf(Siege,EquipementDuDomicile)
soft_is(SiegeBain,Class)
soft_SubClassOf(SiegeBain,AidetechniqueHygiene)
soft_is(SiegeBainPivotant,Class)
soft_SubClassOf(SiegeBainPivotant,SiegeBain)
soft_is(SiegeElevateurDeBain,Class)
soft_SubClassOf(SiegeElevateurDeBain,SiegeBain)
soft_is(SocieteDAmbulance,Class)
soft_SubClassOf(SocieteDAmbulance,StructureDeTransport)
soft_is(Sonnette,Class)
soft_SubClassOf(Sonnette,EquipementAlerte)
soft_is(SourisGyroscopique,Class)
soft_SubClassOf(SourisGyroscopique,PeripheriqueSouris)
soft_is(SourisZono,Class)
soft_SubClassOf(SourisZono,PeripheriqueSouris)
soft_is(StructureDeTransport,Class)
soft_SubClassOf(StructureDeTransport,Institution)
soft_is(SupportDeBras,Class)
soft_SubClassOf(SupportDeBras,AideTechniquePositionnementEtConfort)
soft_is(SupportDePreventionEscarre,Class)
soft_SubClassOf(SupportDePreventionEscarre,AideTechniquePositionnementEtConfort)
soft_is(SyntheseVocale,Class)
soft_SubClassOf(SyntheseVocale,AideALaParole)
soft_is(TableDeLit,Class)
soft_SubClassOf(TableDeLit,EquipementDAmenagement)
soft_is(TableauAlphabetique,Class)
soft_SubClassOf(TableauAlphabetique,TableauDeCommunication)
soft_is(TableauDeCommunication,Class)
