soft_is(string,Datatype)
soft_is(ERO_0001139,Class)
soft_SubClassOf(ERO_0001139,ERO_0001136)
soft_is(ERO_0001140,Class)
soft_SubClassOf(ERO_0001140,ERO_0001195)
soft_is(ERO_0001143,Class)
soft_is(ERO_0001146,Class)
soft_SubClassOf(ERO_0001146,ERO_0001143)
soft_is(ERO_0001147,Class)
soft_SubClassOf(ERO_0001147,ERO_0001146)
soft_is(ERO_0001148,Class)
soft_SubClassOf(ERO_0001148,ERO_0001146)
soft_is(ERO_0001149,Class)
soft_SubClassOf(ERO_0001149,ERO_0001146)
soft_is(ERO_0001150,Class)
soft_SubClassOf(ERO_0001150,ERO_0000281)
soft_is(ERO_0001152,Class)
soft_equiv(ERO_0001152,ERO_0001153_and_(BFO_0000051_some_ERO_0001139))
soft_SubClassOf(ERO_0001152,ERO_0001153)
soft_is(ERO_0001153,Class)
soft_is(ERO_0001154,Class)
soft_equiv(ERO_0001154,ERO_0001153_and_(BFO_0000051_some_ERO_0001137))
soft_SubClassOf(ERO_0001154,ERO_0001153)
soft_is(ERO_0001159,Class)
soft_SubClassOf(ERO_0001159,ERO_0000279)
soft_is(ERO_0001161,Class)
soft_SubClassOf(ERO_0001161,ERO_0001149)
soft_is(ERO_0001184,Class)
soft_SubClassOf(ERO_0001184,ERO_0100350)
soft_is(ERO_0001186,Class)
soft_SubClassOf(ERO_0001186,ERO_0001554)
soft_is(ERO_0001195,Class)
soft_is(ERO_0001196,Class)
soft_SubClassOf(ERO_0001196,OBI_0000377)
soft_is(ERO_0001197,Class)
soft_SubClassOf(ERO_0001197,ERO_0001196)
soft_is(ERO_0001198,Class)
soft_is(ERO_0001199,Class)
soft_SubClassOf(ERO_0001199,ERO_0001198)
soft_is(ERO_0001203,Class)
soft_is(ERO_0001204,Class)
soft_SubClassOf(ERO_0001204,ERO_0001203)
soft_is(ERO_0001206,Class)
soft_is(ERO_0001208,Class)
soft_SubClassOf(ERO_0001208,ERO_0001206)
soft_is(ERO_0001299,Class)
soft_is(ERO_0001300,Class)
soft_is(ERO_0001342,Class)
soft_SubClassOf(ERO_0001342,ERO_0001300)
soft_is(ERO_0001356,Class)
soft_SubClassOf(ERO_0001356,ERO_0000215)
soft_is(ERO_0001357,Class)
soft_SubClassOf(ERO_0001357,ERO_0001356)
soft_is(ERO_0001398,Class)
soft_SubClassOf(ERO_0001398,ERO_0000009)
soft_is(ERO_0001444,Class)
soft_SubClassOf(ERO_0001444,ERO_0000248)
soft_is(ERO_0001541,Class)
soft_is(ERO_0001542,Class)
soft_SubClassOf(ERO_0001542,ERO_0001541)
soft_is(ERO_0001543,Class)
soft_SubClassOf(ERO_0001543,ERO_0001541)
soft_is(ERO_0001544,Class)
soft_SubClassOf(ERO_0001544,ERO_0001541)
soft_is(ERO_0001545,Class)
soft_SubClassOf(ERO_0001545,ERO_0001541)
soft_is(ERO_0001554,Class)
soft_SubClassOf(ERO_0001554,IAO_0000030)
soft_is(ERO_0001582,Class)
soft_SubClassOf(ERO_0001582,ERO_0000185)
soft_is(ERO_0001608,Class)
soft_SubClassOf(ERO_0001608,OBI_0000288)
soft_is(ERO_0001609,Class)
soft_SubClassOf(ERO_0001609,OBI_0000288)
soft_is(ERO_0001611,Class)
soft_SubClassOf(ERO_0001611,ERO_0001299)
soft_is(ERO_0001612,Class)
soft_SubClassOf(ERO_0001612,ERO_0001299)
soft_is(ERO_0001613,Class)
soft_SubClassOf(ERO_0001613,ERO_0001299)
soft_is(ERO_0001621,Class)
soft_SubClassOf(ERO_0001621,ERO_0000200)
soft_is(ERO_0001683,Class)
soft_SubClassOf(ERO_0001683,ERO_0000331)
soft_is(ERO_0001684,Class)
soft_SubClassOf(ERO_0001684,ERO_0001299)
soft_is(ERO_0001696,Class)
soft_SubClassOf(ERO_0001696,ERO_0001075)
soft_is(ERO_0001706,Class)
soft_SubClassOf(ERO_0001706,BFO_0000023)
soft_is(ERO_0001710,Class)
soft_SubClassOf(ERO_0001710,ERO_0001300)
soft_is(ERO_0001711,Class)
soft_SubClassOf(ERO_0001711,ERO_0001710)
soft_is(ERO_0001713,Class)
soft_SubClassOf(ERO_0001713,ERO_0001711)
soft_is(ERO_0001714,Class)
soft_SubClassOf(ERO_0001714,ERO_0001710)
soft_is(ERO_0001721,Class)
soft_SubClassOf(ERO_0001721,ERO_0000329)
soft_is(ERO_0001722,Class)
soft_SubClassOf(ERO_0001722,ERO_0000330)
soft_is(ERO_0001749,Class)
soft_SubClassOf(ERO_0001749,ERO_0000463)
soft_is(ERO_0001774,Class)
soft_SubClassOf(ERO_0001774,ERO_0000218)
soft_is(ERO_0001786,Class)
soft_SubClassOf(ERO_0001786,ERO_0000328)
soft_is(ERO_0001800,Class)
soft_SubClassOf(ERO_0001800,ERO_0000613)
soft_is(ERO_0001801,Class)
soft_SubClassOf(ERO_0001801,ERO_0001079)
soft_is(ERO_0001807,Class)
soft_SubClassOf(ERO_0001807,ERO_0000248)
soft_is(ERO_0001844,Class)
soft_SubClassOf(ERO_0001844,ServiceProvidingLaboratory)
soft_is(ERO_0001944,Class)
soft_SubClassOf(ERO_0001944,ERO_0000215)
soft_is(ERO_0001964,Class)
soft_is(Agent,,ns.com/foaf/0.1/)
soft_is(Agent,,RO_0000053_some_ERO_0001965)
soft_is(ERO_0001965,Class)
soft_is(ERO_0001972,Class)
soft_is(ERO_0001974,Class)
soft_SubClassOf(ERO_0001974,ERO_0001972)
soft_is(ERO_0001975,Class)
soft_is(ERO_0001976,Class)
soft_SubClassOf(ERO_0001976,ERO_0001975)
soft_is(ERO_0001979,Class)
soft_SubClassOf(ERO_0001979,ERO_0002085)
soft_is(ERO_0001980,Class)
soft_SubClassOf(ERO_0001980,ERO_0001972)
soft_is(ERO_0001981,Class)
soft_is(ERO_0001982,Class)
soft_SubClassOf(ERO_0001982,ERO_0001972)
soft_is(ERO_0001983,Class)
soft_SubClassOf(ERO_0001983,ERO_0001972)
soft_is(ERO_0001984,Class)
soft_SubClassOf(ERO_0001984,ERO_0001972)
soft_is(ERO_0001996,Class)
soft_is(ERO_0001997,Class)
soft_SubClassOf(ERO_0001997,ERO_0001996)
soft_is(ERO_0001998,Class)
soft_is(ERO_0001999,Class)
soft_SubClassOf(ERO_0001999,ERO_0001998)
soft_is(ERO_0002011,Class)
soft_is(ERO_0002014,Class)
soft_SubClassOf(ERO_0002014,ERO_0002011)
soft_is(ERO_0002020,Class)
soft_is(ERO_0002032,Class)
soft_SubClassOf(ERO_0002032,ERO_0001972)
soft_is(ERO_0002033,Class)
soft_is(ERO_0002036,Class)
soft_is(ERO_0002037,Class)
soft_is(ERO_0002038,Class)
soft_is(ERO_0002039,Class)
soft_is(ERO_0002040,Class)
soft_SubClassOf(ERO_0002040,ERO_0002039)
soft_is(ERO_0002041,Class)
soft_SubClassOf(ERO_0002041,ERO_0002040)
soft_is(ERO_0002042,Class)
soft_SubClassOf(ERO_0002042,ERO_0002040)
soft_is(ERO_0002044,Class)
soft_SubClassOf(ERO_0002044,ERO_0002038)
soft_is(ERO_0002047,Class)
soft_SubClassOf(ERO_0002047,ERO_0002038)
soft_is(ERO_0002051,Class)
soft_is(ERO_0002052,Class)
soft_SubClassOf(ERO_0002052,ERO_0002051)
soft_is(ERO_0002053,Class)
soft_SubClassOf(ERO_0002053,ERO_0002052)
soft_is(ERO_0002054,Class)
soft_SubClassOf(ERO_0002054,ERO_0002052)
soft_is(ERO_0002055,Class)
soft_is(ERO_0002056,Class)
soft_SubClassOf(ERO_0002056,ERO_0002055)
soft_is(ERO_0002057,Class)
soft_SubClassOf(ERO_0002057,ERO_0002055)
soft_is(ERO_0002058,Class)
soft_is(ERO_0002059,Class)
soft_SubClassOf(ERO_0002059,ERO_0002058)
soft_is(ERO_0002060,Class)
soft_SubClassOf(ERO_0002060,ERO_0002058)
soft_is(ERO_0002061,Class)
soft_SubClassOf(ERO_0002061,ERO_0002033)
soft_is(ERO_0002062,Class)
soft_SubClassOf(ERO_0002062,ERO_0002061)
soft_is(ERO_0002063,Class)
soft_SubClassOf(ERO_0002063,ERO_0002061)
soft_is(ERO_0002064,Class)
soft_SubClassOf(ERO_0002064,ERO_0001972)
soft_is(ERO_0002067,Class)
soft_SubClassOf(ERO_0002067,ERO_0001981)
soft_is(ERO_0002070,Class)
soft_SubClassOf(ERO_0002070,ERO_0001981)
soft_is(ERO_0002071,Class)
soft_SubClassOf(ERO_0002071,ERO_0001981)
soft_is(ERO_0002072,Class)
soft_SubClassOf(ERO_0002072,ERO_0001976)
soft_is(ERO_0002073,Class)
soft_SubClassOf(ERO_0002073,ERO_0001976)
soft_is(ERO_0002074,Class)
soft_SubClassOf(ERO_0002074,ERO_0002073)
soft_is(ERO_0002075,Class)
soft_SubClassOf(ERO_0002075,ERO_0002073)
soft_is(ERO_0002076,Class)
soft_SubClassOf(ERO_0002076,ERO_0002073)
soft_is(ERO_0002078,Class)
soft_SubClassOf(ERO_0002078,ERO_0001976)
soft_is(ERO_0002079,Class)
soft_SubClassOf(ERO_0002079,ERO_0001976)
soft_is(ERO_0002080,Class)
soft_SubClassOf(ERO_0002080,ERO_0001976)
soft_is(ERO_0002081,Class)
soft_SubClassOf(ERO_0002081,ERO_0001976)
soft_is(ERO_0002082,Class)
soft_SubClassOf(ERO_0002082,ERO_0001976)
soft_is(ERO_0002083,Class)
soft_SubClassOf(ERO_0002083,ERO_0001976)
soft_is(ERO_0002084,Class)
soft_SubClassOf(ERO_0002084,ERO_0001975)
soft_is(ERO_0002085,Class)
soft_is(ERO_0002087,Class)
soft_SubClassOf(ERO_0002087,ERO_0001980)
soft_is(ERO_0002088,Class)
soft_SubClassOf(ERO_0002088,ERO_0001980)
soft_is(ERO_0002089,Class)
soft_SubClassOf(ERO_0002089,ERO_0001980)
soft_is(ERO_0002090,Class)
soft_SubClassOf(ERO_0002090,ERO_0001980)
soft_is(ERO_0002094,Class)
soft_is(ERO_0002097,Class)
soft_SubClassOf(ERO_0002097,PATO_0001894)
soft_is(ERO_0002112,Class)
soft_equiv(ERO_0002112,ERO_0002036_or_ERO_0002037_or_ERO_0002061)
soft_SubClassOf(ERO_0002112,Relationship)
soft_DisjointWith(ERO_0002112,ERO_0002036_or_ERO_0002037_or_ERO_0002061)
soft_is(ERO_0002115,Class)
soft_SubClassOf(ERO_0002115,ERO_0001554)
soft_is(ERO_0002173,Class)
soft_SubClassOf(ERO_0002173,OBI_0001573)
soft_is(ERO_0002175,Class)
soft_SubClassOf(ERO_0002175,ERO_0002176)
soft_is(ERO_0002176,Class)
soft_is(ERO_0100023,Class)
soft_is(ERO_0100024,Class)
soft_SubClassOf(ERO_0100024,ERO_0100023)
soft_is(ERO_0100025,Class)
soft_SubClassOf(ERO_0100025,ERO_0100024)
soft_is(ERO_0100106,Class)
soft_is(ERO_0100107,Class)
soft_SubClassOf(ERO_0100107,ERO_0100106)
soft_is(ERO_0100108,Class)
soft_SubClassOf(ERO_0100108,ERO_0100107)
soft_is(ERO_0100112,Class)
soft_is(ERO_0100114,Class)
soft_SubClassOf(ERO_0100114,ERO_0100112,)
soft_SubClassOf(ERO_0100114,ERO_0001908_some_ERO_0100290,)
soft_SubClassOf(ERO_0100114,ERO_0001908_only_SWO_0000233)
soft_is(ERO_0100160,Class)
soft_is(ERO_0100161,Class)
soft_SubClassOf(ERO_0100161,ERO_0100160)
soft_is(ERO_0100162,Class)
soft_SubClassOf(ERO_0100162,ERO_0100160)
soft_is(ERO_0100173,Class)
soft_is(ERO_0100174,Class)
soft_SubClassOf(ERO_0100174,ERO_0100173)
soft_is(ERO_0100183,Class)
soft_is(ERO_0100184,Class)
soft_SubClassOf(ERO_0100184,ERO_0100183)
soft_is(ERO_0100185,Class)
soft_SubClassOf(ERO_0100185,ERO_0100184)
soft_is(ERO_0100187,Class)
soft_SubClassOf(ERO_0100187,ERO_0100184)
soft_is(ERO_0100188,Class)
soft_SubClassOf(ERO_0100188,ERO_0100184)
soft_is(ERO_0100189,Class)
soft_SubClassOf(ERO_0100189,ERO_0100184)
soft_is(ERO_0100190,Class)
soft_SubClassOf(ERO_0100190,ERO_0100184)
soft_is(ERO_0100191,Class)
soft_is(ERO_0100194,Class)
soft_SubClassOf(ERO_0100194,ERO_0100191)
soft_is(ERO_0100211,Class)
soft_is(ERO_0100212,Class)
soft_SubClassOf(ERO_0100212,ERO_0100211)
soft_is(ERO_0100242,Class)
soft_is(ERO_0100245,Class)
soft_is(ERO_0100249,Class)
soft_SubClassOf(ERO_0100249,ERO_0100245)
soft_is(ERO_0100251,Class)
soft_SubClassOf(ERO_0100251,ERO_0100242)
soft_is(ERO_0100284,Class)
soft_SubClassOf(ERO_0100284,SWO_0000640)
soft_is(ERO_0100286,Class)
soft_SubClassOf(ERO_0100286,ERO_0001554)
soft_is(ERO_0100290,Class)
soft_DisjointWith(ERO_0100290,SWO_0000233)
soft_is(ERO_0100349,Class)
soft_SubClassOf(ERO_0100349,ERO_0001554)
soft_is(ERO_0100350,Class)
soft_is(ERO_0100351,Class)
soft_SubClassOf(ERO_0100351,ERO_0001554)
soft_is(ERO_0100352,Class)
soft_SubClassOf(ERO_0100352,ERO_0001554)
soft_is(ERO_0100353,Class)
soft_SubClassOf(ERO_0100353,ERO_0001554)
soft_is(ERO_0100354,Class)
soft_SubClassOf(ERO_0100354,ERO_0001554)
soft_is(ERO_0100355,Class)
soft_SubClassOf(ERO_0100355,ERO_0100365)
soft_is(ERO_0100356,Class)
soft_SubClassOf(ERO_0100356,ERO_0001554)
soft_is(ERO_0100361,Class)
soft_is(ERO_0100362,Class)
soft_is(ERO_0100364,Class)
soft_is(ERO_0100365,Class)
soft_SubClassOf(ERO_0100365,ERO_0100364)
soft_is(ERO_0100366,Class)
soft_is(ERO_0100368,Class)
soft_SubClassOf(ERO_0100368,ERO_0100362)
soft_is(ERO_0100369,Class)
soft_SubClassOf(ERO_0100369,ERO_0100362)
soft_is(ERO_0100372,Class)
soft_SubClassOf(ERO_0100372,ERO_0100364)
soft_is(ERO_0100373,Class)
soft_SubClassOf(ERO_0100373,ERO_0100365)
soft_is(ERO_0100374,Class)
soft_SubClassOf(ERO_0100374,ERO_0001554)
soft_is(ERO_0100377,Class)
soft_SubClassOf(ERO_0100377,ERO_0001554)
soft_is(ERO_0100378,Class)
soft_is(ERO_0100379,Class)
soft_SubClassOf(ERO_0100379,ERO_0100378)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,SWO_0000620)
soft_is(IAO_0000098,Class)
soft_is(OBI_0000288,Class)
soft_is(OBI_0000377,Class)
soft_is(OBI_0000415,Class)
soft_is(OBI_0001057,Class)
soft_is(OBI_0001573,Class)
soft_SubClassOf(OBI_0001573,ERO_0100362)
soft_is(OBI_0600044,Class)
soft_is(OGMS_0000073,Class)
soft_is(PATO_0000384,Class)
soft_is(PATO_0001421,Class)
soft_is(PATO_0001422,Class)
soft_is(PATO_0001894,Class)
soft_is(UBERON_0002050,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UBERON_0002342,Class)
soft_is(UBERON_0005291,Class)
soft_SubClassOf(UBERON_0005291,UBERON_0002050)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(Observational_study,purl.org/net/OCRe/research.#)
soft_is(purl.org/net/OCRe/research.#,Class)
soft_is(ExtensionUnit,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(Relationship,Class)
soft_is(ServiceProvidingLaboratory,Class)
soft_is(SWO_0000140,Class)
soft_SubClassOf(SWO_0000140,ERO_0100366)
soft_is(SWO_0000156,Class)
soft_SubClassOf(SWO_0000156,ERO_0100361)
soft_is(SWO_0000233,Class)
soft_SubClassOf(SWO_0000233,SWO_0000624)
soft_DisjointWith(SWO_0000233,ERO_0100290)
soft_is(SWO_0000270,Class)
soft_SubClassOf(SWO_0000270,SWO_0000624)
soft_is(SWO_0000282,Class)
soft_SubClassOf(SWO_0000282,ERO_0001554)
soft_is(SWO_0000408,Class)
soft_SubClassOf(SWO_0000408,ERO_0001554)
soft_is(SWO_0000554,Class)
soft_SubClassOf(SWO_0000554,ERO_0100361)
soft_is(SWO_0000580,Class)
soft_SubClassOf(SWO_0000580,ERO_0001554)
soft_is(SWO_0000620,Class)
soft_SubClassOf(SWO_0000620,ERO_0001554)
soft_is(SWO_0000624,Class)
soft_SubClassOf(SWO_0000624,SWO_0000640)
soft_is(SWO_0000640,Class)
soft_is(SWO_0000670,Class)
soft_SubClassOf(SWO_0000670,ERO_0001554)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
