soft_is(RO_0002204,ObjectProperty)
soft_is(MRO_0002587,Class)
soft_SubClassOf(MRO_0002587,MRO_0000471)
soft_is(MRO_0002590,Class)
soft_SubClassOf(MRO_0002590,MRO_0000471)
soft_is(MRO_0002598,Class)
soft_SubClassOf(MRO_0002598,MRO_0000471)
soft_is(MRO_0002603,Class)
soft_SubClassOf(MRO_0002603,MRO_0000471)
soft_is(MRO_0002614,Class)
soft_SubClassOf(MRO_0002614,MRO_0000471)
soft_is(MRO_0002623,Class)
soft_SubClassOf(MRO_0002623,MRO_0000471)
soft_is(MRO_0002631,Class)
soft_SubClassOf(MRO_0002631,MRO_0000471)
soft_is(MRO_0002635,Class)
soft_SubClassOf(MRO_0002635,MRO_0000471)
soft_is(MRO_0002644,Class)
soft_SubClassOf(MRO_0002644,MRO_0000471)
soft_is(MRO_0002651,Class)
soft_SubClassOf(MRO_0002651,MRO_0000471)
soft_is(MRO_0002660,Class)
soft_SubClassOf(MRO_0002660,MRO_0000471)
soft_is(MRO_0002661,Class)
soft_SubClassOf(MRO_0002661,MRO_0000471)
soft_is(MRO_0002662,Class)
soft_SubClassOf(MRO_0002662,MRO_0000471)
soft_is(MRO_0002665,Class)
soft_SubClassOf(MRO_0002665,MRO_0000471)
soft_is(MRO_0002673,Class)
soft_SubClassOf(MRO_0002673,MRO_0000471)
soft_is(MRO_0002678,Class)
soft_SubClassOf(MRO_0002678,MRO_0000471)
soft_is(MRO_0002695,Class)
soft_SubClassOf(MRO_0002695,MRO_0000471)
soft_is(MRO_0002697,Class)
soft_SubClassOf(MRO_0002697,MRO_0000471)
soft_is(MRO_0002699,Class)
soft_SubClassOf(MRO_0002699,MRO_0000471)
soft_is(MRO_0002704,Class)
soft_SubClassOf(MRO_0002704,MRO_0000471)
soft_is(MRO_0002720,Class)
soft_SubClassOf(MRO_0002720,MRO_0000471)
soft_is(MRO_0002721,Class)
soft_SubClassOf(MRO_0002721,MRO_0000471)
soft_is(MRO_0002726,Class)
soft_SubClassOf(MRO_0002726,MRO_0000471)
soft_is(MRO_0002737,Class)
soft_SubClassOf(MRO_0002737,MRO_0000471)
soft_is(MRO_0002742,Class)
soft_SubClassOf(MRO_0002742,MRO_0000471)
soft_is(MRO_0002745,Class)
soft_SubClassOf(MRO_0002745,MRO_0000471)
soft_is(MRO_0002749,Class)
soft_SubClassOf(MRO_0002749,MRO_0000471)
soft_is(MRO_0002761,Class)
soft_SubClassOf(MRO_0002761,MRO_0000471)
soft_is(MRO_0002766,Class)
soft_SubClassOf(MRO_0002766,MRO_0000471)
soft_is(MRO_0002767,Class)
soft_SubClassOf(MRO_0002767,MRO_0000471)
soft_is(MRO_0002768,Class)
soft_SubClassOf(MRO_0002768,MRO_0000471)
soft_is(MRO_0002772,Class)
soft_SubClassOf(MRO_0002772,MRO_0000471)
soft_is(MRO_0002777,Class)
soft_SubClassOf(MRO_0002777,MRO_0000471)
soft_is(MRO_0002778,Class)
soft_SubClassOf(MRO_0002778,MRO_0000471)
soft_is(MRO_0002786,Class)
soft_SubClassOf(MRO_0002786,MRO_0000471)
soft_is(MRO_0002789,Class)
soft_SubClassOf(MRO_0002789,MRO_0000471)
soft_is(MRO_0002791,Class)
soft_SubClassOf(MRO_0002791,MRO_0000471)
soft_is(MRO_0002794,Class)
soft_SubClassOf(MRO_0002794,MRO_0000471)
soft_is(MRO_0002795,Class)
soft_SubClassOf(MRO_0002795,MRO_0000471)
soft_is(MRO_0002799,Class)
soft_SubClassOf(MRO_0002799,MRO_0000471)
soft_is(MRO_0002802,Class)
soft_SubClassOf(MRO_0002802,MRO_0000471)
soft_is(MRO_0002803,Class)
soft_SubClassOf(MRO_0002803,MRO_0000471)
soft_is(MRO_0002825,Class)
soft_SubClassOf(MRO_0002825,MRO_0000471)
soft_is(MRO_0002832,Class)
soft_SubClassOf(MRO_0002832,MRO_0000471)
soft_is(MRO_0002836,Class)
soft_SubClassOf(MRO_0002836,MRO_0000471)
soft_is(MRO_0002837,Class)
soft_SubClassOf(MRO_0002837,MRO_0000471)
soft_is(MRO_0002844,Class)
soft_SubClassOf(MRO_0002844,MRO_0000471)
soft_is(MRO_0002854,Class)
soft_SubClassOf(MRO_0002854,MRO_0000471)
soft_is(MRO_0002857,Class)
soft_SubClassOf(MRO_0002857,MRO_0000471)
soft_is(MRO_0002865,Class)
soft_SubClassOf(MRO_0002865,MRO_0000471)
soft_is(MRO_0002867,Class)
soft_SubClassOf(MRO_0002867,MRO_0000471)
soft_is(MRO_0002880,Class)
soft_SubClassOf(MRO_0002880,MRO_0000471)
soft_is(MRO_0002885,Class)
soft_SubClassOf(MRO_0002885,MRO_0000471)
soft_is(MRO_0002890,Class)
soft_SubClassOf(MRO_0002890,MRO_0000471)
soft_is(MRO_0002892,Class)
soft_SubClassOf(MRO_0002892,MRO_0000471)
soft_is(MRO_0002893,Class)
soft_SubClassOf(MRO_0002893,MRO_0000471)
soft_is(MRO_0002897,Class)
soft_SubClassOf(MRO_0002897,MRO_0000471)
soft_is(MRO_0002913,Class)
soft_SubClassOf(MRO_0002913,MRO_0000471)
soft_is(MRO_0002924,Class)
soft_SubClassOf(MRO_0002924,MRO_0000471)
soft_is(MRO_0002928,Class)
soft_SubClassOf(MRO_0002928,MRO_0000471)
soft_is(MRO_0002929,Class)
soft_SubClassOf(MRO_0002929,MRO_0000471)
soft_is(MRO_0002948,Class)
soft_SubClassOf(MRO_0002948,MRO_0000471)
soft_is(MRO_0002949,Class)
soft_SubClassOf(MRO_0002949,MRO_0000471)
soft_is(MRO_0002950,Class)
soft_SubClassOf(MRO_0002950,MRO_0000471)
soft_is(MRO_0002953,Class)
soft_SubClassOf(MRO_0002953,MRO_0000471)
soft_is(MRO_0002959,Class)
soft_SubClassOf(MRO_0002959,MRO_0000471)
soft_is(MRO_0002964,Class)
soft_SubClassOf(MRO_0002964,MRO_0000471)
soft_is(MRO_0002966,Class)
soft_SubClassOf(MRO_0002966,MRO_0000471)
soft_is(MRO_0002971,Class)
soft_SubClassOf(MRO_0002971,MRO_0000471)
soft_is(MRO_0002975,Class)
soft_SubClassOf(MRO_0002975,MRO_0000471)
soft_is(MRO_0002983,Class)
soft_SubClassOf(MRO_0002983,MRO_0000471)
soft_is(MRO_0002985,Class)
soft_SubClassOf(MRO_0002985,MRO_0000471)
soft_is(MRO_0002995,Class)
soft_SubClassOf(MRO_0002995,MRO_0000471)
soft_is(MRO_0003002,Class)
soft_SubClassOf(MRO_0003002,MRO_0000471)
soft_is(MRO_0003004,Class)
soft_SubClassOf(MRO_0003004,MRO_0000471)
soft_is(MRO_0003014,Class)
soft_SubClassOf(MRO_0003014,MRO_0000471)
soft_is(MRO_0003015,Class)
soft_SubClassOf(MRO_0003015,MRO_0000471)
soft_is(MRO_0003018,Class)
soft_SubClassOf(MRO_0003018,MRO_0000471)
soft_is(MRO_0003029,Class)
soft_SubClassOf(MRO_0003029,MRO_0000471)
soft_is(MRO_0003030,Class)
soft_SubClassOf(MRO_0003030,MRO_0000471)
soft_is(MRO_0003032,Class)
soft_SubClassOf(MRO_0003032,MRO_0000471)
soft_is(MRO_0003033,Class)
soft_SubClassOf(MRO_0003033,MRO_0000471)
soft_is(MRO_0003037,Class)
soft_SubClassOf(MRO_0003037,MRO_0000471)
soft_is(MRO_0003039,Class)
soft_SubClassOf(MRO_0003039,MRO_0000471)
soft_is(MRO_0003042,Class)
soft_SubClassOf(MRO_0003042,MRO_0000471)
soft_is(MRO_0003049,Class)
soft_SubClassOf(MRO_0003049,MRO_0000471)
soft_is(MRO_0003053,Class)
soft_SubClassOf(MRO_0003053,MRO_0000471)
soft_is(MRO_0003060,Class)
soft_SubClassOf(MRO_0003060,MRO_0000471)
soft_is(MRO_0003061,Class)
soft_SubClassOf(MRO_0003061,MRO_0000471)
soft_is(MRO_0003064,Class)
soft_SubClassOf(MRO_0003064,MRO_0000471)
soft_is(MRO_0003066,Class)
soft_SubClassOf(MRO_0003066,MRO_0000471)
soft_is(MRO_0003069,Class)
soft_SubClassOf(MRO_0003069,MRO_0000471)
soft_is(MRO_0003081,Class)
soft_SubClassOf(MRO_0003081,MRO_0000471)
soft_is(MRO_0003082,Class)
soft_SubClassOf(MRO_0003082,MRO_0000471)
soft_is(MRO_0003088,Class)
soft_SubClassOf(MRO_0003088,MRO_0000471)
soft_is(MRO_0003089,Class)
soft_SubClassOf(MRO_0003089,MRO_0000471)
soft_is(MRO_0003090,Class)
soft_SubClassOf(MRO_0003090,MRO_0000471)
soft_is(MRO_0003101,Class)
soft_SubClassOf(MRO_0003101,MRO_0000471)
soft_is(MRO_0003102,Class)
soft_SubClassOf(MRO_0003102,MRO_0000471)
soft_is(MRO_0003116,Class)
soft_SubClassOf(MRO_0003116,MRO_0000471)
soft_is(MRO_0003119,Class)
soft_SubClassOf(MRO_0003119,MRO_0000471)
soft_is(MRO_0003123,Class)
soft_SubClassOf(MRO_0003123,MRO_0000471)
soft_is(MRO_0003125,Class)
soft_SubClassOf(MRO_0003125,MRO_0000471)
soft_is(MRO_0003127,Class)
soft_SubClassOf(MRO_0003127,MRO_0000471)
soft_is(MRO_0003128,Class)
soft_SubClassOf(MRO_0003128,MRO_0000471)
soft_is(MRO_0003129,Class)
soft_SubClassOf(MRO_0003129,MRO_0000471)
soft_is(MRO_0003132,Class)
soft_SubClassOf(MRO_0003132,MRO_0000471)
soft_is(MRO_0003134,Class)
soft_SubClassOf(MRO_0003134,MRO_0000471)
soft_is(MRO_0003137,Class)
soft_SubClassOf(MRO_0003137,MRO_0000471)
soft_is(MRO_0003145,Class)
soft_SubClassOf(MRO_0003145,MRO_0000471)
soft_is(MRO_0003152,Class)
soft_SubClassOf(MRO_0003152,MRO_0000471)
soft_is(MRO_0003157,Class)
soft_SubClassOf(MRO_0003157,MRO_0000471)
soft_is(MRO_0003159,Class)
soft_SubClassOf(MRO_0003159,MRO_0000471)
soft_is(MRO_0003165,Class)
soft_SubClassOf(MRO_0003165,MRO_0000471)
soft_is(MRO_0003166,Class)
soft_SubClassOf(MRO_0003166,MRO_0000471)
soft_is(MRO_0003167,Class)
soft_SubClassOf(MRO_0003167,MRO_0000471)
soft_is(MRO_0003169,Class)
soft_SubClassOf(MRO_0003169,MRO_0000471)
soft_is(MRO_0003171,Class)
soft_SubClassOf(MRO_0003171,MRO_0000471)
soft_is(MRO_0003172,Class)
soft_SubClassOf(MRO_0003172,MRO_0000471)
soft_is(MRO_0003182,Class)
soft_SubClassOf(MRO_0003182,MRO_0000471)
soft_is(MRO_0003183,Class)
soft_SubClassOf(MRO_0003183,MRO_0000471)
soft_is(MRO_0003191,Class)
soft_SubClassOf(MRO_0003191,MRO_0000471)
soft_is(MRO_0003192,Class)
soft_SubClassOf(MRO_0003192,MRO_0000471)
soft_is(MRO_0003197,Class)
soft_SubClassOf(MRO_0003197,MRO_0000471)
soft_is(MRO_0003205,Class)
soft_SubClassOf(MRO_0003205,MRO_0000471)
soft_is(MRO_0003211,Class)
soft_SubClassOf(MRO_0003211,MRO_0000471)
soft_is(MRO_0003212,Class)
soft_SubClassOf(MRO_0003212,MRO_0000471)
soft_is(MRO_0003214,Class)
soft_SubClassOf(MRO_0003214,MRO_0000471)
soft_is(MRO_0003216,Class)
soft_SubClassOf(MRO_0003216,MRO_0000471)
soft_is(MRO_0003221,Class)
soft_SubClassOf(MRO_0003221,MRO_0000471)
soft_is(MRO_0003222,Class)
soft_SubClassOf(MRO_0003222,MRO_0000471)
soft_is(MRO_0003225,Class)
soft_SubClassOf(MRO_0003225,MRO_0000471)
soft_is(MRO_0003226,Class)
soft_SubClassOf(MRO_0003226,MRO_0000471)
soft_is(MRO_0003234,Class)
soft_SubClassOf(MRO_0003234,MRO_0000471)
soft_is(MRO_0003239,Class)
soft_SubClassOf(MRO_0003239,MRO_0000471)
soft_is(MRO_0003243,Class)
soft_SubClassOf(MRO_0003243,MRO_0000471)
soft_is(MRO_0003247,Class)
soft_SubClassOf(MRO_0003247,MRO_0000471)
soft_is(MRO_0003254,Class)
soft_SubClassOf(MRO_0003254,MRO_0000471)
soft_is(MRO_0003265,Class)
soft_SubClassOf(MRO_0003265,MRO_0000471)
soft_is(MRO_0003267,Class)
soft_SubClassOf(MRO_0003267,MRO_0000471)
soft_is(MRO_0003270,Class)
soft_SubClassOf(MRO_0003270,MRO_0000471)
soft_is(MRO_0003284,Class)
soft_SubClassOf(MRO_0003284,MRO_0000471)
soft_is(MRO_0003285,Class)
soft_SubClassOf(MRO_0003285,MRO_0000471)
soft_is(MRO_0003290,Class)
soft_SubClassOf(MRO_0003290,MRO_0000471)
soft_is(MRO_0003291,Class)
soft_SubClassOf(MRO_0003291,MRO_0000471)
soft_is(MRO_0003297,Class)
soft_SubClassOf(MRO_0003297,MRO_0000471)
soft_is(MRO_0003300,Class)
soft_SubClassOf(MRO_0003300,MRO_0000471)
soft_is(MRO_0003311,Class)
soft_SubClassOf(MRO_0003311,MRO_0000471)
soft_is(MRO_0003316,Class)
soft_SubClassOf(MRO_0003316,MRO_0000471)
soft_is(MRO_0003317,Class)
soft_SubClassOf(MRO_0003317,MRO_0000471)
soft_is(MRO_0003324,Class)
soft_SubClassOf(MRO_0003324,MRO_0000471)
soft_is(MRO_0003328,Class)
soft_SubClassOf(MRO_0003328,MRO_0000471)
soft_is(MRO_0003333,Class)
soft_SubClassOf(MRO_0003333,MRO_0000471)
soft_is(MRO_0003335,Class)
soft_SubClassOf(MRO_0003335,MRO_0000471)
soft_is(MRO_0003336,Class)
soft_SubClassOf(MRO_0003336,MRO_0000471)
soft_is(MRO_0003343,Class)
soft_SubClassOf(MRO_0003343,MRO_0000471)
soft_is(MRO_0003348,Class)
soft_SubClassOf(MRO_0003348,MRO_0000471)
soft_is(MRO_0003354,Class)
soft_SubClassOf(MRO_0003354,MRO_0000471)
soft_is(MRO_0003357,Class)
soft_SubClassOf(MRO_0003357,MRO_0000471)
soft_is(MRO_0003363,Class)
soft_SubClassOf(MRO_0003363,MRO_0000471)
soft_is(MRO_0003367,Class)
soft_SubClassOf(MRO_0003367,MRO_0000471)
soft_is(MRO_0003373,Class)
soft_SubClassOf(MRO_0003373,MRO_0000471)
soft_is(MRO_0003374,Class)
soft_SubClassOf(MRO_0003374,MRO_0000471)
soft_is(MRO_0003385,Class)
soft_SubClassOf(MRO_0003385,MRO_0000471)
soft_is(MRO_0003387,Class)
soft_SubClassOf(MRO_0003387,MRO_0000471)
soft_is(MRO_0003389,Class)
soft_SubClassOf(MRO_0003389,MRO_0000471)
soft_is(MRO_0003391,Class)
soft_SubClassOf(MRO_0003391,MRO_0000471)
soft_is(MRO_0003397,Class)
soft_SubClassOf(MRO_0003397,MRO_0000471)
soft_is(MRO_0003398,Class)
soft_SubClassOf(MRO_0003398,MRO_0000471)
soft_is(MRO_0003399,Class)
soft_SubClassOf(MRO_0003399,MRO_0000471)
soft_is(MRO_0003402,Class)
soft_SubClassOf(MRO_0003402,MRO_0000471)
soft_is(MRO_0003405,Class)
soft_SubClassOf(MRO_0003405,MRO_0000471)
soft_is(MRO_0003415,Class)
soft_SubClassOf(MRO_0003415,MRO_0000471)
soft_is(MRO_0003421,Class)
soft_SubClassOf(MRO_0003421,MRO_0000471)
soft_is(MRO_0003427,Class)
soft_SubClassOf(MRO_0003427,MRO_0000471)
soft_is(MRO_0003428,Class)
soft_SubClassOf(MRO_0003428,MRO_0000471)
soft_is(MRO_0003429,Class)
soft_SubClassOf(MRO_0003429,MRO_0000471)
soft_is(MRO_0003430,Class)
soft_SubClassOf(MRO_0003430,MRO_0000471)
soft_is(MRO_0003435,Class)
soft_SubClassOf(MRO_0003435,MRO_0000471)
soft_is(MRO_0003437,Class)
soft_SubClassOf(MRO_0003437,MRO_0000471)
soft_is(MRO_0003440,Class)
soft_SubClassOf(MRO_0003440,MRO_0000471)
soft_is(MRO_0003444,Class)
soft_SubClassOf(MRO_0003444,MRO_0000471)
soft_is(MRO_0003453,Class)
soft_SubClassOf(MRO_0003453,MRO_0000471)
soft_is(MRO_0003457,Class)
soft_SubClassOf(MRO_0003457,MRO_0000471)
soft_is(MRO_0003459,Class)
soft_SubClassOf(MRO_0003459,MRO_0000471)
soft_is(MRO_0003463,Class)
soft_SubClassOf(MRO_0003463,MRO_0000471)
soft_is(MRO_0003464,Class)
soft_SubClassOf(MRO_0003464,MRO_0000471)
soft_is(MRO_0003476,Class)
soft_SubClassOf(MRO_0003476,MRO_0000471)
soft_is(MRO_0003477,Class)
soft_SubClassOf(MRO_0003477,MRO_0000471)
soft_is(MRO_0003491,Class)
soft_SubClassOf(MRO_0003491,MRO_0000471)
soft_is(MRO_0003503,Class)
soft_SubClassOf(MRO_0003503,MRO_0000471)
soft_is(MRO_0003508,Class)
soft_SubClassOf(MRO_0003508,MRO_0000471)
soft_is(MRO_0003509,Class)
soft_SubClassOf(MRO_0003509,MRO_0000471)
soft_is(MRO_0003514,Class)
soft_SubClassOf(MRO_0003514,MRO_0000471)
soft_is(MRO_0003515,Class)
soft_SubClassOf(MRO_0003515,MRO_0000471)
soft_is(MRO_0003517,Class)
soft_SubClassOf(MRO_0003517,MRO_0000471)
soft_is(MRO_0003518,Class)
soft_SubClassOf(MRO_0003518,MRO_0000471)
soft_is(MRO_0003526,Class)
soft_SubClassOf(MRO_0003526,MRO_0000471)
soft_is(MRO_0003532,Class)
soft_SubClassOf(MRO_0003532,MRO_0000471)
soft_is(MRO_0003534,Class)
soft_SubClassOf(MRO_0003534,MRO_0000471)
soft_is(MRO_0003538,Class)
soft_SubClassOf(MRO_0003538,MRO_0000471)
soft_is(MRO_0003544,Class)
soft_SubClassOf(MRO_0003544,MRO_0000471)
soft_is(MRO_0003546,Class)
soft_SubClassOf(MRO_0003546,MRO_0000471)
soft_is(MRO_0003554,Class)
soft_SubClassOf(MRO_0003554,MRO_0000471)
soft_is(MRO_0003570,Class)
