soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_23066,CHEBI_35627)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
soft_is(CHEBI_23888,Class)
soft_SubClassOf(CHEBI_23888,BFO_0000023)
soft_is(CHEBI_23902,Class)
soft_SubClassOf(CHEBI_23902,CHEBI_35366)
soft_is(CHEBI_24127,Class)
soft_SubClassOf(CHEBI_24127,CHEBI_35718)
soft_is(CHEBI_24400,Class)
soft_SubClassOf(CHEBI_24400,CHEBI_23367)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_24852,Class)
soft_is(CHEBI_24870,Class)
soft_SubClassOf(CHEBI_24870,CHEBI_23367)
soft_is(CHEBI_24942,Class)
soft_is(CHEBI_24995,Class)
soft_SubClassOf(CHEBI_24995,CHEBI_23367)
soft_is(CHEBI_25106,Class)
soft_SubClassOf(CHEBI_25106,CHEBI_23367)
soft_is(CHEBI_2549,Class)
soft_SubClassOf(CHEBI_2549,CHEBI_23367)
soft_is(CHEBI_25540,Class)
soft_is(CHEBI_26020,Class)
soft_SubClassOf(CHEBI_26020,CHEBI_23367)
soft_is(CHEBI_26413,Class)
soft_SubClassOf(CHEBI_26413,CHEBI_24852)
soft_is(CHEBI_26513,Class)
soft_SubClassOf(CHEBI_26513,CHEBI_33655)
soft_is(CHEBI_2674,Class)
soft_SubClassOf(CHEBI_2674,CHEBI_26513,)
soft_SubClassOf(CHEBI_2674,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_2676,Class)
soft_SubClassOf(CHEBI_2676,CHEBI_17334)
soft_is(CHEBI_2682,Class)
soft_SubClassOf(CHEBI_2682,CHEBI_25106,)
soft_SubClassOf(CHEBI_2682,RO_0000087_some_CHEBI_86327,)
soft_SubClassOf(CHEBI_2682,RO_0000087_only_NCBITaxon_308734)
soft_is(CHEBI_27226,Class)
soft_SubClassOf(CHEBI_27226,CHEBI_23367)
soft_is(CHEBI_27300,Class)
soft_SubClassOf(CHEBI_27300,CHEBI_23367)
soft_is(CHEBI_27432,Class)
soft_SubClassOf(CHEBI_27432,CHEBI_35366)
soft_is(CHEBI_27997,Class)
soft_SubClassOf(CHEBI_27997,CHEBI_35366)
soft_is(CHEBI_28001,Class)
soft_SubClassOf(CHEBI_28001,CHEBI_16670)
soft_is(CHEBI_28619,Class)
soft_SubClassOf(CHEBI_28619,CHEBI_23367)
soft_is(CHEBI_28661,Class)
soft_SubClassOf(CHEBI_28661,CHEBI_35366)
soft_is(CHEBI_28716,Class)
soft_SubClassOf(CHEBI_28716,CHEBI_35366)
soft_is(CHEBI_28822,Class)
soft_SubClassOf(CHEBI_28822,CHEBI_35366)
soft_is(CHEBI_28842,Class)
soft_SubClassOf(CHEBI_28842,CHEBI_35366)
soft_is(CHEBI_28864,Class)
soft_SubClassOf(CHEBI_28864,CHEBI_24400)
soft_is(CHEBI_28866,Class)
soft_SubClassOf(CHEBI_28866,CHEBI_35366)
soft_is(CHEBI_28875,Class)
soft_SubClassOf(CHEBI_28875,CHEBI_35366)
soft_is(CHEBI_28941,Class)
soft_SubClassOf(CHEBI_28941,CHEBI_35366)
soft_is(CHEBI_28971,Class)
soft_SubClassOf(CHEBI_28971,CHEBI_17334)
soft_is(CHEBI_29007,Class)
soft_SubClassOf(CHEBI_29007,CHEBI_35627)
soft_is(CHEBI_2955,Class)
soft_SubClassOf(CHEBI_2955,CHEBI_25106,)
soft_SubClassOf(CHEBI_2955,RO_0000087_some_CHEBI_36047)
soft_is(CHEBI_29864,Class)
soft_SubClassOf(CHEBI_29864,CHEBI_16646)
soft_is(CHEBI_30805,Class)
soft_SubClassOf(CHEBI_30805,CHEBI_35366)
soft_is(CHEBI_30813,Class)
soft_SubClassOf(CHEBI_30813,CHEBI_35366)
soft_is(CHEBI_3093,Class)
soft_SubClassOf(CHEBI_3093,CHEBI_33655,)
soft_SubClassOf(CHEBI_3093,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_32888,Class)
soft_SubClassOf(CHEBI_32888,CHEBI_33655,)
soft_SubClassOf(CHEBI_32888,RO_0000087_some_CHEBI_24127,)
soft_SubClassOf(CHEBI_32888,RO_0000087_some_CHEBI_33282)
soft_is(CHEBI_33281,Class)
soft_is(CHEBI_33282,Class)
soft_SubClassOf(CHEBI_33282,CHEBI_33281)
soft_is(CHEBI_33655,Class)
soft_SubClassOf(CHEBI_33655,CHEBI_23367)
soft_is(CHEBI_33696,Class)
soft_SubClassOf(CHEBI_33696,CHEBI_33839)
soft_is(CHEBI_33697,Class)
soft_SubClassOf(CHEBI_33697,CHEBI_33696)
soft_is(CHEBI_33839,Class)
soft_SubClassOf(CHEBI_33839,CHEBI_23367)
soft_is(CHEBI_3390,Class)
soft_SubClassOf(CHEBI_3390,CHEBI_33655,)
soft_SubClassOf(CHEBI_3390,RO_0000087_some_CHEBI_38461)
soft_is(CHEBI_34118,Class)
soft_SubClassOf(CHEBI_34118,CHEBI_35366)
soft_is(CHEBI_34556,Class)
soft_SubClassOf(CHEBI_34556,CHEBI_33655,)
soft_SubClassOf(CHEBI_34556,RO_0000087_some_CHEBI_38461)
soft_is(CHEBI_34631,Class)
soft_SubClassOf(CHEBI_34631,CHEBI_26020,)
soft_SubClassOf(CHEBI_34631,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_34632,Class)
soft_SubClassOf(CHEBI_34632,CHEBI_26020,)
soft_SubClassOf(CHEBI_34632,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_34690,Class)
soft_SubClassOf(CHEBI_34690,CHEBI_26020,)
soft_SubClassOf(CHEBI_34690,RO_0000087_some_CHEBI_24852,)
soft_SubClassOf(CHEBI_34690,RO_0000087_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_34690,RO_0000087_some_CHEBI_35718)
soft_is(CHEBI_34696,Class)
soft_SubClassOf(CHEBI_34696,CHEBI_23367)
soft_is(CHEBI_34703,Class)
soft_SubClassOf(CHEBI_34703,CHEBI_33655,)
soft_SubClassOf(CHEBI_34703,RO_0000087_some_CHEBI_67105)
soft_is(CHEBI_34714,Class)
soft_SubClassOf(CHEBI_34714,CHEBI_26020,)
soft_SubClassOf(CHEBI_34714,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_34757,Class)
soft_SubClassOf(CHEBI_34757,CHEBI_26020,)
soft_SubClassOf(CHEBI_34757,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_34761,Class)
soft_SubClassOf(CHEBI_34761,CHEBI_26020,)
soft_SubClassOf(CHEBI_34761,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_34839,Class)
soft_SubClassOf(CHEBI_34839,CHEBI_23367)
soft_is(CHEBI_34905,Class)
soft_SubClassOf(CHEBI_34905,CHEBI_24870)
soft_is(CHEBI_34911,Class)
soft_SubClassOf(CHEBI_34911,CHEBI_33655,)
soft_SubClassOf(CHEBI_34911,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_34916,Class)
soft_SubClassOf(CHEBI_34916,CHEBI_23367)
soft_is(CHEBI_34917,Class)
soft_SubClassOf(CHEBI_34917,CHEBI_33655,)
soft_SubClassOf(CHEBI_34917,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_34938,Class)
soft_SubClassOf(CHEBI_34938,CHEBI_33655,)
soft_SubClassOf(CHEBI_34938,RO_0000087_some_CHEBI_38461)
soft_is(CHEBI_3504,Class)
soft_SubClassOf(CHEBI_3504,CHEBI_23066)
soft_is(CHEBI_35143,Class)
soft_SubClassOf(CHEBI_35143,PR_000000001)
soft_is(CHEBI_35341,Class)
soft_SubClassOf(CHEBI_35341,CHEBI_23367)
soft_is(CHEBI_35366,Class)
soft_SubClassOf(CHEBI_35366,CHEBI_23367)
soft_is(CHEBI_3547,Class)
soft_SubClassOf(CHEBI_3547,CHEBI_35627)
soft_is(CHEBI_35627,Class)
soft_SubClassOf(CHEBI_35627,CHEBI_24995)
soft_is(CHEBI_35718,Class)
soft_SubClassOf(CHEBI_35718,CHEBI_33281)
soft_is(CHEBI_35727,Class)
soft_SubClassOf(CHEBI_35727,CHEBI_68452)
soft_is(CHEBI_35780,Class)
soft_SubClassOf(CHEBI_35780,CHEBI_24870)
soft_is(CHEBI_36005,Class)
soft_SubClassOf(CHEBI_36005,CHEBI_35366)
soft_is(CHEBI_36006,Class)
soft_SubClassOf(CHEBI_36006,CHEBI_35366)
soft_is(CHEBI_36047,Class)
soft_SubClassOf(CHEBI_36047,CHEBI_23888)
soft_is(CHEBI_3638,Class)
soft_SubClassOf(CHEBI_3638,CHEBI_26513,)
soft_SubClassOf(CHEBI_3638,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_37943,Class)
soft_SubClassOf(CHEBI_37943,CHEBI_16670)
soft_is(CHEBI_38068,Class)
soft_SubClassOf(CHEBI_38068,CHEBI_23888)
soft_is(CHEBI_38461,Class)
soft_is(CHEBI_38476,Class)
soft_SubClassOf(CHEBI_38476,CHEBI_33655,)
soft_SubClassOf(CHEBI_38476,RO_0000087_some_CHEBI_38461)
soft_is(CHEBI_38677,Class)
soft_SubClassOf(CHEBI_38677,CHEBI_26020,)
soft_SubClassOf(CHEBI_38677,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_38680,Class)
soft_SubClassOf(CHEBI_38680,CHEBI_33655,)
soft_SubClassOf(CHEBI_38680,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_38843,Class)
soft_SubClassOf(CHEBI_38843,CHEBI_33655,)
soft_SubClassOf(CHEBI_38843,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_38845,Class)
soft_SubClassOf(CHEBI_38845,CHEBI_26020,)
soft_SubClassOf(CHEBI_38845,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_38954,Class)
soft_SubClassOf(CHEBI_38954,CHEBI_26020,)
soft_SubClassOf(CHEBI_38954,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_39098,Class)
soft_SubClassOf(CHEBI_39098,CHEBI_23367)
soft_is(CHEBI_39116,Class)
soft_SubClassOf(CHEBI_39116,CHEBI_26413)
soft_is(CHEBI_39178,Class)
soft_SubClassOf(CHEBI_39178,CHEBI_33655,)
soft_SubClassOf(CHEBI_39178,RO_0000087_some_CHEBI_25540)
soft_is(CHEBI_39260,Class)
soft_SubClassOf(CHEBI_39260,CHEBI_33655,)
soft_SubClassOf(CHEBI_39260,RO_0000087_some_CHEBI_24942)
soft_is(CHEBI_39325,Class)
soft_SubClassOf(CHEBI_39325,CHEBI_33655,)
soft_SubClassOf(CHEBI_39325,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_39347,Class)
soft_SubClassOf(CHEBI_39347,CHEBI_33655,)
soft_SubClassOf(CHEBI_39347,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_39348,Class)
soft_SubClassOf(CHEBI_39348,CHEBI_33655,)
soft_SubClassOf(CHEBI_39348,RO_0000087_some_CHEBI_39351)
soft_is(CHEBI_39351,Class)
soft_SubClassOf(CHEBI_39351,CHEBI_26413)
soft_is(CHEBI_39397,Class)
soft_SubClassOf(CHEBI_39397,CHEBI_23367)
soft_is(CHEBI_4034,Class)
soft_SubClassOf(CHEBI_4034,CHEBI_33655,)
soft_SubClassOf(CHEBI_4034,RO_0000087_some_CHEBI_39351)
soft_is(CHEBI_4035,Class)
soft_SubClassOf(CHEBI_4035,CHEBI_33655,)
soft_SubClassOf(CHEBI_4035,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_4042,Class)
soft_SubClassOf(CHEBI_4042,CHEBI_33655,)
soft_SubClassOf(CHEBI_4042,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_422,Class)
soft_SubClassOf(CHEBI_422,CHEBI_23367)
soft_is(CHEBI_4388,Class)
soft_SubClassOf(CHEBI_4388,CHEBI_33655,)
soft_SubClassOf(CHEBI_4388,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_44247,Class)
soft_SubClassOf(CHEBI_44247,CHEBI_35366)
soft_is(CHEBI_46081,Class)
soft_SubClassOf(CHEBI_46081,CHEBI_35727,)
soft_SubClassOf(CHEBI_46081,RO_0000087_some_CHEBI_86327)
soft_is(CHEBI_46787,Class)
soft_SubClassOf(CHEBI_46787,BFO_0000023)
soft_is(CHEBI_474180,Class)
soft_SubClassOf(CHEBI_474180,CHEBI_16670)
soft_is(CHEBI_4822,Class)
soft_SubClassOf(CHEBI_4822,CHEBI_23367)
soft_is(CHEBI_48923,Class)
soft_SubClassOf(CHEBI_48923,CHEBI_25106,)
soft_SubClassOf(CHEBI_48923,RO_0000087_some_CHEBI_33281)
soft_is(CHEBI_49566,Class)
soft_SubClassOf(CHEBI_49566,CHEBI_17334)
soft_is(CHEBI_50211,Class)
soft_SubClassOf(CHEBI_50211,CHEBI_23367)
soft_is(CHEBI_51210,Class)
soft_SubClassOf(CHEBI_51210,CHEBI_17334)
soft_is(CHEBI_53486,Class)
soft_SubClassOf(CHEBI_53486,CHEBI_35366)
soft_is(CHEBI_53488,Class)
soft_SubClassOf(CHEBI_53488,CHEBI_35366)
soft_is(CHEBI_55346,Class)
soft_SubClassOf(CHEBI_55346,CHEBI_16670)
soft_is(CHEBI_5801,Class)
soft_SubClassOf(CHEBI_5801,CHEBI_26513,)
soft_SubClassOf(CHEBI_5801,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_5870,Class)
soft_SubClassOf(CHEBI_5870,CHEBI_33655,)
soft_SubClassOf(CHEBI_5870,RO_0000087_some_CHEBI_25540)
soft_is(CHEBI_59265,Class)
soft_SubClassOf(CHEBI_59265,CHEBI_35366)
soft_is(CHEBI_600520,Class)
soft_SubClassOf(CHEBI_600520,CHEBI_16670)
soft_is(CHEBI_6076,Class)
soft_SubClassOf(CHEBI_6076,CHEBI_33655,)
soft_SubClassOf(CHEBI_6076,RO_0000087_some_CHEBI_86327)
soft_is(CHEBI_61205,Class)
soft_SubClassOf(CHEBI_61205,CHEBI_35366)
soft_is(CHEBI_6359,Class)
soft_SubClassOf(CHEBI_6359,CHEBI_16646)
soft_is(CHEBI_64355,Class)
soft_SubClassOf(CHEBI_64355,CHEBI_35727,)
soft_SubClassOf(CHEBI_64355,RO_0000087_some_CHEBI_86327)
soft_is(CHEBI_65136,Class)
soft_SubClassOf(CHEBI_65136,CHEBI_35366)
soft_is(CHEBI_67105,Class)
soft_is(CHEBI_6842,Class)
soft_SubClassOf(CHEBI_6842,CHEBI_33655,)
soft_SubClassOf(CHEBI_6842,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_68452,Class)
soft_SubClassOf(CHEBI_68452,CHEBI_23367)
soft_is(CHEBI_6908,Class)
soft_SubClassOf(CHEBI_6908,CHEBI_26020,)
soft_SubClassOf(CHEBI_6908,RO_0000087_some_CHEBI_24852)
soft_is(CHEBI_6909,Class)
soft_SubClassOf(CHEBI_6909,CHEBI_68452)
soft_is(CHEBI_72850,Class)
soft_SubClassOf(CHEBI_72850,CHEBI_35366)
soft_is(CHEBI_75108,Class)
soft_SubClassOf(CHEBI_75108,CHEBI_35366)
soft_is(CHEBI_82108,Class)
soft_SubClassOf(CHEBI_82108,CHEBI_26020)
soft_is(CHEBI_8405,Class)
soft_SubClassOf(CHEBI_8405,CHEBI_33655,)
soft_SubClassOf(CHEBI_8405,RO_0000087_some_CHEBI_38068)
soft_is(CHEBI_86327,Class)
soft_SubClassOf(CHEBI_86327,CHEBI_23888)
soft_DisjointWith(CHEBI_86327,NCBITaxon_308734)
soft_is(CHEBI_8746,Class)
soft_SubClassOf(CHEBI_8746,CHEBI_2549)
soft_is(CHEBI_8776,Class)
soft_SubClassOf(CHEBI_8776,CHEBI_23367)
soft_is(CHEBI_8811,Class)
soft_SubClassOf(CHEBI_8811,CHEBI_33655,)
soft_SubClassOf(CHEBI_8811,RO_0000087_some_CHEBI_39116)
soft_is(CHEBI_92511,Class)
soft_SubClassOf(CHEBI_92511,CHEBI_23367)
soft_is(DOID_0050155,Class)
soft_SubClassOf(DOID_0050155,DOID_9463)
soft_is(DOID_0060039,Class)
soft_SubClassOf(DOID_0060039,DOID_65)
soft_is(DOID_0060312,Class)
soft_SubClassOf(DOID_0060312,DOID_9297)
soft_is(DOID_0080001,Class)
soft_SubClassOf(DOID_0080001,DOID_65)
soft_is(DOID_10003,Class)
soft_SubClassOf(DOID_10003,DOID_2742)
soft_is(DOID_1227,Class)
soft_SubClassOf(DOID_1227,DOID_74)
soft_is(DOID_1285,Class)
soft_is(DOID_1602,Class)
soft_SubClassOf(DOID_1602,DOID_75)
soft_is(DOID_17,Class)
soft_is(DOID_1884,Class)
soft_SubClassOf(DOID_1884,DOID_409)
soft_is(DOID_2742,Class)
soft_SubClassOf(DOID_2742,DOID_0050155)
soft_is(DOID_2914,Class)
soft_is(DOID_2957,Class)
soft_SubClassOf(DOID_2957,DOID_399,)
soft_SubClassOf(DOID_2957,DOID_850)
soft_is(DOID_3488,Class)
soft_SubClassOf(DOID_3488,DOID_65)
soft_is(DOID_399,Class)
soft_is(DOID_403,Class)
soft_is(DOID_409,Class)
soft_SubClassOf(DOID_409,DOID_77)
soft_is(DOID_5100,Class)
soft_SubClassOf(DOID_5100,DOID_2742)
soft_is(DOID_5330,Class)
soft_SubClassOf(DOID_5330,DOID_65)
soft_is(DOID_65,Class)
soft_SubClassOf(DOID_65,DOID_17)
soft_is(DOID_74,Class)
soft_is(DOID_75,Class)
soft_SubClassOf(DOID_75,DOID_2914)
soft_is(DOID_77,Class)
soft_is(DOID_850,Class)
soft_is(DOID_8677,Class)
soft_SubClassOf(DOID_8677,DOID_77)
soft_is(DOID_9146,Class)
soft_SubClassOf(DOID_9146,DOID_409,)
soft_SubClassOf(DOID_9146,DOID_75)
soft_is(DOID_9297,Class)
soft_SubClassOf(DOID_9297,DOID_403)
soft_is(DOID_9307,Class)
soft_SubClassOf(DOID_9307,DOID_1285)
soft_is(DOID_9463,Class)
soft_SubClassOf(DOID_9463,DOID_2742)
soft_is(DOID_9663,Class)
soft_SubClassOf(DOID_9663,DOID_9297)
soft_is(DOID_974,Class)
soft_is(ENVO_00000004,Class)
soft_is(EUPATH_0000321,Class)
soft_is(EUPATH_0000518,Class)
soft_is(EUPATH_0021053,Class)
soft_SubClassOf(EUPATH_0021053,EUPATH_0000518)
soft_is(EUPATH_0028020,Class)
soft_SubClassOf(EUPATH_0028020,ENVO_00000004)
soft_is(EUPATH_0033413,Class)
soft_SubClassOf(EUPATH_0033413,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033413,IAO_0000142_some_IDO_0000610)
soft_is(EUPATH_0033414,Class)
soft_SubClassOf(EUPATH_0033414,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033414,IAO_0000142_some_DOID_974)
soft_is(EUPATH_0043087,Class)
soft_is(EUPATH_0043233,Class)
soft_is(EUPATH_0043247,Class)
soft_is(HP_0002098,Class)
soft_is(HP_0030863,Class)
soft_SubClassOf(HP_0030863,HP_0002098)
soft_is(IDO_0000552,Class)
soft_SubClassOf(IDO_0000552,CHEBI_23367)
soft_is(IDO_0000610,Class)
soft_is(NCBITaxon_10405,Class)
soft_is(NCBITaxon_10407,Class)
soft_SubClassOf(NCBITaxon_10407,NCBITaxon_10405)
soft_is(NCBITaxon_1085687,Class)
soft_SubClassOf(NCBITaxon_1085687,NCBITaxon_53535)
soft_is(NCBITaxon_115703,Class)
soft_SubClassOf(NCBITaxon_115703,NCBITaxon_8930)
soft_is(NCBITaxon_12058,Class)
soft_is(NCBITaxon_1236,Class)
soft_is(NCBITaxon_123673,Class)
soft_SubClassOf(NCBITaxon_123673,NCBITaxon_59144)
soft_is(NCBITaxon_1301,Class)
soft_is(NCBITaxon_1320,Class)
soft_SubClassOf(NCBITaxon_1320,NCBITaxon_2608887)
soft_is(NCBITaxon_138536,Class)
soft_SubClassOf(NCBITaxon_138536,NCBITaxon_74868)
soft_is(NCBITaxon_138954,Class)
soft_SubClassOf(NCBITaxon_138954,NCBITaxon_12058)
soft_is(NCBITaxon_177094,Class)
soft_SubClassOf(NCBITaxon_177094,NCBITaxon_58271)
soft_is(NCBITaxon_1806187,Class)
soft_SubClassOf(NCBITaxon_1806187,NCBITaxon_1806189)
soft_is(NCBITaxon_1806189,Class)
soft_is(NCBITaxon_194,Class)
soft_is(NCBITaxon_197,Class)
soft_SubClassOf(NCBITaxon_197,NCBITaxon_194)
soft_is(NCBITaxon_2066577,Class)
soft_SubClassOf(NCBITaxon_2066577,NCBITaxon_44533)
soft_is(NCBITaxon_2068716,Class)
soft_is(NCBITaxon_233155,Class)
soft_SubClassOf(NCBITaxon_233155,NCBITaxon_7175)
soft_is(NCBITaxon_253,Class)
soft_SubClassOf(NCBITaxon_253,NCBITaxon_59732)
soft_is(NCBITaxon_2608887,Class)
soft_SubClassOf(NCBITaxon_2608887,NCBITaxon_1301)
soft_is(NCBITaxon_262009,Class)
soft_SubClassOf(NCBITaxon_262009,NCBITaxon_59140)
soft_is(NCBITaxon_262673,Class)
soft_SubClassOf(NCBITaxon_262673,NCBITaxon_44535)
soft_is(NCBITaxon_2663023,Class)
soft_SubClassOf(NCBITaxon_2663023,NCBITaxon_308734)
soft_is(NCBITaxon_266337,Class)
soft_is(NCBITaxon_266367,Class)
soft_SubClassOf(NCBITaxon_266367,NCBITaxon_266337)
soft_is(NCBITaxon_269190,Class)
soft_SubClassOf(NCBITaxon_269190,NCBITaxon_9223)
soft_is(NCBITaxon_28376,Class)
soft_SubClassOf(NCBITaxon_28376,NCBITaxon_8511)
soft_is(NCBITaxon_28377,Class)
soft_SubClassOf(NCBITaxon_28377,NCBITaxon_28376)
soft_is(NCBITaxon_28875,Class)
soft_is(NCBITaxon_30067,Class)
soft_SubClassOf(NCBITaxon_30067,EUPATH_0043247)
soft_is(NCBITaxon_308734,Class)
soft_DisjointWith(NCBITaxon_308734,)
soft_DisjointWith(NCBITaxon_308734,CHEBI_86327)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_32524,Class)
soft_is(NCBITaxon_32525,Class)
soft_SubClassOf(NCBITaxon_32525,NCBITaxon_32524)
soft_is(NCBITaxon_337677,Class)
soft_SubClassOf(NCBITaxon_337677,NCBITaxon_337687)
soft_is(NCBITaxon_337687,Class)
soft_is(NCBITaxon_337963,Class)
soft_SubClassOf(NCBITaxon_337963,NCBITaxon_337677)
soft_is(NCBITaxon_33972,Class)
soft_SubClassOf(NCBITaxon_33972,NCBITaxon_2608887)
soft_is(NCBITaxon_34607,Class)
soft_SubClassOf(NCBITaxon_34607,NCBITaxon_6942)
soft_is(NCBITaxon_36086,Class)
soft_is(NCBITaxon_36087,Class)
soft_SubClassOf(NCBITaxon_36087,NCBITaxon_36086)
soft_is(NCBITaxon_36470,Class)
soft_SubClassOf(NCBITaxon_36470,NCBITaxon_2608887)
soft_is(NCBITaxon_379584,Class)
soft_is(NCBITaxon_38937,Class)
soft_SubClassOf(NCBITaxon_38937,NCBITaxon_28376)
soft_is(NCBITaxon_40141,Class)
soft_SubClassOf(NCBITaxon_40141,NCBITaxon_337677)
soft_is(NCBITaxon_409345,Class)
soft_SubClassOf(NCBITaxon_409345,NCBITaxon_59123)
soft_is(NCBITaxon_41430,Class)
soft_SubClassOf(NCBITaxon_41430,NCBITaxon_44533)
soft_is(NCBITaxon_418994,Class)
soft_is(NCBITaxon_418996,Class)
soft_SubClassOf(NCBITaxon_418996,NCBITaxon_418994)
soft_is(NCBITaxon_418997,Class)
soft_SubClassOf(NCBITaxon_418997,NCBITaxon_418994)
soft_is(NCBITaxon_42567,Class)
soft_SubClassOf(NCBITaxon_42567,NCBITaxon_28875)
soft_is(NCBITaxon_44533,Class)
soft_is(NCBITaxon_44535,Class)
soft_is(NCBITaxon_44539,Class)
soft_is(NCBITaxon_44545,Class)
soft_is(NCBITaxon_451871,Class)
soft_is(NCBITaxon_468,Class)
