soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0001211,Class)
soft_is(OMIT_0001212,Class)
soft_SubClassOf(OMIT_0001212,OMIT_0001211)
soft_is(OMIT_0001218,Class)
soft_SubClassOf(OMIT_0001218,OMIT_0025050)
soft_is(OMIT_0001220,Class)
soft_is(OMIT_0001221,Class)
soft_SubClassOf(OMIT_0001221,OMIT_0001220,)
soft_SubClassOf(OMIT_0001221,OMIT_0009948)
soft_is(OMIT_0001237,Class)
soft_SubClassOf(OMIT_0001237,OMIT_0002893)
soft_is(OMIT_0001240,Class)
soft_SubClassOf(OMIT_0001240,OMIT_0002893)
soft_is(OMIT_0001244,Class)
soft_SubClassOf(OMIT_0001244,OMIT_0002893)
soft_is(OMIT_0001259,Class)
soft_SubClassOf(OMIT_0001259,OMIT_0004525,)
soft_SubClassOf(OMIT_0001259,OMIT_0013029,)
soft_SubClassOf(OMIT_0001259,OMIT_0016981)
soft_is(OMIT_0001261,Class)
soft_SubClassOf(OMIT_0001261,OMIT_0021364)
soft_is(OMIT_0001262,Class)
soft_SubClassOf(OMIT_0001262,OMIT_0006153)
soft_is(OMIT_0001263,Class)
soft_SubClassOf(OMIT_0001263,OMIT_0001312,)
soft_SubClassOf(OMIT_0001263,OMIT_0001314,)
soft_SubClassOf(OMIT_0001263,OMIT_0005594,)
soft_SubClassOf(OMIT_0001263,OMIT_0011083)
soft_is(OMIT_0001265,Class)
soft_SubClassOf(OMIT_0001265,OMIT_0013323)
soft_is(OMIT_0001294,Class)
soft_SubClassOf(OMIT_0001294,OMIT_0006212)
soft_is(OMIT_0001312,Class)
soft_is(OMIT_0001314,Class)
soft_is(OMIT_0001321,Class)
soft_SubClassOf(OMIT_0001321,OMIT_0001322)
soft_is(OMIT_0001322,Class)
soft_SubClassOf(OMIT_0001322,OMIT_0006212)
soft_is(OMIT_0001345,Class)
soft_SubClassOf(OMIT_0001345,OMIT_0008456)
soft_is(OMIT_0001362,Class)
soft_SubClassOf(OMIT_0001362,OMIT_0012180)
soft_is(OMIT_0001368,Class)
soft_SubClassOf(OMIT_0001368,OMIT_0024180)
soft_is(OMIT_0001378,Class)
soft_SubClassOf(OMIT_0001378,OMIT_0028418)
soft_is(OMIT_0001414,Class)
soft_SubClassOf(OMIT_0001414,OMIT_0004571,)
soft_SubClassOf(OMIT_0001414,OMIT_0006989)
soft_is(OMIT_0001415,Class)
soft_is(OMIT_0001471,Class)
soft_SubClassOf(OMIT_0001471,OMIT_0001322)
soft_is(OMIT_0001515,Class)
soft_SubClassOf(OMIT_0001515,OMIT_0018410)
soft_is(OMIT_0001521,Class)
soft_SubClassOf(OMIT_0001521,OMIT_0001882)
soft_is(OMIT_0001529,Class)
soft_is(OMIT_0001534,Class)
soft_SubClassOf(OMIT_0001534,OMIT_0014322)
soft_is(OMIT_0001545,Class)
soft_SubClassOf(OMIT_0001545,OMIT_0028413)
soft_is(OMIT_0001551,Class)
soft_SubClassOf(OMIT_0001551,OMIT_0003041)
soft_is(OMIT_0001569,Class)
soft_SubClassOf(OMIT_0001569,OMIT_0001571)
soft_is(OMIT_0001571,Class)
soft_SubClassOf(OMIT_0001571,OMIT_0010021)
soft_is(OMIT_0001581,Class)
soft_SubClassOf(OMIT_0001581,OMIT_0008412)
soft_is(OMIT_0001586,Class)
soft_SubClassOf(OMIT_0001586,OMIT_0001581)
soft_is(OMIT_0001596,Class)
soft_is(OMIT_0001612,Class)
soft_SubClassOf(OMIT_0001612,OMIT_0026044)
soft_is(OMIT_0001620,Class)
soft_SubClassOf(OMIT_0001620,OMIT_0014862)
soft_is(OMIT_0001641,Class)
soft_SubClassOf(OMIT_0001641,OMIT_0014101)
soft_is(OMIT_0001650,Class)
soft_is(OMIT_0001669,Class)
soft_is(OMIT_0001673,Class)
soft_SubClassOf(OMIT_0001673,OMIT_0012622)
soft_is(OMIT_0001699,Class)
soft_SubClassOf(OMIT_0001699,OMIT_0014365)
soft_is(OMIT_0001702,Class)
soft_is(OMIT_0001705,Class)
soft_SubClassOf(OMIT_0001705,OMIT_0001240)
soft_is(OMIT_0001732,Class)
soft_SubClassOf(OMIT_0001732,OMIT_0001741)
soft_is(OMIT_0001741,Class)
soft_SubClassOf(OMIT_0001741,OMIT_0005945)
soft_is(OMIT_0001743,Class)
soft_SubClassOf(OMIT_0001743,OMIT_0001741)
soft_is(OMIT_0001763,Class)
soft_SubClassOf(OMIT_0001763,OMIT_0013707)
soft_is(OMIT_0001771,Class)
soft_SubClassOf(OMIT_0001771,OMIT_0008532)
soft_is(OMIT_0001772,Class)
soft_is(OMIT_0001776,Class)
soft_SubClassOf(OMIT_0001776,OMIT_0002943,)
soft_SubClassOf(OMIT_0001776,OMIT_0010221)
soft_is(OMIT_0001779,Class)
soft_is(OMIT_0001787,Class)
soft_SubClassOf(OMIT_0001787,OMIT_0006989)
soft_is(OMIT_0001841,Class)
soft_SubClassOf(OMIT_0001841,OMIT_0003509)
soft_is(OMIT_0001845,Class)
soft_SubClassOf(OMIT_0001845,OMIT_0006212)
soft_is(OMIT_0001855,Class)
soft_is(OMIT_0001865,Class)
soft_SubClassOf(OMIT_0001865,OMIT_0006455)
soft_is(OMIT_0001872,Class)
soft_SubClassOf(OMIT_0001872,OMIT_0003558)
soft_is(OMIT_0001880,Class)
soft_is(OMIT_0001882,Class)
soft_is(OMIT_0001883,Class)
soft_is(OMIT_0001889,Class)
soft_SubClassOf(OMIT_0001889,OMIT_0008412)
soft_is(OMIT_0001907,Class)
soft_SubClassOf(OMIT_0001907,OMIT_0012659)
soft_is(OMIT_0001944,Class)
soft_SubClassOf(OMIT_0001944,OMIT_0002934)
soft_is(OMIT_0001953,Class)
soft_SubClassOf(OMIT_0001953,OMIT_0017940)
soft_is(OMIT_0001955,Class)
soft_SubClassOf(OMIT_0001955,OMIT_0017940)
soft_is(OMIT_0001956,Class)
soft_SubClassOf(OMIT_0001956,OMIT_0017940)
soft_is(OMIT_0001992,Class)
soft_SubClassOf(OMIT_0001992,OMIT_0013841)
soft_is(OMIT_0001996,Class)
soft_is(OMIT_0002000,Class)
soft_is(OMIT_0002006,Class)
soft_is(OMIT_0002007,Class)
soft_is(OMIT_0002011,Class)
soft_is(OMIT_0002012,Class)
soft_is(OMIT_0002019,Class)
soft_SubClassOf(OMIT_0002019,OMIT_0001004)
soft_is(OMIT_0002020,Class)
soft_SubClassOf(OMIT_0002020,OMIT_0014326)
soft_is(OMIT_0002021,Class)
soft_is(OMIT_0002022,Class)
soft_is(OMIT_0002025,Class)
soft_is(OMIT_0002035,Class)
soft_is(OMIT_0002047,Class)
soft_is(OMIT_0002057,Class)
soft_SubClassOf(OMIT_0002057,OMIT_0006940,)
soft_SubClassOf(OMIT_0002057,OMIT_0017979)
soft_is(OMIT_0002069,Class)
soft_SubClassOf(OMIT_0002069,OMIT_0002836)
soft_is(OMIT_0002076,Class)
soft_is(OMIT_0002079,Class)
soft_SubClassOf(OMIT_0002079,OMIT_0003373)
soft_is(OMIT_0002084,Class)
soft_SubClassOf(OMIT_0002084,OMIT_0011825)
soft_is(OMIT_0002124,Class)
soft_is(OMIT_0002125,Class)
soft_SubClassOf(OMIT_0002125,OMIT_0002124,)
soft_SubClassOf(OMIT_0002125,OMIT_0009554)
soft_is(OMIT_0002159,Class)
soft_is(OMIT_0002166,Class)
soft_is(OMIT_0002189,Class)
soft_SubClassOf(OMIT_0002189,OMIT_0002244,)
soft_SubClassOf(OMIT_0002189,OMIT_0014719)
soft_is(OMIT_0002191,Class)
soft_is(OMIT_0002193,Class)
soft_SubClassOf(OMIT_0002193,OMIT_0008366)
soft_is(OMIT_0002201,Class)
soft_SubClassOf(OMIT_0002201,OMIT_0010411)
soft_is(OMIT_0002212,Class)
soft_SubClassOf(OMIT_0002212,OMIT_0012426)
soft_is(OMIT_0002244,Class)
soft_is(OMIT_0002260,Class)
soft_SubClassOf(OMIT_0002260,OMIT_0002458)
soft_is(OMIT_0002263,Class)
soft_SubClassOf(OMIT_0002263,OMIT_0013708)
soft_is(OMIT_0002295,Class)
soft_is(OMIT_0002296,Class)
soft_SubClassOf(OMIT_0002296,OMIT_0002295,)
soft_SubClassOf(OMIT_0002296,OMIT_0018692,)
soft_SubClassOf(OMIT_0002296,OMIT_0018874)
soft_is(OMIT_0002303,Class)
soft_SubClassOf(OMIT_0002303,OMIT_0008267)
soft_is(OMIT_0002318,Class)
soft_is(OMIT_0002322,Class)
soft_is(OMIT_0002325,Class)
soft_SubClassOf(OMIT_0002325,OMIT_0012558)
soft_is(OMIT_0002326,Class)
soft_SubClassOf(OMIT_0002326,OMIT_0002325)
soft_is(OMIT_0002335,Class)
soft_is(OMIT_0002340,Class)
soft_is(OMIT_0002341,Class)
soft_SubClassOf(OMIT_0002341,OMIT_0002340)
soft_is(OMIT_0002385,Class)
soft_SubClassOf(OMIT_0002385,OMIT_0002322,)
soft_SubClassOf(OMIT_0002385,OMIT_0016477)
soft_is(OMIT_0002401,Class)
soft_is(OMIT_0002402,Class)
soft_SubClassOf(OMIT_0002402,OMIT_0002893)
soft_is(OMIT_0002404,Class)
soft_SubClassOf(OMIT_0002404,OMIT_0028783)
soft_is(OMIT_0002414,Class)
soft_is(OMIT_0002425,Class)
soft_SubClassOf(OMIT_0002425,OMIT_0009955)
soft_is(OMIT_0002439,Class)
soft_SubClassOf(OMIT_0002439,OMIT_0013708)
soft_is(OMIT_0002456,Class)
soft_SubClassOf(OMIT_0002456,OMIT_0007957,)
soft_SubClassOf(OMIT_0002456,OMIT_0012544)
soft_is(OMIT_0002458,Class)
soft_SubClassOf(OMIT_0002458,OMIT_0002893)
soft_is(OMIT_0002459,Class)
soft_SubClassOf(OMIT_0002459,OMIT_0002456)
soft_is(OMIT_0002489,Class)
soft_SubClassOf(OMIT_0002489,OMIT_0012406)
soft_is(OMIT_0002490,Class)
soft_SubClassOf(OMIT_0002490,OMIT_0015608)
soft_is(OMIT_0002521,Class)
soft_is(OMIT_0002522,Class)
soft_is(OMIT_0002524,Class)
soft_SubClassOf(OMIT_0002524,OMIT_0014994,)
soft_SubClassOf(OMIT_0002524,OMIT_0015420,)
soft_SubClassOf(OMIT_0002524,OMIT_0017867,)
soft_SubClassOf(OMIT_0002524,OMIT_0018637)
soft_is(OMIT_0002528,Class)
soft_SubClassOf(OMIT_0002528,OMIT_0014126)
soft_is(OMIT_0002533,Class)
soft_SubClassOf(OMIT_0002533,OMIT_0002538)
soft_is(OMIT_0002534,Class)
soft_SubClassOf(OMIT_0002534,OMIT_0002538)
soft_is(OMIT_0002535,Class)
soft_SubClassOf(OMIT_0002535,OMIT_0002538)
soft_is(OMIT_0002536,Class)
soft_SubClassOf(OMIT_0002536,OMIT_0002538)
soft_is(OMIT_0002538,Class)
soft_SubClassOf(OMIT_0002538,OMIT_0008412,)
soft_SubClassOf(OMIT_0002538,OMIT_0010951)
soft_is(OMIT_0002539,Class)
soft_SubClassOf(OMIT_0002539,OMIT_0002538)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002546,Class)
soft_SubClassOf(OMIT_0002546,OMIT_0026479)
soft_is(OMIT_0002549,Class)
soft_SubClassOf(OMIT_0002549,OMIT_0026479)
soft_is(OMIT_0002554,Class)
soft_is(OMIT_0002556,Class)
soft_SubClassOf(OMIT_0002556,OMIT_0008366)
soft_is(OMIT_0002562,Class)
soft_SubClassOf(OMIT_0002562,OMIT_0008704,)
soft_SubClassOf(OMIT_0002562,OMIT_0010175,)
soft_SubClassOf(OMIT_0002562,OMIT_0010179)
soft_is(OMIT_0002567,Class)
soft_is(OMIT_0002594,Class)
soft_SubClassOf(OMIT_0002594,OMIT_0007037)
soft_is(OMIT_0002595,Class)
soft_SubClassOf(OMIT_0002595,OMIT_0002594)
soft_is(OMIT_0002596,Class)
soft_SubClassOf(OMIT_0002596,OMIT_0002594)
soft_is(OMIT_0002597,Class)
soft_SubClassOf(OMIT_0002597,OMIT_0002594)
soft_is(OMIT_0002606,Class)
soft_SubClassOf(OMIT_0002606,OMIT_0028413)
soft_is(OMIT_0002610,Class)
soft_SubClassOf(OMIT_0002610,OMIT_0028413)
soft_is(OMIT_0002649,Class)
soft_is(OMIT_0002678,Class)
soft_is(OMIT_0002689,Class)
soft_SubClassOf(OMIT_0002689,OMIT_0001772)
soft_is(OMIT_0002705,Class)
soft_SubClassOf(OMIT_0002705,OMIT_0003042)
soft_is(OMIT_0002712,Class)
soft_SubClassOf(OMIT_0002712,OMIT_0002713)
soft_is(OMIT_0002713,Class)
soft_is(OMIT_0002722,Class)
soft_SubClassOf(OMIT_0002722,OMIT_0011578,)
soft_SubClassOf(OMIT_0002722,OMIT_0017353)
soft_is(OMIT_0002742,Class)
soft_SubClassOf(OMIT_0002742,OMIT_0022571)
soft_is(OMIT_0002749,Class)
soft_is(OMIT_0002752,Class)
soft_SubClassOf(OMIT_0002752,OMIT_0002749,)
soft_SubClassOf(OMIT_0002752,OMIT_0007327)
soft_is(OMIT_0002758,Class)
soft_SubClassOf(OMIT_0002758,OMIT_0007733)
soft_is(OMIT_0002759,Class)
soft_SubClassOf(OMIT_0002759,OMIT_0014994,)
soft_SubClassOf(OMIT_0002759,OMIT_0015420,)
soft_SubClassOf(OMIT_0002759,OMIT_0017867)
soft_is(OMIT_0002763,Class)
soft_SubClassOf(OMIT_0002763,OMIT_0017979)
soft_is(OMIT_0002769,Class)
soft_is(OMIT_0002778,Class)
soft_SubClassOf(OMIT_0002778,OMIT_0002318,)
soft_SubClassOf(OMIT_0002778,OMIT_0009294)
soft_is(OMIT_0002782,Class)
soft_SubClassOf(OMIT_0002782,OMIT_0017364,)
soft_SubClassOf(OMIT_0002782,OMIT_0026616)
soft_is(OMIT_0002783,Class)
soft_SubClassOf(OMIT_0002783,OMIT_0002782)
soft_is(OMIT_0002799,Class)
soft_is(OMIT_0002835,Class)
soft_SubClassOf(OMIT_0002835,OMIT_0002836)
soft_is(OMIT_0002836,Class)
soft_SubClassOf(OMIT_0002836,OMIT_0012680)
soft_is(OMIT_0002839,Class)
soft_SubClassOf(OMIT_0002839,OMIT_0017942)
soft_is(OMIT_0002841,Class)
soft_SubClassOf(OMIT_0002841,OMIT_0004738)
soft_is(OMIT_0002851,Class)
soft_is(OMIT_0002888,Class)
soft_SubClassOf(OMIT_0002888,OMIT_0008433)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002890,Class)
soft_is(OMIT_0002893,Class)
soft_SubClassOf(OMIT_0002893,OMIT_0001006)
soft_is(OMIT_0002908,Class)
soft_SubClassOf(OMIT_0002908,OMIT_0002946)
soft_is(OMIT_0002928,Class)
soft_SubClassOf(OMIT_0002928,OMIT_0005422)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002930,Class)
soft_SubClassOf(OMIT_0002930,OMIT_0002945)
soft_is(OMIT_0002934,Class)
soft_is(OMIT_0002935,Class)
soft_is(OMIT_0002943,Class)
soft_is(OMIT_0002945,Class)
soft_SubClassOf(OMIT_0002945,OMIT_0012658)
soft_is(OMIT_0002946,Class)
soft_SubClassOf(OMIT_0002946,OMIT_0007734,)
soft_SubClassOf(OMIT_0002946,OMIT_0014318,)
soft_SubClassOf(OMIT_0002946,OMIT_0024256)
soft_is(OMIT_0002947,Class)
soft_SubClassOf(OMIT_0002947,OMIT_0014326)
soft_is(OMIT_0002970,Class)
soft_SubClassOf(OMIT_0002970,OMIT_0002649)
soft_is(OMIT_0002992,Class)
soft_SubClassOf(OMIT_0002992,OMIT_0001112)
soft_is(OMIT_0003034,Class)
soft_is(OMIT_0003041,Class)
soft_SubClassOf(OMIT_0003041,OMIT_0002007)
soft_is(OMIT_0003042,Class)
soft_SubClassOf(OMIT_0003042,OMIT_0009174)
soft_is(OMIT_0003047,Class)
soft_SubClassOf(OMIT_0003047,OMIT_0001004)
soft_is(OMIT_0003058,Class)
soft_SubClassOf(OMIT_0003058,OMIT_0001004)
soft_is(OMIT_0003078,Class)
soft_is(OMIT_0003112,Class)
soft_SubClassOf(OMIT_0003112,OMIT_0003800,)
soft_SubClassOf(OMIT_0003112,OMIT_0016209)
soft_is(OMIT_0003122,Class)
soft_SubClassOf(OMIT_0003122,OMIT_0006365)
soft_is(OMIT_0003127,Class)
soft_SubClassOf(OMIT_0003127,OMIT_0012945,)
soft_SubClassOf(OMIT_0003127,OMIT_0023290)
soft_is(OMIT_0003134,Class)
soft_is(OMIT_0003138,Class)
soft_is(OMIT_0003145,Class)
soft_SubClassOf(OMIT_0003145,OMIT_0011097)
soft_is(OMIT_0003149,Class)
soft_is(OMIT_0003156,Class)
soft_is(OMIT_0003168,Class)
soft_is(OMIT_0003183,Class)
soft_SubClassOf(OMIT_0003183,OMIT_0014866)
soft_is(OMIT_0003184,Class)
soft_is(OMIT_0003192,Class)
soft_SubClassOf(OMIT_0003192,OMIT_0003184)
soft_is(OMIT_0003195,Class)
soft_is(OMIT_0003208,Class)
soft_SubClassOf(OMIT_0003208,OMIT_0008366)
soft_is(OMIT_0003237,Class)
soft_SubClassOf(OMIT_0003237,OMIT_0003253)
soft_is(OMIT_0003239,Class)
soft_SubClassOf(OMIT_0003239,OMIT_0018415)
soft_is(OMIT_0003245,Class)
soft_SubClassOf(OMIT_0003245,OMIT_0003253)
soft_is(OMIT_0003246,Class)
soft_SubClassOf(OMIT_0003246,OMIT_0003253)
soft_is(OMIT_0003253,Class)
soft_SubClassOf(OMIT_0003253,OMIT_0008412,)
soft_SubClassOf(OMIT_0003253,OMIT_0010942)
soft_is(OMIT_0003254,Class)
soft_SubClassOf(OMIT_0003254,OMIT_0003253)
soft_is(OMIT_0003260,Class)
soft_SubClassOf(OMIT_0003260,OMIT_0006467,)
soft_SubClassOf(OMIT_0003260,OMIT_0006468,)
soft_SubClassOf(OMIT_0003260,OMIT_0008354)
soft_is(OMIT_0003268,Class)
soft_SubClassOf(OMIT_0003268,OMIT_0018415)
soft_is(OMIT_0003286,Class)
soft_is(OMIT_0003297,Class)
soft_is(OMIT_0003299,Class)
soft_is(OMIT_0003302,Class)
soft_SubClassOf(OMIT_0003302,OMIT_0008849)
soft_is(OMIT_0003314,Class)
soft_SubClassOf(OMIT_0003314,OMIT_0017938)
soft_is(OMIT_0003327,Class)
soft_SubClassOf(OMIT_0003327,OMIT_0005118)
soft_is(OMIT_0003345,Class)
soft_SubClassOf(OMIT_0003345,OMIT_0015608)
soft_is(OMIT_0003357,Class)
soft_is(OMIT_0003371,Class)
soft_SubClassOf(OMIT_0003371,OMIT_0008015)
soft_is(OMIT_0003373,Class)
soft_is(OMIT_0003393,Class)
soft_is(OMIT_0003412,Class)
soft_SubClassOf(OMIT_0003412,OMIT_0001779)
soft_is(OMIT_0003443,Class)
soft_SubClassOf(OMIT_0003443,OMIT_0002538)
soft_is(OMIT_0003451,Class)
soft_is(OMIT_0003461,Class)
soft_SubClassOf(OMIT_0003461,OMIT_0009955,)
soft_SubClassOf(OMIT_0003461,OMIT_0017943)
soft_is(OMIT_0003464,Class)
soft_SubClassOf(OMIT_0003464,OMIT_0017943)
soft_is(OMIT_0003466,Class)
soft_SubClassOf(OMIT_0003466,OMIT_0017943)
soft_is(OMIT_0003468,Class)
soft_SubClassOf(OMIT_0003468,OMIT_0017943)
soft_is(OMIT_0003469,Class)
soft_SubClassOf(OMIT_0003469,OMIT_0008668)
soft_is(OMIT_0003472,Class)
soft_SubClassOf(OMIT_0003472,OMIT_0017943)
soft_is(OMIT_0003475,Class)
soft_SubClassOf(OMIT_0003475,OMIT_0009955,)
soft_SubClassOf(OMIT_0003475,OMIT_0017943)
soft_is(OMIT_0003477,Class)
soft_SubClassOf(OMIT_0003477,OMIT_0017943)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003535,Class)
soft_SubClassOf(OMIT_0003535,OMIT_0026479)
soft_is(OMIT_0003548,Class)
soft_SubClassOf(OMIT_0003548,OMIT_0002758,)
soft_SubClassOf(OMIT_0003548,OMIT_0008872)
soft_is(OMIT_0003558,Class)
soft_is(OMIT_0003567,Class)
soft_SubClassOf(OMIT_0003567,OMIT_0007223)
soft_is(OMIT_0003579,Class)
soft_SubClassOf(OMIT_0003579,OMIT_0001004)
soft_is(OMIT_0003582,Class)
soft_SubClassOf(OMIT_0003582,OMIT_0006940,)
soft_SubClassOf(OMIT_0003582,OMIT_0017895)
soft_is(OMIT_0003583,Class)
soft_SubClassOf(OMIT_0003583,OMIT_0017895)
soft_is(OMIT_0003584,Class)
soft_SubClassOf(OMIT_0003584,OMIT_0008668)
soft_is(OMIT_0003585,Class)
soft_SubClassOf(OMIT_0003585,OMIT_0006940,)
soft_SubClassOf(OMIT_0003585,OMIT_0017895)
soft_is(OMIT_0003591,Class)
soft_SubClassOf(OMIT_0003591,OMIT_0001889)
soft_is(OMIT_0003592,Class)
soft_SubClassOf(OMIT_0003592,OMIT_0017895)
soft_is(OMIT_0003607,Class)
soft_SubClassOf(OMIT_0003607,OMIT_0014322)
soft_is(OMIT_0003631,Class)
soft_SubClassOf(OMIT_0003631,OMIT_0013412)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003726,Class)
soft_is(OMIT_0003731,Class)
soft_SubClassOf(OMIT_0003731,OMIT_0006964)
soft_is(OMIT_0003784,Class)
soft_is(OMIT_0003785,Class)
soft_is(OMIT_0003786,Class)
soft_SubClassOf(OMIT_0003786,OMIT_0014862)
soft_is(OMIT_0003791,Class)
soft_is(OMIT_0003796,Class)
soft_is(OMIT_0003800,Class)
soft_is(OMIT_0003810,Class)
soft_SubClassOf(OMIT_0003810,OMIT_0014358)
soft_is(OMIT_0003816,Class)
soft_SubClassOf(OMIT_0003816,OMIT_0015328)
soft_is(OMIT_0003820,Class)
soft_is(OMIT_0003834,Class)
soft_is(OMIT_0003841,Class)
soft_SubClassOf(OMIT_0003841,OMIT_0003834)
soft_is(OMIT_0003880,Class)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003893,Class)
soft_SubClassOf(OMIT_0003893,OMIT_0008668)
soft_is(OMIT_0003914,Class)
soft_SubClassOf(OMIT_0003914,OMIT_0008668)
soft_is(OMIT_0003922,Class)
soft_is(OMIT_0003939,Class)
soft_SubClassOf(OMIT_0003939,OMIT_0009132)
soft_is(OMIT_0003953,Class)
soft_is(OMIT_0003964,Class)
soft_SubClassOf(OMIT_0003964,OMIT_0013708)
soft_is(OMIT_0003977,Class)
soft_SubClassOf(OMIT_0003977,OMIT_0028783)
soft_is(OMIT_0003982,Class)
soft_SubClassOf(OMIT_0003982,OMIT_0028783)
soft_is(OMIT_0003983,Class)
soft_SubClassOf(OMIT_0003983,OMIT_0028783)
soft_is(OMIT_0004002,Class)
soft_SubClassOf(OMIT_0004002,OMIT_0026759)
soft_is(OMIT_0004028,Class)
soft_SubClassOf(OMIT_0004028,OMIT_0017939)
soft_is(OMIT_0004036,Class)
soft_SubClassOf(OMIT_0004036,OMIT_0006940)
soft_is(OMIT_0004044,Class)
soft_is(OMIT_0004050,Class)
soft_is(OMIT_0004052,Class)
soft_SubClassOf(OMIT_0004052,OMIT_0011651)
soft_is(OMIT_0004061,Class)
soft_SubClassOf(OMIT_0004061,OMIT_0002946)
soft_is(OMIT_0004062,Class)
soft_SubClassOf(OMIT_0004062,OMIT_0014142)
soft_is(OMIT_0004068,Class)
soft_SubClassOf(OMIT_0004068,OMIT_0014322)
soft_is(OMIT_0004106,Class)
soft_SubClassOf(OMIT_0004106,OMIT_0014126)
soft_is(OMIT_0004110,Class)
soft_SubClassOf(OMIT_0004110,OMIT_0014126)
soft_is(OMIT_0004112,Class)
soft_SubClassOf(OMIT_0004112,OMIT_0012104)
soft_is(OMIT_0004114,Class)
soft_SubClassOf(OMIT_0004114,OMIT_0006212)
soft_is(OMIT_0004120,Class)
soft_SubClassOf(OMIT_0004120,OMIT_0006032,)
soft_SubClassOf(OMIT_0004120,OMIT_0018846)
soft_is(OMIT_0004125,Class)
soft_SubClassOf(OMIT_0004125,OMIT_0002554)
soft_is(OMIT_0004126,Class)
soft_SubClassOf(OMIT_0004126,OMIT_0011015)
soft_is(OMIT_0004127,Class)
soft_SubClassOf(OMIT_0004127,OMIT_0007214)
soft_is(OMIT_0004129,Class)
soft_SubClassOf(OMIT_0004129,OMIT_0004127)
soft_is(OMIT_0004133,Class)
soft_SubClassOf(OMIT_0004133,OMIT_0013412)
soft_is(OMIT_0004152,Class)
