soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HINO_0002894,Class)
soft_SubClassOf(HINO_0002894,INO_0000090)
soft_is(HINO_0002895,Class)
soft_SubClassOf(HINO_0002895,INO_0000090)
soft_is(HINO_0002896,Class)
soft_SubClassOf(HINO_0002896,INO_0000090)
soft_is(HINO_0002897,Class)
soft_SubClassOf(HINO_0002897,INO_0000090)
soft_is(HINO_0002898,Class)
soft_SubClassOf(HINO_0002898,INO_0000090)
soft_is(HINO_0002899,Class)
soft_SubClassOf(HINO_0002899,INO_0000090)
soft_is(HINO_0002900,Class)
soft_SubClassOf(HINO_0002900,INO_0000090)
soft_is(HINO_0002901,Class)
soft_SubClassOf(HINO_0002901,INO_0000090)
soft_is(HINO_0002902,Class)
soft_SubClassOf(HINO_0002902,INO_0000090)
soft_is(HINO_0002903,Class)
soft_SubClassOf(HINO_0002903,INO_0000090)
soft_is(HINO_0002904,Class)
soft_SubClassOf(HINO_0002904,INO_0000090)
soft_is(HINO_0002905,Class)
soft_SubClassOf(HINO_0002905,INO_0000090)
soft_is(HINO_0002913,Class)
soft_SubClassOf(HINO_0002913,INO_0000090)
soft_is(HINO_0002915,Class)
soft_SubClassOf(HINO_0002915,INO_0000090)
soft_is(HINO_0002917,Class)
soft_SubClassOf(HINO_0002917,INO_0000090)
soft_is(HINO_0002919,Class)
soft_SubClassOf(HINO_0002919,INO_0000090)
soft_is(HINO_0002921,Class)
soft_SubClassOf(HINO_0002921,INO_0000090)
soft_is(HINO_0002922,Class)
soft_SubClassOf(HINO_0002922,INO_0000090)
soft_is(HINO_0002923,Class)
soft_SubClassOf(HINO_0002923,INO_0000090)
soft_is(HINO_0002924,Class)
soft_SubClassOf(HINO_0002924,INO_0000090)
soft_is(HINO_0002925,Class)
soft_SubClassOf(HINO_0002925,INO_0000090)
soft_is(HINO_0002926,Class)
soft_SubClassOf(HINO_0002926,INO_0000090)
soft_is(HINO_0002927,Class)
soft_SubClassOf(HINO_0002927,INO_0000090)
soft_is(HINO_0002928,Class)
soft_SubClassOf(HINO_0002928,INO_0000090)
soft_is(HINO_0002929,Class)
soft_SubClassOf(HINO_0002929,INO_0000090)
soft_is(HINO_0002930,Class)
soft_SubClassOf(HINO_0002930,INO_0000090)
soft_is(HINO_0002931,Class)
soft_SubClassOf(HINO_0002931,INO_0000090)
soft_is(HINO_0002932,Class)
soft_SubClassOf(HINO_0002932,INO_0000090)
soft_is(HINO_0002933,Class)
soft_SubClassOf(HINO_0002933,INO_0000090)
soft_is(HINO_0002934,Class)
soft_SubClassOf(HINO_0002934,INO_0000090)
soft_is(HINO_0002935,Class)
soft_SubClassOf(HINO_0002935,INO_0000090)
soft_is(HINO_0002936,Class)
soft_SubClassOf(HINO_0002936,INO_0000090)
soft_is(HINO_0002938,Class)
soft_SubClassOf(HINO_0002938,INO_0000090)
soft_is(HINO_0002940,Class)
soft_SubClassOf(HINO_0002940,INO_0000090)
soft_is(HINO_0002942,Class)
soft_SubClassOf(HINO_0002942,INO_0000090)
soft_is(HINO_0002947,Class)
soft_SubClassOf(HINO_0002947,INO_0000090)
soft_is(HINO_0002949,Class)
soft_SubClassOf(HINO_0002949,INO_0000090)
soft_is(HINO_0002953,Class)
soft_SubClassOf(HINO_0002953,INO_0000090)
soft_is(HINO_0002954,Class)
soft_SubClassOf(HINO_0002954,INO_0000090)
soft_is(HINO_0002955,Class)
soft_SubClassOf(HINO_0002955,INO_0000090)
soft_is(HINO_0002956,Class)
soft_SubClassOf(HINO_0002956,INO_0000090)
soft_is(HINO_0002957,Class)
soft_SubClassOf(HINO_0002957,INO_0000090)
soft_is(HINO_0002958,Class)
soft_SubClassOf(HINO_0002958,INO_0000090)
soft_is(HINO_0002959,Class)
soft_SubClassOf(HINO_0002959,INO_0000090)
soft_is(HINO_0002960,Class)
soft_SubClassOf(HINO_0002960,INO_0000090)
soft_is(HINO_0002961,Class)
soft_SubClassOf(HINO_0002961,INO_0000090)
soft_is(HINO_0002962,Class)
soft_SubClassOf(HINO_0002962,INO_0000090)
soft_is(HINO_0002963,Class)
soft_SubClassOf(HINO_0002963,INO_0000090)
soft_is(HINO_0002964,Class)
soft_SubClassOf(HINO_0002964,INO_0000090)
soft_is(HINO_0002965,Class)
soft_SubClassOf(HINO_0002965,INO_0000090)
soft_is(HINO_0002966,Class)
soft_SubClassOf(HINO_0002966,INO_0000090)
soft_is(HINO_0002967,Class)
soft_SubClassOf(HINO_0002967,INO_0000090)
soft_is(HINO_0002968,Class)
soft_SubClassOf(HINO_0002968,INO_0000090)
soft_is(HINO_0002973,Class)
soft_SubClassOf(HINO_0002973,INO_0000090)
soft_is(HINO_0002975,Class)
soft_SubClassOf(HINO_0002975,INO_0000090)
soft_is(HINO_0002977,Class)
soft_SubClassOf(HINO_0002977,INO_0000090)
soft_is(HINO_0002979,Class)
soft_SubClassOf(HINO_0002979,INO_0000090)
soft_is(HINO_0002982,Class)
soft_SubClassOf(HINO_0002982,INO_0000090)
soft_is(HINO_0002985,Class)
soft_SubClassOf(HINO_0002985,INO_0000090)
soft_is(HINO_0002986,Class)
soft_SubClassOf(HINO_0002986,INO_0000090)
soft_is(HINO_0002987,Class)
soft_SubClassOf(HINO_0002987,INO_0000090)
soft_is(HINO_0002989,Class)
soft_SubClassOf(HINO_0002989,INO_0000090)
soft_is(HINO_0002990,Class)
soft_SubClassOf(HINO_0002990,INO_0000090)
soft_is(HINO_0002991,Class)
soft_SubClassOf(HINO_0002991,INO_0000090)
soft_is(HINO_0002992,Class)
soft_SubClassOf(HINO_0002992,INO_0000090)
soft_is(HINO_0002993,Class)
soft_SubClassOf(HINO_0002993,INO_0000090)
soft_is(HINO_0003129,Class)
soft_SubClassOf(HINO_0003129,INO_0000090)
soft_is(HINO_0003133,Class)
soft_SubClassOf(HINO_0003133,INO_0000090)
soft_is(HINO_0003135,Class)
soft_SubClassOf(HINO_0003135,INO_0000090)
soft_is(HINO_0003199,Class)
soft_SubClassOf(HINO_0003199,INO_0000090)
soft_is(HINO_0003200,Class)
soft_SubClassOf(HINO_0003200,INO_0000090)
soft_is(HINO_0003201,Class)
soft_SubClassOf(HINO_0003201,INO_0000090)
soft_is(HINO_0003202,Class)
soft_SubClassOf(HINO_0003202,INO_0000090)
soft_is(HINO_0003203,Class)
soft_SubClassOf(HINO_0003203,INO_0000090)
soft_is(HINO_0003204,Class)
soft_SubClassOf(HINO_0003204,INO_0000090)
soft_is(HINO_0003205,Class)
soft_SubClassOf(HINO_0003205,INO_0000090)
soft_is(HINO_0003206,Class)
soft_SubClassOf(HINO_0003206,INO_0000090)
soft_is(HINO_0003207,Class)
soft_SubClassOf(HINO_0003207,INO_0000090)
soft_is(HINO_0003208,Class)
soft_SubClassOf(HINO_0003208,INO_0000090)
soft_is(HINO_0003210,Class)
soft_SubClassOf(HINO_0003210,INO_0000090)
soft_is(HINO_0003211,Class)
soft_SubClassOf(HINO_0003211,INO_0000090)
soft_is(HINO_0003212,Class)
soft_SubClassOf(HINO_0003212,INO_0000090)
soft_is(HINO_0003213,Class)
soft_SubClassOf(HINO_0003213,INO_0000090)
soft_is(HINO_0003214,Class)
soft_SubClassOf(HINO_0003214,INO_0000090)
soft_is(HINO_0003215,Class)
soft_SubClassOf(HINO_0003215,INO_0000090)
soft_is(HINO_0003216,Class)
soft_SubClassOf(HINO_0003216,INO_0000090)
soft_is(HINO_0003217,Class)
soft_SubClassOf(HINO_0003217,INO_0000090)
soft_is(HINO_0003218,Class)
soft_SubClassOf(HINO_0003218,INO_0000090)
soft_is(HINO_0003219,Class)
soft_SubClassOf(HINO_0003219,INO_0000090)
soft_is(HINO_0003222,Class)
soft_SubClassOf(HINO_0003222,INO_0000090)
soft_is(HINO_0003223,Class)
soft_SubClassOf(HINO_0003223,INO_0000090)
soft_is(HINO_0003224,Class)
soft_SubClassOf(HINO_0003224,INO_0000090)
soft_is(HINO_0003225,Class)
soft_SubClassOf(HINO_0003225,INO_0000090)
soft_is(HINO_0003226,Class)
soft_SubClassOf(HINO_0003226,INO_0000090)
soft_is(HINO_0003227,Class)
soft_SubClassOf(HINO_0003227,INO_0000090)
soft_is(HINO_0003228,Class)
soft_SubClassOf(HINO_0003228,INO_0000090)
soft_is(HINO_0003229,Class)
soft_SubClassOf(HINO_0003229,INO_0000090)
soft_is(HINO_0003230,Class)
soft_SubClassOf(HINO_0003230,INO_0000090)
soft_is(HINO_0003231,Class)
soft_SubClassOf(HINO_0003231,INO_0000090)
soft_is(HINO_0003247,Class)
soft_SubClassOf(HINO_0003247,INO_0000090)
soft_is(HINO_0003249,Class)
soft_SubClassOf(HINO_0003249,INO_0000090)
soft_is(HINO_0003254,Class)
soft_SubClassOf(HINO_0003254,INO_0000090)
soft_is(HINO_0003256,Class)
soft_SubClassOf(HINO_0003256,INO_0000090)
soft_is(HINO_0003258,Class)
soft_SubClassOf(HINO_0003258,INO_0000090)
soft_is(HINO_0003260,Class)
soft_SubClassOf(HINO_0003260,INO_0000090)
soft_is(HINO_0003274,Class)
soft_SubClassOf(HINO_0003274,INO_0000090)
soft_is(HINO_0003277,Class)
soft_SubClassOf(HINO_0003277,INO_0000090)
soft_is(HINO_0003278,Class)
soft_SubClassOf(HINO_0003278,INO_0000090)
soft_is(HINO_0003279,Class)
soft_SubClassOf(HINO_0003279,INO_0000090)
soft_is(HINO_0003283,Class)
soft_SubClassOf(HINO_0003283,INO_0000090)
soft_is(HINO_0003288,Class)
soft_SubClassOf(HINO_0003288,INO_0000090)
soft_is(HINO_0003290,Class)
soft_SubClassOf(HINO_0003290,INO_0000090)
soft_is(HINO_0003292,Class)
soft_SubClassOf(HINO_0003292,INO_0000090)
soft_is(HINO_0003294,Class)
soft_SubClassOf(HINO_0003294,INO_0000090)
soft_is(HINO_0003296,Class)
soft_SubClassOf(HINO_0003296,INO_0000090)
soft_is(HINO_0003309,Class)
soft_SubClassOf(HINO_0003309,INO_0000090)
soft_is(HINO_0003310,Class)
soft_SubClassOf(HINO_0003310,INO_0000090)
soft_is(HINO_0003312,Class)
soft_SubClassOf(HINO_0003312,INO_0000090)
soft_is(HINO_0003314,Class)
soft_SubClassOf(HINO_0003314,INO_0000090)
soft_is(HINO_0003315,Class)
soft_SubClassOf(HINO_0003315,INO_0000090)
soft_is(HINO_0003316,Class)
soft_SubClassOf(HINO_0003316,INO_0000090)
soft_is(HINO_0003318,Class)
soft_SubClassOf(HINO_0003318,INO_0000090)
soft_is(HINO_0003320,Class)
soft_SubClassOf(HINO_0003320,INO_0000090)
soft_is(HINO_0003322,Class)
soft_SubClassOf(HINO_0003322,INO_0000090)
soft_is(HINO_0003324,Class)
soft_SubClassOf(HINO_0003324,INO_0000090)
soft_is(HINO_0003391,Class)
soft_SubClassOf(HINO_0003391,INO_0000090)
soft_is(HINO_0003393,Class)
soft_SubClassOf(HINO_0003393,INO_0000090)
soft_is(HINO_0003396,Class)
soft_SubClassOf(HINO_0003396,INO_0000090)
soft_is(HINO_0003397,Class)
soft_SubClassOf(HINO_0003397,INO_0000090)
soft_is(HINO_0003398,Class)
soft_SubClassOf(HINO_0003398,INO_0000090)
soft_is(HINO_0003399,Class)
soft_SubClassOf(HINO_0003399,INO_0000090)
soft_is(HINO_0003400,Class)
soft_SubClassOf(HINO_0003400,INO_0000090)
soft_is(HINO_0003401,Class)
soft_SubClassOf(HINO_0003401,INO_0000090)
soft_is(HINO_0003402,Class)
soft_SubClassOf(HINO_0003402,INO_0000090)
soft_is(HINO_0003403,Class)
soft_SubClassOf(HINO_0003403,INO_0000090)
soft_is(HINO_0003407,Class)
soft_SubClassOf(HINO_0003407,INO_0000090)
soft_is(HINO_0003430,Class)
soft_SubClassOf(HINO_0003430,INO_0000090)
soft_is(HINO_0003434,Class)
soft_SubClassOf(HINO_0003434,INO_0000090)
soft_is(HINO_0003436,Class)
soft_SubClassOf(HINO_0003436,INO_0000090)
soft_is(HINO_0003438,Class)
soft_SubClassOf(HINO_0003438,INO_0000090)
soft_is(HINO_0003440,Class)
soft_SubClassOf(HINO_0003440,INO_0000090)
soft_is(HINO_0003441,Class)
soft_SubClassOf(HINO_0003441,INO_0000090)
soft_is(HINO_0003442,Class)
soft_SubClassOf(HINO_0003442,INO_0000090)
soft_is(HINO_0003444,Class)
soft_SubClassOf(HINO_0003444,INO_0000090)
soft_is(HINO_0003446,Class)
soft_SubClassOf(HINO_0003446,INO_0000090)
soft_is(HINO_0003447,Class)
soft_SubClassOf(HINO_0003447,INO_0000090)
soft_is(HINO_0003449,Class)
soft_SubClassOf(HINO_0003449,INO_0000090)
soft_is(HINO_0003469,Class)
soft_SubClassOf(HINO_0003469,INO_0000090)
soft_is(HINO_0003471,Class)
soft_SubClassOf(HINO_0003471,INO_0000090)
soft_is(HINO_0003472,Class)
soft_SubClassOf(HINO_0003472,INO_0000090)
soft_is(HINO_0003474,Class)
soft_SubClassOf(HINO_0003474,INO_0000090)
soft_is(HINO_0003476,Class)
soft_SubClassOf(HINO_0003476,INO_0000090)
soft_is(HINO_0003478,Class)
soft_SubClassOf(HINO_0003478,INO_0000090)
soft_is(HINO_0003480,Class)
soft_SubClassOf(HINO_0003480,INO_0000090)
soft_is(HINO_0003482,Class)
soft_SubClassOf(HINO_0003482,INO_0000090)
soft_is(HINO_0003484,Class)
soft_SubClassOf(HINO_0003484,INO_0000090)
soft_is(HINO_0003486,Class)
soft_SubClassOf(HINO_0003486,INO_0000090)
soft_is(HINO_0003487,Class)
soft_SubClassOf(HINO_0003487,INO_0000090)
soft_is(HINO_0003507,Class)
soft_SubClassOf(HINO_0003507,INO_0000090)
soft_is(HINO_0003509,Class)
soft_SubClassOf(HINO_0003509,INO_0000090)
soft_is(HINO_0003511,Class)
soft_SubClassOf(HINO_0003511,INO_0000090)
soft_is(HINO_0003513,Class)
soft_SubClassOf(HINO_0003513,INO_0000090)
soft_is(HINO_0003515,Class)
soft_SubClassOf(HINO_0003515,INO_0000090)
soft_is(HINO_0003518,Class)
soft_SubClassOf(HINO_0003518,INO_0000090)
soft_is(HINO_0003520,Class)
soft_SubClassOf(HINO_0003520,INO_0000090)
soft_is(HINO_0003521,Class)
soft_SubClassOf(HINO_0003521,INO_0000090)
soft_is(HINO_0003522,Class)
soft_SubClassOf(HINO_0003522,INO_0000090)
soft_is(HINO_0003523,Class)
soft_SubClassOf(HINO_0003523,INO_0000090)
soft_is(HINO_0003524,Class)
soft_SubClassOf(HINO_0003524,INO_0000090)
soft_is(HINO_0003883,Class)
soft_SubClassOf(HINO_0003883,INO_0000090)
soft_is(HINO_0003886,Class)
soft_SubClassOf(HINO_0003886,INO_0000090)
soft_is(HINO_0003889,Class)
soft_SubClassOf(HINO_0003889,INO_0000090)
soft_is(HINO_0003891,Class)
soft_SubClassOf(HINO_0003891,INO_0000090)
soft_is(HINO_0003892,Class)
soft_SubClassOf(HINO_0003892,INO_0000090)
soft_is(HINO_0003895,Class)
soft_SubClassOf(HINO_0003895,INO_0000090)
