soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MS_1000299,Class)
soft_is(MS_1000307,Class)
soft_SubClassOf(MS_1000307,MS_1000597)
soft_is(MS_1000318,Class)
soft_is(MS_1000324,Class)
soft_is(MS_1000343,Class)
soft_SubClassOf(MS_1000343,MS_1000294)
soft_is(MS_1000348,Class)
soft_is(MS_1000353,Class)
soft_is(MS_1000362,Class)
soft_is(MS_1000363,Class)
soft_is(MS_1000366,Class)
soft_is(MS_1000379,Class)
soft_is(MS_1000389,Class)
soft_SubClassOf(MS_1000389,MS_1000008)
soft_is(MS_1000393,Class)
soft_SubClassOf(MS_1000393,MS_1000247)
soft_is(MS_1000409,Class)
soft_is(MS_1000420,Class)
soft_is(MS_1000422,Class)
soft_SubClassOf(MS_1000422,MS_1000133)
soft_is(MS_1000423,Class)
soft_is(MS_1000443,Class)
soft_SubClassOf(MS_1000443,BFO_0000050_some_MS_1000451)
soft_is(MS_1000451,Class)
soft_is(MS_1000455,Class)
soft_is(MS_1000463,Class)
soft_SubClassOf(MS_1000463,BFO_0000050_some_MS_1001458)
soft_is(MS_1000481,Class)
soft_is(MS_1000482,Class)
soft_is(MS_1000484,Class)
soft_SubClassOf(MS_1000484,MS_1000443)
soft_is(MS_1000496,Class)
soft_SubClassOf(MS_1000496,MS_1000547,)
soft_SubClassOf(MS_1000496,BFO_0000050_some_MS_1000463)
soft_is(MS_1000503,Class)
soft_is(MS_1000509,Class)
soft_SubClassOf(MS_1000509,MS_1000510,)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000510,Class)
soft_is(MS_1000513,Class)
soft_is(MS_1000524,Class)
soft_is(MS_1000529,Class)
soft_SubClassOf(MS_1000529,MS_1000496)
soft_is(MS_1000547,Class)
soft_is(MS_1000548,Class)
soft_is(MS_1000560,Class)
soft_is(MS_1000563,Class)
soft_SubClassOf(MS_1000563,MS_1000560)
soft_is(MS_1000577,Class)
soft_is(MS_1000585,Class)
soft_is(MS_1000596,Class)
soft_SubClassOf(MS_1000596,BFO_0000050_some_MS_1001458)
soft_is(MS_1000597,Class)
soft_is(MS_1000614,Class)
soft_SubClassOf(MS_1000614,MS_1000560)
soft_is(MS_1000630,Class)
soft_is(MS_1000633,Class)
soft_SubClassOf(MS_1000633,MS_1000455,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1000767,Class)
soft_is(MS_1000768,Class)
soft_SubClassOf(MS_1000768,MS_1000767)
soft_is(MS_1000792,Class)
soft_is(MS_1000793,Class)
soft_SubClassOf(MS_1000793,MS_1000792,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000802,Class)
soft_SubClassOf(MS_1000802,MS_1000035)
soft_is(MS_1000811,Class)
soft_is(MS_1000813,Class)
soft_SubClassOf(MS_1000813,MS_1000811)
soft_is(MS_1000819,Class)
soft_SubClassOf(MS_1000819,MS_1002308)
soft_is(MS_1000823,Class)
soft_SubClassOf(MS_1000823,MS_1000767)
soft_is(MS_1000828,Class)
soft_SubClassOf(MS_1000828,MS_1000792,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000831,Class)
soft_is(MS_1000832,Class)
soft_is(MS_1000833,Class)
soft_SubClassOf(MS_1000833,BFO_0000050_some_MS_1000832)
soft_is(MS_1000836,Class)
soft_SubClassOf(MS_1000836,MS_1000833)
soft_is(MS_1000837,Class)
soft_SubClassOf(MS_1000837,MS_1000833)
soft_is(MS_1000838,Class)
soft_SubClassOf(MS_1000838,MS_1000833)
soft_is(MS_1000839,Class)
soft_SubClassOf(MS_1000839,MS_1000833)
soft_is(MS_1000841,Class)
soft_is(MS_1000843,Class)
soft_SubClassOf(MS_1000843,MS_1000841,)
soft_is(has_units_some_UO_0000018,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000857,Class)
soft_is(MS_1000859,Class)
soft_is(MS_1000878,Class)
soft_is(MS_1000887,Class)
soft_is(MS_1000893,Class)
soft_SubClassOf(MS_1000893,MS_1003050,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000901,Class)
soft_is(MS_1000908,Class)
soft_is(MS_1000909,Class)
soft_is(MS_1000913,Class)
soft_SubClassOf(MS_1000913,MS_1000909)
soft_is(MS_1000930,Class)
soft_SubClassOf(MS_1000930,MS_1000560)
soft_is(MS_1001000,Class)
soft_is(MS_1001011,Class)
soft_is(MS_1001017,Class)
soft_SubClassOf(MS_1001017,MS_1001011,)
soft_SubClassOf(MS_1001017,MS_1003171,)
soft_is(has_structured_representation_in_format_some_MS_1002073,,ms#)
soft_is(has_value_type_some_dateTime,ms#)
soft_is(MS_1001036,Class)
soft_SubClassOf(MS_1001036,MS_1001184,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001040,Class)
soft_is(MS_1001045,Class)
soft_is(MS_1001055,Class)
soft_is(MS_1001060,Class)
soft_is(MS_1001061,Class)
soft_SubClassOf(MS_1001061,MS_1001055)
soft_is(MS_1001066,Class)
soft_is(MS_1001080,Class)
soft_is(MS_1001083,Class)
soft_SubClassOf(MS_1001083,MS_1001080)
soft_is(MS_1001108,Class)
soft_SubClassOf(MS_1001108,MS_1002473)
soft_is(MS_1001118,Class)
soft_SubClassOf(MS_1001118,MS_1002473)
soft_is(MS_1001119,Class)
soft_SubClassOf(MS_1001119,MS_1002473)
soft_is(MS_1001143,Class)
soft_is(MS_1001180,Class)
soft_is(MS_1001184,Class)
soft_is(MS_1001214,Class)
soft_SubClassOf(MS_1001214,MS_1002705)
soft_is(MS_1001249,Class)
soft_is(MS_1001257,Class)
soft_SubClassOf(MS_1001257,MS_1002473)
soft_is(MS_1001258,Class)
soft_SubClassOf(MS_1001258,MS_1002473)
soft_is(MS_1001259,Class)
soft_SubClassOf(MS_1001259,MS_1002473)
soft_is(MS_1001260,Class)
soft_SubClassOf(MS_1001260,MS_1002473)
soft_is(MS_1001261,Class)
soft_SubClassOf(MS_1001261,MS_1002473)
soft_is(MS_1001262,Class)
soft_SubClassOf(MS_1001262,MS_1002473)
soft_is(MS_1001263,Class)
soft_SubClassOf(MS_1001263,MS_1002473)
soft_is(MS_1001283,Class)
soft_SubClassOf(MS_1001283,MS_1001450,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001293,Class)
soft_is(MS_1001302,Class)
soft_SubClassOf(MS_1001302,MS_1002093)
soft_is(MS_1001315,Class)
soft_SubClassOf(MS_1001315,MS_1001045,)
soft_is(has_regexp_some_MS_1001341,ms#)
soft_is(MS_1001335,Class)
soft_is(MS_1001340,Class)
soft_SubClassOf(MS_1001340,MS_1001180)
soft_is(MS_1001341,Class)
soft_is(MS_1001396,Class)
soft_SubClassOf(MS_1001396,MS_1001143,)
soft_SubClassOf(MS_1001396,MS_1002358,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001405,Class)
soft_is(MS_1001406,Class)
soft_SubClassOf(MS_1001406,MS_1002473)
soft_is(MS_1001407,Class)
soft_SubClassOf(MS_1001407,MS_1002473)
soft_is(MS_1001408,Class)
soft_SubClassOf(MS_1001408,MS_1002473)
soft_is(MS_1001409,Class)
soft_SubClassOf(MS_1001409,MS_1002473)
soft_is(MS_1001450,Class)
soft_is(MS_1001458,Class)
soft_is(MS_1001459,Class)
soft_is(MS_1001471,Class)
soft_is(MS_1001480,Class)
soft_SubClassOf(MS_1001480,MS_1000767)
soft_is(MS_1001512,Class)
soft_is(MS_1001513,Class)
soft_SubClassOf(MS_1001513,MS_1001512,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001529,Class)
soft_is(MS_1001530,Class)
soft_SubClassOf(MS_1001530,MS_1001529)
soft_is(MS_1001573,Class)
soft_SubClassOf(MS_1001573,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001577,Class)
soft_SubClassOf(MS_1001577,MS_1002106,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001578,Class)
soft_SubClassOf(MS_1001578,MS_1002094,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001600,Class)
soft_is(MS_1001861,Class)
soft_is(MS_1001882,Class)
soft_is(MS_1001883,Class)
soft_SubClassOf(MS_1001883,MS_1001882,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001952,Class)
soft_SubClassOf(MS_1001952,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001954,Class)
soft_is(MS_1001968,Class)
soft_is(MS_1001987,Class)
soft_SubClassOf(MS_1001987,MS_1000833)
soft_is(MS_1001988,Class)
soft_SubClassOf(MS_1001988,MS_1000833)
soft_is(MS_1001989,Class)
soft_SubClassOf(MS_1001989,MS_1000833)
soft_is(MS_1001990,Class)
soft_SubClassOf(MS_1001990,MS_1000833)
soft_is(MS_1001991,Class)
soft_SubClassOf(MS_1001991,MS_1000833)
soft_is(MS_1001992,Class)
soft_SubClassOf(MS_1001992,MS_1000833)
soft_is(MS_1001993,Class)
soft_SubClassOf(MS_1001993,MS_1000833)
soft_is(MS_1002005,Class)
soft_SubClassOf(MS_1002005,MS_1000901)
soft_is(MS_1002006,Class)
soft_SubClassOf(MS_1002006,BFO_0000050_some_MS_1000908)
soft_is(MS_1002007,Class)
soft_SubClassOf(MS_1002007,MS_1002006)
soft_is(MS_1002008,Class)
soft_SubClassOf(MS_1002008,MS_1002006)
soft_is(MS_1002011,Class)
soft_SubClassOf(MS_1002011,MS_1000240)
soft_is(MS_1002013,Class)
soft_SubClassOf(MS_1002013,MS_1000045,)
soft_is(has_units_some_UO_0000266,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002028,Class)
soft_SubClassOf(MS_1002028,MS_1001471,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002029,Class)
soft_SubClassOf(MS_1002029,MS_1001471,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002033,Class)
soft_SubClassOf(MS_1002033,MS_1000585)
soft_is(MS_1002034,Class)
soft_SubClassOf(MS_1002034,MS_1002033)
soft_is(MS_1002035,Class)
soft_SubClassOf(MS_1002035,MS_1002033)
soft_is(MS_1002036,Class)
soft_SubClassOf(MS_1002036,MS_1002033)
soft_is(MS_1002037,Class)
soft_SubClassOf(MS_1002037,MS_1002033)
soft_is(MS_1002038,Class)
soft_SubClassOf(MS_1002038,MS_1000548)
soft_is(MS_1002039,Class)
soft_is(MS_1002040,Class)
soft_SubClassOf(MS_1002040,MS_1000482,)
soft_SubClassOf(MS_1002040,MS_1002039,)
soft_is(has_units_some_UO_0000012,,ms#)
soft_is(has_units_some_UO_0000027,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002042,Class)
soft_SubClassOf(MS_1002042,MS_1000857,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002044,Class)
soft_SubClassOf(MS_1002044,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002046,Class)
soft_SubClassOf(MS_1002046,MS_1001458,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002049,Class)
soft_SubClassOf(MS_1002049,MS_1001143,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002050,Class)
soft_SubClassOf(MS_1002050,MS_1002363,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002052,Class)
soft_SubClassOf(MS_1002052,MS_1001143,)
soft_SubClassOf(MS_1002052,MS_1002353,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002053,Class)
soft_SubClassOf(MS_1002053,MS_1001143,)
soft_SubClassOf(MS_1002053,MS_1002353,)
soft_is(has_order_some_MS_1002109,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002054,Class)
soft_SubClassOf(MS_1002054,MS_1001143,)
soft_SubClassOf(MS_1002054,MS_1002354,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002055,Class)
soft_SubClassOf(MS_1002055,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002061,Class)
soft_is(MS_1002062,Class)
soft_SubClassOf(MS_1002062,MS_1001055)
soft_is(MS_1002068,Class)
soft_SubClassOf(MS_1002068,MS_1001055)
soft_is(MS_1002070,Class)
soft_SubClassOf(MS_1002070,MS_1001861,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002071,Class)
soft_SubClassOf(MS_1002071,MS_1001861,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002073,Class)
soft_SubClassOf(MS_1002073,MS_1001040)
soft_is(MS_1002074,Class)
soft_is(MS_1002075,Class)
soft_SubClassOf(MS_1002075,MS_1002074)
soft_is(MS_1002082,Class)
soft_SubClassOf(MS_1002082,MS_1000503,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002083,Class)
soft_SubClassOf(MS_1002083,MS_1000503,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002084,Class)
soft_is(MS_1002085,Class)
soft_SubClassOf(MS_1002085,MS_1002084)
soft_is(MS_1002087,Class)
soft_SubClassOf(MS_1002087,MS_1002084)
soft_is(MS_1002090,Class)
soft_SubClassOf(MS_1002090,MS_1002094,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002092,Class)
soft_SubClassOf(MS_1002092,MS_1002107,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002093,Class)
soft_SubClassOf(MS_1002093,MS_1001249)
soft_is(MS_1002094,Class)
soft_SubClassOf(MS_1002094,MS_1002093)
soft_is(MS_1002106,Class)
soft_is(MS_1002107,Class)
soft_is(MS_1002108,Class)
soft_is(MS_1002109,Class)
soft_is(MS_1002215,Class)
soft_SubClassOf(MS_1002215,MS_1001600,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002218,Class)
soft_SubClassOf(MS_1002218,MS_1000138)
soft_is(MS_1002219,Class)
soft_SubClassOf(MS_1002219,MS_1000138)
soft_is(MS_1002222,Class)
soft_is(MS_1002223,Class)
soft_SubClassOf(MS_1002223,MS_1002222,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002252,Class)
soft_SubClassOf(MS_1002252,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002253,Class)
soft_SubClassOf(MS_1002253,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002260,Class)
soft_SubClassOf(MS_1002260,MS_1002483)
soft_is(MS_1002263,Class)
soft_SubClassOf(MS_1002263,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002270,Class)
soft_is(MS_1002271,Class)
soft_SubClassOf(MS_1002271,MS_1002270)
soft_is(MS_1002273,Class)
soft_SubClassOf(MS_1002273,MS_1000481,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002303,Class)
soft_SubClassOf(MS_1002303,MS_1000767,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002304,Class)
soft_is(MS_1002305,Class)
soft_SubClassOf(MS_1002305,MS_1002304)
soft_is(MS_1002306,Class)
soft_SubClassOf(MS_1002306,MS_1002304)
soft_is(MS_1002308,Class)
soft_SubClassOf(MS_1002308,MS_1000026)
soft_is(MS_1002310,Class)
soft_SubClassOf(MS_1002310,MS_1002363,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002332,Class)
soft_SubClassOf(MS_1002332,MS_1002033)
soft_is(MS_1002339,Class)
soft_SubClassOf(MS_1002339,MS_1001405,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002343,Class)
soft_is(MS_1002349,Class)
soft_is(MS_1002353,Class)
soft_is(MS_1002354,Class)
soft_is(MS_1002358,Class)
soft_is(MS_1002361,Class)
soft_SubClassOf(MS_1002361,MS_1002358,)
soft_SubClassOf(MS_1002361,MS_1002363,)
soft_is(has_domain_some_MS_1002349,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002363,Class)
soft_is(MS_1002366,Class)
soft_SubClassOf(MS_1002366,MS_1002363,)
soft_is(has_domain_some_MS_1002349,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002368,Class)
soft_is(MS_1002369,Class)
soft_SubClassOf(MS_1002369,MS_1002706)
soft_is(MS_1002375,Class)
soft_SubClassOf(MS_1002375,MS_1002368,)
soft_is(has_domain_some_MS_1002349,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002405,Class)
soft_is(MS_1002420,Class)
soft_SubClassOf(MS_1002420,MS_1000878,)
soft_is(has_value_type_some_anyURI,ms#)
soft_is(MS_1002432,Class)
soft_is(MS_1002433,Class)
soft_SubClassOf(MS_1002433,MS_1002432,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002435,Class)
soft_SubClassOf(MS_1002435,MS_1000630,)
soft_is(has_value_type_some_dateTime,ms#)
soft_is(MS_1002436,Class)
soft_SubClassOf(MS_1002436,MS_1001249,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002437,Class)
soft_SubClassOf(MS_1002437,MS_1001011,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1002438,Class)
soft_SubClassOf(MS_1002438,BFO_0000050_some_MS_1001000)
soft_is(MS_1002439,Class)
soft_SubClassOf(MS_1002439,MS_1002438)
soft_is(MS_1002440,Class)
soft_SubClassOf(MS_1002440,MS_1002438)
soft_is(MS_1002442,Class)
soft_SubClassOf(MS_1002442,MS_1001459)
soft_is(MS_1002443,Class)
soft_SubClassOf(MS_1002443,MS_1002442)
soft_is(MS_1002450,Class)
soft_SubClassOf(MS_1002450,MS_1001066)
soft_is(MS_1002453,Class)
soft_SubClassOf(MS_1002453,MS_1002094)
soft_is(MS_1002454,Class)
soft_SubClassOf(MS_1002454,MS_1002094)
soft_is(MS_1002455,Class)
soft_SubClassOf(MS_1002455,MS_1002473)
soft_is(MS_1002456,Class)
soft_SubClassOf(MS_1002456,MS_1002473)
soft_is(MS_1002457,Class)
soft_SubClassOf(MS_1002457,MS_1002473)
soft_is(MS_1002460,Class)
soft_SubClassOf(MS_1002460,MS_1002706)
soft_is(MS_1002462,Class)
soft_SubClassOf(MS_1002462,MS_1002703,)
soft_is(has_domain_some_MS_1002305,ms#)
soft_is(MS_1002463,Class)
soft_SubClassOf(MS_1002463,MS_1002703)
soft_is(MS_1002465,Class)
soft_SubClassOf(MS_1002465,MS_1002701)
soft_is(MS_1002466,Class)
soft_SubClassOf(MS_1002466,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002470,Class)
soft_SubClassOf(MS_1002470,MS_1002363,)
soft_SubClassOf(MS_1002470,MS_1002368,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002472,Class)
soft_SubClassOf(MS_1002472,MS_1000133)
soft_is(MS_1002473,Class)
soft_SubClassOf(MS_1002473,MS_1001249)
soft_is(MS_1002477,Class)
soft_SubClassOf(MS_1002477,MS_1002893)
soft_is(MS_1002479,Class)
soft_is(MS_1002481,Class)
soft_SubClassOf(MS_1002481,MS_1000422)
soft_is(MS_1002483,Class)
soft_SubClassOf(MS_1002483,MS_1002573)
soft_is(MS_1002484,Class)
soft_is(MS_1002489,Class)
soft_is(MS_1002491,Class)
soft_SubClassOf(MS_1002491,MS_1002489)
soft_is(MS_1002493,Class)
soft_SubClassOf(MS_1002493,MS_1002489)
soft_is(MS_1002496,Class)
soft_SubClassOf(MS_1002496,MS_1002658)
soft_is(MS_1002505,Class)
soft_SubClassOf(MS_1002505,MS_1002479)
soft_is(MS_1002521,Class)
soft_SubClassOf(MS_1002521,MS_1000857)
soft_is(MS_1002527,Class)
soft_SubClassOf(MS_1002527,MS_1000503)
soft_is(MS_1002528,Class)
soft_SubClassOf(MS_1002528,MS_1002527)
soft_is(MS_1002530,Class)
soft_SubClassOf(MS_1002530,MS_1000513)
soft_is(MS_1002535,Class)
soft_SubClassOf(MS_1002535,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002549,Class)
soft_SubClassOf(MS_1002549,MS_1002689)
soft_is(MS_1002550,Class)
soft_SubClassOf(MS_1002550,MS_1002549)
soft_is(MS_1002551,Class)
soft_SubClassOf(MS_1002551,MS_1002549,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002552,Class)
soft_SubClassOf(MS_1002552,MS_1002549,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002553,Class)
soft_SubClassOf(MS_1002553,MS_1002549)
soft_is(MS_1002554,Class)
soft_SubClassOf(MS_1002554,MS_1002549)
soft_is(MS_1002555,Class)
soft_SubClassOf(MS_1002555,MS_1001405)
soft_is(MS_1002556,Class)
soft_SubClassOf(MS_1002556,MS_1002555)
soft_is(MS_1002557,Class)
soft_SubClassOf(MS_1002557,MS_1002555)
soft_is(MS_1002558,Class)
soft_SubClassOf(MS_1002558,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002559,Class)
soft_SubClassOf(MS_1002559,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002560,Class)
soft_SubClassOf(MS_1002560,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002561,Class)
soft_SubClassOf(MS_1002561,MS_1002555)
soft_is(MS_1002562,Class)
soft_SubClassOf(MS_1002562,MS_1002555)
soft_is(MS_1002563,Class)
soft_SubClassOf(MS_1002563,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002564,Class)
soft_SubClassOf(MS_1002564,MS_1002555)
soft_is(MS_1002565,Class)
soft_SubClassOf(MS_1002565,MS_1002555)
soft_is(MS_1002566,Class)
soft_SubClassOf(MS_1002566,MS_1002555)
soft_is(MS_1002567,Class)
soft_SubClassOf(MS_1002567,MS_1002555)
soft_is(MS_1002568,Class)
soft_SubClassOf(MS_1002568,MS_1002555)
soft_is(MS_1002573,Class)
soft_is(MS_1002615,Class)
soft_is(MS_1002658,Class)
soft_is(MS_1002664,Class)
soft_is(MS_1002672,Class)
soft_SubClassOf(MS_1002672,MS_1002555)
soft_is(MS_1002679,Class)
soft_SubClassOf(MS_1002679,MS_1000133)
soft_is(MS_1002689,Class)
soft_is(MS_1002701,Class)
soft_is(MS_1002703,Class)
soft_is(MS_1002704,Class)
soft_is(MS_1002705,Class)
soft_SubClassOf(MS_1002705,MS_1002704)
soft_is(MS_1002706,Class)
soft_SubClassOf(MS_1002706,MS_1002405)
soft_is(MS_1002710,Class)
soft_is(MS_1002712,Class)
soft_is(MS_1002713,Class)
soft_SubClassOf(MS_1002713,MS_1002710,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002745,Class)
soft_SubClassOf(MS_1002745,MS_1000513)
soft_is(MS_1002753,Class)
soft_SubClassOf(MS_1002753,MS_1002304)
soft_is(MS_1002755,Class)
soft_SubClassOf(MS_1002755,MS_1001080)
soft_is(MS_1002763,Class)
soft_SubClassOf(MS_1002763,MS_1002615)
soft_is(MS_1002771,Class)
soft_is(MS_1002773,Class)
soft_SubClassOf(MS_1002773,MS_1002771)
soft_is(MS_1002778,Class)
soft_is(MS_1002779,Class)
soft_SubClassOf(MS_1002779,MS_1002778)
soft_is(MS_1002780,Class)
soft_SubClassOf(MS_1002780,MS_1002778)
soft_is(MS_1002809,Class)
soft_SubClassOf(MS_1002809,BFO_0000050_some_MS_1000353)
soft_is(MS_1002812,Class)
soft_is(MS_1002813,Class)
soft_SubClassOf(MS_1002813,MS_1002809,)
soft_is(has_regexp_some_MS_1002812,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002816,Class)
soft_SubClassOf(MS_1002816,MS_1002893,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000028,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002818,Class)
soft_SubClassOf(MS_1002818,MS_1000767)
soft_is(MS_1002822,Class)
soft_SubClassOf(MS_1002822,MS_1001459)
soft_is(MS_1002823,Class)
soft_SubClassOf(MS_1002823,MS_1002822)
soft_is(MS_1002824,Class)
soft_SubClassOf(MS_1002824,MS_1002822)
