soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Role)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000040,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,IAO_0000030)
soft_DisjointWith(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,EnumerationClass)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,www.obofoundry.org/ro/ro.#)
soft_SubClassOf(has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000060,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Quality)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000202,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(Continuant,Class)
soft_is(DependentContinuant,Class)
soft_equiv(DependentContinuant,GenericallyDependentContinuant_or_SpecificallyDependentContinuant)
soft_SubClassOf(DependentContinuant,Continuant)
soft_DisjointWith(DependentContinuant,SpatialRegion)
soft_DisjointWith(DependentContinuant,IndependentContinuant)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_DisjointWith(Disposition,Role)
soft_DisjointWith(Disposition,Function)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_DisjointWith(Function,Role)
soft_DisjointWith(Function,Disposition)
soft_is(GenericallyDependentContinuant,Class)
soft_is(cno_0000175,,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(cno_0000175,,DependentContinuant)
soft_DisjointWith(cno_0000175,,SpecificallyDependentContinuant)
soft_is(IndependentContinuant,Class)
soft_equiv(IndependentContinuant,MaterialEntity_or_ObjectBoundary_or_Site)
soft_SubClassOf(IndependentContinuant,Continuant)
soft_DisjointWith(IndependentContinuant,MaterialEntity_or_ObjectBoundary_or_Site)
soft_DisjointWith(IndependentContinuant,SpatialRegion)
soft_DisjointWith(IndependentContinuant,DependentContinuant)
soft_is(MaterialEntity,Class)
soft_SubClassOf(MaterialEntity,IndependentContinuant)
soft_is(ObjectBoundary,Class)
soft_SubClassOf(ObjectBoundary,IndependentContinuant)
soft_is(Quality,Class)
soft_SubClassOf(Quality,SpecificallyDependentContinuant)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_DisjointWith(Role,Function)
soft_DisjointWith(Role,Disposition)
soft_is(Site,Class)
soft_SubClassOf(Site,IndependentContinuant)
soft_is(SpatialRegion,Class)
soft_DisjointWith(SpatialRegion,IndependentContinuant)
soft_DisjointWith(SpatialRegion,DependentContinuant)
soft_is(SpecificallyDependentContinuant,Class)
soft_equiv(SpecificallyDependentContinuant,Quality_or_RealizableEntity)
soft_SubClassOf(SpecificallyDependentContinuant,DependentContinuant)
soft_DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant)
soft_is(www.w3.org/2002/07/#,Class)
