soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MONDO_0000828,MONDO_0017279,)
soft_SubClassOf(MONDO_0000828,RO_0000053_some_HP_0003621,)
soft_is(has_onset_before_some_HsapDv_0000114,mondo#)
soft_is(MONDO_0000838,Class)
soft_is(MONDO_0000885,Class)
soft_is(MONDO_0000902,Class)
soft_SubClassOf(MONDO_0000902,MONDO_0024237,)
soft_SubClassOf(MONDO_0000902,RO_0004003_some_10914)
soft_is(MONDO_0000903,Class)
soft_SubClassOf(MONDO_0000903,MONDO_0020065)
soft_is(MONDO_0000904,Class)
soft_SubClassOf(MONDO_0000904,MONDO_0100545)
soft_is(MONDO_0000910,Class)
soft_SubClassOf(MONDO_0000910,MONDO_0019200)
soft_is(MONDO_0000945,Class)
soft_is(MONDO_0000995,Class)
soft_SubClassOf(MONDO_0000995,MONDO_0100545)
soft_is(MONDO_0001000,Class)
soft_is(MONDO_0001004,Class)
soft_equiv(MONDO_0001004,MONDO_0015926_and_(RO_0004028_some_ENVO_01001286))
soft_SubClassOf(MONDO_0001004,MONDO_0015926,)
soft_SubClassOf(MONDO_0001004,RO_0004028_some_ENVO_01001286)
soft_is(MONDO_0001005,Class)
soft_equiv(MONDO_0001005,MONDO_0015926_and_(RO_0004028_some_ENVO_01001288))
soft_SubClassOf(MONDO_0001005,MONDO_0001000,)
soft_SubClassOf(MONDO_0001005,MONDO_0015926,)
soft_SubClassOf(MONDO_0001005,RO_0004028_some_ENVO_01001288)
soft_is(MONDO_0001052,Class)
soft_equiv(MONDO_0001052,MONDO_0000262_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0001052,MONDO_0000262,)
soft_SubClassOf(MONDO_0001052,RO_0000053_some_PATO_0001863)
soft_is(MONDO_0001054,Class)
soft_SubClassOf(MONDO_0001054,MONDO_0005085)
soft_is(MONDO_0001071,Class)
soft_is(MONDO_0001084,Class)
soft_is(MONDO_0001132,Class)
soft_SubClassOf(MONDO_0001132,MONDO_0000595)
soft_is(MONDO_0001149,Class)
soft_is(MONDO_0001170,Class)
soft_is(MONDO_0001240,Class)
soft_is(MONDO_0001445,Class)
soft_is(MONDO_0001476,Class)
soft_is(MONDO_0001539,Class)
soft_SubClassOf(MONDO_0001539,MONDO_0008375)
soft_is(MONDO_0001627,Class)
soft_is(MONDO_0001718,Class)
soft_is(MONDO_0001734,Class)
soft_SubClassOf(MONDO_0001734,MONDO_0100545)
soft_is(MONDO_0001755,Class)
soft_is(MONDO_0001829,Class)
soft_is(MONDO_0001836,Class)
soft_is(MONDO_0001909,Class)
soft_is(MONDO_0001923,Class)
soft_SubClassOf(MONDO_0001923,MONDO_0019118)
soft_is(MONDO_0001924,Class)
soft_SubClassOf(MONDO_0001924,MONDO_0019118,)
soft_SubClassOf(MONDO_0001924,RO_0004026_some_UBERON_0001782)
soft_is(MONDO_0001925,Class)
soft_SubClassOf(MONDO_0001925,MONDO_0019118)
soft_is(MONDO_0001982,Class)
soft_is(MONDO_0002005,Class)
soft_is(MONDO_0002175,Class)
soft_is(MONDO_0002211,Class)
soft_is(MONDO_0002243,Class)
soft_is(MONDO_0002271,Class)
soft_is(MONDO_0002283,Class)
soft_is(MONDO_0002311,Class)
soft_is(MONDO_0002461,Class)
soft_SubClassOf(MONDO_0002461,MONDO_0002462)
soft_is(MONDO_0002462,Class)
soft_is(MONDO_0002465,Class)
soft_is(MONDO_0002525,Class)
soft_is(MONDO_0002562,Class)
soft_is(MONDO_0002604,Class)
soft_is(MONDO_0002612,Class)
soft_SubClassOf(MONDO_0002612,MONDO_0005384)
soft_is(MONDO_0002679,Class)
soft_SubClassOf(MONDO_0002679,MONDO_0005394)
soft_is(MONDO_0002921,Class)
soft_is(MONDO_0002988,Class)
soft_SubClassOf(MONDO_0002988,MONDO_0000544)
soft_is(MONDO_0003004,Class)
soft_is(MONDO_0003010,Class)
soft_SubClassOf(MONDO_0003010,MONDO_0005005)
soft_is(MONDO_0003113,Class)
soft_is(MONDO_0003122,Class)
soft_is(MONDO_0003233,Class)
soft_SubClassOf(MONDO_0003233,MONDO_0100545)
soft_is(MONDO_0003290,Class)
soft_SubClassOf(MONDO_0003290,MONDO_0005384)
soft_is(MONDO_0003321,Class)
soft_is(MONDO_0003338,Class)
soft_is(MONDO_0003406,Class)
soft_is(MONDO_0003430,Class)
soft_is(MONDO_0003441,Class)
soft_is(MONDO_0003608,Class)
soft_is(MONDO_0003727,Class)
soft_SubClassOf(MONDO_0003727,MONDO_0012000)
soft_is(MONDO_0003736,Class)
soft_SubClassOf(MONDO_0003736,MONDO_0000600)
soft_is(MONDO_0003740,Class)
soft_SubClassOf(MONDO_0003740,MONDO_0000600)
soft_is(MONDO_0003748,Class)
soft_SubClassOf(MONDO_0003748,MONDO_0012000)
soft_is(MONDO_0003757,Class)
soft_is(MONDO_0003847,Class)
soft_is(MONDO_0003924,Class)
soft_is(MONDO_0004069,Class)
soft_is(MONDO_0004579,Class)
soft_is(MONDO_0004587,Class)
soft_SubClassOf(MONDO_0004587,MONDO_0100545)
soft_is(MONDO_0004664,Class)
soft_is(MONDO_0004674,Class)
soft_is(MONDO_0004736,Class)
soft_is(MONDO_0004882,Class)
soft_equiv(MONDO_0004882,MONDO_0011782_and_(RO_0004026_some_UBERON_0001776))
soft_SubClassOf(MONDO_0004882,MONDO_0004885,)
soft_SubClassOf(MONDO_0004882,MONDO_0011782,)
soft_SubClassOf(MONDO_0004882,MONDO_0024237)
soft_is(MONDO_0004884,Class)
soft_is(MONDO_0004885,Class)
soft_is(MONDO_0004957,Class)
soft_is(MONDO_0004963,Class)
soft_is(MONDO_0004976,Class)
soft_is(MONDO_0004979,Class)
soft_is(MONDO_0005002,Class)
soft_is(MONDO_0005004,Class)
soft_is(MONDO_0005005,Class)
soft_equiv(MONDO_0005005,MONDO_0005004_and_(RO_0004026_some_UBERON_0002113))
soft_SubClassOf(MONDO_0005005,MONDO_0005004,)
soft_SubClassOf(MONDO_0005005,MONDO_0005549,)
soft_SubClassOf(MONDO_0005005,MONDO_0007763)
soft_is(MONDO_0005007,Class)
soft_equiv(MONDO_0005007,MONDO_0004957_and_(RO_0004026_some_UBERON_0001155))
soft_SubClassOf(MONDO_0005007,MONDO_0002271,)
soft_SubClassOf(MONDO_0005007,MONDO_0004957)
soft_is(MONDO_0005027,Class)
soft_is(MONDO_0005042,Class)
soft_is(MONDO_0005045,Class)
soft_SubClassOf(MONDO_0005045,MONDO_0000591)
soft_is(MONDO_0005071,Class)
soft_is(MONDO_0005085,Class)
soft_is(MONDO_0005090,Class)
soft_is(MONDO_0005105,Class)
soft_is(MONDO_0005115,Class)
soft_equiv(MONDO_0005115,MONDO_0005027_and_(RO_0004026_some_UBERON_0001871))
soft_SubClassOf(MONDO_0005115,MONDO_0005027,)
soft_SubClassOf(MONDO_0005115,MONDO_0017704,)
soft_SubClassOf(MONDO_0005115,RO_0004026_some_UBERON_0001871)
soft_is(MONDO_0005130,Class)
soft_is(MONDO_0005144,Class)
soft_DisjointWith(MONDO_0005144,MONDO_0005145)
soft_is(MONDO_0005145,Class)
soft_SubClassOf(MONDO_0005145,MONDO_0004976)
soft_DisjointWith(MONDO_0005145,MONDO_0005144)
soft_is(MONDO_0005150,Class)
soft_SubClassOf(MONDO_0005150,MONDO_0002175,)
soft_SubClassOf(MONDO_0005150,MONDO_0019118)
soft_is(MONDO_0005180,Class)
soft_SubClassOf(MONDO_0005180,MONDO_0100545)
soft_is(MONDO_0005196,Class)
soft_is(MONDO_0005217,Class)
soft_is(MONDO_0005244,Class)
soft_is(MONDO_0005254,Class)
soft_is(MONDO_0005257,Class)
soft_SubClassOf(MONDO_0005257,MONDO_0005254)
soft_is(MONDO_0005258,Class)
soft_is(MONDO_0005266,Class)
soft_is(MONDO_0005272,Class)
soft_SubClassOf(MONDO_0005272,MONDO_0018881)
soft_is(MONDO_0005277,Class)
soft_is(MONDO_0005302,Class)
soft_SubClassOf(MONDO_0005302,MONDO_0007743,)
soft_SubClassOf(MONDO_0005302,RO_0004024_some_NBO_0000455)
soft_is(MONDO_0005315,Class)
soft_is(MONDO_0005342,Class)
soft_is(MONDO_0005348,Class)
soft_SubClassOf(MONDO_0005348,MONDO_0006603)
soft_is(MONDO_0005352,Class)
soft_SubClassOf(MONDO_0005352,MONDO_0000592)
soft_is(MONDO_0005355,Class)
soft_SubClassOf(MONDO_0005355,MONDO_0006715)
soft_is(MONDO_0005363,Class)
soft_SubClassOf(MONDO_0005363,MONDO_0100313)
soft_is(MONDO_0005367,Class)
soft_SubClassOf(MONDO_0005367,MONDO_0005530)
soft_is(MONDO_0005384,Class)
soft_SubClassOf(MONDO_0005384,MONDO_0005027)
soft_is(MONDO_0005394,Class)
soft_SubClassOf(MONDO_0005394,MONDO_0011057,)
soft_SubClassOf(MONDO_0005394,RO_0004026_some_UBERON_0003499)
soft_is(MONDO_0005404,Class)
soft_SubClassOf(MONDO_0005404,MONDO_0100545)
soft_is(MONDO_0005405,Class)
soft_equiv(MONDO_0005405,MONDO_0004979_and_(RO_0000053_some_HP_0011463))
soft_SubClassOf(MONDO_0005405,MONDO_0004979,)
soft_SubClassOf(MONDO_0005405,RO_0000053_some_HP_0011463)
soft_is(MONDO_0005410,Class)
soft_is(MONDO_0005414,Class)
soft_equiv(MONDO_0005414,MONDO_0005090_and_(RO_0000053_some_HP_0031375))
soft_SubClassOf(MONDO_0005414,MONDO_0005090,)
soft_SubClassOf(MONDO_0005414,RO_0000053_some_HP_0031375)
soft_is(MONDO_0005415,Class)
soft_is(MONDO_0005417,Class)
soft_SubClassOf(MONDO_0005417,MONDO_0005150)
soft_is(MONDO_0005424,Class)
soft_is(MONDO_0005425,Class)
soft_equiv(MONDO_0005425,MONDO_0005424_and_(RO_0004028_some_ENVO_00001998))
soft_SubClassOf(MONDO_0005425,MONDO_0005424,)
soft_SubClassOf(MONDO_0005425,RO_0004028_some_ENVO_00001998)
soft_is(MONDO_0005426,Class)
soft_SubClassOf(MONDO_0005426,MONDO_0005394)
soft_is(MONDO_0005451,Class)
soft_is(MONDO_0005452,Class)
soft_SubClassOf(MONDO_0005452,MONDO_0005451)
soft_is(MONDO_0005453,Class)
soft_is(MONDO_0005455,Class)
soft_is(MONDO_0005456,Class)
soft_is(MONDO_0005457,Class)
soft_is(MONDO_0005458,Class)
soft_is(MONDO_0005464,Class)
soft_SubClassOf(MONDO_0005464,MONDO_0008375)
soft_is(MONDO_0005466,Class)
soft_SubClassOf(MONDO_0005466,MONDO_0003406)
soft_is(MONDO_0005468,Class)
soft_is(MONDO_0005469,Class)
soft_SubClassOf(MONDO_0005469,MONDO_0005468)
soft_is(MONDO_0005475,Class)
soft_SubClassOf(MONDO_0005475,MONDO_0005277)
soft_is(MONDO_0005477,Class)
soft_is(MONDO_0005478,Class)
soft_SubClassOf(MONDO_0005478,MONDO_0005477)
soft_is(MONDO_0005485,Class)
soft_is(MONDO_0005487,Class)
soft_SubClassOf(MONDO_0005487,MONDO_0005485)
soft_is(MONDO_0005501,Class)
soft_is(MONDO_0005516,Class)
soft_is(MONDO_0005520,Class)
soft_is(MONDO_0005528,Class)
soft_is(MONDO_0005530,Class)
soft_is(MONDO_0005549,Class)
soft_is(MONDO_0005556,Class)
soft_equiv(MONDO_0005556,MONDO_0002462_and_(RO_0004022_some_MONDO_0007915))
soft_SubClassOf(MONDO_0005556,MONDO_0002462,)
soft_SubClassOf(MONDO_0005556,RO_0004022_some_MONDO_0007915)
soft_is(MONDO_0005579,Class)
soft_SubClassOf(MONDO_0005579,MONDO_0100545)
soft_is(MONDO_0005620,Class)
soft_SubClassOf(MONDO_0005620,MONDO_0100545)
soft_is(MONDO_0005621,Class)
soft_SubClassOf(MONDO_0005621,MONDO_0011057,)
soft_SubClassOf(MONDO_0005621,MONDO_0043510)
soft_is(MONDO_0005685,Class)
soft_is(MONDO_0005686,Class)
soft_is(MONDO_0005705,Class)
soft_SubClassOf(MONDO_0005705,MONDO_0004664)
soft_is(MONDO_0005712,Class)
soft_SubClassOf(MONDO_0005712,MONDO_0100545)
soft_is(MONDO_0005754,Class)
soft_SubClassOf(MONDO_0005754,MONDO_0000415,)
