soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0004574,Class)
soft_SubClassOf(GO_0004574,GO_0090599)
soft_is(GO_0004581,Class)
soft_SubClassOf(GO_0004581,GO_0035251)
soft_is(GO_0004583,Class)
soft_SubClassOf(GO_0004583,GO_0046527)
soft_is(GO_0004601,Class)
soft_is(GO_0004602,Class)
soft_SubClassOf(GO_0004602,GO_0004601)
soft_is(GO_0004611,Class)
soft_is(GO_0004656,Class)
soft_SubClassOf(GO_0004656,GO_0031545)
soft_is(GO_0004659,Class)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004708,Class)
soft_is(GO_0004709,Class)
soft_is(GO_0004713,Class)
soft_SubClassOf(GO_0004713,GO_0004672)
soft_is(GO_0004714,Class)
soft_SubClassOf(GO_0004714,GO_0004713)
soft_is(GO_0004715,Class)
soft_SubClassOf(GO_0004715,GO_0004713)
soft_is(GO_0004716,Class)
soft_SubClassOf(GO_0004716,GO_0004713,)
soft_SubClassOf(GO_0004716,GO_0005057)
soft_is(GO_0004721,Class)
soft_is(GO_0004723,Class)
soft_is(GO_0004742,Class)
soft_SubClassOf(GO_0004742,GO_0030523)
soft_is(GO_0004748,Class)
soft_is(GO_0004751,Class)
soft_SubClassOf(GO_0004751,GO_0016861)
soft_is(GO_0004843,Class)
soft_is(GO_0004846,Class)
soft_SubClassOf(GO_0004846,GO_0016663)
soft_is(GO_0004857,Class)
soft_is(GO_0004860,Class)
soft_is(GO_0004861,Class)
soft_SubClassOf(GO_0004861,GO_0030291)
soft_is(GO_0004862,Class)
soft_SubClassOf(GO_0004862,GO_0030291)
soft_is(GO_0004864,Class)
soft_SubClassOf(GO_0004864,GO_0019212,)
soft_SubClassOf(GO_0004864,GO_0019888)
soft_is(GO_0004865,Class)
soft_SubClassOf(GO_0004865,GO_0004864)
soft_is(GO_0004883,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004921,Class)
soft_SubClassOf(GO_0004921,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0035381)
soft_is(GO_0004932,Class)
soft_is(GO_0004984,Class)
soft_is(GO_0005017,Class)
soft_is(GO_0005018,Class)
soft_SubClassOf(GO_0005018,GO_0005017)
soft_is(GO_0005021,Class)
soft_is(GO_0005042,Class)
soft_is(GO_0005057,Class)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0035591)
soft_is(GO_0005070,Class)
soft_SubClassOf(GO_0005070,GO_0035591)
soft_is(GO_0005078,Class)
soft_SubClassOf(GO_0005078,GO_0035591)
soft_is(GO_0005089,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_SubClassOf(GO_0005104,GO_0070851)
soft_is(GO_0005113,Class)
soft_SubClassOf(GO_0005113,GO_0005102)
soft_is(GO_0005123,Class)
soft_SubClassOf(GO_0005123,GO_0032813)
soft_is(GO_0005126,Class)
soft_is(GO_0005128,Class)
soft_SubClassOf(GO_0005128,GO_0005126)
soft_is(GO_0005129,Class)
soft_SubClassOf(GO_0005129,GO_0070851)
soft_is(GO_0005130,Class)
soft_SubClassOf(GO_0005130,GO_0070851)
soft_is(GO_0005134,Class)
soft_SubClassOf(GO_0005134,GO_0070851)
soft_is(GO_0005135,Class)
soft_SubClassOf(GO_0005135,GO_0070851)
soft_is(GO_0005136,Class)
soft_SubClassOf(GO_0005136,GO_0070851)
soft_is(GO_0005137,Class)
soft_SubClassOf(GO_0005137,GO_0005126,)
soft_SubClassOf(GO_0005137,GO_0070851)
soft_is(GO_0005138,Class)
soft_SubClassOf(GO_0005138,GO_0070851)
soft_is(GO_0005139,Class)
soft_SubClassOf(GO_0005139,GO_0070851)
soft_is(GO_0005140,Class)
soft_SubClassOf(GO_0005140,GO_0070851)
soft_is(GO_0005141,Class)
soft_SubClassOf(GO_0005141,GO_0070851)
soft_is(GO_0005142,Class)
soft_SubClassOf(GO_0005142,GO_0070851)
soft_is(GO_0005143,Class)
soft_SubClassOf(GO_0005143,GO_0070851)
soft_is(GO_0005149,Class)
soft_SubClassOf(GO_0005149,GO_0005126,)
soft_SubClassOf(GO_0005149,GO_0070851)
soft_is(GO_0005150,Class)
soft_SubClassOf(GO_0005150,GO_0005149)
soft_is(GO_0005151,Class)
soft_SubClassOf(GO_0005151,GO_0005149)
soft_is(GO_0005152,Class)
soft_is(GO_0005154,Class)
soft_SubClassOf(GO_0005154,GO_0070851)
soft_is(GO_0005159,Class)
soft_SubClassOf(GO_0005159,GO_0005102)
soft_is(GO_0005160,Class)
soft_is(GO_0005161,Class)
soft_SubClassOf(GO_0005161,GO_0070851)
soft_is(GO_0005164,Class)
soft_SubClassOf(GO_0005164,GO_0032813)
soft_is(GO_0005171,Class)
soft_SubClassOf(GO_0005171,GO_0070851)
soft_is(GO_0005172,Class)
soft_SubClassOf(GO_0005172,GO_0070851)
soft_is(GO_0005174,Class)
soft_SubClassOf(GO_0005174,GO_0032813)
soft_is(GO_0005175,Class)
soft_SubClassOf(GO_0005175,GO_0032813)
soft_is(GO_0005176,Class)
soft_SubClassOf(GO_0005176,GO_0005102)
soft_is(GO_0005178,Class)
soft_SubClassOf(GO_0005178,GO_0005102,)
soft_SubClassOf(GO_0005178,GO_0032403,)
soft_SubClassOf(GO_0005178,GO_0050839)
soft_is(GO_0005179,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005201,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005224,Class)
soft_SubClassOf(GO_0005224,GO_0005254)
soft_is(GO_0005225,Class)
soft_SubClassOf(GO_0005225,GO_0005253)
soft_is(GO_0005229,Class)
soft_SubClassOf(GO_0005229,GO_0005254)
soft_is(GO_0005230,Class)
soft_is(GO_0005245,Class)
soft_is(GO_0005247,Class)
soft_SubClassOf(GO_0005247,GO_0005254)
soft_is(GO_0005249,Class)
soft_is(GO_0005250,Class)
soft_SubClassOf(GO_0005250,GO_0015271)
soft_is(GO_0005251,Class)
soft_SubClassOf(GO_0005251,GO_0005249)
soft_is(GO_0005252,Class)
soft_SubClassOf(GO_0005252,GO_0005249)
soft_is(GO_0005253,Class)
soft_SubClassOf(GO_0005253,GO_0005216,)
soft_SubClassOf(GO_0005253,GO_0008509)
soft_is(GO_0005254,Class)
soft_SubClassOf(GO_0005254,GO_0005253,)
soft_SubClassOf(GO_0005254,GO_0015108)
soft_is(GO_0005260,Class)
soft_SubClassOf(GO_0005260,GO_0005254)
soft_is(GO_0005261,Class)
soft_is(GO_0005262,Class)
soft_SubClassOf(GO_0005262,GO_0015085)
soft_is(GO_0005267,Class)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_0008324,)
soft_SubClassOf(GO_0005290,GO_0015174,)
soft_SubClassOf(GO_0005290,GO_0015179,)
soft_SubClassOf(GO_0005290,GO_1901474)
soft_is(GO_0005291,Class)
soft_SubClassOf(GO_0005291,GO_0005290)
soft_is(GO_0005315,Class)
soft_is(GO_0005319,Class)
soft_is(GO_0005328,Class)
soft_is(GO_0005335,Class)
soft_SubClassOf(GO_0005335,GO_0005328,)
soft_SubClassOf(GO_0005335,GO_0015222)
soft_is(GO_0005337,Class)
soft_is(GO_0005344,Class)
soft_SubClassOf(GO_0005344,GO_0022892)
soft_is(GO_0005345,Class)
soft_is(GO_0005350,Class)
soft_is(GO_0005352,Class)
soft_SubClassOf(GO_0005352,GO_0015151,)
soft_SubClassOf(GO_0005352,GO_0015294)
soft_is(GO_0005353,Class)
soft_is(GO_0005355,Class)
soft_is(GO_0005363,Class)
soft_is(GO_0005372,Class)
soft_is(GO_0005375,Class)
soft_is(GO_0005388,Class)
soft_SubClassOf(GO_0005388,GO_0015085)
soft_is(GO_0005415,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005524,Class)
soft_SubClassOf(GO_0005524,GO_0035639)
soft_is(GO_0005525,Class)
soft_SubClassOf(GO_0005525,GO_0032561,)
soft_SubClassOf(GO_0005525,GO_0035639)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0016597,)
soft_SubClassOf(GO_0005542,GO_0019842,)
soft_SubClassOf(GO_0005542,GO_0033218,)
soft_SubClassOf(GO_0005542,GO_0072341,)
soft_SubClassOf(GO_0005542,GO_0097159,)
soft_SubClassOf(GO_0005542,GO_1901363)
soft_is(GO_0005543,Class)
soft_SubClassOf(GO_0005543,GO_0008289,)
soft_SubClassOf(GO_0005543,GO_0043168)
soft_is(GO_0005544,Class)
soft_SubClassOf(GO_0005544,GO_0005543)
soft_is(GO_0005545,Class)
soft_SubClassOf(GO_0005545,GO_0035091)
soft_is(GO_0005546,Class)
soft_SubClassOf(GO_0005546,GO_1902936)
soft_is(GO_0005548,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005582,Class)
soft_SubClassOf(GO_0005582,GO_0098651)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0098651)
soft_is(GO_0005591,Class)
soft_SubClassOf(GO_0005591,GO_0098651)
soft_is(GO_0005634,Class)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0036387,)
soft_SubClassOf(GO_0005656,GO_0044451)
soft_is(GO_0005681,Class)
soft_is(GO_0005720,Class)
soft_is(GO_0005727,Class)
soft_is(GO_0005728,Class)
soft_SubClassOf(GO_0005728,GO_0005727)
soft_is(GO_0005743,Class)
soft_SubClassOf(GO_0005743,GO_0019866,)
soft_SubClassOf(GO_0005743,GO_0031966)
soft_is(GO_0005749,Class)
soft_SubClassOf(GO_0005749,GO_0045257)
soft_is(GO_0005750,Class)
soft_SubClassOf(GO_0005750,GO_0044455,)
soft_SubClassOf(GO_0005750,GO_0045275,)
soft_SubClassOf(GO_0005750,GO_0070069)
soft_is(GO_0005751,Class)
soft_SubClassOf(GO_0005751,GO_0044455,)
soft_SubClassOf(GO_0005751,GO_0045277)
soft_is(GO_0005765,Class)
soft_is(GO_0005767,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005773,Class)
soft_is(GO_0005774,Class)
soft_SubClassOf(GO_0005774,GO_0031090)
soft_is(GO_0005775,Class)
soft_is(GO_0005776,Class)
soft_is(GO_0005778,Class)
soft_SubClassOf(GO_0005778,GO_0031903)
soft_is(GO_0005779,Class)
soft_SubClassOf(GO_0005779,GO_0031231)
soft_is(GO_0005782,Class)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0031090)
soft_is(GO_0005796,Class)
soft_is(GO_0005798,Class)
soft_SubClassOf(GO_0005798,GO_0016023)
soft_is(GO_0005825,Class)
soft_SubClassOf(GO_0005825,GO_0044450)
soft_is(GO_0005826,Class)
soft_is(GO_0005838,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005875,Class)
soft_is(GO_0005891,Class)
soft_SubClassOf(GO_0005891,GO_0034704)
soft_is(GO_0005902,Class)
soft_is(GO_0005940,Class)
soft_SubClassOf(GO_0005940,GO_0032156)
soft_is(GO_0005942,Class)
soft_is(GO_0006306,Class)
soft_is(GO_0006343,Class)
soft_is(GO_0006344,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006451,Class)
soft_SubClassOf(GO_0006451,GO_0006417)
soft_is(GO_0007468,Class)
soft_is(GO_0008021,Class)
soft_SubClassOf(GO_0008021,GO_0016023)
soft_is(GO_0008023,Class)
soft_is(GO_0008026,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008035,Class)
soft_SubClassOf(GO_0008035,GO_0071813)
soft_is(GO_0008047,Class)
soft_is(GO_0008048,Class)
soft_SubClassOf(GO_0008048,GO_0030250)
soft_is(GO_0008068,Class)
soft_SubClassOf(GO_0008068,GO_0005254)
soft_is(GO_0008081,Class)
soft_is(GO_0008084,Class)
soft_SubClassOf(GO_0008084,GO_0070851)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008120,Class)
soft_SubClassOf(GO_0008120,GO_0035251)
soft_is(GO_0008134,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008147,Class)
soft_SubClassOf(GO_0008147,GO_0005198)
soft_is(GO_0008168,Class)
soft_is(GO_0008169,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_SubClassOf(GO_0008194,GO_0016757)
soft_is(GO_0008250,Class)
soft_is(GO_0008265,Class)
soft_SubClassOf(GO_0008265,GO_0003824)
soft_is(GO_0008269,Class)
soft_SubClassOf(GO_0008269,GO_0035591)
soft_is(GO_0008275,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008308,Class)
soft_SubClassOf(GO_0008308,GO_0005253)
soft_is(GO_0008316,Class)
soft_SubClassOf(GO_0008316,GO_0035804)
soft_is(GO_0008320,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008328,Class)
soft_is(GO_0008331,Class)
soft_SubClassOf(GO_0008331,GO_0005245)
soft_is(GO_0008352,Class)
soft_SubClassOf(GO_0008352,GO_0005875,)
soft_SubClassOf(GO_0008352,GO_0044450)
soft_is(GO_0008375,Class)
soft_SubClassOf(GO_0008375,GO_0008194)
soft_is(GO_0008376,Class)
soft_SubClassOf(GO_0008376,GO_0008194)
soft_is(GO_0008378,Class)
soft_is(GO_0008381,Class)
soft_SubClassOf(GO_0008381,GO_0005216,)
soft_SubClassOf(GO_0008381,GO_0022833)
soft_is(GO_0008398,Class)
soft_SubClassOf(GO_0008398,GO_0032451)
soft_is(GO_0008409,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008426,Class)
soft_SubClassOf(GO_0008426,GO_0030291)
soft_is(GO_0008429,Class)
soft_SubClassOf(GO_0008429,GO_0005543)
soft_is(GO_0008452,Class)
soft_is(GO_0008466,Class)
soft_SubClassOf(GO_0008466,GO_0035251)
soft_is(GO_0008484,Class)
soft_is(GO_0008489,Class)
soft_SubClassOf(GO_0008489,GO_0035250)
soft_is(GO_0008490,Class)
soft_SubClassOf(GO_0008490,GO_0015105,)
soft_SubClassOf(GO_0008490,GO_0015291)
soft_is(GO_0008499,Class)
soft_SubClassOf(GO_0008499,GO_0035250)
soft_is(GO_0008506,Class)
soft_SubClassOf(GO_0008506,GO_0008515)
soft_is(GO_0008508,Class)
soft_SubClassOf(GO_0008508,GO_0015125)
soft_is(GO_0008509,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008515,Class)
soft_SubClassOf(GO_0008515,GO_0015154)
soft_is(GO_0008519,Class)
soft_is(GO_0008525,Class)
soft_SubClassOf(GO_0008525,GO_0005548)
soft_is(GO_0008527,Class)
soft_is(GO_0008534,Class)
soft_SubClassOf(GO_0008534,GO_0003906)
soft_is(GO_0008553,Class)
soft_SubClassOf(GO_0008553,GO_0036442)
soft_is(GO_0008565,Class)
soft_is(GO_0008566,Class)
soft_SubClassOf(GO_0008566,GO_0015462)
soft_is(GO_0008599,Class)
soft_is(GO_0008649,Class)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_0033218)
soft_is(GO_0008664,Class)
soft_SubClassOf(GO_0008664,GO_0008452)
soft_is(GO_0008746,Class)
soft_SubClassOf(GO_0008746,GO_0016652)
soft_is(GO_0008750,Class)
soft_SubClassOf(GO_0008750,GO_0008746)
soft_is(GO_0008800,Class)
soft_is(GO_0008821,Class)
soft_SubClassOf(GO_0008821,GO_0016889)
soft_is(GO_0008834,Class)
soft_SubClassOf(GO_0008834,GO_0004659)
soft_is(GO_0008855,Class)
soft_SubClassOf(GO_0008855,GO_0016895)
soft_is(GO_0008886,Class)
soft_SubClassOf(GO_0008886,GO_0016620)
soft_is(GO_0008891,Class)
soft_SubClassOf(GO_0008891,GO_0003973)
soft_is(GO_0008915,Class)
soft_SubClassOf(GO_0008915,GO_0008194)
soft_is(GO_0008918,Class)
soft_SubClassOf(GO_0008918,GO_0035250)
soft_is(GO_0008919,Class)
soft_SubClassOf(GO_0008919,GO_0035251)
soft_is(GO_0008921,Class)
soft_SubClassOf(GO_0008921,GO_0035250)
soft_is(GO_0008946,Class)
soft_is(GO_0008964,Class)
soft_SubClassOf(GO_0008964,GO_0004611)
soft_is(GO_0008982,Class)
soft_is(GO_0008995,Class)
soft_SubClassOf(GO_0008995,GO_0004540)
soft_is(GO_0009011,Class)
soft_SubClassOf(GO_0009011,GO_0046527)
soft_is(GO_0009038,Class)
soft_is(GO_0009041,Class)
soft_SubClassOf(GO_0009041,GO_0016776,)
soft_SubClassOf(GO_0009041,GO_0019201)
soft_is(GO_0009048,Class)
soft_is(GO_0009295,Class)
soft_is(GO_0009325,Class)
soft_SubClassOf(GO_0009325,GO_1990204)
soft_is(GO_0009368,Class)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0033218)
soft_is(GO_0009503,Class)
soft_is(GO_0009518,Class)
soft_SubClassOf(GO_0009518,GO_0009503)
soft_is(GO_0009526,Class)
soft_is(GO_0009527,Class)
soft_is(GO_0009528,Class)
soft_is(GO_0009536,Class)
soft_is(GO_0009543,Class)
soft_SubClassOf(GO_0009543,GO_0031978)
soft_is(GO_0009669,Class)
soft_SubClassOf(GO_0009669,GO_0008515)
soft_is(GO_0009679,Class)
soft_is(GO_0009841,Class)
soft_SubClassOf(GO_0009841,GO_0009368,)
soft_SubClassOf(GO_0009841,GO_0044429)
soft_is(GO_0009975,Class)
soft_is(GO_0010008,Class)
soft_SubClassOf(GO_0010008,GO_0031090)
soft_is(GO_0010013,Class)
soft_SubClassOf(GO_0010013,GO_0033218)
soft_is(GO_0010174,Class)
soft_SubClassOf(GO_0010174,GO_0005337,)
soft_SubClassOf(GO_0010174,GO_0015291)
soft_is(GO_0010294,Class)
soft_SubClassOf(GO_0010294,GO_0035251)
soft_is(GO_0010331,Class)
soft_SubClassOf(GO_0010331,GO_0031406)
soft_is(GO_0010334,Class)
soft_is(GO_0010367,Class)
soft_SubClassOf(GO_0010367,GO_0043033,)
soft_SubClassOf(GO_0010367,GO_0044421)
