soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CMO_0001535,CMO_0001533)
soft_is(CMO_0001536,Class)
soft_SubClassOf(CMO_0001536,CMO_0001538)
soft_is(CMO_0001537,Class)
soft_SubClassOf(CMO_0001537,CMO_0001538)
soft_is(CMO_0001538,Class)
soft_SubClassOf(CMO_0001538,CMO_0000478,)
soft_SubClassOf(CMO_0001538,CMO_0002606)
soft_is(CMO_0001539,Class)
soft_SubClassOf(CMO_0001539,CMO_0001277,)
soft_SubClassOf(CMO_0001539,CMO_0002608)
soft_is(CMO_0001540,Class)
soft_SubClassOf(CMO_0001540,CMO_0000478,)
soft_SubClassOf(CMO_0001540,CMO_0002608)
soft_is(CMO_0001557,Class)
soft_is(CMO_0001558,Class)
soft_is(CMO_0001561,Class)
soft_is(CMO_0001563,Class)
soft_is(CMO_0001600,Class)
soft_is(CMO_0001609,Class)
soft_is(CMO_0001610,Class)
soft_is(CMO_0001611,Class)
soft_SubClassOf(CMO_0001611,CMO_0001609,)
soft_SubClassOf(CMO_0001611,CMO_0001610)
soft_is(CMO_0001612,Class)
soft_is(CMO_0001613,Class)
soft_SubClassOf(CMO_0001613,CMO_0001612,)
soft_SubClassOf(CMO_0001613,CMO_0002332)
soft_is(CMO_0001614,Class)
soft_SubClassOf(CMO_0001614,CMO_0001613)
soft_is(CMO_0001615,Class)
soft_is(CMO_0001616,Class)
soft_SubClassOf(CMO_0001616,CMO_0001615)
soft_is(CMO_0001618,Class)
soft_SubClassOf(CMO_0001618,CMO_0001029)
soft_is(CMO_0001626,Class)
soft_SubClassOf(CMO_0001626,CMO_0001403)
soft_is(CMO_0001647,Class)
soft_is(CMO_0001648,Class)
soft_SubClassOf(CMO_0001648,CMO_0000984,)
soft_SubClassOf(CMO_0001648,CMO_0001647)
soft_is(CMO_0001649,Class)
soft_SubClassOf(CMO_0001649,CMO_0001648)
soft_is(CMO_0001650,Class)
soft_SubClassOf(CMO_0001650,CMO_0002938)
soft_is(CMO_0001651,Class)
soft_SubClassOf(CMO_0001651,CMO_0001125)
soft_is(CMO_0001654,Class)
soft_SubClassOf(CMO_0001654,CMO_0000717)
soft_is(CMO_0001655,Class)
soft_SubClassOf(CMO_0001655,CMO_0000717,)
soft_SubClassOf(CMO_0001655,CMO_0000720)
soft_is(CMO_0001656,Class)
soft_SubClassOf(CMO_0001656,CMO_0001655)
soft_is(CMO_0001665,Class)
soft_is(CMO_0001668,Class)
soft_SubClassOf(CMO_0001668,CMO_0001558,)
soft_SubClassOf(CMO_0001668,CMO_0001694)
soft_is(CMO_0001669,Class)
soft_SubClassOf(CMO_0001669,CMO_0001668)
soft_is(CMO_0001670,Class)
soft_SubClassOf(CMO_0001670,CMO_0001668)
soft_is(CMO_0001678,Class)
soft_SubClassOf(CMO_0001678,CMO_0001561,)
soft_SubClassOf(CMO_0001678,CMO_0001665)
soft_is(CMO_0001685,Class)
soft_is(CMO_0001686,Class)
soft_SubClassOf(CMO_0001686,CMO_0001685)
soft_is(CMO_0001689,Class)
soft_is(CMO_0001690,Class)
soft_SubClassOf(CMO_0001690,CMO_0001686,)
soft_SubClassOf(CMO_0001690,CMO_0001689)
soft_is(CMO_0001694,Class)
soft_is(CMO_0001697,Class)
soft_is(CMO_0001702,Class)
soft_SubClassOf(CMO_0001702,CMO_0001697)
soft_is(CMO_0001718,Class)
soft_is(CMO_0001722,Class)
soft_SubClassOf(CMO_0001722,CMO_0001718)
soft_is(CMO_0001733,Class)
soft_SubClassOf(CMO_0001733,CMO_0001557)
soft_is(CMO_0001734,Class)
soft_SubClassOf(CMO_0001734,CMO_0001733)
soft_is(CMO_0001735,Class)
soft_SubClassOf(CMO_0001735,CMO_0001733)
soft_is(CMO_0001736,Class)
soft_SubClassOf(CMO_0001736,CMO_0001733)
soft_is(CMO_0001738,Class)
soft_is(CMO_0001744,Class)
soft_is(CMO_0001745,Class)
soft_is(CMO_0001746,Class)
soft_SubClassOf(CMO_0001746,CMO_0001744)
soft_is(CMO_0001752,Class)
soft_is(CMO_0001753,Class)
soft_SubClassOf(CMO_0001753,CMO_0001752)
soft_is(CMO_0001768,Class)
soft_SubClassOf(CMO_0001768,CMO_0000773)
soft_is(CMO_0001769,Class)
soft_SubClassOf(CMO_0001769,CMO_0001768)
soft_is(CMO_0001775,Class)
soft_is(CMO_0001777,Class)
soft_SubClassOf(CMO_0001777,CMO_0001775)
soft_is(CMO_0001782,Class)
soft_is(CMO_0001784,Class)
soft_SubClassOf(CMO_0001784,CMO_0001782)
soft_is(CMO_0001785,Class)
soft_SubClassOf(CMO_0001785,CMO_0001237)
soft_is(CMO_0001792,Class)
soft_SubClassOf(CMO_0001792,CMO_0001600)
soft_is(CMO_0001798,Class)
soft_is(CMO_0001804,Class)
soft_is(CMO_0001805,Class)
soft_SubClassOf(CMO_0001805,CMO_0001804)
soft_is(CMO_0001806,Class)
soft_SubClassOf(CMO_0001806,CMO_0001804)
soft_is(CMO_0001809,Class)
soft_is(CMO_0001810,Class)
soft_SubClassOf(CMO_0001810,CMO_0001809)
soft_is(CMO_0001811,Class)
soft_SubClassOf(CMO_0001811,CMO_0001810)
soft_is(CMO_0001812,Class)
soft_SubClassOf(CMO_0001812,CMO_0001810)
soft_is(CMO_0001814,Class)
soft_SubClassOf(CMO_0001814,CMO_0001057)
soft_is(CMO_0001816,Class)
soft_is(CMO_0001817,Class)
soft_SubClassOf(CMO_0001817,CMO_0001816)
soft_is(CMO_0001818,Class)
soft_is(part_of_some_CMO_0001817,cmo#)
soft_is(CMO_0001819,Class)
soft_is(part_of_some_CMO_0001817,cmo#)
soft_is(CMO_0001820,Class)
soft_SubClassOf(CMO_0001820,CMO_0001818)
soft_is(CMO_0001821,Class)
soft_SubClassOf(CMO_0001821,CMO_0001819)
soft_is(CMO_0001825,Class)
soft_is(CMO_0001826,Class)
soft_SubClassOf(CMO_0001826,CMO_0001825)
soft_is(CMO_0001827,Class)
soft_SubClassOf(CMO_0001827,CMO_0001826)
soft_is(CMO_0001828,Class)
soft_SubClassOf(CMO_0001828,CMO_0001531,)
soft_SubClassOf(CMO_0001828,CMO_0001861)
soft_is(CMO_0001829,Class)
soft_SubClassOf(CMO_0001829,CMO_0000478,)
soft_SubClassOf(CMO_0001829,CMO_0001832)
soft_is(CMO_0001830,Class)
soft_SubClassOf(CMO_0001830,CMO_0001277,)
soft_SubClassOf(CMO_0001830,CMO_0001832)
soft_is(CMO_0001831,Class)
soft_SubClassOf(CMO_0001831,CMO_0001828)
soft_is(CMO_0001832,Class)
soft_SubClassOf(CMO_0001832,CMO_0001831)
soft_is(CMO_0001834,Class)
soft_is(CMO_0001835,Class)
soft_SubClassOf(CMO_0001835,CMO_0001834)
soft_is(CMO_0001836,Class)
soft_SubClassOf(CMO_0001836,CMO_0001835)
soft_is(CMO_0001840,Class)
soft_SubClassOf(CMO_0001840,CMO_0000239)
soft_is(CMO_0001843,Class)
soft_is(CMO_0001845,Class)
soft_SubClassOf(CMO_0001845,CMO_0001843)
soft_is(CMO_0001850,Class)
soft_SubClassOf(CMO_0001850,CMO_0000760,)
soft_SubClassOf(CMO_0001850,CMO_0002160)
soft_is(CMO_0001855,Class)
soft_SubClassOf(CMO_0001855,CMO_0000760,)
soft_SubClassOf(CMO_0001855,CMO_0002160)
soft_is(CMO_0001857,Class)
soft_SubClassOf(CMO_0001857,CMO_0002582)
soft_is(CMO_0001858,Class)
soft_is(CMO_0001860,Class)
soft_SubClassOf(CMO_0001860,CMO_0001048,)
soft_SubClassOf(CMO_0001860,CMO_0001858)
soft_is(CMO_0001861,Class)
soft_is(CMO_0001862,Class)
soft_is(CMO_0001863,Class)
soft_SubClassOf(CMO_0001863,CMO_0001862,)
soft_SubClassOf(CMO_0001863,CMO_0002614)
soft_is(CMO_0001866,Class)
soft_is(CMO_0001867,Class)
soft_SubClassOf(CMO_0001867,CMO_0001866)
soft_is(CMO_0001868,Class)
soft_SubClassOf(CMO_0001868,CMO_0001866)
soft_is(CMO_0001869,Class)
soft_is(CMO_0001870,Class)
soft_SubClassOf(CMO_0001870,CMO_0001867,)
soft_SubClassOf(CMO_0001870,CMO_0001868,)
soft_SubClassOf(CMO_0001870,CMO_0001869)
soft_is(CMO_0001897,Class)
soft_SubClassOf(CMO_0001897,CMO_0001167)
soft_is(CMO_0001898,Class)
soft_is(CMO_0001899,Class)
soft_SubClassOf(CMO_0001899,CMO_0001898)
soft_is(CMO_0001900,Class)
soft_SubClassOf(CMO_0001900,CMO_0001899)
soft_is(CMO_0001901,Class)
soft_SubClassOf(CMO_0001901,CMO_0001899)
soft_is(CMO_0001913,Class)
soft_SubClassOf(CMO_0001913,CMO_0000975)
soft_is(CMO_0001932,Class)
soft_SubClassOf(CMO_0001932,CMO_0000642)
soft_is(CMO_0001946,Class)
soft_is(CMO_0001947,Class)
soft_SubClassOf(CMO_0001947,CMO_0001946)
soft_is(CMO_0001948,Class)
soft_is(CMO_0001949,Class)
soft_SubClassOf(CMO_0001949,CMO_0001948)
soft_is(CMO_0001973,Class)
soft_is(CMO_0001974,Class)
soft_SubClassOf(CMO_0001974,CMO_0001973)
soft_is(CMO_0001977,Class)
soft_is(CMO_0001978,Class)
soft_SubClassOf(CMO_0001978,CMO_0001977)
soft_is(CMO_0001979,Class)
soft_SubClassOf(CMO_0001979,CMO_0001978)
soft_is(CMO_0001983,Class)
soft_is(CMO_0001985,Class)
soft_SubClassOf(CMO_0001985,CMO_0001983)
soft_is(CMO_0001986,Class)
soft_SubClassOf(CMO_0001986,CMO_0001985)
soft_is(CMO_0001988,Class)
soft_SubClassOf(CMO_0001988,CMO_0001738)
soft_is(CMO_0002021,Class)
soft_SubClassOf(CMO_0002021,CMO_0001826)
soft_is(CMO_0002030,Class)
soft_SubClassOf(CMO_0002030,CMO_0001829,)
soft_SubClassOf(CMO_0002030,CMO_0002618)
soft_is(CMO_0002031,Class)
soft_SubClassOf(CMO_0002031,CMO_0001830,)
soft_SubClassOf(CMO_0002031,CMO_0002619)
soft_is(CMO_0002060,Class)
soft_SubClassOf(CMO_0002060,CMO_0001988)
soft_is(CMO_0002061,Class)
soft_SubClassOf(CMO_0002061,CMO_0001988)
soft_is(CMO_0002073,Class)
soft_SubClassOf(CMO_0002073,CMO_0001805)
soft_is(CMO_0002074,Class)
soft_SubClassOf(CMO_0002074,CMO_0001805)
soft_is(CMO_0002078,Class)
soft_SubClassOf(CMO_0002078,CMO_0001798)
soft_is(CMO_0002087,Class)
soft_is(CMO_0002088,Class)
soft_SubClassOf(CMO_0002088,CMO_0002087)
soft_is(CMO_0002102,Class)
soft_is(CMO_0002104,Class)
soft_is(CMO_0002107,Class)
soft_SubClassOf(CMO_0002107,CMO_0001828,)
soft_SubClassOf(CMO_0002107,CMO_0002614)
soft_is(CMO_0002108,Class)
soft_SubClassOf(CMO_0002108,CMO_0000478,)
soft_SubClassOf(CMO_0002108,CMO_0002107)
soft_is(CMO_0002109,Class)
soft_SubClassOf(CMO_0002109,CMO_0001277,)
soft_SubClassOf(CMO_0002109,CMO_0002107)
soft_is(CMO_0002111,Class)
soft_SubClassOf(CMO_0002111,CMO_0002609)
soft_is(CMO_0002112,Class)
soft_SubClassOf(CMO_0002112,CMO_0002610)
soft_is(CMO_0002158,Class)
soft_SubClassOf(CMO_0002158,CMO_0000762,)
soft_SubClassOf(CMO_0002158,CMO_0002160)
soft_is(CMO_0002160,Class)
soft_is(CMO_0002172,Class)
soft_SubClassOf(CMO_0002172,CMO_0001116)
soft_is(CMO_0002173,Class)
soft_SubClassOf(CMO_0002173,CMO_0001116)
soft_DisjointWith(CMO_0002173,)
soft_DisjointWith(CMO_0002173,CMO_0003731)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMO_0002178,Class)
soft_SubClassOf(CMO_0002178,CMO_0002208)
soft_is(CMO_0002206,Class)
soft_is(CMO_0002208,Class)
soft_SubClassOf(CMO_0002208,CMO_0002206)
soft_is(CMO_0002219,Class)
soft_is(CMO_0002229,Class)
soft_SubClassOf(CMO_0002229,CMO_0003423)
soft_is(CMO_0002287,Class)
soft_SubClassOf(CMO_0002287,CMO_0000954)
soft_is(CMO_0002288,Class)
soft_SubClassOf(CMO_0002288,CMO_0002287)
soft_is(CMO_0002289,Class)
soft_SubClassOf(CMO_0002289,CMO_0002287)
soft_is(CMO_0002332,Class)
soft_is(CMO_0002347,Class)
soft_is(CMO_0002354,Class)
soft_is(CMO_0002359,Class)
soft_SubClassOf(CMO_0002359,CMO_0002347,)
soft_SubClassOf(CMO_0002359,CMO_0002354)
soft_is(CMO_0002374,Class)
soft_SubClassOf(CMO_0002374,CMO_0001008)
soft_is(CMO_0002378,Class)
soft_is(CMO_0002404,Class)
soft_SubClassOf(CMO_0002404,CMO_0001785)
soft_is(CMO_0002444,Class)
soft_is(CMO_0002445,Class)
soft_SubClassOf(CMO_0002445,CMO_0002444)
soft_is(CMO_0002467,Class)
soft_is(CMO_0002468,Class)
soft_SubClassOf(CMO_0002468,CMO_0002467)
soft_is(CMO_0002470,Class)
soft_is(CMO_0002508,Class)
soft_SubClassOf(CMO_0002508,CMO_0001826)
soft_is(CMO_0002509,Class)
soft_SubClassOf(CMO_0002509,CMO_0002508)
soft_is(CMO_0002542,Class)
soft_SubClassOf(CMO_0002542,CMO_0001827)
soft_is(CMO_0002543,Class)
soft_SubClassOf(CMO_0002543,CMO_0001827)
soft_is(CMO_0002544,Class)
soft_SubClassOf(CMO_0002544,CMO_0002543)
soft_is(CMO_0002582,Class)
soft_is(CMO_0002598,Class)
soft_SubClassOf(CMO_0002598,CMO_0002468,)
soft_SubClassOf(CMO_0002598,CMO_0002470)
soft_is(CMO_0002599,Class)
soft_SubClassOf(CMO_0002599,CMO_0002598)
soft_is(CMO_0002604,Class)
soft_SubClassOf(CMO_0002604,CMO_0000479,)
soft_SubClassOf(CMO_0002604,CMO_0002618)
soft_is(CMO_0002605,Class)
soft_SubClassOf(CMO_0002605,CMO_0000479)
soft_is(CMO_0002606,Class)
soft_SubClassOf(CMO_0002606,CMO_0001828)
soft_is(CMO_0002607,Class)
soft_SubClassOf(CMO_0002607,CMO_0001828)
soft_is(CMO_0002608,Class)
soft_SubClassOf(CMO_0002608,CMO_0001828)
soft_is(CMO_0002609,Class)
soft_SubClassOf(CMO_0002609,CMO_0002104,)
soft_SubClassOf(CMO_0002609,CMO_0002109)
soft_is(CMO_0002610,Class)
soft_SubClassOf(CMO_0002610,CMO_0002102,)
soft_SubClassOf(CMO_0002610,CMO_0002109)
soft_is(CMO_0002611,Class)
soft_SubClassOf(CMO_0002611,CMO_0002610,)
soft_SubClassOf(CMO_0002611,CMO_0002616)
soft_is(CMO_0002612,Class)
soft_SubClassOf(CMO_0002612,CMO_0002609,)
soft_SubClassOf(CMO_0002612,CMO_0002616)
soft_is(CMO_0002613,Class)
soft_SubClassOf(CMO_0002613,CMO_0001863,)
soft_SubClassOf(CMO_0002613,CMO_0002107,)
soft_SubClassOf(CMO_0002613,CMO_0002617)
soft_is(CMO_0002614,Class)
soft_is(CMO_0002615,Class)
soft_SubClassOf(CMO_0002615,CMO_0002108,)
soft_SubClassOf(CMO_0002615,CMO_0002613,)
soft_SubClassOf(CMO_0002615,CMO_0002618)
soft_is(CMO_0002616,Class)
soft_SubClassOf(CMO_0002616,CMO_0002109,)
soft_SubClassOf(CMO_0002616,CMO_0002613,)
soft_SubClassOf(CMO_0002616,CMO_0002619)
soft_is(CMO_0002617,Class)
soft_SubClassOf(CMO_0002617,CMO_0001828,)
soft_SubClassOf(CMO_0002617,CMO_0001862)
soft_is(CMO_0002618,Class)
soft_SubClassOf(CMO_0002618,CMO_0000478,)
soft_SubClassOf(CMO_0002618,CMO_0002617)
soft_is(CMO_0002619,Class)
soft_SubClassOf(CMO_0002619,CMO_0001277,)
soft_SubClassOf(CMO_0002619,CMO_0002617)
soft_is(CMO_0002620,Class)
soft_SubClassOf(CMO_0002620,CMO_0002627)
soft_is(CMO_0002621,Class)
soft_SubClassOf(CMO_0002621,CMO_0002109,)
soft_SubClassOf(CMO_0002621,CMO_0002620)
soft_is(CMO_0002622,Class)
soft_SubClassOf(CMO_0002622,CMO_0002627)
soft_is(CMO_0002623,Class)
soft_is(CMO_0002624,Class)
soft_SubClassOf(CMO_0002624,CMO_0002616,)
soft_SubClassOf(CMO_0002624,CMO_0002621)
soft_is(CMO_0002625,Class)
soft_SubClassOf(CMO_0002625,CMO_0002627,)
soft_SubClassOf(CMO_0002625,CMO_0002629)
soft_is(CMO_0002627,Class)
soft_SubClassOf(CMO_0002627,CMO_0001280)
soft_is(CMO_0002628,Class)
soft_SubClassOf(CMO_0002628,CMO_0001539,)
soft_SubClassOf(CMO_0002628,CMO_0002608,)
soft_SubClassOf(CMO_0002628,CMO_0002619)
soft_is(CMO_0002629,Class)
soft_SubClassOf(CMO_0002629,CMO_0001280,)
soft_SubClassOf(CMO_0002629,CMO_0002619)
soft_is(CMO_0002630,Class)
soft_SubClassOf(CMO_0002630,CMO_0001533,)
soft_SubClassOf(CMO_0002630,CMO_0002619)
soft_is(CMO_0002631,Class)
soft_SubClassOf(CMO_0002631,CMO_0001534,)
soft_SubClassOf(CMO_0002631,CMO_0002630)
soft_is(CMO_0002632,Class)
soft_SubClassOf(CMO_0002632,CMO_0001535,)
soft_SubClassOf(CMO_0002632,CMO_0002630)
soft_is(CMO_0002633,Class)
soft_SubClassOf(CMO_0002633,CMO_0001540,)
soft_SubClassOf(CMO_0002633,CMO_0002608,)
soft_SubClassOf(CMO_0002633,CMO_0002618)
soft_is(CMO_0002634,Class)
soft_SubClassOf(CMO_0002634,CMO_0001538,)
soft_SubClassOf(CMO_0002634,CMO_0002618)
