soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0003693,Class)
soft_SubClassOf(GO_0003693,GO_0043565)
soft_is(GO_0003696,Class)
soft_SubClassOf(GO_0003696,GO_0043565)
soft_is(GO_0003720,Class)
soft_SubClassOf(GO_0003720,GO_0003964)
soft_is(GO_0003721,Class)
soft_SubClassOf(GO_0003721,GO_0003964)
soft_is(GO_0003723,Class)
soft_SubClassOf(GO_0003723,GO_0003676)
soft_is(GO_0003727,Class)
soft_SubClassOf(GO_0003727,GO_0003723)
soft_is(GO_0003824,Class)
soft_is(GO_0003845,Class)
soft_SubClassOf(GO_0003845,GO_0033764)
soft_is(GO_0003854,Class)
soft_SubClassOf(GO_0003854,GO_0033764)
soft_is(GO_0003857,Class)
soft_SubClassOf(GO_0003857,GO_0016616)
soft_is(GO_0003858,Class)
soft_SubClassOf(GO_0003858,GO_0016616)
soft_is(GO_0003860,Class)
soft_SubClassOf(GO_0003860,GO_0016289)
soft_is(GO_0003862,Class)
soft_SubClassOf(GO_0003862,GO_0016616)
soft_is(GO_0003863,Class)
soft_SubClassOf(GO_0003863,GO_0016624)
soft_is(GO_0003866,Class)
soft_SubClassOf(GO_0003866,GO_0016765)
soft_is(GO_0003870,Class)
soft_SubClassOf(GO_0003870,GO_0016749)
soft_is(GO_0003938,Class)
soft_SubClassOf(GO_0003938,GO_0016616)
soft_is(GO_0003939,Class)
soft_SubClassOf(GO_0003939,GO_0016616)
soft_is(GO_0003964,Class)
soft_SubClassOf(GO_0003964,GO_0034061)
soft_is(GO_0003973,Class)
soft_is(GO_0003979,Class)
soft_SubClassOf(GO_0003979,GO_0016616)
soft_is(GO_0003986,Class)
soft_SubClassOf(GO_0003986,GO_0016289)
soft_is(GO_0003996,Class)
soft_SubClassOf(GO_0003996,GO_0016405,)
soft_SubClassOf(GO_0003996,GO_0016878)
soft_is(GO_0003999,Class)
soft_SubClassOf(GO_0003999,GO_0016763)
soft_is(GO_0004000,Class)
soft_SubClassOf(GO_0004000,GO_0019239)
soft_is(GO_0004008,Class)
soft_SubClassOf(GO_0004008,GO_0043682)
soft_is(GO_0004022,Class)
soft_SubClassOf(GO_0004022,GO_0016616)
soft_is(GO_0004023,Class)
soft_SubClassOf(GO_0004023,GO_0004022)
soft_is(GO_0004024,Class)
soft_SubClassOf(GO_0004024,GO_0004022)
soft_is(GO_0004025,Class)
soft_SubClassOf(GO_0004025,GO_0004022)
soft_is(GO_0004029,Class)
soft_is(GO_0004033,Class)
soft_SubClassOf(GO_0004033,GO_0016616)
soft_is(GO_0004072,Class)
soft_SubClassOf(GO_0004072,GO_0016774,)
soft_SubClassOf(GO_0004072,GO_0019202)
soft_is(GO_0004090,Class)
soft_SubClassOf(GO_0004090,GO_0016616)
soft_is(GO_0004097,Class)
soft_SubClassOf(GO_0004097,GO_0016682)
soft_is(GO_0004126,Class)
soft_SubClassOf(GO_0004126,GO_0019239)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0016676)
soft_is(GO_0004131,Class)
soft_SubClassOf(GO_0004131,GO_0019239)
soft_is(GO_0004132,Class)
soft_SubClassOf(GO_0004132,GO_0019239)
soft_is(GO_0004152,Class)
soft_SubClassOf(GO_0004152,GO_0016635)
soft_is(GO_0004153,Class)
soft_SubClassOf(GO_0004153,GO_0019239)
soft_is(GO_0004303,Class)
soft_SubClassOf(GO_0004303,GO_0033764)
soft_is(GO_0004312,Class)
soft_is(GO_0004316,Class)
soft_SubClassOf(GO_0004316,GO_0004312,)
soft_SubClassOf(GO_0004316,GO_0016616)
soft_is(GO_0004342,Class)
soft_SubClassOf(GO_0004342,GO_0019239)
soft_is(GO_0004344,Class)
soft_SubClassOf(GO_0004344,GO_0016614)
soft_is(GO_0004345,Class)
soft_SubClassOf(GO_0004345,GO_0016616)
soft_is(GO_0004367,Class)
soft_SubClassOf(GO_0004367,GO_0016616)
soft_is(GO_0004399,Class)
soft_SubClassOf(GO_0004399,GO_0016616)
soft_is(GO_0004412,Class)
soft_SubClassOf(GO_0004412,GO_0016616)
soft_is(GO_0004420,Class)
soft_SubClassOf(GO_0004420,GO_0016616)
soft_is(GO_0004448,Class)
soft_SubClassOf(GO_0004448,GO_0016616)
soft_is(GO_0004449,Class)
soft_SubClassOf(GO_0004449,GO_0004448)
soft_is(GO_0004450,Class)
soft_SubClassOf(GO_0004450,GO_0004448)
soft_is(GO_0004455,Class)
soft_SubClassOf(GO_0004455,GO_0016616)
soft_is(GO_0004457,Class)
soft_SubClassOf(GO_0004457,GO_0016614)
soft_is(GO_0004459,Class)
soft_SubClassOf(GO_0004459,GO_0004457,)
soft_SubClassOf(GO_0004459,GO_0016616)
soft_is(GO_0004470,Class)
soft_is(GO_0004471,Class)
soft_SubClassOf(GO_0004471,GO_0004470,)
soft_SubClassOf(GO_0004471,GO_0016616)
soft_is(GO_0004473,Class)
soft_SubClassOf(GO_0004473,GO_0004470,)
soft_SubClassOf(GO_0004473,GO_0016616)
soft_is(GO_0004495,Class)
soft_SubClassOf(GO_0004495,GO_0016616)
soft_is(GO_0004519,Class)
soft_is(GO_0004551,Class)
soft_is(GO_0004552,Class)
soft_SubClassOf(GO_0004552,GO_0016616)
soft_is(GO_0004591,Class)
soft_SubClassOf(GO_0004591,GO_0016624)
soft_is(GO_0004601,Class)
soft_is(GO_0004616,Class)
soft_SubClassOf(GO_0004616,GO_0016616)
soft_is(GO_0004617,Class)
soft_SubClassOf(GO_0004617,GO_0016616)
soft_is(GO_0004661,Class)
soft_SubClassOf(GO_0004661,GO_0008318)
soft_is(GO_0004662,Class)
soft_SubClassOf(GO_0004662,GO_0004661)
soft_is(GO_0004663,Class)
soft_SubClassOf(GO_0004663,GO_0004661)
soft_is(GO_0004674,Class)
soft_is(GO_0004721,Class)
soft_is(GO_0004739,Class)
soft_SubClassOf(GO_0004739,GO_0016624)
soft_is(GO_0004745,Class)
soft_SubClassOf(GO_0004745,GO_0016616)
soft_is(GO_0004757,Class)
soft_SubClassOf(GO_0004757,GO_0016616)
soft_is(GO_0004764,Class)
soft_SubClassOf(GO_0004764,GO_0016616)
soft_is(GO_0004778,Class)
soft_SubClassOf(GO_0004778,GO_0016289)
soft_is(GO_0004812,Class)
soft_is(GO_0004889,Class)
soft_SubClassOf(GO_0004889,GO_0005231)
soft_is(GO_0004896,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0005231)
soft_is(GO_0004995,Class)
soft_is(GO_0005072,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005121,Class)
soft_SubClassOf(GO_0005121,GO_0005102)
soft_is(GO_0005152,Class)
soft_SubClassOf(GO_0005152,GO_0048019)
soft_is(GO_0005161,Class)
soft_SubClassOf(GO_0005161,GO_0070851)
soft_is(GO_0005165,Class)
soft_is(GO_0005166,Class)
soft_SubClassOf(GO_0005166,GO_0005165)
soft_is(GO_0005198,Class)
soft_is(GO_0005230,Class)
soft_is(GO_0005231,Class)
soft_SubClassOf(GO_0005231,GO_0005230)
soft_is(GO_0005232,Class)
soft_SubClassOf(GO_0005232,GO_0005231)
soft_is(GO_0005234,Class)
soft_SubClassOf(GO_0005234,GO_0005231)
soft_is(GO_0005294,Class)
soft_SubClassOf(GO_0005294,GO_0015175,)
soft_SubClassOf(GO_0005294,GO_0015291)
soft_is(GO_0005300,Class)
soft_SubClassOf(GO_0005300,GO_0015196)
soft_is(GO_0005340,Class)
soft_SubClassOf(GO_0005340,GO_0015116)
soft_is(GO_0005351,Class)
soft_SubClassOf(GO_0005351,GO_0005402,)
soft_SubClassOf(GO_0005351,GO_0015295)
soft_is(GO_0005354,Class)
soft_is(GO_0005364,Class)
soft_SubClassOf(GO_0005364,GO_0005351)
soft_is(GO_0005372,Class)
soft_is(GO_0005402,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005506,Class)
soft_is(GO_0005527,Class)
soft_SubClassOf(GO_0005527,GO_1901363)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_1901363)
soft_is(GO_0005578,Class)
soft_is(GO_0005737,Class)
soft_is(GO_0005773,Class)
soft_is(GO_0005776,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005783,Class)
soft_is(GO_0005821,Class)
soft_SubClassOf(GO_0005821,GO_0044450)
soft_is(GO_0005856,Class)
soft_is(GO_0005879,Class)
soft_SubClassOf(GO_0005879,GO_0005881,)
soft_SubClassOf(GO_0005879,GO_0044447)
soft_is(GO_0005881,Class)
soft_is(GO_0005940,Class)
soft_SubClassOf(GO_0005940,GO_0032156)
soft_is(GO_0005942,Class)
soft_is(GO_0006352,Class)
soft_is(GO_0006353,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006361,Class)
soft_SubClassOf(GO_0006361,GO_0006352)
soft_is(GO_0006363,Class)
soft_SubClassOf(GO_0006363,GO_0006353)
soft_is(GO_0006366,Class)
soft_is(GO_0006412,Class)
soft_is(GO_0006414,Class)
soft_is(GO_0006448,Class)
soft_is(GO_0008026,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008066,Class)
soft_is(GO_0008076,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008106,Class)
soft_SubClassOf(GO_0008106,GO_0004033)
soft_is(GO_0008114,Class)
soft_SubClassOf(GO_0008114,GO_0016616)
soft_is(GO_0008138,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008177,Class)
soft_SubClassOf(GO_0008177,GO_0016635)
soft_is(GO_0008187,Class)
soft_SubClassOf(GO_0008187,GO_0003727)
soft_is(GO_0008199,Class)
soft_SubClassOf(GO_0008199,GO_0005506)
soft_is(GO_0008242,Class)
soft_is(GO_0008271,Class)
soft_SubClassOf(GO_0008271,GO_0015116)
soft_is(GO_0008278,Class)
soft_is(GO_0008318,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008327,Class)
soft_SubClassOf(GO_0008327,GO_0043565)
soft_is(GO_0008328,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008417,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_1901363)
soft_is(GO_0008442,Class)
soft_SubClassOf(GO_0008442,GO_0016616)
soft_is(GO_0008447,Class)
soft_SubClassOf(GO_0008447,GO_0016682)
soft_is(GO_0008465,Class)
soft_SubClassOf(GO_0008465,GO_0016616)
soft_is(GO_0008473,Class)
soft_SubClassOf(GO_0008473,GO_0019239)
soft_is(GO_0008484,Class)
soft_is(GO_0008506,Class)
soft_SubClassOf(GO_0008506,GO_0005351)
soft_is(GO_0008514,Class)
soft_is(GO_0008516,Class)
soft_is(GO_0008536,Class)
soft_SubClassOf(GO_0008536,GO_0017016)
soft_is(GO_0008565,Class)
soft_is(GO_0008641,Class)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_1901363)
soft_is(GO_0008660,Class)
soft_SubClassOf(GO_0008660,GO_0019239)
soft_is(GO_0008661,Class)
soft_SubClassOf(GO_0008661,GO_0016744)
soft_is(GO_0008677,Class)
soft_SubClassOf(GO_0008677,GO_0016616)
soft_is(GO_0008678,Class)
soft_SubClassOf(GO_0008678,GO_0016616)
soft_is(GO_0008679,Class)
soft_SubClassOf(GO_0008679,GO_0016616)
soft_is(GO_0008691,Class)
soft_SubClassOf(GO_0008691,GO_0016616)
soft_is(GO_0008703,Class)
soft_SubClassOf(GO_0008703,GO_0016616)
soft_is(GO_0008709,Class)
soft_SubClassOf(GO_0008709,GO_0033764)
soft_is(GO_0008720,Class)
soft_SubClassOf(GO_0008720,GO_0004457,)
soft_SubClassOf(GO_0008720,GO_0016616)
soft_is(GO_0008721,Class)
soft_SubClassOf(GO_0008721,GO_0016841)
soft_is(GO_0008743,Class)
soft_SubClassOf(GO_0008743,GO_0016616)
soft_is(GO_0008762,Class)
soft_SubClassOf(GO_0008762,GO_0016616)
soft_is(GO_0008784,Class)
soft_SubClassOf(GO_0008784,GO_0047661)
soft_is(GO_0008812,Class)
soft_SubClassOf(GO_0008812,GO_0016614)
soft_is(GO_0008827,Class)
soft_SubClassOf(GO_0008827,GO_0016682)
soft_is(GO_0008829,Class)
soft_SubClassOf(GO_0008829,GO_0019239)
soft_is(GO_0008831,Class)
soft_SubClassOf(GO_0008831,GO_0016616)
soft_is(GO_0008835,Class)
soft_SubClassOf(GO_0008835,GO_0019239)
soft_is(GO_0008837,Class)
soft_SubClassOf(GO_0008837,GO_0047661)
soft_is(GO_0008866,Class)
soft_SubClassOf(GO_0008866,GO_0016616)
soft_is(GO_0008868,Class)
soft_SubClassOf(GO_0008868,GO_0016616)
soft_is(GO_0008873,Class)
soft_SubClassOf(GO_0008873,GO_0008875)
soft_is(GO_0008874,Class)
soft_SubClassOf(GO_0008874,GO_0008875)
soft_is(GO_0008875,Class)
soft_SubClassOf(GO_0008875,GO_0016616)
soft_is(GO_0008881,Class)
soft_SubClassOf(GO_0008881,GO_0047661)
soft_is(GO_0008888,Class)
soft_SubClassOf(GO_0008888,GO_0016616)
soft_is(GO_0008891,Class)
soft_SubClassOf(GO_0008891,GO_0003973)
soft_is(GO_0008892,Class)
soft_SubClassOf(GO_0008892,GO_0019239)
soft_is(GO_0008912,Class)
soft_SubClassOf(GO_0008912,GO_0016616)
soft_is(GO_0008926,Class)
soft_SubClassOf(GO_0008926,GO_0016616)
soft_is(GO_0008982,Class)
soft_is(GO_0009010,Class)
soft_SubClassOf(GO_0009010,GO_0016616)
soft_is(GO_0009026,Class)
soft_SubClassOf(GO_0009026,GO_0016616)
soft_is(GO_0009027,Class)
soft_SubClassOf(GO_0009027,GO_0016616)
soft_is(GO_0009040,Class)
soft_SubClassOf(GO_0009040,GO_0016616)
soft_is(GO_0009295,Class)
soft_is(GO_0009368,Class)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_1901363)
soft_is(GO_0009526,Class)
soft_SubClassOf(GO_0009526,GO_0031967,)
soft_SubClassOf(GO_0009526,GO_0044435)
soft_is(GO_0009536,Class)
soft_is(GO_0009679,Class)
soft_SubClassOf(GO_0009679,GO_0005351)
soft_is(GO_0009841,Class)
soft_SubClassOf(GO_0009841,GO_0009368,)
soft_SubClassOf(GO_0009841,GO_0044429)
soft_is(GO_0009916,Class)
soft_SubClassOf(GO_0009916,GO_0016682)
soft_is(GO_0009924,Class)
soft_SubClassOf(GO_0009924,GO_0071771)
soft_is(GO_0009941,Class)
soft_SubClassOf(GO_0009941,GO_0009526)
soft_is(GO_0009975,Class)
soft_is(GO_0010008,Class)
soft_SubClassOf(GO_0010008,GO_0031090,)
soft_SubClassOf(GO_0010008,GO_0044440,)
soft_SubClassOf(GO_0010008,GO_0098588)
soft_is(GO_0010267,Class)
soft_SubClassOf(GO_0010267,GO_0030422)
soft_is(GO_0010301,Class)
soft_SubClassOf(GO_0010301,GO_0004022)
soft_is(GO_0010331,Class)
soft_SubClassOf(GO_0010331,GO_0031406)
soft_is(GO_0010367,Class)
soft_SubClassOf(GO_0010367,GO_0043033)
soft_is(GO_0010368,Class)
soft_SubClassOf(GO_0010368,GO_0043033)
soft_is(GO_0010436,Class)
soft_is(GO_0010437,Class)
soft_SubClassOf(GO_0010437,GO_0010436)
soft_is(GO_0010490,Class)
soft_SubClassOf(GO_0010490,GO_0016616)
soft_is(GO_0010851,Class)
soft_SubClassOf(GO_0010851,GO_0030234)
soft_is(GO_0010852,Class)
soft_SubClassOf(GO_0010852,GO_0010851)
soft_is(GO_0010853,Class)
soft_SubClassOf(GO_0010853,GO_0010851)
soft_is(GO_0010854,Class)
soft_SubClassOf(GO_0010854,GO_0010851)
soft_is(GO_0010861,Class)
soft_SubClassOf(GO_0010861,GO_0030546)
soft_is(GO_0010943,Class)
soft_SubClassOf(GO_0010943,GO_0004551)
soft_is(GO_0015016,Class)
soft_SubClassOf(GO_0015016,GO_0034483)
soft_is(GO_0015077,Class)
soft_SubClassOf(GO_0015077,GO_0022890)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015114,Class)
soft_is(GO_0015116,Class)
soft_SubClassOf(GO_0015116,GO_0015103,)
soft_SubClassOf(GO_0015116,GO_1901682)
soft_is(GO_0015141,Class)
soft_is(GO_0015173,Class)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015184,Class)
soft_SubClassOf(GO_0015184,GO_0000099,)
soft_SubClassOf(GO_0015184,GO_0015179,)
soft_SubClassOf(GO_0015184,GO_0072349)
soft_is(GO_0015186,Class)
soft_SubClassOf(GO_0015186,GO_0008324,)
soft_SubClassOf(GO_0015186,GO_0015175,)
soft_SubClassOf(GO_0015186,GO_0015179)
soft_is(GO_0015189,Class)
soft_is(GO_0015196,Class)
soft_SubClassOf(GO_0015196,GO_0008324,)
soft_SubClassOf(GO_0015196,GO_0015173,)
soft_SubClassOf(GO_0015196,GO_0015179)
soft_is(GO_0015199,Class)
soft_is(GO_0015226,Class)
soft_SubClassOf(GO_0015226,GO_0008028,)
soft_SubClassOf(GO_0015226,GO_0015199,)
soft_SubClassOf(GO_0015226,GO_1901618)
soft_is(GO_0015234,Class)
soft_is(GO_0015250,Class)
soft_SubClassOf(GO_0015250,GO_0005372,)
soft_SubClassOf(GO_0015250,GO_0022838)
soft_is(GO_0015291,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015320,Class)
soft_SubClassOf(GO_0015320,GO_0015114)
soft_is(GO_0015328,Class)
soft_SubClassOf(GO_0015328,GO_0005294)
soft_is(GO_0015330,Class)
soft_SubClassOf(GO_0015330,GO_0015186)
soft_is(GO_0015333,Class)
soft_SubClassOf(GO_0015333,GO_0015295,)
soft_SubClassOf(GO_0015333,GO_0022897)
soft_is(GO_0015375,Class)
soft_SubClassOf(GO_0015375,GO_0005294)
soft_is(GO_0015419,Class)
soft_SubClassOf(GO_0015419,GO_0015116)
soft_is(GO_0015516,Class)
soft_SubClassOf(GO_0015516,GO_0015141,)
soft_SubClassOf(GO_0015516,GO_0015301,)
soft_SubClassOf(GO_0015516,GO_0015554)
soft_is(GO_0015518,Class)
soft_SubClassOf(GO_0015518,GO_0005351)
soft_is(GO_0015519,Class)
soft_SubClassOf(GO_0015519,GO_0005351)
soft_is(GO_0015523,Class)
soft_SubClassOf(GO_0015523,GO_0005351)
soft_is(GO_0015528,Class)
soft_SubClassOf(GO_0015528,GO_0005351)
soft_is(GO_0015529,Class)
soft_SubClassOf(GO_0015529,GO_0005351)
soft_is(GO_0015539,Class)
soft_SubClassOf(GO_0015539,GO_0005351)
soft_is(GO_0015540,Class)
soft_SubClassOf(GO_0015540,GO_0015551)
soft_is(GO_0015542,Class)
soft_SubClassOf(GO_0015542,GO_0005351)
soft_is(GO_0015551,Class)
soft_SubClassOf(GO_0015551,GO_0022891,)
soft_SubClassOf(GO_0015551,GO_1901618)
soft_is(GO_0015554,Class)
soft_is(GO_0015573,Class)
soft_is(GO_0015576,Class)
soft_is(GO_0015599,Class)
soft_SubClassOf(GO_0015599,GO_0015186)
soft_is(GO_0015605,Class)
soft_is(GO_0015616,Class)
soft_SubClassOf(GO_0015616,GO_0008094)
soft_is(GO_0015619,Class)
soft_SubClassOf(GO_0015619,GO_0008514,)
soft_SubClassOf(GO_0015619,GO_0015101,)
soft_SubClassOf(GO_0015619,GO_0015234,)
soft_SubClassOf(GO_0015619,GO_0015605,)
soft_SubClassOf(GO_0015619,GO_0019829,)
soft_SubClassOf(GO_0015619,GO_0090422)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0005294)
soft_is(GO_0015661,Class)
soft_SubClassOf(GO_0015661,GO_0015189,)
soft_SubClassOf(GO_0015661,GO_0034639)
soft_is(GO_0015926,Class)
soft_is(GO_0016023,Class)
soft_is(GO_0016168,Class)
soft_SubClassOf(GO_0016168,GO_0046906)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0043169)
soft_is(GO_0016216,Class)
soft_SubClassOf(GO_0016216,GO_0046993)
soft_is(GO_0016222,Class)
soft_is(GO_0016229,Class)
soft_is(GO_0016234,Class)
soft_is(GO_0016289,Class)
soft_SubClassOf(GO_0016289,GO_0016790)
soft_is(GO_0016404,Class)
soft_SubClassOf(GO_0016404,GO_0016616)
soft_is(GO_0016405,Class)
soft_is(GO_0016427,Class)
soft_is(GO_0016471,Class)
soft_is(GO_0016491,Class)
soft_is(GO_0016496,Class)
soft_SubClassOf(GO_0016496,GO_0004995)
soft_is(GO_0016509,Class)
soft_SubClassOf(GO_0016509,GO_0003857)
soft_is(GO_0016528,Class)
soft_SubClassOf(GO_0016528,GO_0005737)
soft_is(GO_0016529,Class)
soft_SubClassOf(GO_0016529,GO_0005783)
soft_is(GO_0016538,Class)
soft_is(GO_0016594,Class)
soft_SubClassOf(GO_0016594,GO_0043169)
soft_is(GO_0016596,Class)
soft_SubClassOf(GO_0016596,GO_1901363)
soft_is(GO_0016597,Class)
soft_SubClassOf(GO_0016597,GO_0031406)
soft_is(GO_0016604,Class)
soft_is(GO_0016606,Class)
soft_SubClassOf(GO_0016606,GO_0016604)
soft_is(GO_0016610,Class)
soft_is(GO_0016612,Class)
soft_SubClassOf(GO_0016612,GO_0016610)
soft_is(GO_0016614,Class)
soft_SubClassOf(GO_0016614,GO_0016491)
soft_is(GO_0016615,Class)
soft_SubClassOf(GO_0016615,GO_0016614)
soft_is(GO_0016616,Class)
soft_SubClassOf(GO_0016616,GO_0016614)
soft_is(GO_0016617,Class)
soft_SubClassOf(GO_0016617,GO_0016616)
soft_is(GO_0016618,Class)
soft_SubClassOf(GO_0016618,GO_0016616)
soft_is(GO_0016623,Class)
soft_is(GO_0016624,Class)
soft_SubClassOf(GO_0016624,GO_0016903)
soft_is(GO_0016627,Class)
soft_is(GO_0016635,Class)
soft_SubClassOf(GO_0016635,GO_0016627)
soft_is(GO_0016638,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016645,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016662,Class)
soft_is(GO_0016667,Class)
soft_is(GO_0016669,Class)
soft_SubClassOf(GO_0016669,GO_0016667)
soft_is(GO_0016675,Class)
soft_is(GO_0016676,Class)
soft_SubClassOf(GO_0016676,GO_0016675)
soft_is(GO_0016679,Class)
soft_is(GO_0016682,Class)
soft_SubClassOf(GO_0016682,GO_0016679)
soft_is(GO_0016692,Class)
