soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(OMIT_0001568,OMIT_0001576,)
soft_SubClassOf(OMIT_0001568,OMIT_0014147)
soft_is(OMIT_0001574,Class)
soft_SubClassOf(OMIT_0001574,OMIT_0011729)
soft_is(OMIT_0001575,Class)
soft_SubClassOf(OMIT_0001575,OMIT_0008003,)
soft_SubClassOf(OMIT_0001575,OMIT_0026459)
soft_is(OMIT_0001576,Class)
soft_SubClassOf(OMIT_0001576,OMIT_0009722)
soft_is(OMIT_0001582,Class)
soft_is(OMIT_0001585,Class)
soft_is(OMIT_0001586,Class)
soft_is(OMIT_0001613,Class)
soft_SubClassOf(OMIT_0001613,OMIT_0013593)
soft_is(OMIT_0001615,Class)
soft_SubClassOf(OMIT_0001615,OMIT_0001616)
soft_is(OMIT_0001616,Class)
soft_SubClassOf(OMIT_0001616,OMIT_0001582)
soft_is(OMIT_0001623,Class)
soft_SubClassOf(OMIT_0001623,OMIT_0009734)
soft_is(OMIT_0001629,Class)
soft_is(OMIT_0001630,Class)
soft_SubClassOf(OMIT_0001630,OMIT_0017338)
soft_is(OMIT_0001631,Class)
soft_SubClassOf(OMIT_0001631,OMIT_0001630)
soft_is(OMIT_0001633,Class)
soft_SubClassOf(OMIT_0001633,OMIT_0002033,)
soft_SubClassOf(OMIT_0001633,OMIT_0005410,)
soft_SubClassOf(OMIT_0001633,OMIT_0007735)
soft_is(OMIT_0001643,Class)
soft_is(OMIT_0001648,Class)
soft_SubClassOf(OMIT_0001648,OMIT_0009723)
soft_is(OMIT_0001652,Class)
soft_SubClassOf(OMIT_0001652,OMIT_0007498)
soft_is(OMIT_0001657,Class)
soft_SubClassOf(OMIT_0001657,OMIT_0001739,)
soft_SubClassOf(OMIT_0001657,OMIT_0002707)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001684,Class)
soft_is(OMIT_0001723,Class)
soft_SubClassOf(OMIT_0001723,OMIT_0010307)
soft_is(OMIT_0001735,Class)
soft_SubClassOf(OMIT_0001735,OMIT_0007872)
soft_is(OMIT_0001739,Class)
soft_is(OMIT_0001741,Class)
soft_is(OMIT_0001743,Class)
soft_SubClassOf(OMIT_0001743,OMIT_0001741)
soft_is(OMIT_0001761,Class)
soft_SubClassOf(OMIT_0001761,OMIT_0009723)
soft_is(OMIT_0001762,Class)
soft_SubClassOf(OMIT_0001762,OMIT_0023330)
soft_is(OMIT_0001768,Class)
soft_is(OMIT_0001772,Class)
soft_SubClassOf(OMIT_0001772,OMIT_0010461)
soft_is(OMIT_0001776,Class)
soft_SubClassOf(OMIT_0001776,OMIT_0002943)
soft_is(OMIT_0001779,Class)
soft_is(OMIT_0001785,Class)
soft_SubClassOf(OMIT_0001785,OMIT_0017664)
soft_is(OMIT_0001788,Class)
soft_SubClassOf(OMIT_0001788,OMIT_0010815)
soft_is(OMIT_0001791,Class)
soft_is(OMIT_0001823,Class)
soft_SubClassOf(OMIT_0001823,OMIT_0006029)
soft_is(OMIT_0001824,Class)
soft_SubClassOf(OMIT_0001824,OMIT_0001823)
soft_is(OMIT_0001830,Class)
soft_is(OMIT_0001833,Class)
soft_SubClassOf(OMIT_0001833,OMIT_0002451,)
soft_SubClassOf(OMIT_0001833,OMIT_0015951)
soft_is(OMIT_0001835,Class)
soft_SubClassOf(OMIT_0001835,OMIT_0002013)
soft_is(OMIT_0001851,Class)
soft_SubClassOf(OMIT_0001851,OMIT_0003820)
soft_is(OMIT_0001852,Class)
soft_is(OMIT_0001853,Class)
soft_SubClassOf(OMIT_0001853,OMIT_0011093)
soft_is(OMIT_0001862,Class)
soft_is(OMIT_0001869,Class)
soft_is(OMIT_0001880,Class)
soft_is(OMIT_0001881,Class)
soft_is(OMIT_0001882,Class)
soft_is(OMIT_0001883,Class)
soft_SubClassOf(OMIT_0001883,OMIT_0011917)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001894,Class)
soft_is(OMIT_0001897,Class)
soft_is(OMIT_0001899,Class)
soft_SubClassOf(OMIT_0001899,OMIT_0009723)
soft_is(OMIT_0001900,Class)
soft_is(OMIT_0001901,Class)
soft_is(OMIT_0001916,Class)
soft_is(OMIT_0001919,Class)
soft_SubClassOf(OMIT_0001919,OMIT_0006193)
soft_is(OMIT_0001924,Class)
soft_SubClassOf(OMIT_0001924,OMIT_0008172)
soft_is(OMIT_0001929,Class)
soft_is(OMIT_0001948,Class)
soft_is(OMIT_0001950,Class)
soft_SubClassOf(OMIT_0001950,OMIT_0006019)
soft_is(OMIT_0001956,Class)
soft_is(OMIT_0001957,Class)
soft_SubClassOf(OMIT_0001957,OMIT_0001956,)
soft_SubClassOf(OMIT_0001957,OMIT_0017964)
soft_is(OMIT_0001961,Class)
soft_SubClassOf(OMIT_0001961,OMIT_0017900)
soft_is(OMIT_0001972,Class)
soft_SubClassOf(OMIT_0001972,OMIT_0006989)
soft_is(OMIT_0001979,Class)
soft_is(OMIT_0001980,Class)
soft_SubClassOf(OMIT_0001980,OMIT_0001979)
soft_is(OMIT_0001981,Class)
soft_SubClassOf(OMIT_0001981,OMIT_0012471)
soft_is(OMIT_0001982,Class)
soft_SubClassOf(OMIT_0001982,OMIT_0002376)
soft_is(OMIT_0001995,Class)
soft_SubClassOf(OMIT_0001995,OMIT_0009734)
soft_is(OMIT_0001998,Class)
soft_SubClassOf(OMIT_0001998,OMIT_0019846)
soft_is(OMIT_0002003,Class)
soft_SubClassOf(OMIT_0002003,OMIT_0012656)
soft_is(OMIT_0002005,Class)
soft_SubClassOf(OMIT_0002005,OMIT_0009723)
soft_is(OMIT_0002007,Class)
soft_is(OMIT_0002008,Class)
soft_SubClassOf(OMIT_0002008,OMIT_0002013)
soft_is(OMIT_0002011,Class)
soft_is(OMIT_0002013,Class)
soft_SubClassOf(OMIT_0002013,OMIT_0002019)
soft_is(OMIT_0002014,Class)
soft_SubClassOf(OMIT_0002014,OMIT_0002013)
soft_is(OMIT_0002015,Class)
soft_SubClassOf(OMIT_0002015,OMIT_0002013)
soft_is(OMIT_0002016,Class)
soft_SubClassOf(OMIT_0002016,OMIT_0002013)
soft_is(OMIT_0002017,Class)
soft_SubClassOf(OMIT_0002017,OMIT_0002013)
soft_is(OMIT_0002018,Class)
soft_SubClassOf(OMIT_0002018,OMIT_0002013)
soft_is(OMIT_0002019,Class)
soft_is(OMIT_0002020,Class)
soft_SubClassOf(OMIT_0002020,OMIT_0002013)
soft_is(OMIT_0002022,Class)
soft_is(OMIT_0002025,Class)
soft_is(OMIT_0002029,Class)
soft_SubClassOf(OMIT_0002029,OMIT_0002013)
soft_is(OMIT_0002030,Class)
soft_SubClassOf(OMIT_0002030,OMIT_0002013)
soft_is(OMIT_0002033,Class)
soft_SubClassOf(OMIT_0002033,OMIT_0007216)
soft_is(OMIT_0002038,Class)
soft_SubClassOf(OMIT_0002038,OMIT_0002013)
soft_is(OMIT_0002046,Class)
soft_is(OMIT_0002060,Class)
soft_is(OMIT_0002083,Class)
soft_SubClassOf(OMIT_0002083,OMIT_0026383)
soft_is(OMIT_0002085,Class)
soft_is(OMIT_0002090,Class)
soft_is(OMIT_0002099,Class)
soft_SubClassOf(OMIT_0002099,OMIT_0026884)
soft_is(OMIT_0002104,Class)
soft_SubClassOf(OMIT_0002104,OMIT_0009723)
soft_is(OMIT_0002107,Class)
soft_SubClassOf(OMIT_0002107,OMIT_0003820)
soft_is(OMIT_0002110,Class)
soft_SubClassOf(OMIT_0002110,OMIT_0003820)
soft_is(OMIT_0002118,Class)
soft_is(OMIT_0002121,Class)
soft_SubClassOf(OMIT_0002121,OMIT_0017664)
soft_is(OMIT_0002124,Class)
soft_is(OMIT_0002137,Class)
soft_SubClassOf(OMIT_0002137,OMIT_0007872)
soft_is(OMIT_0002138,Class)
soft_is(OMIT_0002142,Class)
soft_is(OMIT_0002144,Class)
soft_is(OMIT_0002152,Class)
soft_SubClassOf(OMIT_0002152,OMIT_0002707)
soft_is(OMIT_0002153,Class)
soft_is(OMIT_0002155,Class)
soft_is(OMIT_0002167,Class)
soft_SubClassOf(OMIT_0002167,OMIT_0003820)
soft_is(OMIT_0002190,Class)
soft_is(OMIT_0002198,Class)
soft_SubClassOf(OMIT_0002198,OMIT_0002199,)
soft_SubClassOf(OMIT_0002198,OMIT_0007505,)
soft_SubClassOf(OMIT_0002198,OMIT_0027005)
soft_is(OMIT_0002199,Class)
soft_is(OMIT_0002218,Class)
soft_is(OMIT_0002219,Class)
soft_is(OMIT_0002233,Class)
soft_is(OMIT_0002242,Class)
soft_SubClassOf(OMIT_0002242,OMIT_0008593)
soft_is(OMIT_0002244,Class)
soft_SubClassOf(OMIT_0002244,OMIT_0009797)
soft_is(OMIT_0002274,Class)
soft_is(OMIT_0002276,Class)
soft_is(OMIT_0002284,Class)
soft_SubClassOf(OMIT_0002284,OMIT_0012279)
soft_is(OMIT_0002292,Class)
soft_is(OMIT_0002293,Class)
soft_SubClassOf(OMIT_0002293,OMIT_0002292)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002304,Class)
soft_is(OMIT_0002308,Class)
soft_SubClassOf(OMIT_0002308,OMIT_0002303)
soft_is(OMIT_0002312,Class)
soft_SubClassOf(OMIT_0002312,OMIT_0002334,)
soft_SubClassOf(OMIT_0002312,OMIT_0026396)
soft_is(OMIT_0002316,Class)
soft_SubClassOf(OMIT_0002316,OMIT_0005223,)
soft_SubClassOf(OMIT_0002316,OMIT_0006664,)
soft_SubClassOf(OMIT_0002316,OMIT_0008288)
soft_is(OMIT_0002318,Class)
soft_SubClassOf(OMIT_0002318,OMIT_0003806,)
soft_SubClassOf(OMIT_0002318,OMIT_0008238)
soft_is(OMIT_0002324,Class)
soft_SubClassOf(OMIT_0002324,OMIT_0003820)
soft_is(OMIT_0002329,Class)
soft_SubClassOf(OMIT_0002329,OMIT_0003820)
soft_is(OMIT_0002330,Class)
soft_SubClassOf(OMIT_0002330,OMIT_0007659,)
soft_SubClassOf(OMIT_0002330,OMIT_0024319)
soft_is(OMIT_0002334,Class)
soft_is(OMIT_0002338,Class)
soft_is(OMIT_0002349,Class)
soft_SubClassOf(OMIT_0002349,OMIT_0002338)
soft_is(OMIT_0002354,Class)
soft_SubClassOf(OMIT_0002354,OMIT_0015726)
soft_is(OMIT_0002358,Class)
soft_SubClassOf(OMIT_0002358,OMIT_0002376)
soft_is(OMIT_0002365,Class)
soft_SubClassOf(OMIT_0002365,OMIT_0002274)
soft_is(OMIT_0002366,Class)
soft_is(OMIT_0002367,Class)
soft_SubClassOf(OMIT_0002367,OMIT_0005615)
soft_is(OMIT_0002372,Class)
soft_is(OMIT_0002376,Class)
soft_SubClassOf(OMIT_0002376,OMIT_0002372)
soft_is(OMIT_0002383,Class)
soft_SubClassOf(OMIT_0002383,OMIT_0002304)
soft_is(OMIT_0002388,Class)
soft_SubClassOf(OMIT_0002388,OMIT_0002376)
soft_is(OMIT_0002390,Class)
soft_SubClassOf(OMIT_0002390,OMIT_0003820)
soft_is(OMIT_0002401,Class)
soft_is(OMIT_0002403,Class)
soft_SubClassOf(OMIT_0002403,OMIT_0002401)
soft_is(OMIT_0002408,Class)
soft_is(OMIT_0002413,Class)
soft_SubClassOf(OMIT_0002413,OMIT_0002408,)
soft_SubClassOf(OMIT_0002413,OMIT_0013326,)
soft_SubClassOf(OMIT_0002413,OMIT_0017885)
soft_is(OMIT_0002425,Class)
soft_SubClassOf(OMIT_0002425,OMIT_0003472)
soft_is(OMIT_0002447,Class)
soft_is(OMIT_0002451,Class)
soft_is(OMIT_0002490,Class)
soft_is(OMIT_0002493,Class)
soft_SubClassOf(OMIT_0002493,OMIT_0001002)
soft_is(OMIT_0002505,Class)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002554,Class)
soft_is(OMIT_0002556,Class)
soft_SubClassOf(OMIT_0002556,OMIT_0002554,)
soft_SubClassOf(OMIT_0002556,OMIT_0008366)
soft_is(OMIT_0002557,Class)
soft_SubClassOf(OMIT_0002557,OMIT_0002707)
soft_is(OMIT_0002558,Class)
soft_SubClassOf(OMIT_0002558,OMIT_0002707)
soft_is(OMIT_0002572,Class)
soft_SubClassOf(OMIT_0002572,OMIT_0002573,)
soft_SubClassOf(OMIT_0002572,OMIT_0010989,)
soft_SubClassOf(OMIT_0002572,OMIT_0019736)
soft_is(OMIT_0002573,Class)
soft_SubClassOf(OMIT_0002573,OMIT_0014388)
soft_is(OMIT_0002596,Class)
soft_is(OMIT_0002597,Class)
soft_is(OMIT_0002623,Class)
soft_SubClassOf(OMIT_0002623,OMIT_0008359)
soft_is(OMIT_0002673,Class)
soft_is(OMIT_0002674,Class)
soft_SubClassOf(OMIT_0002674,OMIT_0004976)
soft_is(OMIT_0002676,Class)
soft_SubClassOf(OMIT_0002676,OMIT_0004976)
soft_is(OMIT_0002677,Class)
soft_SubClassOf(OMIT_0002677,OMIT_0004976)
soft_is(OMIT_0002679,Class)
soft_SubClassOf(OMIT_0002679,OMIT_0014521)
soft_is(OMIT_0002689,Class)
soft_SubClassOf(OMIT_0002689,OMIT_0001772)
soft_is(OMIT_0002697,Class)
soft_SubClassOf(OMIT_0002697,OMIT_0023415,)
soft_SubClassOf(OMIT_0002697,OMIT_0028072)
soft_is(OMIT_0002703,Class)
soft_is(OMIT_0002706,Class)
soft_SubClassOf(OMIT_0002706,OMIT_0008123)
soft_is(OMIT_0002707,Class)
soft_SubClassOf(OMIT_0002707,OMIT_0008283)
soft_is(OMIT_0002708,Class)
soft_SubClassOf(OMIT_0002708,OMIT_0012145)
soft_is(OMIT_0002733,Class)
soft_SubClassOf(OMIT_0002733,OMIT_0018241)
soft_is(OMIT_0002753,Class)
soft_SubClassOf(OMIT_0002753,OMIT_0003433)
soft_is(OMIT_0002755,Class)
soft_is(OMIT_0002758,Class)
soft_SubClassOf(OMIT_0002758,OMIT_0007733)
soft_is(OMIT_0002762,Class)
soft_SubClassOf(OMIT_0002762,OMIT_0007733)
soft_is(OMIT_0002766,Class)
soft_SubClassOf(OMIT_0002766,OMIT_0007733)
soft_is(OMIT_0002768,Class)
soft_is(OMIT_0002769,Class)
soft_SubClassOf(OMIT_0002769,OMIT_0007733)
soft_is(OMIT_0002770,Class)
soft_SubClassOf(OMIT_0002770,OMIT_0007733)
soft_is(OMIT_0002778,Class)
soft_SubClassOf(OMIT_0002778,OMIT_0002318)
soft_is(OMIT_0002780,Class)
soft_SubClassOf(OMIT_0002780,OMIT_0017664)
soft_is(OMIT_0002799,Class)
soft_is(OMIT_0002807,Class)
soft_is(OMIT_0002808,Class)
soft_SubClassOf(OMIT_0002808,OMIT_0009883)
soft_is(OMIT_0002813,Class)
soft_SubClassOf(OMIT_0002813,OMIT_0015388)
soft_is(OMIT_0002828,Class)
soft_is(OMIT_0002833,Class)
soft_SubClassOf(OMIT_0002833,OMIT_0015726)
soft_is(OMIT_0002837,Class)
soft_SubClassOf(OMIT_0002837,OMIT_0009736)
soft_is(OMIT_0002853,Class)
soft_SubClassOf(OMIT_0002853,OMIT_0005977)
soft_is(OMIT_0002855,Class)
soft_is(OMIT_0002863,Class)
soft_SubClassOf(OMIT_0002863,OMIT_0007284)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002911,Class)
soft_SubClassOf(OMIT_0002911,OMIT_0003433)
soft_is(OMIT_0002913,Class)
soft_SubClassOf(OMIT_0002913,OMIT_0001957)
soft_is(OMIT_0002916,Class)
soft_is(OMIT_0002919,Class)
soft_is(OMIT_0002922,Class)
soft_is(OMIT_0002943,Class)
soft_SubClassOf(OMIT_0002943,OMIT_0007734,)
soft_SubClassOf(OMIT_0002943,OMIT_0012651)
soft_is(OMIT_0002956,Class)
soft_SubClassOf(OMIT_0002956,OMIT_0008318)
soft_is(OMIT_0002958,Class)
soft_is(OMIT_0002961,Class)
soft_SubClassOf(OMIT_0002961,OMIT_0002007,)
soft_SubClassOf(OMIT_0002961,OMIT_0002958)
soft_is(OMIT_0002968,Class)
soft_SubClassOf(OMIT_0002968,OMIT_0009734)
soft_is(OMIT_0002969,Class)
soft_SubClassOf(OMIT_0002969,OMIT_0007053)
soft_is(OMIT_0002973,Class)
soft_SubClassOf(OMIT_0002973,OMIT_0009736,)
soft_SubClassOf(OMIT_0002973,OMIT_0019590)
soft_is(OMIT_0002993,Class)
soft_SubClassOf(OMIT_0002993,OMIT_0002916,)
soft_SubClassOf(OMIT_0002993,OMIT_0004045,)
soft_SubClassOf(OMIT_0002993,OMIT_0027291)
soft_is(OMIT_0003009,Class)
soft_is(OMIT_0003018,Class)
soft_SubClassOf(OMIT_0003018,OMIT_0023660)
soft_is(OMIT_0003053,Class)
soft_SubClassOf(OMIT_0003053,OMIT_0009723)
soft_is(OMIT_0003054,Class)
soft_SubClassOf(OMIT_0003054,OMIT_0003053)
soft_is(OMIT_0003055,Class)
soft_is(OMIT_0003056,Class)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003067,Class)
soft_is(OMIT_0003069,Class)
soft_SubClassOf(OMIT_0003069,OMIT_0004377,)
soft_SubClassOf(OMIT_0003069,OMIT_0012561)
soft_is(OMIT_0003072,Class)
soft_SubClassOf(OMIT_0003072,OMIT_0009723,)
soft_SubClassOf(OMIT_0003072,OMIT_0011589)
soft_is(OMIT_0003076,Class)
soft_is(OMIT_0003079,Class)
soft_SubClassOf(OMIT_0003079,OMIT_0026387)
soft_is(OMIT_0003086,Class)
soft_SubClassOf(OMIT_0003086,OMIT_0009797)
soft_is(OMIT_0003123,Class)
soft_SubClassOf(OMIT_0003123,OMIT_0006365)
soft_is(OMIT_0003132,Class)
soft_SubClassOf(OMIT_0003132,OMIT_0003782)
soft_is(OMIT_0003134,Class)
soft_SubClassOf(OMIT_0003134,OMIT_0019923)
soft_is(OMIT_0003135,Class)
soft_SubClassOf(OMIT_0003135,OMIT_0023542)
soft_is(OMIT_0003138,Class)
soft_is(OMIT_0003144,Class)
soft_is(OMIT_0003145,Class)
soft_SubClassOf(OMIT_0003145,OMIT_0011097)
soft_is(OMIT_0003150,Class)
soft_SubClassOf(OMIT_0003150,OMIT_0004260)
soft_is(OMIT_0003158,Class)
soft_is(OMIT_0003163,Class)
soft_is(OMIT_0003181,Class)
soft_SubClassOf(OMIT_0003181,OMIT_0026459)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003234,Class)
soft_is(OMIT_0003235,Class)
soft_SubClassOf(OMIT_0003235,OMIT_0002679,)
soft_SubClassOf(OMIT_0003235,OMIT_0003234)
soft_is(OMIT_0003257,Class)
soft_SubClassOf(OMIT_0003257,OMIT_0004264,)
