soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000757,Class)
soft_SubClassOf(PMO_00000757,PMO_00000753)
soft_is(PMO_00000758,Class)
soft_SubClassOf(PMO_00000758,PMO_00000753)
soft_is(PMO_00000759,Class)
soft_SubClassOf(PMO_00000759,PMO_00000753)
soft_is(PMO_00000760,Class)
soft_SubClassOf(PMO_00000760,PMO_00000753)
soft_is(PMO_00000761,Class)
soft_SubClassOf(PMO_00000761,PMO_00000753)
soft_is(PMO_00000845,Class)
soft_SubClassOf(PMO_00000845,PMO_00000557)
soft_is(PMO_00000846,Class)
soft_SubClassOf(PMO_00000846,PMO_00000845)
soft_is(PMO_00000848,Class)
soft_SubClassOf(PMO_00000848,PMO_00000845)
soft_is(PMO_00000849,Class)
soft_SubClassOf(PMO_00000849,PMO_00000845)
soft_is(PMO_00000853,Class)
soft_SubClassOf(PMO_00000853,PMO_00000845)
soft_is(PMO_00000854,Class)
soft_SubClassOf(PMO_00000854,PMO_00000845)
soft_is(PMO_00000855,Class)
soft_SubClassOf(PMO_00000855,PMO_00000845)
soft_is(PMO_00000856,Class)
soft_is(PMO_00000857,Class)
soft_SubClassOf(PMO_00000857,PMO_00000856)
soft_is(PMO_00000861,Class)
soft_SubClassOf(PMO_00000861,PMO_00000845)
soft_is(PMO_00000862,Class)
soft_SubClassOf(PMO_00000862,PMO_00000845)
soft_is(PMO_00000864,Class)
soft_SubClassOf(PMO_00000864,PMO_00000845)
soft_is(PMO_00000865,Class)
soft_SubClassOf(PMO_00000865,PMO_00000845)
soft_is(PMO_00000906,Class)
soft_is(PMO_00000915,Class)
soft_equiv(PMO_00000915,PMO_00039443)
soft_SubClassOf(PMO_00000915,PMO_00000906,)
soft_SubClassOf(PMO_00000915,PMO_00039442)
soft_is(PMO_00000961,Class)
soft_is(PMO_00000963,Class)
soft_SubClassOf(PMO_00000963,PMO_00000961)
soft_is(PMO_00000965,Class)
soft_is(PMO_00000966,Class)
soft_equiv(PMO_00000966,PMO_00037326)
soft_is(PMO_00000967,Class)
soft_SubClassOf(PMO_00000967,PMO_00037326)
soft_is(PMO_00000968,Class)
soft_SubClassOf(PMO_00000968,PMO_00037326)
soft_is(PMO_00000969,Class)
soft_SubClassOf(PMO_00000969,PMO_00037326)
soft_is(PMO_00000970,Class)
soft_SubClassOf(PMO_00000970,PMO_00037326)
soft_is(PMO_00000971,Class)
soft_SubClassOf(PMO_00000971,PMO_00037326)
soft_is(PMO_00000972,Class)
soft_SubClassOf(PMO_00000972,PMO_00037326)
soft_is(PMO_00000973,Class)
soft_SubClassOf(PMO_00000973,PMO_00037326)
soft_is(PMO_00000974,Class)
soft_SubClassOf(PMO_00000974,PMO_00037326)
soft_is(PMO_00000975,Class)
soft_SubClassOf(PMO_00000975,PMO_00037326)
soft_is(PMO_00000976,Class)
soft_SubClassOf(PMO_00000976,PMO_00037326)
soft_is(PMO_00000977,Class)
soft_SubClassOf(PMO_00000977,PMO_00037326)
soft_is(PMO_00000978,Class)
soft_SubClassOf(PMO_00000978,PMO_00037326)
soft_is(PMO_00000979,Class)
soft_SubClassOf(PMO_00000979,PMO_00037326)
soft_is(PMO_00000980,Class)
soft_SubClassOf(PMO_00000980,PMO_00037326)
soft_is(PMO_00000981,Class)
soft_SubClassOf(PMO_00000981,PMO_00037326)
soft_is(PMO_00000982,Class)
soft_SubClassOf(PMO_00000982,PMO_00037326)
soft_is(PMO_00000984,Class)
soft_is(PMO_00000990,Class)
soft_equiv(PMO_00000990,PMO_00037330)
soft_is(PMO_00000991,Class)
soft_SubClassOf(PMO_00000991,PMO_00037330)
soft_is(PMO_00000992,Class)
soft_SubClassOf(PMO_00000992,PMO_00037330)
soft_is(PMO_00000993,Class)
soft_SubClassOf(PMO_00000993,PMO_00037330)
soft_is(PMO_00000998,Class)
soft_SubClassOf(PMO_00000998,PMO_00037330)
soft_is(PMO_00001116,Class)
soft_SubClassOf(PMO_00001116,PMO_00036359)
soft_is(PMO_00001117,Class)
soft_SubClassOf(PMO_00001117,PMO_00001116)
soft_is(PMO_00001118,Class)
soft_SubClassOf(PMO_00001118,PMO_00001116)
soft_is(PMO_00001119,Class)
soft_SubClassOf(PMO_00001119,PMO_00001116)
soft_is(PMO_00001139,Class)
soft_is(PMO_00001142,Class)
soft_SubClassOf(PMO_00001142,PMO_00001139)
soft_is(PMO_00001164,Class)
soft_is(PMO_00001165,Class)
soft_SubClassOf(PMO_00001165,PMO_00001164)
soft_is(PMO_00001184,Class)
soft_is(PMO_00001191,Class)
soft_equiv(PMO_00001191,PMO_00036576)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001296,Class)
soft_is(PMO_00001326,Class)
soft_is(PMO_00001333,Class)
soft_SubClassOf(PMO_00001333,PMO_00001326)
soft_is(PMO_00001334,Class)
soft_SubClassOf(PMO_00001334,PMO_00001333)
soft_is(PMO_00001335,Class)
soft_SubClassOf(PMO_00001335,PMO_00001333)
soft_is(PMO_00001336,Class)
soft_SubClassOf(PMO_00001336,PMO_00001333)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001395,Class)
soft_SubClassOf(PMO_00001395,PMO_00001380)
soft_is(PMO_00001396,Class)
soft_is(PMO_00001397,Class)
soft_SubClassOf(PMO_00001397,PMO_00001396)
soft_is(PMO_00001405,Class)
soft_SubClassOf(PMO_00001405,PMO_00001380)
soft_is(PMO_00001412,Class)
soft_is(PMO_00001413,Class)
soft_SubClassOf(PMO_00001413,PMO_00001412)
soft_is(PMO_00001416,Class)
soft_is(PMO_00001422,Class)
soft_SubClassOf(PMO_00001422,PMO_00001416)
soft_is(PMO_00001557,Class)
soft_is(PMO_00001560,Class)
soft_SubClassOf(PMO_00001560,PMO_00039445)
soft_is(PMO_00001647,Class)
soft_is(PMO_00001652,Class)
soft_SubClassOf(PMO_00001652,PMO_00001647)
soft_is(PMO_00001653,Class)
soft_SubClassOf(PMO_00001653,PMO_00001652)
soft_is(PMO_00001654,Class)
soft_SubClassOf(PMO_00001654,PMO_00001652)
soft_is(PMO_00001655,Class)
soft_SubClassOf(PMO_00001655,PMO_00001654)
soft_is(PMO_00001656,Class)
soft_SubClassOf(PMO_00001656,PMO_00001655)
soft_is(PMO_00001671,Class)
soft_SubClassOf(PMO_00001671,PMO_00001652)
soft_is(PMO_00001675,Class)
soft_SubClassOf(PMO_00001675,PMO_00001652)
soft_is(PMO_00001690,Class)
soft_SubClassOf(PMO_00001690,PMO_00039494)
soft_is(PMO_00001693,Class)
soft_SubClassOf(PMO_00001693,PMO_00039494)
soft_is(PMO_00001775,Class)
soft_is(PMO_00001776,Class)
soft_SubClassOf(PMO_00001776,PMO_00039494)
soft_is(PMO_00001777,Class)
soft_SubClassOf(PMO_00001777,PMO_00039494)
soft_is(PMO_00001783,Class)
soft_SubClassOf(PMO_00001783,PMO_00001775)
soft_is(PMO_00001784,Class)
soft_SubClassOf(PMO_00001784,PMO_00001783)
soft_is(PMO_00001785,Class)
soft_SubClassOf(PMO_00001785,PMO_00001783)
soft_is(PMO_00001786,Class)
soft_SubClassOf(PMO_00001786,PMO_00001783)
soft_is(PMO_00001787,Class)
soft_SubClassOf(PMO_00001787,PMO_00001783)
soft_is(PMO_00001798,Class)
soft_is(PMO_00001834,Class)
soft_SubClassOf(PMO_00001834,PMO_00001798)
soft_is(PMO_00001873,Class)
soft_is(PMO_00001946,Class)
soft_is(PMO_00001953,Class)
soft_SubClassOf(PMO_00001953,PMO_00001946)
soft_is(PMO_00001989,Class)
soft_SubClassOf(PMO_00001989,PMO_00085717)
soft_is(PMO_00002152,Class)
soft_is(PMO_00002153,Class)
soft_SubClassOf(PMO_00002153,PMO_00002152)
soft_is(PMO_00002154,Class)
soft_SubClassOf(PMO_00002154,PMO_00002153)
soft_is(PMO_00002155,Class)
soft_SubClassOf(PMO_00002155,PMO_00002153)
soft_is(PMO_00002156,Class)
soft_SubClassOf(PMO_00002156,PMO_00002153)
soft_is(PMO_00002159,Class)
soft_is(PMO_00002165,Class)
soft_SubClassOf(PMO_00002165,PMO_00002159)
soft_is(PMO_00002216,Class)
soft_is(PMO_00002217,Class)
soft_SubClassOf(PMO_00002217,PMO_00002216)
soft_is(PMO_00002218,Class)
soft_SubClassOf(PMO_00002218,PMO_00002217)
soft_is(PMO_00002240,Class)
soft_is(PMO_00002253,Class)
soft_SubClassOf(PMO_00002253,PMO_00002240)
soft_is(PMO_00002329,Class)
soft_SubClassOf(PMO_00002329,PMO_00036536)
soft_is(PMO_00002438,Class)
soft_is(PMO_00002451,Class)
soft_SubClassOf(PMO_00002451,PMO_00002438)
soft_is(PMO_00002452,Class)
soft_SubClassOf(PMO_00002452,PMO_00002451)
soft_is(PMO_00002535,Class)
soft_is(PMO_00002537,Class)
soft_SubClassOf(PMO_00002537,PMO_00002535)
soft_is(PMO_00002572,Class)
soft_is(PMO_00002573,Class)
soft_SubClassOf(PMO_00002573,PMO_00002572)
soft_is(PMO_00002593,Class)
soft_is(PMO_00002599,Class)
soft_SubClassOf(PMO_00002599,PMO_00002593)
soft_is(PMO_00002654,Class)
soft_is(PMO_00002656,Class)
soft_SubClassOf(PMO_00002656,PMO_00002654)
soft_is(PMO_00002659,Class)
soft_is(PMO_00002663,Class)
soft_SubClassOf(PMO_00002663,PMO_00002659)
soft_is(PMO_00002698,Class)
soft_is(PMO_00002713,Class)
soft_SubClassOf(PMO_00002713,PMO_00002698)
soft_is(PMO_00002714,Class)
soft_SubClassOf(PMO_00002714,PMO_00002713)
soft_is(PMO_00002715,Class)
soft_SubClassOf(PMO_00002715,PMO_00002713)
soft_is(PMO_00003040,Class)
soft_is(PMO_00003043,Class)
soft_SubClassOf(PMO_00003043,PMO_00003040)
soft_is(PMO_00003044,Class)
soft_SubClassOf(PMO_00003044,PMO_00003043)
soft_is(PMO_00003045,Class)
soft_SubClassOf(PMO_00003045,PMO_00003043)
soft_is(PMO_00003122,Class)
soft_is(PMO_00003128,Class)
soft_SubClassOf(PMO_00003128,PMO_00003122)
soft_is(PMO_00003147,Class)
soft_is(PMO_00003163,Class)
soft_SubClassOf(PMO_00003163,PMO_00003147)
soft_is(PMO_00003164,Class)
soft_SubClassOf(PMO_00003164,PMO_00003163)
soft_is(PMO_00003230,Class)
soft_is(PMO_00003232,Class)
soft_SubClassOf(PMO_00003232,PMO_00003230)
soft_is(PMO_00003277,Class)
soft_is(PMO_00003283,Class)
soft_SubClassOf(PMO_00003283,PMO_00003277)
soft_is(PMO_00003284,Class)
soft_SubClassOf(PMO_00003284,PMO_00003283)
soft_is(PMO_00003285,Class)
soft_SubClassOf(PMO_00003285,PMO_00003283)
soft_is(PMO_00003286,Class)
soft_SubClassOf(PMO_00003286,PMO_00003283)
soft_is(PMO_00003287,Class)
soft_is(PMO_00003290,Class)
soft_SubClassOf(PMO_00003290,PMO_00003287)
soft_is(PMO_00003308,Class)
soft_SubClassOf(PMO_00003308,PMO_00003277)
soft_is(PMO_00003332,Class)
soft_is(PMO_00003333,Class)
soft_SubClassOf(PMO_00003333,PMO_00003332)
soft_is(PMO_00003334,Class)
soft_SubClassOf(PMO_00003334,PMO_00003333)
soft_is(PMO_00003335,Class)
soft_SubClassOf(PMO_00003335,PMO_00003333)
soft_is(PMO_00003451,Class)
soft_is(PMO_00003453,Class)
soft_SubClassOf(PMO_00003453,PMO_00003451)
soft_is(PMO_00003460,Class)
soft_is(PMO_00003462,Class)
soft_SubClassOf(PMO_00003462,PMO_00003460)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003484,Class)
soft_is(PMO_00003486,Class)
soft_SubClassOf(PMO_00003486,PMO_00003484,)
soft_SubClassOf(PMO_00003486,PMO_00038849)
soft_is(PMO_00003637,Class)
soft_is(PMO_00003640,Class)
soft_SubClassOf(PMO_00003640,PMO_00003637)
soft_is(PMO_00003664,Class)
soft_is(PMO_00003734,Class)
soft_is(PMO_00003736,Class)
soft_SubClassOf(PMO_00003736,PMO_00003734)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003853,Class)
soft_SubClassOf(PMO_00003853,PMO_00003840)
soft_is(PMO_00003915,Class)
soft_SubClassOf(PMO_00003915,PMO_00003474)
soft_is(PMO_00003916,Class)
soft_SubClassOf(PMO_00003916,PMO_00003915)
soft_is(PMO_00003919,Class)
soft_SubClassOf(PMO_00003919,PMO_00003915)
soft_is(PMO_00003924,Class)
soft_SubClassOf(PMO_00003924,PMO_00003915)
soft_is(PMO_00003926,Class)
soft_SubClassOf(PMO_00003926,PMO_00003915)
soft_is(PMO_00003934,Class)
soft_SubClassOf(PMO_00003934,PMO_00003915)
soft_is(PMO_00003937,Class)
soft_SubClassOf(PMO_00003937,PMO_00003915)
soft_is(PMO_00003939,Class)
soft_SubClassOf(PMO_00003939,PMO_00003915)
soft_is(PMO_00003942,Class)
soft_SubClassOf(PMO_00003942,PMO_00003915)
soft_is(PMO_00003944,Class)
soft_SubClassOf(PMO_00003944,PMO_00003915)
soft_is(PMO_00003945,Class)
soft_SubClassOf(PMO_00003945,PMO_00003944)
soft_is(PMO_00003946,Class)
soft_SubClassOf(PMO_00003946,PMO_00003944)
soft_is(PMO_00003949,Class)
soft_SubClassOf(PMO_00003949,PMO_00003915)
soft_is(PMO_00003951,Class)
soft_SubClassOf(PMO_00003951,PMO_00003915)
soft_is(PMO_00003958,Class)
soft_SubClassOf(PMO_00003958,PMO_00003915)
soft_is(PMO_00003959,Class)
soft_SubClassOf(PMO_00003959,PMO_00003915)
soft_is(PMO_00003960,Class)
soft_SubClassOf(PMO_00003960,PMO_00003915)
soft_is(PMO_00003961,Class)
soft_SubClassOf(PMO_00003961,PMO_00003915)
soft_is(PMO_00003962,Class)
soft_SubClassOf(PMO_00003962,PMO_00003915)
soft_is(PMO_00003963,Class)
soft_SubClassOf(PMO_00003963,PMO_00003915)
soft_is(PMO_00003964,Class)
soft_SubClassOf(PMO_00003964,PMO_00003915)
soft_is(PMO_00003965,Class)
soft_SubClassOf(PMO_00003965,PMO_00003915)
soft_is(PMO_00003968,Class)
soft_SubClassOf(PMO_00003968,PMO_00003915)
soft_is(PMO_00003969,Class)
soft_SubClassOf(PMO_00003969,PMO_00003915)
soft_is(PMO_00003970,Class)
soft_SubClassOf(PMO_00003970,PMO_00003915)
soft_is(PMO_00003971,Class)
soft_SubClassOf(PMO_00003971,PMO_00003915)
soft_is(PMO_00003972,Class)
soft_SubClassOf(PMO_00003972,PMO_00003915)
soft_is(PMO_00003973,Class)
soft_SubClassOf(PMO_00003973,PMO_00003915)
soft_is(PMO_00003994,Class)
soft_SubClassOf(PMO_00003994,PMO_00085747)
soft_is(PMO_00004043,Class)
soft_is(PMO_00004045,Class)
soft_SubClassOf(PMO_00004045,PMO_00004043)
soft_is(PMO_00004050,Class)
soft_is(PMO_00004051,Class)
soft_SubClassOf(PMO_00004051,PMO_00004050)
soft_is(PMO_00004138,Class)
soft_is(PMO_00004163,Class)
soft_SubClassOf(PMO_00004163,PMO_00004138)
soft_is(PMO_00004215,Class)
soft_is(PMO_00004216,Class)
soft_SubClassOf(PMO_00004216,PMO_00004215)
soft_is(PMO_00004218,Class)
soft_is(PMO_00004252,Class)
soft_is(PMO_00004253,Class)
soft_SubClassOf(PMO_00004253,PMO_00004252)
soft_is(PMO_00004254,Class)
soft_SubClassOf(PMO_00004254,PMO_00004253)
soft_is(PMO_00004259,Class)
soft_equiv(PMO_00004259,PMO_00036776)
soft_SubClassOf(PMO_00004259,PMO_00036767,)
soft_SubClassOf(PMO_00004259,PMO_00085299,)
soft_SubClassOf(PMO_00004259,PMO_00085765)
soft_is(PMO_00004269,Class)
soft_is(PMO_00004283,Class)
soft_SubClassOf(PMO_00004283,PMO_00004269)
soft_is(PMO_00004284,Class)
soft_SubClassOf(PMO_00004284,PMO_00004283)
soft_is(PMO_00004285,Class)
soft_SubClassOf(PMO_00004285,PMO_00004283)
soft_is(PMO_00004286,Class)
soft_SubClassOf(PMO_00004286,PMO_00004283)
soft_is(PMO_00004287,Class)
soft_SubClassOf(PMO_00004287,PMO_00004283)
soft_is(PMO_00004288,Class)
soft_SubClassOf(PMO_00004288,PMO_00004283)
soft_is(PMO_00004289,Class)
soft_SubClassOf(PMO_00004289,PMO_00004283)
soft_is(PMO_00004290,Class)
soft_SubClassOf(PMO_00004290,PMO_00004283)
soft_is(PMO_00004291,Class)
soft_SubClassOf(PMO_00004291,PMO_00004283)
soft_is(PMO_00004292,Class)
soft_is(PMO_00004324,Class)
soft_SubClassOf(PMO_00004324,PMO_00037301)
soft_is(PMO_00004330,Class)
soft_is(PMO_00004333,Class)
soft_SubClassOf(PMO_00004333,PMO_00004330)
soft_is(PMO_00004353,Class)
soft_SubClassOf(PMO_00004353,PMO_00004292)
soft_is(PMO_00004354,Class)
soft_SubClassOf(PMO_00004354,PMO_00004353)
soft_is(PMO_00004355,Class)
soft_SubClassOf(PMO_00004355,PMO_00004353)
soft_is(PMO_00004356,Class)
soft_SubClassOf(PMO_00004356,PMO_00004353)
soft_is(PMO_00004357,Class)
soft_SubClassOf(PMO_00004357,PMO_00004353)
soft_is(PMO_00004358,Class)
soft_SubClassOf(PMO_00004358,PMO_00004353)
soft_is(PMO_00004359,Class)
soft_SubClassOf(PMO_00004359,PMO_00004353)
soft_is(PMO_00004360,Class)
soft_SubClassOf(PMO_00004360,PMO_00004353)
soft_is(PMO_00004361,Class)
soft_SubClassOf(PMO_00004361,PMO_00004353)
soft_is(PMO_00004363,Class)
soft_SubClassOf(PMO_00004363,PMO_00004292)
soft_is(PMO_00004364,Class)
soft_SubClassOf(PMO_00004364,PMO_00004363)
soft_is(PMO_00004365,Class)
soft_SubClassOf(PMO_00004365,PMO_00004364)
soft_is(PMO_00004372,Class)
soft_SubClassOf(PMO_00004372,PMO_00004363)
soft_is(PMO_00004391,Class)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004542,Class)
soft_is(PMO_00004543,Class)
soft_SubClassOf(PMO_00004543,PMO_00004542)
soft_is(PMO_00004544,Class)
soft_SubClassOf(PMO_00004544,PMO_00004543)
soft_is(PMO_00004548,Class)
soft_SubClassOf(PMO_00004548,PMO_00004543)
soft_is(PMO_00004549,Class)
soft_SubClassOf(PMO_00004549,PMO_00004543)
soft_is(PMO_00004550,Class)
soft_SubClassOf(PMO_00004550,PMO_00004543)
soft_is(PMO_00004551,Class)
soft_SubClassOf(PMO_00004551,PMO_00004543)
soft_is(PMO_00004557,Class)
soft_SubClassOf(PMO_00004557,PMO_00004543)
soft_is(PMO_00004558,Class)
soft_SubClassOf(PMO_00004558,PMO_00004543)
soft_is(PMO_00004559,Class)
soft_SubClassOf(PMO_00004559,PMO_00004543)
soft_is(PMO_00004561,Class)
soft_is(PMO_00004563,Class)
soft_equiv(PMO_00004563,PMO_00036211)
soft_SubClassOf(PMO_00004563,PMO_00004561,)
soft_SubClassOf(PMO_00004563,PMO_00004627,)
soft_SubClassOf(PMO_00004563,PMO_00036206)
soft_is(PMO_00004620,Class)
soft_is(PMO_00004623,Class)
soft_SubClassOf(PMO_00004623,PMO_00004620)
soft_is(PMO_00004627,Class)
soft_is(PMO_00004737,Class)
soft_is(PMO_00004738,Class)
soft_SubClassOf(PMO_00004738,PMO_00004737)
soft_is(PMO_00004752,Class)
soft_is(PMO_00004753,Class)
soft_SubClassOf(PMO_00004753,PMO_00004752)
soft_is(PMO_00004754,Class)
soft_SubClassOf(PMO_00004754,PMO_00004753)
soft_is(PMO_00004755,Class)
soft_SubClassOf(PMO_00004755,PMO_00004753)
soft_is(PMO_00004757,Class)
soft_SubClassOf(PMO_00004757,PMO_00004753)
soft_is(PMO_00004801,Class)
soft_is(PMO_00004802,Class)
soft_SubClassOf(PMO_00004802,PMO_00004801)
soft_is(PMO_00004815,Class)
soft_is(PMO_00004816,Class)
soft_SubClassOf(PMO_00004816,PMO_00004815)
soft_is(PMO_00004886,Class)
soft_SubClassOf(PMO_00004886,PMO_00085314)
soft_is(PMO_00004905,Class)
soft_SubClassOf(PMO_00004905,PMO_00085314)
soft_is(PMO_00004906,Class)
soft_SubClassOf(PMO_00004906,PMO_00085314)
soft_is(PMO_00004913,Class)
soft_is(PMO_00004915,Class)
soft_equiv(PMO_00004915,PMO_00036191)
soft_is(PMO_00004927,Class)
soft_SubClassOf(PMO_00004927,PMO_00036165)
soft_is(PMO_00004973,Class)
soft_is(PMO_00004978,Class)
soft_SubClassOf(PMO_00004978,PMO_00085783)
soft_is(PMO_00004979,Class)
soft_SubClassOf(PMO_00004979,PMO_00085783)
soft_is(PMO_00004998,Class)
soft_is(PMO_00005000,Class)
soft_SubClassOf(PMO_00005000,PMO_00004998)
soft_is(PMO_00005001,Class)
soft_is(PMO_00005004,Class)
soft_SubClassOf(PMO_00005004,PMO_00005001)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005032,Class)
soft_is(PMO_00005051,Class)
soft_is(PMO_00005053,Class)
soft_SubClassOf(PMO_00005053,PMO_00005051)
soft_is(PMO_00005064,Class)
soft_is(PMO_00005065,Class)
soft_SubClassOf(PMO_00005065,PMO_00005064)
soft_is(PMO_00005071,Class)
soft_is(PMO_00005075,Class)
soft_SubClassOf(PMO_00005075,PMO_00005071,)
soft_SubClassOf(PMO_00005075,PMO_00036301)
soft_is(PMO_00005091,Class)
soft_equiv(PMO_00005091,PMO_00036217)
soft_is(PMO_00005092,Class)
soft_SubClassOf(PMO_00005092,PMO_00036217)
soft_is(PMO_00005093,Class)
soft_SubClassOf(PMO_00005093,PMO_00036217)
soft_is(PMO_00005094,Class)
soft_SubClassOf(PMO_00005094,PMO_00036217)
soft_is(PMO_00005110,Class)
soft_SubClassOf(PMO_00005110,PMO_00005165)
soft_is(PMO_00005160,Class)
soft_is(PMO_00005164,Class)
soft_SubClassOf(PMO_00005164,PMO_00005160)
soft_is(PMO_00005165,Class)
soft_equiv(PMO_00005165,PMO_00036282)
soft_SubClassOf(PMO_00005165,PMO_00005031,)
soft_SubClassOf(PMO_00005165,PMO_00036281)
soft_is(PMO_00005166,Class)
soft_SubClassOf(PMO_00005166,PMO_00005165)
soft_is(PMO_00005176,Class)
soft_SubClassOf(PMO_00005176,PMO_00005031)
soft_is(PMO_00005177,Class)
soft_SubClassOf(PMO_00005177,PMO_00005176)
soft_is(PMO_00005178,Class)
soft_SubClassOf(PMO_00005178,PMO_00005176)
soft_is(PMO_00005179,Class)
soft_SubClassOf(PMO_00005179,PMO_00005176)
soft_is(PMO_00005235,Class)
soft_is(PMO_00005241,Class)
soft_SubClassOf(PMO_00005241,PMO_00005235,)
soft_SubClassOf(PMO_00005241,PMO_00056946)
soft_is(PMO_00005299,Class)
soft_is(PMO_00005300,Class)
soft_is(PMO_00005308,Class)
soft_SubClassOf(PMO_00005308,PMO_00005300)
soft_is(PMO_00005318,Class)
soft_SubClassOf(PMO_00005318,PMO_00005299,)
soft_SubClassOf(PMO_00005318,PMO_00036515)
soft_is(PMO_00005319,Class)
soft_SubClassOf(PMO_00005319,PMO_00005318)
soft_is(PMO_00005320,Class)
soft_SubClassOf(PMO_00005320,PMO_00005319)
soft_is(PMO_00005321,Class)
soft_SubClassOf(PMO_00005321,PMO_00005320)
soft_is(PMO_00005350,Class)
soft_is(PMO_00005353,Class)
soft_SubClassOf(PMO_00005353,PMO_00005350)
soft_is(PMO_00005357,Class)
soft_SubClassOf(PMO_00005357,PMO_00005318)
soft_is(PMO_00005361,Class)
soft_SubClassOf(PMO_00005361,PMO_00005318)
soft_is(PMO_00005362,Class)
soft_is(PMO_00005363,Class)
soft_equiv(PMO_00005363,PMO_00036949)
soft_is(PMO_00005364,Class)
soft_SubClassOf(PMO_00005364,PMO_00036949)
soft_is(PMO_00005365,Class)
soft_SubClassOf(PMO_00005365,PMO_00036949)
soft_is(PMO_00005366,Class)
soft_SubClassOf(PMO_00005366,PMO_00036949)
soft_is(PMO_00005367,Class)
soft_SubClassOf(PMO_00005367,PMO_00036949)
soft_is(PMO_00005370,Class)
soft_SubClassOf(PMO_00005370,PMO_00005318)
soft_is(PMO_00005371,Class)
soft_is(PMO_00005468,Class)
soft_is(PMO_00005471,Class)
soft_is(PMO_00005473,Class)
soft_SubClassOf(PMO_00005473,PMO_00005471)
soft_is(PMO_00005483,Class)
soft_SubClassOf(PMO_00005483,PMO_00005468)
soft_is(PMO_00005504,Class)
soft_is(PMO_00005516,Class)
