soft_is(string,Datatype)
soft_SubClassOf(NCRO_MI0003182,NCRO_MIPF0000020)
soft_is(NCRO_MI0003832,Class)
soft_SubClassOf(NCRO_MI0003832,NCRO_MIPF0000020)
soft_is(NCRO_MI0006430,Class)
soft_SubClassOf(NCRO_MI0006430,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002825,Class)
soft_SubClassOf(NCRO_MIMAT0002825,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002826,Class)
soft_SubClassOf(NCRO_MIMAT0002826,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002827,Class)
soft_SubClassOf(NCRO_MIMAT0002827,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002828,Class)
soft_SubClassOf(NCRO_MIMAT0002828,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002829,Class)
soft_SubClassOf(NCRO_MIMAT0002829,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002830,Class)
soft_SubClassOf(NCRO_MIMAT0002830,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002831,Class)
soft_SubClassOf(NCRO_MIMAT0002831,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002832,Class)
soft_SubClassOf(NCRO_MIMAT0002832,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002833,Class)
soft_SubClassOf(NCRO_MIMAT0002833,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002834,Class)
soft_SubClassOf(NCRO_MIMAT0002834,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002835,Class)
soft_SubClassOf(NCRO_MIMAT0002835,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002836,Class)
soft_SubClassOf(NCRO_MIMAT0002836,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002837,Class)
soft_SubClassOf(NCRO_MIMAT0002837,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002838,Class)
soft_SubClassOf(NCRO_MIMAT0002838,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002839,Class)
soft_SubClassOf(NCRO_MIMAT0002839,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002840,Class)
soft_SubClassOf(NCRO_MIMAT0002840,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002841,Class)
soft_SubClassOf(NCRO_MIMAT0002841,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002842,Class)
soft_SubClassOf(NCRO_MIMAT0002842,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002843,Class)
soft_SubClassOf(NCRO_MIMAT0002843,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002844,Class)
soft_SubClassOf(NCRO_MIMAT0002844,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002845,Class)
soft_SubClassOf(NCRO_MIMAT0002845,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002846,Class)
soft_SubClassOf(NCRO_MIMAT0002846,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002847,Class)
soft_SubClassOf(NCRO_MIMAT0002847,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002848,Class)
soft_SubClassOf(NCRO_MIMAT0002848,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002849,Class)
soft_SubClassOf(NCRO_MIMAT0002849,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002850,Class)
soft_SubClassOf(NCRO_MIMAT0002850,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002851,Class)
soft_SubClassOf(NCRO_MIMAT0002851,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002852,Class)
soft_SubClassOf(NCRO_MIMAT0002852,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002853,Class)
soft_SubClassOf(NCRO_MIMAT0002853,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002854,Class)
soft_SubClassOf(NCRO_MIMAT0002854,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002855,Class)
soft_SubClassOf(NCRO_MIMAT0002855,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002856,Class)
soft_SubClassOf(NCRO_MIMAT0002856,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002857,Class)
soft_SubClassOf(NCRO_MIMAT0002857,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002858,Class)
soft_SubClassOf(NCRO_MIMAT0002858,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002859,Class)
soft_SubClassOf(NCRO_MIMAT0002859,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002860,Class)
soft_SubClassOf(NCRO_MIMAT0002860,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002861,Class)
soft_SubClassOf(NCRO_MIMAT0002861,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002862,Class)
soft_SubClassOf(NCRO_MIMAT0002862,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002863,Class)
soft_SubClassOf(NCRO_MIMAT0002863,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002864,Class)
soft_SubClassOf(NCRO_MIMAT0002864,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002866,Class)
soft_SubClassOf(NCRO_MIMAT0002866,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002867,Class)
soft_SubClassOf(NCRO_MIMAT0002867,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002868,Class)
soft_SubClassOf(NCRO_MIMAT0002868,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0002869,Class)
soft_SubClassOf(NCRO_MIMAT0002869,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0004770,Class)
soft_SubClassOf(NCRO_MIMAT0004770,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005449,Class)
soft_SubClassOf(NCRO_MIMAT0005449,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005450,Class)
soft_SubClassOf(NCRO_MIMAT0005450,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005451,Class)
soft_SubClassOf(NCRO_MIMAT0005451,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005452,Class)
soft_SubClassOf(NCRO_MIMAT0005452,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005454,Class)
soft_SubClassOf(NCRO_MIMAT0005454,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005455,Class)
soft_SubClassOf(NCRO_MIMAT0005455,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005456,Class)
soft_SubClassOf(NCRO_MIMAT0005456,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005457,Class)
soft_SubClassOf(NCRO_MIMAT0005457,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0005799,Class)
soft_SubClassOf(NCRO_MIMAT0005799,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0006778,Class)
soft_SubClassOf(NCRO_MIMAT0006778,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0026609,Class)
soft_SubClassOf(NCRO_MIMAT0026609,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0026610,Class)
soft_SubClassOf(NCRO_MIMAT0026610,NCRO_MIPF0000020)
soft_is(NCRO_MIMAT0026611,Class)
soft_SubClassOf(NCRO_MIMAT0026611,NCRO_MIPF0000020)
soft_is(NCRO_MIPF0000020,Class)
soft_is(NCRO_0004019,,obo/)
soft_is(ncro-family-disjoint-key_value_"MIPF0000020",obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000028,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000123,obo/)
soft_is(obo/,Class)
soft_is(www.w3.org/2002/07/#,Class)
