soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_drug_101272,ObjectProperty)
soft_Domain(has_drug_101272,DOID_0060246)
soft_Range(has_drug_101272,CHEBI_87183)
soft_is(has_drug_101278,ObjectProperty)
soft_Domain(has_drug_101278,DOID_0060252)
soft_Range(has_drug_101278,CHEBI_50176)
soft_is(has_drug_101298,ObjectProperty)
soft_Domain(has_drug_101298,DOID_0060272)
soft_Range(has_drug_101298,CHEBI_71013)
soft_is(has_drug_101313,ObjectProperty)
soft_Domain(has_drug_101313,DOID_0060287)
soft_Range(has_drug_101313,CHEBI_74136)
soft_is(has_drug_101314,ObjectProperty)
soft_Domain(has_drug_101314,DOID_0060288)
soft_Range(has_drug_101314,CHEBI_33672)
soft_is(has_drug_101318,ObjectProperty)
soft_Domain(has_drug_101318,DOID_0060292)
soft_Range(has_drug_101318,CHEBI_176838)
soft_is(has_drug_101329,ObjectProperty)
soft_Domain(has_drug_101329,DOID_0060303)
soft_Range(has_drug_101329,CHEBI_82131)
soft_is(has_drug_101331,ObjectProperty)
soft_Domain(has_drug_101331,DOID_0060305)
soft_Range(has_drug_101331,CHEBI_86494)
soft_is(has_drug_101355,ObjectProperty)
soft_Domain(has_drug_101355,DOID_0060329)
soft_Range(has_drug_101355,CHEBI_50691)
soft_is(has_drug_101404,ObjectProperty)
soft_Domain(has_drug_101404,DOID_0060378)
soft_Range(has_drug_101404,CHEBI_133024)
soft_is(has_drug_101418,ObjectProperty)
soft_Domain(has_drug_101418,DOID_0060392)
soft_Range(has_drug_101418,CHEBI_9118)
soft_is(has_drug_101420,ObjectProperty)
soft_Domain(has_drug_101420,DOID_0060394)
soft_Range(has_drug_101420,CHEBI_9727)
soft_is(has_drug_101438,ObjectProperty)
soft_Domain(has_drug_101438,DOID_0060412)
soft_Range(has_drug_101438,CHEBI_133021)
soft_is(has_drug_101439,ObjectProperty)
soft_Domain(has_drug_101439,DOID_0060413)
soft_Range(has_drug_101439,CHEBI_133021)
soft_is(has_drug_101445,ObjectProperty)
soft_Domain(has_drug_101445,DOID_0060419)
soft_Range(has_drug_101445,CHEBI_133021)
soft_is(has_drug_101448,ObjectProperty)
soft_Domain(has_drug_101448,DOID_0060422)
soft_Range(has_drug_101448,CHEBI_133021)
soft_is(has_drug_101458,ObjectProperty)
soft_Domain(has_drug_101458,DOID_0060432)
soft_Range(has_drug_101458,CHEBI_133021)
soft_is(has_drug_101464,ObjectProperty)
soft_Domain(has_drug_101464,DOID_0060438)
soft_Range(has_drug_101464,CHEBI_31578)
soft_is(has_drug_101476,ObjectProperty)
soft_Domain(has_drug_101476,DOID_0060450)
soft_Range(has_drug_101476,CHEBI_85012)
soft_is(has_drug_101525,ObjectProperty)
soft_Domain(has_drug_101525,DOID_0060504)
soft_Range(has_drug_101525,CHEBI_81862)
soft_is(has_drug_101533,ObjectProperty)
soft_Domain(has_drug_101533,DOID_0060512)
soft_Range(has_drug_101533,CHEBI_15948)
soft_is(has_drug_101534,ObjectProperty)
soft_Domain(has_drug_101534,DOID_0060513)
soft_Range(has_drug_101534,CHEBI_88184)
soft_is(has_drug_101540,ObjectProperty)
soft_Domain(has_drug_101540,DOID_0060519)
soft_Range(has_drug_101540,CHEBI_88225)
soft_is(has_drug_101542,ObjectProperty)
soft_Domain(has_drug_101542,DOID_0060521)
soft_Range(has_drug_101542,CHEBI_88186)
soft_is(has_drug_101543,ObjectProperty)
soft_Domain(has_drug_101543,DOID_0060522)
soft_Range(has_drug_101543,CHEBI_28875)
soft_is(has_drug_101545,ObjectProperty)
soft_Domain(has_drug_101545,DOID_0060524)
soft_Range(has_drug_101545,CHEBI_139492)
soft_is(has_drug_101559,ObjectProperty)
soft_Domain(has_drug_101559,DOID_0060539)
soft_Range(has_drug_101559,CHEBI_146293)
soft_is(has_drug_101562,ObjectProperty)
soft_Domain(has_drug_101562,DOID_0060542)
soft_Range(has_drug_101562,CHEBI_133021)
soft_is(has_drug_101587,ObjectProperty)
soft_Domain(has_drug_101587,DOID_0060572)
soft_Range(has_drug_101587,CHEBI_82752)
soft_is(has_drug_101591,ObjectProperty)
soft_Domain(has_drug_101591,DOID_0060576)
soft_Range(has_drug_101591,CHEBI_133021)
soft_is(has_drug_101620,ObjectProperty)
soft_Domain(has_drug_101620,DOID_0060612)
soft_Range(has_drug_101620,CHEBI_50864)
soft_is(has_drug_101625,ObjectProperty)
soft_Domain(has_drug_101625,DOID_0060640)
soft_Range(has_drug_101625,CHEBI_31784)
soft_is(has_drug_101628,ObjectProperty)
soft_Domain(has_drug_101628,DOID_0060643)
soft_Range(has_drug_101628,CHEBI_36078)
soft_is(has_drug_101642,ObjectProperty)
soft_Domain(has_drug_101642,DOID_0060668)
soft_Range(has_drug_101642,CHEBI_3892)
soft_is(has_drug_101666,ObjectProperty)
soft_Domain(has_drug_101666,DOID_0060693)
soft_Range(has_drug_101666,CHEBI_134870)
soft_is(has_drug_101678,ObjectProperty)
soft_Domain(has_drug_101678,DOID_0060705)
soft_Range(has_drug_101678,CHEBI_133021)
soft_is(has_drug_101679,ObjectProperty)
soft_Domain(has_drug_101679,DOID_0060706)
soft_Range(has_drug_101679,CHEBI_133021)
soft_is(has_drug_101682,ObjectProperty)
soft_Domain(has_drug_101682,DOID_0060710)
soft_Range(has_drug_101682,CHEBI_133024)
soft_is(has_drug_101684,ObjectProperty)
soft_Domain(has_drug_101684,DOID_0060712)
soft_Range(has_drug_101684,CHEBI_5939)
soft_is(has_drug_101691,ObjectProperty)
soft_Domain(has_drug_101691,DOID_0060719)
soft_Range(has_drug_101691,CHEBI_78538)
soft_is(has_drug_101705,ObjectProperty)
soft_Domain(has_drug_101705,DOID_0060742)
soft_Range(has_drug_101705,CHEBI_28115)
soft_is(has_drug_101726,ObjectProperty)
soft_Domain(has_drug_101726,DOID_0060763)
soft_Range(has_drug_101726,CHEBI_90708)
soft_is(has_drug_101763,ObjectProperty)
soft_Domain(has_drug_101763,DOID_0060800)
soft_Range(has_drug_101763,CHEBI_33280)
soft_is(has_drug_101764,ObjectProperty)
soft_Domain(has_drug_101764,DOID_0060801)
soft_Range(has_drug_101764,CHEBI_132972)
soft_is(has_drug_101765,ObjectProperty)
soft_Domain(has_drug_101765,DOID_0060802)
soft_Range(has_drug_101765,CHEBI_26834)
soft_is(has_drug_101766,ObjectProperty)
soft_Domain(has_drug_101766,DOID_0060803)
soft_Range(has_drug_101766,CHEBI_133021)
soft_is(has_drug_101768,ObjectProperty)
soft_Domain(has_drug_101768,DOID_0060805)
soft_Range(has_drug_101768,CHEBI_31687)
soft_is(has_drug_101772,ObjectProperty)
soft_Domain(has_drug_101772,DOID_0060809)
soft_Range(has_drug_101772,CHEBI_48343)
soft_is(has_drug_101775,ObjectProperty)
soft_Domain(has_drug_101775,DOID_0060812)
soft_Range(has_drug_101775,CHEBI_48343)
soft_is(has_drug_101777,ObjectProperty)
soft_Domain(has_drug_101777,DOID_0060814)
soft_Range(has_drug_101777,CHEBI_74518)
soft_is(has_drug_101795,ObjectProperty)
soft_Domain(has_drug_101795,DOID_0060832)
soft_Range(has_drug_101795,CHEBI_70998)
soft_is(has_drug_101832,ObjectProperty)
soft_Domain(has_drug_101832,DOID_0060872)
soft_Range(has_drug_101832,CHEBI_9118)
soft_is(has_drug_101835,ObjectProperty)
soft_Domain(has_drug_101835,DOID_0060875)
soft_Range(has_drug_101835,CHEBI_9118)
soft_is(has_drug_101841,ObjectProperty)
soft_Domain(has_drug_101841,DOID_0060882)
soft_Range(has_drug_101841,CHEBI_3310)
soft_is(has_drug_101851,ObjectProperty)
soft_Domain(has_drug_101851,DOID_0060892)
soft_Range(has_drug_101851,CHEBI_65191)
soft_is(has_drug_101864,ObjectProperty)
soft_Domain(has_drug_101864,DOID_0060912)
soft_Range(has_drug_101864,CHEBI_82131)
soft_is(has_drug_101870,ObjectProperty)
soft_Domain(has_drug_101870,DOID_0060918)
soft_Range(has_drug_101870,CHEBI_87183)
soft_is(has_drug_101884,ObjectProperty)
soft_Domain(has_drug_101884,DOID_0070012)
soft_Range(has_drug_101884,CHEBI_87183)
soft_is(has_drug_101897,ObjectProperty)
soft_Domain(has_drug_101897,DOID_0070025)
soft_Range(has_drug_101897,CHEBI_50378)
soft_is(has_drug_101904,ObjectProperty)
soft_Domain(has_drug_101904,DOID_0070032)
soft_Range(has_drug_101904,CHEBI_48441)
soft_is(has_drug_101914,ObjectProperty)
soft_Domain(has_drug_101914,DOID_0070042)
soft_Range(has_drug_101914,CHEBI_87183)
soft_is(has_drug_101941,ObjectProperty)
soft_Domain(has_drug_101941,DOID_0070069)
soft_Range(has_drug_101941,CHEBI_33280)
soft_is(has_drug_101944,ObjectProperty)
soft_Domain(has_drug_101944,DOID_0070072)
soft_Range(has_drug_101944,CHEBI_33280)
soft_is(has_drug_101968,ObjectProperty)
soft_Domain(has_drug_101968,DOID_0070096)
soft_Range(has_drug_101968,CHEBI_25805)
soft_is(has_drug_101982,ObjectProperty)
soft_Domain(has_drug_101982,DOID_0070110)
soft_Range(has_drug_101982,CHEBI_133021)
soft_is(has_drug_101984,ObjectProperty)
soft_Domain(has_drug_101984,DOID_0070112)
soft_Range(has_drug_101984,CHEBI_31687)
soft_is(has_drug_101988,ObjectProperty)
soft_Domain(has_drug_101988,DOID_0070116)
soft_Range(has_drug_101988,CHEBI_50510)
soft_is(has_drug_101992,ObjectProperty)
soft_Domain(has_drug_101992,DOID_0070120)
soft_Range(has_drug_101992,CHEBI_87183)
soft_is(has_drug_101993,ObjectProperty)
soft_Domain(has_drug_101993,DOID_0070121)
soft_Range(has_drug_101993,CHEBI_87183)
soft_is(has_drug_102001,ObjectProperty)
soft_Domain(has_drug_102001,DOID_0070129)
soft_Range(has_drug_102001,CHEBI_33452)
soft_is(has_drug_102005,ObjectProperty)
soft_Domain(has_drug_102005,DOID_0070133)
soft_Range(has_drug_102005,CHEBI_90708)
soft_is(has_drug_102011,ObjectProperty)
soft_Domain(has_drug_102011,DOID_0070139)
soft_Range(has_drug_102011,CHEBI_87183)
soft_is(has_drug_102031,ObjectProperty)
soft_Domain(has_drug_102031,DOID_0070159)
soft_Range(has_drug_102031,CHEBI_49110)
soft_is(has_drug_102034,ObjectProperty)
soft_Domain(has_drug_102034,DOID_0070162)
soft_Range(has_drug_102034,CHEBI_49110)
soft_is(has_drug_102057,ObjectProperty)
soft_Domain(has_drug_102057,DOID_0070185)
soft_Range(has_drug_102057,CHEBI_87183)
soft_is(has_drug_102067,ObjectProperty)
soft_Domain(has_drug_102067,DOID_0070195)
soft_Range(has_drug_102067,CHEBI_49086)
soft_is(has_drug_102084,ObjectProperty)
soft_Domain(has_drug_102084,DOID_0070212)
soft_Range(has_drug_102084,CHEBI_49086)
soft_is(has_drug_102111,ObjectProperty)
soft_Domain(has_drug_102111,DOID_0070239)
soft_Range(has_drug_102111,CHEBI_13390)
soft_is(has_drug_102118,ObjectProperty)
soft_Domain(has_drug_102118,DOID_0070246)
soft_Range(has_drug_102118,CHEBI_51371)
soft_is(has_drug_102123,ObjectProperty)
soft_Domain(has_drug_102123,DOID_0070251)
soft_Range(has_drug_102123,CHEBI_38835)
soft_is(has_drug_102142,ObjectProperty)
soft_Domain(has_drug_102142,DOID_0070270)
soft_Range(has_drug_102142,CHEBI_71181)
soft_is(has_drug_102148,ObjectProperty)
soft_Domain(has_drug_102148,DOID_0070276)
soft_Range(has_drug_102148,CHEBI_46097)
soft_is(has_drug_102150,ObjectProperty)
soft_Domain(has_drug_102150,DOID_0070278)
soft_Range(has_drug_102150,CHEBI_87183)
soft_is(has_drug_102156,ObjectProperty)
soft_Domain(has_drug_102156,DOID_0070284)
soft_Range(has_drug_102156,CHEBI_33280)
soft_is(has_drug_102158,ObjectProperty)
soft_Domain(has_drug_102158,DOID_0070286)
soft_Range(has_drug_102158,CHEBI_87183)
soft_is(has_drug_102181,ObjectProperty)
soft_Domain(has_drug_102181,DOID_0070309)
soft_Range(has_drug_102181,CHEBI_71013)
soft_is(has_drug_102183,ObjectProperty)
soft_Domain(has_drug_102183,DOID_0070311)
soft_Range(has_drug_102183,CHEBI_50905)
soft_is(has_drug_102194,ObjectProperty)
soft_Domain(has_drug_102194,DOID_0070322)
soft_Range(has_drug_102194,CHEBI_60761)
soft_is(has_drug_102197,ObjectProperty)
soft_Domain(has_drug_102197,DOID_0070325)
soft_Range(has_drug_102197,CHEBI_6912)
soft_is(has_drug_102200,ObjectProperty)
soft_Domain(has_drug_102200,DOID_0070328)
soft_Range(has_drug_102200,CHEBI_60761)
soft_is(has_drug_102214,ObjectProperty)
soft_Domain(has_drug_102214,DOID_0070342)
soft_Range(has_drug_102214,CHEBI_23324)
soft_is(has_drug_102232,ObjectProperty)
soft_Domain(has_drug_102232,DOID_0070360)
soft_Range(has_drug_102232,CHEBI_36078)
soft_is(has_drug_102283,ObjectProperty)
soft_Domain(has_drug_102283,DOID_0070411)
soft_Range(has_drug_102283,CHEBI_31687)
soft_is(has_drug_102284,ObjectProperty)
soft_Domain(has_drug_102284,DOID_0070412)
soft_Range(has_drug_102284,CHEBI_31687)
soft_is(has_drug_102294,ObjectProperty)
soft_Domain(has_drug_102294,DOID_0070422)
soft_Range(has_drug_102294,CHEBI_48343)
soft_is(has_drug_102304,ObjectProperty)
soft_Domain(has_drug_102304,DOID_0070432)
soft_Range(has_drug_102304,CHEBI_50914)
soft_is(has_drug_102386,ObjectProperty)
soft_Domain(has_drug_102386,DOID_0080008)
soft_Range(has_drug_102386,CHEBI_51372)
soft_is(has_drug_102390,ObjectProperty)
soft_Domain(has_drug_102390,DOID_0080012)
soft_Range(has_drug_102390,CHEBI_52209)
soft_is(has_drug_102391,ObjectProperty)
soft_Domain(has_drug_102391,DOID_0080013)
soft_Range(has_drug_102391,CHEBI_20854)
soft_is(has_drug_102395,ObjectProperty)
soft_Domain(has_drug_102395,DOID_0080017)
soft_Range(has_drug_102395,CHEBI_65191)
soft_is(has_drug_102400,ObjectProperty)
soft_Domain(has_drug_102400,DOID_0080022)
soft_Range(has_drug_102400,CHEBI_32178)
soft_is(has_drug_102409,ObjectProperty)
soft_Domain(has_drug_102409,DOID_0080032)
soft_Range(has_drug_102409,CHEBI_22984)
soft_is(has_drug_102418,ObjectProperty)
soft_Domain(has_drug_102418,DOID_0080042)
soft_Range(has_drug_102418,CHEBI_26948)
soft_is(has_drug_102433,ObjectProperty)
soft_Domain(has_drug_102433,DOID_0080057)
soft_Range(has_drug_102433,CHEBI_78538)
soft_is(has_drug_102434,ObjectProperty)
soft_Domain(has_drug_102434,DOID_0080058)
soft_Range(has_drug_102434,CHEBI_65191)
soft_is(has_drug_102435,ObjectProperty)
soft_Domain(has_drug_102435,DOID_0080059)
soft_Range(has_drug_102435,CHEBI_65191)
soft_is(has_drug_102438,ObjectProperty)
soft_Domain(has_drug_102438,DOID_0080062)
soft_Range(has_drug_102438,CHEBI_31687)
soft_is(has_drug_102441,ObjectProperty)
soft_Domain(has_drug_102441,DOID_0080065)
soft_Range(has_drug_102441,CHEBI_48433)
soft_is(has_drug_102442,ObjectProperty)
soft_Domain(has_drug_102442,DOID_0080066)
soft_Range(has_drug_102442,CHEBI_31687)
soft_is(has_drug_102445,ObjectProperty)
soft_Domain(has_drug_102445,DOID_0080069)
soft_Range(has_drug_102445,CHEBI_127780)
soft_is(has_drug_102466,ObjectProperty)
soft_Domain(has_drug_102466,DOID_0080090)
soft_Range(has_drug_102466,CHEBI_50786)
soft_is(has_drug_102467,ObjectProperty)
soft_Domain(has_drug_102467,DOID_0080091)
soft_Range(has_drug_102467,CHEBI_65347)
