soft_is(cmo#,ObjectProperty)
soft_SubClassOf(CMO_0000152,CMO_0000151)
soft_is(CMO_0000154,Class)
soft_SubClassOf(CMO_0000154,CMO_0000137)
soft_is(CMO_0000155,Class)
soft_SubClassOf(CMO_0000155,CMO_0000137)
soft_is(CMO_0000156,Class)
soft_SubClassOf(CMO_0000156,CMO_0000101)
soft_is(CMO_0000157,Class)
soft_SubClassOf(CMO_0000157,CMO_0000092)
soft_is(CMO_0000158,Class)
soft_SubClassOf(CMO_0000158,CMO_0000092)
soft_is(CMO_0000159,Class)
soft_SubClassOf(CMO_0000159,CMO_0000092)
soft_is(CMO_0000160,Class)
soft_SubClassOf(CMO_0000160,CMO_0000081)
soft_is(CMO_0000163,Class)
soft_SubClassOf(CMO_0000163,CMO_0000167)
soft_is(CMO_0000164,Class)
soft_SubClassOf(CMO_0000164,CMO_0000167)
soft_is(CMO_0000165,Class)
soft_SubClassOf(CMO_0000165,CMO_0000097)
soft_is(CMO_0000167,Class)
soft_SubClassOf(CMO_0000167,CMO_0000143)
soft_is(CMO_0000168,Class)
soft_SubClassOf(CMO_0000168,CMO_0000143)
soft_is(CMO_0000169,Class)
soft_SubClassOf(CMO_0000169,CMO_0000081)
soft_is(CMO_0000170,Class)
soft_SubClassOf(CMO_0000170,CMO_0000081)
soft_is(CMO_0000171,Class)
soft_SubClassOf(CMO_0000171,CMO_0000147)
soft_is(CMO_0000172,Class)
soft_SubClassOf(CMO_0000172,CMO_0000147)
soft_is(CMO_0000173,Class)
soft_SubClassOf(CMO_0000173,CMO_0000151)
soft_is(CMO_0000228,Class)
soft_SubClassOf(CMO_0000228,CMO_0002759)
soft_is(CMO_0000236,Class)
soft_is(CMO_0000238,Class)
soft_SubClassOf(CMO_0000238,CMO_0000236)
soft_is(CMO_0000239,Class)
soft_SubClassOf(CMO_0000239,CMO_0000238,)
soft_SubClassOf(CMO_0000239,CMO_0000951)
soft_is(CMO_0000240,Class)
soft_SubClassOf(CMO_0000240,CMO_0000238,)
soft_SubClassOf(CMO_0000240,CMO_0000952)
soft_is(CMO_0000332,Class)
soft_SubClassOf(CMO_0000332,CMO_0000068)
soft_is(CMO_0000333,Class)
soft_is(CMO_0000334,Class)
soft_is(CMO_0000335,Class)
soft_SubClassOf(CMO_0000335,CMO_0001483)
soft_is(CMO_0000336,Class)
soft_SubClassOf(CMO_0000336,CMO_0001484)
soft_is(CMO_0000337,Class)
soft_SubClassOf(CMO_0000337,CMO_0001483)
soft_is(CMO_0000338,Class)
soft_SubClassOf(CMO_0000338,CMO_0001484)
soft_is(CMO_0000339,Class)
soft_is(CMO_0000367,Class)
soft_is(CMO_0000368,Class)
soft_SubClassOf(CMO_0000368,CMO_0000034,)
soft_SubClassOf(CMO_0000368,CMO_0000367)
soft_is(CMO_0000378,Class)
soft_SubClassOf(CMO_0000378,CMO_0000065)
soft_is(CMO_0000393,Class)
soft_SubClassOf(CMO_0000393,CMO_0002083)
soft_is(CMO_0000404,Class)
soft_SubClassOf(CMO_0000404,CMO_0000068)
soft_is(CMO_0000405,Class)
soft_is(CMO_0000406,Class)
soft_SubClassOf(CMO_0000406,CMO_0000405)
soft_is(CMO_0000407,Class)
soft_SubClassOf(CMO_0000407,CMO_0000405)
soft_is(CMO_0000408,Class)
soft_SubClassOf(CMO_0000408,CMO_0002414)
soft_is(CMO_0000411,Class)
soft_SubClassOf(CMO_0000411,CMO_0002414)
soft_is(CMO_0000415,Class)
soft_SubClassOf(CMO_0000415,CMO_0000416)
soft_is(CMO_0000416,Class)
soft_is(CMO_0000417,Class)
soft_SubClassOf(CMO_0000417,CMO_0000416)
soft_is(CMO_0000445,Class)
soft_is(CMO_0000455,Class)
soft_is(CMO_0000472,Class)
soft_SubClassOf(CMO_0000472,CMO_0000445)
soft_is(CMO_0000473,Class)
soft_SubClassOf(CMO_0000473,CMO_0000445)
soft_is(CMO_0000512,Class)
soft_is(CMO_0000536,Class)
soft_SubClassOf(CMO_0000536,CMO_0001165,)
soft_SubClassOf(CMO_0000536,CMO_0003620)
soft_is(CMO_0000537,Class)
soft_is(CMO_0000542,Class)
soft_is(CMO_0000551,Class)
soft_is(CMO_0000568,Class)
soft_SubClassOf(CMO_0000568,CMO_0000512)
soft_is(CMO_0000598,Class)
soft_SubClassOf(CMO_0000598,CMO_0001989,)
soft_SubClassOf(CMO_0000598,CMO_0002344)
soft_is(CMO_0000605,Class)
soft_is(CMO_0000609,Class)
soft_SubClassOf(CMO_0000609,CMO_0000068)
soft_is(CMO_0000610,Class)
soft_is(CMO_0000611,Class)
soft_SubClassOf(CMO_0000611,CMO_0000610)
soft_is(CMO_0000612,Class)
soft_SubClassOf(CMO_0000612,CMO_0000611)
soft_is(CMO_0000613,Class)
soft_SubClassOf(CMO_0000613,CMO_0000611)
soft_is(CMO_0000614,Class)
soft_SubClassOf(CMO_0000614,CMO_0000068)
soft_is(CMO_0000615,Class)
soft_is(CMO_0000616,Class)
soft_SubClassOf(CMO_0000616,CMO_0000615,)
soft_SubClassOf(CMO_0000616,CMO_0001755)
soft_is(CMO_0000617,Class)
soft_SubClassOf(CMO_0000617,CMO_0000616)
soft_is(CMO_0000618,Class)
soft_SubClassOf(CMO_0000618,CMO_0000616)
soft_is(CMO_0000621,Class)
soft_SubClassOf(CMO_0000621,CMO_0000144)
soft_is(CMO_0000626,Class)
soft_SubClassOf(CMO_0000626,CMO_0000333)
soft_is(CMO_0000627,Class)
soft_SubClassOf(CMO_0000627,CMO_0000333)
soft_is(CMO_0000628,Class)
soft_SubClassOf(CMO_0000628,CMO_0000333)
soft_is(CMO_0000629,Class)
soft_SubClassOf(CMO_0000629,CMO_0000628)
soft_is(CMO_0000630,Class)
soft_SubClassOf(CMO_0000630,CMO_0000628)
soft_is(CMO_0000632,Class)
soft_SubClassOf(CMO_0000632,CMO_0000097)
soft_is(CMO_0000636,Class)
soft_SubClassOf(CMO_0000636,CMO_0001326)
soft_is(CMO_0000637,Class)
soft_SubClassOf(CMO_0000637,CMO_0001326)
soft_is(CMO_0000647,Class)
soft_SubClassOf(CMO_0000647,CMO_0000053,)
soft_SubClassOf(CMO_0000647,CMO_0002282)
soft_is(CMO_0000651,Class)
soft_SubClassOf(CMO_0000651,CMO_0000068)
soft_is(CMO_0000652,Class)
soft_SubClassOf(CMO_0000652,CMO_0000847)
soft_is(CMO_0000666,Class)
soft_is(CMO_0000668,Class)
soft_SubClassOf(CMO_0000668,CMO_0000666)
soft_is(CMO_0000669,Class)
soft_is(CMO_0000684,Class)
soft_is(CMO_0000688,Class)
soft_SubClassOf(CMO_0000688,CMO_0000017,)
soft_SubClassOf(CMO_0000688,CMO_0000339)
soft_is(CMO_0000689,Class)
soft_SubClassOf(CMO_0000689,CMO_0000017,)
soft_SubClassOf(CMO_0000689,CMO_0000684,)
soft_SubClassOf(CMO_0000689,CMO_0000697)
soft_is(CMO_0000691,Class)
soft_SubClassOf(CMO_0000691,CMO_0000689)
soft_is(CMO_0000696,Class)
soft_SubClassOf(CMO_0000696,CMO_0000689)
soft_is(CMO_0000697,Class)
soft_is(CMO_0000720,Class)
soft_is(CMO_0000765,Class)
soft_SubClassOf(CMO_0000765,CMO_0000768)
soft_is(CMO_0000768,Class)
soft_SubClassOf(CMO_0000768,CMO_0000537)
soft_is(CMO_0000776,Class)
soft_SubClassOf(CMO_0000776,CMO_0000688,)
soft_SubClassOf(CMO_0000776,CMO_0000951)
soft_is(CMO_0000777,Class)
soft_SubClassOf(CMO_0000777,CMO_0000688,)
soft_SubClassOf(CMO_0000777,CMO_0000952)
soft_is(CMO_0000788,Class)
soft_is(CMO_0000791,Class)
soft_is(CMO_0000792,Class)
soft_SubClassOf(CMO_0000792,CMO_0000791)
soft_is(CMO_0000815,Class)
soft_SubClassOf(CMO_0000815,CMO_0000825)
soft_is(CMO_0000816,Class)
soft_SubClassOf(CMO_0000816,CMO_0000825)
soft_is(CMO_0000818,Class)
soft_is(CMO_0000822,Class)
soft_SubClassOf(CMO_0000822,CMO_0000818)
soft_is(CMO_0000825,Class)
soft_SubClassOf(CMO_0000825,CMO_0000826)
soft_is(CMO_0000826,Class)
soft_SubClassOf(CMO_0000826,CMO_0000788)
soft_is(CMO_0000827,Class)
soft_SubClassOf(CMO_0000827,CMO_0000822)
soft_is(CMO_0000846,Class)
soft_SubClassOf(CMO_0000846,CMO_0000098)
soft_is(CMO_0000847,Class)
soft_is(CMO_0000848,Class)
soft_SubClassOf(CMO_0000848,CMO_0000847)
soft_is(CMO_0000849,Class)
soft_SubClassOf(CMO_0000849,CMO_0000847)
soft_is(CMO_0000850,Class)
soft_SubClassOf(CMO_0000850,CMO_0000849)
soft_is(CMO_0000851,Class)
soft_SubClassOf(CMO_0000851,CMO_0000849)
soft_is(CMO_0000852,Class)
soft_SubClassOf(CMO_0000852,CMO_0000615)
soft_is(CMO_0000853,Class)
soft_SubClassOf(CMO_0000853,CMO_0000615)
soft_is(CMO_0000854,Class)
soft_SubClassOf(CMO_0000854,CMO_0000610)
soft_is(CMO_0000855,Class)
soft_SubClassOf(CMO_0000855,CMO_0000610)
soft_is(CMO_0000856,Class)
soft_SubClassOf(CMO_0000856,CMO_0000151)
soft_is(CMO_0000858,Class)
soft_SubClassOf(CMO_0000858,CMO_0000068)
soft_is(CMO_0000868,Class)
soft_SubClassOf(CMO_0000868,CMO_0001220)
soft_is(CMO_0000875,Class)
soft_is(CMO_0000878,Class)
soft_SubClassOf(CMO_0000878,CMO_0000875)
soft_is(CMO_0000879,Class)
soft_SubClassOf(CMO_0000879,CMO_0000878)
soft_is(CMO_0000880,Class)
soft_SubClassOf(CMO_0000880,CMO_0000878)
soft_is(CMO_0000889,Class)
soft_is(CMO_0000897,Class)
soft_is(CMO_0000898,Class)
soft_SubClassOf(CMO_0000898,CMO_0000889,)
soft_SubClassOf(CMO_0000898,CMO_0000897)
soft_is(CMO_0000899,Class)
soft_SubClassOf(CMO_0000899,CMO_0000898)
soft_is(CMO_0000903,Class)
soft_SubClassOf(CMO_0000903,CMO_0000068)
soft_is(CMO_0000928,Class)
soft_is(CMO_0000949,Class)
soft_is(CMO_0000951,Class)
soft_SubClassOf(CMO_0000951,CMO_0000339)
soft_is(CMO_0000952,Class)
soft_SubClassOf(CMO_0000952,CMO_0000339)
soft_is(CMO_0000963,Class)
soft_is(CMO_0000965,Class)
soft_is(CMO_0000968,Class)
soft_is(CMO_0000973,Class)
soft_SubClassOf(CMO_0000973,CMO_0000963,)
soft_SubClassOf(CMO_0000973,CMO_0000968)
soft_is(CMO_0000975,Class)
soft_is(CMO_0000977,Class)
soft_is(CMO_0000978,Class)
soft_SubClassOf(CMO_0000978,CMO_0000963,)
soft_SubClassOf(CMO_0000978,CMO_0000965,)
soft_SubClassOf(CMO_0000978,CMO_0000977)
soft_is(CMO_0000979,Class)
soft_SubClassOf(CMO_0000979,CMO_0000978)
soft_is(CMO_0000980,Class)
soft_SubClassOf(CMO_0000980,CMO_0000973)
soft_is(CMO_0000982,Class)
soft_SubClassOf(CMO_0000982,CMO_0000951)
soft_is(CMO_0000983,Class)
soft_SubClassOf(CMO_0000983,CMO_0000951)
soft_is(CMO_0000984,Class)
soft_SubClassOf(CMO_0000984,CMO_0000951)
soft_is(CMO_0000986,Class)
soft_SubClassOf(CMO_0000986,CMO_0000951,)
soft_SubClassOf(CMO_0000986,CMO_0000990)
soft_is(CMO_0000990,Class)
soft_SubClassOf(CMO_0000990,CMO_0000236)
soft_is(CMO_0000991,Class)
soft_SubClassOf(CMO_0000991,CMO_0000236)
soft_is(CMO_0000992,Class)
soft_SubClassOf(CMO_0000992,CMO_0000991)
soft_is(CMO_0000996,Class)
soft_SubClassOf(CMO_0000996,CMO_0000990)
soft_is(CMO_0001006,Class)
soft_SubClassOf(CMO_0001006,CMO_0001781)
soft_is(CMO_0001007,Class)
soft_SubClassOf(CMO_0001007,CMO_0001006)
soft_is(CMO_0001008,Class)
soft_SubClassOf(CMO_0001008,CMO_0001006)
soft_is(CMO_0001052,Class)
soft_is(CMO_0001054,Class)
soft_SubClassOf(CMO_0001054,CMO_0001052)
soft_is(CMO_0001055,Class)
soft_SubClassOf(CMO_0001055,CMO_0001054)
soft_is(CMO_0001056,Class)
soft_SubClassOf(CMO_0001056,CMO_0001054)
soft_is(CMO_0001057,Class)
soft_SubClassOf(CMO_0001057,CMO_0001054)
soft_is(CMO_0001058,Class)
soft_SubClassOf(CMO_0001058,CMO_0001056,)
soft_SubClassOf(CMO_0001058,CMO_0001057)
soft_is(CMO_0001079,Class)
soft_is(CMO_0001083,Class)
soft_SubClassOf(CMO_0001083,CMO_0000068)
soft_is(CMO_0001086,Class)
soft_SubClassOf(CMO_0001086,CMO_0000110)
soft_is(CMO_0001117,Class)
soft_is(CMO_0001123,Class)
soft_SubClassOf(CMO_0001123,CMO_0000073)
soft_is(CMO_0001124,Class)
soft_SubClassOf(CMO_0001124,CMO_0000073)
soft_is(CMO_0001125,Class)
soft_SubClassOf(CMO_0001125,CMO_0000952)
soft_is(CMO_0001144,Class)
soft_SubClassOf(CMO_0001144,CMO_0002588)
soft_is(CMO_0001148,Class)
soft_is(CMO_0001165,Class)
soft_SubClassOf(CMO_0001165,CMO_0003619)
soft_is(CMO_0001166,Class)
soft_SubClassOf(CMO_0001166,CMO_0001165)
soft_is(CMO_0001167,Class)
soft_is(CMO_0001191,Class)
soft_SubClassOf(CMO_0001191,CMO_0000951)
soft_is(CMO_0001192,Class)
soft_SubClassOf(CMO_0001192,CMO_0000951)
soft_is(CMO_0001198,Class)
soft_SubClassOf(CMO_0001198,CMO_0000073)
soft_is(CMO_0001220,Class)
soft_is(CMO_0001242,Class)
soft_is(CMO_0001245,Class)
soft_SubClassOf(CMO_0001245,CMO_0000647)
soft_is(CMO_0001309,Class)
soft_is(CMO_0001310,Class)
soft_SubClassOf(CMO_0001310,CMO_0001309)
soft_is(CMO_0001316,Class)
soft_SubClassOf(CMO_0001316,CMO_0000688)
soft_is(CMO_0001326,Class)
soft_is(CMO_0001327,Class)
soft_is(CMO_0001328,Class)
soft_SubClassOf(CMO_0001328,CMO_0001327)
soft_is(CMO_0001329,Class)
soft_SubClassOf(CMO_0001329,CMO_0001328)
soft_is(CMO_0001330,Class)
soft_SubClassOf(CMO_0001330,CMO_0001328)
soft_is(CMO_0001333,Class)
soft_is(CMO_0001335,Class)
soft_is(CMO_0001337,Class)
soft_SubClassOf(CMO_0001337,CMO_0001335,)
soft_is(part_of_some_CMO_0001333,cmo#)
soft_is(CMO_0001338,Class)
soft_SubClassOf(CMO_0001338,CMO_0001337)
soft_is(CMO_0001388,Class)
soft_SubClassOf(CMO_0001388,CMO_0000822)
soft_is(CMO_0001394,Class)
soft_SubClassOf(CMO_0001394,CMO_0001148)
soft_is(CMO_0001414,Class)
soft_SubClassOf(CMO_0001414,CMO_0000975)
soft_is(CMO_0001415,Class)
soft_SubClassOf(CMO_0001415,CMO_0001414)
soft_is(CMO_0001425,Class)
soft_SubClassOf(CMO_0001425,CMO_0000170)
soft_is(CMO_0001426,Class)
soft_SubClassOf(CMO_0001426,CMO_0000170)
soft_is(CMO_0001449,Class)
soft_is(CMO_0001450,Class)
soft_SubClassOf(CMO_0001450,CMO_0001449)
soft_is(CMO_0001468,Class)
soft_SubClassOf(CMO_0001468,CMO_0001469)
soft_is(CMO_0001469,Class)
soft_is(CMO_0001483,Class)
soft_SubClassOf(CMO_0001483,CMO_0000334)
soft_is(CMO_0001484,Class)
soft_SubClassOf(CMO_0001484,CMO_0000334)
soft_is(CMO_0001485,Class)
soft_SubClassOf(CMO_0001485,CMO_0001483)
soft_is(CMO_0001486,Class)
soft_SubClassOf(CMO_0001486,CMO_0001483)
soft_is(CMO_0001487,Class)
soft_SubClassOf(CMO_0001487,CMO_0001483)
soft_is(CMO_0001497,Class)
soft_SubClassOf(CMO_0001497,CMO_0000068)
soft_is(CMO_0001498,Class)
soft_is(CMO_0001499,Class)
soft_SubClassOf(CMO_0001499,CMO_0001498)
soft_is(CMO_0001500,Class)
soft_SubClassOf(CMO_0001500,CMO_0001498)
soft_is(CMO_0001501,Class)
soft_SubClassOf(CMO_0001501,CMO_0001499)
soft_is(CMO_0001602,Class)
soft_SubClassOf(CMO_0001602,CMO_0000637)
soft_is(CMO_0001603,Class)
soft_SubClassOf(CMO_0001603,CMO_0000636)
soft_is(CMO_0001627,Class)
soft_SubClassOf(CMO_0001627,CMO_0000455)
soft_is(CMO_0001655,Class)
soft_is(CMO_0001656,Class)
soft_SubClassOf(CMO_0001656,CMO_0001655)
soft_is(CMO_0001670,Class)
soft_SubClassOf(CMO_0001670,CMO_0001698)
soft_is(CMO_0001694,Class)
soft_is(CMO_0001697,Class)
soft_is(CMO_0001698,Class)
soft_SubClassOf(CMO_0001698,CMO_0001694,)
soft_SubClassOf(CMO_0001698,CMO_0001697)
soft_is(CMO_0001755,Class)
soft_is(CMO_0001781,Class)
soft_is(CMO_0001815,Class)
soft_SubClassOf(CMO_0001815,CMO_0001052)
soft_is(CMO_0001816,Class)
soft_SubClassOf(CMO_0001816,CMO_0001815)
soft_is(CMO_0001841,Class)
soft_is(CMO_0001842,Class)
soft_SubClassOf(CMO_0001842,CMO_0001841)
soft_is(CMO_0001843,Class)
soft_SubClassOf(CMO_0001843,CMO_0001841)
soft_is(CMO_0001844,Class)
soft_SubClassOf(CMO_0001844,CMO_0001841)
soft_is(CMO_0001845,Class)
soft_SubClassOf(CMO_0001845,CMO_0001843)
soft_is(CMO_0001846,Class)
soft_SubClassOf(CMO_0001846,CMO_0001843)
soft_is(CMO_0001894,Class)
soft_SubClassOf(CMO_0001894,CMO_0000160)
soft_is(CMO_0001899,Class)
soft_is(CMO_0001900,Class)
soft_SubClassOf(CMO_0001900,CMO_0001899)
soft_is(CMO_0001951,Class)
soft_SubClassOf(CMO_0001951,CMO_0000160)
soft_is(CMO_0001952,Class)
soft_SubClassOf(CMO_0001952,CMO_0000160)
soft_is(CMO_0001955,Class)
soft_SubClassOf(CMO_0001955,CMO_0001167)
soft_is(CMO_0001964,Class)
soft_SubClassOf(CMO_0001964,CMO_0001079)
soft_is(CMO_0001971,Class)
soft_is(CMO_0001973,Class)
soft_SubClassOf(CMO_0001973,CMO_0001971)
soft_is(CMO_0001974,Class)
soft_SubClassOf(CMO_0001974,CMO_0001973)
soft_is(CMO_0001989,Class)
soft_is(CMO_0002015,Class)
soft_is(CMO_0002016,Class)
soft_SubClassOf(CMO_0002016,CMO_0002015)
soft_is(CMO_0002081,Class)
soft_is(CMO_0002083,Class)
soft_SubClassOf(CMO_0002083,CMO_0002081)
soft_is(CMO_0002086,Class)
soft_is(CMO_0002087,Class)
soft_SubClassOf(CMO_0002087,CMO_0002086)
soft_is(CMO_0002088,Class)
soft_SubClassOf(CMO_0002088,CMO_0002087)
soft_is(CMO_0002089,Class)
soft_SubClassOf(CMO_0002089,CMO_0002087)
soft_is(CMO_0002090,Class)
soft_SubClassOf(CMO_0002090,CMO_0002087)
soft_is(CMO_0002117,Class)
soft_is(CMO_0002119,Class)
soft_is(CMO_0002120,Class)
soft_SubClassOf(CMO_0002120,CMO_0002117,)
soft_SubClassOf(CMO_0002120,CMO_0002119)
soft_is(CMO_0002122,Class)
soft_SubClassOf(CMO_0002122,CMO_0002120)
soft_is(CMO_0002164,Class)
soft_SubClassOf(CMO_0002164,CMO_0000951)
soft_is(CMO_0002168,Class)
soft_SubClassOf(CMO_0002168,CMO_0000616,)
soft_SubClassOf(CMO_0002168,CMO_0000853)
soft_is(CMO_0002187,Class)
soft_is(CMO_0002188,Class)
soft_SubClassOf(CMO_0002188,CMO_0002187)
soft_is(CMO_0002189,Class)
soft_SubClassOf(CMO_0002189,CMO_0002188)
soft_is(CMO_0002191,Class)
soft_SubClassOf(CMO_0002191,CMO_0001468)
soft_is(CMO_0002198,Class)
soft_SubClassOf(CMO_0002198,CMO_0000455)
soft_is(CMO_0002199,Class)
soft_SubClassOf(CMO_0002199,CMO_0002198)
soft_is(CMO_0002228,Class)
soft_SubClassOf(CMO_0002228,CMO_0003423)
soft_is(CMO_0002247,Class)
soft_is(CMO_0002251,Class)
soft_SubClassOf(CMO_0002251,CMO_0002198)
soft_is(CMO_0002282,Class)
soft_is(CMO_0002312,Class)
soft_SubClassOf(CMO_0002312,CMO_0001498)
soft_is(CMO_0002313,Class)
soft_SubClassOf(CMO_0002313,CMO_0002312)
soft_is(CMO_0002314,Class)
soft_SubClassOf(CMO_0002314,CMO_0001500)
soft_is(CMO_0002315,Class)
soft_SubClassOf(CMO_0002315,CMO_0001499)
soft_is(CMO_0002319,Class)
soft_SubClassOf(CMO_0002319,CMO_0001500)
soft_is(CMO_0002344,Class)
soft_is(CMO_0002374,Class)
soft_SubClassOf(CMO_0002374,CMO_0001008)
soft_is(CMO_0002375,Class)
soft_SubClassOf(CMO_0002375,CMO_0002374)
soft_is(CMO_0002389,Class)
soft_SubClassOf(CMO_0002389,CMO_0000068)
soft_is(CMO_0002390,Class)
soft_is(CMO_0002391,Class)
soft_SubClassOf(CMO_0002391,CMO_0002390)
soft_is(CMO_0002392,Class)
soft_SubClassOf(CMO_0002392,CMO_0002390)
soft_is(CMO_0002393,Class)
soft_SubClassOf(CMO_0002393,CMO_0001326)
soft_is(CMO_0002394,Class)
soft_SubClassOf(CMO_0002394,CMO_0002393)
soft_is(CMO_0002395,Class)
soft_SubClassOf(CMO_0002395,CMO_0002393)
soft_is(CMO_0002406,Class)
soft_SubClassOf(CMO_0002406,CMO_0000097)
soft_is(CMO_0002408,Class)
soft_SubClassOf(CMO_0002408,CMO_0000069)
soft_is(CMO_0002409,Class)
soft_SubClassOf(CMO_0002409,CMO_0000171)
soft_is(CMO_0002410,Class)
soft_SubClassOf(CMO_0002410,CMO_0000155)
soft_is(CMO_0002413,Class)
soft_is(CMO_0002414,Class)
soft_SubClassOf(CMO_0002414,CMO_0002413)
soft_is(CMO_0002416,Class)
soft_SubClassOf(CMO_0002416,CMO_0002413)
soft_is(CMO_0002417,Class)
soft_SubClassOf(CMO_0002417,CMO_0002416)
soft_is(CMO_0002418,Class)
soft_SubClassOf(CMO_0002418,CMO_0002416)
soft_is(CMO_0002419,Class)
soft_SubClassOf(CMO_0002419,CMO_0002416)
soft_is(CMO_0002458,Class)
soft_SubClassOf(CMO_0002458,CMO_0000720)
soft_is(CMO_0002459,Class)
soft_SubClassOf(CMO_0002459,CMO_0002458)
soft_is(CMO_0002460,Class)
soft_SubClassOf(CMO_0002460,CMO_0002458)
soft_is(CMO_0002486,Class)
soft_SubClassOf(CMO_0002486,CMO_0000406,)
soft_SubClassOf(CMO_0002486,CMO_0002487)
soft_is(CMO_0002487,Class)
soft_SubClassOf(CMO_0002487,CMO_0000405)
soft_is(CMO_0002488,Class)
soft_SubClassOf(CMO_0002488,CMO_0000407,)
soft_SubClassOf(CMO_0002488,CMO_0002487)
soft_is(CMO_0002489,Class)
soft_SubClassOf(CMO_0002489,CMO_0000405)
soft_is(CMO_0002492,Class)
soft_SubClassOf(CMO_0002492,CMO_0000407,)
soft_SubClassOf(CMO_0002492,CMO_0002489)
soft_is(CMO_0002493,Class)
soft_SubClassOf(CMO_0002493,CMO_0000406,)
soft_SubClassOf(CMO_0002493,CMO_0002489)
soft_is(CMO_0002522,Class)
soft_SubClassOf(CMO_0002522,CMO_0002083)
soft_is(CMO_0002536,Class)
soft_is(CMO_0002542,Class)
soft_is(CMO_0002587,Class)
soft_is(CMO_0002588,Class)
soft_SubClassOf(CMO_0002588,CMO_0002587)
soft_is(CMO_0002742,Class)
soft_is(CMO_0002743,Class)
soft_SubClassOf(CMO_0002743,CMO_0002742)
soft_is(CMO_0002758,Class)
soft_SubClassOf(CMO_0002758,CMO_0000949)
soft_is(CMO_0002759,Class)
soft_is(CMO_0002760,Class)
soft_SubClassOf(CMO_0002760,CMO_0002759)
soft_is(CMO_0002817,Class)
soft_SubClassOf(CMO_0002817,CMO_0001165,)
soft_SubClassOf(CMO_0002817,CMO_0003672)
soft_is(CMO_0002868,Class)
soft_SubClassOf(CMO_0002868,CMO_0000983,)
soft_SubClassOf(CMO_0002868,CMO_0000984)
soft_is(CMO_0002869,Class)
soft_SubClassOf(CMO_0002869,CMO_0002868)
soft_is(CMO_0002878,Class)
soft_SubClassOf(CMO_0002878,CMO_0000551)
soft_is(CMO_0002879,Class)
soft_SubClassOf(CMO_0002879,CMO_0002878)
soft_is(CMO_0002910,Class)
soft_SubClassOf(CMO_0002910,CMO_0000605,)
soft_SubClassOf(CMO_0002910,CMO_0002915)
soft_is(CMO_0002915,Class)
soft_is(CMO_0002938,Class)
soft_SubClassOf(CMO_0002938,CMO_0000952)
