soft_is(<string,Datatype)
soft_is(TXPO_0000609,Class)
soft_is(TXPO_0000651,Class)
soft_SubClassOf(TXPO_0000651,TXPO_0001851)
soft_is(TXPO_0000657,Class)
soft_is(TXPO_0000669,Class)
soft_SubClassOf(TXPO_0000669,TXPO_0001728)
soft_is(TXPO_0000701,Class)
soft_is(TXPO_0000746,Class)
soft_SubClassOf(TXPO_0000746,TXPO_0001684)
soft_is(TXPO_0000760,Class)
soft_is(TXPO_0000781,Class)
soft_SubClassOf(TXPO_0000781,TXPO_0001728)
soft_is(TXPO_0000795,Class)
soft_SubClassOf(TXPO_0000795,NCIT_C15958)
soft_is(TXPO_0000803,Class)
soft_SubClassOf(TXPO_0000803,TXPO_0001728)
soft_is(TXPO_0000887,Class)
soft_is(TXPO_0000888,Class)
soft_is(TXPO_0000934,Class)
soft_is(TXPO_0000935,Class)
soft_is(TXPO_0000936,Class)
soft_SubClassOf(TXPO_0000936,TXPO_0001214,)
soft_SubClassOf(TXPO_0000936,TXPO_0001728)
soft_is(TXPO_0000937,Class)
soft_SubClassOf(TXPO_0000937,TXPO_0001728)
soft_is(TXPO_0000938,Class)
soft_SubClassOf(TXPO_0000938,TXPO_0001728)
soft_is(TXPO_0000941,Class)
soft_SubClassOf(TXPO_0000941,TXPO_0001728)
soft_is(TXPO_0000942,Class)
soft_SubClassOf(TXPO_0000942,TXPO_0001728)
soft_is(TXPO_0000943,Class)
soft_SubClassOf(TXPO_0000943,TXPO_0001728)
soft_is(TXPO_0000945,Class)
soft_SubClassOf(TXPO_0000945,TXPO_0001728)
soft_is(TXPO_0000947,Class)
soft_SubClassOf(TXPO_0000947,TXPO_0001728)
soft_is(TXPO_0000948,Class)
soft_SubClassOf(TXPO_0000948,TXPO_0001728)
soft_is(TXPO_0000952,Class)
soft_SubClassOf(TXPO_0000952,TXPO_0001728)
soft_is(TXPO_0000954,Class)
soft_SubClassOf(TXPO_0000954,TXPO_0001728)
soft_is(TXPO_0000955,Class)
soft_SubClassOf(TXPO_0000955,TXPO_0001728)
soft_is(TXPO_0000956,Class)
soft_SubClassOf(TXPO_0000956,TXPO_0001728)
soft_is(TXPO_0000958,Class)
soft_SubClassOf(TXPO_0000958,TXPO_0001728)
soft_is(TXPO_0000959,Class)
soft_SubClassOf(TXPO_0000959,TXPO_0001728)
soft_is(TXPO_0000961,Class)
soft_SubClassOf(TXPO_0000961,TXPO_0001728)
soft_is(TXPO_0000962,Class)
soft_SubClassOf(TXPO_0000962,TXPO_0001728)
soft_is(TXPO_0000963,Class)
soft_SubClassOf(TXPO_0000963,TXPO_0001728)
soft_is(TXPO_0000964,Class)
soft_SubClassOf(TXPO_0000964,TXPO_0001728)
soft_is(TXPO_0000965,Class)
soft_SubClassOf(TXPO_0000965,TXPO_0001728)
soft_is(TXPO_0000966,Class)
soft_SubClassOf(TXPO_0000966,TXPO_0000934,)
soft_SubClassOf(TXPO_0000966,RO_0000086_some_PATO_0000498,)
soft_SubClassOf(TXPO_0000966,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0000967,Class)
soft_SubClassOf(TXPO_0000967,TXPO_0002309)
soft_is(TXPO_0000968,Class)
soft_is(TXPO_0000969,Class)
soft_SubClassOf(TXPO_0000969,TXPO_0001728)
soft_is(TXPO_0000970,Class)
soft_SubClassOf(TXPO_0000970,TXPO_0001728)
soft_is(TXPO_0000971,Class)
soft_SubClassOf(TXPO_0000971,TXPO_0001728)
soft_is(TXPO_0000972,Class)
soft_SubClassOf(TXPO_0000972,TXPO_0001728)
soft_is(TXPO_0000973,Class)
soft_SubClassOf(TXPO_0000973,TXPO_0001728)
soft_is(TXPO_0000977,Class)
soft_SubClassOf(TXPO_0000977,TXPO_0001728)
soft_is(TXPO_0000978,Class)
soft_SubClassOf(TXPO_0000978,TXPO_0001728)
soft_is(TXPO_0000980,Class)
soft_SubClassOf(TXPO_0000980,TXPO_0001728)
soft_is(TXPO_0000981,Class)
soft_SubClassOf(TXPO_0000981,TXPO_0001728)
soft_is(TXPO_0000982,Class)
soft_SubClassOf(TXPO_0000982,TXPO_0001728)
soft_is(TXPO_0000983,Class)
soft_SubClassOf(TXPO_0000983,TXPO_0001728)
soft_is(TXPO_0001006,Class)
soft_SubClassOf(TXPO_0001006,TXPO_0001728)
soft_is(TXPO_0001011,Class)
soft_SubClassOf(TXPO_0001011,TXPO_0001728)
soft_is(TXPO_0001013,Class)
soft_SubClassOf(TXPO_0001013,TXPO_0001728)
soft_is(TXPO_0001015,Class)
soft_SubClassOf(TXPO_0001015,TXPO_0001728)
soft_is(TXPO_0001018,Class)
soft_SubClassOf(TXPO_0001018,TXPO_0001728)
soft_is(TXPO_0001026,Class)
soft_SubClassOf(TXPO_0001026,TXPO_0001728)
soft_is(TXPO_0001028,Class)
soft_SubClassOf(TXPO_0001028,TXPO_0001728)
soft_is(TXPO_0001030,Class)
soft_SubClassOf(TXPO_0001030,TXPO_0001728)
soft_is(TXPO_0001031,Class)
soft_SubClassOf(TXPO_0001031,TXPO_0001728)
soft_is(TXPO_0001033,Class)
soft_SubClassOf(TXPO_0001033,TXPO_0001728)
soft_is(TXPO_0001052,Class)
soft_SubClassOf(TXPO_0001052,TXPO_0001728)
soft_is(TXPO_0001136,Class)
soft_is(TXPO_0001183,Class)
soft_SubClassOf(TXPO_0001183,TXPO_0001758)
soft_is(TXPO_0001184,Class)
soft_SubClassOf(TXPO_0001184,TXPO_0000528)
soft_is(TXPO_0001213,Class)
soft_SubClassOf(TXPO_0001213,TXPO_0000124)
soft_is(TXPO_0001214,Class)
soft_SubClassOf(TXPO_0001214,TXPO_0000158)
soft_is(TXPO_0001230,Class)
soft_is(TXPO_0001253,Class)
soft_is(TXPO_0001264,Class)
soft_is(TXPO_0001287,Class)
soft_SubClassOf(TXPO_0001287,TXPO_0001253,)
soft_SubClassOf(TXPO_0001287,RO_0002233_some_CHEBI_35786,)
soft_SubClassOf(TXPO_0001287,TXPO_0000716_some_TXPO_0001465)
soft_is(TXPO_0001317,Class)
soft_is(TXPO_0001318,Class)
soft_SubClassOf(TXPO_0001318,TXPO_0001317,)
soft_SubClassOf(TXPO_0001318,BFO_0000051_some_TXPO_0001320,)
soft_SubClassOf(TXPO_0001318,RO_0000057_some_TXPO_0001136)
soft_is(TXPO_0001320,Class)
soft_is(TXPO_0001368,Class)
soft_SubClassOf(TXPO_0001368,TXPO_0001699)
soft_is(TXPO_0001392,Class)
soft_is(TXPO_0001418,Class)
soft_SubClassOf(TXPO_0001418,TXPO_0001253,)
soft_SubClassOf(TXPO_0001418,RO_0002233_some_CHEBI_37739,)
soft_SubClassOf(TXPO_0001418,TXPO_0000716_some_GO_0046475)
soft_is(TXPO_0001420,Class)
soft_SubClassOf(TXPO_0001420,TXPO_0001418)
soft_is(TXPO_0001432,Class)
soft_is(TXPO_0001462,Class)
soft_is(TXPO_0001465,Class)
soft_is(TXPO_0001472,Class)
soft_SubClassOf(TXPO_0001472,TXPO_0001475)
soft_is(TXPO_0001475,Class)
soft_SubClassOf(TXPO_0001475,TXPO_0001687,)
soft_SubClassOf(TXPO_0001475,TXPO_0000069_some_TXPO_0001476,)
soft_SubClassOf(TXPO_0001475,TXPO_0000774_only_TXPO_0001462)
soft_is(TXPO_0001476,Class)
soft_SubClassOf(TXPO_0001476,TXPO_0001768)
soft_is(TXPO_0001507,Class)
soft_is(TXPO_0001508,Class)
soft_SubClassOf(TXPO_0001508,TXPO_0001507,)
soft_SubClassOf(TXPO_0001508,TXPO_0003500_some_GO_0005764)
soft_is(TXPO_0001513,Class)
soft_is(TXPO_0001515,Class)
soft_is(TXPO_0001524,Class)
soft_is(TXPO_0001526,Class)
soft_is(TXPO_0001527,Class)
soft_SubClassOf(TXPO_0001527,TXPO_0002828)
soft_is(TXPO_0001529,Class)
soft_SubClassOf(TXPO_0001529,TXPO_0001513,)
soft_SubClassOf(TXPO_0001529,RO_0002351_some_TXPO_0000887,)
soft_SubClassOf(TXPO_0001529,RO_0002351_some_TXPO_0001696)
soft_is(TXPO_0001533,Class)
soft_SubClassOf(TXPO_0001533,TXPO_0001529)
soft_is(TXPO_0001545,Class)
soft_SubClassOf(TXPO_0001545,TXPO_0001418)
soft_is(TXPO_0001548,Class)
soft_SubClassOf(TXPO_0001548,TXPO_0001515)
soft_is(TXPO_0001558,Class)
soft_is(TXPO_0001582,Class)
soft_SubClassOf(TXPO_0001582,TXPO_0001728)
soft_is(TXPO_0001593,Class)
soft_SubClassOf(TXPO_0001593,TXPO_0001728)
soft_is(TXPO_0001597,Class)
soft_SubClassOf(TXPO_0001597,TXPO_0001728)
soft_is(TXPO_0001605,Class)
soft_SubClassOf(TXPO_0001605,TXPO_0001728)
soft_is(TXPO_0001607,Class)
soft_SubClassOf(TXPO_0001607,TXPO_0001728)
soft_is(TXPO_0001610,Class)
soft_SubClassOf(TXPO_0001610,TXPO_0001418,)
soft_SubClassOf(TXPO_0001610,RO_0002233_some_CHEBI_17517,)
soft_SubClassOf(TXPO_0001610,TXPO_0000716_some_GO_0034478)
soft_is(TXPO_0001613,Class)
soft_SubClassOf(TXPO_0001613,TXPO_0001728)
soft_is(TXPO_0001619,Class)
soft_SubClassOf(TXPO_0001619,TXPO_0001728)
soft_is(TXPO_0001621,Class)
soft_is(TXPO_0001623,Class)
soft_is(TXPO_0001627,Class)
soft_SubClassOf(TXPO_0001627,TXPO_0002051,)
soft_SubClassOf(TXPO_0001627,TXPO_0003858,)
soft_SubClassOf(TXPO_0001627,BFO_0000051_some_TXPO_0000967,)
soft_SubClassOf(TXPO_0001627,TXPO_0000069_some_TXPO_0003844,)
soft_SubClassOf(TXPO_0001627,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0001628,Class)
soft_SubClassOf(TXPO_0001628,TXPO_0001317)
soft_is(TXPO_0001629,Class)
soft_SubClassOf(TXPO_0001629,TXPO_0001621,)
soft_SubClassOf(TXPO_0001629,TXPO_0001623,)
soft_SubClassOf(TXPO_0001629,TXPO_0003846,)
soft_SubClassOf(TXPO_0001629,BFO_0000051_some_TXPO_0001627,)
soft_SubClassOf(TXPO_0001629,BFO_0000066_some_GO_0005790,)
soft_SubClassOf(TXPO_0001629,TXPO_0000069_some_TXPO_0001677,)
soft_SubClassOf(TXPO_0001629,TXPO_0000069_some_TXPO_0003850,)
soft_SubClassOf(TXPO_0001629,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0001637,Class)
soft_SubClassOf(TXPO_0001637,TXPO_0001728)
soft_is(TXPO_0001647,Class)
soft_SubClassOf(TXPO_0001647,TXPO_0001728)
soft_is(TXPO_0001648,Class)
soft_SubClassOf(TXPO_0001648,TXPO_0001418)
soft_is(TXPO_0001654,Class)
soft_SubClassOf(TXPO_0001654,TXPO_0003861,)
soft_SubClassOf(TXPO_0001654,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0001655,Class)
soft_SubClassOf(TXPO_0001655,TXPO_0001264)
soft_is(TXPO_0001657,Class)
soft_SubClassOf(TXPO_0001657,TXPO_0001418)
soft_is(TXPO_0001663,Class)
soft_is(TXPO_0001664,Class)
soft_SubClassOf(TXPO_0001664,TXPO_0001418)
soft_is(TXPO_0001665,Class)
soft_SubClassOf(TXPO_0001665,TXPO_0001728)
soft_is(TXPO_0001675,Class)
soft_SubClassOf(TXPO_0001675,TXPO_0000934,)
soft_SubClassOf(TXPO_0001675,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0001676,Class)
soft_SubClassOf(TXPO_0001676,TXPO_0001287)
soft_is(TXPO_0001677,Class)
soft_SubClassOf(TXPO_0001677,TXPO_0003903)
soft_is(TXPO_0001684,Class)
soft_SubClassOf(TXPO_0001684,TXPO_0002587,)
soft_SubClassOf(TXPO_0001684,BFO_0000066_some_CL_0000182,)
soft_SubClassOf(TXPO_0001684,RO_0002233_some)
soft_SubClassOf(TXPO_0001684,(BFO_0000002_and_(RO_0000087_some_CHEBI_23888)))
soft_is(TXPO_0001685,Class)
soft_is(TXPO_0001687,Class)
soft_is(TXPO_0001690,Class)
soft_is(TXPO_0001696,Class)
soft_is(TXPO_0001699,Class)
soft_is(TXPO_0001714,Class)
soft_SubClassOf(TXPO_0001714,TXPO_0001728)
soft_is(TXPO_0001715,Class)
soft_is(TXPO_0001719,Class)
soft_SubClassOf(TXPO_0001719,TXPO_0001728)
soft_is(TXPO_0001728,Class)
soft_SubClassOf(TXPO_0001728,TXPO_0001715,)
soft_SubClassOf(TXPO_0001728,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0001734,Class)
soft_SubClassOf(TXPO_0001734,TXPO_0000270)
soft_is(TXPO_0001736,Class)
soft_is(TXPO_0001737,Class)
soft_is(TXPO_0001738,Class)
soft_SubClassOf(TXPO_0001738,TXPO_0001737)
soft_is(TXPO_0001743,Class)
soft_is(TXPO_0001746,Class)
soft_is(TXPO_0001758,Class)
soft_SubClassOf(TXPO_0001758,TXPO_0000023,)
soft_SubClassOf(TXPO_0001758,RO_0002234_some)
soft_SubClassOf(TXPO_0001758,(TXPO_0001558_and_(RO_0000086_some_PATO_0002354)))
soft_is(TXPO_0001768,Class)
soft_SubClassOf(TXPO_0001768,TXPO_0001776,)
soft_SubClassOf(TXPO_0001768,TXPO_0001823,)
soft_SubClassOf(TXPO_0001768,TXPO_0000069_some_TXPO_0001690,)
soft_SubClassOf(TXPO_0001768,TXPO_0000774_only_TXPO_0001685)
soft_is(TXPO_0001776,Class)
soft_is(TXPO_0001783,Class)
soft_is(TXPO_0001784,Class)
soft_SubClassOf(TXPO_0001784,TXPO_0001783,)
soft_SubClassOf(TXPO_0001784,TXPO_0001868_some_TXPO_0000547)
soft_is(TXPO_0001785,Class)
soft_SubClassOf(TXPO_0001785,TXPO_0003672)
soft_is(TXPO_0001786,Class)
soft_is(TXPO_0001823,Class)
soft_is(TXPO_0001827,Class)
soft_SubClassOf(TXPO_0001827,TXPO_0001728)
soft_is(TXPO_0001838,Class)
soft_SubClassOf(TXPO_0001838,TXPO_0001728)
soft_is(TXPO_0001840,Class)
soft_is(TXPO_0001851,Class)
soft_SubClassOf(TXPO_0001851,TXPO_0000968)
soft_is(TXPO_0001865,Class)
soft_is(TXPO_0001888,Class)
soft_SubClassOf(TXPO_0001888,TXPO_0001786,)
soft_SubClassOf(TXPO_0001888,TXPO_1000082,)
soft_SubClassOf(TXPO_0001888,RO_0000086_some_TXPO_0000657,)
soft_SubClassOf(TXPO_0001888,TXPO_0000756_some_NCIT_C15958)
soft_is(TXPO_0001891,Class)
soft_SubClassOf(TXPO_0001891,TXPO_0001888)
soft_is(TXPO_0001902,Class)
soft_is(TXPO_0001964,Class)
soft_SubClassOf(TXPO_0001964,TXPO_0003382,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0002273,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0002293,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0002522,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0003678,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0004933,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0005059,)
soft_SubClassOf(TXPO_0001964,BFO_0000051_some_TXPO_0005189,)
soft_SubClassOf(TXPO_0001964,TXPO_0000004_only_TXPO_0002293)
soft_is(TXPO_0001966,Class)
soft_SubClassOf(TXPO_0001966,TXPO_0001865)
soft_is(TXPO_0002051,Class)
soft_is(TXPO_0002068,Class)
soft_SubClassOf(TXPO_0002068,TXPO_0001728)
soft_is(TXPO_0002116,Class)
soft_is(TXPO_0002119,Class)
soft_is(TXPO_0002154,Class)
soft_SubClassOf(TXPO_0002154,TXPO_0001966)
soft_is(TXPO_0002228,Class)
soft_SubClassOf(TXPO_0002228,TXPO_0003992,)
soft_SubClassOf(TXPO_0002228,BFO_0000051_some_TXPO_0001734,)
soft_SubClassOf(TXPO_0002228,BFO_0000051_some)
soft_SubClassOf(TXPO_0002228,(TXPO_0001736_and_(TXPO_0001862_some)
soft_SubClassOf(TXPO_0002228,(TXPO_0003521_and_(TXPO_0000826_some_TXPO_0001743)))),)
soft_SubClassOf(TXPO_0002228,BFO_0000051_some)
soft_SubClassOf(TXPO_0002228,(TXPO_0001746_and_(TXPO_0001862_some)
soft_SubClassOf(TXPO_0002228,(TXPO_0003521_and_(TXPO_0000826_some_TXPO_0001743)))))
soft_is(TXPO_0002273,Class)
soft_is(TXPO_0002283,Class)
soft_SubClassOf(TXPO_0002283,TXPO_0003663)
soft_is(TXPO_0002286,Class)
soft_is(TXPO_0002287,Class)
soft_SubClassOf(TXPO_0002287,TXPO_0002286,)
soft_SubClassOf(TXPO_0002287,RO_0002598_some_GO_0032623)
soft_is(TXPO_0002293,Class)
soft_is(TXPO_0002307,Class)
soft_SubClassOf(TXPO_0002307,TXPO_0002283)
soft_is(TXPO_0002309,Class)
soft_SubClassOf(TXPO_0002309,TXPO_0000935,)
soft_SubClassOf(TXPO_0002309,TXPO_0000069_some_TXPO_0003258,)
soft_SubClassOf(TXPO_0002309,TXPO_0000069_some_TXPO_0003858,)
soft_SubClassOf(TXPO_0002309,TXPO_0001868_some_TXPO_0001524,)
soft_SubClassOf(TXPO_0002309,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0002311,Class)
soft_SubClassOf(TXPO_0002311,TXPO_0001840,)
soft_SubClassOf(TXPO_0002311,TXPO_0000069_some_TXPO_0003856,)
soft_SubClassOf(TXPO_0002311,TXPO_0000716_some_TXPO_0001637,)
soft_SubClassOf(TXPO_0002311,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0002319,Class)
soft_SubClassOf(TXPO_0002319,TXPO_0001728)
soft_is(TXPO_0002401,Class)
soft_is(TXPO_0002426,Class)
soft_is(TXPO_0002428,Class)
soft_SubClassOf(TXPO_0002428,TXPO_0002426)
soft_is(TXPO_0002431,Class)
soft_SubClassOf(TXPO_0002431,TXPO_0002445)
soft_is(TXPO_0002440,Class)
soft_is(TXPO_0002445,Class)
soft_SubClassOf(TXPO_0002445,GO_0006914,)
soft_SubClassOf(TXPO_0002445,TXPO_0000774_only_TXPO_0000501)
soft_is(TXPO_0002461,Class)
soft_SubClassOf(TXPO_0002461,TXPO_0001529)
soft_is(TXPO_0002463,Class)
soft_is(TXPO_0002480,Class)
soft_SubClassOf(TXPO_0002480,TXPO_0002488)
soft_is(TXPO_0002488,Class)
soft_SubClassOf(TXPO_0002488,GO_0034635,)
soft_SubClassOf(TXPO_0002488,RO_0002338_some_CL_0000182)
soft_is(TXPO_0002491,Class)
soft_SubClassOf(TXPO_0002491,TXPO_0002488)
soft_is(TXPO_0002495,Class)
soft_is(TXPO_0002511,Class)
soft_SubClassOf(TXPO_0002511,TXPO_0002520)
soft_is(TXPO_0002520,Class)
soft_SubClassOf(TXPO_0002520,TXPO_0001902,)
soft_SubClassOf(TXPO_0002520,BFO_0000051_some_TXPO_0002521)
soft_is(TXPO_0002521,Class)
soft_is(TXPO_0002522,Class)
soft_is(TXPO_0002528,Class)
soft_is(TXPO_0002563,Class)
soft_is(TXPO_0002587,Class)
soft_is(TXPO_0002588,Class)
soft_is(TXPO_0002599,Class)
soft_SubClassOf(TXPO_0002599,TXPO_0002563,)
soft_SubClassOf(TXPO_0002599,BFO_0000051_some_TXPO_0002821,)
soft_SubClassOf(TXPO_0002599,BFO_0000051_some_TXPO_0002823,)
soft_SubClassOf(TXPO_0002599,BFO_0000051_some_TXPO_0002827,)
soft_SubClassOf(TXPO_0002599,BFO_0000051_some_TXPO_0002833,)
soft_SubClassOf(TXPO_0002599,TXPO_0002524_some_TXPO_0002878)
soft_is(TXPO_0002600,Class)
soft_SubClassOf(TXPO_0002600,TXPO_0001728)
soft_is(TXPO_0002628,Class)
soft_SubClassOf(TXPO_0002628,TXPO_0003680)
soft_is(TXPO_0002719,Class)
soft_is(TXPO_0002728,Class)
soft_SubClassOf(TXPO_0002728,TXPO_0002119,)
soft_SubClassOf(TXPO_0002728,TXPO_0001896_some_TXPO_0002440)
soft_is(TXPO_0002736,Class)
soft_is(TXPO_0002738,Class)
soft_is(TXPO_0002739,Class)
soft_SubClassOf(TXPO_0002739,TXPO_0002736,)
soft_SubClassOf(TXPO_0002739,TXPO_0000012_some_TXPO_0002738,)
soft_SubClassOf(TXPO_0002739,TXPO_0000069_some_TXPO_0002744,)
soft_SubClassOf(TXPO_0002739,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0002744,Class)
soft_is(TXPO_0002763,Class)
soft_SubClassOf(TXPO_0002763,TXPO_0000375)
soft_is(TXPO_0002764,Class)
soft_SubClassOf(TXPO_0002764,TXPO_0002763)
soft_is(TXPO_0002777,Class)
soft_is(TXPO_0002799,Class)
soft_is(TXPO_0002800,Class)
soft_SubClassOf(TXPO_0002800,TXPO_0002799)
soft_is(TXPO_0002808,Class)
soft_SubClassOf(TXPO_0002808,TXPO_0002495,)
soft_SubClassOf(TXPO_0002808,TXPO_0000069_some_TXPO_0002777)
soft_is(TXPO_0002821,Class)
soft_is(TXPO_0002823,Class)
soft_is(TXPO_0002826,Class)
soft_SubClassOf(TXPO_0002826,TXPO_0002828)
soft_is(TXPO_0002827,Class)
soft_SubClassOf(TXPO_0002827,TXPO_0002828)
soft_is(TXPO_0002828,Class)
soft_SubClassOf(TXPO_0002828,TXPO_0000023)
soft_is(TXPO_0002833,Class)
soft_is(TXPO_0002850,Class)
soft_SubClassOf(TXPO_0002850,TXPO_0002119,)
soft_SubClassOf(TXPO_0002850,TXPO_0001896_some_TXPO_0000061,)
soft_SubClassOf(TXPO_0002850,TXPO_0000774_only_TXPO_0000760)
