soft_is(float,Datatype)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000088,Class)
soft_SubClassOf(IAO_0000088,IAO_0000310)
soft_is(IAO_0000096,Class)
soft_SubClassOf(IAO_0000096,IAO_0000033)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000033)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000101,Class)
soft_SubClassOf(IAO_0000101,IAO_0000308)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033,)
soft_SubClassOf(IAO_0000104,BFO_0000051_some_IAO_0000005,)
soft_SubClassOf(IAO_0000104,BFO_0000051_some_IAO_0000007)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000129,Class)
soft_SubClassOf(IAO_0000129,IAO_0000028)
soft_is(IAO_0000131,Class)
soft_SubClassOf(IAO_0000131,IAO_0000028)
soft_is(IAO_0000132,Class)
soft_SubClassOf(IAO_0000132,IAO_0000028)
soft_is(IAO_0000140,Class)
soft_SubClassOf(IAO_0000140,IAO_0000027)
soft_is(IAO_0000144,Class)
soft_SubClassOf(IAO_0000144,IAO_0000300)
soft_is(IAO_0000185,Class)
soft_SubClassOf(IAO_0000185,IAO_0000101)
soft_is(IAO_0000225,Class)
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000301,Class)
soft_SubClassOf(IAO_0000301,IAO_0000300,)
soft_SubClassOf(IAO_0000301,IAO_0000136_some_IAO_0000310)
soft_is(IAO_0000302,Class)
soft_SubClassOf(IAO_0000302,IAO_0000590)
soft_is(IAO_0000303,Class)
soft_SubClassOf(IAO_0000303,IAO_0000300)
soft_is(IAO_0000304,Class)
soft_SubClassOf(IAO_0000304,IAO_0000300,)
soft_SubClassOf(IAO_0000304,IAO_0000136_some_IAO_0000308)
soft_is(IAO_0000305,Class)
soft_SubClassOf(IAO_0000305,IAO_0000300)
soft_is(IAO_0000306,Class)
soft_SubClassOf(IAO_0000306,IAO_0000300)
soft_is(IAO_0000307,Class)
soft_SubClassOf(IAO_0000307,IAO_0000306)
soft_is(IAO_0000308,Class)
soft_SubClassOf(IAO_0000308,IAO_0000030)
soft_is(IAO_0000309,Class)
soft_SubClassOf(IAO_0000309,IAO_0000308)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000311,Class)
soft_equiv(IAO_0000311,IAO_0000310_and_(OBI_0000312_only_IAO_0000444))
soft_SubClassOf(IAO_0000311,IAO_0000310)
soft_is(IAO_0000312,Class)
soft_SubClassOf(IAO_0000312,IAO_0000311)
soft_is(IAO_0000313,Class)
soft_SubClassOf(IAO_0000313,IAO_0000310)
soft_is(IAO_0000314,Class)
soft_SubClassOf(IAO_0000314,IAO_0000030,)
soft_SubClassOf(IAO_0000314,BFO_0000050_some_IAO_0000310)
soft_is(IAO_0000315,Class)
soft_SubClassOf(IAO_0000315,IAO_0000314,)
soft_SubClassOf(IAO_0000315,IAO_0000136_some_IAO_0000310)
soft_is(IAO_0000316,Class)
soft_SubClassOf(IAO_0000316,IAO_0000314,)
soft_SubClassOf(IAO_0000316,IAO_0000136_some_IAO_0000005)
soft_is(IAO_0000317,Class)
soft_SubClassOf(IAO_0000317,IAO_0000314,)
soft_SubClassOf(IAO_0000317,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000318,Class)
soft_SubClassOf(IAO_0000318,IAO_0000314,)
soft_SubClassOf(IAO_0000318,IAO_0000136_some_OBI_0000471)
soft_is(IAO_0000319,Class)
soft_SubClassOf(IAO_0000319,IAO_0000314)
soft_is(IAO_0000320,Class)
soft_SubClassOf(IAO_0000320,IAO_0000314,)
soft_SubClassOf(IAO_0000320,BFO_0000051_some_IAO_0000301)
soft_is(IAO_0000321,Class)
soft_SubClassOf(IAO_0000321,IAO_0000314,)
soft_SubClassOf(IAO_0000321,BFO_0000051_some_IAO_0000302)
soft_is(IAO_0000322,Class)
soft_SubClassOf(IAO_0000322,IAO_0000314,)
soft_SubClassOf(IAO_0000322,BFO_0000051_some_IAO_0000303)
soft_is(IAO_0000323,Class)
soft_SubClassOf(IAO_0000323,IAO_0000314)
soft_is(IAO_0000324,Class)
soft_SubClassOf(IAO_0000324,IAO_0000314)
soft_is(IAO_0000325,Class)
soft_SubClassOf(IAO_0000325,IAO_0000314,)
soft_SubClassOf(IAO_0000325,IAO_0000136_some_IAO_0000314)
soft_is(IAO_0000326,Class)
soft_SubClassOf(IAO_0000326,IAO_0000314)
soft_is(IAO_0000327,Class)
soft_SubClassOf(IAO_0000327,IAO_0000306)
soft_is(IAO_0000328,Class)
soft_SubClassOf(IAO_0000328,IAO_0000306)
soft_is(IAO_0000329,Class)
soft_SubClassOf(IAO_0000329,IAO_0000305)
soft_is(IAO_0000330,Class)
soft_SubClassOf(IAO_0000330,IAO_0000314)
soft_is(IAO_0000400,Class)
soft_SubClassOf(IAO_0000400,IAO_0000027,)
soft_SubClassOf(IAO_0000400,IAO_0000219_some_BFO_0000018,)
soft_is(Thing,IAO_0000407_exactly_1_www.w3.org/2002/07/#)
soft_is(IAO_0000401,Class)
soft_SubClassOf(IAO_0000401,IAO_0000400)
soft_is(IAO_0000402,Class)
soft_SubClassOf(IAO_0000402,IAO_0000400)
soft_is(IAO_0000403,Class)
soft_SubClassOf(IAO_0000403,IAO_0000400)
soft_is(IAO_0000409,Class)
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000415,Class)
soft_SubClassOf(IAO_0000415,IAO_0000300)
soft_is(IAO_0000422,Class)
soft_SubClassOf(IAO_0000422,IAO_0000300,)
soft_SubClassOf(IAO_0000422,IAO_0000136_some_GAZ_00000448)
soft_is(IAO_0000429,Class)
soft_SubClassOf(IAO_0000429,IAO_0000030)
soft_is(IAO_0000444,Class)
soft_is(IAO_0000445,Class)
soft_SubClassOf(IAO_0000445,IAO_0000310)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028,)
soft_SubClassOf(IAO_0000577,BFO_0000050_some_IAO_0000578)
soft_is(IAO_0000578,Class)
soft_SubClassOf(IAO_0000578,IAO_0020000,)
soft_SubClassOf(IAO_0000578,BFO_0000051_some_IAO_0000577,)
soft_SubClassOf(IAO_0000578,BFO_0000051_some_(IAO_0000219_some_IAO_0000579))
soft_is(IAO_0000579,Class)
soft_SubClassOf(IAO_0000579,IAO_0000100)
soft_is(IAO_0000582,Class)
soft_SubClassOf(IAO_0000582,IAO_0000109)
soft_is(IAO_0000584,Class)
soft_SubClassOf(IAO_0000584,IAO_0000100)
soft_is(IAO_0000590,Class)
soft_SubClassOf(IAO_0000590,IAO_0000300)
soft_is(IAO_0000605,Class)
soft_SubClassOf(IAO_0000605,IAO_0000300)
soft_is(IAO_0000606,Class)
soft_SubClassOf(IAO_0000606,IAO_0000314,)
soft_SubClassOf(IAO_0000606,BFO_0000051_some_IAO_0000605)
soft_is(IAO_0000607,Class)
soft_SubClassOf(IAO_0000607,IAO_0000314,)
soft_SubClassOf(IAO_0000607,BFO_0000051_some_IAO_0000608)
soft_is(IAO_0000608,Class)
soft_SubClassOf(IAO_0000608,IAO_0000300)
soft_is(IAO_0000609,Class)
soft_SubClassOf(IAO_0000609,IAO_0000314,)
soft_SubClassOf(IAO_0000609,BFO_0000051_some_IAO_0000610)
soft_is(IAO_0000610,Class)
soft_SubClassOf(IAO_0000610,IAO_0000300)
soft_is(IAO_0000611,Class)
soft_SubClassOf(IAO_0000611,IAO_0000314,)
soft_SubClassOf(IAO_0000611,BFO_0000051_some_IAO_0000612)
soft_is(IAO_0000612,Class)
soft_SubClassOf(IAO_0000612,IAO_0000300)
soft_is(IAO_0000613,Class)
soft_SubClassOf(IAO_0000613,IAO_0000314,)
soft_SubClassOf(IAO_0000613,BFO_0000051_some_IAO_0000614)
soft_is(IAO_0000614,Class)
soft_SubClassOf(IAO_0000614,IAO_0000300)
soft_is(IAO_0000615,Class)
soft_SubClassOf(IAO_0000615,IAO_0000314,)
soft_SubClassOf(IAO_0000615,BFO_0000051_some_IAO_0000144)
soft_is(IAO_0000616,Class)
soft_SubClassOf(IAO_0000616,IAO_0000314,)
soft_SubClassOf(IAO_0000616,BFO_0000051_some_IAO_0000617)
soft_is(IAO_0000617,Class)
soft_SubClassOf(IAO_0000617,IAO_0000300)
soft_is(IAO_0000618,Class)
soft_SubClassOf(IAO_0000618,IAO_0000314,)
soft_SubClassOf(IAO_0000618,BFO_0000051_some_IAO_0000619)
soft_is(IAO_0000619,Class)
soft_SubClassOf(IAO_0000619,IAO_0000300)
soft_is(IAO_0000620,Class)
soft_SubClassOf(IAO_0000620,IAO_0000314,)
soft_SubClassOf(IAO_0000620,BFO_0000051_some_IAO_0000621)
soft_is(IAO_0000621,Class)
soft_SubClassOf(IAO_0000621,IAO_0000300,)
soft_SubClassOf(IAO_0000621,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000622,Class)
soft_SubClassOf(IAO_0000622,IAO_0000314,)
soft_SubClassOf(IAO_0000622,BFO_0000051_some_IAO_0000308)
soft_is(IAO_0000623,Class)
soft_SubClassOf(IAO_0000623,IAO_0000314,)
soft_SubClassOf(IAO_0000623,BFO_0000051_some_IAO_0000624)
soft_is(IAO_0000624,Class)
soft_SubClassOf(IAO_0000624,IAO_0000300)
soft_is(IAO_0000625,Class)
soft_SubClassOf(IAO_0000625,IAO_0000314,)
soft_SubClassOf(IAO_0000625,BFO_0000051_some_IAO_0000626)
soft_is(IAO_0000626,Class)
soft_SubClassOf(IAO_0000626,IAO_0000300)
soft_is(IAO_0000627,Class)
soft_SubClassOf(IAO_0000627,IAO_0000314,)
soft_SubClassOf(IAO_0000627,BFO_0000051_some_IAO_0000628)
soft_is(IAO_0000628,Class)
soft_SubClassOf(IAO_0000628,IAO_0000300)
soft_is(IAO_0000629,Class)
soft_SubClassOf(IAO_0000629,IAO_0000300)
soft_is(IAO_0000630,Class)
soft_SubClassOf(IAO_0000630,IAO_0000314,)
soft_SubClassOf(IAO_0000630,BFO_0000051_some_IAO_0000629)
soft_is(IAO_0000631,Class)
soft_SubClassOf(IAO_0000631,IAO_0000314,)
soft_SubClassOf(IAO_0000631,BFO_0000051_some_IAO_0000632,)
soft_SubClassOf(IAO_0000631,IAO_0000136_some_OBI_0500000)
soft_is(IAO_0000632,Class)
soft_SubClassOf(IAO_0000632,IAO_0000300)
soft_is(IAO_0000633,Class)
soft_SubClassOf(IAO_0000633,IAO_0000314)
soft_is(IAO_0000634,Class)
soft_SubClassOf(IAO_0000634,IAO_0000314)
soft_is(IAO_0000635,Class)
soft_SubClassOf(IAO_0000635,IAO_0000314,)
soft_SubClassOf(IAO_0000635,BFO_0000051_some_IAO_0000636)
soft_is(IAO_0000636,Class)
soft_SubClassOf(IAO_0000636,IAO_0000300)
soft_is(IAO_0000637,Class)
soft_SubClassOf(IAO_0000637,IAO_0000314,)
soft_SubClassOf(IAO_0000637,BFO_0000051_some_IAO_0000638)
soft_is(IAO_0000638,Class)
soft_SubClassOf(IAO_0000638,IAO_0000300)
soft_is(IAO_0000639,Class)
soft_SubClassOf(IAO_0000639,IAO_0000314,)
soft_SubClassOf(IAO_0000639,BFO_0000051_some_IAO_0000640)
soft_is(IAO_0000640,Class)
soft_SubClassOf(IAO_0000640,IAO_0000300)
soft_is(IAO_0000641,Class)
soft_SubClassOf(IAO_0000641,IAO_0000314,)
soft_SubClassOf(IAO_0000641,BFO_0000051_some_IAO_0000642)
soft_is(IAO_0000642,Class)
soft_SubClassOf(IAO_0000642,IAO_0000300)
soft_is(IAO_0000643,Class)
soft_SubClassOf(IAO_0000643,IAO_0000300)
soft_is(IAO_0000644,Class)
soft_SubClassOf(IAO_0000644,IAO_0000314,)
soft_SubClassOf(IAO_0000644,BFO_0000051_some_IAO_0000643)
soft_is(IAO_0000645,Class)
soft_SubClassOf(IAO_0000645,IAO_0000314,)
soft_SubClassOf(IAO_0000645,BFO_0000051_some_IAO_0000306)
soft_is(IAO_0000646,Class)
soft_SubClassOf(IAO_0000646,IAO_0020000)
soft_is(IAO_0000647,Class)
soft_SubClassOf(IAO_0000647,IAO_0000104)
soft_is(IAO_0000648,Class)
soft_SubClassOf(IAO_0000648,IAO_0000646)
soft_is(IAO_0000701,Class)
soft_SubClassOf(IAO_0000701,IAO_0000314)
soft_is(IAO_0000702,Class)
soft_SubClassOf(IAO_0000702,IAO_0000318)
soft_is(IAO_0000703,Class)
soft_SubClassOf(IAO_0000703,IAO_0000314)
soft_is(IAO_0000704,Class)
soft_SubClassOf(IAO_0000704,IAO_0000317)
soft_is(IAO_0000705,Class)
soft_SubClassOf(IAO_0000705,IAO_0000314)
soft_is(IAO_0000706,Class)
soft_SubClassOf(IAO_0000706,IAO_0000631)
soft_is(IAO_0000707,Class)
soft_SubClassOf(IAO_0000707,IAO_0000315)
soft_is(IAO_0020000,Class)
soft_equiv(IAO_0020000,(IAO_0000219_some_BFO_0000001)_and_(OBI_0000312_only_IAO_0020010))
soft_SubClassOf(IAO_0020000,IAO_0000030,)
soft_SubClassOf(IAO_0020000,IAO_0000219_some_BFO_0000001)
soft_is(IAO_0020001,Class)
soft_SubClassOf(IAO_0020001,IAO_0000030)
soft_is(IAO_0020002,Class)
soft_SubClassOf(IAO_0020002,IAO_0000030)
soft_is(IAO_0020010,Class)
soft_is(IAO_0020015,Class)
soft_equiv(IAO_0020015,IAO_0020000_and_(IAO_0000219_only_NCBITaxon_9606))
soft_SubClassOf(IAO_0020015,IAO_0020000)
soft_is(IAO_0020016,Class)
soft_SubClassOf(IAO_0020016,IAO_0020015)
soft_is(IAO_0020017,Class)
soft_SubClassOf(IAO_0020017,IAO_0020015)
soft_is(IAO_0020020,Class)
soft_SubClassOf(IAO_0020020,IAO_0000310,)
soft_SubClassOf(IAO_0020020,BFO_0000051_some_IAO_0020000)
soft_is(IAO_0020021,Class)
soft_equiv(IAO_0020021,IAO_0000310_and_(IAO_0000136_some_IAO_0020022)_and_(RO_0000058_some)
soft_equiv(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))_and_(RO_0000058_only)
soft_equiv(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024)))))
soft_SubClassOf(IAO_0020021,IAO_0000310,)
soft_SubClassOf(IAO_0020021,IAO_0000136_some_IAO_0020022,)
soft_SubClassOf(IAO_0020021,RO_0000058_some)
soft_SubClassOf(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))
soft_is(IAO_0020022,Class)
soft_SubClassOf(IAO_0020022,IAO_0000030,)
soft_SubClassOf(IAO_0020022,(BFO_0000051_some_IAO_0000030)_and_(_inverse_(IAO_0000136)_some_IAO_0020021)_and_(BFO_0000051_only_IAO_0000030))
soft_is(IAO_0020024,Class)
soft_is(IAO_0021007,Class)
soft_SubClassOf(IAO_0021007,IAO_0000310)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(NCBITaxon_9606,Class)
soft_is(NCIT_C53489,Class)
soft_SubClassOf(NCIT_C53489,IAO_0020020)
soft_is(OBI_0000471,Class)
soft_is(OBI_0500000,Class)
soft_SubClassOf(OBI_0500000,IAO_0000104)
soft_is(OGMS_0000073,Class)
soft_SubClassOf(OGMS_0000073,OGMS_0000123)
soft_is(OGMS_0000123,Class)
soft_SubClassOf(OGMS_0000123,IAO_0000027)
soft_is(OMIABIS_0000060,Class)
soft_SubClassOf(OMIABIS_0000060,IAO_0000027)
soft_is(OMIABIS_0001025,Class)
soft_SubClassOf(OMIABIS_0001025,IAO_0000104)
soft_is(OMRSE_00000000,Class)
soft_SubClassOf(OMRSE_00000000,IAO_0000578)
soft_is(OMRSE_00000076,Class)
soft_is(OMRSE_00000077,Class)
soft_is(OMRSE_00000083,Class)
soft_SubClassOf(OMRSE_00000083,OMRSE_00000100)
soft_is(OMRSE_00000089,Class)
soft_SubClassOf(OMRSE_00000089,IAO_0000310)
soft_is(OMRSE_00000090,Class)
soft_SubClassOf(OMRSE_00000090,OMRSE_00000089)
soft_is(OMRSE_00000098,Class)
soft_equiv(OMRSE_00000098,OMRSE_00000132_and_(BFO_0000050_some_IAO_0020022)_and_(BFO_0000051_some_(OBI_0000312_some_OMRSE_00000099))_and_(IAO_0000136_some_NCBITaxon_9606))
soft_SubClassOf(OMRSE_00000098,OMRSE_00000132,)
soft_SubClassOf(OMRSE_00000098,BFO_0000051_some_(OBI_0000312_some_OMRSE_00000099))
soft_is(OMRSE_00000099,Class)
soft_is(OMRSE_00000100,Class)
soft_equiv(OMRSE_00000100,OMRSE_00000132_and_(BFO_0000050_some_IAO_0020022)_and_(BFO_0000051_some_(OBI_0000312_some_OMRSE_00000101))_and_(IAO_0000136_some_NCBITaxon_9606))
soft_SubClassOf(OMRSE_00000100,OMRSE_00000132,)
soft_SubClassOf(OMRSE_00000100,BFO_0000051_some_(OBI_0000312_some_OMRSE_00000101))
soft_is(OMRSE_00000101,Class)
soft_is(OMRSE_00000132,Class)
soft_is(OMRSE_00000133,Class)
soft_equiv(OMRSE_00000133,OMRSE_00000132_and_(BFO_0000050_some_IAO_0020022)_and_(BFO_0000051_some_(OBI_0000312_some_OMRSE_00000135))_and_(IAO_0000136_some_NCBITaxon_9606))
soft_SubClassOf(OMRSE_00000133,OMRSE_00000132,)
soft_SubClassOf(OMRSE_00000133,BFO_0000051_some_(OBI_0000312_some_OMRSE_00000135))
soft_is(OMRSE_00000135,Class)
soft_is(OMRSE_00000138,Class)
soft_SubClassOf(OMRSE_00000138,OMRSE_00000133)
soft_is(OMRSE_00000141,Class)
soft_SubClassOf(OMRSE_00000141,OMRSE_00000133)
soft_is(OMRSE_00000142,Class)
soft_equiv(OMRSE_00000142,IAO_0000030_and_(IAO_0000136_some_APOLLO_SV_00000532))
soft_SubClassOf(OMRSE_00000142,IAO_0000030,)
soft_SubClassOf(OMRSE_00000142,IAO_0000136_some_APOLLO_SV_00000532)
soft_is(OMRSE_00000143,Class)
soft_equiv(OMRSE_00000143,IAO_0000028_and_(IAO_0000219_some_OMRSE_00000076))
soft_SubClassOf(OMRSE_00000143,IAO_0000028,)
soft_SubClassOf(OMRSE_00000143,IAO_0000219_some_OMRSE_00000076)
soft_is(OMRSE_00000144,Class)
soft_equiv(OMRSE_00000144,IAO_0000028_and_(IAO_0000219_some_PCO_0000020))
soft_SubClassOf(OMRSE_00000144,IAO_0000028,)
soft_SubClassOf(OMRSE_00000144,IAO_0000219_some_PCO_0000020)
soft_is(OMRSE_00000145,Class)
soft_SubClassOf(OMRSE_00000145,OMRSE_00000132)
soft_is(OMRSE_00000163,Class)
soft_SubClassOf(OMRSE_00000163,IAO_0000030,)
soft_SubClassOf(OMRSE_00000163,RO_0000056_some_OMRSE_00000168)
soft_is(OMRSE_00000168,Class)
soft_is(OMRSE_00000174,Class)
soft_SubClassOf(OMRSE_00000174,OMRSE_00000163)
soft_is(OMRSE_00000175,Class)
soft_SubClassOf(OMRSE_00000175,OMRSE_00000163)
soft_is(OMRSE_00000179,Class)
soft_SubClassOf(OMRSE_00000179,OMRSE_00000175)
soft_is(OMRSE_00000185,Class)
soft_SubClassOf(OMRSE_00000185,OMRSE_00000098)
soft_is(OMRSE_00000188,Class)
soft_SubClassOf(OMRSE_00000188,IAO_0000030)
soft_is(OMRSE_00000189,Class)
soft_SubClassOf(OMRSE_00000189,IAO_0000030)
soft_is(OMRSE_00000190,Class)
soft_SubClassOf(OMRSE_00000190,IAO_0000030,)
soft_SubClassOf(OMRSE_00000190,RO_0002350_some_OMRSE_00000188)
soft_is(OMRSE_00000193,Class)
soft_is(OMRSE_00000194,Class)
soft_is(OMRSE_00000197,Class)
soft_SubClassOf(OMRSE_00000197,IAO_0000030,)
soft_SubClassOf(OMRSE_00000197,IAO_0000136_some_OMRSE_00000193,)
soft_SubClassOf(OMRSE_00000197,IAO_0000136_some_OMRSE_00000194,)
soft_SubClassOf(OMRSE_00000197,IAO_0000136_some)
soft_SubClassOf(OMRSE_00000197,(BFO_0000040_and_(RO_0000053_some_OMRSE_00000193)))
soft_is(OMRSE_00000202,Class)
soft_is(OMRSE_00000203,Class)
soft_SubClassOf(OMRSE_00000203,IAO_0000030,)
soft_SubClassOf(OMRSE_00000203,IAO_0000030_and_(OBI_0000312_some_OMRSE_00000202))
soft_is(OMRSE_00000204,Class)
soft_is(OMRSE_00000205,Class)
soft_SubClassOf(OMRSE_00000205,OMRSE_00000204)
soft_is(OMRSE_00000206,Class)
soft_SubClassOf(OMRSE_00000206,OMRSE_00000205)
soft_is(OMRSE_00000209,Class)
soft_SubClassOf(OMRSE_00000209,OMRSE_00000204)
soft_is(OMRSE_00000210,Class)
soft_SubClassOf(OMRSE_00000210,OMRSE_00000209)
soft_is(OMRSE_00000211,Class)
soft_SubClassOf(OMRSE_00000211,OMRSE_00000209)
soft_is(OMRSE_00000212,Class)
soft_SubClassOf(OMRSE_00000212,OMRSE_00000209)
soft_is(OMRSE_00000213,Class)
soft_SubClassOf(OMRSE_00000213,OMRSE_00000204)
soft_is(OMRSE_00000214,Class)
soft_SubClassOf(OMRSE_00000214,OMRSE_00000213)
soft_is(OMRSE_00000220,Class)
soft_SubClassOf(OMRSE_00000220,OMRSE_00000204)
soft_is(OMRSE_00000221,Class)
soft_SubClassOf(OMRSE_00000221,IAO_0000030)
soft_is(OMRSE_00000224,Class)
