soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ECOSIMCONCEPT_Bacteria,Class)
soft_is(ECOSIMCONCEPT_Band,Class)
soft_is(ECOSIMCONCEPT_Bicarbonate,Class)
soft_is(ECOSIMCONCEPT_BoundaryLayer,Class)
soft_is(ECOSIMCONCEPT_BoundaryLayerOfCanopy,Class)
soft_is(ECOSIMCONCEPT_Branch,Class)
soft_is(ECOSIMCONCEPT_BranchLeaf,Class)
soft_is(ECOSIMCONCEPT_BranchSheath,Class)
soft_is(ECOSIMCONCEPT_BranchShoot,Class)
soft_is(ECOSIMCONCEPT_BranchStalk,Class)
soft_is(ECOSIMCONCEPT_BundleSheathCell,Class)
soft_is(ECOSIMCONCEPT_C3Compound,Class)
soft_is(ECOSIMCONCEPT_C4,Class)
soft_is(ECOSIMCONCEPT_C4Carboxylation,Class)
soft_is(ECOSIMCONCEPT_C4CarboxylationRate,Class)
soft_is(ECOSIMCONCEPT_C4Photosynthesis,Class)
soft_is(ECOSIMCONCEPT_CH4,Class)
soft_is(ECOSIMCONCEPT_CHPO4,Class)
soft_is(ECOSIMCONCEPT_CNRatio,Class)
soft_is(ECOSIMCONCEPT_CO2,Class)
soft_is(ECOSIMCONCEPT_CO2CarboxylationRate,Class)
soft_is(ECOSIMCONCEPT_CO2Concentration,Class)
soft_is(ECOSIMCONCEPT_CO2Fixation,Class)
soft_is(ECOSIMCONCEPT_CO3,Class)
soft_is(ECOSIMCONCEPT_Ca,Class)
soft_is(ECOSIMCONCEPT_Ca-NaSelection,Class)
soft_is(ECOSIMCONCEPT_CaCO3,Class)
soft_is(ECOSIMCONCEPT_CaH2PO4,Class)
soft_is(ECOSIMCONCEPT_CaHCO3,Class)
soft_is(ECOSIMCONCEPT_CaHPO4,Class)
soft_is(ECOSIMCONCEPT_CaOH,Class)
soft_is(ECOSIMCONCEPT_CaPO4,Class)
soft_is(ECOSIMCONCEPT_CaSO4,Class)
soft_is(ECOSIMCONCEPT_Calcium,Class)
soft_is(ECOSIMCONCEPT_Canopy,Class)
soft_is(ECOSIMCONCEPT_CanopyBranch,Class)
soft_is(ECOSIMCONCEPT_CanopyLayer,Class)
soft_is(ECOSIMCONCEPT_CanopyNodule,Class)
soft_is(ECOSIMCONCEPT_CanopyPlant,Class)
soft_is(ECOSIMCONCEPT_CanopyShoot,Class)
soft_is(ECOSIMCONCEPT_Carbon,Class)
soft_is(ECOSIMCONCEPT_CarbonDioxide,Class)
soft_is(ECOSIMCONCEPT_CarbonNitrogenRatio,Class)
soft_is(ECOSIMCONCEPT_CarbonPhosphorusRatio,Class)
soft_is(ECOSIMCONCEPT_Carboxylation,Class)
soft_is(ECOSIMCONCEPT_Ch4Emission,Class)
soft_is(ECOSIMCONCEPT_Chloride,Class)
soft_is(ECOSIMCONCEPT_Chlorophyll,Class)
soft_is(ECOSIMCONCEPT_Cl,Class)
soft_is(ECOSIMCONCEPT_Clay,Class)
soft_is(ECOSIMCONCEPT_Clumping,Class)
soft_is(ECOSIMCONCEPT_Coefficient,Class)
soft_is(ECOSIMCONCEPT_ColdRequirement,Class)
soft_is(ECOSIMCONCEPT_Concentration,Class)
soft_is(ECOSIMCONCEPT_Constraint,Class)
soft_is(ECOSIMCONCEPT_Content,Class)
soft_is(ECOSIMCONCEPT_Cotyledon,Class)
soft_is(ECOSIMCONCEPT_Critical,Class)
soft_is(ECOSIMCONCEPT_DIC,Class)
soft_is(ECOSIMCONCEPT_DIP,Class)
soft_is(ECOSIMCONCEPT_DOC,Class)
soft_is(ECOSIMCONCEPT_DON,Class)
soft_is(ECOSIMCONCEPT_DOP,Class)
soft_is(ECOSIMCONCEPT_Day,Class)
soft_is(ECOSIMCONCEPT_DeadStandingTree,Class)
soft_is(ECOSIMCONCEPT_Dehardening,Class)
soft_is(ECOSIMCONCEPT_Deposition,Class)
soft_is(ECOSIMCONCEPT_Depth,Class)
soft_is(ECOSIMCONCEPT_Diffusivity,Class)
soft_is(ECOSIMCONCEPT_Dissolution,Class)
soft_is(ECOSIMCONCEPT_DissolutionVolatilization,Class)
soft_is(ECOSIMCONCEPT_DissolvedInorganicNitrogen,Class)
soft_is(ECOSIMCONCEPT_DissolvedOrganicCarbon,Class)
soft_is(ECOSIMCONCEPT_DissolvedOrganicNitrogen,Class)
soft_is(ECOSIMCONCEPT_DissolvedOrganicPhosphoros,Class)
soft_is(ECOSIMCONCEPT_DissolvedOrganicPhosphorus,Class)
soft_is(ECOSIMCONCEPT_Drainage,Class)
soft_is(ECOSIMCONCEPT_Duration,Class)
soft_is(ECOSIMCONCEPT_Ear,Class)
soft_is(ECOSIMCONCEPT_Ecosystem,Class)
soft_is(ECOSIMCONCEPT_Element,Class)
soft_is(ECOSIMCONCEPT_Emission,Class)
soft_is(ECOSIMCONCEPT_Energy,Class)
soft_is(ECOSIMCONCEPT_Erosion,Class)
soft_is(ECOSIMCONCEPT_ErosionBand,Class)
soft_is(ECOSIMCONCEPT_Evaporation,Class)
soft_is(ECOSIMCONCEPT_Evapotranspiration,Class)
soft_is(ECOSIMCONCEPT_Exchange,Class)
soft_is(ECOSIMCONCEPT_F1PR,Class)
soft_is(ECOSIMCONCEPT_Fe,Class)
soft_is(ECOSIMCONCEPT_FeH2PO4,Class)
soft_is(ECOSIMCONCEPT_FeHPO4,Class)
soft_is(ECOSIMCONCEPT_FeOH,Class)
soft_is(ECOSIMCONCEPT_FeOH2,Class)
soft_is(ECOSIMCONCEPT_FeOH3,Class)
soft_is(ECOSIMCONCEPT_FeOH4,Class)
soft_is(ECOSIMCONCEPT_FePO4,Class)
soft_is(ECOSIMCONCEPT_FeSO4,Class)
soft_is(ECOSIMCONCEPT_Fertilizer,Class)
soft_is(ECOSIMCONCEPT_FertilizerApplication,Class)
soft_is(ECOSIMCONCEPT_FertilizerNH4,Class)
soft_is(ECOSIMCONCEPT_Field,Class)
soft_is(ECOSIMCONCEPT_FieldCapacityWiltingPoint,Class)
soft_is(ECOSIMCONCEPT_Fire,Class)
soft_is(ECOSIMCONCEPT_Flux,Class)
soft_is(ECOSIMCONCEPT_Fraction,Class)
soft_is(ECOSIMCONCEPT_Gas,Class)
soft_is(ECOSIMCONCEPT_GaseousN2O,Class)
soft_is(ECOSIMCONCEPT_Genome,Class)
soft_is(ECOSIMCONCEPT_Grain,Class)
soft_is(ECOSIMCONCEPT_GrainElement,Class)
soft_is(ECOSIMCONCEPT_GrainGrowth,Class)
soft_is(ECOSIMCONCEPT_GrainNumber,Class)
soft_is(ECOSIMCONCEPT_Grid,Class)
soft_is(ECOSIMCONCEPT_GridCell,Class)
soft_is(ECOSIMCONCEPT_GridLayer,Class)
soft_is(ECOSIMCONCEPT_GroundSurface,Class)
soft_is(ECOSIMCONCEPT_Growth,Class)
soft_is(ECOSIMCONCEPT_H,Class)
soft_is(ECOSIMCONCEPT_H2,Class)
soft_is(ECOSIMCONCEPT_H2PO4,Class)
soft_is(ECOSIMCONCEPT_H3PO4,Class)
soft_is(ECOSIMCONCEPT_HCO3,Class)
soft_is(ECOSIMCONCEPT_HPO4,Class)
soft_is(ECOSIMCONCEPT_HalfSaturationConstant,Class)
soft_is(ECOSIMCONCEPT_Harvest,Class)
soft_is(ECOSIMCONCEPT_Heat,Class)
soft_is(ECOSIMCONCEPT_HeatCapacity,Class)
soft_is(ECOSIMCONCEPT_HeatRequirement,Class)
soft_is(ECOSIMCONCEPT_Height,Class)
soft_is(ECOSIMCONCEPT_Humus,Class)
soft_is(ECOSIMCONCEPT_Husk,Class)
soft_is(ECOSIMCONCEPT_HuskElement,Class)
soft_is(ECOSIMCONCEPT_Hydrogen,Class)
soft_is(ECOSIMCONCEPT_HydrogenGas,Class)
soft_is(ECOSIMCONCEPT_Hydroxide,Class)
soft_is(ECOSIMCONCEPT_Ice,Class)
soft_is(ECOSIMCONCEPT_Internode,Class)
soft_is(ECOSIMCONCEPT_Ion,Class)
soft_is(ECOSIMCONCEPT_IonSelectivity,Class)
soft_is(ECOSIMCONCEPT_Ions,Class)
soft_is(ECOSIMCONCEPT_Iron,Class)
soft_is(ECOSIMCONCEPT_Irrigation,Class)
soft_is(ECOSIMCONCEPT_IrrigationWater,Class)
soft_is(ECOSIMCONCEPT_K,Class)
soft_is(ECOSIMCONCEPT_KSO4,Class)
soft_is(ECOSIMCONCEPT_LAI,Class)
soft_is(ECOSIMCONCEPT_LWRad,Class)
soft_is(ECOSIMCONCEPT_LandSurface,Class)
soft_is(ECOSIMCONCEPT_Landscape,Class)
soft_is(ECOSIMCONCEPT_Layer,Class)
soft_is(ECOSIMCONCEPT_Leaf,Class)
soft_is(ECOSIMCONCEPT_LeafArea,Class)
soft_is(ECOSIMCONCEPT_LeafElement,Class)
soft_is(ECOSIMCONCEPT_LeafNumber,Class)
soft_is(ECOSIMCONCEPT_LeafPlusSheath,Class)
soft_is(ECOSIMCONCEPT_LeafStructuralElement,Class)
soft_is(ECOSIMCONCEPT_Leafout,Class)
soft_is(ECOSIMCONCEPT_Litter,Class)
soft_is(ECOSIMCONCEPT_Litterfall,Class)
soft_is(ECOSIMCONCEPT_LongwaveRadiation,Class)
soft_is(ECOSIMCONCEPT_Macropore,Class)
soft_is(ECOSIMCONCEPT_Magnesium,Class)
soft_is(ECOSIMCONCEPT_Mass,Class)
soft_is(ECOSIMCONCEPT_MetabolicActivity,Class)
soft_is(ECOSIMCONCEPT_MetabolicRate,Class)
soft_is(ECOSIMCONCEPT_Mg,Class)
soft_is(ECOSIMCONCEPT_MgCO3,Class)
soft_is(ECOSIMCONCEPT_MgHCO3,Class)
soft_is(ECOSIMCONCEPT_MgHPO4,Class)
soft_is(ECOSIMCONCEPT_MgOH,Class)
soft_is(ECOSIMCONCEPT_MgSO4,Class)
soft_is(ECOSIMCONCEPT_MicrobialBiomass,Class)
soft_is(ECOSIMCONCEPT_Micropore,Class)
soft_is(ECOSIMCONCEPT_MicroporeMacropore,Class)
soft_is(ECOSIMCONCEPT_Moisture,Class)
soft_is(ECOSIMCONCEPT_N2,Class)
soft_is(ECOSIMCONCEPT_N2O,Class)
soft_is(ECOSIMCONCEPT_NH3,Class)
soft_is(ECOSIMCONCEPT_NH4,Class)
soft_is(ECOSIMCONCEPT_NH4NH3,Class)
soft_is(ECOSIMCONCEPT_NO2,Class)
soft_is(ECOSIMCONCEPT_NO3,Class)
soft_is(ECOSIMCONCEPT_NO3Fertilizer,Class)
soft_is(ECOSIMCONCEPT_Na,Class)
soft_is(ECOSIMCONCEPT_NaCO3,Class)
soft_is(ECOSIMCONCEPT_NaSO4,Class)
soft_is(ECOSIMCONCEPT_NetExchange,Class)
soft_is(ECOSIMCONCEPT_Nitrate,Class)
soft_is(ECOSIMCONCEPT_Nitrogen,Class)
soft_is(ECOSIMCONCEPT_NitrogenCarbonRatio,Class)
soft_is(ECOSIMCONCEPT_NitrogenFixation,Class)
soft_is(ECOSIMCONCEPT_NitrogenGas,Class)
soft_is(ECOSIMCONCEPT_NitrousOxide,Class)
soft_is(ECOSIMCONCEPT_Node,Class)
soft_is(ECOSIMCONCEPT_NodeInitiation,Class)
soft_is(ECOSIMCONCEPT_NodeNumber,Class)
soft_is(ECOSIMCONCEPT_Nodes,Class)
soft_is(ECOSIMCONCEPT_Nodule,Class)
soft_is(ECOSIMCONCEPT_NonStructuralC,Class)
soft_is(ECOSIMCONCEPT_NonStructuralElement,Class)
soft_is(ECOSIMCONCEPT_NonstructuralC3Content,Class)
soft_is(ECOSIMCONCEPT_NonstructuralOrganicCompounds,Class)
soft_is(ECOSIMCONCEPT_Number,Class)
soft_is(ECOSIMCONCEPT_Nutrient,Class)
soft_is(ECOSIMCONCEPT_O2,Class)
soft_is(ECOSIMCONCEPT_OH,Class)
soft_is(ECOSIMCONCEPT_OrganicCarbon,Class)
soft_is(ECOSIMCONCEPT_Oxygen,Class)
soft_is(ECOSIMCONCEPT_PCRatio,Class)
soft_is(ECOSIMCONCEPT_PEPCarboxylase,Class)
soft_is(ECOSIMCONCEPT_PO4,Class)
soft_is(ECOSIMCONCEPT_PO4Band,Class)
soft_is(ECOSIMCONCEPT_PO4band,Class)
soft_is(ECOSIMCONCEPT_Partitioning,Class)
soft_is(ECOSIMCONCEPT_Percipitation,Class)
soft_is(ECOSIMCONCEPT_PhenologicalProgress,Class)
soft_is(ECOSIMCONCEPT_Phosphate,Class)
soft_is(ECOSIMCONCEPT_Phosphates,Class)
soft_is(ECOSIMCONCEPT_PhosphorosCarbonRatio,Class)
soft_is(ECOSIMCONCEPT_Phosphorus,Class)
soft_is(ECOSIMCONCEPT_PhotosyntheticallyActiveRadiation,Class)
soft_is(ECOSIMCONCEPT_PhysiologicalMaturity,Class)
soft_is(ECOSIMCONCEPT_Plant,Class)
soft_is(ECOSIMCONCEPT_PlantBranch,Class)
soft_is(ECOSIMCONCEPT_PlantElement,Class)
soft_is(ECOSIMCONCEPT_PlantLitterfall,Class)
soft_is(ECOSIMCONCEPT_PlantMaturity,Class)
soft_is(ECOSIMCONCEPT_PlantWaterStress,Class)
soft_is(ECOSIMCONCEPT_Plants,Class)
soft_is(ECOSIMCONCEPT_Potassium,Class)
soft_is(ECOSIMCONCEPT_Precipitation,Class)
soft_is(ECOSIMCONCEPT_Pressure,Class)
soft_is(ECOSIMCONCEPT_Process,Class)
soft_is(ECOSIMCONCEPT_ProteinCarbon,Class)
soft_is(ECOSIMCONCEPT_Radiation,Class)
soft_is(ECOSIMCONCEPT_Rate,Class)
soft_is(ECOSIMCONCEPT_Reserve,Class)
soft_is(ECOSIMCONCEPT_ReserveElement,Class)
soft_is(ECOSIMCONCEPT_Root,Class)
soft_is(ECOSIMCONCEPT_RootGrowthYield,Class)
soft_is(ECOSIMCONCEPT_RootLayer,Class)
soft_is(ECOSIMCONCEPT_RootNodule,Class)
soft_is(ECOSIMCONCEPT_RootZone,Class)
soft_is(ECOSIMCONCEPT_RubiscoActivity,Class)
soft_is(ECOSIMCONCEPT_RubiscoCarboxylaseActivity,Class)
soft_is(ECOSIMCONCEPT_RubiscoOxygenase,Class)
soft_is(ECOSIMCONCEPT_RubiscoOxygenaseActivity,Class)
soft_is(ECOSIMCONCEPT_Runoff,Class)
soft_is(ECOSIMCONCEPT_RunoffSurface,Class)
soft_is(ECOSIMCONCEPT_SO4,Class)
soft_is(ECOSIMCONCEPT_Salt,Class)
soft_is(ECOSIMCONCEPT_Sand,Class)
soft_is(ECOSIMCONCEPT_SecondaryAxes,Class)
soft_is(ECOSIMCONCEPT_Sediment,Class)
soft_is(ECOSIMCONCEPT_Seed,Class)
soft_is(ECOSIMCONCEPT_SeedSet,Class)
soft_is(ECOSIMCONCEPT_SelfShading,Class)
soft_is(ECOSIMCONCEPT_Sheath,Class)
soft_is(ECOSIMCONCEPT_SheathProteinC,Class)
soft_is(ECOSIMCONCEPT_Shoot,Class)
soft_is(ECOSIMCONCEPT_ShortwaveRadiation,Class)
soft_is(ECOSIMCONCEPT_Silt,Class)
soft_is(ECOSIMCONCEPT_Slope,Class)
soft_is(ECOSIMCONCEPT_Snow,Class)
soft_is(ECOSIMCONCEPT_Snowpack,Class)
soft_is(ECOSIMCONCEPT_SnowpackRunoff,Class)
soft_is(ECOSIMCONCEPT_Sodium,Class)
soft_is(ECOSIMCONCEPT_Soil,Class)
soft_is(ECOSIMCONCEPT_SoilBand,Class)
soft_is(ECOSIMCONCEPT_SoilHumus,Class)
soft_is(ECOSIMCONCEPT_SoilMacropore,Class)
soft_is(ECOSIMCONCEPT_SoilMicropore,Class)
soft_is(ECOSIMCONCEPT_SoilSurface,Class)
soft_is(ECOSIMCONCEPT_SoilWater,Class)
soft_is(ECOSIMCONCEPT_Solute,Class)
soft_is(ECOSIMCONCEPT_Solution,Class)
soft_is(ECOSIMCONCEPT_SpecificChemicalElement,Class)
soft_is(ECOSIMCONCEPT_Speed,Class)
soft_is(ECOSIMCONCEPT_SpringLeafout,Class)
soft_is(ECOSIMCONCEPT_Stalk,Class)
soft_is(ECOSIMCONCEPT_StandingDead,Class)
soft_is(ECOSIMCONCEPT_Stem,Class)
soft_is(ECOSIMCONCEPT_Stoma,Class)
soft_is(ECOSIMCONCEPT_StressIndicator,Class)
soft_is(ECOSIMCONCEPT_StructuralCarbon,Class)
soft_is(ECOSIMCONCEPT_Structure,Class)
soft_is(ECOSIMCONCEPT_Subsurface,Class)
soft_is(ECOSIMCONCEPT_SubsurfaceIrrigation,Class)
soft_is(ECOSIMCONCEPT_Sun,Class)
soft_is(ECOSIMCONCEPT_Surface,Class)
soft_is(ECOSIMCONCEPT_SurfaceAtmosphere,Class)
soft_is(ECOSIMCONCEPT_SurfaceIrrigation,Class)
soft_is(ECOSIMCONCEPT_SurfaceLitter,Class)
soft_is(ECOSIMCONCEPT_SurfaceRunoff,Class)
soft_is(ECOSIMCONCEPT_SurfaceWater,Class)
soft_is(ECOSIMCONCEPT_Temperature,Class)
soft_is(ECOSIMCONCEPT_ThermalAdaptation,Class)
soft_is(ECOSIMCONCEPT_TopSoil,Class)
soft_is(ECOSIMCONCEPT_TotalEvaporation,Class)
soft_is(ECOSIMCONCEPT_UnclassifiedVariable,Class)
soft_SubClassOf(ECOSIMCONCEPT_UnclassifiedVariable,ECOSIMCONCEPT_Variable)
soft_is(ECOSIMCONCEPT_Uptake,Class)
soft_is(ECOSIMCONCEPT_UptakeExudation,Class)
soft_is(ECOSIMCONCEPT_UptakeKinetics,Class)
soft_is(ECOSIMCONCEPT_UptakeRate,Class)
soft_is(ECOSIMCONCEPT_UptakeVelocity,Class)
soft_is(ECOSIMCONCEPT_Urea,Class)
soft_is(ECOSIMCONCEPT_UreaFertilizer,Class)
soft_is(ECOSIMCONCEPT_VHeatCap,Class)
soft_is(ECOSIMCONCEPT_Vapor,Class)
soft_is(ECOSIMCONCEPT_Variable,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ECOSIMCONCEPT_Volatilization,Class)
soft_is(ECOSIMCONCEPT_Volume,Class)
soft_is(ECOSIMCONCEPT_VolumeFraction,Class)
soft_is(ECOSIMCONCEPT_Water,Class)
soft_is(ECOSIMCONCEPT_WaterContent,Class)
soft_is(ECOSIMCONCEPT_WaterFlux,Class)
soft_is(ECOSIMCONCEPT_WaterTable,Class)
soft_is(ECOSIMCONCEPT_WaterVapor,Class)
soft_is(ECOSIMCONCEPT_Width,Class)
soft_is(ECOSIMCONCEPT_Wind,Class)
soft_is(ECOSIMCONCEPT_Zone,Class)
soft_is(ECOSIM_AKSGL,Class)
soft_SubClassOf(ECOSIM_AKSGL,ECOSIMCONCEPT_UnclassifiedVariable,)
soft_SubClassOf(ECOSIM_AKSGL,ECOSIM_CATEGORYHydrology,)
soft_SubClassOf(ECOSIM_AKSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,)
soft_SubClassOf(ECOSIM_AKSGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,)
soft_is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Potassium,ECOSIM#)
soft_is(ECOSIM_ALSGL,Class)
soft_SubClassOf(ECOSIM_ALSGL,ECOSIMCONCEPT_UnclassifiedVariable,)
soft_SubClassOf(ECOSIM_ALSGL,ECOSIM_CATEGORYHydrology,)
soft_SubClassOf(ECOSIM_ALSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,)
soft_SubClassOf(ECOSIM_ALSGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,)
soft_is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Aluminium,ECOSIM#)
soft_is(ECOSIM_ALT,Class)
soft_SubClassOf(ECOSIM_ALT,ECOSIM_CATEGORYAtmosphericConditions,)
soft_SubClassOf(ECOSIM_ALT,ECOSIM_attribute_some_ECOSIMCONCEPT_Altitude,)
soft_is(_has_unit_some_ECOSIM_m,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_GridCell,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Altitude,ECOSIM#)
soft_is(ECOSIM_ALTI,Class)
soft_SubClassOf(ECOSIM_ALTI,ECOSIM_CATEGORYAtmosphericConditions,)
soft_SubClassOf(ECOSIM_ALTI,ECOSIM_attribute_some_ECOSIMCONCEPT_Altitude,)
soft_is(_has_unit_some_ECOSIM_m,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Landscape,ECOSIM#)
soft_is(ECOSIM_ALTZ,Class)
soft_SubClassOf(ECOSIM_ALTZ,ECOSIM_CATEGORYAtmosphericConditions,)
soft_SubClassOf(ECOSIM_ALTZ,ECOSIM_attribute_some_ECOSIMCONCEPT_Altitude,)
soft_is(_has_unit_some_ECOSIM_m,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Altitude,ECOSIM#)
soft_is(ECOSIM_ANGBR,Class)
soft_SubClassOf(ECOSIM_ANGBR,ECOSIM_CATEGORYCanopyStructure,)
soft_is(_has_unit_some_ECOSIM_degreefromhorizontal,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Plant,ECOSIM#)
soft_is(ECOSIM_ANGSH,Class)
soft_SubClassOf(ECOSIM_ANGSH,ECOSIM_CATEGORYCanopyStructure,)
soft_is(_has_unit_some_ECOSIM_degreefromhorizontal,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Sheath,ECOSIM#)
soft_is(ECOSIM_ANSGL,Class)
soft_SubClassOf(ECOSIM_ANSGL,ECOSIMCONCEPT_UnclassifiedVariable,)
soft_SubClassOf(ECOSIM_ANSGL,ECOSIM_CATEGORYHydrology,)
soft_SubClassOf(ECOSIM_ANSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,)
soft_SubClassOf(ECOSIM_ANSGL,ECOSIM_qualifier_some_ECOSIMCONCEPT_Aqueous,)
soft_is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Sodium,ECOSIM#)
soft_is(ECOSIM_ARLF,Class)
soft_SubClassOf(ECOSIM_ARLF,ECOSIM_CATEGORYCanopyStructure,)
soft_SubClassOf(ECOSIM_ARLF,ECOSIM_CATEGORYPlantPhysiology,)
soft_SubClassOf(ECOSIM_ARLF,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,)
soft_is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#)
soft_is(ECOSIM_ARLFX,Class)
soft_SubClassOf(ECOSIM_ARLFX,ECOSIM_CATEGORYCanopyStructure,)
soft_SubClassOf(ECOSIM_ARLFX,ECOSIM_CATEGORYPlantPhysiology,)
soft_is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_LeafArea,ECOSIM#)
soft_is(ECOSIM_ARLFZ,Class)
soft_SubClassOf(ECOSIM_ARLFZ,ECOSIM_CATEGORYCanopyStructure,)
soft_SubClassOf(ECOSIM_ARLFZ,ECOSIM_CATEGORYPlantPhysiology,)
soft_SubClassOf(ECOSIM_ARLFZ,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,)
soft_is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#)
soft_is(ECOSIM_ARSTX,Class)
soft_SubClassOf(ECOSIM_ARSTX,ECOSIM_CATEGORYCanopyStructure,)
soft_SubClassOf(ECOSIM_ARSTX,ECOSIM_attribute_some_ECOSIMCONCEPT_Area,)
soft_is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_Stem,ECOSIM#)
soft_is(ECOSIM_ASP,Class)
soft_SubClassOf(ECOSIM_ASP,ECOSIM_CATEGORYAtmosphericConditions,)
soft_is(_has_unit_some_ECOSIM_o,,ECOSIM#)
soft_is(_measurement_of_some_ECOSIMCONCEPT_LandSurface,ECOSIM#)
soft_is(ECOSIM_ATCA,Class)
soft_SubClassOf(ECOSIM_ATCA,ECOSIMCONCEPT_UnclassifiedVariable,)
soft_SubClassOf(ECOSIM_ATCA,ECOSIM_CATEGORYAtmosphericConditions,)
soft_SubClassOf(ECOSIM_ATCA,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature,)
soft_is(_has_unit_some_ECOSIM_oC,,ECOSIM#)
soft_is(_measured_in_some_ECOSIMCONCEPT_Atmosphere,ECOSIM#)
soft_is(ECOSIM_ATCAI,Class)
soft_SubClassOf(ECOSIM_ATCAI,ECOSIMCONCEPT_UnclassifiedVariable,)
soft_SubClassOf(ECOSIM_ATCAI,ECOSIM_CATEGORYAtmosphericConditions,)
soft_SubClassOf(ECOSIM_ATCAI,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature,)
soft_is(_has_unit_some_ECOSIM_oC,ECOSIM#)
