soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13116,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13127,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13198,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13210,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13236,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13236,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13236,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13236,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13241,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13272,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13272,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13272,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13276,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13278,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13306,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13339,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13351,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13351,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13351,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13355,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13355,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13358,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13358,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13358,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13358,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13358,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13358,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
