soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(BFO_0000029,BFO_0000141)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000040,Class)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_is(CHEBI_10019,Class)
soft_is(CHEBI_10039,Class)
soft_is(CHEBI_10213,Class)
soft_is(CHEBI_114185,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_132150,Class)
soft_is(CHEBI_132152,Class)
soft_is(CHEBI_132186,Class)
soft_is(CHEBI_132267,Class)
soft_is(CHEBI_132333,Class)
soft_is(CHEBI_132334,Class)
soft_is(CHEBI_132336,Class)
soft_is(CHEBI_132346,Class)
soft_is(CHEBI_132347,Class)
soft_is(CHEBI_132348,Class)
soft_is(CHEBI_132370,Class)
soft_is(CHEBI_132483,Class)
soft_is(CHEBI_132512,Class)
soft_is(CHEBI_132513,Class)
soft_is(CHEBI_132613,Class)
soft_is(CHEBI_132614,Class)
soft_is(CHEBI_132615,Class)
soft_is(CHEBI_132616,Class)
soft_is(CHEBI_132617,Class)
soft_is(CHEBI_132618,Class)
soft_is(CHEBI_132619,Class)
soft_is(CHEBI_132620,Class)
soft_is(CHEBI_132621,Class)
soft_is(CHEBI_132622,Class)
soft_is(CHEBI_132628,Class)
soft_is(CHEBI_132629,Class)
soft_is(CHEBI_132630,Class)
soft_is(CHEBI_132631,Class)
soft_is(CHEBI_132632,Class)
soft_is(CHEBI_132633,Class)
soft_is(CHEBI_132634,Class)
soft_is(CHEBI_132635,Class)
soft_is(CHEBI_132636,Class)
soft_is(CHEBI_132637,Class)
soft_is(CHEBI_132638,Class)
soft_is(CHEBI_132639,Class)
soft_is(CHEBI_132640,Class)
soft_is(CHEBI_132641,Class)
soft_is(CHEBI_132642,Class)
soft_is(CHEBI_132643,Class)
soft_is(CHEBI_132644,Class)
soft_is(CHEBI_132645,Class)
soft_is(CHEBI_132646,Class)
soft_is(CHEBI_132656,Class)
soft_is(CHEBI_132659,Class)
soft_is(CHEBI_132660,Class)
soft_is(CHEBI_132661,Class)
soft_is(CHEBI_132662,Class)
soft_is(CHEBI_132663,Class)
soft_is(CHEBI_132664,Class)
soft_is(CHEBI_132665,Class)
soft_is(CHEBI_132666,Class)
soft_is(CHEBI_132667,Class)
soft_is(CHEBI_132668,Class)
soft_is(CHEBI_132669,Class)
soft_is(CHEBI_132670,Class)
soft_is(CHEBI_132696,Class)
soft_is(CHEBI_132697,Class)
soft_is(CHEBI_132699,Class)
soft_is(CHEBI_132700,Class)
soft_is(CHEBI_132702,Class)
soft_is(CHEBI_132703,Class)
soft_is(CHEBI_132705,Class)
soft_is(CHEBI_132707,Class)
soft_is(CHEBI_132709,Class)
soft_is(CHEBI_132712,Class)
soft_is(CHEBI_132714,Class)
soft_is(CHEBI_132819,Class)
soft_is(CHEBI_132820,Class)
soft_is(CHEBI_132825,Class)
soft_is(CHEBI_132826,Class)
soft_is(CHEBI_132827,Class)
soft_is(CHEBI_132828,Class)
soft_is(CHEBI_132829,Class)
soft_is(CHEBI_132830,Class)
soft_is(CHEBI_132831,Class)
soft_is(CHEBI_132832,Class)
soft_is(CHEBI_132856,Class)
soft_is(CHEBI_132857,Class)
soft_is(CHEBI_132858,Class)
soft_is(CHEBI_132859,Class)
soft_is(CHEBI_132860,Class)
soft_is(CHEBI_132861,Class)
soft_is(CHEBI_132863,Class)
soft_is(CHEBI_132864,Class)
soft_is(CHEBI_132865,Class)
soft_is(CHEBI_132866,Class)
soft_is(CHEBI_132867,Class)
soft_is(CHEBI_132868,Class)
soft_is(CHEBI_132869,Class)
soft_is(CHEBI_132893,Class)
soft_is(CHEBI_132894,Class)
soft_is(CHEBI_132895,Class)
soft_is(CHEBI_132896,Class)
soft_is(CHEBI_15076,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15756,Class)
soft_is(CHEBI_15771,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_16112,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16632,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_16857,Class)
soft_is(CHEBI_16865,Class)
soft_is(CHEBI_17,Class)
soft_is(CHEBI_17053,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17268,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17620,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_18002,Class)
soft_is(CHEBI_18135,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18237,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_18388,Class)
soft_is(CHEBI_18420,Class)
soft_is(CHEBI_22599,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_2430,Class)
soft_is(CHEBI_24676,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_26546,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27386,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27693,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27994,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28093,Class)
soft_is(CHEBI_28819,Class)
soft_is(CHEBI_28824,Class)
soft_is(CHEBI_28866,Class)
soft_is(CHEBI_28941,Class)
soft_is(CHEBI_28973,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_29033,Class)
soft_is(CHEBI_29035,Class)
soft_is(CHEBI_29036,Class)
soft_is(CHEBI_29103,Class)
soft_is(CHEBI_29105,Class)
soft_is(CHEBI_29108,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_30165,Class)
soft_is(CHEBI_30240,Class)
soft_is(CHEBI_3063,Class)
soft_is(CHEBI_30632,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_30778,Class)
soft_is(CHEBI_30805,Class)
soft_is(CHEBI_30816,Class)
soft_is(CHEBI_3087,Class)
soft_is(CHEBI_31001,Class)
soft_is(CHEBI_31009,Class)
soft_is(CHEBI_3151,Class)
soft_is(CHEBI_3193,Class)
soft_is(CHEBI_32368,Class)
soft_is(CHEBI_33467,Class)
soft_is(CHEBI_35104,Class)
soft_is(CHEBI_3518,Class)
soft_is(CHEBI_36062,Class)
soft_is(CHEBI_36281,Class)
soft_is(CHEBI_36740,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_37136,Class)
soft_is(CHEBI_37659,Class)
soft_is(CHEBI_3815,Class)
soft_is(CHEBI_3830,Class)
soft_is(CHEBI_3882,Class)
soft_is(CHEBI_41609,Class)
soft_is(CHEBI_42223,Class)
soft_is(CHEBI_42255,Class)
soft_is(CHEBI_4381,Class)
soft_DisjointWith(CHEBI_4381,OAE_0001129)
soft_is(CHEBI_4384,Class)
soft_is(CHEBI_49,Class)
soft_is(CHEBI_49211,Class)
soft_is(CHEBI_49212,Class)
soft_is(CHEBI_49414,Class)
soft_is(CHEBI_49468,Class)
soft_is(CHEBI_4969,Class)
soft_is(CHEBI_49786,Class)
soft_is(CHEBI_50025,Class)
soft_is(CHEBI_50205,Class)
soft_is(CHEBI_5254,Class)
soft_is(CHEBI_5831,Class)
soft_is(CHEBI_6113,Class)
soft_is(CHEBI_61699,Class)
soft_is(CHEBI_62854,Class)
soft_is(CHEBI_63191,Class)
soft_is(CHEBI_63959,Class)
soft_is(CHEBI_65460,Class)
soft_is(CHEBI_6570,Class)
soft_is(CHEBI_66060,Class)
soft_is(CHEBI_66275,Class)
soft_is(CHEBI_66439,Class)
soft_is(CHEBI_66470,Class)
soft_is(CHEBI_6698,Class)
soft_is(CHEBI_67554,Class)
soft_is(CHEBI_6773,Class)
soft_is(CHEBI_67894,Class)
soft_is(CHEBI_67939,Class)
soft_is(CHEBI_67951,Class)
soft_is(CHEBI_68939,Class)
soft_is(CHEBI_68992,Class)
soft_is(CHEBI_69763,Class)
soft_is(CHEBI_7005,Class)
soft_is(CHEBI_74960,Class)
soft_is(CHEBI_75092,Class)
soft_is(CHEBI_7602,Class)
soft_is(CHEBI_76215,Class)
soft_is(CHEBI_77131,Class)
soft_is(CHEBI_79,Class)
soft_is(CHEBI_7937,Class)
soft_is(CHEBI_80793,Class)
soft_is(CHEBI_81371,Class)
soft_is(CHEBI_84304,Class)
soft_is(CHEBI_9009,Class)
soft_is(CHEBI_9380,Class)
soft_is(CHEBI_9392,Class)
soft_is(CHEBI_9740,Class)
soft_is(CHEBI_9747,Class)
soft_is(CHEBI_9783,Class)
soft_is(CHEBI_9908,Class)
soft_is(CHEBI_9955,Class)
soft_is(DRON_00000031,Class)
soft_SubClassOf(DRON_00000031,OGMS_0000090)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000078,Class)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000125,Class)
soft_is(NCBITaxon_1437010,Class)
soft_is(NCBITaxon_158558,Class)
soft_is(NCBITaxon_183075,Class)
soft_is(NCBITaxon_227910,Class)
soft_is(NCBITaxon_265764,Class)
soft_is(NCBITaxon_28545,Class)
soft_is(NCBITaxon_3498,Class)
soft_SubClassOf(NCBITaxon_3498,NCBITaxon_3744)
soft_is(NCBITaxon_36603,Class)
soft_SubClassOf(NCBITaxon_36603,NCBITaxon_3744)
soft_is(NCBITaxon_3744,Class)
soft_SubClassOf(NCBITaxon_3744,NCBITaxon_91835)
soft_is(NCBITaxon_425106,Class)
soft_is(NCBITaxon_434238,Class)
soft_is(NCBITaxon_458696,Class)
soft_is(NCBITaxon_69389,Class)
soft_is(NCBITaxon_85363,Class)
soft_is(NCBITaxon_8587,Class)
soft_is(NCBITaxon_91835,Class)
soft_is(NCBITaxon_9694,Class)
soft_SubClassOf(NCBITaxon_9694,NCBITaxon_1437010)
soft_is(OAE_0000001,Class)
soft_SubClassOf(OAE_0000001,OGMS_0000061)
soft_is(OAE_0000002,Class)
soft_SubClassOf(OAE_0000002,OBI_0000011)
soft_is(OAE_0000021,Class)
soft_SubClassOf(OAE_0000021,OAE_0000423,)
soft_SubClassOf(OAE_0000021,OAE_0001788_some)
soft_SubClassOf(OAE_0000021,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000081,Class)
soft_is(OAE_0000086,Class)
soft_is(OAE_0000123,Class)
soft_is(OAE_0000162,Class)
soft_is(OAE_0000166,Class)
soft_is(OAE_0000243,Class)
soft_is(OAE_0000268,Class)
soft_is(OAE_0000275,Class)
soft_is(OAE_0000287,Class)
soft_is(OAE_0000306,Class)
soft_is(OAE_0000307,Class)
soft_is(OAE_0000310,Class)
soft_is(OAE_0000333,Class)
soft_is(OAE_0000350,Class)
soft_SubClassOf(OAE_0000350,OAE_0000564)
soft_is(OAE_0000361,Class)
soft_is(OAE_0000362,Class)
soft_is(OAE_0000373,Class)
soft_is(OAE_0000374,Class)
soft_is(OAE_0000375,Class)
soft_is(OAE_0000376,Class)
soft_SubClassOf(OAE_0000376,OAE_0000362,)
soft_SubClassOf(OAE_0000376,OAE_0001788_some)
soft_SubClassOf(OAE_0000376,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000377,Class)
soft_is(OAE_0000379,Class)
soft_SubClassOf(OAE_0000379,OAE_0001673)
soft_is(OAE_0000388,Class)
soft_is(OAE_0000391,Class)
soft_is(OAE_0000392,Class)
soft_SubClassOf(OAE_0000392,OAE_0000162,)
soft_SubClassOf(OAE_0000392,OAE_0001788_some)
soft_SubClassOf(OAE_0000392,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000398,Class)
soft_is(OAE_0000401,Class)
soft_is(OAE_0000402,Class)
soft_is(OAE_0000403,Class)
soft_is(OAE_0000414,Class)
soft_SubClassOf(OAE_0000414,OAE_0000374,)
soft_SubClassOf(OAE_0000414,OAE_0001788_some)
soft_SubClassOf(OAE_0000414,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000416,Class)
soft_is(OAE_0000423,Class)
soft_is(OAE_0000430,Class)
soft_is(OAE_0000440,Class)
soft_is(OAE_0000449,Class)
soft_is(OAE_0000461,Class)
soft_is(OAE_0000464,Class)
soft_is(OAE_0000468,Class)
soft_is(OAE_0000471,Class)
soft_is(OAE_0000482,Class)
soft_is(OAE_0000491,Class)
soft_is(OAE_0000499,Class)
soft_is(OAE_0000503,Class)
soft_is(OAE_0000505,Class)
soft_is(OAE_0000508,Class)
soft_is(OAE_0000521,Class)
soft_is(OAE_0000539,Class)
soft_is(OAE_0000542,Class)
soft_is(OAE_0000544,Class)
soft_is(OAE_0000551,Class)
soft_is(OAE_0000556,Class)
soft_is(OAE_0000557,Class)
soft_is(OAE_0000564,Class)
soft_is(OAE_0000565,Class)
soft_is(OAE_0000568,Class)
soft_is(OAE_0000572,Class)
soft_is(OAE_0000573,Class)
soft_is(OAE_0000587,Class)
soft_is(OAE_0000589,Class)
soft_is(OAE_0000590,Class)
soft_SubClassOf(OAE_0000590,OAE_0000660)
soft_is(OAE_0000592,Class)
soft_is(OAE_0000597,Class)
soft_is(OAE_0000601,Class)
soft_is(OAE_0000604,Class)
soft_is(OAE_0000607,Class)
soft_is(OAE_0000609,Class)
soft_is(OAE_0000616,Class)
soft_is(OAE_0000619,Class)
soft_is(OAE_0000626,Class)
soft_is(OAE_0000630,Class)
soft_is(OAE_0000645,Class)
soft_is(OAE_0000660,Class)
soft_is(OAE_0000691,Class)
soft_is(OAE_0000723,Class)
soft_is(OAE_0000724,Class)
soft_SubClassOf(OAE_0000724,OAE_0000723,)
soft_SubClassOf(OAE_0000724,OAE_0001788_some)
soft_SubClassOf(OAE_0000724,(OAE_0001836_or_OAE_0001837_or_OAE_0001838_or_OAE_0001839))
soft_is(OAE_0000752,Class)
soft_is(OAE_0000779,Class)
soft_is(OAE_0000784,Class)
soft_is(OAE_0000801,Class)
soft_is(OAE_0000808,Class)
soft_SubClassOf(OAE_0000808,OAE_0001047)
soft_is(OAE_0000851,Class)
soft_SubClassOf(OAE_0000851,OAE_0000565,)
soft_SubClassOf(OAE_0000851,OAE_0002081_some_UBERON_0002097)
soft_is(OAE_0000862,Class)
soft_is(OAE_0000883,Class)
soft_is(OAE_0000889,Class)
soft_is(OAE_0000902,Class)
soft_is(OAE_0000909,Class)
soft_SubClassOf(OAE_0000909,OAE_0002612)
soft_is(OAE_0000916,Class)
soft_is(OAE_0000937,Class)
soft_SubClassOf(OAE_0000937,OAE_0004244,)
soft_SubClassOf(OAE_0000937,OAE_0002081_some_UBERON_0001711)
soft_is(OAE_0000939,Class)
soft_is(OAE_0000956,Class)
soft_is(OAE_0000968,Class)
soft_SubClassOf(OAE_0000968,OAE_0001845,)
soft_SubClassOf(OAE_0000968,OAE_0001788_some)
soft_SubClassOf(OAE_0000968,(OAE_0001836_or_OAE_0001837_or_OAE_0001838_or_OAE_0001839_or_OAE_0001840))
soft_is(OAE_0001004,Class)
soft_is(OAE_0001012,Class)
soft_is(OAE_0001026,Class)
soft_is(OAE_0001035,Class)
soft_is(OAE_0001045,Class)
soft_SubClassOf(OAE_0001045,OAE_0000401,)
soft_SubClassOf(OAE_0001045,OAE_0001788_some)
soft_SubClassOf(OAE_0001045,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0001047,Class)
soft_is(OAE_0001124,Class)
soft_is(OAE_0001129,Class)
soft_DisjointWith(OAE_0001129,)
soft_DisjointWith(OAE_0001129,CHEBI_4381)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OAE_0001130,Class)
soft_is(OAE_0001166,Class)
soft_is(OAE_0001201,Class)
soft_is(OAE_0001209,Class)
soft_is(OAE_0001215,Class)
soft_is(OAE_0001247,Class)
soft_is(OAE_0001275,Class)
soft_is(OAE_0001333,Class)
soft_is(OAE_0001361,Class)
soft_SubClassOf(OAE_0001361,OAE_0001711)
soft_is(OAE_0001365,Class)
soft_is(OAE_0001370,Class)
soft_is(OAE_0001397,Class)
soft_SubClassOf(OAE_0001397,OAE_0000423,)
soft_SubClassOf(OAE_0001397,OAE_0001788_some)
soft_SubClassOf(OAE_0001397,(OAE_0001836_or_OAE_0001837))
soft_is(OAE_0001430,Class)
soft_SubClassOf(OAE_0001430,OAE_0000416,)
soft_SubClassOf(OAE_0001430,OAE_0001788_some)
soft_SubClassOf(OAE_0001430,(OAE_0001836_or_OAE_0001837_or_OAE_0001838_or_OAE_0001839_or_OAE_0001840))
soft_is(OAE_0001433,Class)
soft_is(OAE_0001443,Class)
soft_is(OAE_0001448,Class)
soft_is(OAE_0001484,Class)
soft_SubClassOf(OAE_0001484,OAE_0000416,)
soft_SubClassOf(OAE_0001484,OAE_0001788_some)
soft_SubClassOf(OAE_0001484,(OAE_0001836_or_OAE_0001837_or_OAE_0001838_or_OAE_0001839_or_OAE_0001840))
soft_is(OAE_0001489,Class)
soft_is(OAE_0001493,Class)
soft_is(OAE_0001509,Class)
soft_is(OAE_0001527,Class)
soft_is(OAE_0001580,Class)
soft_SubClassOf(OAE_0001580,PATO_0001018)
soft_is(OAE_0001665,Class)
soft_is(OAE_0001666,Class)
soft_is(OAE_0001673,Class)
soft_SubClassOf(OAE_0001673,OAE_0001666)
soft_is(OAE_0001711,Class)
soft_SubClassOf(OAE_0001711,OAE_0001665)
soft_is(OAE_0001750,Class)
soft_is(OAE_0001836,Class)
soft_is(OAE_0001837,Class)
soft_SubClassOf(OAE_0001837,OAE_0001750)
soft_is(OAE_0001838,Class)
soft_SubClassOf(OAE_0001838,OAE_0001750)
soft_is(OAE_0001839,Class)
soft_SubClassOf(OAE_0001839,OAE_0001750)
soft_is(OAE_0001840,Class)
soft_SubClassOf(OAE_0001840,OAE_0001750)
soft_is(OAE_0001845,Class)
soft_is(OAE_0001852,Class)
soft_is(OAE_0001880,Class)
soft_is(OAE_0001899,Class)
soft_SubClassOf(OAE_0001899,OAE_0001130)
soft_is(OAE_0001904,Class)
soft_is(OAE_0001906,Class)
soft_SubClassOf(OAE_0001906,OAE_0000350,)
soft_SubClassOf(OAE_0001906,OAE_0001788_some)
soft_SubClassOf(OAE_0001906,(OAE_0001836_or_OAE_0001837))
soft_is(OAE_0001919,Class)
soft_is(OAE_0001920,Class)
soft_is(OAE_0001922,Class)
soft_is(OAE_0001924,Class)
soft_SubClassOf(OAE_0001924,OAE_0000086)
soft_is(OAE_0001927,Class)
soft_is(OAE_0001946,Class)
soft_is(OAE_0001990,Class)
soft_is(OAE_0001995,Class)
soft_is(OAE_0001998,Class)
soft_is(OAE_0002000,Class)
soft_is(OAE_0002003,Class)
soft_is(OAE_0002042,Class)
soft_is(OAE_0002050,Class)
soft_is(OAE_0002095,Class)
soft_is(OAE_0002096,Class)
soft_is(OAE_0002112,Class)
soft_SubClassOf(OAE_0002112,OAE_0000081,)
soft_SubClassOf(OAE_0002112,BFO_0000066_some_UBERON_0000916)
soft_is(OAE_0002113,Class)
soft_is(OAE_0002121,Class)
soft_SubClassOf(OAE_0002121,OAE_0000645)
soft_is(OAE_0002140,Class)
soft_SubClassOf(OAE_0002140,OAE_0000374)
soft_is(OAE_0002184,Class)
soft_is(OAE_0002185,Class)
soft_is(OAE_0002206,Class)
soft_is(OAE_0002214,Class)
soft_is(OAE_0002220,Class)
soft_SubClassOf(OAE_0002220,OAE_0000568)
soft_is(OAE_0002261,Class)
soft_is(OAE_0002299,Class)
soft_SubClassOf(OAE_0002299,OAE_0000551)
soft_is(OAE_0002330,Class)
soft_is(OAE_0002383,Class)
soft_is(OAE_0002414,Class)
soft_SubClassOf(OAE_0002414,OAE_0004344,)
soft_SubClassOf(OAE_0002414,OAE_0002081_some_UBERON_0000970)
soft_is(OAE_0002421,Class)
soft_is(OAE_0002425,Class)
soft_is(OAE_0002440,Class)
soft_is(OAE_0002485,Class)
soft_is(OAE_0002491,Class)
soft_is(OAE_0002552,Class)
soft_is(OAE_0002612,Class)
soft_is(OAE_0002632,Class)
soft_is(OAE_0002658,Class)
soft_is(OAE_0002665,Class)
soft_is(OAE_0002807,Class)
soft_SubClassOf(OAE_0002807,OAE_0000002)
soft_is(OAE_0003244,Class)
soft_is(OAE_0003245,Class)
soft_is(OAE_0003247,Class)
soft_SubClassOf(OAE_0003247,OAE_0003248,)
soft_SubClassOf(OAE_0003247,OAE_0002081_some_UBERON_0000945)
soft_is(OAE_0003248,Class)
soft_is(OAE_0004214,Class)
soft_SubClassOf(OAE_0004214,OAE_0001845,)
soft_SubClassOf(OAE_0004214,OAE_0001788_some)
soft_SubClassOf(OAE_0004214,(OAE_0001836_or_OAE_0001837_or_OAE_0001838_or_OAE_0001839_or_OAE_0001840))
soft_is(OAE_0004215,Class)
soft_is(OAE_0004220,Class)
soft_is(OAE_0004221,Class)
soft_SubClassOf(OAE_0004221,OAE_0000414)
soft_is(OAE_0004231,Class)
soft_is(OAE_0004232,Class)
soft_SubClassOf(OAE_0004232,OAE_0002807)
soft_is(OAE_0004234,Class)
soft_is(OAE_0004239,Class)
soft_is(OAE_0004244,Class)
soft_is(OAE_0004262,Class)
soft_is(OAE_0004280,Class)
soft_SubClassOf(OAE_0004280,OAE_0002421,)
soft_SubClassOf(OAE_0004280,OAE_0001788_some_OAE_0001838)
soft_is(OAE_0004282,Class)
soft_is(OAE_0004283,Class)
soft_is(OAE_0004284,Class)
soft_is(OAE_0004285,Class)
soft_is(OAE_0004286,Class)
soft_is(OAE_0004287,Class)
soft_SubClassOf(OAE_0004287,OAE_0002632,)
soft_SubClassOf(OAE_0004287,OAE_0001788_some_OAE_0001837)
soft_is(OAE_0004288,Class)
soft_SubClassOf(OAE_0004288,OAE_0000287)
soft_is(OAE_0004290,Class)
soft_SubClassOf(OAE_0004290,OAE_0000851)
soft_is(OAE_0004291,Class)
soft_SubClassOf(OAE_0004291,OAE_0001397)
soft_is(OAE_0004292,Class)
soft_SubClassOf(OAE_0004292,OAE_0000645)
soft_is(OAE_0004293,Class)
soft_SubClassOf(OAE_0004293,OAE_0000521)
soft_is(OAE_0004298,Class)
soft_is(OAE_0004299,Class)
soft_is(OAE_0004344,Class)
soft_SubClassOf(OAE_0004344,OAE_0000539,)
soft_SubClassOf(OAE_0004344,OAE_0002081_some_UBERON_0002385)
soft_is(OAE_0004348,Class)
soft_SubClassOf(OAE_0004348,OAE_0002050)
soft_is(OAE_0004349,Class)
soft_is(OAE_0004350,Class)
soft_is(OAE_0004351,Class)
soft_SubClassOf(OAE_0004351,OAE_0004350)
soft_is(OBI_0000011,Class)
soft_SubClassOf(OBI_0000011,BFO_0000015)
soft_is(OBI_0000576,Class)
soft_SubClassOf(OBI_0000576,BFO_0000027)
soft_is(OBI_0100026,Class)
soft_SubClassOf(OBI_0100026,BFO_0000030)
soft_is(OGMS_0000060,Class)
soft_is(OGMS_0000061,Class)
soft_SubClassOf(OGMS_0000061,OGMS_0000060)
soft_is(OGMS_0000090,Class)
soft_SubClassOf(OGMS_0000090,OBI_0000011)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001241,Class)
soft_is(PO_0006036,Class)
soft_is(PO_0009001,Class)
soft_SubClassOf(PO_0009001,PO_0025496)
soft_is(PO_0009005,Class)
soft_is(PO_0009006,Class)
soft_SubClassOf(PO_0009006,PO_0009011)
soft_is(PO_0009010,Class)
soft_is(PO_0009011,Class)
soft_is(PO_0009047,Class)
soft_is(PO_0025034,Class)
soft_is(PO_0025496,Class)
soft_is(RO_0001901,Class)
soft_is(TCMDPO_0000001,Class)
soft_is(TCMDPO_0000007,Class)
soft_SubClassOf(TCMDPO_0000007,TCMDPO_0000001)
soft_is(TCMDPO_0000010,Class)
soft_is(TCMDPO_0000015,Class)
soft_SubClassOf(TCMDPO_0000015,TCMDPO_0000001)
soft_is(TCMDPO_0000020,Class)
soft_SubClassOf(TCMDPO_0000020,TCMDPO_0000001)
soft_is(TCMDPO_0000034,Class)
soft_SubClassOf(TCMDPO_0000034,TCMDPO_0000007)
soft_is(TCMDPO_0000035,Class)
soft_SubClassOf(TCMDPO_0000035,TCMDPO_0000007)
