soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(BTO_0000041,BFO_0000050_some_BTO_0000758)
soft_is(BTO_0000043,Class)
soft_is(BTO_0000045,Class)
soft_is(BTO_0000046,Class)
soft_SubClassOf(BTO_0000046,BTO_0000851)
soft_is(BTO_0000047,Class)
soft_is(BTO_0000049,Class)
soft_is(BTO_0000051,Class)
soft_SubClassOf(BTO_0000051,BFO_0000050_some_BTO_0001356)
soft_is(BTO_0000056,Class)
soft_SubClassOf(BTO_0000056,BFO_0000050_some_BTO_0000045)
soft_is(BTO_0000058,Class)
soft_SubClassOf(BTO_0000058,BTO_0001491)
soft_is(BTO_0000059,Class)
soft_SubClassOf(BTO_0000059,BTO_0000416)
soft_is(BTO_0000061,Class)
soft_SubClassOf(BTO_0000061,BFO_0000050_some_BTO_0000136)
soft_is(BTO_0000063,Class)
soft_SubClassOf(BTO_0000063,BTO_0001479)
soft_is(BTO_0000065,Class)
soft_SubClassOf(BTO_0000065,BTO_0000473)
soft_is(BTO_0000066,Class)
soft_SubClassOf(BTO_0000066,BFO_0000050_some_BTO_0000065)
soft_is(BTO_0000067,Class)
soft_is(BTO_0000071,Class)
soft_SubClassOf(BTO_0000071,BTO_0002856)
soft_is(BTO_0000073,Class)
soft_SubClassOf(BTO_0000073,BTO_0001479)
soft_is(BTO_0000076,Class)
soft_SubClassOf(BTO_0000076,BFO_0000050_some_BTO_0000863)
soft_is(BTO_0000078,Class)
soft_is(BTO_0000080,Class)
soft_is(BTO_0000081,Class)
soft_is(BTO_0000082,Class)
soft_SubClassOf(BTO_0000082,BTO_0000081)
soft_is(BTO_0000085,Class)
soft_SubClassOf(BTO_0000085,BFO_0000050_some_BTO_0000612)
soft_is(BTO_0000086,Class)
soft_SubClassOf(BTO_0000086,BTO_0001479)
soft_is(BTO_0000089,Class)
soft_SubClassOf(BTO_0000089,BFO_0000050_some_BTO_0000570)
soft_is(BTO_0000093,Class)
soft_is(BTO_0000096,Class)
soft_SubClassOf(BTO_0000096,RO_0002202_some_BTO_0001418)
soft_is(BTO_0000098,Class)
soft_SubClassOf(BTO_0000098,BTO_0000930)
soft_is(BTO_0000100,Class)
soft_SubClassOf(BTO_0000100,BTO_0000526)
soft_is(BTO_0000101,Class)
soft_SubClassOf(BTO_0000101,BTO_0000690,)
soft_SubClassOf(BTO_0000101,RO_0002202_some_BTO_0000100,)
soft_SubClassOf(BTO_0000101,RO_0002202_some_BTO_0001531)
soft_is(BTO_0000102,Class)
soft_SubClassOf(BTO_0000102,RO_0002202_some_BTO_0000089)
soft_is(BTO_0000104,Class)
soft_is(BTO_0000106,Class)
soft_SubClassOf(BTO_0000106,BTO_0000497)
soft_is(BTO_0000107,Class)
soft_SubClassOf(BTO_0000107,BTO_0001522)
soft_is(BTO_0000108,Class)
soft_SubClassOf(BTO_0000108,BTO_0000912)
soft_is(BTO_0000109,Class)
soft_SubClassOf(BTO_0000109,BTO_0000284)
soft_is(BTO_0000111,Class)
soft_SubClassOf(BTO_0000111,BTO_0001958)
soft_is(BTO_0000114,Class)
soft_SubClassOf(BTO_0000114,BTO_0000487)
soft_is(BTO_0000116,Class)
soft_SubClassOf(BTO_0000116,BFO_0000050_some_BTO_0001461)
soft_is(BTO_0000117,Class)
soft_SubClassOf(BTO_0000117,BTO_0001479)
soft_is(BTO_0000118,Class)
soft_SubClassOf(BTO_0000118,BTO_0001479)
soft_is(BTO_0000119,Class)
soft_SubClassOf(BTO_0000119,BTO_0000486)
soft_is(BTO_0000122,Class)
soft_is(BTO_0000125,Class)
soft_SubClassOf(BTO_0000125,BFO_0000050_some_BTO_0000089)
soft_is(BTO_0000128,Class)
soft_is(BTO_0000129,Class)
soft_SubClassOf(BTO_0000129,BTO_0000539)
soft_is(BTO_0000130,Class)
soft_SubClassOf(BTO_0000130,BTO_0000539)
soft_is(BTO_0000131,Class)
soft_SubClassOf(BTO_0000131,BFO_0000050_some_BTO_0000089)
soft_is(BTO_0000135,Class)
soft_is(BTO_0000136,Class)
soft_SubClassOf(BTO_0000136,BFO_0000050_some_BTO_0000763)
soft_is(BTO_0000138,Class)
soft_is(BTO_0000139,Class)
soft_SubClassOf(BTO_0000139,BFO_0000050_some_BTO_0001489)
soft_is(BTO_0000140,Class)
soft_SubClassOf(BTO_0000140,BTO_0000421)
soft_is(BTO_0000141,Class)
soft_is(BTO_0000142,Class)
soft_is(BTO_0000143,Class)
soft_is(BTO_0000144,Class)
soft_is(BTO_0000146,Class)
soft_SubClassOf(BTO_0000146,BFO_0000050_some_BTO_0000142)
soft_is(BTO_0000148,Class)
soft_SubClassOf(BTO_0000148,BFO_0000050_some_BTO_0001300)
soft_is(BTO_0000149,Class)
soft_is(BTO_0000150,Class)
soft_is(BTO_0000151,Class)
soft_is(BTO_0000152,Class)
soft_SubClassOf(BTO_0000152,BTO_0000214)
soft_is(BTO_0000156,Class)
soft_SubClassOf(BTO_0000156,BTO_0001487)
soft_is(BTO_0000158,Class)
soft_is(BTO_0000159,Class)
soft_is(BTO_0000160,Class)
soft_SubClassOf(BTO_0000160,BFO_0000050_some_BTO_0000713)
soft_is(BTO_0000162,Class)
soft_SubClassOf(BTO_0000162,BTO_0001479)
soft_is(BTO_0000165,Class)
soft_SubClassOf(BTO_0000165,BTO_0000256)
soft_is(BTO_0000166,Class)
soft_is(BTO_0000168,Class)
soft_is(BTO_0000169,Class)
soft_SubClassOf(BTO_0000169,BFO_0000050_some_BTO_0001727)
soft_is(BTO_0000173,Class)
soft_SubClassOf(BTO_0000173,BTO_0000486)
soft_is(BTO_0000174,Class)
soft_is(BTO_0000176,Class)
soft_is(BTO_0000178,Class)
soft_is(BTO_0000180,Class)
soft_SubClassOf(BTO_0000180,RO_0002202_some_BTO_0001421)
soft_is(BTO_0000182,Class)
soft_is(BTO_0000183,Class)
soft_is(BTO_0000186,Class)
soft_SubClassOf(BTO_0000186,BTO_0000150)
soft_is(BTO_0000187,Class)
soft_is(BTO_0000188,Class)
soft_is(BTO_0000189,Class)
soft_SubClassOf(BTO_0000189,BTO_0002061)
soft_is(BTO_0000195,Class)
soft_is(BTO_0000199,Class)
soft_is(BTO_0000200,Class)
soft_SubClassOf(BTO_0000200,BTO_0001479)
soft_is(BTO_0000201,Class)
soft_is(BTO_0000203,Class)
soft_is(BTO_0000206,Class)
soft_SubClassOf(BTO_0000206,BTO_0000421,)
soft_SubClassOf(BTO_0000206,BFO_0000050_some_BTO_0001486)
soft_is(BTO_0000207,Class)
soft_SubClassOf(BTO_0000207,BTO_0000206)
soft_is(BTO_0000208,Class)
soft_SubClassOf(BTO_0000208,BTO_0000486)
soft_is(BTO_0000209,Class)
soft_SubClassOf(BTO_0000209,BFO_0000050_some_BTO_0000408)
soft_is(BTO_0000210,Class)
soft_SubClassOf(BTO_0000210,BFO_0000050_some_BTO_0000408)
soft_is(BTO_0000211,Class)
soft_SubClassOf(BTO_0000211,BFO_0000050_some_BTO_0000418,)
soft_SubClassOf(BTO_0000211,BFO_0000050_some_BTO_0001311)
soft_is(BTO_0000212,Class)
soft_SubClassOf(BTO_0000212,BFO_0000050_some_BTO_0000418,)
soft_SubClassOf(BTO_0000212,BFO_0000050_some_BTO_0002250)
soft_is(BTO_0000213,Class)
soft_SubClassOf(BTO_0000213,BTO_0000642,)
soft_SubClassOf(BTO_0000213,BFO_0000050_some_BTO_0000166)
soft_is(BTO_0000214,Class)
soft_SubClassOf(BTO_0000214,BTO_0001490)
soft_is(BTO_0000215,Class)
soft_SubClassOf(BTO_0000215,BTO_0001479)
soft_is(BTO_0000216,Class)
soft_SubClassOf(BTO_0000216,BFO_0000050_some_BTO_0000214)
soft_is(BTO_0000217,Class)
soft_SubClassOf(BTO_0000217,BTO_0000578)
soft_is(BTO_0000218,Class)
soft_SubClassOf(BTO_0000218,BTO_0001958)
soft_is(BTO_0000219,Class)
soft_SubClassOf(BTO_0000219,BFO_0000050_some_BTO_0004659)
soft_is(BTO_0000220,Class)
soft_SubClassOf(BTO_0000220,BTO_0001080)
soft_is(BTO_0000221,Class)
soft_SubClassOf(BTO_0000221,BTO_0000214)
soft_is(BTO_0000222,Class)
soft_is(BTO_0000224,Class)
soft_is(BTO_0000226,Class)
soft_SubClassOf(BTO_0000226,BTO_0000078)
soft_is(BTO_0000227,Class)
soft_is(BTO_0000228,Class)
soft_SubClassOf(BTO_0000228,BTO_0000932)
soft_is(BTO_0000231,Class)
soft_is(BTO_0000232,Class)
soft_is(BTO_0000233,Class)
soft_is(BTO_0000234,Class)
soft_is(BTO_0000235,Class)
soft_is(BTO_0000236,Class)
soft_SubClassOf(BTO_0000236,BFO_0000050_some_BTO_0000142,)
soft_SubClassOf(BTO_0000236,BFO_0000050_some_BTO_0001279)
soft_is(BTO_0000239,Class)
soft_is(BTO_0000241,Class)
soft_SubClassOf(BTO_0000241,BTO_0000416)
soft_is(BTO_0000242,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,RO_0003001_some_BTO_0001421)
soft_is(BTO_0000243,Class)
soft_is(BTO_0000244,Class)
soft_SubClassOf(BTO_0000244,BTO_0000001)
soft_is(BTO_0000245,Class)
soft_SubClassOf(BTO_0000245,BTO_0001479)
soft_is(BTO_0000246,Class)
soft_SubClassOf(BTO_0000246,BTO_0000977)
soft_is(BTO_0000248,Class)
soft_SubClassOf(BTO_0000248,BTO_0000801,)
soft_SubClassOf(BTO_0000248,BFO_0000050_some_BTO_0000206)
soft_is(BTO_0000249,Class)
soft_SubClassOf(BTO_0000249,BTO_0000206)
soft_is(BTO_0000254,Class)
soft_is(BTO_0000255,Class)
soft_SubClassOf(BTO_0000255,RO_0002202_some_BTO_0000142)
soft_is(BTO_0000256,Class)
soft_SubClassOf(BTO_0000256,RO_0002202_some_BTO_0000222)
soft_is(BTO_0000257,Class)
soft_is(BTO_0000258,Class)
soft_SubClassOf(BTO_0000258,BFO_0000050_some_BTO_0001442)
soft_is(BTO_0000259,Class)
soft_SubClassOf(BTO_0000259,BTO_0002691,)
soft_SubClassOf(BTO_0000259,BFO_0000050_some_BTO_0000049)
soft_is(BTO_0000261,Class)
soft_SubClassOf(BTO_0000261,BTO_0001479)
soft_is(BTO_0000262,Class)
soft_SubClassOf(BTO_0000262,BTO_0000159)
soft_is(BTO_0000264,Class)
soft_is(BTO_0000265,Class)
soft_SubClassOf(BTO_0000265,BTO_0000080)
soft_is(BTO_0000266,Class)
soft_SubClassOf(BTO_0000266,BTO_0001278)
soft_is(BTO_0000267,Class)
soft_is(BTO_0000268,Class)
soft_SubClassOf(BTO_0000268,BFO_0000050_some_BTO_0001495)
soft_is(BTO_0000269,Class)
soft_is(BTO_0000271,Class)
soft_is(BTO_0000273,Class)
soft_is(BTO_0000274,Class)
soft_SubClassOf(BTO_0000274,BTO_0000158)
soft_is(BTO_0000275,Class)
soft_SubClassOf(BTO_0000275,BFO_0000050_some_BTO_0000305)
soft_is(BTO_0000276,Class)
soft_SubClassOf(BTO_0000276,BTO_0000868)
soft_is(BTO_0000280,Class)
soft_SubClassOf(BTO_0000280,BTO_0000469)
soft_is(BTO_0000281,Class)
soft_is(BTO_0000282,Class)
soft_is(BTO_0000283,Class)
soft_SubClassOf(BTO_0000283,BTO_0001171,)
soft_SubClassOf(BTO_0000283,BFO_0000050_some_BTO_0000281)
soft_is(BTO_0000284,Class)
soft_is(BTO_0000285,Class)
soft_SubClassOf(BTO_0000285,BTO_0000720,)
soft_SubClassOf(BTO_0000285,BFO_0000050_some_BTO_0001300)
soft_is(BTO_0000286,Class)
soft_SubClassOf(BTO_0000286,BFO_0000050_some_BTO_0000439)
soft_is(BTO_0000289,Class)
soft_SubClassOf(BTO_0000289,BTO_0000782)
soft_is(BTO_0000290,Class)
soft_is(BTO_0000296,Class)
soft_SubClassOf(BTO_0000296,BTO_0000101)
soft_is(BTO_0000298,Class)
soft_SubClassOf(BTO_0000298,BTO_0004055)
soft_is(BTO_0000305,Class)
soft_is(BTO_0000309,Class)
soft_SubClassOf(BTO_0000309,BFO_0000050_some_BTO_0000160)
soft_is(BTO_0000312,Class)
soft_SubClassOf(BTO_0000312,BTO_0000938)
soft_is(BTO_0000313,Class)
soft_SubClassOf(BTO_0000313,BTO_0000634)
soft_is(BTO_0000314,Class)
soft_SubClassOf(BTO_0000314,BTO_0000416)
soft_is(BTO_0000315,Class)
soft_SubClassOf(BTO_0000315,BTO_0000556)
soft_is(BTO_0000316,Class)
soft_is(BTO_0000318,Class)
soft_is(BTO_0000319,Class)
soft_SubClassOf(BTO_0000319,BTO_0001479)
soft_is(BTO_0000320,Class)
soft_SubClassOf(BTO_0000320,BTO_0000139)
soft_is(BTO_0000321,Class)
soft_SubClassOf(BTO_0000321,BFO_0000050_some_BTO_0000718)
soft_is(BTO_0000322,Class)
soft_is(BTO_0000323,Class)
soft_SubClassOf(BTO_0000323,BTO_0001479)
soft_is(BTO_0000324,Class)
soft_SubClassOf(BTO_0000324,BTO_0000001)
soft_is(BTO_0000325,Class)
soft_SubClassOf(BTO_0000325,BTO_0001479)
soft_is(BTO_0000326,Class)
soft_SubClassOf(BTO_0000326,BTO_0001479)
soft_is(BTO_0000327,Class)
soft_SubClassOf(BTO_0000327,BTO_0001479)
soft_is(BTO_0000328,Class)
soft_SubClassOf(BTO_0000328,BTO_0001479)
soft_is(BTO_0000329,Class)
soft_SubClassOf(BTO_0000329,BTO_0001479)
soft_is(BTO_0000330,Class)
soft_SubClassOf(BTO_0000330,BTO_0000001)
soft_is(BTO_0000332,Class)
soft_SubClassOf(BTO_0000332,BTO_0001479)
soft_is(BTO_0000336,Class)
soft_SubClassOf(BTO_0000336,BFO_0000050_some_BTO_0000408)
soft_is(BTO_0000339,Class)
soft_is(BTO_0000340,Class)
soft_SubClassOf(BTO_0000340,BTO_0000001)
soft_is(BTO_0000342,Class)
soft_is(BTO_0000343,Class)
soft_is(BTO_0000350,Class)
soft_SubClassOf(BTO_0000350,BTO_0001479)
soft_is(BTO_0000352,Class)
soft_SubClassOf(BTO_0000352,BTO_0001479)
soft_is(BTO_0000356,Class)
soft_SubClassOf(BTO_0000356,BTO_0000816)
soft_is(BTO_0000357,Class)
soft_is(BTO_0000358,Class)
soft_SubClassOf(BTO_0000358,BTO_0000578)
soft_is(BTO_0000360,Class)
soft_SubClassOf(BTO_0000360,BFO_0000050_some_BTO_0000883)
soft_is(BTO_0000363,Class)
soft_SubClassOf(BTO_0000363,BTO_0001479)
soft_is(BTO_0000365,Class)
soft_is(BTO_0000369,Class)
soft_is(BTO_0000372,Class)
soft_is(BTO_0000375,Class)
soft_is(BTO_0000379,Class)
soft_is(BTO_0000381,Class)
soft_SubClassOf(BTO_0000381,BTO_0000089)
soft_is(BTO_0000383,Class)
soft_is(BTO_0000386,Class)
soft_SubClassOf(BTO_0000386,BTO_0001479)
soft_is(BTO_0000393,Class)
soft_SubClassOf(BTO_0000393,BTO_0000416)
soft_is(BTO_0000394,Class)
soft_is(BTO_0000395,Class)
soft_is(BTO_0000397,Class)
soft_is(BTO_0000399,Class)
soft_SubClassOf(BTO_0000399,BTO_0000539)
soft_is(BTO_0000401,Class)
soft_SubClassOf(BTO_0000401,BTO_0000416)
soft_is(BTO_0000404,Class)
soft_SubClassOf(BTO_0000404,BFO_0000050_some_BTO_0001253)
soft_is(BTO_0000407,Class)
soft_is(BTO_0000408,Class)
soft_SubClassOf(BTO_0000408,BTO_0003096)
soft_is(BTO_0000411,Class)
soft_SubClassOf(BTO_0000411,BTO_0000886)
soft_is(BTO_0000412,Class)
soft_SubClassOf(BTO_0000412,BTO_0000206)
soft_is(BTO_0000414,Class)
soft_SubClassOf(BTO_0000414,BFO_0000050_some_BTO_0000416)
soft_is(BTO_0000416,Class)
soft_SubClassOf(BTO_0000416,BTO_0000634)
soft_is(BTO_0000417,Class)
soft_is(BTO_0000418,Class)
soft_is(BTO_0000419,Class)
soft_SubClassOf(BTO_0000419,BTO_0000416)
soft_is(BTO_0000421,Class)
soft_SubClassOf(BTO_0000421,BFO_0000050_some_BTO_0001489)
soft_is(BTO_0000422,Class)
soft_SubClassOf(BTO_0000422,BTO_0000416,)
soft_SubClassOf(BTO_0000422,BFO_0000050_some_BTO_0000243)
soft_is(BTO_0000424,Class)
soft_is(BTO_0000426,Class)
soft_SubClassOf(BTO_0000426,BTO_0000583,)
soft_SubClassOf(BTO_0000426,BTO_0001271)
soft_is(BTO_0000427,Class)
soft_is(BTO_0000428,Class)
soft_SubClassOf(BTO_0000428,BTO_0001479)
soft_is(BTO_0000429,Class)
soft_is(BTO_0000430,Class)
soft_SubClassOf(BTO_0000430,RO_0002202_some_BTO_0000567)
soft_is(BTO_0000431,Class)
soft_SubClassOf(BTO_0000431,BTO_0000522)
soft_is(BTO_0000432,Class)
soft_SubClassOf(BTO_0000432,BTO_0001803)
soft_is(BTO_0000433,Class)
soft_is(BTO_0000434,Class)
soft_is(BTO_0000436,Class)
soft_SubClassOf(BTO_0000436,BTO_0000151,)
soft_SubClassOf(BTO_0000436,BFO_0000050_some_BTO_0000476)
soft_is(BTO_0000437,Class)
soft_SubClassOf(BTO_0000437,BTO_0001479)
soft_is(BTO_0000439,Class)
soft_DisjointWith(BTO_0000439,BFO_0000050_some_BTO_0004659)
soft_is(BTO_0000443,Class)
soft_is(BTO_0000445,Class)
soft_is(BTO_0000446,Class)
soft_SubClassOf(BTO_0000446,BTO_0000264)
soft_is(BTO_0000447,Class)
soft_is(BTO_0000449,Class)
soft_SubClassOf(BTO_0000449,BTO_0000174)
soft_is(BTO_0000452,Class)
soft_SubClassOf(BTO_0000452,BTO_0000421)
soft_is(BTO_0000455,Class)
soft_SubClassOf(BTO_0000455,BTO_0000582)
soft_is(BTO_0000456,Class)
soft_is(BTO_0000457,Class)
soft_is(BTO_0000458,Class)
soft_is(BTO_0000459,Class)
soft_is(BTO_0000462,Class)
soft_SubClassOf(BTO_0000462,BTO_0000713)
soft_is(BTO_0000464,Class)
soft_SubClassOf(BTO_0000464,BTO_0000720,)
soft_SubClassOf(BTO_0000464,BTO_0002503)
soft_is(BTO_0000466,Class)
soft_SubClassOf(BTO_0000466,BTO_0000477,)
soft_SubClassOf(BTO_0000466,BTO_0001257)
soft_is(BTO_0000468,Class)
soft_is(BTO_0000469,Class)
soft_is(BTO_0000470,Class)
soft_SubClassOf(BTO_0000470,BTO_0000158,)
soft_SubClassOf(BTO_0000470,BFO_0000050_some_BTO_0000628)
soft_is(BTO_0000471,Class)
soft_SubClassOf(BTO_0000471,BTO_0001479)
soft_is(BTO_0000472,Class)
soft_SubClassOf(BTO_0000472,BTO_0004086)
soft_is(BTO_0000473,Class)
soft_is(BTO_0000475,Class)
soft_is(BTO_0000476,Class)
soft_is(BTO_0000477,Class)
soft_is(BTO_0000479,Class)
soft_is(BTO_0000481,Class)
soft_SubClassOf(BTO_0000481,BTO_0001479)
soft_is(BTO_0000482,Class)
soft_SubClassOf(BTO_0000482,BFO_0000050_some_BTO_0000343)
soft_is(BTO_0000484,Class)
soft_is(BTO_0000485,Class)
soft_SubClassOf(BTO_0000485,BTO_0001479)
soft_is(BTO_0000486,Class)
soft_SubClassOf(BTO_0000486,BFO_0000050_some_BTO_0001461,)
soft_SubClassOf(BTO_0000486,BFO_0000050_some_BTO_0002017)
soft_is(BTO_0000487,Class)
soft_is(BTO_0000494,Class)
soft_is(BTO_0000496,Class)
soft_SubClassOf(BTO_0000496,BFO_0000050_some_BTO_0001073)
soft_is(BTO_0000497,Class)
soft_is(BTO_0000498,Class)
soft_SubClassOf(BTO_0000498,RO_0002202_some_BTO_0001307)
soft_is(BTO_0000499,Class)
soft_SubClassOf(BTO_0000499,BFO_0000050_some_BTO_0000505,)
soft_SubClassOf(BTO_0000499,BFO_0000050_some_BTO_0001308)
soft_is(BTO_0000500,Class)
soft_SubClassOf(BTO_0000500,BTO_0000416)
soft_is(BTO_0000505,Class)
soft_is(BTO_0000507,Class)
soft_is(BTO_0000510,Class)
soft_is(BTO_0000511,Class)
soft_is(BTO_0000512,Class)
soft_SubClassOf(BTO_0000512,BTO_0000964)
soft_is(BTO_0000513,Class)
soft_SubClassOf(BTO_0000513,BTO_0000001)
soft_is(BTO_0000516,Class)
soft_SubClassOf(BTO_0000516,BTO_0000424)
soft_is(BTO_0000517,Class)
soft_SubClassOf(BTO_0000517,BTO_0001479)
soft_is(BTO_0000518,Class)
soft_SubClassOf(BTO_0000518,BTO_0000203)
soft_is(BTO_0000519,Class)
soft_is(BTO_0000522,Class)
soft_SubClassOf(BTO_0000522,BFO_0000050_some_BTO_0001489)
soft_is(BTO_0000524,Class)
soft_is(BTO_0000526,Class)
soft_SubClassOf(BTO_0000526,RO_0002202_some_BTO_0000524,)
soft_SubClassOf(BTO_0000526,RO_0002202_some_BTO_0002606)
soft_is(BTO_0000528,Class)
soft_SubClassOf(BTO_0000528,BTO_0000582)
soft_is(BTO_0000529,Class)
soft_SubClassOf(BTO_0000529,BTO_0000711)
soft_is(BTO_0000532,Class)
soft_SubClassOf(BTO_0000532,BTO_0001479)
soft_is(BTO_0000533,Class)
soft_SubClassOf(BTO_0000533,BTO_0001479)
soft_is(BTO_0000534,Class)
soft_is(BTO_0000535,Class)
soft_is(BTO_0000536,Class)
soft_SubClassOf(BTO_0000536,BTO_0001367,)
soft_SubClassOf(BTO_0000536,BFO_0000050_some_BTO_0001376)
soft_is(BTO_0000537,Class)
soft_is(BTO_0000539,Class)
soft_SubClassOf(BTO_0000539,BTO_0000751)
soft_is(BTO_0000542,Class)
soft_is(BTO_0000545,Class)
soft_is(BTO_0000546,Class)
soft_SubClassOf(BTO_0000546,BTO_0000886)
soft_is(BTO_0000547,Class)
soft_SubClassOf(BTO_0000547,BFO_0000050_some_BTO_0000545)
soft_is(BTO_0000548,Class)
soft_is(BTO_0000549,Class)
soft_SubClassOf(BTO_0000549,BTO_0001479)
soft_is(BTO_0000550,Class)
soft_SubClassOf(BTO_0000550,BTO_0000800)
soft_is(BTO_0000551,Class)
soft_is(BTO_0000553,Class)
soft_is(BTO_0000556,Class)
soft_SubClassOf(BTO_0000556,BFO_0000050_some_BTO_0000379)
soft_is(BTO_0000558,Class)
soft_is(BTO_0000559,Class)
soft_SubClassOf(BTO_0000559,RO_0002202_some_BTO_0000558)
soft_is(BTO_0000562,Class)
soft_is(BTO_0000563,Class)
soft_SubClassOf(BTO_0000563,BTO_0001479)
soft_is(BTO_0000564,Class)
soft_SubClassOf(BTO_0000564,BFO_0000050_some_BTO_0000562)
soft_is(BTO_0000565,Class)
soft_is(BTO_0000566,Class)
soft_SubClassOf(BTO_0000566,RO_0002202_some_BTO_0005813)
soft_is(BTO_0000567,Class)
soft_is(BTO_0000570,Class)
soft_is(BTO_0000571,Class)
soft_SubClassOf(BTO_0000571,BTO_0000574)
soft_is(BTO_0000573,Class)
soft_is(BTO_0000574,Class)
soft_is(BTO_0000576,Class)
soft_SubClassOf(BTO_0000576,BTO_0000849)
soft_is(BTO_0000578,Class)
soft_SubClassOf(BTO_0000578,BTO_0000607,)
soft_SubClassOf(BTO_0000578,RO_0002202_some_BTO_0000224,)
soft_SubClassOf(BTO_0000578,RO_0002202_some_BTO_0000608)
soft_is(BTO_0000580,Class)
soft_SubClassOf(BTO_0000580,RO_0002202_some_BTO_0000574)
soft_is(BTO_0000582,Class)
soft_SubClassOf(BTO_0000582,BTO_0000578)
soft_is(BTO_0000583,Class)
soft_is(BTO_0000584,Class)
soft_is(BTO_0000586,Class)
soft_SubClassOf(BTO_0000586,BTO_0001533,)
soft_SubClassOf(BTO_0000586,RO_0002202_some_BTO_0000269)
soft_is(BTO_0000590,Class)
soft_is(BTO_0000591,Class)
soft_SubClassOf(BTO_0000591,BTO_0000578)
soft_is(BTO_0000592,Class)
soft_SubClassOf(BTO_0000592,RO_0002202_some_BTO_0000047)
soft_is(BTO_0000597,Class)
soft_is(BTO_0000599,Class)
soft_SubClassOf(BTO_0000599,BTO_0000578)
soft_is(BTO_0000601,Class)
soft_is(BTO_0000603,Class)
soft_is(BTO_0000604,Class)
soft_is(BTO_0000605,Class)
soft_SubClassOf(BTO_0000605,RO_0002202_some_BTO_0000537)
soft_is(BTO_0000606,Class)
soft_SubClassOf(BTO_0000606,BTO_0000603)
soft_is(BTO_0000607,Class)
soft_SubClassOf(BTO_0000607,BTO_0000582)
soft_is(BTO_0000608,Class)
soft_is(BTO_0000611,Class)
soft_SubClassOf(BTO_0000611,BTO_0000001)
soft_is(BTO_0000612,Class)
soft_is(BTO_0000614,Class)
soft_is(BTO_0000615,Class)
soft_SubClassOf(BTO_0000615,BFO_0000050_some_BTO_0000231)
soft_is(BTO_0000616,Class)
soft_SubClassOf(BTO_0000616,RO_0002202_some_BTO_0000452)
soft_is(BTO_0000622,Class)
soft_SubClassOf(BTO_0000622,BTO_0001479)
soft_is(BTO_0000623,Class)
