soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(IDODEN_0000328,IDODEN_0000042)
soft_is(IDODEN_0000329,Class)
soft_SubClassOf(IDODEN_0000329,IDODEN_0000042)
soft_is(IDODEN_0000330,Class)
soft_SubClassOf(IDODEN_0000330,IDODEN_0000042)
soft_is(IDODEN_0000331,Class)
soft_SubClassOf(IDODEN_0000331,IDODEN_0000042)
soft_is(IDODEN_0000332,Class)
soft_SubClassOf(IDODEN_0000332,IDODEN_0000042)
soft_is(IDODEN_0000333,Class)
soft_SubClassOf(IDODEN_0000333,IDODEN_0000042)
soft_is(IDODEN_0000334,Class)
soft_SubClassOf(IDODEN_0000334,IDODEN_0000042)
soft_is(IDODEN_0000335,Class)
soft_SubClassOf(IDODEN_0000335,IDODEN_0000042)
soft_is(IDODEN_0000336,Class)
soft_SubClassOf(IDODEN_0000336,IDODEN_0000042)
soft_is(IDODEN_0000338,Class)
soft_SubClassOf(IDODEN_0000338,IDODEN_0000042)
soft_is(IDODEN_0000339,Class)
soft_SubClassOf(IDODEN_0000339,IDODEN_0000043)
soft_is(IDODEN_0000341,Class)
soft_SubClassOf(IDODEN_0000341,IDODEN_0000041)
soft_is(IDODEN_0000342,Class)
soft_SubClassOf(IDODEN_0000342,IDODEN_0000041)
soft_is(IDODEN_0000343,Class)
soft_SubClassOf(IDODEN_0000343,IDODEN_0000041)
soft_is(IDODEN_0000344,Class)
soft_SubClassOf(IDODEN_0000344,IDODEN_0000041)
soft_is(IDODEN_0000345,Class)
soft_SubClassOf(IDODEN_0000345,IDODEN_0000041)
soft_is(IDODEN_0000346,Class)
soft_SubClassOf(IDODEN_0000346,IDODEN_0000041)
soft_is(IDODEN_0000347,Class)
soft_SubClassOf(IDODEN_0000347,IDODEN_0000041)
soft_is(IDODEN_0000348,Class)
soft_SubClassOf(IDODEN_0000348,IDODEN_0000041)
soft_is(IDODEN_0000349,Class)
soft_SubClassOf(IDODEN_0000349,IDODEN_0000041)
soft_is(IDODEN_0000350,Class)
soft_SubClassOf(IDODEN_0000350,IDODEN_0000044)
soft_is(IDODEN_0000351,Class)
soft_SubClassOf(IDODEN_0000351,IDODEN_0000041)
soft_is(IDODEN_0000352,Class)
soft_SubClassOf(IDODEN_0000352,IDODEN_0000041)
soft_is(IDODEN_0000353,Class)
soft_SubClassOf(IDODEN_0000353,IDODEN_0000041)
soft_is(IDODEN_0000354,Class)
soft_SubClassOf(IDODEN_0000354,IDODEN_0000041)
soft_is(IDODEN_0000355,Class)
soft_SubClassOf(IDODEN_0000355,IDODEN_0000041)
soft_is(IDODEN_0000356,Class)
soft_SubClassOf(IDODEN_0000356,IDODEN_0000041)
soft_is(IDODEN_0000357,Class)
soft_SubClassOf(IDODEN_0000357,IDODEN_0000041)
soft_is(IDODEN_0000358,Class)
soft_SubClassOf(IDODEN_0000358,IDODEN_0000041)
soft_is(IDODEN_0000359,Class)
soft_SubClassOf(IDODEN_0000359,IDODEN_0000041)
soft_is(IDODEN_0000360,Class)
soft_SubClassOf(IDODEN_0000360,IDODEN_0000041)
soft_is(IDODEN_0000361,Class)
soft_SubClassOf(IDODEN_0000361,IDODEN_0000041)
soft_is(IDODEN_0000362,Class)
soft_SubClassOf(IDODEN_0000362,IDODEN_0000041)
soft_is(IDODEN_0000363,Class)
soft_SubClassOf(IDODEN_0000363,IDODEN_0000041)
soft_is(IDODEN_0000364,Class)
soft_SubClassOf(IDODEN_0000364,IDODEN_0000041)
soft_is(IDODEN_0000365,Class)
soft_SubClassOf(IDODEN_0000365,IDODEN_0000041)
soft_is(IDODEN_0000366,Class)
soft_SubClassOf(IDODEN_0000366,IDODEN_0000041)
soft_is(IDODEN_0000367,Class)
soft_SubClassOf(IDODEN_0000367,IDODEN_0000041)
soft_is(IDODEN_0000368,Class)
soft_SubClassOf(IDODEN_0000368,IDODEN_0000041)
soft_is(IDODEN_0000369,Class)
soft_SubClassOf(IDODEN_0000369,IDODEN_0000041)
soft_is(IDODEN_0000370,Class)
soft_SubClassOf(IDODEN_0000370,IDODEN_0000041)
soft_is(IDODEN_0000371,Class)
soft_SubClassOf(IDODEN_0000371,IDODEN_0000041)
soft_is(IDODEN_0000372,Class)
soft_SubClassOf(IDODEN_0000372,IDODEN_0000041)
soft_is(IDODEN_0000373,Class)
soft_SubClassOf(IDODEN_0000373,IDODEN_0000041)
soft_is(IDODEN_0000374,Class)
soft_SubClassOf(IDODEN_0000374,IDODEN_0000041)
soft_is(IDODEN_0000375,Class)
soft_SubClassOf(IDODEN_0000375,IDODEN_0000041)
soft_is(IDODEN_0000376,Class)
soft_SubClassOf(IDODEN_0000376,IDODEN_0000041)
soft_is(IDODEN_0000377,Class)
soft_SubClassOf(IDODEN_0000377,IDODEN_0000041)
soft_is(IDODEN_0000378,Class)
soft_SubClassOf(IDODEN_0000378,IDODEN_0000041)
soft_is(IDODEN_0000379,Class)
soft_SubClassOf(IDODEN_0000379,IDODEN_0000041)
soft_is(IDODEN_0000380,Class)
soft_SubClassOf(IDODEN_0000380,IDODEN_0000041)
soft_is(IDODEN_0000381,Class)
soft_SubClassOf(IDODEN_0000381,IDODEN_0000041)
soft_is(IDODEN_0000382,Class)
soft_SubClassOf(IDODEN_0000382,IDODEN_0000041)
soft_is(IDODEN_0000383,Class)
soft_SubClassOf(IDODEN_0000383,IDODEN_0000041)
soft_is(IDODEN_0000384,Class)
soft_SubClassOf(IDODEN_0000384,IDODEN_0000041)
soft_is(IDODEN_0000385,Class)
soft_SubClassOf(IDODEN_0000385,IDODEN_0000041)
soft_is(IDODEN_0000386,Class)
soft_SubClassOf(IDODEN_0000386,IDODEN_0000041)
soft_is(IDODEN_0000387,Class)
soft_SubClassOf(IDODEN_0000387,IDODEN_0000041)
soft_is(IDODEN_0000388,Class)
soft_SubClassOf(IDODEN_0000388,IDODEN_0000041)
soft_is(IDODEN_0000389,Class)
soft_SubClassOf(IDODEN_0000389,IDODEN_0000041)
soft_is(IDODEN_0000390,Class)
soft_SubClassOf(IDODEN_0000390,IDODEN_0000041)
soft_is(IDODEN_0000391,Class)
soft_SubClassOf(IDODEN_0000391,IDODEN_0000041)
soft_is(IDODEN_0000392,Class)
soft_SubClassOf(IDODEN_0000392,IDODEN_0000041)
soft_is(IDODEN_0000393,Class)
soft_SubClassOf(IDODEN_0000393,IDODEN_0000041)
soft_is(IDODEN_0000394,Class)
soft_SubClassOf(IDODEN_0000394,IDODEN_0000041)
soft_is(IDODEN_0000395,Class)
soft_SubClassOf(IDODEN_0000395,IDODEN_0000041)
soft_is(IDODEN_0000396,Class)
soft_SubClassOf(IDODEN_0000396,IDODEN_0000041)
soft_is(IDODEN_0000397,Class)
soft_SubClassOf(IDODEN_0000397,IDODEN_0000041)
soft_is(IDODEN_0000398,Class)
soft_SubClassOf(IDODEN_0000398,IDODEN_0000041)
soft_is(IDODEN_0000399,Class)
soft_SubClassOf(IDODEN_0000399,IDODEN_0000041)
soft_is(IDODEN_0000400,Class)
soft_SubClassOf(IDODEN_0000400,IDODEN_0000041)
soft_is(IDODEN_0000401,Class)
soft_SubClassOf(IDODEN_0000401,IDODEN_0000041)
soft_is(IDODEN_0000402,Class)
soft_SubClassOf(IDODEN_0000402,IDODEN_0000041)
soft_is(IDODEN_0000403,Class)
soft_SubClassOf(IDODEN_0000403,IDODEN_0000041)
soft_is(IDODEN_0000404,Class)
soft_SubClassOf(IDODEN_0000404,IDODEN_0000041)
soft_is(IDODEN_0000405,Class)
soft_SubClassOf(IDODEN_0000405,IDODEN_0000041)
soft_is(IDODEN_0000406,Class)
soft_SubClassOf(IDODEN_0000406,IDODEN_0000041)
soft_is(IDODEN_0000407,Class)
soft_SubClassOf(IDODEN_0000407,IDODEN_0000041)
soft_is(IDODEN_0000408,Class)
soft_SubClassOf(IDODEN_0000408,IDODEN_0000041)
soft_is(IDODEN_0000409,Class)
soft_SubClassOf(IDODEN_0000409,IDODEN_0000041)
soft_is(IDODEN_0000410,Class)
soft_SubClassOf(IDODEN_0000410,IDODEN_0000041)
soft_is(IDODEN_0000411,Class)
soft_SubClassOf(IDODEN_0000411,IDODEN_0000041)
soft_is(IDODEN_0000412,Class)
soft_SubClassOf(IDODEN_0000412,IDODEN_0000041)
soft_is(IDODEN_0000413,Class)
soft_SubClassOf(IDODEN_0000413,IDODEN_0000041)
soft_is(IDODEN_0000414,Class)
soft_SubClassOf(IDODEN_0000414,IDODEN_0000041)
soft_is(IDODEN_0000415,Class)
soft_SubClassOf(IDODEN_0000415,IDODEN_0000041)
soft_is(IDODEN_0000416,Class)
soft_SubClassOf(IDODEN_0000416,IDODEN_0000041)
soft_is(IDODEN_0000417,Class)
soft_SubClassOf(IDODEN_0000417,IDODEN_0000041)
soft_is(IDODEN_0000418,Class)
soft_SubClassOf(IDODEN_0000418,IDODEN_0000041)
soft_is(IDODEN_0000419,Class)
soft_SubClassOf(IDODEN_0000419,IDODEN_0000041)
soft_is(IDODEN_0000420,Class)
soft_SubClassOf(IDODEN_0000420,IDODEN_0000041)
soft_is(IDODEN_0000421,Class)
soft_SubClassOf(IDODEN_0000421,IDODEN_0000041)
soft_is(IDODEN_0000422,Class)
soft_SubClassOf(IDODEN_0000422,IDODEN_0000041)
soft_is(IDODEN_0000423,Class)
soft_SubClassOf(IDODEN_0000423,IDODEN_0000041)
soft_is(IDODEN_0000424,Class)
soft_SubClassOf(IDODEN_0000424,IDODEN_0000041)
soft_is(IDODEN_0000425,Class)
soft_SubClassOf(IDODEN_0000425,IDODEN_0000041)
soft_is(IDODEN_0000426,Class)
soft_SubClassOf(IDODEN_0000426,IDODEN_0000041)
soft_is(IDODEN_0000427,Class)
soft_SubClassOf(IDODEN_0000427,IDODEN_0000041)
soft_is(IDODEN_0000428,Class)
soft_SubClassOf(IDODEN_0000428,IDODEN_0000041)
soft_is(IDODEN_0000429,Class)
soft_SubClassOf(IDODEN_0000429,IDODEN_0000041)
soft_is(IDODEN_0000430,Class)
soft_SubClassOf(IDODEN_0000430,IDODEN_0000041)
soft_is(IDODEN_0000431,Class)
soft_SubClassOf(IDODEN_0000431,IDODEN_0000041)
soft_is(IDODEN_0000432,Class)
soft_SubClassOf(IDODEN_0000432,IDODEN_0000041)
soft_is(IDODEN_0000433,Class)
soft_SubClassOf(IDODEN_0000433,IDODEN_0000041)
soft_is(IDODEN_0000434,Class)
soft_SubClassOf(IDODEN_0000434,IDODEN_0000041)
soft_is(IDODEN_0000435,Class)
soft_SubClassOf(IDODEN_0000435,IDODEN_0000041)
soft_is(IDODEN_0000436,Class)
soft_SubClassOf(IDODEN_0000436,IDODEN_0000041)
soft_is(IDODEN_0000437,Class)
soft_SubClassOf(IDODEN_0000437,IDODEN_0000041)
soft_is(IDODEN_0000438,Class)
soft_SubClassOf(IDODEN_0000438,IDODEN_0000041)
soft_is(IDODEN_0000439,Class)
soft_SubClassOf(IDODEN_0000439,IDODEN_0000041)
soft_is(IDODEN_0000440,Class)
soft_SubClassOf(IDODEN_0000440,IDODEN_0000041)
soft_is(IDODEN_0000441,Class)
soft_SubClassOf(IDODEN_0000441,IDODEN_0000041)
soft_is(IDODEN_0000442,Class)
soft_SubClassOf(IDODEN_0000442,IDODEN_0000041)
soft_is(IDODEN_0000443,Class)
soft_SubClassOf(IDODEN_0000443,IDODEN_0000041)
soft_is(IDODEN_0000444,Class)
soft_SubClassOf(IDODEN_0000444,IDODEN_0000041)
soft_is(IDODEN_0000445,Class)
soft_SubClassOf(IDODEN_0000445,IDODEN_0000041)
soft_is(IDODEN_0000446,Class)
soft_SubClassOf(IDODEN_0000446,IDODEN_0000041)
soft_is(IDODEN_0000447,Class)
soft_SubClassOf(IDODEN_0000447,IDODEN_0000041)
soft_is(IDODEN_0000448,Class)
soft_SubClassOf(IDODEN_0000448,IDODEN_0000041)
soft_is(IDODEN_0000449,Class)
soft_SubClassOf(IDODEN_0000449,IDODEN_0000041)
soft_is(IDODEN_0000450,Class)
soft_SubClassOf(IDODEN_0000450,IDODEN_0000041)
soft_is(IDODEN_0000451,Class)
soft_SubClassOf(IDODEN_0000451,IDODEN_0000041)
soft_is(IDODEN_0000452,Class)
soft_SubClassOf(IDODEN_0000452,IDODEN_0000041)
soft_is(IDODEN_0000453,Class)
soft_SubClassOf(IDODEN_0000453,IDODEN_0000041)
soft_is(IDODEN_0000454,Class)
soft_SubClassOf(IDODEN_0000454,IDODEN_0000041)
soft_is(IDODEN_0000455,Class)
soft_SubClassOf(IDODEN_0000455,IDODEN_0000041)
soft_is(IDODEN_0000456,Class)
soft_SubClassOf(IDODEN_0000456,IDODEN_0000041)
soft_is(IDODEN_0000457,Class)
soft_SubClassOf(IDODEN_0000457,IDODEN_0000041)
soft_is(IDODEN_0000458,Class)
soft_SubClassOf(IDODEN_0000458,IDODEN_0000041)
soft_is(IDODEN_0000459,Class)
soft_SubClassOf(IDODEN_0000459,IDODEN_0000041)
soft_is(IDODEN_0000460,Class)
soft_SubClassOf(IDODEN_0000460,IDODEN_0000041)
soft_is(IDODEN_0000461,Class)
soft_SubClassOf(IDODEN_0000461,IDODEN_0000041)
soft_is(IDODEN_0000462,Class)
soft_SubClassOf(IDODEN_0000462,IDODEN_0000041)
soft_is(IDODEN_0000463,Class)
soft_SubClassOf(IDODEN_0000463,IDODEN_0000041)
soft_is(IDODEN_0000464,Class)
soft_SubClassOf(IDODEN_0000464,IDODEN_0000041)
soft_is(IDODEN_0000465,Class)
soft_SubClassOf(IDODEN_0000465,IDODEN_0000041)
soft_is(IDODEN_0000466,Class)
soft_SubClassOf(IDODEN_0000466,IDODEN_0000041)
soft_is(IDODEN_0000467,Class)
soft_SubClassOf(IDODEN_0000467,IDODEN_0000041)
soft_is(IDODEN_0000468,Class)
soft_SubClassOf(IDODEN_0000468,IDODEN_0000041)
soft_is(IDODEN_0000469,Class)
soft_SubClassOf(IDODEN_0000469,IDODEN_0000041)
soft_is(IDODEN_0000470,Class)
soft_SubClassOf(IDODEN_0000470,IDODEN_0000041)
soft_is(IDODEN_0000471,Class)
soft_SubClassOf(IDODEN_0000471,IDODEN_0000041)
soft_is(IDODEN_0000472,Class)
soft_SubClassOf(IDODEN_0000472,IDODEN_0000041)
soft_is(IDODEN_0000473,Class)
soft_SubClassOf(IDODEN_0000473,IDODEN_0000041)
soft_is(IDODEN_0000474,Class)
soft_SubClassOf(IDODEN_0000474,IDODEN_0000041)
soft_is(IDODEN_0000475,Class)
soft_SubClassOf(IDODEN_0000475,IDODEN_0000041)
soft_is(IDODEN_0000476,Class)
soft_SubClassOf(IDODEN_0000476,IDODEN_0000041)
soft_is(IDODEN_0000477,Class)
soft_SubClassOf(IDODEN_0000477,IDODEN_0000041)
soft_is(IDODEN_0000478,Class)
soft_SubClassOf(IDODEN_0000478,IDODEN_0000041)
soft_is(IDODEN_0000479,Class)
soft_SubClassOf(IDODEN_0000479,IDODEN_0000041)
soft_is(IDODEN_0000480,Class)
soft_SubClassOf(IDODEN_0000480,IDODEN_0000041)
soft_is(IDODEN_0000481,Class)
soft_SubClassOf(IDODEN_0000481,IDODEN_0000041)
soft_is(IDODEN_0000482,Class)
soft_SubClassOf(IDODEN_0000482,IDODEN_0000041)
soft_is(IDODEN_0000483,Class)
soft_SubClassOf(IDODEN_0000483,IDODEN_0000041)
soft_is(IDODEN_0000484,Class)
soft_SubClassOf(IDODEN_0000484,IDODEN_0000041)
soft_is(IDODEN_0000485,Class)
soft_SubClassOf(IDODEN_0000485,IDODEN_0000041)
soft_is(IDODEN_0000486,Class)
soft_SubClassOf(IDODEN_0000486,IDODEN_0000041)
soft_is(IDODEN_0000487,Class)
soft_SubClassOf(IDODEN_0000487,IDODEN_0000041)
soft_is(IDODEN_0000488,Class)
soft_SubClassOf(IDODEN_0000488,IDODEN_0000041)
soft_is(IDODEN_0000489,Class)
soft_SubClassOf(IDODEN_0000489,IDODEN_0000041)
soft_is(IDODEN_0000490,Class)
soft_SubClassOf(IDODEN_0000490,IDODEN_0000041)
soft_is(IDODEN_0000491,Class)
soft_SubClassOf(IDODEN_0000491,IDODEN_0000041)
soft_is(IDODEN_0000492,Class)
soft_SubClassOf(IDODEN_0000492,IDODEN_0000041)
soft_is(IDODEN_0000493,Class)
soft_SubClassOf(IDODEN_0000493,IDODEN_0000041)
soft_is(IDODEN_0000494,Class)
soft_SubClassOf(IDODEN_0000494,IDODEN_0000041)
soft_is(IDODEN_0000495,Class)
soft_SubClassOf(IDODEN_0000495,IDODEN_0000041)
soft_is(IDODEN_0000496,Class)
soft_SubClassOf(IDODEN_0000496,IDODEN_0000041)
soft_is(IDODEN_0000497,Class)
soft_SubClassOf(IDODEN_0000497,IDODEN_0000041)
soft_is(IDODEN_0000498,Class)
soft_SubClassOf(IDODEN_0000498,IDODEN_0000041)
soft_is(IDODEN_0000499,Class)
soft_SubClassOf(IDODEN_0000499,IDODEN_0000041)
soft_is(IDODEN_0000500,Class)
soft_SubClassOf(IDODEN_0000500,IDODEN_0000041)
soft_is(IDODEN_0000501,Class)
soft_SubClassOf(IDODEN_0000501,IDODEN_0000041)
soft_is(IDODEN_0000502,Class)
soft_SubClassOf(IDODEN_0000502,IDODEN_0000041)
soft_is(IDODEN_0000503,Class)
soft_SubClassOf(IDODEN_0000503,IDODEN_0000041)
soft_is(IDODEN_0000504,Class)
soft_SubClassOf(IDODEN_0000504,IDODEN_0000041)
soft_is(IDODEN_0000505,Class)
soft_SubClassOf(IDODEN_0000505,IDODEN_0000041)
soft_is(IDODEN_0000506,Class)
soft_SubClassOf(IDODEN_0000506,IDODEN_0000041)
soft_is(IDODEN_0000507,Class)
soft_SubClassOf(IDODEN_0000507,IDODEN_0000041)
soft_is(IDODEN_0000508,Class)
soft_SubClassOf(IDODEN_0000508,IDODEN_0000041)
soft_is(IDODEN_0000509,Class)
soft_SubClassOf(IDODEN_0000509,IDODEN_0000041)
soft_is(IDODEN_0000510,Class)
soft_SubClassOf(IDODEN_0000510,IDODEN_0000041)
soft_is(IDODEN_0000511,Class)
soft_SubClassOf(IDODEN_0000511,IDODEN_0000041)
soft_is(IDODEN_0000512,Class)
soft_SubClassOf(IDODEN_0000512,IDODEN_0000041)
soft_is(IDODEN_0000513,Class)
soft_SubClassOf(IDODEN_0000513,IDODEN_0000041)
soft_is(IDODEN_0000514,Class)
soft_SubClassOf(IDODEN_0000514,IDODEN_0000041)
soft_is(IDODEN_0000515,Class)
soft_SubClassOf(IDODEN_0000515,IDODEN_0000041)
soft_is(IDODEN_0000516,Class)
soft_SubClassOf(IDODEN_0000516,IDODEN_0000041)
soft_is(IDODEN_0000517,Class)
soft_SubClassOf(IDODEN_0000517,IDODEN_0000041)
soft_is(IDODEN_0000518,Class)
soft_SubClassOf(IDODEN_0000518,IDODEN_0000041)
soft_is(IDODEN_0000519,Class)
soft_SubClassOf(IDODEN_0000519,IDODEN_0000041)
soft_is(IDODEN_0000520,Class)
soft_SubClassOf(IDODEN_0000520,IDODEN_0000041)
soft_is(IDODEN_0000521,Class)
soft_SubClassOf(IDODEN_0000521,IDODEN_0000041)
soft_is(IDODEN_0000522,Class)
soft_SubClassOf(IDODEN_0000522,IDODEN_0000041)
soft_is(IDODEN_0000523,Class)
soft_SubClassOf(IDODEN_0000523,IDODEN_0000041)
soft_is(IDODEN_0000524,Class)
soft_SubClassOf(IDODEN_0000524,IDODEN_0000041)
soft_is(IDODEN_0000525,Class)
soft_SubClassOf(IDODEN_0000525,IDODEN_0000041)
soft_is(IDODEN_0000526,Class)
soft_SubClassOf(IDODEN_0000526,IDODEN_0000041)
soft_is(IDODEN_0000527,Class)
soft_SubClassOf(IDODEN_0000527,IDODEN_0000041)
soft_is(IDODEN_0000528,Class)
soft_SubClassOf(IDODEN_0000528,IDODEN_0000041)
soft_is(IDODEN_0000529,Class)
soft_SubClassOf(IDODEN_0000529,IDODEN_0000041)
soft_is(IDODEN_0000530,Class)
soft_SubClassOf(IDODEN_0000530,IDODEN_0000041)
soft_is(IDODEN_0000531,Class)
soft_SubClassOf(IDODEN_0000531,IDODEN_0000041)
soft_is(IDODEN_0000532,Class)
soft_SubClassOf(IDODEN_0000532,IDODEN_0000041)
soft_is(IDODEN_0000533,Class)
soft_SubClassOf(IDODEN_0000533,IDODEN_0000041)
soft_is(IDODEN_0000534,Class)
soft_SubClassOf(IDODEN_0000534,IDODEN_0000041)
soft_is(IDODEN_0000535,Class)
soft_SubClassOf(IDODEN_0000535,IDODEN_0000041)
soft_is(IDODEN_0000536,Class)
soft_SubClassOf(IDODEN_0000536,IDODEN_0000041)
soft_is(IDODEN_0000537,Class)
soft_SubClassOf(IDODEN_0000537,IDODEN_0000041)
soft_is(IDODEN_0000538,Class)
soft_SubClassOf(IDODEN_0000538,IDODEN_0000041)
soft_is(IDODEN_0000539,Class)
soft_SubClassOf(IDODEN_0000539,IDODEN_0000041)
soft_is(IDODEN_0000540,Class)
soft_SubClassOf(IDODEN_0000540,IDODEN_0000041)
soft_is(IDODEN_0000541,Class)
soft_SubClassOf(IDODEN_0000541,IDODEN_0000041)
soft_is(IDODEN_0000542,Class)
soft_SubClassOf(IDODEN_0000542,IDODEN_0000041)
soft_is(IDODEN_0000543,Class)
soft_SubClassOf(IDODEN_0000543,IDODEN_0000041)
soft_is(IDODEN_0000544,Class)
soft_SubClassOf(IDODEN_0000544,IDODEN_0000041)
soft_is(IDODEN_0000545,Class)
soft_SubClassOf(IDODEN_0000545,IDODEN_0000041)
soft_is(IDODEN_0000546,Class)
soft_SubClassOf(IDODEN_0000546,IDODEN_0000041)
soft_is(IDODEN_0000547,Class)
soft_SubClassOf(IDODEN_0000547,IDODEN_0000041)
soft_is(IDODEN_0000548,Class)
soft_SubClassOf(IDODEN_0000548,IDODEN_0000041)
soft_is(IDODEN_0000549,Class)
soft_SubClassOf(IDODEN_0000549,IDODEN_0000041)
soft_is(IDODEN_0000550,Class)
soft_SubClassOf(IDODEN_0000550,IDODEN_0000041)
soft_is(IDODEN_0000551,Class)
soft_SubClassOf(IDODEN_0000551,IDODEN_0000041)
soft_is(IDODEN_0000552,Class)
soft_SubClassOf(IDODEN_0000552,IDODEN_0000041)
soft_is(IDODEN_0000553,Class)
soft_SubClassOf(IDODEN_0000553,IDODEN_0000041)
soft_is(IDODEN_0000554,Class)
soft_SubClassOf(IDODEN_0000554,IDODEN_0000041)
soft_is(IDODEN_0000555,Class)
soft_SubClassOf(IDODEN_0000555,IDODEN_0000041)
soft_is(IDODEN_0000556,Class)
soft_SubClassOf(IDODEN_0000556,IDODEN_0000041)
soft_is(IDODEN_0000557,Class)
soft_SubClassOf(IDODEN_0000557,IDODEN_0000041)
soft_is(IDODEN_0000558,Class)
soft_SubClassOf(IDODEN_0000558,IDODEN_0000041)
soft_is(IDODEN_0000559,Class)
soft_SubClassOf(IDODEN_0000559,IDODEN_0000041)
soft_is(IDODEN_0000560,Class)
soft_SubClassOf(IDODEN_0000560,IDODEN_0000041)
soft_is(IDODEN_0000561,Class)
soft_SubClassOf(IDODEN_0000561,IDODEN_0000041)
soft_is(IDODEN_0000562,Class)
soft_SubClassOf(IDODEN_0000562,IDODEN_0000041)
soft_is(IDODEN_0000563,Class)
soft_SubClassOf(IDODEN_0000563,IDODEN_0000041)
soft_is(IDODEN_0000564,Class)
soft_SubClassOf(IDODEN_0000564,IDODEN_0000041)
soft_is(IDODEN_0000565,Class)
soft_SubClassOf(IDODEN_0000565,IDODEN_0000041)
soft_is(IDODEN_0000566,Class)
soft_SubClassOf(IDODEN_0000566,IDODEN_0000041)
soft_is(IDODEN_0000567,Class)
soft_SubClassOf(IDODEN_0000567,IDODEN_0000041)
soft_is(IDODEN_0000568,Class)
soft_SubClassOf(IDODEN_0000568,IDODEN_0000041)
soft_is(IDODEN_0000569,Class)
soft_SubClassOf(IDODEN_0000569,IDODEN_0000041)
soft_is(IDODEN_0000570,Class)
soft_SubClassOf(IDODEN_0000570,IDODEN_0000041)
soft_is(IDODEN_0000571,Class)
soft_SubClassOf(IDODEN_0000571,IDODEN_0000041)
soft_is(IDODEN_0000572,Class)
soft_SubClassOf(IDODEN_0000572,IDODEN_0000041)
soft_is(IDODEN_0000573,Class)
soft_SubClassOf(IDODEN_0000573,IDODEN_0000041)
soft_is(IDODEN_0000574,Class)
