soft_is(boolean,Datatype)
soft_SubClassOf(AneurysmFormation,AdverseEffects)
soft_is(Angiogenesis,Class)
soft_SubClassOf(Angiogenesis,AssociatedBiologicalProcess)
soft_is(Annealing,Class)
soft_SubClassOf(Annealing,MaterialProcessing)
soft_is(AntibacterialEffect,Class)
soft_SubClassOf(AntibacterialEffect,AntimicrobialEffect,)
soft_SubClassOf(AntibacterialEffect,antibacterial_value_true)
soft_is(AntibioticEluting,Class)
soft_SubClassOf(AntibioticEluting,DrugDelivery)
soft_is(Antibiotics,Class)
soft_SubClassOf(Antibiotics,BiologicallyActiveSubstance)
soft_is(AntimicrobialEffect,Class)
soft_SubClassOf(AntimicrobialEffect,EffectOnBiologicalSystem,)
soft_SubClassOf(AntimicrobialEffect,antimicrobial_value_true)
soft_is(Antimycotics,Class)
soft_SubClassOf(Antimycotics,BiologicallyActiveSubstance)
soft_is(Arthroplasty,Class)
soft_SubClassOf(Arthroplasty,TissueReconstruction)
soft_is(ArtificialConduits,Class)
soft_SubClassOf(ArtificialConduits,Conduit)
soft_is(ArtificialLigament,Class)
soft_SubClassOf(ArtificialLigament,ManufacturedObject)
soft_is(ArtificialOrgans,Class)
soft_SubClassOf(ArtificialOrgans,MedicalApplication)
soft_is(AssociatedBiologicalProcess,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(AxonalGrowth,Class)
soft_SubClassOf(AxonalGrowth,CellProliferation)
soft_is(AxonalRegrowth,Class)
soft_SubClassOf(AxonalRegrowth,CellProliferation)
soft_is(BMP,Class)
soft_SubClassOf(BMP,BiologicallyActiveSubstance)
soft_is(BetaGlycerolphosphate,Class)
soft_SubClassOf(BetaGlycerolphosphate,BiologicallyActiveSubstance)
soft_is(Bioactivity,Class)
soft_SubClassOf(Bioactivity,EffectOnBiologicalSystem,)
soft_SubClassOf(Bioactivity,bioactive_value_true)
soft_is(Bioadhesive,Class)
soft_SubClassOf(Bioadhesive,Adhesive)
soft_is(Bioceramic,Class)
soft_SubClassOf(Bioceramic,Ceramic)
soft_is(Biocompatibility,Class)
soft_SubClassOf(Biocompatibility,EffectOnBiologicalSystem,)
soft_SubClassOf(Biocompatibility,biocompatible_value_true)
soft_is(Biocomposite,Class)
soft_SubClassOf(Biocomposite,Composite)
soft_is(Biofabrication,Class)
soft_SubClassOf(Biofabrication,MaterialProcessing)
soft_is(Biofunctionalization,Class)
soft_SubClassOf(Biofunctionalization,Functionalization,)
soft_SubClassOf(Biofunctionalization,biofunctional_value_true)
soft_is(Bioinertness,Class)
soft_SubClassOf(Bioinertness,EffectOnBiologicalSystem)
soft_is(Bioink,Class)
soft_SubClassOf(Bioink,BiomaterialType)
soft_is(BiologicallyActiveSubstance,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biomaterial,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BiomaterialType,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biomineralization,Class)
soft_SubClassOf(Biomineralization,Mineralization,)
soft_SubClassOf(Biomineralization,mineralized_value_true)
soft_is(Biopolymer,Class)
soft_SubClassOf(Biopolymer,Polymer)
soft_is(Biostimulatory,Class)
soft_SubClassOf(Biostimulatory,EffectOnBiologicalSystem)
soft_is(Blend,Class)
soft_SubClassOf(Blend,BiomaterialType)
soft_is(Blending,Class)
soft_SubClassOf(Blending,MaterialProcessing,)
soft_SubClassOf(Blending,blended_value_true)
soft_is(BlockCopolymer,Class)
soft_SubClassOf(BlockCopolymer,Copolymer)
soft_is(Bonding,Class)
soft_SubClassOf(Bonding,MaterialProcessing)
soft_is(BoneCement,Class)
soft_SubClassOf(BoneCement,Cement)
soft_is(BoneHealing,Class)
soft_SubClassOf(BoneHealing,Healing)
soft_is(BoneInjury,Class)
soft_SubClassOf(BoneInjury,Injury)
soft_is(BonyIngrowth,Class)
soft_SubClassOf(BonyIngrowth,AssociatedBiologicalProcess)
soft_is(Braiding,Class)
soft_SubClassOf(Braiding,MaterialProcessing,)
soft_SubClassOf(Braiding,braided_value_true)
soft_is(CalciumPhosphateCement,Class)
soft_SubClassOf(CalciumPhosphateCement,Biomaterial)
soft_is(CapCoating,Class)
soft_SubClassOf(CapCoating,Coating)
soft_is(CapillaryIngrowth,Class)
soft_SubClassOf(CapillaryIngrowth,AssociatedBiologicalProcess)
soft_is(CartilageAutograftImplantationSystem,Class)
soft_SubClassOf(CartilageAutograftImplantationSystem,MedicalDevice)
soft_is(CartilageInjury,Class)
soft_SubClassOf(CartilageInjury,Injury)
soft_is(Casting,Class)
soft_is(CellActivation,Class)
soft_SubClassOf(CellActivation,AssociatedBiologicalProcess)
soft_is(CellAdhesion,Class)
soft_SubClassOf(CellAdhesion,AssociatedBiologicalProcess)
soft_is(CellAggregation,Class)
soft_SubClassOf(CellAggregation,AssociatedBiologicalProcess)
soft_is(CellAlignment,Class)
soft_SubClassOf(CellAlignment,AssociatedBiologicalProcess)
soft_is(CellCarrier,Class)
soft_SubClassOf(CellCarrier,ManufacturedObject)
soft_is(CellColonization,Class)
soft_SubClassOf(CellColonization,AssociatedBiologicalProcess)
soft_is(CellDelivery,Class)
soft_SubClassOf(CellDelivery,MedicalApplication)
soft_is(CellDetachment,Class)
soft_SubClassOf(CellDetachment,AssociatedBiologicalProcess)
soft_is(CellDifferentiation,Class)
soft_SubClassOf(CellDifferentiation,AssociatedBiologicalProcess)
soft_is(CellEncapsulation,Class)
soft_SubClassOf(CellEncapsulation,Encapsulation)
soft_is(CellHoming,Class)
soft_SubClassOf(CellHoming,AssociatedBiologicalProcess)
soft_is(CellInfiltration,Class)
soft_SubClassOf(CellInfiltration,AssociatedBiologicalProcess)
soft_is(CellMigration,Class)
soft_SubClassOf(CellMigration,AssociatedBiologicalProcess)
soft_is(CellMotility,Class)
soft_SubClassOf(CellMotility,AssociatedBiologicalProcess)
soft_is(CellPolarization,Class)
soft_SubClassOf(CellPolarization,AssociatedBiologicalProcess)
soft_is(CellProliferation,Class)
soft_SubClassOf(CellProliferation,AssociatedBiologicalProcess)
soft_is(CellSeeding,Class)
soft_SubClassOf(CellSeeding,ResearchTechnique)
soft_is(CellSheet,Class)
soft_SubClassOf(CellSheet,ManufacturedObjectComponent)
soft_is(CellSignaling,Class)
soft_SubClassOf(CellSignaling,AssociatedBiologicalProcess)
soft_is(CellSurvival,Class)
soft_SubClassOf(CellSurvival,AssociatedBiologicalProcess)
soft_is(CellViability,Class)
soft_SubClassOf(CellViability,AssociatedBiologicalProcess)
soft_is(CellularAttachment,Class)
soft_SubClassOf(CellularAttachment,AssociatedBiologicalProcess)
soft_is(CellularDifferentiation,Class)
soft_SubClassOf(CellularDifferentiation,AssociatedBiologicalProcess)
soft_is(CellularInfiltration,Class)
soft_SubClassOf(CellularInfiltration,AssociatedBiologicalProcess)
soft_is(CellularSpreading,Class)
soft_SubClassOf(CellularSpreading,AssociatedBiologicalProcess)
soft_is(Cement,Class)
soft_SubClassOf(Cement,ManufacturedObject)
soft_is(Ceramic,Class)
soft_SubClassOf(Ceramic,BiomaterialType)
soft_is(ChemodrugDelivery,Class)
soft_SubClassOf(ChemodrugDelivery,DrugDelivery)
soft_is(Chemotaxis,Class)
soft_SubClassOf(Chemotaxis,AssociatedBiologicalProcess)
soft_is(Chitosan,Class)
soft_SubClassOf(Chitosan,Biomaterial)
soft_is(ChondrogenicDifferentiation,Class)
soft_SubClassOf(ChondrogenicDifferentiation,CellDifferentiation)
soft_is(ChronicInflammation,Class)
soft_SubClassOf(ChronicInflammation,InflammatoryReaction)
soft_is(ClinicalStudy,Class)
soft_SubClassOf(ClinicalStudy,StudyType)
soft_is(Coating,Class)
soft_SubClassOf(Coating,MaterialProcessing,)
soft_SubClassOf(Coating,coated_value_true)
soft_is(CoaxialElectrospinning,Class)
soft_SubClassOf(CoaxialElectrospinning,Electrospinning)
soft_is(Collagen,Class)
soft_SubClassOf(Collagen,BiologicallyActiveSubstance)
soft_is(CollagenDeposition,Class)
soft_SubClassOf(CollagenDeposition,AssociatedBiologicalProcess)
soft_is(CollagenSecretion,Class)
soft_SubClassOf(CollagenSecretion,AssociatedBiologicalProcess)
soft_is(ColonicSurgery,Class)
soft_SubClassOf(ColonicSurgery,SurgicalProcedure)
soft_is(Comparative,Class)
soft_SubClassOf(Comparative,StudyType)
soft_is(Complications,Class)
soft_SubClassOf(Complications,AdverseEffects)
soft_is(Composite,Class)
soft_SubClassOf(Composite,BiomaterialType)
soft_is(CompositeGraft,Class)
soft_SubClassOf(CompositeGraft,Graft)
soft_is(Computational,Class)
soft_SubClassOf(Computational,StudyType)
soft_is(Conditioning,Class)
soft_SubClassOf(Conditioning,MaterialProcessing,)
soft_SubClassOf(Conditioning,conditioned_value_true)
soft_is(Conduit,Class)
soft_SubClassOf(Conduit,MedicalDevice)
soft_is(ContaminatedWound,Class)
soft_SubClassOf(ContaminatedWound,AdverseEffects)
soft_is(ContinuousSuture,Class)
soft_SubClassOf(ContinuousSuture,SurgicalImplant)
soft_is(Copolymer,Class)
soft_SubClassOf(Copolymer,Polymer)
soft_is(Core,Class)
soft_SubClassOf(Core,ManufacturedObjectComponent)
soft_is(Crosslinking,Class)
soft_is(CruciateLigamentReconstruction,Class)
soft_SubClassOf(CruciateLigamentReconstruction,TissueReconstruction)
soft_is(Cryogelation,Class)
soft_SubClassOf(Cryogelation,Gelation)
soft_is(Cytocompatibility,Class)
soft_SubClassOf(Cytocompatibility,EffectOnBiologicalSystem,)
soft_SubClassOf(Cytocompatibility,cytocompatible_value_true)
soft_is(Cytotoxicity,Class)
soft_SubClassOf(Cytotoxicity,AdverseEffects,)
soft_SubClassOf(Cytotoxicity,cytotoxic_value_true)
soft_is(Decellularization,Class)
soft_SubClassOf(Decellularization,MaterialProcessing,)
soft_SubClassOf(Decellularization,decellularized_value_true)
soft_is(DecellularizedExtracellularMatrix,Class)
soft_SubClassOf(DecellularizedExtracellularMatrix,Biomaterial)
soft_is(DecellularizedMatrix,Class)
soft_SubClassOf(DecellularizedMatrix,NaturalMaterial)
soft_is(DemineralizedBoneMatrix,Class)
soft_SubClassOf(DemineralizedBoneMatrix,BiologicallyActiveSubstance)
soft_is(DendriticElastinLikePeptides,Class)
soft_SubClassOf(DendriticElastinLikePeptides,BiologicallyActiveSubstance)
soft_is(Deposition,Class)
soft_SubClassOf(Deposition,Coating)
soft_is(Device,Class)
soft_SubClassOf(Device,ManufacturedObject)
soft_is(DigestiveSurgery,Class)
soft_SubClassOf(DigestiveSurgery,SurgicalProcedure)
soft_is(Doxorubicin,Class)
soft_SubClassOf(Doxorubicin,BiologicallyActiveSubstance)
soft_is(DrugDelivery,Class)
soft_SubClassOf(DrugDelivery,MedicalApplication)
soft_is(EPTFE,Class)
soft_SubClassOf(EPTFE,Biomaterial)
soft_is(Edema,Class)
soft_SubClassOf(Edema,AdverseEffects)
soft_is(EffectOnBiologicalSystem,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Electrospinning,Class)
soft_SubClassOf(Electrospinning,MaterialProcessing,)
soft_SubClassOf(Electrospinning,electrospun_value_true)
soft_is(Electrospraying,Class)
soft_SubClassOf(Electrospraying,MaterialProcessing)
soft_is(ElementalAnalysis,Class)
soft_SubClassOf(ElementalAnalysis,ResearchTechnique)
soft_is(Emulsion,Class)
soft_SubClassOf(Emulsion,MaterialProcessing)
soft_is(EmulsionSolventEvaporationTechnique,Class)
soft_SubClassOf(EmulsionSolventEvaporationTechnique,Emulsion)
soft_is(Encapsulation,Class)
soft_SubClassOf(Encapsulation,MedicalApplication)
soft_is(EndothelialDifferentiation,Class)
soft_SubClassOf(EndothelialDifferentiation,CellDifferentiation)
soft_is(Endothelialization,Class)
soft_SubClassOf(Endothelialization,AssociatedBiologicalProcess)
soft_is(Engraftment,Class)
soft_SubClassOf(Engraftment,AssociatedBiologicalProcess)
soft_is(Epithelialization,Class)
soft_SubClassOf(Epithelialization,AssociatedBiologicalProcess)
soft_is(EpoxyCoating,Class)
soft_SubClassOf(EpoxyCoating,Coating)
soft_is(Etching,Class)
soft_SubClassOf(Etching,MaterialProcessing,)
soft_SubClassOf(Etching,etched_value_true)
soft_is(ExVivo,Class)
soft_SubClassOf(ExVivo,StudyType)
soft_is(ExperimentalScaffold,Class)
soft_SubClassOf(ExperimentalScaffold,ManufacturedObject)
soft_is(Extrusion,Class)
soft_SubClassOf(Extrusion,MaterialProcessing,)
soft_SubClassOf(Extrusion,extruded_value_true)
soft_is(FemoroPoplitealBypass,Class)
soft_SubClassOf(FemoroPoplitealBypass,SurgicalProcedure)
soft_is(FibroblastInfiltration,Class)
soft_SubClassOf(FibroblastInfiltration,CellInfiltration)
soft_is(Fibroin,Class)
soft_SubClassOf(Fibroin,Silk)
soft_is(Fibronectin,Class)
soft_SubClassOf(Fibronectin,BiologicallyActiveSubstance)
soft_is(FibroticReaction,Class)
soft_SubClassOf(FibroticReaction,AdverseEffects)
soft_is(Foaming,Class)
soft_SubClassOf(Foaming,MaterialProcessing,)
soft_SubClassOf(Foaming,foamed_value_true)
soft_is(ForeignBodyReaction,Class)
soft_SubClassOf(ForeignBodyReaction,AdverseEffects)
soft_is(ForeignBodyResponse,Class)
soft_SubClassOf(ForeignBodyResponse,AdverseEffects)
soft_is(FormationOfAdhesions,Class)
soft_SubClassOf(FormationOfAdhesions,AdverseEffects)
soft_is(FreezeDrying,Class)
soft_SubClassOf(FreezeDrying,MaterialProcessing)
soft_is(Functionalization,Class)
soft_SubClassOf(Functionalization,Coating,)
soft_SubClassOf(Functionalization,funcionalized_value_true)
soft_is(GFOGER,Class)
soft_SubClassOf(GFOGER,BiologicallyActiveSubstance)
soft_is(Gelatin,Class)
soft_SubClassOf(Gelatin,Biomaterial)
soft_is(Gelation,Class)
soft_is(Gelling,Class)
soft_SubClassOf(Gelling,MaterialProcessing)
soft_is(GeneExpression,Class)
soft_SubClassOf(GeneExpression,AssociatedBiologicalProcess)
soft_is(Glass,Class)
soft_SubClassOf(Glass,BiomaterialType)
soft_is(GlialCellMotility,Class)
soft_SubClassOf(GlialCellMotility,CellMotility)
soft_is(GlialGrowth,Class)
soft_SubClassOf(GlialGrowth,CellProliferation)
soft_is(Glue,Class)
soft_SubClassOf(Glue,Adhesive)
soft_is(Graft,Class)
soft_SubClassOf(Graft,SurgicalImplant)
soft_is(GrowthSubstrate,Class)
