soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(WBbt_0004297,WBbt_0003708)
soft_is(WBbt_0004307,Class)
soft_SubClassOf(WBbt_0004307,WBbt_0003724)
soft_is(WBbt_0004317,Class)
soft_SubClassOf(WBbt_0004317,WBbt_0008272)
soft_is(WBbt_0004367,Class)
soft_SubClassOf(WBbt_0004367,WBbt_0005757)
soft_is(WBbt_0004384,Class)
soft_SubClassOf(WBbt_0004384,WBbt_0005757)
soft_is(WBbt_0004387,Class)
soft_SubClassOf(WBbt_0004387,WBbt_0008420,)
soft_SubClassOf(WBbt_0004387,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004387,BFO_0000050_some_WBbt_0005485)
soft_is(WBbt_0004426,Class)
soft_SubClassOf(WBbt_0004426,WBbt_0008419,)
soft_SubClassOf(WBbt_0004426,BFO_0000050_some_WBbt_0005372,)
soft_SubClassOf(WBbt_0004426,BFO_0000050_some_WBbt_0005508)
soft_is(WBbt_0004427,Class)
soft_SubClassOf(WBbt_0004427,WBbt_0008413,)
soft_SubClassOf(WBbt_0004427,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004427,BFO_0000050_some_WBbt_0005505)
soft_is(WBbt_0004557,Class)
soft_is(WBbt_0004562,Class)
soft_SubClassOf(WBbt_0004562,WBbt_0005757)
soft_is(WBbt_0004656,Class)
soft_is(WBbt_0004657,Class)
soft_is(WBbt_0004672,Class)
soft_is(WBbt_0004715,Class)
soft_SubClassOf(WBbt_0004715,WBbt_0008253,)
soft_SubClassOf(WBbt_0004715,WBbt_0008254)
soft_is(WBbt_0004717,Class)
soft_is(WBbt_0004750,Class)
soft_SubClassOf(WBbt_0004750,WBbt_0008156)
soft_is(WBbt_0004774,Class)
soft_SubClassOf(WBbt_0004774,WBbt_0008156)
soft_is(WBbt_0004819,Class)
soft_SubClassOf(WBbt_0004819,WBbt_0005757)
soft_is(WBbt_0004820,Class)
soft_SubClassOf(WBbt_0004820,WBbt_0005757)
soft_is(WBbt_0004882,Class)
soft_SubClassOf(WBbt_0004882,WBbt_0006915)
soft_is(WBbt_0004907,Class)
soft_SubClassOf(WBbt_0004907,WBbt_0005827)
soft_is(WBbt_0004913,Class)
soft_SubClassOf(WBbt_0004913,WBbt_0005823)
soft_is(WBbt_0004914,Class)
soft_SubClassOf(WBbt_0004914,WBbt_0005822)
soft_is(WBbt_0004915,Class)
soft_SubClassOf(WBbt_0004915,WBbt_0005823)
soft_is(WBbt_0004916,Class)
soft_SubClassOf(WBbt_0004916,WBbt_0005822)
soft_is(WBbt_0004917,Class)
soft_SubClassOf(WBbt_0004917,WBbt_0008417,)
soft_SubClassOf(WBbt_0004917,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004917,BFO_0000050_some_WBbt_0006923)
soft_is(WBbt_0004990,Class)
soft_SubClassOf(WBbt_0004990,WBbt_0008253)
soft_is(WBbt_0005020,Class)
soft_SubClassOf(WBbt_0005020,WBbt_0008253,)
soft_SubClassOf(WBbt_0005020,WBbt_0008254)
soft_is(WBbt_0005098,Class)
soft_SubClassOf(WBbt_0005098,WBbt_0005830)
soft_is(WBbt_0005127,Class)
soft_is(WBbt_0005135,Class)
soft_is(WBbt_0005157,Class)
soft_is(WBbt_0005207,Class)
soft_is(WBbt_0005217,Class)
soft_is(WBbt_0005227,Class)
soft_is(WBbt_0005246,Class)
soft_SubClassOf(WBbt_0005246,WBbt_0005757)
soft_is(WBbt_0005247,Class)
soft_is(WBbt_0005250,Class)
soft_is(WBbt_0005257,Class)
soft_is(WBbt_0005258,Class)
soft_is(WBbt_0005264,Class)
soft_SubClassOf(WBbt_0005264,WBbt_0005298)
soft_is(WBbt_0005277,Class)
soft_is(WBbt_0005287,Class)
soft_is(WBbt_0005295,Class)
soft_is(WBbt_0005297,Class)
soft_is(WBbt_0005298,Class)
soft_is(WBbt_0005302,Class)
soft_is(WBbt_0005310,Class)
soft_SubClassOf(WBbt_0005310,WBbt_0005757)
soft_is(WBbt_0005312,Class)
soft_SubClassOf(WBbt_0005312,WBbt_0005757)
soft_is(WBbt_0005314,Class)
soft_SubClassOf(WBbt_0005314,WBbt_0005312)
soft_is(WBbt_0005316,Class)
soft_SubClassOf(WBbt_0005316,WBbt_0005312)
soft_is(WBbt_0005317,Class)
soft_is(WBbt_0005327,Class)
soft_is(WBbt_0005347,Class)
soft_is(WBbt_0005348,Class)
soft_is(WBbt_0005357,Class)
soft_is(WBbt_0005365,Class)
soft_is(WBbt_0005371,Class)
soft_SubClassOf(WBbt_0005371,WBbt_0005375)
soft_is(WBbt_0005372,Class)
soft_SubClassOf(WBbt_0005372,WBbt_0005375)
soft_is(WBbt_0005375,Class)
soft_SubClassOf(WBbt_0005375,WBbt_0005135)
soft_is(WBbt_0005377,Class)
soft_is(WBbt_0005457,Class)
soft_is(WBbt_0005461,Class)
soft_is(WBbt_0005475,Class)
soft_is(WBbt_0005477,Class)
soft_is(WBbt_0005485,Class)
soft_SubClassOf(WBbt_0005485,WBbt_0005487)
soft_is(WBbt_0005486,Class)
soft_SubClassOf(WBbt_0005486,WBbt_0005487)
soft_is(WBbt_0005487,Class)
soft_SubClassOf(WBbt_0005487,WBbt_0005757,)
soft_SubClassOf(WBbt_0005487,WBbt_0006929)
soft_is(WBbt_0005505,Class)
soft_is(WBbt_0005508,Class)
soft_is(WBbt_0005517,Class)
soft_is(WBbt_0005518,Class)
soft_is(WBbt_0005524,Class)
soft_is(WBbt_0005537,Class)
soft_is(WBbt_0005538,Class)
soft_is(WBbt_0005547,Class)
soft_is(WBbt_0005557,Class)
soft_is(WBbt_0005565,Class)
soft_is(WBbt_0005567,Class)
soft_is(WBbt_0005577,Class)
soft_is(WBbt_0005585,Class)
soft_is(WBbt_0005587,Class)
soft_is(WBbt_0005601,Class)
soft_SubClassOf(WBbt_0005601,WBbt_0005830)
soft_is(WBbt_0005614,Class)
soft_is(WBbt_0005733,Class)
soft_is(WBbt_0005736,Class)
soft_SubClassOf(WBbt_0005736,WBbt_0006850)
soft_is(WBbt_0005741,Class)
soft_is(WBbt_0005748,Class)
soft_is(WBbt_0005752,Class)
soft_is(WBbt_0005757,Class)
soft_SubClassOf(WBbt_0005757,WBbt_0005752,)
soft_SubClassOf(WBbt_0005757,BFO_0000050_some_WBbt_0007850)
soft_is(WBbt_0005764,Class)
soft_is(WBbt_0005774,Class)
soft_SubClassOf(WBbt_0005774,WBbt_0005757,)
soft_SubClassOf(WBbt_0005774,BFO_0000050_some_WBbt_0005748)
soft_is(WBbt_0005781,Class)
soft_is(WBbt_0005787,Class)
soft_is(WBbt_0005798,Class)
soft_SubClassOf(WBbt_0005798,WBbt_0005781,)
soft_SubClassOf(WBbt_0005798,WBbt_0008600)
soft_is(WBbt_0005813,Class)
soft_is(WBbt_0005815,Class)
soft_SubClassOf(WBbt_0005815,WBbt_0005757)
soft_is(WBbt_0005817,Class)
soft_SubClassOf(WBbt_0005817,WBbt_0005813)
soft_is(WBbt_0005818,Class)
soft_DisjointWith(WBbt_0005818,WBbt_0008209)
soft_is(WBbt_0005822,Class)
soft_SubClassOf(WBbt_0005822,WBbt_0006910)
soft_is(WBbt_0005823,Class)
soft_SubClassOf(WBbt_0005823,WBbt_0006910)
soft_is(WBbt_0005824,Class)
soft_SubClassOf(WBbt_0005824,WBbt_0006908)
soft_is(WBbt_0005825,Class)
soft_SubClassOf(WBbt_0005825,WBbt_0006908)
soft_is(WBbt_0005827,Class)
soft_is(WBbt_0005830,Class)
soft_SubClassOf(WBbt_0005830,WBbt_0006977)
soft_is(WBbt_0005858,Class)
soft_SubClassOf(WBbt_0005858,WBbt_0008264)
soft_is(WBbt_0006049,Class)
soft_SubClassOf(WBbt_0006049,WBbt_0008264)
soft_is(WBbt_0006113,Class)
soft_SubClassOf(WBbt_0006113,WBbt_0008264)
soft_is(WBbt_0006187,Class)
soft_SubClassOf(WBbt_0006187,WBbt_0008264)
soft_is(WBbt_0006261,Class)
soft_SubClassOf(WBbt_0006261,WBbt_0008264)
soft_is(WBbt_0006265,Class)
soft_SubClassOf(WBbt_0006265,WBbt_0008264)
soft_is(WBbt_0006449,Class)
soft_SubClassOf(WBbt_0006449,WBbt_0008264)
soft_is(WBbt_0006450,Class)
soft_SubClassOf(WBbt_0006450,WBbt_0008264)
soft_is(WBbt_0006452,Class)
soft_SubClassOf(WBbt_0006452,WBbt_0008264)
soft_is(WBbt_0006555,Class)
soft_SubClassOf(WBbt_0006555,WBbt_0008264)
soft_is(WBbt_0006565,Class)
soft_SubClassOf(WBbt_0006565,WBbt_0008264)
soft_is(WBbt_0006795,Class)
soft_SubClassOf(WBbt_0006795,WBbt_0005757)
soft_is(WBbt_0006850,Class)
soft_is(WBbt_0006852,Class)
soft_SubClassOf(WBbt_0006852,WBbt_0005757)
soft_is(WBbt_0006906,Class)
soft_SubClassOf(WBbt_0006906,WBbt_0005733,)
soft_SubClassOf(WBbt_0006906,WBbt_0005757)
soft_is(WBbt_0006908,Class)
soft_SubClassOf(WBbt_0006908,WBbt_0005757)
soft_is(WBbt_0006909,Class)
soft_SubClassOf(WBbt_0006909,WBbt_0005757)
soft_is(WBbt_0006910,Class)
soft_SubClassOf(WBbt_0006910,WBbt_0005757)
soft_is(WBbt_0006912,Class)
soft_SubClassOf(WBbt_0006912,WBbt_0005757)
soft_is(WBbt_0006914,Class)
soft_SubClassOf(WBbt_0006914,WBbt_0005757)
soft_is(WBbt_0006915,Class)
soft_is(WBbt_0006923,Class)
soft_is(WBbt_0006929,Class)
soft_is(WBbt_0006930,Class)
soft_SubClassOf(WBbt_0006930,WBbt_0005757,)
soft_SubClassOf(WBbt_0006930,WBbt_0006929)
soft_is(WBbt_0006931,Class)
soft_SubClassOf(WBbt_0006931,WBbt_0005757)
soft_is(WBbt_0006941,Class)
soft_SubClassOf(WBbt_0006941,WBbt_0005757,)
soft_SubClassOf(WBbt_0006941,WBbt_0006929)
soft_is(WBbt_0006942,Class)
soft_SubClassOf(WBbt_0006942,WBbt_0006941)
soft_is(WBbt_0006943,Class)
soft_SubClassOf(WBbt_0006943,WBbt_0006942)
soft_is(WBbt_0006944,Class)
soft_SubClassOf(WBbt_0006944,WBbt_0006942)
soft_is(WBbt_0006945,Class)
soft_SubClassOf(WBbt_0006945,WBbt_0006941)
soft_is(WBbt_0006946,Class)
soft_SubClassOf(WBbt_0006946,WBbt_0006945)
soft_is(WBbt_0006947,Class)
soft_SubClassOf(WBbt_0006947,WBbt_0006945)
soft_is(WBbt_0006948,Class)
soft_SubClassOf(WBbt_0006948,WBbt_0006941)
soft_is(WBbt_0006949,Class)
soft_SubClassOf(WBbt_0006949,WBbt_0006941)
soft_is(WBbt_0006950,Class)
soft_SubClassOf(WBbt_0006950,WBbt_0006941)
soft_is(WBbt_0006951,Class)
soft_SubClassOf(WBbt_0006951,WBbt_0006941)
soft_is(WBbt_0006952,Class)
soft_SubClassOf(WBbt_0006952,WBbt_0006941)
soft_is(WBbt_0006953,Class)
soft_SubClassOf(WBbt_0006953,WBbt_0006941)
soft_is(WBbt_0006954,Class)
soft_SubClassOf(WBbt_0006954,WBbt_0006941)
soft_is(WBbt_0006955,Class)
soft_SubClassOf(WBbt_0006955,WBbt_0006948)
soft_is(WBbt_0006956,Class)
soft_SubClassOf(WBbt_0006956,WBbt_0006948)
soft_is(WBbt_0006957,Class)
soft_SubClassOf(WBbt_0006957,WBbt_0006949)
soft_is(WBbt_0006958,Class)
soft_SubClassOf(WBbt_0006958,WBbt_0006949)
soft_is(WBbt_0006959,Class)
soft_SubClassOf(WBbt_0006959,WBbt_0006950)
soft_is(WBbt_0006960,Class)
soft_SubClassOf(WBbt_0006960,WBbt_0006950)
soft_is(WBbt_0006961,Class)
soft_SubClassOf(WBbt_0006961,WBbt_0006951)
soft_is(WBbt_0006962,Class)
soft_SubClassOf(WBbt_0006962,WBbt_0006951)
soft_is(WBbt_0006963,Class)
soft_SubClassOf(WBbt_0006963,WBbt_0006952)
soft_is(WBbt_0006964,Class)
soft_SubClassOf(WBbt_0006964,WBbt_0006952)
soft_is(WBbt_0006965,Class)
soft_SubClassOf(WBbt_0006965,WBbt_0006953)
soft_is(WBbt_0006966,Class)
soft_SubClassOf(WBbt_0006966,WBbt_0006953)
soft_is(WBbt_0006967,Class)
soft_SubClassOf(WBbt_0006967,WBbt_0006954)
soft_is(WBbt_0006968,Class)
soft_SubClassOf(WBbt_0006968,WBbt_0006954)
soft_is(WBbt_0006973,Class)
soft_is(WBbt_0006977,Class)
soft_is(WBbt_0007035,Class)
soft_is(WBbt_0007171,Class)
soft_SubClassOf(WBbt_0007171,WBbt_0008264)
soft_is(WBbt_0007287,Class)
soft_SubClassOf(WBbt_0007287,WBbt_0008381)
soft_is(WBbt_0007289,Class)
soft_SubClassOf(WBbt_0007289,WBbt_0008381)
soft_is(WBbt_0007290,Class)
soft_SubClassOf(WBbt_0007290,WBbt_0008381)
soft_is(WBbt_0007293,Class)
soft_SubClassOf(WBbt_0007293,WBbt_0008381)
soft_is(WBbt_0007294,Class)
soft_SubClassOf(WBbt_0007294,WBbt_0008381)
soft_is(WBbt_0007301,Class)
soft_SubClassOf(WBbt_0007301,WBbt_0008380)
soft_is(WBbt_0007303,Class)
soft_SubClassOf(WBbt_0007303,WBbt_0008380)
soft_is(WBbt_0007304,Class)
soft_SubClassOf(WBbt_0007304,WBbt_0008380)
soft_is(WBbt_0007307,Class)
soft_SubClassOf(WBbt_0007307,WBbt_0008380)
soft_is(WBbt_0007308,Class)
soft_SubClassOf(WBbt_0007308,WBbt_0008380)
soft_is(WBbt_0007310,Class)
soft_SubClassOf(WBbt_0007310,WBbt_0008380)
soft_is(WBbt_0007314,Class)
soft_SubClassOf(WBbt_0007314,WBbt_0008381)
soft_is(WBbt_0007315,Class)
soft_SubClassOf(WBbt_0007315,WBbt_0008381)
soft_is(WBbt_0007326,Class)
soft_SubClassOf(WBbt_0007326,WBbt_0008380)
soft_is(WBbt_0007327,Class)
soft_SubClassOf(WBbt_0007327,WBbt_0008380)
soft_is(WBbt_0007359,Class)
soft_is(WBbt_0007377,Class)
soft_is(WBbt_0007551,Class)
soft_is(WBbt_0007567,Class)
soft_is(WBbt_0007653,Class)
soft_is(WBbt_0007817,Class)
soft_SubClassOf(WBbt_0007817,WBbt_0008604)
soft_is(WBbt_0007818,Class)
soft_SubClassOf(WBbt_0007818,WBbt_0008604)
soft_is(WBbt_0007819,Class)
soft_SubClassOf(WBbt_0007819,WBbt_0005757)
soft_is(WBbt_0007820,Class)
soft_SubClassOf(WBbt_0007820,WBbt_0005757)
soft_is(WBbt_0007821,Class)
soft_SubClassOf(WBbt_0007821,WBbt_0005757)
soft_is(WBbt_0007822,Class)
soft_SubClassOf(WBbt_0007822,WBbt_0005757)
soft_is(WBbt_0007823,Class)
soft_SubClassOf(WBbt_0007823,WBbt_0005757)
soft_is(WBbt_0007824,Class)
soft_SubClassOf(WBbt_0007824,WBbt_0005757)
soft_is(WBbt_0007825,Class)
soft_SubClassOf(WBbt_0007825,WBbt_0005757)
soft_is(WBbt_0007834,Class)
soft_SubClassOf(WBbt_0007834,WBbt_0005757)
soft_is(WBbt_0007835,Class)
soft_SubClassOf(WBbt_0007835,WBbt_0005757)
soft_is(WBbt_0007836,Class)
soft_SubClassOf(WBbt_0007836,WBbt_0005757)
soft_is(WBbt_0007837,Class)
soft_SubClassOf(WBbt_0007837,WBbt_0005757)
soft_is(WBbt_0007850,Class)
soft_is(WBbt_0007853,Class)
soft_SubClassOf(WBbt_0007853,WBbt_0005757)
soft_is(WBbt_0008064,Class)
soft_SubClassOf(WBbt_0008064,WBbt_0005757)
soft_is(WBbt_0008070,Class)
soft_SubClassOf(WBbt_0008070,WBbt_0005757)
soft_is(WBbt_0008136,Class)
soft_SubClassOf(WBbt_0008136,WBbt_0005757)
soft_is(WBbt_0008138,Class)
soft_SubClassOf(WBbt_0008138,WBbt_0005757)
soft_is(WBbt_0008156,Class)
soft_is(WBbt_0008158,Class)
soft_is(WBbt_0008167,Class)
soft_SubClassOf(WBbt_0008167,WBbt_0008158)
soft_is(WBbt_0008209,Class)
soft_SubClassOf(WBbt_0008209,WBbt_0005757)
soft_DisjointWith(WBbt_0008209,)
soft_DisjointWith(WBbt_0008209,WBbt_0005818)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(WBbt_0008253,Class)
soft_is(WBbt_0008254,Class)
soft_is(WBbt_0008255,Class)
soft_SubClassOf(WBbt_0008255,WBbt_0008257)
soft_is(WBbt_0008256,Class)
soft_SubClassOf(WBbt_0008256,WBbt_0008257)
soft_is(WBbt_0008257,Class)
soft_SubClassOf(WBbt_0008257,WBbt_0008390,)
soft_SubClassOf(WBbt_0008257,BFO_0000050_some_WBbt_0005818,)
soft_SubClassOf(WBbt_0008257,BFO_0000050_some_WBbt_0008262,)
soft_SubClassOf(WBbt_0008257,BFO_0000050_only_WBbt_0008209)
soft_is(WBbt_0008261,Class)
soft_is(WBbt_0008262,Class)
soft_is(WBbt_0008264,Class)
soft_SubClassOf(WBbt_0008264,WBbt_0008261)
soft_is(WBbt_0008272,Class)
soft_is(WBbt_0008373,Class)
soft_SubClassOf(WBbt_0008373,WBbt_0005757)
soft_is(WBbt_0008380,Class)
soft_SubClassOf(WBbt_0008380,WBbt_0005815)
soft_is(WBbt_0008381,Class)
soft_SubClassOf(WBbt_0008381,WBbt_0005815)
soft_is(WBbt_0008382,Class)
soft_SubClassOf(WBbt_0008382,WBbt_0006909)
soft_is(WBbt_0008383,Class)
soft_SubClassOf(WBbt_0008383,WBbt_0006909)
soft_is(WBbt_0008384,Class)
soft_SubClassOf(WBbt_0008384,WBbt_0006909)
soft_is(WBbt_0008387,Class)
soft_SubClassOf(WBbt_0008387,WBbt_0005798)
soft_is(WBbt_0008388,Class)
soft_SubClassOf(WBbt_0008388,WBbt_0005798)
soft_is(WBbt_0008390,Class)
soft_is(WBbt_0008399,Class)
soft_SubClassOf(WBbt_0008399,WBbt_0006973)
soft_is(WBbt_0008413,Class)
soft_is(WBbt_0008417,Class)
soft_is(WBbt_0008419,Class)
soft_is(WBbt_0008420,Class)
soft_is(WBbt_0008422,Class)
soft_is(WBbt_0008423,Class)
soft_SubClassOf(WBbt_0008423,WBbt_0005757,)
soft_SubClassOf(WBbt_0008423,WBbt_0008422)
soft_is(WBbt_0008600,Class)
soft_is(WBbt_0008604,Class)
soft_is(WBbt_0008612,Class)
soft_SubClassOf(WBbt_0008612,WBbt_0005757)
soft_is(WBbt_0008620,Class)
soft_SubClassOf(WBbt_0008620,WBbt_0003931,)
soft_SubClassOf(WBbt_0008620,WBbt_0005757)
soft_is(WBbt_0008622,Class)
soft_SubClassOf(WBbt_0008622,WBbt_0003929,)
soft_SubClassOf(WBbt_0008622,WBbt_0005757)
soft_is(WBbt_0008623,Class)
soft_SubClassOf(WBbt_0008623,WBbt_0008620)
soft_is(WBbt_0008624,Class)
soft_SubClassOf(WBbt_0008624,WBbt_0008620)
soft_is(WBbt_0008625,Class)
soft_SubClassOf(WBbt_0008625,WBbt_0008622)
soft_is(WBbt_0008626,Class)
soft_SubClassOf(WBbt_0008626,WBbt_0008622)
soft_is(WBbt_0008630,Class)
soft_SubClassOf(WBbt_0008630,WBbt_0005757)
soft_is(WBbt_0008633,Class)
soft_SubClassOf(WBbt_0008633,WBbt_0005741,)
soft_SubClassOf(WBbt_0008633,WBbt_0005757)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
