soft_is(integer,Datatype)
soft_SubClassOf(PATO_0000407,PATO_0002254)
soft_is(PATO_0000911,Class)
soft_is(PATO_0002254,Class)
soft_is(UBERON_0000000,Class)
soft_SubClassOf(UBERON_0000000,BFO_0000003)
soft_DisjointWith(UBERON_0000000,UBERON_0001062)
soft_is(UBERON_0000030,Class)
soft_is(UBERON_0000033,Class)
soft_is(UBERON_0000043,Class)
soft_SubClassOf(UBERON_0000043,UBERON_0007846,)
soft_SubClassOf(UBERON_0000043,BFO_0000050_some_UBERON_0002204,)
soft_SubClassOf(UBERON_0000043,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0000043,RO_0002176_some_UBERON_0001474,)
soft_SubClassOf(UBERON_0000043,RO_0002176_some_UBERON_0001630)
soft_is(UBERON_0000055,Class)
soft_SubClassOf(UBERON_0000055,UBERON_0004111,)
soft_is(channel_for_some_UBERON_0006314,uberon/core#)
soft_is(UBERON_0000062,Class)
soft_is(UBERON_0000066,Class)
soft_SubClassOf(UBERON_0000066,UBERON_0000105)
soft_is(UBERON_0000068,Class)
soft_SubClassOf(UBERON_0000068,UBERON_0000105)
soft_is(UBERON_0000069,Class)
soft_SubClassOf(UBERON_0000069,UBERON_0000105)
soft_is(UBERON_0000071,Class)
soft_SubClassOf(UBERON_0000071,UBERON_0000105)
soft_is(UBERON_0000092,Class)
soft_SubClassOf(UBERON_0000092,UBERON_0000105)
soft_is(UBERON_0000102,Class)
soft_SubClassOf(UBERON_0000102,UBERON_0002201)
soft_is(UBERON_0000104,Class)
soft_SubClassOf(UBERON_0000104,UBERON_0000000)
soft_is(UBERON_0000105,Class)
soft_SubClassOf(UBERON_0000105,UBERON_0000000,)
soft_SubClassOf(UBERON_0000105,BFO_0000050_some_UBERON_0000104)
soft_is(UBERON_0000106,Class)
soft_SubClassOf(UBERON_0000106,UBERON_0000105)
soft_is(UBERON_0000107,Class)
soft_SubClassOf(UBERON_0000107,UBERON_0000105)
soft_is(UBERON_0000108,Class)
soft_SubClassOf(UBERON_0000108,UBERON_0000105)
soft_is(UBERON_0000109,Class)
soft_SubClassOf(UBERON_0000109,UBERON_0000105)
soft_is(UBERON_0000110,Class)
soft_SubClassOf(UBERON_0000110,UBERON_0000105)
soft_is(UBERON_0000111,Class)
soft_SubClassOf(UBERON_0000111,UBERON_0000105)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000375,Class)
soft_SubClassOf(UBERON_0000375,UBERON_0011779,)
soft_SubClassOf(UBERON_0000375,BFO_0000050_some_UBERON_0001645,)
soft_SubClassOf(UBERON_0000375,RO_0002380_some_UBERON_0001645,)
soft_SubClassOf(UBERON_0000375,BFO_0000050_only_(RO_0002202_some_UBERON_0001530))
soft_is(UBERON_0000948,Class)
soft_is(UBERON_0001013,Class)
soft_is(UBERON_0001062,Class)
soft_DisjointWith(UBERON_0001062,UBERON_0000000)
soft_is(UBERON_0001070,Class)
soft_SubClassOf(UBERON_0001070,UBERON_0005396,)
soft_SubClassOf(UBERON_0001070,BFO_0000050_some_UBERON_0001530,)
soft_SubClassOf(UBERON_0001070,RO_0002202_some_UBERON_0001530,)
soft_SubClassOf(UBERON_0001070,RO_0002380_some_UBERON_0001530)
soft_is(UBERON_0001138,Class)
soft_equiv(UBERON_0001138,UBERON_0005617_and_(RO_0002179_some_UBERON_0002108))
soft_SubClassOf(UBERON_0001138,UBERON_0005617,)
soft_SubClassOf(UBERON_0001138,BFO_0000050_some_UBERON_0005806,)
soft_SubClassOf(UBERON_0001138,RO_0002170_some_UBERON_0001639,)
soft_SubClassOf(UBERON_0001138,RO_0002179_some_UBERON_0002108,)
soft_SubClassOf(UBERON_0001138,RO_0002202_some_UBERON_0005487)
soft_is(UBERON_0001474,Class)
soft_is(UBERON_0001530,Class)
soft_is(UBERON_0001630,Class)
soft_is(UBERON_0001637,Class)
soft_is(UBERON_0001639,Class)
soft_is(UBERON_0001645,Class)
soft_DisjointWith(UBERON_0001645,RO_0002202_some_UBERON_0001530)
soft_is(UBERON_0001725,Class)
soft_SubClassOf(UBERON_0001725,UBERON_0002215)
soft_is(UBERON_0001981,Class)
soft_SubClassOf(UBERON_0001981,UBERON_0000055)
soft_is(UBERON_0001994,Class)
soft_is(UBERON_0002049,Class)
soft_is(UBERON_0002091,Class)
soft_is(UBERON_0002100,Class)
soft_is(UBERON_0002108,Class)
soft_is(UBERON_0002128,Class)
soft_is(UBERON_0002199,Class)
soft_is(UBERON_0002200,Class)
soft_equiv(UBERON_0002200,UBERON_0002049_and_(BFO_0000050_some_UBERON_0000033))
soft_SubClassOf(UBERON_0002200,UBERON_0002049,)
soft_SubClassOf(UBERON_0002200,BFO_0000050_some_UBERON_0000033)
soft_is(UBERON_0002201,Class)
soft_equiv(UBERON_0002201,UBERON_0002049_and_(BFO_0000050_some_UBERON_0002100))
soft_SubClassOf(UBERON_0002201,UBERON_0002049,)
soft_SubClassOf(UBERON_0002201,BFO_0000050_some_UBERON_0002100)
soft_DisjointWith(UBERON_0002201,UBERON_0002049_and_(BFO_0000050_some_UBERON_0002100))
soft_is(UBERON_0002203,Class)
soft_SubClassOf(UBERON_0002203,UBERON_0002200)
soft_is(UBERON_0002204,Class)
soft_is(UBERON_0002209,Class)
soft_is(UBERON_0002213,Class)
soft_is(UBERON_0002215,Class)
soft_equiv(UBERON_0002215,UBERON_0002209_and_(RO_0002473_some_UBERON_0001994))
soft_SubClassOf(UBERON_0002215,UBERON_0002209,)
soft_SubClassOf(UBERON_0002215,UBERON_0002213,)
soft_SubClassOf(UBERON_0002215,RO_0002473_some_UBERON_0001994)
soft_is(UBERON_0002308,Class)
soft_is(UBERON_0002323,Class)
soft_is(UBERON_0002355,Class)
soft_is(UBERON_0002363,Class)
soft_is(UBERON_0002408,Class)
soft_is(UBERON_0002418,Class)
soft_is(UBERON_0002553,Class)
soft_is(UBERON_0003070,Class)
soft_is(UBERON_0003078,Class)
soft_is(UBERON_0003128,Class)
soft_is(UBERON_0003685,Class)
soft_equiv(UBERON_0003685,UBERON_0002209_and_(BFO_0000050_some_UBERON_0003128))
soft_SubClassOf(UBERON_0003685,UBERON_0002209,)
soft_SubClassOf(UBERON_0003685,UBERON_0009198,)
soft_SubClassOf(UBERON_0003685,BFO_0000050_some_UBERON_0003128,)
soft_SubClassOf(UBERON_0003685,RO_0002256_some_UBERON_0002363,)
soft_SubClassOf(UBERON_0003685,RO_0002433_some_UBERON_0003128)
soft_is(UBERON_0004111,Class)
soft_is(UBERON_0004273,Class)
soft_SubClassOf(UBERON_0004273,UBERON_0003685)
soft_is(UBERON_0004708,Class)
soft_is(UBERON_0005396,Class)
soft_is(UBERON_0005487,Class)
soft_is(UBERON_0005617,Class)
soft_is(UBERON_0005806,Class)
soft_is(UBERON_0005985,Class)
soft_SubClassOf(UBERON_0005985,UBERON_0000055)
soft_is(UBERON_0006314,Class)
soft_is(UBERON_0006331,Class)
soft_is(UBERON_0006544,Class)
soft_SubClassOf(UBERON_0006544,UBERON_0002201)
soft_is(UBERON_0006815,Class)
soft_SubClassOf(UBERON_0006815,UBERON_0011825,)
soft_SubClassOf(UBERON_0006815,BFO_0000050_some_UBERON_0000030,)
soft_is(protects_some_UBERON_0000062,uberon/core#)
soft_is(UBERON_0006877,Class)
soft_SubClassOf(UBERON_0006877,UBERON_0002201)
soft_is(UBERON_0007247,Class)
soft_equiv(UBERON_0007247,UBERON_0002308_and_(BFO_0000050_some_UBERON_0002128))
soft_SubClassOf(UBERON_0007247,UBERON_0002308,)
soft_SubClassOf(UBERON_0007247,UBERON_0006331,)
soft_SubClassOf(UBERON_0007247,UBERON_0009662,)
soft_SubClassOf(UBERON_0007247,BFO_0000050_some_UBERON_0002128)
soft_is(UBERON_0007389,Class)
soft_equiv(UBERON_0007389,UBERON_0002418_and_(BFO_0000050_some_UBERON_0004708))
soft_SubClassOf(UBERON_0007389,UBERON_0002418,)
soft_SubClassOf(UBERON_0007389,BFO_0000050_some_UBERON_0002091,)
soft_SubClassOf(UBERON_0007389,BFO_0000050_some_UBERON_0004708)
soft_is(UBERON_0007390,Class)
soft_SubClassOf(UBERON_0007390,UBERON_0007389)
soft_is(UBERON_0007391,Class)
soft_SubClassOf(UBERON_0007391,UBERON_0007389)
soft_is(UBERON_0007846,Class)
soft_is(UBERON_0008203,Class)
soft_equiv(UBERON_0008203,UBERON_0002553_and_(BFO_0000050_some_UBERON_0002323)_and_(RO_0002572_some_UBERON_0002355))
soft_SubClassOf(UBERON_0008203,UBERON_0002553,)
soft_SubClassOf(UBERON_0008203,BFO_0000050_some_UBERON_0002355,)
soft_SubClassOf(UBERON_0008203,BFO_0000050_some_UBERON_0035819,)
soft_SubClassOf(UBERON_0008203,RO_0002572_some_UBERON_0002355)
soft_is(UBERON_0009125,Class)
soft_SubClassOf(UBERON_0009125,UBERON_0003078)
soft_is(UBERON_0009198,Class)
soft_is(UBERON_0009662,Class)
soft_is(UBERON_0009955,Class)
soft_is(UBERON_0010523,Class)
soft_SubClassOf(UBERON_0010523,UBERON_0000055)
soft_is(UBERON_0011362,Class)
soft_SubClassOf(UBERON_0011362,UBERON_0002200)
soft_is(UBERON_0011779,Class)
soft_is(UBERON_0011825,Class)
soft_is(UBERON_0013755,Class)
soft_equiv(UBERON_0013755,UBERON_0000178_and_(RO_0001025_some_UBERON_0001637))
soft_SubClassOf(UBERON_0013755,UBERON_0000178,)
soft_SubClassOf(UBERON_0013755,RO_0001025_some_UBERON_0001637)
soft_is(UBERON_0018674,Class)
soft_SubClassOf(UBERON_0018674,UBERON_0002201)
soft_is(UBERON_0035549,Class)
soft_equiv(UBERON_0035549,UBERON_0002049_and_(RO_0001025_some_UBERON_0002199))
soft_SubClassOf(UBERON_0035549,UBERON_0002049,)
soft_SubClassOf(UBERON_0035549,RO_0001025_some_UBERON_0002199,)
soft_SubClassOf(UBERON_0035549,RO_0002216_some_GO_0001659)
soft_is(UBERON_0035551,Class)
soft_equiv(UBERON_0035551,UBERON_0002049_and_(BSPO_0000107_some_UBERON_0002199))
soft_SubClassOf(UBERON_0035551,UBERON_0002049,)
soft_SubClassOf(UBERON_0035551,BSPO_0000107_some_UBERON_0002199)
soft_is(UBERON_0035597,Class)
soft_SubClassOf(UBERON_0035597,UBERON_0009955,)
soft_SubClassOf(UBERON_0035597,BFO_0000050_some_UBERON_0003070)
soft_is(UBERON_0035814,Class)
soft_SubClassOf(UBERON_0035814,UBERON_0035818)
soft_is(UBERON_0035815,Class)
soft_equiv(UBERON_0035815,UBERON_0001013_and_(RO_0002220_some_UBERON_0002408)_and_(RO_0002221_some_UBERON_0000948))
soft_SubClassOf(UBERON_0035815,UBERON_0001013,)
soft_SubClassOf(UBERON_0035815,UBERON_0035814,)
soft_SubClassOf(UBERON_0035815,RO_0002220_some_UBERON_0002408)
soft_is(UBERON_0035818,Class)
soft_equiv(UBERON_0035818,UBERON_0001013_and_(RO_0002221_some_UBERON_0000062))
soft_SubClassOf(UBERON_0035818,UBERON_0001013,)
soft_SubClassOf(UBERON_0035818,RO_0002221_some_UBERON_0000062)
soft_is(UBERON_0035819,Class)
soft_is(UBERON_0036301,Class)
soft_SubClassOf(UBERON_0036301,UBERON_0002201)
soft_is(www.w3.org/2002/07/#,Class)
