soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000501,Class)
soft_SubClassOf(HP_0000501,HP_0012373)
soft_is(HP_0000502,Class)
soft_is(HP_0000504,Class)
soft_SubClassOf(HP_0000504,HP_0012373)
soft_is(HP_0000505,Class)
soft_SubClassOf(HP_0000505,HP_0000504)
soft_is(HP_0000518,Class)
soft_is(HP_0000519,Class)
soft_SubClassOf(HP_0000519,HP_0007700)
soft_is(HP_0000525,Class)
soft_is(HP_0000541,Class)
soft_SubClassOf(HP_0000541,HP_0000479)
soft_is(HP_0000551,Class)
soft_SubClassOf(HP_0000551,HP_0000504)
soft_is(HP_0000561,Class)
soft_SubClassOf(HP_0000561,HP_0002550,)
soft_SubClassOf(HP_0000561,HP_0200102)
soft_is(HP_0000572,Class)
soft_is(HP_0000585,Class)
soft_SubClassOf(HP_0000585,HP_0011493)
soft_is(HP_0000587,Class)
soft_is(HP_0000593,Class)
soft_is(HP_0000599,Class)
soft_SubClassOf(HP_0000599,HP_0009553)
soft_is(HP_0000600,Class)
soft_is(HP_0000602,Class)
soft_is(HP_0000610,Class)
soft_is(HP_0000613,Class)
soft_SubClassOf(HP_0000613,HP_0000504)
soft_is(HP_0000622,Class)
soft_SubClassOf(HP_0000622,HP_0000504)
soft_is(HP_0000650,Class)
soft_SubClassOf(HP_0000650,HP_0100289)
soft_is(HP_0000659,Class)
soft_SubClassOf(HP_0000659,HP_0007700)
soft_is(HP_0000662,Class)
soft_SubClassOf(HP_0000662,HP_0000504)
soft_is(HP_0000666,Class)
soft_is(HP_0000680,Class)
soft_SubClassOf(HP_0000680,HP_0000684,)
soft_SubClassOf(HP_0000680,HP_0006481)
soft_is(HP_0000682,Class)
soft_SubClassOf(HP_0000682,HP_0011061,)
soft_SubClassOf(HP_0000682,HP_3000050)
soft_is(HP_0000683,Class)
soft_SubClassOf(HP_0000683,HP_0000682)
soft_is(HP_0000684,Class)
soft_is(HP_0000705,Class)
soft_SubClassOf(HP_0000705,HP_0000682)
soft_is(HP_0000745,Class)
soft_SubClassOf(HP_0000745,HP_0025780)
soft_is(HP_0000762,Class)
soft_SubClassOf(HP_0000762,HP_0040129)
soft_is(HP_0000763,Class)
soft_SubClassOf(HP_0000763,HP_0009830)
soft_is(HP_0000780,Class)
soft_is(HP_0000790,Class)
soft_SubClassOf(HP_0000790,HP_0012211,)
soft_SubClassOf(HP_0000790,HP_0012614)
soft_is(HP_0000795,Class)
soft_is(HP_0000798,Class)
soft_SubClassOf(HP_0000798,HP_0008669)
soft_is(HP_0000803,Class)
soft_SubClassOf(HP_0000803,HP_0000107,)
soft_SubClassOf(HP_0000803,HP_0011035)
soft_is(HP_0000806,Class)
soft_is(HP_0000821,Class)
soft_is(HP_0000824,Class)
soft_SubClassOf(HP_0000824,HP_0000830)
soft_is(HP_0000830,Class)
soft_SubClassOf(HP_0000830,HP_0040075)
soft_is(HP_0000849,Class)
soft_is(HP_0000870,Class)
soft_SubClassOf(HP_0000870,HP_0010514)
soft_is(HP_0000871,Class)
soft_SubClassOf(HP_0000871,HP_0000830)
soft_is(HP_0000880,Class)
soft_is(HP_0000889,Class)
soft_is(HP_0000894,Class)
soft_SubClassOf(HP_0000894,HP_0006710)
soft_is(HP_0000919,Class)
soft_is(HP_0000925,Class)
soft_is(HP_0000933,Class)
soft_SubClassOf(HP_0000933,HP_0007109)
soft_is(HP_0000946,Class)
soft_is(HP_0000953,Class)
soft_SubClassOf(HP_0000953,HP_0001000)
soft_is(HP_0000957,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000966,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0000972,Class)
soft_is(HP_0000975,Class)
soft_is(HP_0000980,Class)
soft_SubClassOf(HP_0000980,HP_0011121)
soft_is(HP_0000990,Class)
soft_is(HP_0000994,Class)
soft_is(HP_0000995,Class)
soft_SubClassOf(HP_0000995,HP_0001000)
soft_is(HP_0000996,Class)
soft_is(HP_0000998,Class)
soft_is(HP_0000999,Class)
soft_SubClassOf(HP_0000999,HP_0005406)
soft_is(HP_0001000,Class)
soft_SubClassOf(HP_0001000,HP_0011121)
soft_is(HP_0001005,Class)
soft_is(HP_0001010,Class)
soft_SubClassOf(HP_0001010,HP_0001000)
soft_is(HP_0001017,Class)
soft_SubClassOf(HP_0001017,HP_0000980)
soft_is(HP_0001018,Class)
soft_SubClassOf(HP_0001018,HP_0007477,)
soft_SubClassOf(HP_0001018,HP_0040211)
soft_is(HP_0001022,Class)
soft_SubClassOf(HP_0001022,HP_0007513)
soft_is(HP_0001032,Class)
soft_is(HP_0001042,Class)
soft_SubClassOf(HP_0001042,HP_0001018)
soft_is(HP_0001045,Class)
soft_SubClassOf(HP_0001045,HP_0001000)
soft_is(HP_0001050,Class)
soft_SubClassOf(HP_0001050,HP_0001005)
soft_is(HP_0001059,Class)
soft_is(HP_0001060,Class)
soft_SubClassOf(HP_0001060,HP_0001059)
soft_is(HP_0001067,Class)
soft_is(HP_0001069,Class)
soft_SubClassOf(HP_0001069,HP_0000975)
soft_is(HP_0001070,Class)
soft_SubClassOf(HP_0001070,HP_0001000)
soft_is(HP_0001073,Class)
soft_SubClassOf(HP_0001073,HP_0001075)
soft_is(HP_0001075,Class)
soft_is(HP_0001080,Class)
soft_SubClassOf(HP_0001080,HP_0004297)
soft_is(HP_0001083,Class)
soft_is(HP_0001087,Class)
soft_SubClassOf(HP_0001087,HP_0000501,)
soft_SubClassOf(HP_0001087,HP_0007700)
soft_is(HP_0001100,Class)
soft_SubClassOf(HP_0001100,HP_0200064)
soft_is(HP_0001106,Class)
soft_SubClassOf(HP_0001106,HP_0001000)
soft_is(HP_0001119,Class)
soft_SubClassOf(HP_0001119,HP_0007700)
soft_is(HP_0001120,Class)
soft_SubClassOf(HP_0001120,HP_0000481)
soft_is(HP_0001123,Class)
soft_is(HP_0001130,Class)
soft_is(HP_0001131,Class)
soft_is(HP_0001132,Class)
soft_SubClassOf(HP_0001132,HP_0001083)
soft_is(HP_0001134,Class)
soft_is(HP_0001138,Class)
soft_is(HP_0001139,Class)
soft_SubClassOf(HP_0001139,HP_0000610)
soft_is(HP_0001156,Class)
soft_is(HP_0001158,Class)
soft_is(HP_0001178,Class)
soft_SubClassOf(HP_0001178,HP_0005922)
soft_is(HP_0001200,Class)
soft_is(HP_0001204,Class)
soft_is(HP_0001217,Class)
soft_is(HP_0001218,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001257,Class)
soft_SubClassOf(HP_0001257,HP_0001276)
soft_is(HP_0001271,Class)
soft_SubClassOf(HP_0001271,HP_0009830)
soft_is(HP_0001272,Class)
soft_SubClassOf(HP_0001272,HP_0001317)
soft_is(HP_0001274,Class)
soft_SubClassOf(HP_0001274,HP_0007370)
soft_is(HP_0001276,Class)
soft_SubClassOf(HP_0001276,HP_0003808)
soft_is(HP_0001280,Class)
soft_is(HP_0001284,Class)
soft_SubClassOf(HP_0001284,HP_0001315)
soft_is(HP_0001285,Class)
soft_SubClassOf(HP_0001285,HP_0002273,)
soft_SubClassOf(HP_0001285,HP_0034353)
soft_is(HP_0001288,Class)
soft_is(HP_0001290,Class)
soft_SubClassOf(HP_0001290,HP_0001252)
soft_is(HP_0001293,Class)
soft_is(HP_0001301,Class)
soft_SubClassOf(HP_0001301,HP_0009830)
soft_is(HP_0001305,Class)
soft_SubClassOf(HP_0001305,HP_0002350)
soft_is(HP_0001306,Class)
soft_is(HP_0001308,Class)
soft_SubClassOf(HP_0001308,HP_0002380)
soft_is(HP_0001315,Class)
soft_is(HP_0001316,Class)
soft_is(HP_0001317,Class)
soft_SubClassOf(HP_0001317,HP_0011283)
soft_is(HP_0001324,Class)
soft_is(HP_0001359,Class)
soft_is(HP_0001360,Class)
soft_is(HP_0001364,Class)
soft_is(HP_0001365,Class)
soft_is(HP_0001369,Class)
soft_is(HP_0001370,Class)
soft_SubClassOf(HP_0001370,HP_0001369)
soft_is(HP_0001374,Class)
soft_is(HP_0001380,Class)
soft_is(HP_0001384,Class)
soft_is(HP_0001397,Class)
soft_is(HP_0001433,Class)
soft_SubClassOf(HP_0001433,HP_0002240)
soft_is(HP_0001438,Class)
soft_is(HP_0001450,Class)
soft_SubClassOf(HP_0001450,HP_0034345)
soft_is(HP_0001457,Class)
soft_is(HP_0001459,Class)
soft_SubClassOf(HP_0001459,HP_0001770)
soft_is(HP_0001462,Class)
soft_is(HP_0001467,Class)
soft_is(HP_0001468,Class)
soft_SubClassOf(HP_0001468,HP_0001457,)
soft_SubClassOf(HP_0001468,HP_0001467)
soft_is(HP_0001476,Class)
soft_SubClassOf(HP_0001476,HP_0000236,)
soft_SubClassOf(HP_0001476,HP_0000270)
soft_is(HP_0001480,Class)
soft_SubClassOf(HP_0001480,HP_0001000)
soft_is(HP_0001490,Class)
soft_is(HP_0001492,Class)
soft_SubClassOf(HP_0001492,HP_0007700)
soft_is(HP_0001503,Class)
soft_is(HP_0001507,Class)
soft_SubClassOf(HP_0001507,HP_0000118)
soft_is(HP_0001508,Class)
soft_SubClassOf(HP_0001508,HP_0004325)
soft_is(HP_0001510,Class)
soft_SubClassOf(HP_0001510,HP_0001507)
soft_is(HP_0001520,Class)
soft_SubClassOf(HP_0001520,HP_0004324)
soft_is(HP_0001525,Class)
soft_SubClassOf(HP_0001525,HP_0001508)
soft_is(HP_0001530,Class)
soft_SubClassOf(HP_0001530,HP_0008897)
soft_is(HP_0001531,Class)
soft_SubClassOf(HP_0001531,HP_0001508)
soft_is(HP_0001538,Class)
soft_SubClassOf(HP_0001538,HP_0003270)
soft_is(HP_0001541,Class)
soft_is(HP_0001580,Class)
soft_SubClassOf(HP_0001580,HP_0000849)
soft_is(HP_0001597,Class)
soft_is(HP_0001600,Class)
soft_SubClassOf(HP_0001600,HP_0002087)
soft_is(HP_0001627,Class)
soft_is(HP_0001635,Class)
soft_SubClassOf(HP_0001635,HP_0011025)
soft_is(HP_0001636,Class)
soft_SubClassOf(HP_0001636,HP_0001710)
soft_is(HP_0001649,Class)
soft_is(HP_0001674,Class)
soft_SubClassOf(HP_0001674,HP_0006695)
soft_is(HP_0001681,Class)
soft_SubClassOf(HP_0001681,HP_0011025)
soft_is(HP_0001701,Class)
soft_SubClassOf(HP_0001701,HP_0045073)
soft_is(HP_0001705,Class)
soft_SubClassOf(HP_0001705,HP_0033118)
soft_is(HP_0001707,Class)
soft_SubClassOf(HP_0001707,HP_0001713)
soft_is(HP_0001708,Class)
soft_SubClassOf(HP_0001708,HP_0033118)
soft_is(HP_0001710,Class)
soft_SubClassOf(HP_0001710,HP_0011563,)
soft_SubClassOf(HP_0001710,HP_0011603)
soft_is(HP_0001711,Class)
soft_SubClassOf(HP_0001711,HP_0001713)
soft_is(HP_0001712,Class)
soft_SubClassOf(HP_0001712,HP_0001711,)
soft_SubClassOf(HP_0001712,HP_0001714)
soft_is(HP_0001713,Class)
soft_SubClassOf(HP_0001713,HP_0001627)
soft_is(HP_0001714,Class)
soft_SubClassOf(HP_0001714,HP_0001713)
soft_is(HP_0001716,Class)
soft_SubClassOf(HP_0001716,HP_0004309)
soft_is(HP_0001719,Class)
soft_SubClassOf(HP_0001719,HP_0001710)
soft_is(HP_0001721,Class)
soft_is(HP_0001722,Class)
soft_SubClassOf(HP_0001722,HP_0001635)
soft_is(HP_0001727,Class)
soft_SubClassOf(HP_0001727,HP_0001907)
soft_is(HP_0001729,Class)
soft_is(HP_0001733,Class)
soft_is(HP_0001739,Class)
soft_SubClassOf(HP_0001739,HP_0033151)
soft_is(HP_0001740,Class)
soft_is(HP_0001741,Class)
soft_SubClassOf(HP_0001741,HP_0100587)
soft_is(HP_0001745,Class)
soft_is(HP_0001746,Class)
soft_SubClassOf(HP_0001746,HP_0010451)
soft_is(HP_0001750,Class)
soft_SubClassOf(HP_0001750,HP_0001713)
soft_is(HP_0001760,Class)
soft_is(HP_0001765,Class)
soft_SubClassOf(HP_0001765,HP_0034398)
soft_is(HP_0001770,Class)
soft_SubClassOf(HP_0001770,HP_0001780)
soft_is(HP_0001775,Class)
soft_SubClassOf(HP_0001775,HP_0008365)
soft_is(HP_0001778,Class)
soft_is(HP_0001780,Class)
soft_SubClassOf(HP_0001780,HP_0001760,)
soft_SubClassOf(HP_0001780,HP_0011297)
soft_is(HP_0001781,Class)
soft_is(HP_0001782,Class)
soft_SubClassOf(HP_0001782,HP_0001780)
soft_is(HP_0001784,Class)
soft_is(HP_0001785,Class)
soft_SubClassOf(HP_0001785,HP_0034673)
soft_is(HP_0001786,Class)
soft_SubClassOf(HP_0001786,HP_0001760)
soft_is(HP_0001787,Class)
soft_is(HP_0001788,Class)
soft_SubClassOf(HP_0001788,HP_0001787)
soft_is(HP_0001789,Class)
soft_SubClassOf(HP_0001789,HP_0000969,)
soft_SubClassOf(HP_0001789,HP_0034058)
soft_is(HP_0001790,Class)
soft_SubClassOf(HP_0001790,HP_0001789)
soft_is(HP_0001791,Class)
soft_SubClassOf(HP_0001791,HP_0001541,)
soft_SubClassOf(HP_0001791,HP_0034207)
soft_is(HP_0001798,Class)
soft_SubClassOf(HP_0001798,HP_0008386)
soft_is(HP_0001801,Class)
soft_is(HP_0001802,Class)
soft_SubClassOf(HP_0001802,HP_0001798)
soft_is(HP_0001806,Class)
soft_SubClassOf(HP_0001806,HP_0025756)
soft_is(HP_0001817,Class)
soft_SubClassOf(HP_0001817,HP_0001798)
soft_is(HP_0001822,Class)
soft_SubClassOf(HP_0001822,HP_0010051)
soft_is(HP_0001829,Class)
soft_SubClassOf(HP_0001829,HP_0001780)
soft_is(HP_0001830,Class)
soft_SubClassOf(HP_0001830,HP_0001829,)
soft_SubClassOf(HP_0001830,HP_0010322,)
soft_SubClassOf(HP_0001830,HP_0100259)
soft_is(HP_0001831,Class)
soft_SubClassOf(HP_0001831,HP_0001991,)
soft_SubClassOf(HP_0001831,HP_0011927)
soft_is(HP_0001836,Class)
soft_SubClassOf(HP_0001836,HP_0005830)
soft_is(HP_0001837,Class)
soft_SubClassOf(HP_0001837,HP_0001780)
soft_is(HP_0001841,Class)
soft_SubClassOf(HP_0001841,HP_0001829,)
soft_SubClassOf(HP_0001841,HP_0001844,)
soft_SubClassOf(HP_0001841,HP_0100258)
soft_is(HP_0001842,Class)
soft_SubClassOf(HP_0001842,HP_0010177)
soft_is(HP_0001844,Class)
soft_SubClassOf(HP_0001844,HP_0001780)
soft_is(HP_0001845,Class)
soft_SubClassOf(HP_0001845,HP_0034398)
soft_is(HP_0001847,Class)
soft_SubClassOf(HP_0001847,HP_0001844,)
soft_SubClassOf(HP_0001847,HP_0010511)
soft_is(HP_0001849,Class)
soft_SubClassOf(HP_0001849,HP_0010760)
soft_is(HP_0001852,Class)
soft_SubClassOf(HP_0001852,HP_0001780)
soft_is(HP_0001855,Class)
soft_is(HP_0001857,Class)
soft_SubClassOf(HP_0001857,HP_0005035)
soft_is(HP_0001858,Class)
soft_is(HP_0001859,Class)
soft_SubClassOf(HP_0001859,HP_0010179)
soft_is(HP_0001861,Class)
soft_is(HP_0001863,Class)
soft_SubClassOf(HP_0001863,HP_0030084,)
soft_SubClassOf(HP_0001863,HP_0100498)
soft_is(HP_0001864,Class)
soft_SubClassOf(HP_0001864,HP_0001863,)
soft_SubClassOf(HP_0001864,HP_0010344)
soft_is(HP_0001868,Class)
soft_SubClassOf(HP_0001868,HP_0001218,)
soft_SubClassOf(HP_0001868,HP_0001760)
soft_is(HP_0001873,Class)
soft_is(HP_0001878,Class)
soft_SubClassOf(HP_0001878,HP_0011895)
soft_is(HP_0001885,Class)
soft_SubClassOf(HP_0001885,HP_0001831)
soft_is(HP_0001887,Class)
soft_is(HP_0001888,Class)
soft_SubClassOf(HP_0001888,HP_0040088)
soft_is(HP_0001890,Class)
soft_SubClassOf(HP_0001890,HP_0001878)
soft_is(HP_0001896,Class)
soft_SubClassOf(HP_0001896,HP_0004312)
soft_is(HP_0001905,Class)
soft_SubClassOf(HP_0001905,HP_0001873)
soft_is(HP_0001907,Class)
soft_is(HP_0001909,Class)
soft_is(HP_0001920,Class)
soft_SubClassOf(HP_0001920,HP_0008776)
soft_is(HP_0001930,Class)
soft_SubClassOf(HP_0001930,HP_0001878)
soft_is(HP_0001937,Class)
soft_SubClassOf(HP_0001937,HP_0001878)
soft_is(HP_0001957,Class)
soft_is(HP_0001976,Class)
soft_SubClassOf(HP_0001976,HP_0010988,)
soft_SubClassOf(HP_0001976,HP_0010989)
soft_is(HP_0001977,Class)
soft_is(HP_0001980,Class)
soft_SubClassOf(HP_0001980,HP_0012145)
soft_is(HP_0001991,Class)
soft_SubClassOf(HP_0001991,HP_0001780)
soft_is(HP_0002011,Class)
soft_is(HP_0002014,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002034,Class)
soft_is(HP_0002039,Class)
soft_SubClassOf(HP_0002039,HP_0011458,)
soft_SubClassOf(HP_0002039,HP_0040202)
soft_is(HP_0002043,Class)
soft_SubClassOf(HP_0002043,HP_0010450)
soft_is(HP_0002063,Class)
soft_SubClassOf(HP_0002063,HP_0001276)
soft_is(HP_0002079,Class)
soft_SubClassOf(HP_0002079,HP_0007370)
soft_is(HP_0002087,Class)
soft_is(HP_0002103,Class)
soft_is(HP_0002107,Class)
soft_SubClassOf(HP_0002107,HP_0002103)
soft_is(HP_0002108,Class)
soft_SubClassOf(HP_0002108,HP_0002107)
soft_is(HP_0002134,Class)
soft_is(HP_0002147,Class)
soft_is(HP_0002167,Class)
soft_is(HP_0002178,Class)
soft_is(HP_0002180,Class)
soft_SubClassOf(HP_0002180,HP_0007367)
soft_is(HP_0002205,Class)
soft_is(HP_0002240,Class)
soft_SubClassOf(HP_0002240,HP_0003271,)
soft_SubClassOf(HP_0002240,HP_0410042)
soft_is(HP_0002255,Class)
soft_is(HP_0002256,Class)
soft_is(HP_0002266,Class)
soft_is(HP_0002273,Class)
soft_is(HP_0002322,Class)
soft_is(HP_0002323,Class)
soft_SubClassOf(HP_0002323,HP_0007364,)
soft_SubClassOf(HP_0002323,HP_0034237)
soft_is(HP_0002324,Class)
soft_SubClassOf(HP_0002324,HP_0002323)
soft_is(HP_0002325,Class)
soft_is(HP_0002329,Class)
soft_is(HP_0002330,Class)
soft_SubClassOf(HP_0002330,HP_0002329)
soft_is(HP_0002334,Class)
soft_SubClassOf(HP_0002334,HP_0001317)
soft_is(HP_0002350,Class)
soft_SubClassOf(HP_0002350,HP_0002438,)
soft_SubClassOf(HP_0002350,HP_0010576)
soft_is(HP_0002353,Class)
soft_is(HP_0002380,Class)
soft_SubClassOf(HP_0002380,HP_0004305)
soft_is(HP_0002429,Class)
soft_is(HP_0002438,Class)
soft_SubClassOf(HP_0002438,HP_0001317)
soft_is(HP_0002457,Class)
soft_is(HP_0002460,Class)
soft_is(HP_0002486,Class)
soft_is(HP_0002488,Class)
soft_SubClassOf(HP_0002488,HP_0001909)
soft_is(HP_0002509,Class)
soft_SubClassOf(HP_0002509,HP_0001276)
soft_is(HP_0002518,Class)
soft_is(HP_0002522,Class)
soft_SubClassOf(HP_0002522,HP_0001284)
soft_is(HP_0002529,Class)
soft_SubClassOf(HP_0002529,HP_0007367)
soft_is(HP_0002542,Class)
soft_SubClassOf(HP_0002542,HP_0001317)
soft_is(HP_0002546,Class)
soft_SubClassOf(HP_0002546,HP_0002167)
soft_is(HP_0002550,Class)
soft_is(HP_0002577,Class)
soft_is(HP_0002586,Class)
soft_SubClassOf(HP_0002586,HP_0045073)
soft_is(HP_0002591,Class)
soft_SubClassOf(HP_0002591,HP_0100738)
soft_is(HP_0002601,Class)
soft_SubClassOf(HP_0002601,HP_0001844,)
soft_SubClassOf(HP_0002601,HP_0002460)
soft_is(HP_0002615,Class)
soft_SubClassOf(HP_0002615,HP_0030972)
soft_is(HP_0002681,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002720,Class)
soft_SubClassOf(HP_0002720,HP_0004313)
soft_is(HP_0002733,Class)
soft_is(HP_0002740,Class)
soft_SubClassOf(HP_0002740,HP_0005420)
soft_is(HP_0002754,Class)
soft_is(HP_0002780,Class)
soft_SubClassOf(HP_0002780,HP_0025426)
soft_is(HP_0002786,Class)
soft_SubClassOf(HP_0002786,HP_0002780)
soft_is(HP_0002800,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002850,Class)
soft_SubClassOf(HP_0002850,HP_0004313)
soft_is(HP_0002858,Class)
soft_is(HP_0002862,Class)
soft_is(HP_0002866,Class)
soft_SubClassOf(HP_0002866,HP_0000946,)
soft_SubClassOf(HP_0002866,HP_0011867)
soft_is(HP_0002898,Class)
soft_is(HP_0002907,Class)
soft_SubClassOf(HP_0002907,HP_0000790)
soft_is(HP_0002910,Class)
soft_is(HP_0002961,Class)
soft_SubClassOf(HP_0002961,HP_0004313)
soft_is(HP_0002971,Class)
soft_SubClassOf(HP_0002971,HP_0004332)
soft_is(HP_0002986,Class)
soft_SubClassOf(HP_0002986,HP_0045008)
soft_is(HP_0003037,Class)
soft_is(HP_0003046,Class)
soft_is(HP_0003055,Class)
soft_is(HP_0003059,Class)
soft_is(HP_0003101,Class)
soft_is(HP_0003115,Class)
soft_SubClassOf(HP_0003115,HP_0030956)
soft_is(HP_0003117,Class)
soft_is(HP_0003134,Class)
soft_is(HP_0003137,Class)
soft_SubClassOf(HP_0003137,HP_0033100)
soft_is(HP_0003139,Class)
soft_SubClassOf(HP_0003139,HP_0004313)
soft_is(HP_0003148,Class)
soft_SubClassOf(HP_0003148,HP_0004356)
soft_is(HP_0003155,Class)
soft_SubClassOf(HP_0003155,HP_0004379)
soft_is(HP_0003160,Class)
soft_is(HP_0003169,Class)
soft_is(HP_0003170,Class)
soft_is(HP_0003178,Class)
soft_is(HP_0003180,Class)
soft_SubClassOf(HP_0003180,HP_0003170)
soft_is(HP_0003204,Class)
soft_is(HP_0003226,Class)
soft_SubClassOf(HP_0003226,HP_0003204)
soft_is(HP_0003240,Class)
soft_SubClassOf(HP_0003240,HP_0032459)
soft_is(HP_0003242,Class)
soft_is(HP_0003246,Class)
soft_SubClassOf(HP_0003246,HP_0000045)
soft_is(HP_0003270,Class)
soft_SubClassOf(HP_0003270,HP_0011458)
soft_is(HP_0003271,Class)
soft_is(HP_0003272,Class)
soft_is(HP_0003273,Class)
soft_SubClassOf(HP_0003273,HP_0001384,)
soft_SubClassOf(HP_0003273,HP_0005750)
soft_is(HP_0003277,Class)
soft_SubClassOf(HP_0003277,HP_0011867)
soft_is(HP_0003279,Class)
soft_SubClassOf(HP_0003279,HP_0003272)
soft_is(HP_0003280,Class)
soft_is(HP_0003284,Class)
soft_is(HP_0003287,Class)
soft_is(HP_0003308,Class)
soft_SubClassOf(HP_0003308,HP_0003319)
soft_is(HP_0003312,Class)
soft_is(HP_0003315,Class)
soft_is(HP_0003318,Class)
soft_SubClassOf(HP_0003318,HP_0003319)
soft_is(HP_0003319,Class)
soft_SubClassOf(HP_0003319,HP_0000925)
soft_is(HP_0003328,Class)
soft_is(HP_0003360,Class)
soft_is(HP_0003366,Class)
soft_is(HP_0003375,Class)
soft_SubClassOf(HP_0003375,HP_0010456)
soft_is(HP_0003383,Class)
soft_is(HP_0003385,Class)
soft_is(HP_0003397,Class)
soft_SubClassOf(HP_0003397,HP_0001290)
soft_is(HP_0003398,Class)
soft_is(HP_0003400,Class)
soft_SubClassOf(HP_0003400,HP_0003383)
soft_is(HP_0003422,Class)
soft_is(HP_0003473,Class)
soft_SubClassOf(HP_0003473,HP_0001324,)
soft_SubClassOf(HP_0003473,HP_0003398)
soft_is(HP_0003477,Class)
soft_SubClassOf(HP_0003477,HP_0009830)
soft_is(HP_0003480,Class)
soft_is(HP_0003485,Class)
soft_is(HP_0003489,Class)
soft_SubClassOf(HP_0003489,HP_0009830)
soft_is(HP_0003500,Class)
soft_is(HP_0003521,Class)
soft_is(HP_0003549,Class)
soft_is(HP_0003580,Class)
soft_is(HP_0003600,Class)
soft_is(HP_0003626,Class)
soft_is(HP_0003644,Class)
soft_is(HP_0003646,Class)
soft_SubClassOf(HP_0003646,HP_0011279)
soft_is(HP_0003651,Class)
soft_is(HP_0003676,Class)
soft_SubClassOf(HP_0003676,HP_0003679)
soft_is(HP_0003677,Class)
soft_SubClassOf(HP_0003677,HP_0003676)
soft_is(HP_0003678,Class)
soft_SubClassOf(HP_0003678,HP_0003676)
soft_is(HP_0003679,Class)
soft_is(HP_0003682,Class)
soft_SubClassOf(HP_0003682,HP_0003676)
soft_is(HP_0003690,Class)
soft_is(HP_0003740,Class)
soft_SubClassOf(HP_0003740,HP_0002486)
soft_is(HP_0003780,Class)
soft_is(HP_0003785,Class)
soft_SubClassOf(HP_0003785,HP_0034200)
soft_is(HP_0003786,Class)
soft_is(HP_0003790,Class)
soft_is(HP_0003795,Class)
soft_SubClassOf(HP_0003795,HP_0001831,)
soft_SubClassOf(HP_0003795,HP_0010183)
soft_is(HP_0003796,Class)
soft_is(HP_0003808,Class)
soft_is(HP_0003824,Class)
soft_is(HP_0003827,Class)
soft_is(HP_0003973,Class)
soft_SubClassOf(HP_0003973,HP_0003037,)
soft_SubClassOf(HP_0003973,HP_0003059)
soft_is(HP_0003975,Class)
soft_is(HP_0004015,Class)
soft_is(HP_0004023,Class)
soft_SubClassOf(HP_0004023,HP_0004015)
