soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ISPO_00001235,Class)
soft_is(ISPO_00001307,Class)
soft_is(ISPO_00001321,Class)
soft_is(ISPO_00001322,Class)
soft_is(ISPO_00001339,Class)
soft_is(ISPO_00001398,Class)
soft_is(ISPO_00001400,Class)
soft_is(ISPO_00001428,Class)
soft_SubClassOf(ISPO_00001428,ISPO_00001526)
soft_is(ISPO_00001446,Class)
soft_SubClassOf(ISPO_00001446,ISPO_00001530)
soft_is(ISPO_00001454,Class)
soft_is(ISPO_00001468,Class)
soft_SubClassOf(ISPO_00001468,ISPO_00001530)
soft_is(ISPO_00001516,Class)
soft_SubClassOf(ISPO_00001516,ISPO_00001530)
soft_is(ISPO_00001526,Class)
soft_SubClassOf(ISPO_00001526,ISPO_00001454)
soft_is(ISPO_00001530,Class)
soft_SubClassOf(ISPO_00001530,ISPO_00001400)
soft_is(ISPO_00001569,Class)
soft_is(ISPO_00001587,Class)
soft_SubClassOf(ISPO_00001587,ISPO_00000655)
soft_is(ISPO_00001611,Class)
soft_is(ISPO_00001783,Class)
soft_is(ISPO_00001792,Class)
soft_SubClassOf(ISPO_00001792,ISPO_00000037)
soft_is(ISPO_00001793,Class)
soft_SubClassOf(ISPO_00001793,ISPO_00000037)
soft_is(ISPO_00001794,Class)
soft_SubClassOf(ISPO_00001794,ISPO_00000037)
soft_is(ISPO_00001795,Class)
soft_SubClassOf(ISPO_00001795,ISPO_00000037)
soft_is(ISPO_00001806,Class)
soft_SubClassOf(ISPO_00001806,ISPO_00000037)
soft_is(ISPO_00001807,Class)
soft_SubClassOf(ISPO_00001807,ISPO_00000037)
soft_is(ISPO_00001808,Class)
soft_SubClassOf(ISPO_00001808,ISPO_00000037)
soft_is(ISPO_00001811,Class)
soft_SubClassOf(ISPO_00001811,ISPO_00000037)
soft_is(ISPO_00001812,Class)
soft_SubClassOf(ISPO_00001812,ISPO_00000037)
soft_is(ISPO_00001816,Class)
soft_SubClassOf(ISPO_00001816,ISPO_00002649)
soft_is(ISPO_00001822,Class)
soft_SubClassOf(ISPO_00001822,ISPO_00000037)
soft_is(ISPO_00001823,Class)
soft_SubClassOf(ISPO_00001823,ISPO_00000037)
soft_is(ISPO_00001824,Class)
soft_SubClassOf(ISPO_00001824,ISPO_00000037)
soft_is(ISPO_00001832,Class)
soft_SubClassOf(ISPO_00001832,ISPO_00000037)
soft_is(ISPO_00001835,Class)
soft_SubClassOf(ISPO_00001835,ISPO_00000037)
soft_is(ISPO_00001836,Class)
soft_SubClassOf(ISPO_00001836,ISPO_00000037)
soft_is(ISPO_00001837,Class)
soft_SubClassOf(ISPO_00001837,ISPO_00000037)
soft_is(ISPO_00001881,Class)
soft_SubClassOf(ISPO_00001881,ISPO_00001215)
soft_is(ISPO_00001945,Class)
soft_is(ISPO_00001947,Class)
soft_is(ISPO_00001948,Class)
soft_is(ISPO_00001949,Class)
soft_SubClassOf(ISPO_00001949,ISPO_00001948)
soft_is(ISPO_00001953,Class)
soft_SubClassOf(ISPO_00001953,ISPO_00001968)
soft_is(ISPO_00001968,Class)
soft_is(ISPO_00001969,Class)
soft_is(ISPO_00001970,Class)
soft_SubClassOf(ISPO_00001970,ISPO_00001968)
soft_is(ISPO_00001971,Class)
soft_SubClassOf(ISPO_00001971,ISPO_00001968)
soft_is(ISPO_00001972,Class)
soft_SubClassOf(ISPO_00001972,ISPO_00001971)
soft_is(ISPO_00001973,Class)
soft_SubClassOf(ISPO_00001973,ISPO_00001968)
soft_is(ISPO_00001985,Class)
soft_is(ISPO_00001986,Class)
soft_is(ISPO_00001995,Class)
soft_SubClassOf(ISPO_00001995,ISPO_00001398)
soft_is(ISPO_00002005,Class)
soft_SubClassOf(ISPO_00002005,ISPO_00001034)
soft_is(ISPO_00002009,Class)
soft_SubClassOf(ISPO_00002009,ISPO_00000957)
soft_is(ISPO_00002015,Class)
soft_SubClassOf(ISPO_00002015,ISPO_00000037)
soft_is(ISPO_00002016,Class)
soft_SubClassOf(ISPO_00002016,ISPO_00000933)
soft_is(ISPO_00002017,Class)
soft_SubClassOf(ISPO_00002017,ISPO_00000037)
soft_is(ISPO_00002018,Class)
soft_SubClassOf(ISPO_00002018,ISPO_00002656)
soft_is(ISPO_00002027,Class)
soft_SubClassOf(ISPO_00002027,ISPO_00000011)
soft_is(ISPO_00002029,Class)
soft_SubClassOf(ISPO_00002029,ISPO_00001322)
soft_is(ISPO_00002036,Class)
soft_SubClassOf(ISPO_00002036,ISPO_00001321)
soft_is(ISPO_00002051,Class)
soft_SubClassOf(ISPO_00002051,ISPO_00002649)
soft_is(ISPO_00002052,Class)
soft_SubClassOf(ISPO_00002052,ISPO_00001953)
soft_is(ISPO_00002058,Class)
soft_is(ISPO_00002061,Class)
soft_SubClassOf(ISPO_00002061,ISPO_00002058)
soft_is(ISPO_00002062,Class)
soft_SubClassOf(ISPO_00002062,ISPO_00001147)
soft_is(ISPO_00002063,Class)
soft_SubClassOf(ISPO_00002063,ISPO_00000339)
soft_is(ISPO_00002067,Class)
soft_SubClassOf(ISPO_00002067,ISPO_00002061)
soft_is(ISPO_00002068,Class)
soft_SubClassOf(ISPO_00002068,ISPO_00002062)
soft_is(ISPO_00002083,Class)
soft_is(ISPO_00002084,Class)
soft_SubClassOf(ISPO_00002084,ISPO_00001076)
soft_is(ISPO_00002086,Class)
soft_SubClassOf(ISPO_00002086,ISPO_00002084)
soft_is(ISPO_00002087,Class)
soft_SubClassOf(ISPO_00002087,ISPO_00001076)
soft_is(ISPO_00002095,Class)
soft_SubClassOf(ISPO_00002095,ISPO_00000550)
soft_is(ISPO_00002096,Class)
soft_SubClassOf(ISPO_00002096,ISPO_00003041)
soft_is(ISPO_00002097,Class)
soft_SubClassOf(ISPO_00002097,ISPO_00003501)
soft_is(ISPO_00002098,Class)
soft_SubClassOf(ISPO_00002098,ISPO_00002015)
soft_is(ISPO_00002099,Class)
soft_SubClassOf(ISPO_00002099,ISPO_00002098)
soft_is(ISPO_00002104,Class)
soft_SubClassOf(ISPO_00002104,ISPO_00002373)
soft_is(ISPO_00002109,Class)
soft_SubClassOf(ISPO_00002109,ISPO_00001986)
soft_is(ISPO_00002119,Class)
soft_SubClassOf(ISPO_00002119,ISPO_00001945)
soft_is(ISPO_00002129,Class)
soft_SubClassOf(ISPO_00002129,ISPO_00001235)
soft_is(ISPO_00002139,Class)
soft_SubClassOf(ISPO_00002139,ISPO_00001569)
soft_is(ISPO_00002142,Class)
soft_SubClassOf(ISPO_00002142,ISPO_00002829)
soft_is(ISPO_00002169,Class)
soft_is(ISPO_00002179,Class)
soft_SubClassOf(ISPO_00002179,ISPO_00000068)
soft_is(ISPO_00002225,Class)
soft_SubClassOf(ISPO_00002225,ISPO_00000142)
soft_is(ISPO_00002263,Class)
soft_SubClassOf(ISPO_00002263,ISPO_00003489)
soft_is(ISPO_00002269,Class)
soft_SubClassOf(ISPO_00002269,ISPO_00002373)
soft_is(ISPO_00002279,Class)
soft_is(ISPO_00002283,Class)
soft_SubClassOf(ISPO_00002283,ISPO_00001018)
soft_is(ISPO_00002287,Class)
soft_SubClassOf(ISPO_00002287,ISPO_00001973)
soft_is(ISPO_00002294,Class)
soft_SubClassOf(ISPO_00002294,ISPO_00002169)
soft_is(ISPO_00002295,Class)
soft_SubClassOf(ISPO_00002295,ISPO_00001076)
soft_is(ISPO_00002303,Class)
soft_SubClassOf(ISPO_00002303,ISPO_00001068)
soft_is(ISPO_00002307,Class)
soft_is(ISPO_00002314,Class)
soft_is(ISPO_00002322,Class)
soft_SubClassOf(ISPO_00002322,ISPO_00001076)
soft_is(ISPO_00002328,Class)
soft_is(ISPO_00002332,Class)
soft_SubClassOf(ISPO_00002332,ISPO_00001054)
soft_is(ISPO_00002334,Class)
soft_SubClassOf(ISPO_00002334,ISPO_00002279)
soft_is(ISPO_00002338,Class)
soft_SubClassOf(ISPO_00002338,ISPO_00001183)
soft_is(ISPO_00002341,Class)
soft_SubClassOf(ISPO_00002341,ISPO_00001071)
soft_is(ISPO_00002343,Class)
soft_SubClassOf(ISPO_00002343,ISPO_00001183)
soft_is(ISPO_00002345,Class)
soft_SubClassOf(ISPO_00002345,ISPO_00001118)
soft_is(ISPO_00002346,Class)
soft_SubClassOf(ISPO_00002346,ISPO_00001183)
soft_is(ISPO_00002349,Class)
soft_SubClassOf(ISPO_00002349,ISPO_00001183)
soft_is(ISPO_00002351,Class)
soft_SubClassOf(ISPO_00002351,ISPO_00001077)
soft_is(ISPO_00002356,Class)
soft_SubClassOf(ISPO_00002356,ISPO_00001183)
soft_is(ISPO_00002361,Class)
soft_SubClassOf(ISPO_00002361,ISPO_00001183)
soft_is(ISPO_00002363,Class)
soft_SubClassOf(ISPO_00002363,ISPO_00002307)
soft_is(ISPO_00002364,Class)
soft_SubClassOf(ISPO_00002364,ISPO_00001018)
soft_is(ISPO_00002367,Class)
soft_SubClassOf(ISPO_00002367,ISPO_00002328)
soft_is(ISPO_00002372,Class)
soft_SubClassOf(ISPO_00002372,ISPO_00001018)
soft_is(ISPO_00002373,Class)
soft_is(ISPO_00002374,Class)
soft_SubClassOf(ISPO_00002374,ISPO_00001156)
soft_is(ISPO_00002377,Class)
soft_SubClassOf(ISPO_00002377,ISPO_00002649)
soft_is(ISPO_00002502,Class)
soft_is(ISPO_00002507,Class)
soft_SubClassOf(ISPO_00002507,ISPO_00002502)
soft_is(ISPO_00002568,Class)
soft_is(ISPO_00002578,Class)
soft_is(ISPO_00002585,Class)
soft_is(ISPO_00002600,Class)
soft_is(ISPO_00002619,Class)
soft_SubClassOf(ISPO_00002619,ISPO_00002568)
soft_is(ISPO_00002636,Class)
soft_SubClassOf(ISPO_00002636,ISPO_00002600)
soft_is(ISPO_00002645,Class)
soft_SubClassOf(ISPO_00002645,ISPO_00002578)
soft_is(ISPO_00002647,Class)
soft_SubClassOf(ISPO_00002647,ISPO_00002585)
soft_is(ISPO_00002649,Class)
soft_SubClassOf(ISPO_00002649,ISPO_99999999)
soft_is(ISPO_00002656,Class)
soft_is(ISPO_00002661,Class)
soft_SubClassOf(ISPO_00002661,ISPO_00001947)
soft_is(ISPO_00002672,Class)
soft_SubClassOf(ISPO_00002672,ISPO_00001339)
soft_is(ISPO_00002679,Class)
soft_SubClassOf(ISPO_00002679,ISPO_00002373)
soft_is(ISPO_00002692,Class)
soft_SubClassOf(ISPO_00002692,ISPO_00001307)
soft_is(ISPO_00002709,Class)
soft_SubClassOf(ISPO_00002709,ISPO_00000000)
soft_is(ISPO_00002722,Class)
soft_SubClassOf(ISPO_00002722,ISPO_00001973)
soft_is(ISPO_00002723,Class)
soft_SubClassOf(ISPO_00002723,ISPO_00001099)
soft_is(ISPO_00002724,Class)
soft_SubClassOf(ISPO_00002724,ISPO_00001108)
soft_is(ISPO_00002728,Class)
soft_SubClassOf(ISPO_00002728,ISPO_00001108)
soft_is(ISPO_00002738,Class)
soft_SubClassOf(ISPO_00002738,ISPO_00001985)
soft_is(ISPO_00002759,Class)
soft_SubClassOf(ISPO_00002759,ISPO_00002015)
soft_is(ISPO_00002765,Class)
soft_SubClassOf(ISPO_00002765,ISPO_00003489)
soft_is(ISPO_00002775,Class)
soft_SubClassOf(ISPO_00002775,ISPO_00001034)
soft_is(ISPO_00002776,Class)
soft_SubClassOf(ISPO_00002776,ISPO_00001034)
soft_is(ISPO_00002779,Class)
soft_SubClassOf(ISPO_00002779,ISPO_00001080)
soft_is(ISPO_00002808,Class)
soft_SubClassOf(ISPO_00002808,ISPO_00001215)
soft_is(ISPO_00002809,Class)
soft_SubClassOf(ISPO_00002809,ISPO_00000037)
soft_is(ISPO_00002810,Class)
soft_SubClassOf(ISPO_00002810,ISPO_00000037)
soft_is(ISPO_00002819,Class)
soft_SubClassOf(ISPO_00002819,ISPO_00001179)
soft_is(ISPO_00002823,Class)
soft_SubClassOf(ISPO_00002823,ISPO_00001140)
soft_is(ISPO_00002824,Class)
soft_SubClassOf(ISPO_00002824,ISPO_00002823)
soft_is(ISPO_00002825,Class)
soft_SubClassOf(ISPO_00002825,ISPO_00002823)
soft_is(ISPO_00002829,Class)
soft_is(ISPO_00002833,Class)
soft_SubClassOf(ISPO_00002833,ISPO_00001018)
soft_is(ISPO_00002834,Class)
soft_SubClassOf(ISPO_00002834,ISPO_00001018)
soft_is(ISPO_00002836,Class)
soft_SubClassOf(ISPO_00002836,ISPO_00001018)
soft_is(ISPO_00002837,Class)
soft_SubClassOf(ISPO_00002837,ISPO_00002836)
soft_is(ISPO_00002838,Class)
soft_SubClassOf(ISPO_00002838,ISPO_00001018)
soft_is(ISPO_00002843,Class)
soft_SubClassOf(ISPO_00002843,ISPO_00002847)
soft_is(ISPO_00002845,Class)
soft_SubClassOf(ISPO_00002845,ISPO_00001018)
soft_is(ISPO_00002846,Class)
soft_SubClassOf(ISPO_00002846,ISPO_00002847)
soft_is(ISPO_00002847,Class)
soft_SubClassOf(ISPO_00002847,ISPO_00001157)
soft_is(ISPO_00002848,Class)
soft_SubClassOf(ISPO_00002848,ISPO_00002847)
soft_is(ISPO_00002849,Class)
soft_SubClassOf(ISPO_00002849,ISPO_00002847)
soft_is(ISPO_00002852,Class)
soft_SubClassOf(ISPO_00002852,ISPO_00001018)
soft_is(ISPO_00002859,Class)
soft_SubClassOf(ISPO_00002859,ISPO_00002833)
soft_is(ISPO_00002878,Class)
soft_SubClassOf(ISPO_00002878,ISPO_00001034)
soft_is(ISPO_00002879,Class)
soft_is(ISPO_00002880,Class)
soft_SubClassOf(ISPO_00002880,ISPO_00001076)
soft_is(ISPO_00002889,Class)
soft_SubClassOf(ISPO_00002889,ISPO_00001018)
soft_is(ISPO_00002894,Class)
soft_SubClassOf(ISPO_00002894,ISPO_00001183)
soft_is(ISPO_00002895,Class)
soft_SubClassOf(ISPO_00002895,ISPO_00000037)
soft_is(ISPO_00002899,Class)
soft_SubClassOf(ISPO_00002899,ISPO_00001156)
soft_is(ISPO_00002900,Class)
soft_SubClassOf(ISPO_00002900,ISPO_00001156)
soft_is(ISPO_00002902,Class)
soft_SubClassOf(ISPO_00002902,ISPO_00000037)
soft_is(ISPO_00002908,Class)
soft_SubClassOf(ISPO_00002908,ISPO_00000037)
soft_is(ISPO_00002912,Class)
soft_SubClassOf(ISPO_00002912,ISPO_00000037)
soft_is(ISPO_00002915,Class)
soft_SubClassOf(ISPO_00002915,ISPO_00002083)
soft_is(ISPO_00002916,Class)
soft_SubClassOf(ISPO_00002916,ISPO_00001179)
soft_is(ISPO_00002918,Class)
soft_SubClassOf(ISPO_00002918,ISPO_00000037)
soft_is(ISPO_00002924,Class)
soft_SubClassOf(ISPO_00002924,ISPO_00000037)
soft_is(ISPO_00002925,Class)
soft_SubClassOf(ISPO_00002925,ISPO_00001611)
soft_is(ISPO_00002926,Class)
soft_SubClassOf(ISPO_00002926,ISPO_00000037)
soft_is(ISPO_00002927,Class)
soft_SubClassOf(ISPO_00002927,ISPO_00002929)
soft_is(ISPO_00002928,Class)
soft_SubClassOf(ISPO_00002928,ISPO_00002929)
soft_is(ISPO_00002929,Class)
soft_SubClassOf(ISPO_00002929,ISPO_00001234)
soft_is(ISPO_00002930,Class)
soft_SubClassOf(ISPO_00002930,ISPO_00003559)
soft_is(ISPO_00002932,Class)
soft_SubClassOf(ISPO_00002932,ISPO_00000037)
soft_is(ISPO_00002942,Class)
soft_SubClassOf(ISPO_00002942,ISPO_00000037)
soft_is(ISPO_00002945,Class)
soft_SubClassOf(ISPO_00002945,ISPO_00000037)
soft_is(ISPO_00002946,Class)
soft_SubClassOf(ISPO_00002946,ISPO_00000037)
soft_is(ISPO_00002947,Class)
soft_SubClassOf(ISPO_00002947,ISPO_00000037)
soft_is(ISPO_00002948,Class)
soft_SubClassOf(ISPO_00002948,ISPO_00001018)
soft_is(ISPO_00002953,Class)
soft_SubClassOf(ISPO_00002953,ISPO_00001145)
soft_is(ISPO_00002965,Class)
soft_SubClassOf(ISPO_00002965,ISPO_00001183)
soft_is(ISPO_00002967,Class)
soft_SubClassOf(ISPO_00002967,ISPO_00002314)
soft_is(ISPO_00002968,Class)
soft_is(ISPO_00002969,Class)
soft_SubClassOf(ISPO_00002969,ISPO_00001235)
soft_is(ISPO_00002970,Class)
soft_SubClassOf(ISPO_00002970,ISPO_00000037)
soft_is(ISPO_00002975,Class)
soft_SubClassOf(ISPO_00002975,ISPO_00001179)
soft_is(ISPO_00002981,Class)
soft_SubClassOf(ISPO_00002981,ISPO_00002847)
soft_is(ISPO_00002988,Class)
soft_SubClassOf(ISPO_00002988,ISPO_00002989)
soft_is(ISPO_00002989,Class)
soft_SubClassOf(ISPO_00002989,ISPO_00003433)
soft_is(ISPO_00002991,Class)
soft_SubClassOf(ISPO_00002991,ISPO_00002879)
soft_is(ISPO_00002992,Class)
soft_SubClassOf(ISPO_00002992,ISPO_00001215)
soft_is(ISPO_00002993,Class)
soft_SubClassOf(ISPO_00002993,ISPO_00001077)
soft_is(ISPO_00002994,Class)
soft_SubClassOf(ISPO_00002994,ISPO_00001077)
soft_is(ISPO_00002995,Class)
soft_SubClassOf(ISPO_00002995,ISPO_00001077)
soft_is(ISPO_00002997,Class)
soft_is(ISPO_00003011,Class)
soft_SubClassOf(ISPO_00003011,ISPO_00000037)
soft_is(ISPO_00003017,Class)
soft_SubClassOf(ISPO_00003017,ISPO_00000037)
soft_is(ISPO_00003018,Class)
soft_SubClassOf(ISPO_00003018,ISPO_00001145)
soft_is(ISPO_00003025,Class)
soft_SubClassOf(ISPO_00003025,ISPO_00001183)
soft_is(ISPO_00003027,Class)
soft_SubClassOf(ISPO_00003027,ISPO_00002916)
soft_is(ISPO_00003030,Class)
soft_SubClassOf(ISPO_00003030,ISPO_00001076)
soft_is(ISPO_00003034,Class)
soft_SubClassOf(ISPO_00003034,ISPO_00000037)
soft_is(ISPO_00003037,Class)
soft_SubClassOf(ISPO_00003037,ISPO_00000037)
soft_is(ISPO_00003041,Class)
soft_SubClassOf(ISPO_00003041,ISPO_00000037)
soft_is(ISPO_00003044,Class)
soft_SubClassOf(ISPO_00003044,ISPO_00002908)
soft_is(ISPO_00003045,Class)
soft_SubClassOf(ISPO_00003045,ISPO_00001034)
soft_is(ISPO_00003046,Class)
soft_SubClassOf(ISPO_00003046,ISPO_00000037)
soft_is(ISPO_00003049,Class)
soft_SubClassOf(ISPO_00003049,ISPO_00001138)
soft_is(ISPO_00003053,Class)
soft_SubClassOf(ISPO_00003053,ISPO_00002916)
soft_is(ISPO_00003057,Class)
soft_SubClassOf(ISPO_00003057,ISPO_00000037)
soft_is(ISPO_00003119,Class)
