soft_is(mod#,ObjectProperty)
soft_SubClassOf(MOD_00785,MOD_01458)
soft_is(MOD_00786,Class)
soft_is(MOD_00792,Class)
soft_SubClassOf(MOD_00792,MOD_00786)
soft_is(MOD_00815,Class)
soft_is(MOD_00837,Class)
soft_SubClassOf(MOD_00837,MOD_00786)
soft_is(MOD_00893,Class)
soft_is(MOD_00894,Class)
soft_SubClassOf(MOD_00894,MOD_00569,)
soft_SubClassOf(MOD_00894,MOD_00893)
soft_is(MOD_00925,Class)
soft_is(MOD_00942,Class)
soft_SubClassOf(MOD_00942,MOD_00837)
soft_is(MOD_00949,Class)
soft_is(MOD_00969,Class)
soft_is(MOD_00989,Class)
soft_is(MOD_00999,Class)
soft_is(MOD_01010,Class)
soft_SubClassOf(MOD_01010,MOD_00649)
soft_is(MOD_01029,Class)
soft_SubClassOf(MOD_01029,MOD_00649)
soft_is(MOD_01039,Class)
soft_is(MOD_01129,Class)
soft_is(MOD_01156,Class)
soft_is(MOD_01201,Class)
soft_SubClassOf(MOD_01201,MOD_00925)
soft_is(MOD_01214,Class)
soft_is(MOD_01226,Class)
soft_is(MOD_01269,Class)
soft_is(MOD_01329,Class)
soft_is(MOD_01423,Class)
soft_SubClassOf(MOD_01423,MOD_00649)
soft_is(MOD_01458,Class)
soft_SubClassOf(MOD_01458,MOD_00408,)
soft_SubClassOf(MOD_01458,MOD_01696)
soft_is(MOD_01460,Class)
soft_SubClassOf(MOD_01460,MOD_00602)
soft_is(MOD_01461,Class)
soft_SubClassOf(MOD_01461,MOD_01460)
soft_is(MOD_01462,Class)
soft_SubClassOf(MOD_01462,MOD_01460)
soft_is(MOD_01463,Class)
soft_SubClassOf(MOD_01463,MOD_01460)
soft_is(MOD_01479,Class)
soft_SubClassOf(MOD_01479,MOD_01226)
soft_is(MOD_01486,Class)
soft_SubClassOf(MOD_01486,MOD_01711)
soft_is(MOD_01487,Class)
soft_SubClassOf(MOD_01487,MOD_01709)
soft_is(MOD_01488,Class)
soft_SubClassOf(MOD_01488,MOD_01713)
soft_is(MOD_01489,Class)
soft_SubClassOf(MOD_01489,MOD_01709)
soft_is(MOD_01490,Class)
soft_SubClassOf(MOD_01490,MOD_01713)
soft_is(MOD_01491,Class)
soft_SubClassOf(MOD_01491,MOD_01713)
soft_is(MOD_01493,Class)
soft_SubClassOf(MOD_01493,MOD_01711)
soft_is(MOD_01494,Class)
soft_SubClassOf(MOD_01494,MOD_01709)
soft_is(MOD_01495,Class)
soft_SubClassOf(MOD_01495,MOD_01713)
soft_is(MOD_01496,Class)
soft_SubClassOf(MOD_01496,MOD_01709)
soft_is(MOD_01497,Class)
soft_SubClassOf(MOD_01497,MOD_01713)
soft_is(MOD_01498,Class)
soft_SubClassOf(MOD_01498,MOD_01713)
soft_is(MOD_01500,Class)
soft_SubClassOf(MOD_01500,MOD_01711)
soft_is(MOD_01501,Class)
soft_SubClassOf(MOD_01501,MOD_01709)
soft_is(MOD_01502,Class)
soft_SubClassOf(MOD_01502,MOD_01713)
soft_is(MOD_01503,Class)
soft_SubClassOf(MOD_01503,MOD_01709)
soft_is(MOD_01504,Class)
soft_SubClassOf(MOD_01504,MOD_01713)
soft_is(MOD_01505,Class)
soft_SubClassOf(MOD_01505,MOD_01713)
soft_is(MOD_01507,Class)
soft_SubClassOf(MOD_01507,MOD_01711)
soft_is(MOD_01508,Class)
soft_SubClassOf(MOD_01508,MOD_01709)
soft_is(MOD_01509,Class)
soft_SubClassOf(MOD_01509,MOD_01713)
soft_is(MOD_01510,Class)
soft_SubClassOf(MOD_01510,MOD_01709)
soft_is(MOD_01511,Class)
soft_SubClassOf(MOD_01511,MOD_01713)
soft_is(MOD_01512,Class)
soft_SubClassOf(MOD_01512,MOD_01713)
soft_is(MOD_01514,Class)
soft_is(MOD_01515,Class)
soft_SubClassOf(MOD_01515,MOD_01514)
soft_is(MOD_01517,Class)
soft_SubClassOf(MOD_01517,MOD_01515)
soft_is(MOD_01529,Class)
soft_SubClassOf(MOD_01529,MOD_01712)
soft_is(MOD_01530,Class)
soft_SubClassOf(MOD_01530,MOD_01710)
soft_is(MOD_01531,Class)
soft_SubClassOf(MOD_01531,MOD_01714)
soft_is(MOD_01532,Class)
soft_SubClassOf(MOD_01532,MOD_01710)
soft_is(MOD_01533,Class)
soft_SubClassOf(MOD_01533,MOD_01714)
soft_is(MOD_01534,Class)
soft_SubClassOf(MOD_01534,MOD_01714)
soft_is(MOD_01536,Class)
soft_SubClassOf(MOD_01536,MOD_01712)
soft_is(MOD_01537,Class)
soft_SubClassOf(MOD_01537,MOD_01710)
soft_is(MOD_01538,Class)
soft_SubClassOf(MOD_01538,MOD_01714)
soft_is(MOD_01539,Class)
soft_SubClassOf(MOD_01539,MOD_01710)
soft_is(MOD_01540,Class)
soft_SubClassOf(MOD_01540,MOD_01714)
soft_is(MOD_01541,Class)
soft_SubClassOf(MOD_01541,MOD_01714)
soft_is(MOD_01543,Class)
soft_SubClassOf(MOD_01543,MOD_01712)
soft_is(MOD_01544,Class)
soft_SubClassOf(MOD_01544,MOD_01710)
soft_is(MOD_01545,Class)
soft_SubClassOf(MOD_01545,MOD_01714)
soft_is(MOD_01546,Class)
soft_SubClassOf(MOD_01546,MOD_01710)
soft_is(MOD_01547,Class)
soft_SubClassOf(MOD_01547,MOD_01714)
soft_is(MOD_01548,Class)
soft_SubClassOf(MOD_01548,MOD_01714)
soft_is(MOD_01550,Class)
soft_SubClassOf(MOD_01550,MOD_01712)
soft_is(MOD_01551,Class)
soft_SubClassOf(MOD_01551,MOD_01710)
soft_is(MOD_01552,Class)
soft_SubClassOf(MOD_01552,MOD_01714)
soft_is(MOD_01553,Class)
soft_SubClassOf(MOD_01553,MOD_01710)
soft_is(MOD_01554,Class)
soft_SubClassOf(MOD_01554,MOD_01714)
soft_is(MOD_01555,Class)
soft_SubClassOf(MOD_01555,MOD_01714)
soft_is(MOD_01557,Class)
soft_SubClassOf(MOD_01557,MOD_01712)
soft_is(MOD_01558,Class)
soft_SubClassOf(MOD_01558,MOD_01710)
soft_is(MOD_01559,Class)
soft_SubClassOf(MOD_01559,MOD_01714)
soft_is(MOD_01560,Class)
soft_SubClassOf(MOD_01560,MOD_01710)
soft_is(MOD_01561,Class)
soft_SubClassOf(MOD_01561,MOD_01714)
soft_is(MOD_01562,Class)
soft_SubClassOf(MOD_01562,MOD_01714)
soft_is(MOD_01564,Class)
soft_SubClassOf(MOD_01564,MOD_01712)
soft_is(MOD_01565,Class)
soft_SubClassOf(MOD_01565,MOD_01710)
soft_is(MOD_01566,Class)
soft_SubClassOf(MOD_01566,MOD_01714)
soft_is(MOD_01567,Class)
soft_SubClassOf(MOD_01567,MOD_01710)
soft_is(MOD_01568,Class)
soft_SubClassOf(MOD_01568,MOD_01714)
soft_is(MOD_01569,Class)
soft_SubClassOf(MOD_01569,MOD_01714)
soft_is(MOD_01571,Class)
soft_SubClassOf(MOD_01571,MOD_01712)
soft_is(MOD_01572,Class)
soft_SubClassOf(MOD_01572,MOD_01710)
soft_is(MOD_01573,Class)
soft_SubClassOf(MOD_01573,MOD_01714)
soft_is(MOD_01574,Class)
soft_SubClassOf(MOD_01574,MOD_01710)
soft_is(MOD_01575,Class)
soft_SubClassOf(MOD_01575,MOD_01714)
soft_is(MOD_01576,Class)
soft_SubClassOf(MOD_01576,MOD_01714)
soft_is(MOD_01578,Class)
soft_SubClassOf(MOD_01578,MOD_01712)
soft_is(MOD_01579,Class)
soft_SubClassOf(MOD_01579,MOD_01710)
soft_is(MOD_01580,Class)
soft_SubClassOf(MOD_01580,MOD_01714)
soft_is(MOD_01581,Class)
soft_SubClassOf(MOD_01581,MOD_01710)
soft_is(MOD_01582,Class)
soft_SubClassOf(MOD_01582,MOD_01714)
soft_is(MOD_01583,Class)
soft_SubClassOf(MOD_01583,MOD_01714)
soft_is(MOD_01584,Class)
soft_SubClassOf(MOD_01584,MOD_01515)
soft_is(MOD_01591,Class)
soft_SubClassOf(MOD_01591,MOD_01515)
soft_is(MOD_01610,Class)
soft_SubClassOf(MOD_01610,MOD_01689)
soft_is(MOD_01676,Class)
soft_is(MOD_01680,Class)
soft_SubClassOf(MOD_01680,MOD_01460)
soft_is(MOD_01685,Class)
soft_SubClassOf(MOD_01685,MOD_00651,)
soft_SubClassOf(MOD_01685,MOD_01696)
soft_is(MOD_01686,Class)
soft_SubClassOf(MOD_01686,MOD_01460)
soft_is(MOD_01687,Class)
soft_SubClassOf(MOD_01687,MOD_01460)
soft_is(MOD_01689,Class)
soft_SubClassOf(MOD_01689,MOD_00393)
soft_is(MOD_01696,Class)
soft_is(MOD_01698,Class)
soft_SubClassOf(MOD_01698,MOD_01460)
soft_is(MOD_01705,Class)
soft_SubClassOf(MOD_01705,MOD_00649)
soft_is(MOD_01706,Class)
soft_is(MOD_01707,Class)
soft_is(MOD_01708,Class)
soft_is(MOD_01709,Class)
soft_SubClassOf(MOD_01709,MOD_01706)
soft_is(MOD_01710,Class)
soft_SubClassOf(MOD_01710,MOD_01706)
soft_is(MOD_01711,Class)
soft_SubClassOf(MOD_01711,MOD_01708,)
soft_SubClassOf(MOD_01711,MOD_01709)
soft_is(MOD_01712,Class)
soft_SubClassOf(MOD_01712,MOD_01708,)
soft_SubClassOf(MOD_01712,MOD_01710)
soft_is(MOD_01713,Class)
soft_SubClassOf(MOD_01713,MOD_01707)
soft_is(MOD_01714,Class)
soft_SubClassOf(MOD_01714,MOD_01707)
soft_is(MOD_01716,Class)
soft_is(MOD_01717,Class)
soft_SubClassOf(MOD_01717,MOD_01706)
soft_is(MOD_01718,Class)
soft_SubClassOf(MOD_01718,MOD_01708,)
soft_SubClassOf(MOD_01718,MOD_01717)
soft_is(MOD_01719,Class)
soft_SubClassOf(MOD_01719,MOD_01707)
soft_is(MOD_01721,Class)
soft_SubClassOf(MOD_01721,MOD_01718)
soft_is(MOD_01722,Class)
soft_SubClassOf(MOD_01722,MOD_01717)
soft_is(MOD_01723,Class)
soft_SubClassOf(MOD_01723,MOD_01719)
soft_is(MOD_01724,Class)
soft_SubClassOf(MOD_01724,MOD_01717)
soft_is(MOD_01725,Class)
soft_SubClassOf(MOD_01725,MOD_01719)
soft_is(MOD_01726,Class)
soft_SubClassOf(MOD_01726,MOD_01719)
soft_is(MOD_01729,Class)
soft_SubClassOf(MOD_01729,MOD_01718)
soft_is(MOD_01730,Class)
soft_SubClassOf(MOD_01730,MOD_01717)
soft_is(MOD_01731,Class)
soft_SubClassOf(MOD_01731,MOD_01719)
soft_is(MOD_01732,Class)
soft_SubClassOf(MOD_01732,MOD_01717)
soft_is(MOD_01733,Class)
soft_SubClassOf(MOD_01733,MOD_01719)
soft_is(MOD_01734,Class)
soft_SubClassOf(MOD_01734,MOD_01719)
soft_is(MOD_01737,Class)
soft_SubClassOf(MOD_01737,MOD_01718)
soft_is(MOD_01738,Class)
soft_SubClassOf(MOD_01738,MOD_01717)
soft_is(MOD_01739,Class)
soft_SubClassOf(MOD_01739,MOD_01719)
soft_is(MOD_01740,Class)
soft_SubClassOf(MOD_01740,MOD_01717)
soft_is(MOD_01741,Class)
soft_SubClassOf(MOD_01741,MOD_01719)
soft_is(MOD_01742,Class)
soft_SubClassOf(MOD_01742,MOD_01719)
soft_is(MOD_01745,Class)
soft_SubClassOf(MOD_01745,MOD_01718)
soft_is(MOD_01746,Class)
soft_SubClassOf(MOD_01746,MOD_01717)
soft_is(MOD_01747,Class)
soft_SubClassOf(MOD_01747,MOD_01719)
soft_is(MOD_01748,Class)
soft_SubClassOf(MOD_01748,MOD_01717)
soft_is(MOD_01749,Class)
soft_SubClassOf(MOD_01749,MOD_01719)
soft_is(MOD_01750,Class)
soft_SubClassOf(MOD_01750,MOD_01719)
soft_is(MOD_01752,Class)
soft_is(MOD_01753,Class)
soft_SubClassOf(MOD_01753,MOD_01718)
soft_is(MOD_01754,Class)
soft_SubClassOf(MOD_01754,MOD_01717)
soft_is(MOD_01755,Class)
soft_SubClassOf(MOD_01755,MOD_01719)
soft_is(MOD_01756,Class)
soft_SubClassOf(MOD_01756,MOD_01717)
soft_is(MOD_01757,Class)
soft_SubClassOf(MOD_01757,MOD_01719)
soft_is(MOD_01758,Class)
soft_SubClassOf(MOD_01758,MOD_01719)
soft_is(MOD_01759,Class)
soft_SubClassOf(MOD_01759,MOD_01716,)
soft_is(derives_from_some_MOD_01752,mod#)
soft_is(MOD_01761,Class)
soft_SubClassOf(MOD_01761,MOD_01718)
soft_is(MOD_01762,Class)
soft_SubClassOf(MOD_01762,MOD_01717)
soft_is(MOD_01763,Class)
soft_SubClassOf(MOD_01763,MOD_01719)
soft_is(MOD_01764,Class)
soft_SubClassOf(MOD_01764,MOD_01717)
soft_is(MOD_01765,Class)
soft_SubClassOf(MOD_01765,MOD_01719)
soft_is(MOD_01766,Class)
soft_SubClassOf(MOD_01766,MOD_01719)
soft_is(MOD_01800,Class)
soft_SubClassOf(MOD_01800,MOD_01460)
soft_is(MOD_01808,Class)
soft_SubClassOf(MOD_01808,MOD_01460)
soft_is(MOD_01813,Class)
soft_SubClassOf(MOD_01813,MOD_00649)
soft_is(MOD_01849,Class)
soft_SubClassOf(MOD_01849,MOD_01850)
soft_is(MOD_01850,Class)
soft_is(MOD_01864,Class)
soft_SubClassOf(MOD_01864,MOD_01868)
soft_is(MOD_01868,Class)
soft_SubClassOf(MOD_01868,MOD_01515)
soft_is(MOD_01869,Class)
soft_SubClassOf(MOD_01869,MOD_01870,)
soft_is(derives_from_some_MOD_01864,mod#)
soft_is(MOD_01870,Class)
soft_is(MOD_01885,Class)
soft_SubClassOf(MOD_01885,MOD_00649)
soft_is(MOD_01894,Class)
soft_SubClassOf(MOD_01894,MOD_00649)
soft_is(MOD_01937,Class)
soft_SubClassOf(MOD_01937,MOD_01685)
soft_is(MOD_01966,Class)
soft_is(MOD_01996,Class)
soft_SubClassOf(MOD_01996,MOD_00649)
soft_is(MOD_01997,Class)
soft_is(MOD_01998,Class)
soft_SubClassOf(MOD_01998,MOD_01997)
soft_is(MOD_02001,Class)
soft_SubClassOf(MOD_02001,MOD_00649)
soft_is(MOD_02012,Class)
soft_SubClassOf(MOD_02012,MOD_00649)
soft_is(MOD_02015,Class)
soft_SubClassOf(MOD_02015,MOD_00649)
soft_is(MOD_02018,Class)
soft_SubClassOf(MOD_02018,MOD_00649)
soft_is(MOD_02021,Class)
soft_SubClassOf(MOD_02021,MOD_00649)
soft_is(MOD_02024,Class)
soft_SubClassOf(MOD_02024,MOD_00649)
soft_is(MOD_02028,Class)
soft_SubClassOf(MOD_02028,MOD_01709)
soft_is(MOD_02078,Class)
soft_SubClassOf(MOD_02078,MOD_00649)
soft_is(MOD_02096,Class)
soft_SubClassOf(MOD_02096,MOD_00894)
soft_is(www.w3.org/2002/07/#,Class)
