soft_is(fbcv#,ObjectProperty)
soft_SubClassOf(FBcv_0007522,FBcv_0007503,)
soft_SubClassOf(FBcv_0007522,FBcv_0007518)
soft_is(FBcv_0007527,Class)
soft_is(FBcv_0007536,Class)
soft_SubClassOf(FBcv_0007536,FBcv_0007527,)
soft_SubClassOf(FBcv_0007536,FBcv_0007538)
soft_is(FBcv_0007538,Class)
soft_is(FBcv_0009002,Class)
soft_SubClassOf(FBcv_0009002,FBcv_0003108)
soft_is(FBcv_0009010,Class)
soft_is(FBcv_0009012,Class)
soft_SubClassOf(FBcv_0009012,FBcv_0009010)
soft_is(FBcv_0009041,Class)
soft_is(FBcv_0009042,Class)
soft_SubClassOf(FBcv_0009042,FBcv_0009041)
soft_is(FBcv_0009052,Class)
soft_is(FBcv_0009053,Class)
soft_SubClassOf(FBcv_0009053,FBcv_0009052)
soft_is(www.w3.org/2002/07/#,Class)
