soft_is(double,Datatype)
soft_is(SIO_001140,Class)
soft_SubClassOf(SIO_001140,SIO_001139)
soft_is(SIO_001145,Class)
soft_is(SIO_001148,Class)
soft_SubClassOf(SIO_001148,SIO_001150)
soft_is(SIO_001149,Class)
soft_SubClassOf(SIO_001149,SIO_001150)
soft_is(SIO_001150,Class)
soft_SubClassOf(SIO_001150,SIO_001145)
soft_is(SIO_001153,Class)
soft_SubClassOf(SIO_001153,SIO_001150)
soft_is(SIO_001169,Class)
soft_SubClassOf(SIO_001169,SIO_000159,)
soft_SubClassOf(SIO_001169,SIO_000093_some_SIO_000162,)
soft_SubClassOf(SIO_001169,SIO_000093_only_SIO_000876)
soft_is(SIO_001173,Class)
soft_DisjointWith(SIO_001173,SIO_001178)
soft_is(SIO_001177,Class)
soft_is(SIO_001178,Class)
soft_SubClassOf(SIO_001178,SIO_001177,)
soft_SubClassOf(SIO_001178,SIO_000053_exactly_2_SIO_010009)
soft_DisjointWith(SIO_001178,SIO_001173)
soft_is(SIO_001191,Class)
soft_SubClassOf(SIO_001191,SIO_000140)
soft_is(SIO_001198,Class)
soft_SubClassOf(SIO_001198,SIO_000966)
soft_is(SIO_001201,Class)
soft_SubClassOf(SIO_001201,SIO_001129)
soft_is(SIO_001227,Class)
soft_is(SIO_001231,Class)
soft_SubClassOf(SIO_001231,SIO_001235,)
soft_SubClassOf(SIO_001231,SIO_010079_some_SIO_001227)
soft_is(SIO_001232,Class)
soft_SubClassOf(SIO_001232,SIO_001235)
soft_is(SIO_001233,Class)
soft_SubClassOf(SIO_001233,SIO_001235)
soft_is(SIO_001234,Class)
soft_SubClassOf(SIO_001234,SIO_001235)
soft_is(SIO_001235,Class)
soft_SubClassOf(SIO_001235,SIO_010450)
soft_is(SIO_001317,Class)
soft_SubClassOf(SIO_001317,SIO_000116)
soft_is(SIO_001318,Class)
soft_SubClassOf(SIO_001318,SIO_001317)
soft_is(SIO_001319,Class)
soft_is(SIO_001321,Class)
soft_SubClassOf(SIO_001321,SIO_001319)
soft_is(SIO_001342,Class)
soft_is(SIO_001343,Class)
soft_SubClassOf(SIO_001343,SIO_001122)
soft_is(SIO_001347,Class)
soft_SubClassOf(SIO_001347,SIO_001342)
soft_is(SIO_001371,Class)
soft_SubClassOf(SIO_001371,SIO_001373)
soft_is(SIO_001372,Class)
soft_SubClassOf(SIO_001372,SIO_001373)
soft_is(SIO_001373,Class)
soft_is(SIO_001374,Class)
soft_SubClassOf(SIO_001374,SIO_001373)
soft_is(SIO_001375,Class)
soft_equiv(SIO_001375,SIO_000111_and_(SIO_000093_some_SIO_000106))
soft_SubClassOf(SIO_001375,SIO_000111,)
soft_SubClassOf(SIO_001375,SIO_000093_some_SIO_000106)
soft_DisjointWith(SIO_001375,SIO_000111_and_(SIO_000093_some_SIO_000106))
soft_is(SIO_001376,Class)
soft_SubClassOf(SIO_001376,SIO_001373)
soft_is(SIO_001377,Class)
soft_SubClassOf(SIO_001377,SIO_000089,)
soft_SubClassOf(SIO_001377,SIO_000008_some_SIO_000653)
soft_is(SIO_001381,Class)
soft_SubClassOf(SIO_001381,SIO_010335)
soft_is(SIO_001383,Class)
soft_SubClassOf(SIO_001383,SIO_000120)
soft_is(SIO_001391,Class)
soft_SubClassOf(SIO_001391,SIO_000621)
soft_is(SIO_001397,Class)
soft_SubClassOf(SIO_001397,SIO_001235)
soft_is(SIO_001441,Class)
soft_DisjointWith(SIO_001441,SIO_001442)
soft_is(SIO_001442,Class)
soft_SubClassOf(SIO_001442,SIO_001443)
soft_DisjointWith(SIO_001442,SIO_001441)
soft_is(SIO_001443,Class)
soft_is(SIO_010009,Class)
soft_is(SIO_010011,Class)
soft_is(SIO_010019,Class)
soft_is(SIO_010035,Class)
soft_is(SIO_010042,Class)
soft_SubClassOf(SIO_010042,SIO_001381)
soft_is(SIO_010065,Class)
soft_SubClassOf(SIO_010065,SIO_010019)
soft_is(SIO_010071,Class)
soft_is(SIO_010100,Class)
soft_DisjointWith(SIO_010100,SIO_010101)
soft_is(SIO_010101,Class)
soft_SubClassOf(SIO_010101,SIO_010035,)
soft_SubClassOf(SIO_010101,SIO_000093_some_SIO_010009)
soft_DisjointWith(SIO_010101,SIO_010100)
soft_is(SIO_010335,Class)
soft_is(SIO_010349,Class)
soft_SubClassOf(SIO_010349,SIO_000698)
soft_is(SIO_010364,Class)
soft_SubClassOf(SIO_010364,SIO_000692)
soft_is(SIO_010368,Class)
soft_SubClassOf(SIO_010368,SIO_000692)
soft_is(SIO_010369,Class)
soft_is(SIO_010371,Class)
soft_SubClassOf(SIO_010371,SIO_010369)
soft_is(SIO_010428,Class)
soft_SubClassOf(SIO_010428,SIO_000881)
soft_is(SIO_010450,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(SIO_000709_some_SIO_000494,Class)
soft_SubClassOf(SIO_000709_some_SIO_000494,SIO_010368)
