soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(WBbt_0005374,WBbt_0008629,)
soft_SubClassOf(WBbt_0005374,BFO_0000050_some_WBbt_0005178,)
soft_SubClassOf(WBbt_0005374,BFO_0000050_only_WBbt_0004526)
soft_is(WBbt_0005502,Class)
soft_is(WBbt_0005505,Class)
soft_is(WBbt_0005507,Class)
soft_SubClassOf(WBbt_0005507,WBbt_0005502)
soft_is(WBbt_0005509,Class)
soft_is(WBbt_0005510,Class)
soft_is(WBbt_0005520,Class)
soft_is(WBbt_0005617,Class)
soft_is(WBbt_0005796,Class)
soft_SubClassOf(WBbt_0005796,WBbt_0008600)
soft_is(WBbt_0005798,Class)
soft_SubClassOf(WBbt_0005798,WBbt_0008600)
soft_is(WBbt_0005803,Class)
soft_is(WBbt_0005820,Class)
soft_is(WBbt_0005864,Class)
soft_SubClassOf(WBbt_0005864,WBbt_0008263)
soft_is(WBbt_0005873,Class)
soft_SubClassOf(WBbt_0005873,WBbt_0008267)
soft_is(WBbt_0005874,Class)
soft_SubClassOf(WBbt_0005874,WBbt_0008267)
soft_is(WBbt_0005884,Class)
soft_SubClassOf(WBbt_0005884,WBbt_0008267)
soft_is(WBbt_0005890,Class)
soft_SubClassOf(WBbt_0005890,WBbt_0008266)
soft_is(WBbt_0005954,Class)
soft_SubClassOf(WBbt_0005954,WBbt_0008255)
soft_is(WBbt_0005986,Class)
soft_SubClassOf(WBbt_0005986,WBbt_0008266)
soft_is(WBbt_0005989,Class)
soft_SubClassOf(WBbt_0005989,WBbt_0008263)
soft_is(WBbt_0006011,Class)
soft_SubClassOf(WBbt_0006011,WBbt_0008263)
soft_is(WBbt_0006022,Class)
soft_SubClassOf(WBbt_0006022,WBbt_0008266)
soft_is(WBbt_0006040,Class)
soft_SubClassOf(WBbt_0006040,WBbt_0008255)
soft_is(WBbt_0006128,Class)
soft_SubClassOf(WBbt_0006128,WBbt_0008266)
soft_is(WBbt_0006138,Class)
soft_SubClassOf(WBbt_0006138,WBbt_0008266)
soft_is(WBbt_0006146,Class)
soft_SubClassOf(WBbt_0006146,WBbt_0008255)
soft_is(WBbt_0006148,Class)
soft_SubClassOf(WBbt_0006148,WBbt_0008263)
soft_is(WBbt_0006182,Class)
soft_SubClassOf(WBbt_0006182,WBbt_0008267)
soft_is(WBbt_0006213,Class)
soft_SubClassOf(WBbt_0006213,WBbt_0008255)
soft_is(WBbt_0006306,Class)
soft_SubClassOf(WBbt_0006306,WBbt_0008267)
soft_is(WBbt_0006318,Class)
soft_SubClassOf(WBbt_0006318,WBbt_0008263)
soft_is(WBbt_0006342,Class)
soft_SubClassOf(WBbt_0006342,WBbt_0008263)
soft_is(WBbt_0006344,Class)
soft_SubClassOf(WBbt_0006344,WBbt_0008255)
soft_is(WBbt_0006354,Class)
soft_SubClassOf(WBbt_0006354,WBbt_0008266)
soft_is(WBbt_0006366,Class)
soft_SubClassOf(WBbt_0006366,WBbt_0008266)
soft_is(WBbt_0006406,Class)
soft_SubClassOf(WBbt_0006406,WBbt_0008267)
soft_is(WBbt_0006419,Class)
soft_SubClassOf(WBbt_0006419,WBbt_0008266)
soft_is(WBbt_0006426,Class)
soft_SubClassOf(WBbt_0006426,WBbt_0008266)
soft_is(WBbt_0006495,Class)
soft_SubClassOf(WBbt_0006495,WBbt_0008267)
soft_is(WBbt_0006523,Class)
soft_SubClassOf(WBbt_0006523,WBbt_0008255)
soft_is(WBbt_0006535,Class)
soft_SubClassOf(WBbt_0006535,WBbt_0008267)
soft_is(WBbt_0006559,Class)
soft_SubClassOf(WBbt_0006559,WBbt_0008267)
soft_is(WBbt_0006634,Class)
soft_SubClassOf(WBbt_0006634,WBbt_0008263)
soft_is(WBbt_0006659,Class)
soft_SubClassOf(WBbt_0006659,WBbt_0008263)
soft_is(WBbt_0006660,Class)
soft_SubClassOf(WBbt_0006660,WBbt_0008263)
soft_is(WBbt_0006667,Class)
soft_SubClassOf(WBbt_0006667,WBbt_0008266)
soft_is(WBbt_0006681,Class)
soft_SubClassOf(WBbt_0006681,WBbt_0008267)
soft_is(WBbt_0006685,Class)
soft_SubClassOf(WBbt_0006685,WBbt_0008255)
soft_is(WBbt_0006711,Class)
soft_SubClassOf(WBbt_0006711,WBbt_0008255)
soft_is(WBbt_0006740,Class)
soft_SubClassOf(WBbt_0006740,WBbt_0008263)
soft_is(WBbt_0006742,Class)
soft_SubClassOf(WBbt_0006742,WBbt_0008266)
soft_is(WBbt_0006764,Class)
soft_is(WBbt_0006804,Class)
soft_is(WBbt_0006904,Class)
soft_is(WBbt_0006905,Class)
soft_is(WBbt_0006915,Class)
soft_is(WBbt_0006927,Class)
soft_is(WBbt_0006972,Class)
soft_is(WBbt_0006973,Class)
soft_is(WBbt_0006993,Class)
soft_is(WBbt_0007003,Class)
soft_is(WBbt_0007104,Class)
soft_is(WBbt_0007164,Class)
soft_SubClassOf(WBbt_0007164,WBbt_0008267)
soft_is(WBbt_0007168,Class)
soft_SubClassOf(WBbt_0007168,WBbt_0008267)
soft_is(WBbt_0007172,Class)
soft_SubClassOf(WBbt_0007172,WBbt_0008263)
soft_is(WBbt_0007176,Class)
soft_SubClassOf(WBbt_0007176,WBbt_0008263)
soft_is(WBbt_0007181,Class)
soft_SubClassOf(WBbt_0007181,WBbt_0008255)
soft_is(WBbt_0007189,Class)
soft_SubClassOf(WBbt_0007189,WBbt_0008255)
soft_is(WBbt_0007193,Class)
soft_SubClassOf(WBbt_0007193,WBbt_0008266)
soft_is(WBbt_0007203,Class)
soft_SubClassOf(WBbt_0007203,WBbt_0008266)
soft_is(WBbt_0007245,Class)
soft_is(WBbt_0007362,Class)
soft_is(WBbt_0007559,Class)
soft_is(WBbt_0007566,Class)
soft_is(WBbt_0007663,Class)
soft_is(WBbt_0007851,Class)
soft_is(WBbt_0008042,Class)
soft_is(WBbt_0008043,Class)
soft_SubClassOf(WBbt_0008043,WBbt_0004807)
soft_is(WBbt_0008044,Class)
soft_SubClassOf(WBbt_0008044,WBbt_0004807)
soft_is(WBbt_0008045,Class)
soft_SubClassOf(WBbt_0008045,WBbt_0004796)
soft_is(WBbt_0008046,Class)
soft_SubClassOf(WBbt_0008046,WBbt_0004796)
soft_is(WBbt_0008047,Class)
soft_SubClassOf(WBbt_0008047,WBbt_0004795)
soft_is(WBbt_0008048,Class)
soft_SubClassOf(WBbt_0008048,WBbt_0004795)
soft_is(WBbt_0008049,Class)
soft_SubClassOf(WBbt_0008049,WBbt_0004794)
soft_is(WBbt_0008050,Class)
soft_SubClassOf(WBbt_0008050,WBbt_0004794)
soft_is(WBbt_0008051,Class)
soft_SubClassOf(WBbt_0008051,WBbt_0004793)
soft_is(WBbt_0008052,Class)
soft_SubClassOf(WBbt_0008052,WBbt_0004793)
soft_is(WBbt_0008053,Class)
soft_SubClassOf(WBbt_0008053,WBbt_0004792)
soft_is(WBbt_0008054,Class)
soft_SubClassOf(WBbt_0008054,WBbt_0004792)
soft_is(WBbt_0008055,Class)
soft_SubClassOf(WBbt_0008055,WBbt_0004791)
soft_is(WBbt_0008056,Class)
soft_SubClassOf(WBbt_0008056,WBbt_0004791)
soft_is(WBbt_0008057,Class)
soft_SubClassOf(WBbt_0008057,WBbt_0004790)
soft_is(WBbt_0008058,Class)
soft_SubClassOf(WBbt_0008058,WBbt_0004790)
soft_is(WBbt_0008059,Class)
soft_SubClassOf(WBbt_0008059,WBbt_0004789)
soft_is(WBbt_0008060,Class)
soft_SubClassOf(WBbt_0008060,WBbt_0004789)
soft_is(WBbt_0008069,Class)
soft_SubClassOf(WBbt_0008069,WBbt_0008073)
soft_is(WBbt_0008073,Class)
soft_SubClassOf(WBbt_0008073,WBbt_0004017)
soft_is(WBbt_0008156,Class)
soft_is(WBbt_0008159,Class)
soft_is(WBbt_0008163,Class)
soft_is(WBbt_0008169,Class)
soft_SubClassOf(WBbt_0008169,WBbt_0008159)
soft_is(WBbt_0008179,Class)
soft_SubClassOf(WBbt_0008179,WBbt_0008163)
soft_is(WBbt_0008253,Class)
soft_is(WBbt_0008254,Class)
soft_is(WBbt_0008255,Class)
soft_SubClassOf(WBbt_0008255,WBbt_0008257)
soft_is(WBbt_0008257,Class)
soft_SubClassOf(WBbt_0008257,WBbt_0008390)
soft_is(WBbt_0008259,Class)
soft_SubClassOf(WBbt_0008259,WBbt_0008390)
soft_is(WBbt_0008260,Class)
soft_SubClassOf(WBbt_0008260,WBbt_0008389,)
soft_SubClassOf(WBbt_0008260,BFO_0000050_some_WBbt_0008262)
soft_is(WBbt_0008261,Class)
soft_SubClassOf(WBbt_0008261,WBbt_0008389,)
soft_SubClassOf(WBbt_0008261,BFO_0000050_some_WBbt_0008262)
soft_is(WBbt_0008262,Class)
soft_is(WBbt_0008263,Class)
soft_SubClassOf(WBbt_0008263,WBbt_0008261)
soft_is(WBbt_0008264,Class)
soft_SubClassOf(WBbt_0008264,WBbt_0008261)
soft_is(WBbt_0008266,Class)
soft_SubClassOf(WBbt_0008266,WBbt_0008259)
soft_is(WBbt_0008267,Class)
soft_SubClassOf(WBbt_0008267,WBbt_0008260)
soft_is(WBbt_0008268,Class)
soft_SubClassOf(WBbt_0008268,WBbt_0008260)
soft_is(WBbt_0008289,Class)
soft_SubClassOf(WBbt_0008289,WBbt_0008073)
soft_is(WBbt_0008294,Class)
soft_is(WBbt_0008300,Class)
soft_SubClassOf(WBbt_0008300,WBbt_0008294)
soft_is(WBbt_0008349,Class)
soft_SubClassOf(WBbt_0008349,WBbt_0008073)
soft_is(WBbt_0008353,Class)
soft_SubClassOf(WBbt_0008353,WBbt_0008073)
soft_is(WBbt_0008366,Class)
soft_is(WBbt_0008368,Class)
soft_SubClassOf(WBbt_0008368,WBbt_0008366)
soft_is(WBbt_0008375,Class)
soft_is(WBbt_0008377,Class)
soft_SubClassOf(WBbt_0008377,WBbt_0008375)
soft_is(WBbt_0008387,Class)
soft_SubClassOf(WBbt_0008387,WBbt_0005798)
soft_is(WBbt_0008388,Class)
soft_SubClassOf(WBbt_0008388,WBbt_0005798,)
soft_SubClassOf(WBbt_0008388,WBbt_0005803)
soft_is(WBbt_0008389,Class)
soft_is(WBbt_0008390,Class)
soft_SubClassOf(WBbt_0008390,WBbt_0006804)
soft_is(WBbt_0008391,Class)
soft_SubClassOf(WBbt_0008391,WBbt_0006972)
soft_is(WBbt_0008392,Class)
soft_SubClassOf(WBbt_0008392,WBbt_0006972)
soft_is(WBbt_0008393,Class)
soft_SubClassOf(WBbt_0008393,WBbt_0006972)
soft_is(WBbt_0008394,Class)
soft_SubClassOf(WBbt_0008394,WBbt_0006972)
soft_is(WBbt_0008395,Class)
soft_SubClassOf(WBbt_0008395,WBbt_0006972)
soft_is(WBbt_0008396,Class)
soft_SubClassOf(WBbt_0008396,WBbt_0006972)
soft_is(WBbt_0008398,Class)
soft_SubClassOf(WBbt_0008398,WBbt_0006973)
soft_is(WBbt_0008401,Class)
soft_SubClassOf(WBbt_0008401,WBbt_0006973)
soft_is(WBbt_0008403,Class)
soft_SubClassOf(WBbt_0008403,WBbt_0006973)
soft_is(WBbt_0008404,Class)
soft_SubClassOf(WBbt_0008404,WBbt_0006973)
soft_is(WBbt_0008411,Class)
soft_is(WBbt_0008413,Class)
soft_is(WBbt_0008419,Class)
soft_is(WBbt_0008600,Class)
soft_SubClassOf(WBbt_0008600,WBbt_0005820)
soft_is(WBbt_0008629,Class)
soft_is(www.w3.org/2002/07/#,Class)
