soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(ns/,Agent)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001430)
soft_is(ns/,Class)
soft_is(Plastic,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_is(FractureToughnessProperty,ns/)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(Tacticity,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(Composition,ns/)
soft_is(ns/,Class)
soft_is(Simulation,ns/)
soft_is(ns/,Class)
soft_is(Creep,ns/)
soft_is(ns/,Class)
soft_is(FlexuralCreep,ns/)
soft_is(ns/,Class)
soft_is(FlexuralCreep,ns/)
soft_is(ns/,Class)
soft_is(FlexuralCreep,ns/)
soft_is(ns/,Class)
soft_is(FlexuralProperty,ns/)
soft_is(ns/,Class)
soft_is(FlexuralProperty,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(FlexuralProperty,ns/)
soft_is(ns/,Class)
soft_is(FlexuralProperty,ns/)
soft_is(ns/,Class)
soft_is(FlexuralProperty,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000040)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000042)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(MaterialPropertyField,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_010072)
soft_is(ns/,Class)
soft_is(DispersionBand,ns/)
soft_is(ns/,Class)
soft_is(DispersionBand,ns/)
soft_is(ns/,Class)
soft_is(Crystallinity,ns/)
soft_is(ns/,Class)
soft_is(Crystallinity,ns/)
soft_is(ns/,Class)
soft_is(Crystallinity,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_is(Rheometery,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000314)
soft_is(ns/,Class)
soft_is(FractureToughnessProperty,ns/)
soft_is(ns/,Class)
soft_is(Impact,ns/)
soft_is(ns/,Class)
soft_is(PATO_0001334,<obo)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000041)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000041)
soft_is(ns/,Class)
soft_is(FractureToughnessProperty,ns/)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000012)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000016)
soft_is(ns/,Class)
soft_is(Composition,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(RheologicalViscosity,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000904)
soft_is(ns/,Class)
soft_is(Dataset,<dcat)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000279)
soft_is(ns/,Class)
soft_is(MolecularWeight,ns/)
soft_is(ns/,Class)
soft_is(Nanomaterial,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000904)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001088)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000055)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(Crystallinity,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(DispersionBand,ns/)
soft_is(ns/,Class)
soft_is(DispersionRelation,ns/)
soft_is(ns/,Class)
soft_is(DispersionRelation,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001430)
soft_is(ns/,Class)
soft_is(Strain,ns/)
soft_is(ns/,Class)
soft_is(Stress,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000314)
soft_is(ns/,Class)
soft_is(FractureToughnessProperty,ns/)
soft_is(ns/,Class)
soft_is(Rheometery,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(SurfaceEnergy,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000314)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000314)
soft_is(ns/,Class)
soft_is(Nanocomposite,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(Condition,ns/)
soft_is(ns/,Class)
soft_is(PATO_0001025,<obo)
soft_is(ns/,Class)
soft_SubClassOf(ns/,AcademicArticle)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000614)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_is(Dimension,,ns/)
soft_is(Dimension,,SIO_000040)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,ns/2DGeometry)
soft_is(ns/,Class)
soft_is(DOI,ns/)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_SubClassOf(ns/,AcademicArticle)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001367)
soft_is(ns/,Class)
soft_SubClassOf(ns/,AcademicArticle)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(RheologicalComplexModulus,ns/)
soft_is(ns/,Class)
soft_is(RheologicalComplexModulus,ns/)
soft_is(ns/,Class)
soft_is(RheologicalComplexModulus,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(RheologicalComplexModulus,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(RheologicalComplexModulus,,ns/)
soft_is(RheologicalViscosity,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001368)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001367)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000612)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000055)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_is(PATO_0001334,<obo)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000042)
soft_is(ns/,Class)
soft_is(PATO_0001334,<obo)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000041)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000041)
soft_is(ns/,Class)
soft_is(ShearProperty,ns/)
soft_is(ns/,Class)
soft_is(ShearProperty,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(ShearProperty,ns/)
soft_is(ns/,Class)
soft_is(ShearProperty,ns/)
soft_is(ns/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_010004)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_010072)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001407)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_is(RectangularGeometry,ns/)
soft_is(ns/,Class)
soft_is(ChemicalName,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(Condition,ns/)
soft_is(ns/,Class)
soft_is(Strain,ns/)
soft_is(ns/,Class)
soft_is(Condition,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(Geometry,ns/)
soft_is(ns/,Class)
soft_is(Processing,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(VolumetricProperty,ns/)
soft_is(ns/,Class)
soft_is(ConcretizedModel,ns/)
soft_is(ns/,Class)
soft_is(Tacticity,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,Document)
soft_is(ns/,Class)
soft_is(DMA_Mode,ns/)
soft_is(ns/,Class)
soft_is(Creep,ns/)
soft_is(ns/,Class)
soft_is(TensileCreep,ns/)
soft_is(ns/,Class)
soft_is(TensileCreep,ns/)
soft_is(ns/,Class)
soft_is(TensileCreep,ns/)
soft_is(ns/,Class)
soft_is(TensileCreep,ns/)
soft_is(ns/,Class)
soft_is(TensileCreep,ns/)
soft_is(ns/,Class)
soft_is(TensileCreep,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_is(TensileProperty,ns/)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000048)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000052)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001088)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001430)
soft_is(ns/,Class)
soft_is(DielectricBreakdownStrength,ns/)
soft_is(ns/,Class)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000144)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_001054)
soft_is(ns/,Class)
soft_SubClassOf(ns/,SIO_000612)
soft_is(purl.org/NET/c4dm/event.#,Class)
soft_is(AcademicArticle,Class)
soft_SubClassOf(AcademicArticle,Article)
soft_is(Article,Class)
soft_SubClassOf(Article,Document)
soft_is(AudioDocument,Class)
soft_SubClassOf(AudioDocument,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(AudioVisualDocument,Class)
soft_SubClassOf(AudioVisualDocument,Document)
soft_is(Book,Class)
soft_SubClassOf(Book,Document)
soft_is(CollectedDocument,Class)
soft_SubClassOf(CollectedDocument,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Collection,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CourtReporter,Class)
soft_SubClassOf(CourtReporter,Periodical)
soft_is(Document,Class)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(DocumentPart,Class)
soft_SubClassOf(DocumentPart,Document)
soft_is(DocumentStatus,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EditedBook,Class)
soft_SubClassOf(EditedBook,CollectedDocument)
soft_is(Event,Class)
soft_is(Hearing,Class)
soft_is(Event,purl.org/NET/c4dm/event.#)
soft_is(Image,Class)
soft_SubClassOf(Image,Document)
soft_is(Issue,Class)
soft_SubClassOf(Issue,CollectedDocument)
soft_is(LegalDocument,Class)
soft_SubClassOf(LegalDocument,Document)
soft_is(Manual,Class)
soft_SubClassOf(Manual,Document)
soft_is(Manuscript,Class)
soft_SubClassOf(Manuscript,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(MultiVolumeBook,Class)
soft_SubClassOf(MultiVolumeBook,Collection)
soft_is(Note,Class)
soft_SubClassOf(Note,Document)
soft_is(Patent,Class)
soft_SubClassOf(Patent,Document)
soft_is(Periodical,Class)
soft_SubClassOf(Periodical,Collection)
soft_is(PersonalCommunicationDocument,Class)
soft_SubClassOf(PersonalCommunicationDocument,Document)
soft_is(Proceedings,Class)
soft_SubClassOf(Proceedings,Book)
soft_is(ReferenceSource,Class)
soft_SubClassOf(ReferenceSource,Document)
soft_is(Report,Class)
soft_SubClassOf(Report,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(Series,Class)
soft_SubClassOf(Series,Collection)
soft_is(Slideshow,Class)
soft_SubClassOf(Slideshow,Document)
soft_is(Specification,Class)
soft_SubClassOf(Specification,Document)
soft_is(Thesis,Class)
soft_SubClassOf(Thesis,Document)
soft_is(ThesisDegree,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Webpage,Class)
soft_SubClassOf(Webpage,Document)
soft_is(Website,Class)
soft_SubClassOf(Website,Collection)
soft_is(SIO_000012,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000015,Class)
soft_is(SIO_000016,Class)
soft_is(SIO_000038,Class)
soft_is(SIO_000039,Class)
soft_is(Dimension,,ns/)
soft_is(Dimension,,SIO_000038)
soft_is(SIO_000040,Class)
soft_is(SIO_000041,Class)
soft_is(Dimension,,ns/)
soft_is(Dimension,,SIO_000038)
soft_is(SIO_000042,Class)
soft_is(Dimension,ns/)
soft_is(SIO_000044,Class)
soft_is(SIO_000045,Class)
soft_is(SIO_000048,Class)
soft_is(SIO_000052,Class)
soft_SubClassOf(SIO_000052,SIO_000070)
soft_is(SIO_000055,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000056,Class)
soft_is(SIO_000070,Class)
soft_is(SIO_000074,Class)
soft_SubClassOf(SIO_000074,SIO_000052)
soft_is(SIO_000087,Class)
soft_SubClassOf(SIO_000087,SIO_000148)
soft_is(SIO_000144,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000148,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000160,Class)
soft_SubClassOf(SIO_000160,SIO_000162)
soft_is(SIO_000162,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000179,Class)
soft_is(SIO_000185,Class)
soft_SubClassOf(SIO_000185,SIO_000179)
soft_is(SIO_000258,Class)
soft_SubClassOf(SIO_000258,SIO_000052)
soft_is(SIO_000279,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000309,Class)
soft_SubClassOf(SIO_000309,SIO_000794)
soft_is(SIO_000314,Class)
soft_SubClassOf(SIO_000314,SIO_011125)
soft_is(SIO_000418,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000612,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_000613,Class)
soft_SubClassOf(SIO_000613,SIO_000788)
soft_is(SIO_000614,Class)
soft_is(SIO_000731,Class)
soft_is(SIO_000788,Class)
soft_is(SIO_000794,Class)
soft_is(SIO_000904,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001054,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001088,Class)
soft_is(SIO_001100,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001365,Class)
soft_is(SIO_001367,Class)
soft_SubClassOf(SIO_001367,SIO_001365)
soft_is(SIO_001368,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_001407,Class)
soft_SubClassOf(SIO_001407,SIO_000045)
soft_is(SIO_001430,Class)
soft_SubClassOf(SIO_001430,SIO_001434)
soft_is(SIO_001434,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_010004,Class)
soft_is(SIO_010046,Class)
soft_is(SIO_010072,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SIO_011125,Class)
soft_is(Assertion,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Agent,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_equiv(ns.com/foaf/0.1/,Document)
soft_DisjointWith(ns.com/foaf/0.1/,Document)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,Document)
soft_is(ontology,Individual)
soft_Types(ontology,Assertion)
soft_is(ns/unit/,Individual)
soft_is(ns/unit/,Individual)
soft_is(ns/unit/,Individual)
soft_is(ns/unit/,Individual)
soft_is(ns/unit/,Individual)
soft_is(degrees/,Individual)
soft_Types(degrees/,ThesisDegree)
soft_is(degrees/,Individual)
soft_Types(degrees/,ThesisDegree)
soft_is(degrees/,Individual)
soft_Types(degrees/,ThesisDegree)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(status/,Individual)
soft_Types(status/,DocumentStatus)
soft_is(hertz,Individual)
soft_is(AbsoluteUnitOfMeasurement,ns/)
soft_is(kelvin,Individual)
soft_is(AbsoluteUnitOfMeasurement,ns/)
