soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(041D492,041D49)
soft_is(041D49,Class)
soft_is(041E09,Class)
soft_is(041E09B,Class)
soft_SubClassOf(041E09B,041E09)
soft_is(041F09,Class)
soft_is(041F09K,Class)
soft_SubClassOf(041F09K,041F09)
soft_is(041F49,Class)
soft_is(041F49C,Class)
soft_SubClassOf(041F49C,041F49)
soft_is(041H09,Class)
soft_is(041H09Q,Class)
soft_SubClassOf(041H09Q,041H09)
soft_is(041H0J,Class)
soft_is(041H0JP,Class)
soft_SubClassOf(041H0JP,041H0J)
soft_is(041H0K,Class)
soft_is(041H0KF,Class)
soft_SubClassOf(041H0KF,041H0K)
soft_is(041H0Z,Class)
soft_is(041H0ZQ,Class)
soft_SubClassOf(041H0ZQ,041H0Z)
soft_is(041H4A,Class)
soft_is(041H4AG,Class)
soft_SubClassOf(041H4AG,041H4A)
soft_is(041H4AQ,Class)
soft_SubClassOf(041H4AQ,041H4A)
soft_is(041H4J,Class)
soft_is(041H4JK,Class)
soft_SubClassOf(041H4JK,041H4J)
soft_is(041H4Z,Class)
soft_is(041H4ZQ,Class)
soft_SubClassOf(041H4ZQ,041H4Z)
soft_is(041J0,Class)
soft_is(041J0K9,Class)
soft_SubClassOf(041J0K9,041J0K)
soft_is(041J0K,Class)
soft_SubClassOf(041J0K,041J0)
soft_is(041J0KB,Class)
soft_SubClassOf(041J0KB,041J0K)
soft_is(041J0KC,Class)
soft_SubClassOf(041J0KC,041J0K)
soft_is(041J0KD,Class)
soft_SubClassOf(041J0KD,041J0K)
soft_is(041J0KF,Class)
soft_SubClassOf(041J0KF,041J0K)
soft_is(041J0KG,Class)
soft_SubClassOf(041J0KG,041J0K)
soft_is(041J0KH,Class)
soft_SubClassOf(041J0KH,041J0K)
soft_is(041J0KJ,Class)
soft_SubClassOf(041J0KJ,041J0K)
soft_is(041J0KK,Class)
soft_SubClassOf(041J0KK,041J0K)
soft_is(041J0KP,Class)
soft_SubClassOf(041J0KP,041J0K)
soft_is(041J0KQ,Class)
soft_SubClassOf(041J0KQ,041J0K)
soft_is(041J4Z,Class)
soft_is(041J4ZB,Class)
soft_SubClassOf(041J4ZB,041J4Z)
soft_is(041J4ZQ,Class)
soft_SubClassOf(041J4ZQ,041J4Z)
soft_is(041K4J,Class)
soft_is(041K4JK,Class)
soft_SubClassOf(041K4JK,041K4J)
soft_is(041M4J,Class)
soft_is(041M4JL,Class)
soft_SubClassOf(041M4JL,041M4J)
soft_is(041N4A,Class)
soft_is(041N4AQ,Class)
soft_SubClassOf(041N4AQ,041N4A)
soft_is(041N4K,Class)
soft_is(041N4KQ,Class)
soft_SubClassOf(041N4KQ,041N4K)
soft_is(041P3J,Class)
soft_is(041P3JQ,Class)
soft_SubClassOf(041P3JQ,041P3J)
soft_is(041S3J,Class)
soft_is(041S3JQ,Class)
soft_SubClassOf(041S3JQ,041S3J)
soft_is(041T0K,Class)
soft_is(041T0KS,Class)
soft_SubClassOf(041T0KS,041T0K)
soft_is(041T4J,Class)
soft_is(041T4JQ,Class)
soft_SubClassOf(041T4JQ,041T4J)
soft_is(041U0Z,Class)
soft_is(041U0ZQ,Class)
soft_SubClassOf(041U0ZQ,041U0Z)
soft_is(041V3J,Class)
soft_is(041V3JQ,Class)
soft_SubClassOf(041V3JQ,041V3J)
soft_is(047A04,Class)
soft_SubClassOf(047A04,047A0)
soft_is(047A05,Class)
soft_SubClassOf(047A05,047A0)
soft_is(047A06,Class)
soft_SubClassOf(047A06,047A0)
soft_is(047A07,Class)
soft_SubClassOf(047A07,047A0)
soft_is(047A0,Class)
soft_SubClassOf(047A0,047A)
soft_is(047A0D,Class)
soft_SubClassOf(047A0D,047A0)
soft_is(047A0E,Class)
soft_SubClassOf(047A0E,047A0)
soft_is(047A0F,Class)
soft_SubClassOf(047A0F,047A0)
soft_is(047A0G,Class)
soft_SubClassOf(047A0G,047A0)
soft_is(047A0Z,Class)
soft_SubClassOf(047A0Z,047A0)
soft_is(047A,Class)
soft_is(047B35,Class)
soft_is(047B35Z,Class)
soft_SubClassOf(047B35Z,047B35)
soft_is(047C35,Class)
soft_SubClassOf(047C35,047C3)
soft_is(047C35Z,Class)
soft_SubClassOf(047C35Z,047C35)
soft_is(047C3,Class)
soft_is(047D3F,Class)
soft_is(047D3FZ,Class)
soft_SubClassOf(047D3FZ,047D3F)
soft_is(047E05,Class)
soft_is(047E05Z,Class)
soft_SubClassOf(047E05Z,047E05)
soft_is(047E06,Class)
soft_is(047E06Z,Class)
soft_SubClassOf(047E06Z,047E06)
soft_is(047F34,Class)
soft_is(047F34Z,Class)
soft_SubClassOf(047F34Z,047F34)
soft_is(047J4D1,Class)
soft_SubClassOf(047J4D1,047J4D)
soft_is(047J4D,Class)
soft_is(047M0E,Class)
soft_is(047M0EZ,Class)
soft_SubClassOf(047M0EZ,047M0E)
soft_is(047M44,Class)
soft_SubClassOf(047M44,047M4)
soft_is(047M45,Class)
soft_SubClassOf(047M45,047M4)
soft_is(047M46,Class)
soft_SubClassOf(047M46,047M4)
soft_is(047M47,Class)
soft_SubClassOf(047M47,047M4)
soft_is(047M4,Class)
soft_SubClassOf(047M4,047M)
soft_is(047M4D,Class)
soft_SubClassOf(047M4D,047M4)
soft_is(047M4E,Class)
soft_SubClassOf(047M4E,047M4)
soft_is(047M4F,Class)
soft_SubClassOf(047M4F,047M4)
soft_is(047M4G,Class)
soft_SubClassOf(047M4G,047M4)
soft_is(047M4Z,Class)
soft_SubClassOf(047M4Z,047M4)
soft_is(047M,Class)
soft_is(047N041,Class)
soft_SubClassOf(047N041,047N04)
soft_is(047N04,Class)
soft_is(047P441,Class)
soft_SubClassOf(047P441,047P44)
soft_is(047P44,Class)
soft_is(047Q4D1,Class)
soft_SubClassOf(047Q4D1,047Q4D)
soft_is(047Q4D,Class)
soft_is(047U0D,Class)
soft_is(047U0DZ,Class)
soft_SubClassOf(047U0DZ,047U0D)
soft_is(04CM0,Class)
soft_is(04CM0Z,Class)
soft_SubClassOf(04CM0Z,04CM0)
soft_is(04CM0ZZ,Class)
soft_SubClassOf(04CM0ZZ,04CM0Z)
soft_is(04H032,Class)
soft_SubClassOf(04H032,04H03)
soft_is(04H032Z,Class)
soft_SubClassOf(04H032Z,04H032)
soft_is(04H03,Class)
soft_is(04HE3,Class)
soft_is(04HE3D,Class)
soft_SubClassOf(04HE3D,04HE3)
soft_is(04HE3DZ,Class)
soft_SubClassOf(04HE3DZ,04HE3D)
soft_is(04HM0D,Class)
soft_is(04HM0DZ,Class)
soft_SubClassOf(04HM0DZ,04HM0D)
soft_is(04N60,Class)
soft_SubClassOf(04N60,04N6)
soft_is(04N60Z,Class)
soft_SubClassOf(04N60Z,04N60)
soft_is(04N6,Class)
soft_is(04PY0,Class)
soft_is(04PY0J,Class)
soft_SubClassOf(04PY0J,04PY0)
soft_is(04PY0JZ,Class)
soft_SubClassOf(04PY0JZ,04PY0J)
soft_is(04RY07,Class)
soft_SubClassOf(04RY07,04RY0)
soft_is(04RY07Z,Class)
soft_SubClassOf(04RY07Z,04RY07)
soft_is(04RY0,Class)
soft_is(04UB37,Class)
soft_SubClassOf(04UB37,04UB3)
soft_is(04UB3,Class)
soft_SubClassOf(04UB3,04UB)
soft_is(04UB3J,Class)
soft_SubClassOf(04UB3J,04UB3)
soft_is(04UB3K,Class)
soft_SubClassOf(04UB3K,04UB3)
soft_is(04UB,Class)
soft_is(04VE0,Class)
soft_is(04VE0D,Class)
soft_SubClassOf(04VE0D,04VE0)
soft_is(04VE0DZ,Class)
soft_SubClassOf(04VE0DZ,04VE0D)
soft_is(051T07,Class)
soft_SubClassOf(051T07,051T0)
soft_is(051T07Y,Class)
soft_SubClassOf(051T07Y,051T07)
soft_is(051T0,Class)
soft_is(05B40Z,Class)
soft_is(05B40ZZ,Class)
soft_SubClassOf(05B40ZZ,05B40Z)
soft_is(05BC0Z,Class)
soft_is(05BC0ZX,Class)
soft_SubClassOf(05BC0ZX,05BC0Z)
soft_is(05DB0Z,Class)
soft_is(05DB0ZZ,Class)
soft_SubClassOf(05DB0ZZ,05DB0Z)
soft_is(05H00D,Class)
soft_is(05H00DZ,Class)
soft_SubClassOf(05H00DZ,05H00D)
soft_is(05H743,Class)
soft_SubClassOf(05H743,05H74)
soft_is(05H743Z,Class)
soft_SubClassOf(05H743Z,05H743)
soft_is(05H74,Class)
soft_is(05H843,Class)
soft_SubClassOf(05H843,05H84)
soft_is(05H843Z,Class)
soft_SubClassOf(05H843Z,05H843)
soft_is(05H84,Class)
soft_is(05HQ03,Class)
soft_is(05HQ03Z,Class)
soft_SubClassOf(05HQ03Z,05HQ03)
soft_is(05HQ33,Class)
soft_SubClassOf(05HQ33,05HQ3)
soft_is(05HQ33Z,Class)
soft_SubClassOf(05HQ33Z,05HQ33)
soft_is(05HQ3,Class)
soft_is(05HQ3D,Class)
soft_is(05HQ3DZ,Class)
soft_SubClassOf(05HQ3DZ,05HQ3D)
soft_is(05HQ4D,Class)
soft_is(05HQ4DZ,Class)
soft_SubClassOf(05HQ4DZ,05HQ4D)
soft_is(05HS4D,Class)
soft_is(05HS4DZ,Class)
soft_SubClassOf(05HS4DZ,05HS4D)
soft_is(05LA0C,Class)
soft_is(05LA0CZ,Class)
soft_SubClassOf(05LA0CZ,05LA0C)
soft_is(05LQ4,Class)
soft_is(05LQ4D,Class)
soft_SubClassOf(05LQ4D,05LQ4)
soft_is(05LQ4DZ,Class)
soft_SubClassOf(05LQ4DZ,05LQ4D)
soft_is(05P44M,Class)
soft_is(05P44MZ,Class)
soft_SubClassOf(05P44MZ,05P44M)
soft_is(05V03,Class)
soft_is(05V03Z,Class)
soft_SubClassOf(05V03Z,05V03)
soft_is(05V03ZZ,Class)
soft_SubClassOf(05V03ZZ,05V03Z)
soft_is(05V10,Class)
soft_is(05V10D,Class)
soft_SubClassOf(05V10D,05V10)
soft_is(05V10DZ,Class)
soft_SubClassOf(05V10DZ,05V10D)
soft_is(061H4,Class)
soft_is(061H4A,Class)
soft_SubClassOf(061H4A,061H4)
soft_is(061H4AY,Class)
soft_SubClassOf(061H4AY,061H4A)
soft_is(06CQ3Z,Class)
soft_is(06CQ3ZZ,Class)
soft_SubClassOf(06CQ3ZZ,06CQ3Z)
soft_is(06HC33,Class)
soft_SubClassOf(06HC33,06HC3)
soft_is(06HC33Z,Class)
soft_SubClassOf(06HC33Z,06HC33)
soft_is(06HC3,Class)
soft_is(06HG03,Class)
soft_SubClassOf(06HG03,06HG0)
soft_is(06HG03Z,Class)
soft_SubClassOf(06HG03Z,06HG03)
soft_is(06HG0,Class)
soft_is(06HH43,Class)
soft_SubClassOf(06HH43,06HH4)
soft_is(06HH43Z,Class)
soft_SubClassOf(06HH43Z,06HH43)
soft_is(06HH4,Class)
soft_is(06HN33,Class)
soft_SubClassOf(06HN33,06HN3)
soft_is(06HN33Z,Class)
soft_SubClassOf(06HN33Z,06HN33)
soft_is(06HN3,Class)
soft_is(06LN3D,Class)
soft_is(06LN3DZ,Class)
soft_SubClassOf(06LN3DZ,06LN3D)
soft_is(06U907,Class)
soft_is(06U907Z,Class)
soft_SubClassOf(06U907Z,06U907)
soft_is(06V53,Class)
soft_is(06V53D,Class)
soft_SubClassOf(06V53D,06V53)
soft_is(06V53DZ,Class)
soft_SubClassOf(06V53DZ,06V53D)
soft_is(07B54,Class)
soft_is(07B54Z,Class)
soft_SubClassOf(07B54Z,07B54)
soft_is(07B54ZX,Class)
soft_SubClassOf(07B54ZX,07B54Z)
soft_is(07B54ZZ,Class)
soft_SubClassOf(07B54ZZ,07B54Z)
soft_is(07BM3,Class)
soft_is(07BM3Z,Class)
soft_SubClassOf(07BM3Z,07BM3)
soft_is(07BM3ZX,Class)
soft_SubClassOf(07BM3ZX,07BM3Z)
soft_is(07BM3ZZ,Class)
soft_SubClassOf(07BM3ZZ,07BM3Z)
soft_is(07BM4,Class)
soft_SubClassOf(07BM4,07BM)
soft_is(07BM4Z,Class)
soft_SubClassOf(07BM4Z,07BM4)
soft_is(07BM,Class)
soft_is(07C30,Class)
soft_SubClassOf(07C30,07C3)
soft_is(07C30Z,Class)
soft_SubClassOf(07C30Z,07C30)
soft_is(07C30ZZ,Class)
soft_SubClassOf(07C30ZZ,07C30Z)
soft_is(07C3,Class)
soft_is(07D93,Class)
soft_is(07D93Z,Class)
soft_SubClassOf(07D93Z,07D93)
soft_is(07D93ZX,Class)
soft_SubClassOf(07D93ZX,07D93Z)
soft_is(07DK8,Class)
soft_is(07DK8Z,Class)
soft_SubClassOf(07DK8Z,07DK8)
soft_is(07DK8ZX,Class)
soft_SubClassOf(07DK8ZX,07DK8Z)
soft_is(07HL0,Class)
soft_is(07HL0Y,Class)
soft_SubClassOf(07HL0Y,07HL0)
soft_is(07HL0YZ,Class)
soft_SubClassOf(07HL0YZ,07HL0Y)
soft_is(07HN31,Class)
soft_SubClassOf(07HN31,07HN3)
soft_is(07HN31Z,Class)
soft_SubClassOf(07HN31Z,07HN31)
soft_is(07HN3,Class)
soft_is(07HN41,Class)
soft_SubClassOf(07HN41,07HN4)
soft_is(07HN41Z,Class)
soft_SubClassOf(07HN41Z,07HN41)
soft_is(07HN4,Class)
soft_is(07JL4,Class)
soft_is(07JL4Z,Class)
soft_SubClassOf(07JL4Z,07JL4)
soft_is(07JL4ZZ,Class)
soft_SubClassOf(07JL4ZZ,07JL4Z)
soft_is(07JP0,Class)
soft_is(07JP0Z,Class)
soft_SubClassOf(07JP0Z,07JP0)
soft_is(07JP0ZZ,Class)
soft_SubClassOf(07JP0ZZ,07JP0Z)
soft_is(07L44Z,Class)
soft_is(07L44ZZ,Class)
soft_SubClassOf(07L44ZZ,07L44Z)
soft_is(07L53,Class)
soft_is(07L53Z,Class)
soft_SubClassOf(07L53Z,07L53)
soft_is(07L53ZZ,Class)
soft_SubClassOf(07L53ZZ,07L53Z)
soft_is(07LK3C,Class)
soft_is(07LK3CZ,Class)
soft_SubClassOf(07LK3CZ,07LK3C)
soft_is(07TG0,Class)
soft_is(07TG0Z,Class)
soft_SubClassOf(07TG0Z,07TG0)
soft_is(07TG0ZZ,Class)
soft_SubClassOf(07TG0ZZ,07TG0Z)
soft_is(07V10D,Class)
soft_is(07V10DZ,Class)
soft_SubClassOf(07V10DZ,07V10D)
soft_is(07V84C,Class)
soft_is(07V84CZ,Class)
soft_SubClassOf(07V84CZ,07V84C)
soft_is(07WK03,Class)
soft_SubClassOf(07WK03,07WK0)
soft_is(07WK03Z,Class)
soft_SubClassOf(07WK03Z,07WK03)
soft_is(07WK0,Class)
soft_is(07WK47,Class)
soft_is(07WK47Z,Class)
soft_SubClassOf(07WK47Z,07WK47)
soft_is(07WN40,Class)
soft_SubClassOf(07WN40,07WN4)
soft_is(07WN40Z,Class)
soft_SubClassOf(07WN40Z,07WN40)
soft_is(07WN4,Class)
soft_is(080PX,Class)
soft_is(080PXJ,Class)
soft_SubClassOf(080PXJ,080PX)
soft_is(080PXJZ,Class)
soft_SubClassOf(080PXJZ,080PXJ)
soft_is(080RXK,Class)
soft_is(080RXKZ,Class)
soft_SubClassOf(080RXKZ,080RXK)
soft_is(0850XZ,Class)
soft_is(0850XZZ,Class)
soft_SubClassOf(0850XZZ,0850XZ)
soft_is(08BN,Class)
soft_is(08BNX,Class)
soft_SubClassOf(08BNX,08BN)
