soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(sao1799103720,Class)
soft_SubClassOf(sao1799103720,sao1145756102,)
soft_is(has_proper_part_only_sao952643730,www.obofoundry.org/ro/ro.#)
soft_is(sao181458425,Class)
soft_SubClassOf(sao181458425,sao388182739)
soft_is(sao18239917,Class)
soft_SubClassOf(sao18239917,sao1145756102)
soft_is(sao183270081,Class)
soft_equiv(sao183270081,sao420754792)
soft_SubClassOf(sao183270081,sao-420949334)
soft_DisjointWith(sao183270081,sao420754792)
soft_DisjointWith(sao183270081,sao280355188)
soft_is(sao1890444066,Class)
soft_SubClassOf(sao1890444066,sao195217619)
soft_is(sao195217619,Class)
soft_is(sao1970895398,Class)
soft_SubClassOf(sao1970895398,sao340271629)
soft_is(sao1974433376,Class)
soft_SubClassOf(sao1974433376,sao340271629)
soft_is(sao2007137787,Class)
soft_SubClassOf(sao2007137787,sao280355188)
soft_is(sao2031592629,Class)
soft_SubClassOf(sao2031592629,sao478230652)
soft_DisjointWith(sao2031592629,sao772007592)
soft_is(sao203987954,Class)
soft_SubClassOf(sao203987954,sao280355188)
soft_is(sao2048514053,Class)
soft_SubClassOf(sao2048514053,sao1145756102)
soft_is(sao2048701763,Class)
soft_SubClassOf(sao2048701763,sao388182739)
soft_is(sao2064469343,Class)
soft_SubClassOf(sao2064469343,sao877341397)
soft_DisjointWith(sao2064469343,sao401910342)
soft_DisjointWith(sao2064469343,sao1749953771)
soft_DisjointWith(sao2064469343,sao1447478620)
soft_is(sao2108323256,Class)
soft_is(sao2127666702,Class)
soft_SubClassOf(sao2127666702,sao195217619)
soft_is(sao2254405550,Class)
soft_SubClassOf(sao2254405550,ObjectAggregate)
soft_is(sao256000789,Class)
soft_SubClassOf(sao256000789,sao280355188)
soft_is(sao273773228,Class)
soft_SubClassOf(sao273773228,sao1211023249)
soft_is(sao280355188,Class)
soft_SubClassOf(sao280355188,sao-420949334)
soft_DisjointWith(sao280355188,sao420754792)
soft_DisjointWith(sao280355188,sao183270081)
soft_is(sao28175134,Class)
soft_SubClassOf(sao28175134,sao420754792)
soft_is(sao317384566,Class)
soft_SubClassOf(sao317384566,sao1799103720)
soft_DisjointWith(sao317384566,sao1536532595)
soft_DisjointWith(sao317384566,sao1232858786)
soft_DisjointWith(sao317384566,sao-965204139)
soft_DisjointWith(sao317384566,sao-876577163)
soft_is(sao340271629,Class)
soft_SubClassOf(sao340271629,nlx_subcell_100315)
soft_DisjointWith(sao340271629,sao-1819020575)
soft_is(sao3826089237,Class)
soft_SubClassOf(sao3826089237,ObjectAggregate)
soft_is(sao388182739,Class)
soft_SubClassOf(sao388182739,sao1189060993)
soft_is(sao401910342,Class)
soft_SubClassOf(sao401910342,sao877341397)
soft_DisjointWith(sao401910342,sao2064469343)
soft_DisjointWith(sao401910342,sao1749953771)
soft_DisjointWith(sao401910342,sao1447478620)
soft_is(sao420754792,Class)
soft_equiv(sao420754792,sao183270081)
soft_SubClassOf(sao420754792,sao-420949334)
soft_DisjointWith(sao420754792,sao280355188)
soft_DisjointWith(sao420754792,sao183270081)
soft_is(sao452970150,Class)
soft_SubClassOf(sao452970150,sao26622963)
soft_is(sao478230652,Class)
soft_is(sao4785563283,Class)
soft_SubClassOf(sao4785563283,sao7016027781)
soft_is(sao505137457,Class)
soft_is(sao553737851,Class)
soft_SubClassOf(sao553737851,sao866168499)
soft_DisjointWith(sao553737851,sao952643730)
soft_DisjointWith(sao553737851,sao1642908940)
soft_DisjointWith(sao553737851,nlx_subcell_20090209)
soft_is(sao571652273,Class)
soft_SubClassOf(sao571652273,_birnlex_retired_class)
soft_is(sao601362597,Class)
soft_SubClassOf(sao601362597,sao-867568886)
soft_is(sao627227260,Class)
soft_SubClassOf(sao627227260,sao280355188)
soft_is(sao685712019,Class)
soft_is(sao7016027781,Class)
soft_SubClassOf(sao7016027781,sao3826089237)
soft_is(sao7561423738,Class)
soft_SubClassOf(sao7561423738,sao3826089237)
soft_is(sao772007592,Class)
soft_SubClassOf(sao772007592,sao478230652)
soft_DisjointWith(sao772007592,sao2031592629)
soft_is(sao792027222,Class)
soft_SubClassOf(sao792027222,sao2108323256)
soft_is(sao830092290,Class)
soft_SubClassOf(sao830092290,sao340271629)
soft_is(sao831502550,Class)
soft_is(sao864921383,Class)
soft_SubClassOf(sao864921383,sao340271629)
soft_is(sao866168499,Class)
soft_is(sao877341397,Class)
soft_is(sao879919129,Class)
soft_SubClassOf(sao879919129,sao1177708494)
soft_is(sao884265541,Class)
soft_SubClassOf(sao884265541,sao420754792)
soft_is(sao895885284,Class)
soft_SubClassOf(sao895885284,sao340271629)
soft_is(sao901230115,Class)
soft_SubClassOf(sao901230115,sao877341397)
soft_DisjointWith(sao901230115,sao1447478620)
soft_is(sao924713546,Class)
soft_SubClassOf(sao924713546,sao195217619)
soft_is(sao936144858,Class)
soft_SubClassOf(sao936144858,sao340271629)
soft_is(sao937871668,Class)
soft_SubClassOf(sao937871668,sao195217619)
soft_is(sao952643730,Class)
soft_SubClassOf(sao952643730,sao866168499)
soft_DisjointWith(sao952643730,sao553737851)
soft_DisjointWith(sao952643730,sao1642908940)
soft_is(sao9537723288,Class)
soft_SubClassOf(sao9537723288,sao3826089237)
soft_is(ObjectAggregate,Class)
soft_is(www.w3.org/2002/07/#,Class)
