soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MEO_0000452,Class)
soft_SubClassOf(MEO_0000452,MEO_0000175)
soft_is(MEO_0000453,Class)
soft_SubClassOf(MEO_0000453,MEO_0000454)
soft_is(MEO_0000454,Class)
soft_SubClassOf(MEO_0000454,MEO_0000175)
soft_is(MEO_0000455,Class)
soft_SubClassOf(MEO_0000455,MEO_0000457)
soft_is(MEO_0000456,Class)
soft_SubClassOf(MEO_0000456,MEO_0000457)
soft_is(MEO_0000457,Class)
soft_SubClassOf(MEO_0000457,MEO_0000175)
soft_is(MEO_0000458,Class)
soft_SubClassOf(MEO_0000458,MEO_0000490)
soft_is(MEO_0000459,Class)
soft_SubClassOf(MEO_0000459,MEO_0000490)
soft_is(MEO_0000460,Class)
soft_SubClassOf(MEO_0000460,MEO_0000490)
soft_is(MEO_0000461,Class)
soft_SubClassOf(MEO_0000461,MEO_0000490)
soft_is(MEO_0000462,Class)
soft_SubClassOf(MEO_0000462,MEO_0000490)
soft_is(MEO_0000463,Class)
soft_SubClassOf(MEO_0000463,MEO_0000490)
soft_is(MEO_0000464,Class)
soft_SubClassOf(MEO_0000464,MEO_0000462)
soft_is(MEO_0000465,Class)
soft_SubClassOf(MEO_0000465,MEO_0000490)
soft_is(MEO_0000466,Class)
soft_SubClassOf(MEO_0000466,MEO_0000490)
soft_is(MEO_0000467,Class)
soft_SubClassOf(MEO_0000467,MEO_0000490)
soft_is(MEO_0000468,Class)
soft_SubClassOf(MEO_0000468,MEO_0000490)
soft_is(MEO_0000469,Class)
soft_SubClassOf(MEO_0000469,MEO_0000490)
soft_is(MEO_0000470,Class)
soft_SubClassOf(MEO_0000470,MEO_0000490)
soft_is(MEO_0000471,Class)
soft_SubClassOf(MEO_0000471,MEO_0000490)
soft_is(MEO_0000472,Class)
soft_SubClassOf(MEO_0000472,MEO_0000490)
soft_is(MEO_0000473,Class)
soft_SubClassOf(MEO_0000473,MEO_0000490)
soft_is(MEO_0000474,Class)
soft_SubClassOf(MEO_0000474,MEO_0000490)
soft_is(MEO_0000475,Class)
soft_SubClassOf(MEO_0000475,MEO_0000490)
soft_is(MEO_0000476,Class)
soft_SubClassOf(MEO_0000476,MEO_0000490)
soft_is(MEO_0000477,Class)
soft_SubClassOf(MEO_0000477,MEO_0000490)
soft_is(MEO_0000478,Class)
soft_SubClassOf(MEO_0000478,MEO_0000490)
soft_is(MEO_0000479,Class)
soft_SubClassOf(MEO_0000479,MEO_0000490)
soft_is(MEO_0000480,Class)
soft_SubClassOf(MEO_0000480,MEO_0000490)
soft_is(MEO_0000481,Class)
soft_SubClassOf(MEO_0000481,MEO_0000490)
soft_is(MEO_0000482,Class)
soft_SubClassOf(MEO_0000482,MEO_0000490)
soft_is(MEO_0000483,Class)
soft_SubClassOf(MEO_0000483,MEO_0000490)
soft_is(MEO_0000484,Class)
soft_SubClassOf(MEO_0000484,MEO_0000490)
soft_is(MEO_0000485,Class)
soft_SubClassOf(MEO_0000485,MEO_0000490)
soft_is(MEO_0000486,Class)
soft_SubClassOf(MEO_0000486,MEO_0000490)
soft_is(MEO_0000487,Class)
soft_SubClassOf(MEO_0000487,MEO_0000490)
soft_is(MEO_0000488,Class)
soft_SubClassOf(MEO_0000488,MEO_0000490)
soft_is(MEO_0000489,Class)
soft_SubClassOf(MEO_0000489,MEO_0000479)
soft_is(MEO_0000490,Class)
soft_SubClassOf(MEO_0000490,MEO_0000175)
soft_is(MEO_0000491,Class)
soft_SubClassOf(MEO_0000491,MEO_0000493)
soft_is(MEO_0000492,Class)
soft_SubClassOf(MEO_0000492,MEO_0000493)
soft_is(MEO_0000493,Class)
soft_SubClassOf(MEO_0000493,MEO_0000175)
soft_is(MEO_0000494,Class)
soft_SubClassOf(MEO_0000494,MEO_0000512)
soft_is(MEO_0000495,Class)
soft_SubClassOf(MEO_0000495,MEO_0000512)
soft_is(MEO_0000496,Class)
soft_SubClassOf(MEO_0000496,MEO_0000512)
soft_is(MEO_0000497,Class)
soft_SubClassOf(MEO_0000497,MEO_0000512)
soft_is(MEO_0000498,Class)
soft_SubClassOf(MEO_0000498,MEO_0000512)
soft_is(MEO_0000499,Class)
soft_SubClassOf(MEO_0000499,MEO_0000512)
soft_is(MEO_0000500,Class)
soft_SubClassOf(MEO_0000500,MEO_0000512)
soft_is(MEO_0000501,Class)
soft_SubClassOf(MEO_0000501,MEO_0000512)
soft_is(MEO_0000502,Class)
soft_SubClassOf(MEO_0000502,MEO_0000501)
soft_is(MEO_0000503,Class)
soft_SubClassOf(MEO_0000503,MEO_0000501)
soft_is(MEO_0000504,Class)
soft_SubClassOf(MEO_0000504,MEO_0000512)
soft_is(MEO_0000505,Class)
soft_SubClassOf(MEO_0000505,MEO_0000512)
soft_is(MEO_0000506,Class)
soft_SubClassOf(MEO_0000506,MEO_0000512)
soft_is(MEO_0000507,Class)
soft_SubClassOf(MEO_0000507,MEO_0000512)
soft_is(MEO_0000508,Class)
soft_SubClassOf(MEO_0000508,MEO_0000512)
soft_is(MEO_0000509,Class)
soft_SubClassOf(MEO_0000509,MEO_0000512)
soft_is(MEO_0000510,Class)
soft_SubClassOf(MEO_0000510,MEO_0000512)
soft_is(MEO_0000511,Class)
soft_SubClassOf(MEO_0000511,MEO_0000512)
soft_is(MEO_0000512,Class)
soft_SubClassOf(MEO_0000512,MEO_0000175)
soft_is(MEO_0000513,Class)
soft_SubClassOf(MEO_0000513,MEO_0000518)
soft_is(MEO_0000514,Class)
soft_SubClassOf(MEO_0000514,MEO_0000518)
soft_is(MEO_0000515,Class)
soft_SubClassOf(MEO_0000515,MEO_0000518)
soft_is(MEO_0000516,Class)
soft_SubClassOf(MEO_0000516,MEO_0000518)
soft_is(MEO_0000517,Class)
soft_SubClassOf(MEO_0000517,MEO_0000518)
soft_is(MEO_0000518,Class)
soft_SubClassOf(MEO_0000518,MEO_0000175)
soft_is(MEO_0000519,Class)
soft_SubClassOf(MEO_0000519,MEO_0000535)
soft_is(MEO_0000520,Class)
soft_SubClassOf(MEO_0000520,MEO_0000535)
soft_is(MEO_0000521,Class)
soft_SubClassOf(MEO_0000521,MEO_0000795)
soft_is(MEO_0000522,Class)
soft_SubClassOf(MEO_0000522,MEO_0000535)
soft_is(MEO_0000523,Class)
soft_SubClassOf(MEO_0000523,MEO_0000535)
soft_is(MEO_0000524,Class)
soft_SubClassOf(MEO_0000524,MEO_0000523)
soft_is(MEO_0000525,Class)
soft_SubClassOf(MEO_0000525,MEO_0000535)
soft_is(MEO_0000526,Class)
soft_SubClassOf(MEO_0000526,MEO_0000535)
soft_is(MEO_0000527,Class)
soft_SubClassOf(MEO_0000527,MEO_0000535)
soft_is(MEO_0000528,Class)
soft_SubClassOf(MEO_0000528,MEO_0000535)
soft_is(MEO_0000529,Class)
soft_SubClassOf(MEO_0000529,MEO_0000535)
soft_is(MEO_0000530,Class)
soft_SubClassOf(MEO_0000530,MEO_0000535)
soft_is(MEO_0000531,Class)
soft_SubClassOf(MEO_0000531,MEO_0000535)
soft_is(MEO_0000532,Class)
soft_SubClassOf(MEO_0000532,MEO_0000523)
soft_is(MEO_0000533,Class)
soft_SubClassOf(MEO_0000533,MEO_0000535)
soft_is(MEO_0000534,Class)
soft_SubClassOf(MEO_0000534,MEO_0000535)
soft_is(MEO_0000535,Class)
soft_SubClassOf(MEO_0000535,MEO_0000175)
soft_is(MEO_0000537,Class)
soft_SubClassOf(MEO_0000537,MEO_0000539)
soft_is(MEO_0000539,Class)
soft_SubClassOf(MEO_0000539,MEO_0000175)
soft_is(MEO_0000540,Class)
soft_SubClassOf(MEO_0000540,MEO_0000541)
soft_is(MEO_0000541,Class)
soft_SubClassOf(MEO_0000541,MEO_0000175)
soft_is(MEO_0000542,Class)
soft_SubClassOf(MEO_0000542,MEO_0000591)
soft_is(MEO_0000543,Class)
soft_SubClassOf(MEO_0000543,MEO_0000591)
soft_is(MEO_0000544,Class)
soft_SubClassOf(MEO_0000544,MEO_0000595)
soft_is(MEO_0000545,Class)
soft_SubClassOf(MEO_0000545,MEO_0000544)
soft_is(MEO_0000546,Class)
soft_SubClassOf(MEO_0000546,MEO_0000544)
soft_is(MEO_0000547,Class)
soft_SubClassOf(MEO_0000547,MEO_0000595)
soft_is(MEO_0000548,Class)
soft_SubClassOf(MEO_0000548,MEO_0000595)
soft_is(MEO_0000549,Class)
soft_SubClassOf(MEO_0000549,MEO_0000595)
soft_is(MEO_0000550,Class)
soft_SubClassOf(MEO_0000550,MEO_0000595)
soft_is(MEO_0000551,Class)
soft_SubClassOf(MEO_0000551,MEO_0000595)
soft_is(MEO_0000552,Class)
soft_SubClassOf(MEO_0000552,MEO_0001221)
soft_is(MEO_0000553,Class)
soft_SubClassOf(MEO_0000553,MEO_0001221)
soft_is(MEO_0000554,Class)
soft_SubClassOf(MEO_0000554,MEO_0000595)
soft_is(MEO_0000555,Class)
soft_SubClassOf(MEO_0000555,MEO_0000595)
soft_is(MEO_0000556,Class)
soft_SubClassOf(MEO_0000556,MEO_0000788)
soft_is(MEO_0000557,Class)
soft_SubClassOf(MEO_0000557,MEO_0000595)
soft_is(MEO_0000558,Class)
soft_SubClassOf(MEO_0000558,MEO_0000595)
soft_is(MEO_0000559,Class)
soft_SubClassOf(MEO_0000559,MEO_0000595)
soft_is(MEO_0000560,Class)
soft_SubClassOf(MEO_0000560,MEO_0000595)
soft_is(MEO_0000561,Class)
soft_SubClassOf(MEO_0000561,MEO_0000560)
soft_is(MEO_0000562,Class)
soft_SubClassOf(MEO_0000562,MEO_0000595)
soft_is(MEO_0000563,Class)
soft_SubClassOf(MEO_0000563,MEO_0000562)
soft_is(MEO_0000564,Class)
soft_SubClassOf(MEO_0000564,MEO_0000562)
soft_is(MEO_0000565,Class)
soft_SubClassOf(MEO_0000565,MEO_0000595)
soft_is(MEO_0000566,Class)
soft_SubClassOf(MEO_0000566,MEO_0000595)
soft_is(MEO_0000567,Class)
soft_SubClassOf(MEO_0000567,MEO_0000595)
soft_is(MEO_0000568,Class)
soft_SubClassOf(MEO_0000568,MEO_0000595)
soft_is(MEO_0000569,Class)
soft_SubClassOf(MEO_0000569,MEO_0000570)
soft_is(MEO_0000570,Class)
soft_SubClassOf(MEO_0000570,MEO_0000595)
soft_is(MEO_0000571,Class)
soft_SubClassOf(MEO_0000571,MEO_0000549)
soft_is(MEO_0000572,Class)
soft_SubClassOf(MEO_0000572,MEO_0000549)
soft_is(MEO_0000573,Class)
soft_SubClassOf(MEO_0000573,MEO_0000586)
soft_is(MEO_0000574,Class)
soft_SubClassOf(MEO_0000574,MEO_0000595)
soft_is(MEO_0000575,Class)
soft_SubClassOf(MEO_0000575,MEO_0000595)
soft_is(MEO_0000576,Class)
soft_SubClassOf(MEO_0000576,MEO_0000595)
soft_is(MEO_0000577,Class)
soft_SubClassOf(MEO_0000577,MEO_0000576)
soft_is(MEO_0000578,Class)
soft_SubClassOf(MEO_0000578,MEO_0000595)
soft_is(MEO_0000579,Class)
soft_SubClassOf(MEO_0000579,MEO_0000554)
soft_is(MEO_0000580,Class)
soft_SubClassOf(MEO_0000580,MEO_0000554)
soft_is(MEO_0000581,Class)
soft_SubClassOf(MEO_0000581,MEO_0000595)
soft_is(MEO_0000582,Class)
soft_SubClassOf(MEO_0000582,MEO_0000595)
soft_is(MEO_0000583,Class)
soft_SubClassOf(MEO_0000583,MEO_0000595)
soft_is(MEO_0000584,Class)
soft_SubClassOf(MEO_0000584,MEO_0000595)
soft_is(MEO_0000585,Class)
soft_SubClassOf(MEO_0000585,MEO_0000595)
soft_is(MEO_0000586,Class)
soft_SubClassOf(MEO_0000586,MEO_0000595)
soft_is(MEO_0000587,Class)
soft_SubClassOf(MEO_0000587,MEO_0000595)
soft_is(MEO_0000588,Class)
soft_SubClassOf(MEO_0000588,MEO_0000595)
soft_is(MEO_0000589,Class)
soft_SubClassOf(MEO_0000589,MEO_0000595)
soft_is(MEO_0000590,Class)
soft_SubClassOf(MEO_0000590,MEO_0000595)
soft_is(MEO_0000591,Class)
soft_SubClassOf(MEO_0000591,MEO_0000595)
soft_is(MEO_0000592,Class)
soft_SubClassOf(MEO_0000592,MEO_0000595)
soft_is(MEO_0000593,Class)
soft_SubClassOf(MEO_0000593,MEO_0000595)
soft_is(MEO_0000594,Class)
soft_SubClassOf(MEO_0000594,MEO_0000595)
soft_is(MEO_0000595,Class)
soft_SubClassOf(MEO_0000595,MEO_0000175)
soft_is(MEO_0000596,Class)
soft_SubClassOf(MEO_0000596,MEO_0000598)
soft_is(MEO_0000597,Class)
soft_SubClassOf(MEO_0000597,MEO_0000596)
soft_is(MEO_0000598,Class)
soft_SubClassOf(MEO_0000598,MEO_0000175)
soft_is(MEO_0000599,Class)
soft_SubClassOf(MEO_0000599,MEO_0000610)
soft_is(MEO_0000600,Class)
soft_SubClassOf(MEO_0000600,MEO_0000610)
soft_is(MEO_0000601,Class)
soft_SubClassOf(MEO_0000601,MEO_0000610)
soft_is(MEO_0000602,Class)
soft_SubClassOf(MEO_0000602,MEO_0000601)
soft_is(MEO_0000603,Class)
soft_SubClassOf(MEO_0000603,MEO_0000610)
soft_is(MEO_0000604,Class)
soft_SubClassOf(MEO_0000604,MEO_0000603)
soft_is(MEO_0000605,Class)
soft_SubClassOf(MEO_0000605,MEO_0000603)
soft_is(MEO_0000606,Class)
soft_SubClassOf(MEO_0000606,MEO_0000610)
soft_is(MEO_0000607,Class)
soft_SubClassOf(MEO_0000607,MEO_0000578)
soft_is(MEO_0000608,Class)
soft_SubClassOf(MEO_0000608,MEO_0000578)
soft_is(MEO_0000609,Class)
soft_SubClassOf(MEO_0000609,MEO_0000610)
soft_is(MEO_0000610,Class)
soft_SubClassOf(MEO_0000610,MEO_0000175)
soft_is(MEO_0000611,Class)
soft_SubClassOf(MEO_0000611,MEO_0000615)
soft_is(MEO_0000612,Class)
soft_SubClassOf(MEO_0000612,MEO_0000615)
soft_is(MEO_0000613,Class)
soft_SubClassOf(MEO_0000613,MEO_0000615)
soft_is(MEO_0000615,Class)
soft_SubClassOf(MEO_0000615,MEO_0000175)
soft_is(MEO_0000616,Class)
soft_SubClassOf(MEO_0000616,MEO_0000618)
soft_is(MEO_0000618,Class)
soft_SubClassOf(MEO_0000618,MEO_0000175)
soft_is(MEO_0000619,Class)
soft_SubClassOf(MEO_0000619,MEO_0000620)
soft_is(MEO_0000620,Class)
soft_SubClassOf(MEO_0000620,MEO_0000175)
soft_is(MEO_0000621,Class)
soft_SubClassOf(MEO_0000621,MEO_0000622)
soft_is(MEO_0000622,Class)
soft_SubClassOf(MEO_0000622,MEO_0000175)
soft_is(MEO_0000628,Class)
soft_SubClassOf(MEO_0000628,MEO_0000175)
soft_is(MEO_0000631,Class)
soft_SubClassOf(MEO_0000631,MEO_0000175)
soft_is(MEO_0000649,Class)
soft_is(MEO_0000664,Class)
soft_SubClassOf(MEO_0000664,MEO_0000666)
soft_is(MEO_0000666,Class)
soft_is(MEO_0000727,Class)
soft_is(MEO_0000732,Class)
soft_is(MEO_0000758,Class)
soft_SubClassOf(MEO_0000758,MEO_0000175)
soft_is(MEO_0000781,Class)
soft_SubClassOf(MEO_0000781,MEO_0000490)
soft_is(MEO_0000782,Class)
soft_SubClassOf(MEO_0000782,MEO_0000595)
soft_is(MEO_0000785,Class)
soft_SubClassOf(MEO_0000785,MEO_0000390)
soft_is(MEO_0000788,Class)
soft_SubClassOf(MEO_0000788,MEO_0000595)
soft_is(MEO_0000789,Class)
soft_SubClassOf(MEO_0000789,MEO_0000490)
soft_is(MEO_0000790,Class)
soft_SubClassOf(MEO_0000790,MEO_0002020)
soft_is(MEO_0000791,Class)
soft_SubClassOf(MEO_0000791,MEO_0000539)
soft_is(MEO_0000792,Class)
soft_SubClassOf(MEO_0000792,MEO_0000490)
soft_is(MEO_0000793,Class)
soft_SubClassOf(MEO_0000793,MEO_0000490)
soft_is(MEO_0000794,Class)
soft_SubClassOf(MEO_0000794,MEO_0000512)
soft_is(MEO_0000795,Class)
soft_SubClassOf(MEO_0000795,MEO_0000535)
soft_is(MEO_0000796,Class)
soft_SubClassOf(MEO_0000796,MEO_0000490)
soft_is(MEO_0000797,Class)
soft_SubClassOf(MEO_0000797,MEO_0000919)
soft_is(MEO_0000798,Class)
soft_SubClassOf(MEO_0000798,MEO_0000598)
soft_is(MEO_0000799,Class)
soft_SubClassOf(MEO_0000799,MEO_0000518)
soft_is(MEO_0000800,Class)
soft_SubClassOf(MEO_0000800,MEO_0000595)
soft_is(MEO_0000802,Class)
soft_SubClassOf(MEO_0000802,MEO_0000490)
soft_is(MEO_0000818,Class)
soft_is(MEO_0000834,Class)
soft_is(MEO_0000852,Class)
soft_is(MEO_0000867,Class)
soft_SubClassOf(MEO_0000867,MEO_0000490)
soft_is(MEO_0000868,Class)
soft_SubClassOf(MEO_0000868,MEO_0000490)
soft_is(MEO_0000869,Class)
soft_SubClassOf(MEO_0000869,MEO_0000490)
soft_is(MEO_0000870,Class)
soft_SubClassOf(MEO_0000870,MEO_0000462)
soft_is(MEO_0000884,Class)
soft_SubClassOf(MEO_0000884,MEO_0000181)
soft_is(MEO_0000885,Class)
soft_SubClassOf(MEO_0000885,MEO_0000181)
soft_is(MEO_0000886,Class)
soft_SubClassOf(MEO_0000886,MEO_0000181)
soft_is(MEO_0000894,Class)
soft_SubClassOf(MEO_0000894,MEO_0000852)
soft_is(MEO_0000895,Class)
soft_SubClassOf(MEO_0000895,MEO_0000224)
soft_is(MEO_0000904,Class)
soft_SubClassOf(MEO_0000904,MEO_0000462)
soft_is(MEO_0000905,Class)
soft_SubClassOf(MEO_0000905,MEO_0000462)
soft_is(MEO_0000906,Class)
soft_SubClassOf(MEO_0000906,MEO_0000462)
soft_is(MEO_0000909,Class)
soft_SubClassOf(MEO_0000909,MEO_0000462)
soft_is(MEO_0000910,Class)
soft_SubClassOf(MEO_0000910,MEO_0000649)
soft_is(MEO_0000919,Class)
soft_SubClassOf(MEO_0000919,MEO_0000618)
soft_is(MEO_0000920,Class)
soft_SubClassOf(MEO_0000920,MEO_0000595)
soft_is(MEO_0000946,Class)
soft_SubClassOf(MEO_0000946,MEO_0000170)
soft_is(MEO_0000959,Class)
soft_SubClassOf(MEO_0000959,MEO_0000834)
soft_is(MEO_0000960,Class)
soft_is(MEO_0000962,Class)
soft_SubClassOf(MEO_0000962,MEO_0000479)
soft_is(MEO_0000963,Class)
soft_SubClassOf(MEO_0000963,MEO_0000490)
soft_is(MEO_0000968,Class)
soft_is(MEO_0000969,Class)
soft_SubClassOf(MEO_0000969,MEO_0000968)
soft_is(MEO_0000971,Class)
soft_SubClassOf(MEO_0000971,MEO_0000490)
soft_is(MEO_0000972,Class)
soft_SubClassOf(MEO_0000972,MEO_0000575)
soft_is(MEO_0000975,Class)
soft_SubClassOf(MEO_0000975,MEO_0001153)
soft_is(MEO_0000979,Class)
soft_is(MEO_0000987,Class)
soft_SubClassOf(MEO_0000987,MEO_0000574)
soft_is(MEO_0000989,Class)
soft_SubClassOf(MEO_0000989,MEO_0000457)
soft_is(MEO_0000990,Class)
soft_SubClassOf(MEO_0000990,MEO_0000997)
soft_is(MEO_0000991,Class)
soft_SubClassOf(MEO_0000991,MEO_0000595)
soft_is(MEO_0000992,Class)
soft_SubClassOf(MEO_0000992,MEO_0000997)
soft_is(MEO_0000993,Class)
soft_SubClassOf(MEO_0000993,MEO_0000457)
soft_is(MEO_0000994,Class)
soft_SubClassOf(MEO_0000994,MEO_0000595)
soft_is(MEO_0000995,Class)
soft_SubClassOf(MEO_0000995,MEO_0000991)
soft_is(MEO_0000996,Class)
soft_SubClassOf(MEO_0000996,MEO_0000595)
soft_is(MEO_0000997,Class)
soft_SubClassOf(MEO_0000997,MEO_0000175)
soft_is(MEO_0000998,Class)
soft_SubClassOf(MEO_0000998,MEO_0000997)
soft_is(MEO_0001012,Class)
soft_SubClassOf(MEO_0001012,MEO_0000596)
soft_is(MEO_0001039,Class)
soft_SubClassOf(MEO_0001039,MEO_0000170)
soft_is(MEO_0001040,Class)
soft_SubClassOf(MEO_0001040,MEO_0000462)
soft_is(MEO_0001041,Class)
soft_SubClassOf(MEO_0001041,MEO_0000462)
soft_is(MEO_0001042,Class)
soft_SubClassOf(MEO_0001042,MEO_0000540)
soft_is(MEO_0001059,Class)
soft_SubClassOf(MEO_0001059,MEO_0000554)
soft_is(MEO_0001070,Class)
soft_SubClassOf(MEO_0001070,MEO_0000595)
soft_is(MEO_0001106,Class)
soft_SubClassOf(MEO_0001106,MEO_0000495)
soft_is(MEO_0001129,Class)
soft_SubClassOf(MEO_0001129,MEO_0000727)
soft_is(MEO_0001153,Class)
soft_is(MEO_0001171,Class)
soft_SubClassOf(MEO_0001171,MEO_0000595)
soft_is(MEO_0001172,Class)
soft_SubClassOf(MEO_0001172,MEO_0000482)
soft_is(MEO_0001173,Class)
soft_SubClassOf(MEO_0001173,MEO_0000482)
soft_is(MEO_0001174,Class)
soft_SubClassOf(MEO_0001174,MEO_0000482)
soft_is(MEO_0001175,Class)
soft_SubClassOf(MEO_0001175,MEO_0000482)
soft_is(MEO_0001182,Class)
soft_SubClassOf(MEO_0001182,MEO_0000458)
soft_is(MEO_0001183,Class)
soft_SubClassOf(MEO_0001183,MEO_0000523)
soft_is(MEO_0001185,Class)
soft_SubClassOf(MEO_0001185,MEO_0000523)
soft_is(MEO_0001194,Class)
soft_SubClassOf(MEO_0001194,MEO_0001197)
soft_is(MEO_0001195,Class)
soft_SubClassOf(MEO_0001195,MEO_0001202)
soft_is(MEO_0001197,Class)
soft_is(MEO_0001202,Class)
soft_is(MEO_0001206,Class)
soft_SubClassOf(MEO_0001206,MEO_0000170)
soft_is(MEO_0001207,Class)
soft_is(MEO_0001215,Class)
soft_SubClassOf(MEO_0001215,MEO_0000960)
soft_is(MEO_0001221,Class)
soft_SubClassOf(MEO_0001221,MEO_0000595)
soft_is(MEO_0001223,Class)
soft_SubClassOf(MEO_0001223,MEO_0000452)
soft_is(MEO_0001224,Class)
soft_SubClassOf(MEO_0001224,MEO_0000452)
soft_is(MEO_0001227,Class)
soft_SubClassOf(MEO_0001227,MEO_0000452)
soft_is(MEO_0001228,Class)
soft_SubClassOf(MEO_0001228,MEO_0000975)
soft_is(MEO_0001229,Class)
soft_SubClassOf(MEO_0001229,MEO_0000975)
soft_is(MEO_0001231,Class)
soft_is(MEO_0001232,Class)
soft_SubClassOf(MEO_0001232,MEO_0001231)
soft_is(MEO_0001236,Class)
soft_SubClassOf(MEO_0001236,MEO_0000150)
soft_is(MEO_0001237,Class)
soft_SubClassOf(MEO_0001237,MEO_0001236)
soft_is(MEO_0001246,Class)
soft_is(MEO_0001262,Class)
soft_SubClassOf(MEO_0001262,MEO_0001246)
soft_is(MEO_0001284,Class)
soft_is(MEO_0001292,Class)
soft_is(MEO_0001312,Class)
soft_is(MEO_0001313,Class)
soft_is(MEO_0001319,Class)
soft_SubClassOf(MEO_0001319,MEO_0001313)
soft_is(MEO_0001348,Class)
soft_is(MEO_0001355,Class)
soft_SubClassOf(MEO_0001355,MEO_0001348)
soft_is(MEO_0001356,Class)
soft_SubClassOf(MEO_0001356,MEO_0001355)
soft_is(MEO_0001358,Class)
soft_SubClassOf(MEO_0001358,MEO_0001355)
soft_is(MEO_0001375,Class)
soft_SubClassOf(MEO_0001375,MEO_0001376)
soft_is(MEO_0001376,Class)
soft_is(MEO_0001387,Class)
soft_SubClassOf(MEO_0001387,MEO_0002547)
soft_is(MEO_0001388,Class)
soft_SubClassOf(MEO_0001388,MEO_0001387)
soft_is(MEO_0001389,Class)
soft_SubClassOf(MEO_0001389,MEO_0001387)
soft_is(MEO_0001390,Class)
soft_SubClassOf(MEO_0001390,MEO_0001387)
soft_is(MEO_0001409,Class)
soft_SubClassOf(MEO_0001409,MEO_0000586)
soft_is(MEO_0001413,Class)
soft_SubClassOf(MEO_0001413,MEO_0001458)
soft_is(MEO_0001425,Class)
soft_SubClassOf(MEO_0001425,MEO_0000595)
soft_is(MEO_0001431,Class)
soft_is(MEO_0001435,Class)
soft_SubClassOf(MEO_0001435,MEO_0000576)
soft_is(MEO_0001436,Class)
soft_SubClassOf(MEO_0001436,MEO_0000595)
soft_is(MEO_0001438,Class)
soft_SubClassOf(MEO_0001438,MEO_0000495)
soft_is(MEO_0001458,Class)
soft_is(MEO_0001462,Class)
soft_is(MEO_0001464,Class)
soft_SubClassOf(MEO_0001464,MEO_0001462)
soft_is(MEO_0001492,Class)
soft_is(MEO_0001500,Class)
soft_is(MEO_0001501,Class)
soft_SubClassOf(MEO_0001501,MEO_0001500)
soft_is(MEO_0001505,Class)
soft_SubClassOf(MEO_0001505,MEO_0001292)
soft_is(MEO_0001568,Class)
soft_is(MEO_0001575,Class)
soft_SubClassOf(MEO_0001575,MEO_0000170)
soft_is(MEO_0001596,Class)
soft_SubClassOf(MEO_0001596,MEO_0001568)
soft_is(MEO_0001600,Class)
soft_is(MEO_0001601,Class)
soft_is(MEO_0001615,Class)
soft_SubClassOf(MEO_0001615,MEO_0002497)
soft_is(MEO_0001639,Class)
soft_SubClassOf(MEO_0001639,MEO_0001207)
soft_is(MEO_0001640,Class)
soft_SubClassOf(MEO_0001640,MEO_0001639)
