soft_is(float,Datatype)
soft_is(ONSTR_9890923,Class)
soft_SubClassOf(ONSTR_9890923,ONSTR_1363067)
soft_is(ONSTR_9939637,Class)
soft_SubClassOf(ONSTR_9939637,ONSTR_7843044)
soft_is(CHEBI_23377,Class)
soft_SubClassOf(CHEBI_23377,CHEBI_33745)
soft_is(CHEBI_26932,Class)
soft_is(CHEBI_33745,Class)
soft_is(CHEBI_33913,Class)
soft_SubClassOf(CHEBI_33913,CHEBI_36309)
soft_is(CHEBI_36309,Class)
soft_SubClassOf(CHEBI_36309,CHEBI_26932)
soft_is(OBI_0000272,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_40674,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_6072,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_33213,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_32524,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//PATO#,Class)
soft_is(Portion_of_body_fluid_suspension,Class)
soft_is(Portion_of_cerebrospinal_fluid,Class)
soft_SubClassOf(Portion_of_cerebrospinal_fluid,Portion_of_body_fluid_suspension)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_5263648,Individual)
soft_is(UO_0000021,Individual)
soft_is(UO_0000022,Individual)
soft_is(UO_0000023,Individual)
soft_is(UO_0000063,Individual)
