soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Person,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Attenuated_Live_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Organism,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Rate,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Newborn_Behavioral_Examination,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Organismal_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Maturation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hypotonia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cataract,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Renal_Dysplasia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding_during_Childbirth_Labor,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hematology_Procedure,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Anatomic_Structure_or_System,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Bacteria,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Malpresentation_of_Fetus,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hysterectomy,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Observational_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Central_Nervous_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Myelocele,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Person,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Behavior,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Observational_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Maturation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Malpresentation_of_Fetus,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Central_Nervous_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Bilateral_Cataracts,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Device,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyanosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyanosis,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Specific_Enzyme_Deficiency,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Musculoskeletal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cyst,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Observational_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Observational_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Child_Life_Stage,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Post-Partum_Recovery,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hematopoietic_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Caesarian_Section,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Brain_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cephalic_Presentation,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reproductive_System_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Observational_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Heart_Rate,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Heart_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hyperthermia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reflex,,www.-ontologies.com/Ontology1358660052.#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Observational_Result,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaginal_Birth_Mechanism,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fracture_of_Long_Bone_due_to_Birth_Trauma,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Congenital_Metabolic_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Fatty_Acid_Metabolism_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Preeclampsia,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Cardiovascular_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vomiting,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hemoglobin_Measurement,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Hemoglobin_Measurement,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Blood_Test,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Inactivated_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Voice_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Virus,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Human_Papilloma_Virus,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Human_Papilloma_Virus,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Electrolyte_Disorder,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Immature_Retinal_Vasculature,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Immature_Retinal_Vasculature,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Immature_Retinal_Vasculature,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reproductive_Process,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Inactivated_Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Vaccine,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Musculoskeletal_Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Child,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Substance,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Reflex,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Finding_during_Childbirth_Labor,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Gastrointestinal_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#)
soft_is(www.-ontologies.com/Ontology1358660052.#,Class)
soft_is(Body_Part,www.-ontologies.com/Ontology1358660052.#)
