soft_is(string,Datatype)
soft_SubClassOf(NCRO_MI0001364,NCRO_MIPF0000033)
soft_is(NCRO_MI0001887,Class)
soft_SubClassOf(NCRO_MI0001887,NCRO_MIPF0000033)
soft_is(NCRO_MI0001888,Class)
soft_SubClassOf(NCRO_MI0001888,NCRO_MIPF0000033)
soft_is(NCRO_MI0001889,Class)
soft_SubClassOf(NCRO_MI0001889,NCRO_MIPF0000033)
soft_is(NCRO_MI0001956,Class)
soft_SubClassOf(NCRO_MI0001956,NCRO_MIPF0000033)
soft_is(NCRO_MI0001957,Class)
soft_SubClassOf(NCRO_MI0001957,NCRO_MIPF0000033)
soft_is(NCRO_MI0001958,Class)
soft_SubClassOf(NCRO_MI0001958,NCRO_MIPF0000033)
soft_is(NCRO_MI0001959,Class)
soft_SubClassOf(NCRO_MI0001959,NCRO_MIPF0000033)
soft_is(NCRO_MI0001972,Class)
soft_SubClassOf(NCRO_MI0001972,NCRO_MIPF0000033)
soft_is(NCRO_MI0001973,Class)
soft_SubClassOf(NCRO_MI0001973,NCRO_MIPF0000033)
soft_is(NCRO_MI0001975,Class)
soft_SubClassOf(NCRO_MI0001975,NCRO_MIPF0000033)
soft_is(NCRO_MI0001976,Class)
soft_SubClassOf(NCRO_MI0001976,NCRO_MIPF0000033)
soft_is(NCRO_MI0001977,Class)
soft_SubClassOf(NCRO_MI0001977,NCRO_MIPF0000033)
soft_is(NCRO_MI0001978,Class)
soft_SubClassOf(NCRO_MI0001978,NCRO_MIPF0000033)
soft_is(NCRO_MI0007559,Class)
soft_SubClassOf(NCRO_MI0007559,NCRO_MIPF0000033)
soft_is(NCRO_MI0008003,Class)
soft_SubClassOf(NCRO_MI0008003,NCRO_MIPF0000033)
soft_is(NCRO_MI0008005,Class)
soft_SubClassOf(NCRO_MI0008005,NCRO_MIPF0000033)
soft_is(NCRO_MI0008075,Class)
soft_SubClassOf(NCRO_MI0008075,NCRO_MIPF0000033)
soft_is(NCRO_MI0008077,Class)
soft_SubClassOf(NCRO_MI0008077,NCRO_MIPF0000033)
soft_is(NCRO_MI0008102,Class)
soft_SubClassOf(NCRO_MI0008102,NCRO_MIPF0000033)
soft_is(NCRO_MI0008103,Class)
soft_SubClassOf(NCRO_MI0008103,NCRO_MIPF0000033)
soft_is(NCRO_MI0008161,Class)
soft_SubClassOf(NCRO_MI0008161,NCRO_MIPF0000033)
soft_is(NCRO_MI0010331,Class)
soft_SubClassOf(NCRO_MI0010331,NCRO_MIPF0000033)
soft_is(NCRO_MI0015466,Class)
soft_SubClassOf(NCRO_MI0015466,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000097,Class)
soft_SubClassOf(NCRO_MIMAT0000097,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000098,Class)
soft_SubClassOf(NCRO_MIMAT0000098,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000131,Class)
soft_SubClassOf(NCRO_MIMAT0000131,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000132,Class)
soft_SubClassOf(NCRO_MIMAT0000132,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000135,Class)
soft_SubClassOf(NCRO_MIMAT0000135,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000136,Class)
soft_SubClassOf(NCRO_MIMAT0000136,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000208,Class)
soft_SubClassOf(NCRO_MIMAT0000208,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000253,Class)
soft_SubClassOf(NCRO_MIMAT0000253,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000254,Class)
soft_SubClassOf(NCRO_MIMAT0000254,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000423,Class)
soft_SubClassOf(NCRO_MIMAT0000423,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000443,Class)
soft_SubClassOf(NCRO_MIMAT0000443,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000648,Class)
soft_SubClassOf(NCRO_MIMAT0000648,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000655,Class)
soft_SubClassOf(NCRO_MIMAT0000655,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000689,Class)
soft_SubClassOf(NCRO_MIMAT0000689,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000782,Class)
soft_SubClassOf(NCRO_MIMAT0000782,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000783,Class)
soft_SubClassOf(NCRO_MIMAT0000783,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000820,Class)
soft_SubClassOf(NCRO_MIMAT0000820,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000821,Class)
soft_SubClassOf(NCRO_MIMAT0000821,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000822,Class)
soft_SubClassOf(NCRO_MIMAT0000822,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000829,Class)
soft_SubClassOf(NCRO_MIMAT0000829,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0000830,Class)
soft_SubClassOf(NCRO_MIMAT0000830,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001103,Class)
soft_SubClassOf(NCRO_MIMAT0001103,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001105,Class)
soft_SubClassOf(NCRO_MIMAT0001105,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001148,Class)
soft_SubClassOf(NCRO_MIMAT0001148,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001178,Class)
soft_SubClassOf(NCRO_MIMAT0001178,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001267,Class)
soft_SubClassOf(NCRO_MIMAT0001267,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001268,Class)
soft_SubClassOf(NCRO_MIMAT0001268,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001770,Class)
soft_SubClassOf(NCRO_MIMAT0001770,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001771,Class)
soft_SubClassOf(NCRO_MIMAT0001771,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001812,Class)
soft_SubClassOf(NCRO_MIMAT0001812,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001813,Class)
soft_SubClassOf(NCRO_MIMAT0001813,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001820,Class)
soft_SubClassOf(NCRO_MIMAT0001820,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001821,Class)
soft_SubClassOf(NCRO_MIMAT0001821,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0001822,Class)
soft_SubClassOf(NCRO_MIMAT0001822,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0003391,Class)
soft_SubClassOf(NCRO_MIMAT0003391,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0003394,Class)
soft_SubClassOf(NCRO_MIMAT0003394,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004511,Class)
soft_SubClassOf(NCRO_MIMAT0004511,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004512,Class)
soft_SubClassOf(NCRO_MIMAT0004512,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004525,Class)
soft_SubClassOf(NCRO_MIMAT0004525,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004528,Class)
soft_SubClassOf(NCRO_MIMAT0004528,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004529,Class)
soft_SubClassOf(NCRO_MIMAT0004529,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004538,Class)
soft_SubClassOf(NCRO_MIMAT0004538,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004555,Class)
soft_SubClassOf(NCRO_MIMAT0004555,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004556,Class)
soft_SubClassOf(NCRO_MIMAT0004556,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004592,Class)
soft_SubClassOf(NCRO_MIMAT0004592,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004602,Class)
soft_SubClassOf(NCRO_MIMAT0004602,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004603,Class)
soft_SubClassOf(NCRO_MIMAT0004603,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004659,Class)
soft_SubClassOf(NCRO_MIMAT0004659,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004669,Class)
soft_SubClassOf(NCRO_MIMAT0004669,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004678,Class)
soft_SubClassOf(NCRO_MIMAT0004678,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004709,Class)
soft_SubClassOf(NCRO_MIMAT0004709,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004724,Class)
soft_SubClassOf(NCRO_MIMAT0004724,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004725,Class)
soft_SubClassOf(NCRO_MIMAT0004725,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004729,Class)
soft_SubClassOf(NCRO_MIMAT0004729,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0004730,Class)
soft_SubClassOf(NCRO_MIMAT0004730,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0006607,Class)
soft_SubClassOf(NCRO_MIMAT0006607,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0006609,Class)
soft_SubClassOf(NCRO_MIMAT0006609,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0006668,Class)
soft_SubClassOf(NCRO_MIMAT0006668,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0006670,Class)
soft_SubClassOf(NCRO_MIMAT0006670,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0006737,Class)
soft_SubClassOf(NCRO_MIMAT0006737,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0006781,Class)
soft_SubClassOf(NCRO_MIMAT0006781,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0007731,Class)
soft_SubClassOf(NCRO_MIMAT0007731,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0007732,Class)
soft_SubClassOf(NCRO_MIMAT0007732,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0009837,Class)
soft_SubClassOf(NCRO_MIMAT0009837,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0016981,Class)
soft_SubClassOf(NCRO_MIMAT0016981,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0017051,Class)
soft_SubClassOf(NCRO_MIMAT0017051,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0017092,Class)
soft_SubClassOf(NCRO_MIMAT0017092,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0017112,Class)
soft_SubClassOf(NCRO_MIMAT0017112,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0017887,Class)
soft_SubClassOf(NCRO_MIMAT0017887,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0026467,Class)
soft_SubClassOf(NCRO_MIMAT0026467,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0026493,Class)
soft_SubClassOf(NCRO_MIMAT0026493,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0026521,Class)
soft_SubClassOf(NCRO_MIMAT0026521,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0026539,Class)
soft_SubClassOf(NCRO_MIMAT0026539,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031919,Class)
soft_SubClassOf(NCRO_MIMAT0031919,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031934,Class)
soft_SubClassOf(NCRO_MIMAT0031934,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031935,Class)
soft_SubClassOf(NCRO_MIMAT0031935,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031957,Class)
soft_SubClassOf(NCRO_MIMAT0031957,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031958,Class)
soft_SubClassOf(NCRO_MIMAT0031958,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031963,Class)
soft_SubClassOf(NCRO_MIMAT0031963,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031964,Class)
soft_SubClassOf(NCRO_MIMAT0031964,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031965,Class)
soft_SubClassOf(NCRO_MIMAT0031965,NCRO_MIPF0000033)
soft_is(NCRO_MIMAT0031966,Class)
soft_SubClassOf(NCRO_MIMAT0031966,NCRO_MIPF0000033)
soft_is(NCRO_MIPF0000033,Class)
soft_is(NCRO_0004019,,obo/)
soft_is(ncro-family-disjoint-key_value_"MIPF0000033",obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000225,obo/)
soft_is(obo/,Class)
soft_is(www.w3.org/2002/07/#,Class)
