soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID14191,RID14177)
soft_is(RID14194,Class)
soft_SubClassOf(RID14194,RID14191)
soft_is(RID14206,Class)
soft_SubClassOf(RID14206,RID14191)
soft_is(RID14410,Class)
soft_is(RID14580,Class)
soft_SubClassOf(RID14580,RID14410,)
soft_SubClassOf(RID14580,Branch_Of_some_RID12119,)
soft_SubClassOf(RID14580,Regional_Part_Of_some_RID12119)
soft_is(RID14581,Class)
soft_SubClassOf(RID14581,RID14580,)
soft_SubClassOf(RID14581,Branch_Of_some_RID27694,)
soft_SubClassOf(RID14581,Regional_Part_Of_some_RID27694)
soft_is(RID14582,Class)
soft_SubClassOf(RID14582,RID14580)
soft_is(RID14756,Class)
soft_is(RID14758,Class)
soft_is(RID14761,Class)
soft_SubClassOf(RID14761,RID12205,)
soft_SubClassOf(RID14761,Branch_Of_some_RID14756,)
soft_SubClassOf(RID14761,Regional_Part_Of_some_RID14756)
soft_is(RID14767,Class)
soft_SubClassOf(RID14767,RID27917)
soft_is(RID14770,Class)
soft_SubClassOf(RID14770,RID27917)
soft_is(RID14773,Class)
soft_SubClassOf(RID14773,RID27917)
soft_is(RID14776,Class)
soft_SubClassOf(RID14776,RID27917)
soft_is(RID14779,Class)
soft_SubClassOf(RID14779,RID27917)
soft_is(RID14782,Class)
soft_SubClassOf(RID14782,RID27917,)
soft_SubClassOf(RID14782,Branch_Of_some_RID12203,)
soft_SubClassOf(RID14782,Regional_Part_Of_some_RID12203)
soft_is(RID14783,Class)
soft_SubClassOf(RID14783,RID14782)
soft_is(RID14784,Class)
soft_SubClassOf(RID14784,RID14782)
soft_is(RID14785,Class)
soft_SubClassOf(RID14785,RID27917)
soft_is(RID14788,Class)
soft_SubClassOf(RID14788,RID27917)
soft_is(RID14797,Class)
soft_SubClassOf(RID14797,RID12206)
soft_is(RID14798,Class)
soft_SubClassOf(RID14798,RID12206)
soft_is(RID14838,Class)
soft_is(RID14841,Class)
soft_is(RID14842,Class)
soft_SubClassOf(RID14842,RID14841,)
soft_SubClassOf(RID14842,Branch_Of_some_RID14838,)
soft_SubClassOf(RID14842,Regional_Part_Of_some_RID14838)
soft_is(RID14843,Class)
soft_SubClassOf(RID14843,RID14842)
soft_is(RID14844,Class)
soft_SubClassOf(RID14844,RID14842)
soft_is(RID14906,Class)
soft_is(RID14908,Class)
soft_is(RID14911,Class)
soft_is(RID14921,Class)
soft_is(RID14995,Class)
soft_is(RID14996,Class)
soft_is(RID14998,Class)
soft_SubClassOf(RID14998,RID14996,)
soft_SubClassOf(RID14998,Innervates_some_RID43107)
soft_is(RID15012,Class)
soft_is(RID15053,Class)
soft_is(RID15059,Class)
soft_is(RID151,Class)
soft_is(RID15116,Class)
soft_is(RID15145,Class)
soft_is(RID15153,Class)
soft_is(RID15177,Class)
soft_is(RID15188,Class)
soft_is(RID15192,Class)
soft_is(RID152,Class)
soft_is(RID15272,Class)
soft_is(RID15275,Class)
soft_SubClassOf(RID15275,RID15734,)
soft_SubClassOf(RID15275,Branch_Of_some_RID15272,)
soft_SubClassOf(RID15275,Innervates_some_RID43059,)
soft_SubClassOf(RID15275,Regional_Part_Of_some_RID15272)
soft_is(RID154,Class)
soft_is(RID15408,Class)
soft_is(RID15506,Class)
soft_is(RID15510,Class)
soft_is(RID1560,Class)
soft_is(RID157,Class)
soft_is(RID15734,Class)
soft_is(RID15812,Class)
soft_SubClassOf(RID15812,RID7358)
soft_is(RID15817,Class)
soft_SubClassOf(RID15817,RID7357)
soft_is(RID15857,Class)
soft_is(RID159,Class)
soft_is(RID15985,Class)
soft_is(RID15990,Class)
soft_is(RID16096,Class)
soft_is(RID161,Class)
soft_is(RID162,Class)
soft_is(RID163,Class)
soft_is(RID16526,Class)
soft_is(RID1654,Class)
soft_SubClassOf(RID1654,RID7470)
soft_is(RID1655,Class)
soft_SubClassOf(RID1655,RID1654)
soft_is(RID1656,Class)
soft_SubClassOf(RID1656,RID1654)
soft_is(RID16564,Class)
soft_SubClassOf(RID16564,RID16526,)
soft_SubClassOf(RID16564,Constitutional_Part_Of_some_RID29840)
soft_is(RID1657,Class)
soft_SubClassOf(RID1657,RID1654)
soft_is(RID1658,Class)
soft_SubClassOf(RID1658,RID1654)
soft_is(RID1659,Class)
soft_SubClassOf(RID1659,RID1654)
soft_is(RID1661,Class)
soft_SubClassOf(RID1661,RID1654)
soft_is(RID16617,Class)
soft_is(RID16619,Class)
soft_SubClassOf(RID16619,RID16617)
soft_is(RID1663,Class)
soft_SubClassOf(RID1663,RID1654)
soft_is(RID1664,Class)
soft_SubClassOf(RID1664,RID1654)
soft_is(RID1666,Class)
soft_SubClassOf(RID1666,RID1654)
soft_is(RID1667,Class)
soft_SubClassOf(RID1667,RID1654)
soft_is(RID1668,Class)
soft_SubClassOf(RID1668,RID1654)
soft_is(RID168,Class)
soft_is(RID16815,Class)
soft_is(RID16819,Class)
soft_is(RID16822,Class)
soft_is(RID16852,Class)
soft_is(RID16933,Class)
soft_is(RID16978,Class)
soft_is(RID16980,Class)
soft_is(RID16984,Class)
soft_SubClassOf(RID16984,RID16978,)
soft_SubClassOf(RID16984,Part_Of_some_RID16980,)
soft_SubClassOf(RID16984,Regional_Part_Of_some_RID16980)
soft_is(RID170,Class)
soft_is(RID17107,Class)
soft_is(RID17123,Class)
soft_SubClassOf(RID17123,RID17107)
soft_is(RID17124,Class)
soft_SubClassOf(RID17124,RID17123)
soft_is(RID17125,Class)
soft_SubClassOf(RID17125,RID17123)
soft_is(RID17315,Class)
soft_is(RID17762,Class)
soft_is(RID17763,Class)
soft_is(RID17777,Class)
soft_is(RID17779,Class)
soft_SubClassOf(RID17779,RID17777,)
soft_SubClassOf(RID17779,Part_Of_some_RID17763,)
soft_SubClassOf(RID17779,Regional_Part_Of_some_RID17763)
soft_is(RID17780,Class)
soft_is(RID17781,Class)
soft_SubClassOf(RID17781,RID17780,)
soft_SubClassOf(RID17781,Part_Of_some_RID17762,)
soft_SubClassOf(RID17781,Regional_Part_Of_some_RID17762)
soft_is(RID17845,Class)
soft_is(RID17847,Class)
soft_SubClassOf(RID17847,RID17845)
soft_is(RID18081,Class)
soft_SubClassOf(RID18081,RID6893)
soft_is(RID18123,Class)
soft_SubClassOf(RID18123,RID6513)
soft_is(RID18142,Class)
soft_SubClassOf(RID18142,RID17315)
soft_is(RID18145,Class)
soft_SubClassOf(RID18145,RID18142)
soft_is(RID18165,Class)
soft_is(RID18172,Class)
soft_SubClassOf(RID18172,RID34070,)
soft_SubClassOf(RID18172,Constitutional_Part_Of_some_RID25733,)
soft_SubClassOf(RID18172,Has_Constitutional_Part_some_RID16096,)
soft_SubClassOf(RID18172,Has_Constitutional_Part_some_RID19414,)
soft_SubClassOf(RID18172,Has_Constitutional_Part_some_RID19559,)
soft_SubClassOf(RID18172,Has_Part_some_RID16096,)
soft_SubClassOf(RID18172,Has_Part_some_RID19414,)
soft_SubClassOf(RID18172,Has_Part_some_RID19559,)
soft_SubClassOf(RID18172,Part_Of_some_RID18165,)
soft_SubClassOf(RID18172,Part_Of_some_RID25733,)
soft_SubClassOf(RID18172,Regional_Part_Of_some_RID18165)
soft_is(RID18186,Class)
soft_is(RID18213,Class)
soft_is(RID18282,Class)
soft_is(RID1837,Class)
soft_is(RID18445,Class)
soft_SubClassOf(RID18445,RID6520)
soft_is(RID1845,Class)
soft_SubClassOf(RID1845,RID1837)
soft_is(RID1846,Class)
soft_SubClassOf(RID1846,RID1845)
soft_is(RID1847,Class)
soft_SubClassOf(RID1847,RID1845)
soft_is(RID18622,Class)
soft_is(RID1864,Class)
soft_is(RID18683,Class)
soft_is(RID18684,Class)
soft_is(RID18692,Class)
soft_is(RID18697,Class)
soft_is(RID18721,Class)
soft_is(RID18731,Class)
soft_is(RID18743,Class)
soft_is(RID18757,Class)
soft_is(RID18773,Class)
soft_is(RID18775,Class)
soft_is(RID18782,Class)
soft_is(RID18787,Class)
soft_is(RID18797,Class)
soft_is(RID1884,Class)
soft_is(RID18903,Class)
soft_is(RID1895,Class)
soft_is(RID18988,Class)
soft_is(RID18992,Class)
soft_SubClassOf(RID18992,RID18988)
soft_is(RID19022,Class)
soft_is(RID19024,Class)
soft_SubClassOf(RID19024,RID19022,)
soft_SubClassOf(RID19024,Part_Of_some_RID19715,)
soft_SubClassOf(RID19024,Regional_Part_Of_some_RID19715)
soft_is(RID1906,Class)
soft_is(RID1907,Class)
soft_SubClassOf(RID1907,RID6074,)
soft_SubClassOf(RID1907,Part_Of_some_RID1906)
soft_is(RID1914,Class)
soft_is(RID19233,Class)
soft_is(RID19414,Class)
soft_is(RID19503,Class)
soft_is(RID19506,Class)
soft_SubClassOf(RID19506,RID19503,)
soft_SubClassOf(RID19506,Constitutional_Part_Of_some_RID19964,)
soft_SubClassOf(RID19506,Part_Of_some_RID19964)
soft_is(RID19559,Class)
soft_is(RID1970,Class)
soft_SubClassOf(RID1970,RID49471)
soft_is(RID19704,Class)
soft_is(RID19706,Class)
soft_is(RID19714,Class)
soft_is(RID19715,Class)
soft_is(RID19723,Class)
soft_is(RID1973,Class)
soft_is(RID198,Class)
soft_is(RID19830,Class)
soft_is(RID19884,Class)
soft_is(RID19885,Class)
soft_SubClassOf(RID19885,RID19884)
soft_is(RID19925,Class)
soft_SubClassOf(RID19925,RID19830)
soft_is(RID19926,Class)
soft_SubClassOf(RID19926,RID19925)
soft_is(RID19940,Class)
soft_SubClassOf(RID19940,RID19925)
soft_is(RID19964,Class)
soft_is(RID20069,Class)
soft_is(RID20070,Class)
soft_is(RID20072,Class)
soft_SubClassOf(RID20072,RID20070,)
soft_SubClassOf(RID20072,Branch_Of_some_RID20069,)
soft_SubClassOf(RID20072,Regional_Part_Of_some_RID20069)
soft_is(RID20149,Class)
soft_is(RID20152,Class)
soft_SubClassOf(RID20152,RID20149)
soft_is(RID20188,Class)
soft_is(RID20257,Class)
soft_is(RID20260,Class)
soft_SubClassOf(RID20260,RID20257)
soft_is(RID2034,Class)
soft_is(RID20387,Class)
soft_is(RID20389,Class)
soft_is(RID20426,Class)
soft_is(RID205,Class)
soft_is(RID20579,Class)
soft_is(RID20580,Class)
soft_SubClassOf(RID20580,RID20579)
soft_is(RID2102,Class)
soft_is(RID2104,Class)
soft_SubClassOf(RID2104,RID2034,)
soft_SubClassOf(RID2104,Part_Of_some_RID2102)
soft_is(RID21064,Class)
soft_is(RID21066,Class)
soft_SubClassOf(RID21066,RID21064)
soft_is(RID2107,Class)
soft_is(RID2108,Class)
soft_SubClassOf(RID2108,RID49471)
soft_is(RID21126,Class)
soft_is(RID21127,Class)
soft_SubClassOf(RID21127,RID21126)
soft_is(RID2119,Class)
soft_SubClassOf(RID2119,RID34436,)
soft_SubClassOf(RID2119,Constitutional_Part_Of_some_RID2107,)
soft_SubClassOf(RID2119,Has_Part_some_RID2120,)
soft_SubClassOf(RID2119,Has_Part_some_RID2121,)
soft_SubClassOf(RID2119,Has_Part_some_RID2123,)
soft_SubClassOf(RID2119,Has_Part_some_RID2125,)
soft_SubClassOf(RID2119,Has_Part_some_RID2126,)
soft_SubClassOf(RID2119,Has_Part_some_RID2127,)
soft_SubClassOf(RID2119,Has_Part_some_RID2128,)
soft_SubClassOf(RID2119,Has_Part_some_RID2130,)
soft_SubClassOf(RID2119,Has_Part_some_RID2132,)
soft_SubClassOf(RID2119,Has_Regional_Part_some_RID29088,)
soft_SubClassOf(RID2119,Has_Regional_Part_some_RID39677,)
soft_SubClassOf(RID2119,Has_Regional_Part_some_RID41794,)
soft_SubClassOf(RID2119,Member_Of_some_RID2108)
soft_is(RID2120,Class)
soft_is(RID2121,Class)
soft_is(RID2123,Class)
soft_is(RID2125,Class)
soft_is(RID2126,Class)
soft_is(RID2127,Class)
soft_is(RID21271,Class)
soft_is(RID21273,Class)
soft_SubClassOf(RID21273,RID21271)
soft_is(RID2128,Class)
soft_is(RID2130,Class)
soft_is(RID2132,Class)
soft_is(RID21371,Class)
soft_is(RID21372,Class)
soft_SubClassOf(RID21372,RID21371)
soft_is(RID21396,Class)
soft_is(RID21397,Class)
soft_SubClassOf(RID21397,RID21396)
soft_is(RID21425,Class)
soft_is(RID21442,Class)
soft_SubClassOf(RID21442,RID21425)
soft_is(RID21443,Class)
soft_SubClassOf(RID21443,RID21442)
soft_is(RID21444,Class)
soft_SubClassOf(RID21444,RID21442)
soft_is(RID21448,Class)
soft_is(RID21449,Class)
soft_SubClassOf(RID21449,RID21448)
soft_is(RID21451,Class)
soft_is(RID21452,Class)
soft_SubClassOf(RID21452,RID21451)
soft_is(RID21531,Class)
soft_is(RID21532,Class)
soft_SubClassOf(RID21532,RID21531)
soft_is(RID2154,Class)
soft_is(RID2156,Class)
soft_is(RID21579,Class)
soft_is(RID21581,Class)
soft_SubClassOf(RID21581,RID21579)
soft_is(RID21588,Class)
soft_is(RID2167,Class)
soft_is(RID21679,Class)
soft_is(RID2168,Class)
soft_SubClassOf(RID2168,RID2167,)
soft_SubClassOf(RID2168,Constitutional_Part_Of_some_RID39931,)
soft_SubClassOf(RID2168,Has_Innervation_Source_some_RID14995,)
soft_SubClassOf(RID2168,Has_Innervation_Source_some_RID15053,)
soft_SubClassOf(RID2168,Has_Part_some_RID13336,)
soft_SubClassOf(RID2168,Has_Part_some_RID13337,)
soft_SubClassOf(RID2168,Has_Part_some_RID13343,)
soft_SubClassOf(RID2168,Part_Of_some_RID2107)
soft_is(RID21681,Class)
soft_SubClassOf(RID21681,RID21679)
soft_is(RID21731,Class)
soft_is(RID21732,Class)
soft_SubClassOf(RID21732,RID21731)
soft_is(RID21734,Class)
soft_SubClassOf(RID21734,RID21588)
soft_is(RID21735,Class)
soft_SubClassOf(RID21735,RID21734)
soft_is(RID21736,Class)
soft_SubClassOf(RID21736,RID21734)
soft_is(RID21737,Class)
soft_SubClassOf(RID21737,RID21588)
soft_is(RID21738,Class)
soft_SubClassOf(RID21738,RID21737)
soft_is(RID21739,Class)
soft_SubClassOf(RID21739,RID21737)
soft_is(RID21763,Class)
soft_is(RID21764,Class)
soft_SubClassOf(RID21764,RID21763)
soft_is(RID2177,Class)
soft_is(RID21785,Class)
soft_is(RID21793,Class)
soft_is(RID21794,Class)
soft_SubClassOf(RID21794,RID21793)
soft_is(RID2180,Class)
soft_is(RID21812,Class)
soft_SubClassOf(RID21812,RID21785)
soft_is(RID21813,Class)
soft_SubClassOf(RID21813,RID21812)
soft_is(RID21816,Class)
soft_SubClassOf(RID21816,RID21812)
soft_is(RID21819,Class)
soft_SubClassOf(RID21819,RID21812)
soft_is(RID21822,Class)
soft_SubClassOf(RID21822,RID21812)
soft_is(RID21825,Class)
soft_SubClassOf(RID21825,RID21812)
soft_is(RID21828,Class)
soft_SubClassOf(RID21828,RID21812)
soft_is(RID21831,Class)
soft_SubClassOf(RID21831,RID15857,)
soft_SubClassOf(RID21831,Has_Branch_some_RID22769,)
soft_SubClassOf(RID21831,Has_Branch_some_RID7440,)
soft_SubClassOf(RID21831,Has_Branch_some_RID7461,)
soft_SubClassOf(RID21831,Has_Regional_Part_some_RID22769,)
soft_SubClassOf(RID21831,Has_Regional_Part_some_RID7440,)
soft_SubClassOf(RID21831,Has_Regional_Part_some_RID7461,)
soft_SubClassOf(RID21831,Part_Of_some_RID7435,)
soft_SubClassOf(RID21831,Regional_Part_Of_some_RID44035,)
soft_SubClassOf(RID21831,Regional_Part_Of_some_RID7435)
soft_is(RID21832,Class)
soft_SubClassOf(RID21832,RID21831)
soft_is(RID21848,Class)
soft_is(RID21849,Class)
soft_is(RID21850,Class)
soft_is(RID21856,Class)
soft_is(RID21857,Class)
soft_SubClassOf(RID21857,RID21831,)
soft_SubClassOf(RID21857,Has_Constitutional_Part_some_RID47646,)
soft_SubClassOf(RID21857,Part_Of_some_RID13450,)
soft_SubClassOf(RID21857,Regional_Part_Of_some_RID13450)
soft_is(RID21858,Class)
soft_SubClassOf(RID21858,RID21857)
soft_is(RID21861,Class)
soft_SubClassOf(RID21861,RID21857)
soft_is(RID21864,Class)
soft_SubClassOf(RID21864,RID21857)
soft_is(RID21867,Class)
soft_SubClassOf(RID21867,RID21857)
soft_is(RID21870,Class)
soft_SubClassOf(RID21870,RID21857)
soft_is(RID21873,Class)
soft_SubClassOf(RID21873,RID21857)
soft_is(RID21876,Class)
soft_SubClassOf(RID21876,RID21857)
soft_is(RID21879,Class)
soft_SubClassOf(RID21879,RID21857)
soft_is(RID21882,Class)
soft_SubClassOf(RID21882,RID21857)
soft_is(RID21885,Class)
soft_SubClassOf(RID21885,RID21857)
soft_is(RID21888,Class)
soft_SubClassOf(RID21888,RID21857)
soft_is(RID21891,Class)
soft_SubClassOf(RID21891,RID21857)
soft_is(RID21894,Class)
soft_SubClassOf(RID21894,RID21831)
soft_is(RID21907,Class)
soft_is(RID21908,Class)
soft_is(RID2191,Class)
soft_SubClassOf(RID2191,RID2180,)
soft_SubClassOf(RID2191,Member_Of_some_RID35800,)
soft_SubClassOf(RID2191,Part_Of_some_RID2177)
soft_is(RID21910,Class)
soft_SubClassOf(RID21910,RID21831)
soft_is(RID21914,Class)
soft_is(RID21919,Class)
soft_is(RID21926,Class)
soft_SubClassOf(RID21926,RID21831)
soft_is(RID21942,Class)
soft_is(RID21944,Class)
soft_is(RID21945,Class)
soft_SubClassOf(RID21945,RID21944)
soft_is(RID21958,Class)
soft_is(RID21959,Class)
soft_is(RID21971,Class)
soft_SubClassOf(RID21971,RID21942)
soft_is(RID21972,Class)
soft_SubClassOf(RID21972,RID21971)
soft_is(RID21975,Class)
soft_SubClassOf(RID21975,RID21971)
soft_is(RID21979,Class)
soft_is(RID22019,Class)
soft_is(RID22021,Class)
soft_SubClassOf(RID22021,RID22019,)
soft_SubClassOf(RID22021,Regional_Part_Of_some_RID45335)
soft_is(RID22034,Class)
soft_is(RID22040,Class)
soft_is(RID22045,Class)
soft_is(RID22051,Class)
soft_is(RID22052,Class)
soft_is(RID22053,Class)
soft_is(RID22057,Class)
soft_is(RID22058,Class)
soft_is(RID22063,Class)
soft_is(RID22066,Class)
soft_is(RID22068,Class)
soft_is(RID22071,Class)
soft_is(RID22079,Class)
soft_is(RID22080,Class)
soft_is(RID22102,Class)
soft_is(RID22126,Class)
soft_is(RID22128,Class)
soft_is(RID22129,Class)
soft_SubClassOf(RID22129,RID22128)
soft_is(RID22130,Class)
soft_SubClassOf(RID22130,RID22129)
soft_is(RID22131,Class)
soft_SubClassOf(RID22131,RID22129)
soft_is(RID22136,Class)
soft_is(RID22138,Class)
soft_SubClassOf(RID22138,RID22136)
soft_is(RID22150,Class)
soft_is(RID22156,Class)
soft_is(RID22157,Class)
soft_SubClassOf(RID22157,RID22156)
soft_is(RID22174,Class)
soft_is(RID22182,Class)
soft_is(RID22243,Class)
soft_is(RID22244,Class)
soft_SubClassOf(RID22244,RID22243)
soft_is(RID22245,Class)
soft_SubClassOf(RID22245,RID22244)
soft_is(RID22246,Class)
soft_SubClassOf(RID22246,RID22244)
soft_is(RID22258,Class)
soft_is(RID22260,Class)
soft_SubClassOf(RID22260,RID22258)
soft_is(RID22283,Class)
soft_is(RID22284,Class)
soft_is(RID22344,Class)
soft_is(RID22345,Class)
soft_SubClassOf(RID22345,RID22344)
soft_is(RID22364,Class)
soft_is(RID22402,Class)
soft_is(RID22433,Class)
soft_SubClassOf(RID22433,RID22402)
soft_is(RID22434,Class)
soft_SubClassOf(RID22434,RID22433)
soft_is(RID22435,Class)
soft_SubClassOf(RID22435,RID22433)
soft_is(RID22460,Class)
soft_is(RID22462,Class)
soft_SubClassOf(RID22462,RID22460)
soft_is(RID2256,Class)
soft_is(RID2258,Class)
soft_SubClassOf(RID2258,RID2256)
soft_is(RID22580,Class)
soft_is(RID22581,Class)
soft_SubClassOf(RID22581,RID22580)
soft_is(RID22582,Class)
soft_SubClassOf(RID22582,RID22581)
soft_is(RID22583,Class)
soft_SubClassOf(RID22583,RID22581)
soft_is(RID2259,Class)
soft_SubClassOf(RID2259,RID2258)
soft_is(RID2260,Class)
soft_SubClassOf(RID2260,RID2258)
soft_is(RID2261,Class)
soft_SubClassOf(RID2261,RID2258)
soft_is(RID22622,Class)
soft_is(RID22677,Class)
soft_is(RID22679,Class)
soft_is(RID22682,Class)
soft_is(RID22683,Class)
soft_is(RID22769,Class)
soft_is(RID22808,Class)
soft_is(RID22810,Class)
soft_is(RID22811,Class)
soft_is(RID22812,Class)
soft_SubClassOf(RID22812,RID22810,)
soft_SubClassOf(RID22812,Branch_Of_some_RID19706,)
