soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(part_of_some_EHDA_10046,TEMP#)
soft_is(EHDA_10048,Class)
soft_is(part_of_some_EHDA_10046,TEMP#)
soft_is(EHDA_10049,Class)
soft_is(part_of_some_EHDA_10040,TEMP#)
soft_is(EHDA_10050,Class)
soft_is(part_of_some_EHDA_10049,TEMP#)
soft_is(EHDA_10051,Class)
soft_is(part_of_some_EHDA_10049,TEMP#)
soft_is(EHDA_10052,Class)
soft_is(part_of_some_EHDA_9928,TEMP#)
soft_is(EHDA_10053,Class)
soft_is(part_of_some_EHDA_10052,TEMP#)
soft_is(EHDA_10054,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10055,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10056,Class)
soft_is(part_of_some_EHDA_10055,TEMP#)
soft_is(EHDA_10057,Class)
soft_is(part_of_some_EHDA_10055,TEMP#)
soft_is(EHDA_10058,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10059,Class)
soft_is(part_of_some_EHDA_10058,TEMP#)
soft_is(EHDA_1006,Class)
soft_is(part_of_some_EHDA_1004,TEMP#)
soft_is(EHDA_10060,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10061,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10062,Class)
soft_is(part_of_some_EHDA_10061,TEMP#)
soft_is(EHDA_10063,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10064,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10065,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10066,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10067,Class)
soft_is(part_of_some_EHDA_10066,TEMP#)
soft_is(EHDA_10068,Class)
soft_is(part_of_some_EHDA_10066,TEMP#)
soft_is(EHDA_10069,Class)
soft_is(part_of_some_EHDA_10066,TEMP#)
soft_is(EHDA_10070,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10071,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10072,Class)
soft_is(part_of_some_EHDA_10053,TEMP#)
soft_is(EHDA_10073,Class)
soft_is(part_of_some_EHDA_10072,TEMP#)
soft_is(EHDA_10074,Class)
soft_is(part_of_some_EHDA_10072,TEMP#)
soft_is(EHDA_10075,Class)
soft_is(part_of_some_EHDA_9928,TEMP#)
soft_is(EHDA_10076,Class)
soft_is(part_of_some_EHDA_10075,TEMP#)
soft_is(EHDA_10077,Class)
soft_is(part_of_some_EHDA_10075,TEMP#)
soft_is(EHDA_10078,Class)
soft_is(part_of_some_EHDA_10075,TEMP#)
soft_is(EHDA_10079,Class)
soft_is(part_of_some_EHDA_10078,TEMP#)
soft_is(EHDA_1008,Class)
soft_is(part_of_some_EHDA_1004,TEMP#)
soft_is(EHDA_10080,Class)
soft_is(part_of_some_EHDA_10078,TEMP#)
soft_is(EHDA_10081,Class)
soft_is(part_of_some_EHDA_10078,TEMP#)
soft_is(EHDA_10082,Class)
soft_is(part_of_some_EHDA_10078,TEMP#)
soft_is(EHDA_10083,Class)
soft_is(part_of_some_EHDA_10075,TEMP#)
soft_is(EHDA_10084,Class)
soft_is(part_of_some_EHDA_10083,TEMP#)
soft_is(EHDA_10085,Class)
soft_is(part_of_some_EHDA_10083,TEMP#)
soft_is(EHDA_10086,Class)
soft_is(part_of_some_EHDA_10085,TEMP#)
soft_is(EHDA_10087,Class)
soft_is(part_of_some_EHDA_10086,TEMP#)
soft_is(EHDA_10088,Class)
soft_is(part_of_some_EHDA_10086,TEMP#)
soft_is(EHDA_10089,Class)
soft_is(part_of_some_EHDA_10085,TEMP#)
soft_is(EHDA_10090,Class)
soft_is(part_of_some_EHDA_10085,TEMP#)
soft_is(EHDA_10091,Class)
soft_is(part_of_some_EHDA_10085,TEMP#)
soft_is(EHDA_10092,Class)
soft_is(part_of_some_EHDA_10083,TEMP#)
soft_is(EHDA_10093,Class)
soft_is(part_of_some_EHDA_10083,TEMP#)
soft_is(EHDA_10094,Class)
soft_is(part_of_some_EHDA_9927,TEMP#)
soft_is(EHDA_10095,Class)
soft_is(part_of_some_EHDA_10094,TEMP#)
soft_is(EHDA_10096,Class)
soft_is(part_of_some_EHDA_10095,TEMP#)
soft_is(EHDA_10097,Class)
soft_is(part_of_some_EHDA_10096,TEMP#)
soft_is(EHDA_10098,Class)
soft_is(part_of_some_EHDA_10097,TEMP#)
soft_is(EHDA_10099,Class)
soft_is(part_of_some_EHDA_10097,TEMP#)
soft_is(EHDA_1010,Class)
soft_is(part_of_some_EHDA_1008,TEMP#)
soft_is(EHDA_10100,Class)
soft_is(part_of_some_EHDA_10097,TEMP#)
soft_is(EHDA_10102,Class)
soft_is(part_of_some_EHDA_10097,TEMP#)
soft_is(EHDA_10103,Class)
soft_is(part_of_some_EHDA_10097,TEMP#)
soft_is(EHDA_10104,Class)
soft_is(part_of_some_EHDA_10096,TEMP#)
soft_is(EHDA_10105,Class)
soft_is(part_of_some_EHDA_10104,TEMP#)
soft_is(EHDA_10106,Class)
soft_is(part_of_some_EHDA_10104,TEMP#)
soft_is(EHDA_10107,Class)
soft_is(part_of_some_EHDA_10106,TEMP#)
soft_is(EHDA_10108,Class)
soft_is(part_of_some_EHDA_10095,TEMP#)
soft_is(EHDA_10109,Class)
soft_is(part_of_some_EHDA_10108,TEMP#)
soft_is(EHDA_10110,Class)
soft_is(part_of_some_EHDA_10109,TEMP#)
soft_is(EHDA_10111,Class)
soft_is(part_of_some_EHDA_10110,TEMP#)
soft_is(EHDA_10112,Class)
soft_is(part_of_some_EHDA_10110,TEMP#)
soft_is(EHDA_10113,Class)
soft_is(part_of_some_EHDA_10110,TEMP#)
soft_is(EHDA_10114,Class)
soft_is(part_of_some_EHDA_10109,TEMP#)
soft_is(EHDA_10115,Class)
soft_is(part_of_some_EHDA_10114,TEMP#)
soft_is(EHDA_10116,Class)
soft_is(part_of_some_EHDA_10114,TEMP#)
soft_is(EHDA_10117,Class)
soft_is(part_of_some_EHDA_10114,TEMP#)
soft_is(EHDA_10118,Class)
soft_is(part_of_some_EHDA_10108,TEMP#)
soft_is(EHDA_10119,Class)
soft_is(part_of_some_EHDA_10094,TEMP#)
soft_is(EHDA_1012,Class)
soft_is(part_of_some_EHDA_1008,TEMP#)
soft_is(EHDA_10120,Class)
soft_is(part_of_some_EHDA_10119,TEMP#)
soft_is(EHDA_10121,Class)
soft_is(part_of_some_EHDA_10120,TEMP#)
soft_is(EHDA_10122,Class)
soft_is(part_of_some_EHDA_10119,TEMP#)
soft_is(EHDA_10123,Class)
soft_is(part_of_some_EHDA_10122,TEMP#)
soft_is(EHDA_10124,Class)
soft_is(part_of_some_EHDA_10119,TEMP#)
soft_is(EHDA_10125,Class)
soft_is(part_of_some_EHDA_10124,TEMP#)
soft_is(EHDA_10126,Class)
soft_is(part_of_some_EHDA_10125,TEMP#)
soft_is(EHDA_10127,Class)
soft_is(part_of_some_EHDA_10125,TEMP#)
soft_is(EHDA_10128,Class)
soft_is(part_of_some_EHDA_10125,TEMP#)
soft_is(EHDA_10129,Class)
soft_is(part_of_some_EHDA_10124,TEMP#)
soft_is(EHDA_10130,Class)
soft_is(part_of_some_EHDA_10129,TEMP#)
soft_is(EHDA_10131,Class)
soft_is(part_of_some_EHDA_10129,TEMP#)
soft_is(EHDA_10132,Class)
soft_is(part_of_some_EHDA_10129,TEMP#)
soft_is(EHDA_10133,Class)
soft_is(part_of_some_EHDA_10119,TEMP#)
soft_is(EHDA_10134,Class)
soft_is(part_of_some_EHDA_10133,TEMP#)
soft_is(EHDA_10135,Class)
soft_is(part_of_some_EHDA_9739,TEMP#)
soft_is(EHDA_10136,Class)
soft_is(part_of_some_EHDA_10135,TEMP#)
soft_is(EHDA_10137,Class)
soft_is(part_of_some_EHDA_10136,TEMP#)
soft_is(EHDA_10138,Class)
soft_is(part_of_some_EHDA_10137,TEMP#)
soft_is(EHDA_10139,Class)
soft_is(part_of_some_EHDA_10138,TEMP#)
soft_is(EHDA_1014,Class)
soft_is(part_of_some_EHDA_946,TEMP#)
soft_is(EHDA_10140,Class)
soft_is(part_of_some_EHDA_10138,TEMP#)
soft_is(EHDA_10141,Class)
soft_is(part_of_some_EHDA_10137,TEMP#)
soft_is(EHDA_10142,Class)
soft_is(part_of_some_EHDA_10137,TEMP#)
soft_is(EHDA_10143,Class)
soft_is(part_of_some_EHDA_10142,TEMP#)
soft_is(EHDA_10144,Class)
soft_is(part_of_some_EHDA_10142,TEMP#)
soft_is(EHDA_10145,Class)
soft_is(part_of_some_EHDA_10142,TEMP#)
soft_is(EHDA_10146,Class)
soft_is(part_of_some_EHDA_10136,TEMP#)
soft_is(EHDA_10147,Class)
soft_is(part_of_some_EHDA_10146,TEMP#)
soft_is(EHDA_10148,Class)
soft_is(part_of_some_EHDA_10147,TEMP#)
soft_is(EHDA_10149,Class)
soft_is(part_of_some_EHDA_10147,TEMP#)
soft_is(EHDA_10150,Class)
soft_is(part_of_some_EHDA_10146,TEMP#)
soft_is(EHDA_10151,Class)
soft_is(part_of_some_EHDA_10150,TEMP#)
soft_is(EHDA_10152,Class)
soft_is(part_of_some_EHDA_10150,TEMP#)
soft_is(EHDA_10153,Class)
soft_is(part_of_some_EHDA_10146,TEMP#)
soft_is(EHDA_10154,Class)
soft_is(part_of_some_EHDA_10153,TEMP#)
soft_is(EHDA_10155,Class)
soft_is(part_of_some_EHDA_10153,TEMP#)
soft_is(EHDA_10156,Class)
soft_is(part_of_some_EHDA_10146,TEMP#)
soft_is(EHDA_10157,Class)
soft_is(part_of_some_EHDA_10146,TEMP#)
soft_is(EHDA_10158,Class)
soft_is(part_of_some_EHDA_10157,TEMP#)
soft_is(EHDA_10159,Class)
soft_is(part_of_some_EHDA_10157,TEMP#)
soft_is(EHDA_1016,Class)
soft_is(part_of_some_EHDA_1014,TEMP#)
soft_is(EHDA_10160,Class)
soft_is(part_of_some_EHDA_10157,TEMP#)
soft_is(EHDA_10161,Class)
soft_is(part_of_some_EHDA_10160,TEMP#)
soft_is(EHDA_10162,Class)
soft_is(part_of_some_EHDA_10160,TEMP#)
soft_is(EHDA_10163,Class)
soft_is(part_of_some_EHDA_10162,TEMP#)
soft_is(EHDA_10164,Class)
soft_is(part_of_some_EHDA_10163,TEMP#)
soft_is(EHDA_10165,Class)
soft_is(part_of_some_EHDA_10163,TEMP#)
soft_is(EHDA_10166,Class)
soft_is(part_of_some_EHDA_10160,TEMP#)
soft_is(EHDA_10168,Class)
soft_is(part_of_some_EHDA_10157,TEMP#)
soft_is(EHDA_10169,Class)
soft_is(part_of_some_EHDA_10157,TEMP#)
soft_is(EHDA_10170,Class)
soft_is(part_of_some_EHDA_10169,TEMP#)
soft_is(EHDA_10171,Class)
soft_is(part_of_some_EHDA_10169,TEMP#)
soft_is(EHDA_10172,Class)
soft_is(part_of_some_EHDA_10171,TEMP#)
soft_is(EHDA_10173,Class)
soft_is(part_of_some_EHDA_10171,TEMP#)
soft_is(EHDA_10174,Class)
soft_is(part_of_some_EHDA_10169,TEMP#)
soft_is(EHDA_10175,Class)
soft_is(part_of_some_EHDA_10169,TEMP#)
soft_is(EHDA_10176,Class)
soft_is(part_of_some_EHDA_10175,TEMP#)
soft_is(EHDA_10177,Class)
soft_is(part_of_some_EHDA_10175,TEMP#)
soft_is(EHDA_10178,Class)
soft_is(part_of_some_EHDA_10169,TEMP#)
soft_is(EHDA_10179,Class)
soft_is(part_of_some_EHDA_10178,TEMP#)
soft_is(EHDA_1018,Class)
soft_is(part_of_some_EHDA_1014,TEMP#)
soft_is(EHDA_10180,Class)
soft_is(part_of_some_EHDA_10178,TEMP#)
soft_is(EHDA_10181,Class)
soft_is(part_of_some_EHDA_10169,TEMP#)
soft_is(EHDA_10182,Class)
soft_is(part_of_some_EHDA_10181,TEMP#)
soft_is(EHDA_10183,Class)
soft_is(part_of_some_EHDA_10181,TEMP#)
soft_is(EHDA_10184,Class)
soft_is(part_of_some_EHDA_10136,TEMP#)
soft_is(EHDA_10185,Class)
soft_is(part_of_some_EHDA_10184,TEMP#)
soft_is(EHDA_10186,Class)
soft_is(part_of_some_EHDA_10184,TEMP#)
soft_is(EHDA_10187,Class)
soft_is(part_of_some_EHDA_10186,TEMP#)
soft_is(EHDA_10188,Class)
soft_is(part_of_some_EHDA_10186,TEMP#)
soft_is(EHDA_10189,Class)
soft_is(part_of_some_EHDA_10186,TEMP#)
soft_is(EHDA_1019,Class)
soft_is(part_of_some_EHDA_570,TEMP#)
soft_is(EHDA_10190,Class)
soft_is(part_of_some_EHDA_10184,TEMP#)
soft_is(EHDA_10192,Class)
soft_is(part_of_some_EHDA_10184,TEMP#)
soft_is(EHDA_10193,Class)
soft_is(part_of_some_EHDA_10184,TEMP#)
soft_is(EHDA_10194,Class)
soft_is(part_of_some_EHDA_10135,TEMP#)
soft_is(EHDA_10195,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10197,Class)
soft_is(part_of_some_EHDA_10195,TEMP#)
soft_is(EHDA_10198,Class)
soft_is(part_of_some_EHDA_10195,TEMP#)
soft_is(EHDA_102,Class)
soft_is(part_of_some_EHDA_99,TEMP#)
soft_is(EHDA_1020,Class)
soft_is(part_of_some_EHDA_1019,TEMP#)
soft_is(EHDA_10200,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10202,Class)
soft_is(part_of_some_EHDA_10200,TEMP#)
soft_is(EHDA_10204,Class)
soft_is(part_of_some_EHDA_10200,TEMP#)
soft_is(EHDA_10206,Class)
soft_is(part_of_some_EHDA_10200,TEMP#)
soft_is(EHDA_10207,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10209,Class)
soft_is(part_of_some_EHDA_10207,TEMP#)
soft_is(EHDA_1021,Class)
soft_is(part_of_some_EHDA_14,TEMP#)
soft_is(EHDA_10210,Class)
soft_is(part_of_some_EHDA_10207,TEMP#)
soft_is(EHDA_10211,Class)
soft_is(part_of_some_EHDA_10207,TEMP#)
soft_is(EHDA_10212,Class)
soft_is(part_of_some_EHDA_10211,TEMP#)
soft_is(EHDA_10213,Class)
soft_is(part_of_some_EHDA_10211,TEMP#)
soft_is(EHDA_10214,Class)
soft_is(part_of_some_EHDA_10207,TEMP#)
soft_is(EHDA_10215,Class)
soft_is(part_of_some_EHDA_10214,TEMP#)
soft_is(EHDA_10216,Class)
soft_is(part_of_some_EHDA_10214,TEMP#)
soft_is(EHDA_10217,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10218,Class)
soft_is(part_of_some_EHDA_10217,TEMP#)
soft_is(EHDA_10219,Class)
soft_is(part_of_some_EHDA_10218,TEMP#)
soft_is(EHDA_10220,Class)
soft_is(part_of_some_EHDA_10217,TEMP#)
soft_is(EHDA_10221,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10222,Class)
soft_is(part_of_some_EHDA_10221,TEMP#)
soft_is(EHDA_10223,Class)
soft_is(part_of_some_EHDA_10221,TEMP#)
soft_is(EHDA_10224,Class)
soft_is(part_of_some_EHDA_10221,TEMP#)
soft_is(EHDA_10225,Class)
soft_is(part_of_some_EHDA_10221,TEMP#)
soft_is(EHDA_10226,Class)
soft_is(part_of_some_EHDA_10225,TEMP#)
soft_is(EHDA_10228,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10229,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_1023,Class)
soft_is(part_of_some_EHDA_1021,TEMP#)
soft_is(EHDA_10230,Class)
soft_is(part_of_some_EHDA_10229,TEMP#)
soft_is(EHDA_10231,Class)
soft_is(part_of_some_EHDA_10229,TEMP#)
soft_is(EHDA_10232,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10233,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10234,Class)
soft_is(part_of_some_EHDA_10233,TEMP#)
soft_is(EHDA_10235,Class)
soft_is(part_of_some_EHDA_10233,TEMP#)
soft_is(EHDA_10236,Class)
soft_is(part_of_some_EHDA_10233,TEMP#)
soft_is(EHDA_10237,Class)
soft_is(part_of_some_EHDA_10194,TEMP#)
soft_is(EHDA_10238,Class)
soft_is(part_of_some_EHDA_10237,TEMP#)
soft_is(EHDA_10239,Class)
soft_is(part_of_some_EHDA_10135,TEMP#)
soft_is(EHDA_10240,Class)
soft_is(part_of_some_EHDA_10239,TEMP#)
soft_is(EHDA_10241,Class)
soft_is(part_of_some_EHDA_10240,TEMP#)
soft_is(EHDA_10242,Class)
soft_is(part_of_some_EHDA_10240,TEMP#)
soft_is(EHDA_10243,Class)
soft_is(part_of_some_EHDA_10239,TEMP#)
soft_is(EHDA_10244,Class)
soft_is(part_of_some_EHDA_10243,TEMP#)
soft_is(EHDA_10245,Class)
soft_is(part_of_some_EHDA_10244,TEMP#)
soft_is(EHDA_10246,Class)
soft_is(part_of_some_EHDA_10244,TEMP#)
soft_is(EHDA_10247,Class)
soft_is(part_of_some_EHDA_10239,TEMP#)
soft_is(EHDA_10248,Class)
soft_is(part_of_some_EHDA_10239,TEMP#)
soft_is(EHDA_10249,Class)
soft_is(part_of_some_EHDA_10239,TEMP#)
soft_is(EHDA_1025,Class)
soft_is(part_of_some_EHDA_1023,TEMP#)
soft_is(EHDA_10250,Class)
soft_is(part_of_some_EHDA_9739,TEMP#)
soft_is(EHDA_10251,Class)
soft_is(part_of_some_EHDA_10250,TEMP#)
soft_is(EHDA_10252,Class)
soft_is(part_of_some_EHDA_10251,TEMP#)
soft_is(EHDA_10253,Class)
soft_is(part_of_some_EHDA_10252,TEMP#)
soft_is(EHDA_10254,Class)
soft_is(part_of_some_EHDA_10252,TEMP#)
soft_is(EHDA_10255,Class)
soft_is(part_of_some_EHDA_10251,TEMP#)
soft_is(EHDA_10256,Class)
soft_is(part_of_some_EHDA_10255,TEMP#)
soft_is(EHDA_10257,Class)
soft_is(part_of_some_EHDA_10256,TEMP#)
soft_is(EHDA_10258,Class)
soft_is(part_of_some_EHDA_10257,TEMP#)
soft_is(EHDA_10259,Class)
soft_is(part_of_some_EHDA_10258,TEMP#)
soft_is(EHDA_10260,Class)
soft_is(part_of_some_EHDA_10258,TEMP#)
soft_is(EHDA_10261,Class)
soft_is(part_of_some_EHDA_10258,TEMP#)
soft_is(EHDA_10262,Class)
soft_is(part_of_some_EHDA_10261,TEMP#)
soft_is(EHDA_10263,Class)
soft_is(part_of_some_EHDA_10256,TEMP#)
soft_is(EHDA_10264,Class)
soft_is(part_of_some_EHDA_10263,TEMP#)
soft_is(EHDA_10265,Class)
soft_is(part_of_some_EHDA_10263,TEMP#)
soft_is(EHDA_10266,Class)
soft_is(part_of_some_EHDA_10263,TEMP#)
soft_is(EHDA_10267,Class)
soft_is(part_of_some_EHDA_10266,TEMP#)
soft_is(EHDA_10268,Class)
soft_is(part_of_some_EHDA_10256,TEMP#)
soft_is(EHDA_10269,Class)
soft_is(part_of_some_EHDA_10268,TEMP#)
soft_is(EHDA_1027,Class)
soft_is(part_of_some_EHDA_1025,TEMP#)
soft_is(EHDA_10270,Class)
soft_is(part_of_some_EHDA_10268,TEMP#)
soft_is(EHDA_10271,Class)
soft_is(part_of_some_EHDA_10268,TEMP#)
soft_is(EHDA_10272,Class)
soft_is(part_of_some_EHDA_10271,TEMP#)
soft_is(EHDA_10273,Class)
soft_is(part_of_some_EHDA_10272,TEMP#)
soft_is(EHDA_10274,Class)
soft_is(part_of_some_EHDA_10272,TEMP#)
soft_is(EHDA_10275,Class)
soft_is(part_of_some_EHDA_10271,TEMP#)
soft_is(EHDA_10276,Class)
soft_is(part_of_some_EHDA_10275,TEMP#)
soft_is(EHDA_10277,Class)
soft_is(part_of_some_EHDA_10275,TEMP#)
soft_is(EHDA_10278,Class)
soft_is(part_of_some_EHDA_10277,TEMP#)
soft_is(EHDA_10279,Class)
soft_is(part_of_some_EHDA_10275,TEMP#)
soft_is(EHDA_10280,Class)
soft_is(part_of_some_EHDA_10275,TEMP#)
soft_is(EHDA_10281,Class)
soft_is(part_of_some_EHDA_10280,TEMP#)
soft_is(EHDA_10282,Class)
soft_is(part_of_some_EHDA_10280,TEMP#)
soft_is(EHDA_10283,Class)
soft_is(part_of_some_EHDA_10275,TEMP#)
soft_is(EHDA_10284,Class)
soft_is(part_of_some_EHDA_10283,TEMP#)
soft_is(EHDA_10285,Class)
soft_is(part_of_some_EHDA_10275,TEMP#)
soft_is(EHDA_10286,Class)
soft_is(part_of_some_EHDA_10285,TEMP#)
soft_is(EHDA_10287,Class)
soft_is(part_of_some_EHDA_10268,TEMP#)
soft_is(EHDA_10288,Class)
soft_is(part_of_some_EHDA_10268,TEMP#)
soft_is(EHDA_10289,Class)
soft_is(part_of_some_EHDA_10288,TEMP#)
soft_is(EHDA_1029,Class)
soft_is(part_of_some_EHDA_1027,TEMP#)
soft_is(EHDA_10290,Class)
soft_is(part_of_some_EHDA_10289,TEMP#)
soft_is(EHDA_10291,Class)
soft_is(part_of_some_EHDA_10290,TEMP#)
soft_is(EHDA_10292,Class)
soft_is(part_of_some_EHDA_10289,TEMP#)
soft_is(EHDA_10293,Class)
soft_is(part_of_some_EHDA_10256,TEMP#)
soft_is(EHDA_10294,Class)
soft_is(part_of_some_EHDA_10293,TEMP#)
soft_is(EHDA_10295,Class)
soft_is(part_of_some_EHDA_10294,TEMP#)
soft_is(EHDA_10296,Class)
soft_is(part_of_some_EHDA_10294,TEMP#)
soft_is(EHDA_10297,Class)
soft_is(part_of_some_EHDA_10293,TEMP#)
soft_is(EHDA_10298,Class)
soft_is(part_of_some_EHDA_10297,TEMP#)
soft_is(EHDA_10299,Class)
soft_is(part_of_some_EHDA_10298,TEMP#)
soft_is(EHDA_10300,Class)
soft_is(part_of_some_EHDA_10298,TEMP#)
soft_is(EHDA_10301,Class)
soft_is(part_of_some_EHDA_10297,TEMP#)
soft_is(EHDA_10302,Class)
soft_is(part_of_some_EHDA_10297,TEMP#)
soft_is(EHDA_10303,Class)
soft_is(part_of_some_EHDA_10302,TEMP#)
soft_is(EHDA_10304,Class)
soft_is(part_of_some_EHDA_10302,TEMP#)
soft_is(EHDA_10305,Class)
soft_is(part_of_some_EHDA_10293,TEMP#)
soft_is(EHDA_10306,Class)
soft_is(part_of_some_EHDA_10305,TEMP#)
soft_is(EHDA_10307,Class)
soft_is(part_of_some_EHDA_10305,TEMP#)
soft_is(EHDA_10308,Class)
soft_is(part_of_some_EHDA_10293,TEMP#)
soft_is(EHDA_10309,Class)
soft_is(part_of_some_EHDA_10308,TEMP#)
soft_is(EHDA_1031,Class)
soft_is(part_of_some_EHDA_1027,TEMP#)
soft_is(EHDA_10310,Class)
soft_is(part_of_some_EHDA_10308,TEMP#)
soft_is(EHDA_10311,Class)
