soft_is(float,Datatype)
soft_is(OAE_0000018,Class)
soft_SubClassOf(OAE_0000018,OAE_0000017)
soft_is(OAE_0000021,Class)
soft_SubClassOf(OAE_0000021,OAE_0000423)
soft_is(OAE_0000026,Class)
soft_SubClassOf(OAE_0000026,OAE_0000029)
soft_is(OAE_0000027,Class)
soft_is(OAE_0000029,Class)
soft_is(OAE_0000030,Class)
soft_SubClassOf(OAE_0000030,OAE_0000097)
soft_is(OAE_0000031,Class)
soft_SubClassOf(OAE_0000031,OAE_0000030)
soft_is(OAE_0000032,Class)
soft_SubClassOf(OAE_0000032,OAE_0000031)
soft_is(OAE_0000034,Class)
soft_SubClassOf(OAE_0000034,OAE_0000580)
soft_is(OAE_0000038,Class)
soft_is(OAE_0000040,Class)
soft_is(OAE_0000041,Class)
soft_is(OAE_0000042,Class)
soft_SubClassOf(OAE_0000042,OAE_0000041)
soft_is(OAE_0000043,Class)
soft_SubClassOf(OAE_0000043,OAE_0000580)
soft_is(OAE_0000044,Class)
soft_SubClassOf(OAE_0000044,OAE_0000043)
soft_is(OAE_0000045,Class)
soft_SubClassOf(OAE_0000045,OAE_0000568)
soft_is(OAE_0000046,Class)
soft_SubClassOf(OAE_0000046,OAE_0000478)
soft_is(OAE_0000051,Class)
soft_SubClassOf(OAE_0000051,OAE_0000031)
soft_is(OAE_0000052,Class)
soft_is(OAE_0000053,Class)
soft_is(OAE_0000054,Class)
soft_SubClassOf(OAE_0000054,OAE_0000580)
soft_is(OAE_0000063,Class)
soft_is(OAE_0000064,Class)
soft_is(OAE_0000066,Class)
soft_is(OAE_0000068,Class)
soft_SubClassOf(OAE_0000068,OAE_0000098)
soft_is(OAE_0000070,Class)
soft_SubClassOf(OAE_0000070,OAE_0000001)
soft_is(OAE_0000073,Class)
soft_SubClassOf(OAE_0000073,OAE_0000030)
soft_is(OAE_0000074,Class)
soft_is(OAE_0000076,Class)
soft_SubClassOf(OAE_0000076,OAE_0000074)
soft_is(OAE_0000078,Class)
soft_SubClassOf(OAE_0000078,OAE_0000538)
soft_is(OAE_0000079,Class)
soft_is(OAE_0000080,Class)
soft_SubClassOf(OAE_0000080,OAE_0000052)
soft_is(OAE_0000081,Class)
soft_SubClassOf(OAE_0000081,OAE_0000582)
soft_is(OAE_0000082,Class)
soft_is(OAE_0000083,Class)
soft_is(OAE_0000084,Class)
soft_is(OAE_0000085,Class)
soft_SubClassOf(OAE_0000085,OAE_0000493)
soft_is(OAE_0000086,Class)
soft_is(OAE_0000087,Class)
soft_SubClassOf(OAE_0000087,OAE_0000095)
soft_is(OAE_0000088,Class)
soft_SubClassOf(OAE_0000088,OAE_0000087)
soft_is(OAE_0000089,Class)
soft_SubClassOf(OAE_0000089,OAE_0000087)
soft_is(OAE_0000090,Class)
soft_equiv(OAE_0000090,OAE_0000087_and_OAE_0000601)
soft_SubClassOf(OAE_0000090,OAE_0000087,)
soft_SubClassOf(OAE_0000090,OAE_0000601)
soft_DisjointWith(OAE_0000090,OAE_0000087_and_OAE_0000601)
soft_is(OAE_0000091,Class)
soft_SubClassOf(OAE_0000091,OAE_0000087)
soft_is(OAE_0000092,Class)
soft_SubClassOf(OAE_0000092,OAE_0000087)
soft_is(OAE_0000093,Class)
soft_SubClassOf(OAE_0000093,OAE_0000087)
soft_is(OAE_0000095,Class)
soft_SubClassOf(OAE_0000095,OAE_0000005)
soft_is(OAE_0000096,Class)
soft_SubClassOf(OAE_0000096,OAE_0000006)
soft_is(OAE_0000097,Class)
soft_is(OAE_0000098,Class)
soft_is(OAE_0000100,Class)
soft_SubClassOf(OAE_0000100,OAE_0000001)
soft_is(OAE_0000103,Class)
soft_is(OAE_0000162,Class)
soft_SubClassOf(OAE_0000162,OAE_0000418)
soft_is(OAE_0000165,Class)
soft_equiv(OAE_0000165,OAE_0000095_and_OAE_0000418)
soft_SubClassOf(OAE_0000165,OAE_0000095,)
soft_SubClassOf(OAE_0000165,OAE_0000418)
soft_is(OAE_0000166,Class)
soft_SubClassOf(OAE_0000166,OAE_0000580)
soft_is(OAE_0000167,Class)
soft_SubClassOf(OAE_0000167,OAE_0000418)
soft_is(OAE_0000168,Class)
soft_SubClassOf(OAE_0000168,OAE_0000418)
soft_is(OAE_0000169,Class)
soft_SubClassOf(OAE_0000169,OAE_0000418)
soft_is(OAE_0000170,Class)
soft_SubClassOf(OAE_0000170,OAE_0000418)
soft_is(OAE_0000172,Class)
soft_SubClassOf(OAE_0000172,OAE_0000570)
soft_is(OAE_0000176,Class)
soft_SubClassOf(OAE_0000176,OAE_0000162)
soft_is(OAE_0000179,Class)
soft_SubClassOf(OAE_0000179,OAE_0000095)
soft_is(OAE_0000180,Class)
soft_SubClassOf(OAE_0000180,OAE_0000095)
soft_is(OAE_0000181,Class)
soft_SubClassOf(OAE_0000181,OAE_0000095)
soft_is(OAE_0000183,Class)
soft_is(OAE_0000184,Class)
soft_SubClassOf(OAE_0000184,OAE_0000580)
soft_is(OAE_0000185,Class)
soft_SubClassOf(OAE_0000185,OAE_0000085)
soft_is(OAE_0000187,Class)
soft_is(OAE_0000188,Class)
soft_SubClassOf(OAE_0000188,OAE_0000378)
soft_is(OAE_0000197,Class)
soft_SubClassOf(OAE_0000197,OAE_0000187)
soft_is(OAE_0000198,Class)
soft_is(OAE_0000199,Class)
soft_is(OAE_0000200,Class)
soft_SubClassOf(OAE_0000200,OAE_0000199)
soft_is(OAE_0000201,Class)
soft_is(OAE_0000202,Class)
soft_is(OAE_0000204,Class)
soft_is(OAE_0000205,Class)
soft_is(OAE_0000209,Class)
soft_is(OAE_0000210,Class)
soft_SubClassOf(OAE_0000210,OAE_0001135)
soft_is(OAE_0000211,Class)
soft_is(OAE_0000215,Class)
soft_SubClassOf(OAE_0000215,OAE_0000393)
soft_is(OAE_0000216,Class)
soft_SubClassOf(OAE_0000216,OAE_0000393)
soft_is(OAE_0000217,Class)
soft_SubClassOf(OAE_0000217,OAE_0000393)
soft_is(OAE_0000222,Class)
soft_SubClassOf(OAE_0000222,OAE_0000978)
soft_is(OAE_0000236,Class)
soft_SubClassOf(OAE_0000236,OAE_0000085)
soft_is(OAE_0000237,Class)
soft_SubClassOf(OAE_0000237,OAE_0000236)
soft_is(OAE_0000240,Class)
soft_SubClassOf(OAE_0000240,OAE_0000580)
soft_is(OAE_0000242,Class)
soft_SubClassOf(OAE_0000242,OAE_0000081)
soft_is(OAE_0000243,Class)
soft_SubClassOf(OAE_0000243,OAE_0000582)
soft_is(OAE_0000244,Class)
soft_SubClassOf(OAE_0000244,OAE_0000618)
soft_is(OAE_0000246,Class)
soft_SubClassOf(OAE_0000246,OAE_0001778)
soft_is(OAE_0000247,Class)
soft_SubClassOf(OAE_0000247,OAE_0001778)
soft_is(OAE_0000251,Class)
soft_SubClassOf(OAE_0000251,OAE_0000476)
soft_is(OAE_0000252,Class)
soft_SubClassOf(OAE_0000252,OAE_0000588)
soft_is(OAE_0000255,Class)
soft_SubClassOf(OAE_0000255,OAE_0000588)
soft_is(OAE_0000256,Class)
soft_SubClassOf(OAE_0000256,OAE_0000588)
soft_is(OAE_0000257,Class)
soft_SubClassOf(OAE_0000257,OAE_0000588)
soft_is(OAE_0000260,Class)
soft_SubClassOf(OAE_0000260,OAE_0000347)
soft_is(OAE_0000261,Class)
soft_SubClassOf(OAE_0000261,OAE_0000434)
soft_is(OAE_0000262,Class)
soft_SubClassOf(OAE_0000262,OAE_0000400)
soft_is(OAE_0000266,Class)
soft_SubClassOf(OAE_0000266,OAE_0000202)
soft_is(OAE_0000267,Class)
soft_SubClassOf(OAE_0000267,OAE_0000580)
soft_is(OAE_0000268,Class)
soft_SubClassOf(OAE_0000268,OAE_0000588)
soft_is(OAE_0000270,Class)
soft_SubClassOf(OAE_0000270,OAE_0001694)
soft_is(OAE_0000271,Class)
soft_SubClassOf(OAE_0000271,OAE_0000270)
soft_is(OAE_0000272,Class)
soft_SubClassOf(OAE_0000272,OAE_0000270)
soft_is(OAE_0000273,Class)
soft_SubClassOf(OAE_0000273,OAE_0001135)
soft_is(OAE_0000274,Class)
soft_SubClassOf(OAE_0000274,OAE_0000580)
soft_is(OAE_0000278,Class)
soft_SubClassOf(OAE_0000278,OAE_0000211)
soft_is(OAE_0000279,Class)
soft_SubClassOf(OAE_0000279,OAE_0000085)
soft_is(OAE_0000280,Class)
soft_SubClassOf(OAE_0000280,OAE_0002122)
soft_is(OAE_0000281,Class)
soft_SubClassOf(OAE_0000281,OAE_0002122)
soft_is(OAE_0000284,Class)
soft_SubClassOf(OAE_0000284,OAE_0000085)
soft_is(OAE_0000286,Class)
soft_SubClassOf(OAE_0000286,OAE_0000204)
soft_is(OAE_0000287,Class)
soft_SubClassOf(OAE_0000287,OAE_0000550)
soft_is(OAE_0000289,Class)
soft_SubClassOf(OAE_0000289,OAE_0000584)
soft_is(OAE_0000290,Class)
soft_SubClassOf(OAE_0000290,OAE_0000363)
soft_is(OAE_0000293,Class)
soft_is(OAE_0000295,Class)
soft_SubClassOf(OAE_0000295,OAE_0000581)
soft_is(OAE_0000297,Class)
soft_SubClassOf(OAE_0000297,OAE_0000580)
soft_is(OAE_0000299,Class)
soft_SubClassOf(OAE_0000299,OAE_0000580)
soft_is(OAE_0000300,Class)
soft_SubClassOf(OAE_0000300,OAE_0000580)
soft_is(OAE_0000301,Class)
soft_SubClassOf(OAE_0000301,OAE_0000660)
soft_is(OAE_0000302,Class)
soft_SubClassOf(OAE_0000302,OAE_0000580)
soft_is(OAE_0000305,Class)
soft_SubClassOf(OAE_0000305,OAE_0000580)
soft_is(OAE_0000307,Class)
soft_SubClassOf(OAE_0000307,OAE_0000581)
soft_is(OAE_0000308,Class)
soft_SubClassOf(OAE_0000308,OAE_0000580)
soft_is(OAE_0000309,Class)
soft_SubClassOf(OAE_0000309,OAE_0000581)
soft_is(OAE_0000310,Class)
soft_SubClassOf(OAE_0000310,OAE_0000571)
soft_is(OAE_0000312,Class)
soft_SubClassOf(OAE_0000312,OAE_0000443)
soft_is(OAE_0000315,Class)
soft_SubClassOf(OAE_0000315,OAE_0000316)
soft_is(OAE_0000316,Class)
soft_SubClassOf(OAE_0000316,OAE_0000084)
soft_is(OAE_0000317,Class)
soft_SubClassOf(OAE_0000317,OAE_0000582)
soft_is(OAE_0000318,Class)
soft_SubClassOf(OAE_0000318,OAE_0000185)
soft_is(OAE_0000319,Class)
soft_SubClassOf(OAE_0000319,OAE_0000466)
soft_is(OAE_0000320,Class)
soft_SubClassOf(OAE_0000320,OAE_0001161)
soft_is(OAE_0000321,Class)
soft_SubClassOf(OAE_0000321,OAE_0000332)
soft_is(OAE_0000322,Class)
soft_SubClassOf(OAE_0000322,OAE_0000650)
soft_is(OAE_0000324,Class)
soft_SubClassOf(OAE_0000324,OAE_0000373)
soft_is(OAE_0000325,Class)
soft_SubClassOf(OAE_0000325,OAE_0000362)
soft_is(OAE_0000327,Class)
soft_SubClassOf(OAE_0000327,OAE_0000442)
soft_is(OAE_0000328,Class)
soft_is(OAE_0000329,Class)
soft_SubClassOf(OAE_0000329,OAE_0000580)
soft_is(OAE_0000330,Class)
soft_SubClassOf(OAE_0000330,OAE_0000556)
soft_is(OAE_0000331,Class)
soft_SubClassOf(OAE_0000331,OAE_0001147)
soft_is(OAE_0000332,Class)
soft_SubClassOf(OAE_0000332,OAE_0000570)
soft_is(OAE_0000334,Class)
soft_SubClassOf(OAE_0000334,OAE_0000582)
soft_is(OAE_0000335,Class)
soft_SubClassOf(OAE_0000335,OAE_0000378)
soft_is(OAE_0000336,Class)
soft_SubClassOf(OAE_0000336,OAE_0000564)
soft_is(OAE_0000337,Class)
soft_SubClassOf(OAE_0000337,OAE_0000418)
soft_is(OAE_0000338,Class)
soft_SubClassOf(OAE_0000338,OAE_0000443)
soft_is(OAE_0000340,Class)
soft_SubClassOf(OAE_0000340,OAE_0000465)
soft_is(OAE_0000344,Class)
soft_SubClassOf(OAE_0000344,OAE_0000374)
soft_is(OAE_0000346,Class)
soft_SubClassOf(OAE_0000346,OAE_0000362)
soft_is(OAE_0000347,Class)
soft_is(OAE_0000348,Class)
soft_SubClassOf(OAE_0000348,OAE_0000378)
soft_is(OAE_0000350,Class)
soft_SubClassOf(OAE_0000350,OAE_0000564)
soft_is(OAE_0000352,Class)
soft_SubClassOf(OAE_0000352,OAE_0000374)
soft_is(OAE_0000353,Class)
soft_SubClassOf(OAE_0000353,OAE_0000335)
soft_is(OAE_0000355,Class)
soft_SubClassOf(OAE_0000355,OAE_0000590)
soft_is(OAE_0000357,Class)
soft_SubClassOf(OAE_0000357,OAE_0000582)
soft_is(OAE_0000359,Class)
soft_SubClassOf(OAE_0000359,OAE_0000466)
soft_is(OAE_0000360,Class)
soft_SubClassOf(OAE_0000360,OAE_0000392)
soft_is(OAE_0000361,Class)
soft_is(OAE_0000362,Class)
soft_is(OAE_0000363,Class)
soft_is(OAE_0000364,Class)
soft_is(OAE_0000365,Class)
soft_SubClassOf(OAE_0000365,OAE_0000582)
soft_is(OAE_0000366,Class)
soft_is(OAE_0000367,Class)
soft_SubClassOf(OAE_0000367,OAE_0000584)
soft_is(OAE_0000368,Class)
soft_SubClassOf(OAE_0000368,OAE_0000556)
soft_is(OAE_0000373,Class)
soft_is(OAE_0000374,Class)
soft_SubClassOf(OAE_0000374,OAE_0000582)
soft_is(OAE_0000377,Class)
soft_is(OAE_0000378,Class)
soft_is(OAE_0000380,Class)
soft_SubClassOf(OAE_0000380,OAE_0001673)
soft_is(OAE_0000381,Class)
soft_is(OAE_0000384,Class)
soft_SubClassOf(OAE_0000384,OAE_0000362)
soft_is(OAE_0000388,Class)
soft_SubClassOf(OAE_0000388,OAE_0000582)
soft_is(OAE_0000390,Class)
soft_SubClassOf(OAE_0000390,OAE_0000582)
soft_is(OAE_0000391,Class)
soft_SubClassOf(OAE_0000391,OAE_0000580)
soft_is(OAE_0000392,Class)
soft_is(OAE_0000393,Class)
soft_SubClassOf(OAE_0000393,OAE_0000580)
soft_is(OAE_0000394,Class)
soft_SubClassOf(OAE_0000394,OAE_0000582)
soft_is(OAE_0000395,Class)
soft_SubClassOf(OAE_0000395,OAE_0000580)
soft_is(OAE_0000396,Class)
soft_SubClassOf(OAE_0000396,OAE_0000574)
soft_is(OAE_0000397,Class)
soft_SubClassOf(OAE_0000397,OAE_0000556)
soft_is(OAE_0000400,Class)
soft_SubClassOf(OAE_0000400,OAE_0000582)
soft_is(OAE_0000401,Class)
soft_is(OAE_0000403,Class)
soft_SubClassOf(OAE_0000403,OAE_0000381)
soft_is(OAE_0000409,Class)
soft_SubClassOf(OAE_0000409,OAE_0000581)
soft_is(OAE_0000410,Class)
soft_SubClassOf(OAE_0000410,OAE_0000579)
soft_is(OAE_0000415,Class)
soft_SubClassOf(OAE_0000415,OAE_0000200)
soft_is(OAE_0000416,Class)
soft_is(OAE_0000417,Class)
soft_SubClassOf(OAE_0000417,OAE_0000581)
soft_is(OAE_0000418,Class)
soft_SubClassOf(OAE_0000418,OAE_0000570)
soft_is(OAE_0000420,Class)
soft_SubClassOf(OAE_0000420,OAE_0000581)
soft_is(OAE_0000423,Class)
soft_is(OAE_0000425,Class)
soft_SubClassOf(OAE_0000425,OAE_0000581)
soft_is(OAE_0000426,Class)
soft_SubClassOf(OAE_0000426,OAE_0000580)
soft_is(OAE_0000427,Class)
soft_is(OAE_0000429,Class)
soft_SubClassOf(OAE_0000429,OAE_0000418)
soft_is(OAE_0000433,Class)
soft_SubClassOf(OAE_0000433,OAE_0000580)
soft_is(OAE_0000434,Class)
soft_is(OAE_0000435,Class)
soft_is(OAE_0000436,Class)
soft_is(OAE_0000437,Class)
soft_SubClassOf(OAE_0000437,OAE_0001135)
soft_is(OAE_0000438,Class)
soft_SubClassOf(OAE_0000438,OAE_0000570)
soft_is(OAE_0000440,Class)
soft_SubClassOf(OAE_0000440,OAE_0000539)
soft_is(OAE_0000441,Class)
soft_SubClassOf(OAE_0000441,OAE_0000580)
soft_is(OAE_0000442,Class)
soft_is(OAE_0000443,Class)
soft_is(OAE_0000444,Class)
soft_SubClassOf(OAE_0000444,OAE_0000580)
soft_is(OAE_0000445,Class)
soft_SubClassOf(OAE_0000445,OAE_0000588)
soft_is(OAE_0000446,Class)
soft_SubClassOf(OAE_0000446,OAE_0000596)
soft_is(OAE_0000447,Class)
soft_SubClassOf(OAE_0000447,OAE_0000578)
soft_is(OAE_0000448,Class)
soft_SubClassOf(OAE_0000448,OAE_0001797)
soft_is(OAE_0000449,Class)
soft_SubClassOf(OAE_0000449,OAE_0000570)
soft_is(OAE_0000450,Class)
soft_SubClassOf(OAE_0000450,OAE_0001694)
soft_is(OAE_0000452,Class)
soft_SubClassOf(OAE_0000452,OAE_0000580)
soft_is(OAE_0000453,Class)
soft_SubClassOf(OAE_0000453,OAE_0000554)
soft_is(OAE_0000455,Class)
soft_is(OAE_0000457,Class)
soft_SubClassOf(OAE_0000457,OAE_0000584)
soft_is(OAE_0000460,Class)
soft_SubClassOf(OAE_0000460,OAE_0000388)
soft_is(OAE_0000463,Class)
soft_SubClassOf(OAE_0000463,OAE_0000579)
soft_is(OAE_0000464,Class)
soft_SubClassOf(OAE_0000464,OAE_0001135)
soft_is(OAE_0000465,Class)
soft_is(OAE_0000466,Class)
soft_is(OAE_0000467,Class)
soft_SubClassOf(OAE_0000467,OAE_0000581)
soft_is(OAE_0000468,Class)
soft_SubClassOf(OAE_0000468,OAE_0001135)
soft_is(OAE_0000469,Class)
soft_is(OAE_0000470,Class)
soft_SubClassOf(OAE_0000470,OAE_0000374)
soft_is(OAE_0000471,Class)
soft_SubClassOf(OAE_0000471,OAE_0000582)
soft_is(OAE_0000474,Class)
soft_is(OAE_0000476,Class)
soft_is(OAE_0000478,Class)
soft_SubClassOf(OAE_0000478,OAE_0000570)
soft_is(OAE_0000480,Class)
soft_SubClassOf(OAE_0000480,OAE_0000487)
soft_is(OAE_0000481,Class)
soft_is(OAE_0000482,Class)
soft_SubClassOf(OAE_0000482,OAE_0000580)
soft_is(OAE_0000483,Class)
soft_SubClassOf(OAE_0000483,OAE_0000581)
soft_is(OAE_0000484,Class)
soft_SubClassOf(OAE_0000484,OAE_0000426)
soft_is(OAE_0000486,Class)
soft_SubClassOf(OAE_0000486,OAE_0001797)
soft_is(OAE_0000487,Class)
soft_is(OAE_0000488,Class)
soft_is(OAE_0000491,Class)
soft_SubClassOf(OAE_0000491,OAE_0000582)
soft_is(OAE_0000493,Class)
soft_is(OAE_0000494,Class)
soft_SubClassOf(OAE_0000494,OAE_0000570)
soft_is(OAE_0000495,Class)
soft_is(OAE_0000498,Class)
soft_is(OAE_0000500,Class)
soft_SubClassOf(OAE_0000500,OAE_0000582)
soft_is(OAE_0000501,Class)
soft_is(OAE_0000502,Class)
soft_SubClassOf(OAE_0000502,OAE_0000564)
soft_is(OAE_0000503,Class)
soft_SubClassOf(OAE_0000503,OAE_0000521)
soft_is(OAE_0000504,Class)
soft_SubClassOf(OAE_0000504,OAE_0000581)
soft_is(OAE_0000506,Class)
soft_SubClassOf(OAE_0000506,OAE_0000625)
soft_is(OAE_0000507,Class)
soft_SubClassOf(OAE_0000507,OAE_0000493)
soft_is(OAE_0000508,Class)
soft_SubClassOf(OAE_0000508,OAE_0000427)
soft_is(OAE_0000510,Class)
soft_SubClassOf(OAE_0000510,OAE_0000443)
soft_is(OAE_0000511,Class)
soft_is(OAE_0000512,Class)
soft_SubClassOf(OAE_0000512,OAE_0000582)
soft_is(OAE_0000514,Class)
soft_SubClassOf(OAE_0000514,OAE_0000374)
soft_is(OAE_0000518,Class)
soft_is(OAE_0000520,Class)
soft_SubClassOf(OAE_0000520,OAE_0000582)
soft_is(OAE_0000521,Class)
soft_is(OAE_0000522,Class)
soft_SubClassOf(OAE_0000522,OAE_0000581)
soft_is(OAE_0000523,Class)
soft_SubClassOf(OAE_0000523,OAE_0000580)
soft_is(OAE_0000524,Class)
soft_SubClassOf(OAE_0000524,OAE_0000443)
soft_is(OAE_0000526,Class)
soft_SubClassOf(OAE_0000526,OAE_0000580)
soft_is(OAE_0000527,Class)
soft_SubClassOf(OAE_0000527,OAE_0000539)
soft_is(OAE_0000529,Class)
soft_is(OAE_0000530,Class)
soft_SubClassOf(OAE_0000530,OAE_0000403)
soft_is(OAE_0000532,Class)
soft_is(OAE_0000533,Class)
soft_is(OAE_0000536,Class)
soft_SubClassOf(OAE_0000536,OAE_0000581)
soft_is(OAE_0000537,Class)
