soft_is(string,Datatype)
soft_SubClassOf(Orphanet_100092,Orphanet_557492)
soft_is(Orphanet_100093,Class)
soft_is(Orphanet_100094,Class)
soft_SubClassOf(Orphanet_100094,Orphanet_557492)
soft_is(Orphanet_1001,Class)
soft_is(Orphanet_100100,Class)
soft_SubClassOf(Orphanet_100100,Orphanet_557492)
soft_is(Orphanet_100101,Class)
soft_SubClassOf(Orphanet_100101,Orphanet_557492)
soft_is(Orphanet_1002,Class)
soft_SubClassOf(Orphanet_1002,Orphanet_C048)
soft_is(Orphanet_100642,Class)
soft_SubClassOf(Orphanet_100642,Orphanet_C048)
soft_is(Orphanet_100932,Class)
soft_SubClassOf(Orphanet_100932,Orphanet_C051)
soft_is(Orphanet_100973,Class)
soft_is(Orphanet_100974,Class)
soft_is(Orphanet_100976,Class)
soft_is(Orphanet_100979,Class)
soft_SubClassOf(Orphanet_100979,Orphanet_557492)
soft_is(Orphanet_100980,Class)
soft_SubClassOf(Orphanet_100980,Orphanet_557492)
soft_is(Orphanet_100981,Class)
soft_SubClassOf(Orphanet_100981,Orphanet_557492)
soft_is(Orphanet_100982,Class)
soft_SubClassOf(Orphanet_100982,Orphanet_557492)
soft_is(Orphanet_100984,Class)
soft_is(Orphanet_100985,Class)
soft_is(Orphanet_100986,Class)
soft_is(Orphanet_100988,Class)
soft_is(Orphanet_100989,Class)
soft_is(Orphanet_100990,Class)
soft_SubClassOf(Orphanet_100990,Orphanet_C052,)
soft_SubClassOf(Orphanet_100990,Orphanet_C057_some_Orphanet_100979)
soft_is(Orphanet_100991,Class)
soft_is(Orphanet_100993,Class)
soft_is(Orphanet_100994,Class)
soft_is(Orphanet_100995,Class)
soft_is(Orphanet_100996,Class)
soft_is(Orphanet_100997,Class)
soft_is(Orphanet_100998,Class)
soft_is(Orphanet_101,Class)
soft_is(Orphanet_1010,Class)
soft_is(Orphanet_101001,Class)
soft_is(Orphanet_101003,Class)
soft_is(Orphanet_101004,Class)
soft_is(Orphanet_101005,Class)
soft_is(Orphanet_101006,Class)
soft_is(Orphanet_101007,Class)
soft_is(Orphanet_101009,Class)
soft_is(Orphanet_101010,Class)
soft_is(Orphanet_101011,Class)
soft_is(Orphanet_101016,Class)
soft_is(Orphanet_101022,Class)
soft_SubClassOf(Orphanet_101022,Orphanet_C044,)
soft_SubClassOf(Orphanet_101022,Orphanet_C056_some_Orphanet_2882)
soft_is(Orphanet_101023,Class)
soft_is(Orphanet_101036,Class)
soft_SubClassOf(Orphanet_101036,Orphanet_C052)
soft_is(Orphanet_101039,Class)
soft_is(Orphanet_101041,Class)
soft_is(Orphanet_101042,Class)
soft_SubClassOf(Orphanet_101042,Orphanet_C053,)
soft_SubClassOf(Orphanet_101042,Orphanet_C057_some_Orphanet_99045)
soft_is(Orphanet_101046,Class)
soft_is(Orphanet_101049,Class)
soft_is(Orphanet_101050,Class)
soft_is(Orphanet_101052,Class)
soft_SubClassOf(Orphanet_101052,Orphanet_C052,)
soft_SubClassOf(Orphanet_101052,Orphanet_C057_some_Orphanet_1083)
soft_is(Orphanet_101063,Class)
soft_is(Orphanet_101070,Class)
soft_is(Orphanet_101075,Class)
soft_is(Orphanet_101078,Class)
soft_is(Orphanet_101083,Class)
soft_is(Orphanet_101084,Class)
soft_is(Orphanet_101088,Class)
soft_is(Orphanet_101090,Class)
soft_is(Orphanet_101092,Class)
soft_is(Orphanet_101096,Class)
soft_SubClassOf(Orphanet_101096,Orphanet_C052,)
soft_SubClassOf(Orphanet_101096,Orphanet_C057_some_Orphanet_52688)
soft_is(Orphanet_101097,Class)
soft_is(Orphanet_101101,Class)
soft_is(Orphanet_101102,Class)
soft_is(Orphanet_101106,Class)
soft_SubClassOf(Orphanet_101106,Orphanet_C053,)
soft_SubClassOf(Orphanet_101106,Orphanet_C057_some_Orphanet_94080)
soft_is(Orphanet_101111,Class)
soft_is(Orphanet_101150,Class)
soft_is(Orphanet_101151,Class)
soft_SubClassOf(Orphanet_101151,Orphanet_C044,)
soft_SubClassOf(Orphanet_101151,Orphanet_C056_some_Orphanet_98808)
soft_is(Orphanet_101336,Class)
soft_SubClassOf(Orphanet_101336,Orphanet_C053,)
soft_SubClassOf(Orphanet_101336,Orphanet_C057_some_Orphanet_83313)
soft_is(Orphanet_101337,Class)
soft_SubClassOf(Orphanet_101337,Orphanet_C053,)
soft_SubClassOf(Orphanet_101337,Orphanet_C057_some_Orphanet_83313)
soft_is(Orphanet_101338,Class)
soft_SubClassOf(Orphanet_101338,Orphanet_C053,)
soft_SubClassOf(Orphanet_101338,Orphanet_C057_some_Orphanet_83313)
soft_is(Orphanet_101351,Class)
soft_is(Orphanet_101356,Class)
soft_SubClassOf(Orphanet_101356,Orphanet_C052,)
soft_SubClassOf(Orphanet_101356,Orphanet_C057_some_Orphanet_108991)
soft_is(Orphanet_101433,Class)
soft_SubClassOf(Orphanet_101433,Orphanet_557492)
soft_is(Orphanet_101435,Class)
soft_SubClassOf(Orphanet_101435,Orphanet_557492)
soft_is(Orphanet_1018,Class)
soft_is(Orphanet_1019,Class)
soft_SubClassOf(Orphanet_1019,Orphanet_C045,)
soft_SubClassOf(Orphanet_1019,Orphanet_C056_some_Orphanet_182050)
soft_is(Orphanet_101934,Class)
soft_SubClassOf(Orphanet_101934,Orphanet_557492)
soft_is(Orphanet_101936,Class)
soft_SubClassOf(Orphanet_101936,Orphanet_557492)
soft_is(Orphanet_101937,Class)
soft_SubClassOf(Orphanet_101937,Orphanet_557492)
soft_is(Orphanet_101938,Class)
soft_SubClassOf(Orphanet_101938,Orphanet_557492)
soft_is(Orphanet_101939,Class)
soft_SubClassOf(Orphanet_101939,Orphanet_557492)
soft_is(Orphanet_101940,Class)
soft_SubClassOf(Orphanet_101940,Orphanet_557492)
soft_is(Orphanet_101941,Class)
soft_SubClassOf(Orphanet_101941,Orphanet_557492)
soft_is(Orphanet_101943,Class)
soft_SubClassOf(Orphanet_101943,Orphanet_557492)
soft_is(Orphanet_101944,Class)
soft_SubClassOf(Orphanet_101944,Orphanet_557492)
soft_is(Orphanet_101945,Class)
soft_SubClassOf(Orphanet_101945,Orphanet_557492)
soft_is(Orphanet_101949,Class)
soft_SubClassOf(Orphanet_101949,Orphanet_C051,)
soft_SubClassOf(Orphanet_101949,Orphanet_C057_some_Orphanet_97966)
soft_is(Orphanet_101950,Class)
soft_SubClassOf(Orphanet_101950,Orphanet_557492)
soft_is(Orphanet_101952,Class)
soft_SubClassOf(Orphanet_101952,Orphanet_557492)
soft_is(Orphanet_101953,Class)
soft_SubClassOf(Orphanet_101953,Orphanet_557492)
soft_is(Orphanet_101954,Class)
soft_SubClassOf(Orphanet_101954,Orphanet_557492)
soft_is(Orphanet_101955,Class)
soft_SubClassOf(Orphanet_101955,Orphanet_557492)
soft_is(Orphanet_101956,Class)
soft_SubClassOf(Orphanet_101956,Orphanet_557492)
soft_is(Orphanet_101957,Class)
soft_SubClassOf(Orphanet_101957,Orphanet_557492)
soft_is(Orphanet_101958,Class)
soft_SubClassOf(Orphanet_101958,Orphanet_557492)
soft_is(Orphanet_101959,Class)
soft_SubClassOf(Orphanet_101959,Orphanet_557492)
soft_is(Orphanet_101960,Class)
soft_SubClassOf(Orphanet_101960,Orphanet_557492)
soft_is(Orphanet_101963,Class)
soft_SubClassOf(Orphanet_101963,Orphanet_557492)
soft_is(Orphanet_101972,Class)
soft_SubClassOf(Orphanet_101972,Orphanet_557492)
soft_is(Orphanet_101977,Class)
soft_SubClassOf(Orphanet_101977,Orphanet_557492)
soft_is(Orphanet_101978,Class)
soft_SubClassOf(Orphanet_101978,Orphanet_C051)
soft_is(Orphanet_101980,Class)
soft_SubClassOf(Orphanet_101980,Orphanet_C051,)
soft_SubClassOf(Orphanet_101980,Orphanet_C057_some_Orphanet_331232)
soft_is(Orphanet_101982,Class)
soft_SubClassOf(Orphanet_101982,Orphanet_C051,)
soft_SubClassOf(Orphanet_101982,Orphanet_C057_some_Orphanet_331240)
soft_is(Orphanet_101985,Class)
soft_SubClassOf(Orphanet_101985,Orphanet_557492)
soft_is(Orphanet_101987,Class)
soft_SubClassOf(Orphanet_101987,Orphanet_557492)
soft_is(Orphanet_101988,Class)
soft_SubClassOf(Orphanet_101988,Orphanet_557492)
soft_is(Orphanet_101992,Class)
soft_SubClassOf(Orphanet_101992,Orphanet_557492)
soft_is(Orphanet_101995,Class)
soft_SubClassOf(Orphanet_101995,Orphanet_557492)
soft_is(Orphanet_101997,Class)
soft_SubClassOf(Orphanet_101997,Orphanet_557492)
soft_is(Orphanet_101998,Class)
soft_SubClassOf(Orphanet_101998,Orphanet_557492)
soft_is(Orphanet_102,Class)
soft_is(Orphanet_1020,Class)
soft_is(Orphanet_102000,Class)
soft_SubClassOf(Orphanet_102000,Orphanet_557492)
soft_is(Orphanet_102002,Class)
soft_SubClassOf(Orphanet_102002,Orphanet_557492)
soft_is(Orphanet_102003,Class)
soft_SubClassOf(Orphanet_102003,Orphanet_557492)
soft_is(Orphanet_102005,Class)
soft_SubClassOf(Orphanet_102005,Orphanet_557492)
soft_is(Orphanet_102006,Class)
soft_SubClassOf(Orphanet_102006,Orphanet_557492)
soft_is(Orphanet_102009,Class)
soft_SubClassOf(Orphanet_102009,Orphanet_557492)
soft_is(Orphanet_102010,Class)
soft_SubClassOf(Orphanet_102010,Orphanet_557492)
soft_is(Orphanet_102011,Class)
soft_SubClassOf(Orphanet_102011,Orphanet_557492)
soft_is(Orphanet_102012,Class)
soft_SubClassOf(Orphanet_102012,Orphanet_557492)
soft_is(Orphanet_102013,Class)
soft_SubClassOf(Orphanet_102013,Orphanet_557492)
soft_is(Orphanet_102014,Class)
soft_SubClassOf(Orphanet_102014,Orphanet_557492)
soft_is(Orphanet_102015,Class)
soft_SubClassOf(Orphanet_102015,Orphanet_557492)
soft_is(Orphanet_102020,Class)
soft_SubClassOf(Orphanet_102020,Orphanet_557492)
soft_is(Orphanet_102021,Class)
soft_SubClassOf(Orphanet_102021,Orphanet_557492)
soft_is(Orphanet_102022,Class)
soft_SubClassOf(Orphanet_102022,Orphanet_557492)
soft_is(Orphanet_102023,Class)
soft_SubClassOf(Orphanet_102023,Orphanet_557492)
soft_is(Orphanet_102024,Class)
soft_SubClassOf(Orphanet_102024,Orphanet_557492)
soft_is(Orphanet_102025,Class)
soft_SubClassOf(Orphanet_102025,Orphanet_C051)
soft_is(Orphanet_102069,Class)
soft_SubClassOf(Orphanet_102069,Orphanet_C052,)
soft_SubClassOf(Orphanet_102069,Orphanet_C057_some_Orphanet_314709)
soft_is(Orphanet_102237,Class)
soft_SubClassOf(Orphanet_102237,Orphanet_557492)
soft_is(Orphanet_102283,Class)
soft_SubClassOf(Orphanet_102283,Orphanet_557492)
soft_is(Orphanet_102284,Class)
soft_SubClassOf(Orphanet_102284,Orphanet_C051,)
soft_SubClassOf(Orphanet_102284,Orphanet_C057_some_Orphanet_102283)
soft_is(Orphanet_102285,Class)
soft_SubClassOf(Orphanet_102285,Orphanet_557492)
soft_is(Orphanet_102369,Class)
soft_SubClassOf(Orphanet_102369,Orphanet_557492)
soft_is(Orphanet_102373,Class)
soft_SubClassOf(Orphanet_102373,Orphanet_C051)
soft_is(Orphanet_103,Class)
soft_SubClassOf(Orphanet_103,Orphanet_C051)
soft_is(Orphanet_1031,Class)
soft_is(Orphanet_1032,Class)
soft_SubClassOf(Orphanet_1032,Orphanet_C052,)
soft_SubClassOf(Orphanet_1032,Orphanet_C057_some_Orphanet_470)
soft_is(Orphanet_1034,Class)
soft_SubClassOf(Orphanet_1034,Orphanet_C051,)
soft_SubClassOf(Orphanet_1034,Orphanet_C057_some_Orphanet_498461)
soft_is(Orphanet_1037,Class)
soft_SubClassOf(Orphanet_1037,Orphanet_557492)
soft_is(Orphanet_103908,Class)
soft_is(Orphanet_103909,Class)
soft_is(Orphanet_103912,Class)
soft_SubClassOf(Orphanet_103912,Orphanet_C052,)
soft_SubClassOf(Orphanet_103912,Orphanet_C057_some_Orphanet_104012)
soft_is(Orphanet_103915,Class)
soft_SubClassOf(Orphanet_103915,Orphanet_C052,)
soft_SubClassOf(Orphanet_103915,Orphanet_C057_some_Orphanet_100025)
soft_is(Orphanet_103916,Class)
soft_SubClassOf(Orphanet_103916,Orphanet_C052,)
soft_SubClassOf(Orphanet_103916,Orphanet_C057_some_Orphanet_522043)
soft_is(Orphanet_103917,Class)
soft_SubClassOf(Orphanet_103917,Orphanet_C052)
soft_is(Orphanet_103918,Class)
soft_is(Orphanet_103919,Class)
soft_SubClassOf(Orphanet_103919,Orphanet_557492)
soft_is(Orphanet_104,Class)
soft_is(Orphanet_1040,Class)
soft_is(Orphanet_104003,Class)
soft_SubClassOf(Orphanet_104003,Orphanet_557492)
soft_is(Orphanet_104004,Class)
soft_SubClassOf(Orphanet_104004,Orphanet_557492)
soft_is(Orphanet_104005,Class)
soft_SubClassOf(Orphanet_104005,Orphanet_557492)
soft_is(Orphanet_104006,Class)
soft_SubClassOf(Orphanet_104006,Orphanet_557492)
soft_is(Orphanet_104007,Class)
soft_SubClassOf(Orphanet_104007,Orphanet_557492)
soft_is(Orphanet_104008,Class)
soft_SubClassOf(Orphanet_104008,Orphanet_557492)
soft_is(Orphanet_104009,Class)
soft_SubClassOf(Orphanet_104009,Orphanet_557492)
soft_is(Orphanet_104010,Class)
soft_SubClassOf(Orphanet_104010,Orphanet_557492)
soft_is(Orphanet_104011,Class)
soft_SubClassOf(Orphanet_104011,Orphanet_557492)
soft_is(Orphanet_104012,Class)
soft_SubClassOf(Orphanet_104012,Orphanet_557492)
soft_is(Orphanet_104013,Class)
soft_SubClassOf(Orphanet_104013,Orphanet_557492)
soft_is(Orphanet_1044,Class)
soft_SubClassOf(Orphanet_1044,Orphanet_C052)
soft_is(Orphanet_1047,Class)
soft_SubClassOf(Orphanet_1047,Orphanet_557492)
soft_is(Orphanet_1052,Class)
soft_is(Orphanet_1053,Class)
soft_is(Orphanet_1057,Class)
soft_SubClassOf(Orphanet_1057,Orphanet_C052,)
soft_SubClassOf(Orphanet_1057,Orphanet_C057_some_Orphanet_285014)
soft_is(Orphanet_1059,Class)
soft_is(Orphanet_106,Class)
soft_SubClassOf(Orphanet_106,Orphanet_C048)
soft_is(Orphanet_1060,Class)
soft_SubClassOf(Orphanet_1060,Orphanet_C044,)
soft_SubClassOf(Orphanet_1060,Orphanet_C056_some_Orphanet_528)
soft_is(Orphanet_1063,Class)
soft_is(Orphanet_1065,Class)
soft_is(Orphanet_107,Class)
soft_is(Orphanet_1072,Class)
soft_is(Orphanet_1081,Class)
soft_SubClassOf(Orphanet_1081,Orphanet_557492)
soft_is(Orphanet_1083,Class)
soft_is(Orphanet_1088,Class)
soft_SubClassOf(Orphanet_1088,Orphanet_C052)
soft_is(Orphanet_108959,Class)
soft_SubClassOf(Orphanet_108959,Orphanet_557492)
soft_is(Orphanet_108961,Class)
soft_SubClassOf(Orphanet_108961,Orphanet_557492)
soft_is(Orphanet_108963,Class)
soft_SubClassOf(Orphanet_108963,Orphanet_557492)
soft_is(Orphanet_108965,Class)
soft_SubClassOf(Orphanet_108965,Orphanet_557492)
soft_is(Orphanet_108967,Class)
soft_SubClassOf(Orphanet_108967,Orphanet_557492)
soft_is(Orphanet_108969,Class)
soft_SubClassOf(Orphanet_108969,Orphanet_557492)
soft_is(Orphanet_108971,Class)
soft_SubClassOf(Orphanet_108971,Orphanet_557492)
soft_is(Orphanet_108973,Class)
soft_SubClassOf(Orphanet_108973,Orphanet_557492)
soft_is(Orphanet_108977,Class)
soft_SubClassOf(Orphanet_108977,Orphanet_557492)
soft_is(Orphanet_108979,Class)
soft_SubClassOf(Orphanet_108979,Orphanet_557492)
soft_is(Orphanet_108985,Class)
soft_SubClassOf(Orphanet_108985,Orphanet_C051,)
soft_SubClassOf(Orphanet_108985,Orphanet_C057_some_Orphanet_519272)
soft_is(Orphanet_108987,Class)
soft_SubClassOf(Orphanet_108987,Orphanet_C051,)
soft_SubClassOf(Orphanet_108987,Orphanet_C057_some_Orphanet_519272)
soft_is(Orphanet_108989,Class)
soft_SubClassOf(Orphanet_108989,Orphanet_557492)
soft_is(Orphanet_108991,Class)
soft_SubClassOf(Orphanet_108991,Orphanet_557492)
soft_is(Orphanet_108993,Class)
soft_SubClassOf(Orphanet_108993,Orphanet_557492)
soft_is(Orphanet_108995,Class)
soft_SubClassOf(Orphanet_108995,Orphanet_557492)
soft_is(Orphanet_108997,Class)
soft_SubClassOf(Orphanet_108997,Orphanet_557492)
soft_is(Orphanet_108999,Class)
soft_SubClassOf(Orphanet_108999,Orphanet_557492)
soft_is(Orphanet_109,Class)
soft_is(Orphanet_109007,Class)
soft_SubClassOf(Orphanet_109007,Orphanet_557492)
soft_is(Orphanet_109009,Class)
soft_SubClassOf(Orphanet_109009,Orphanet_557492)
soft_is(Orphanet_109011,Class)
soft_SubClassOf(Orphanet_109011,Orphanet_557492)
soft_is(Orphanet_1092,Class)
soft_SubClassOf(Orphanet_1092,Orphanet_C044,)
soft_SubClassOf(Orphanet_1092,Orphanet_C056_some_Orphanet_2578)
soft_is(Orphanet_110,Class)
soft_is(Orphanet_1102,Class)
soft_SubClassOf(Orphanet_1102,Orphanet_C044,)
soft_SubClassOf(Orphanet_1102,Orphanet_C056_some_Orphanet_3157)
soft_is(Orphanet_111,Class)
soft_is(Orphanet_1114,Class)
soft_is(Orphanet_1115,Class)
soft_SubClassOf(Orphanet_1115,Orphanet_C052,)
soft_SubClassOf(Orphanet_1115,Orphanet_C057_some_Orphanet_1114)
soft_is(Orphanet_112,Class)
soft_is(Orphanet_113,Class)
soft_is(Orphanet_1132,Class)
soft_SubClassOf(Orphanet_1132,Orphanet_557492)
soft_is(Orphanet_1136,Class)
soft_SubClassOf(Orphanet_1136,Orphanet_C052,)
soft_SubClassOf(Orphanet_1136,Orphanet_C057_some_Orphanet_93969)
soft_is(Orphanet_1137,Class)
soft_SubClassOf(Orphanet_1137,Orphanet_C052,)
soft_SubClassOf(Orphanet_1137,Orphanet_C057_some_Orphanet_102285)
soft_is(Orphanet_1138,Class)
soft_SubClassOf(Orphanet_1138,Orphanet_557492)
soft_is(Orphanet_1139,Class)
soft_SubClassOf(Orphanet_1139,Orphanet_C052,)
soft_SubClassOf(Orphanet_1139,Orphanet_C057_some_Orphanet_163209)
soft_is(Orphanet_1143,Class)
soft_is(Orphanet_1145,Class)
soft_is(Orphanet_1146,Class)
soft_is(Orphanet_1147,Class)
soft_is(Orphanet_1149,Class)
soft_is(Orphanet_115,Class)
soft_is(Orphanet_1153,Class)
soft_SubClassOf(Orphanet_1153,Orphanet_C052)
soft_is(Orphanet_1155,Class)
soft_SubClassOf(Orphanet_1155,Orphanet_C052,)
soft_SubClassOf(Orphanet_1155,Orphanet_C057_some_Orphanet_1037)
soft_is(Orphanet_1159,Class)
soft_is(Orphanet_1162,Class)
soft_SubClassOf(Orphanet_1162,Orphanet_C048)
soft_is(Orphanet_1167,Class)
soft_SubClassOf(Orphanet_1167,Orphanet_C052,)
soft_SubClassOf(Orphanet_1167,Orphanet_C057_some_Orphanet_309)
soft_is(Orphanet_1168,Class)
soft_is(Orphanet_117,Class)
soft_is(Orphanet_1170,Class)
soft_is(Orphanet_1171,Class)
soft_is(Orphanet_1172,Class)
soft_SubClassOf(Orphanet_1172,Orphanet_557492)
soft_is(Orphanet_1173,Class)
soft_is(Orphanet_1175,Class)
soft_is(Orphanet_117569,Class)
soft_SubClassOf(Orphanet_117569,Orphanet_557492)
soft_is(Orphanet_117573,Class)
soft_SubClassOf(Orphanet_117573,Orphanet_557492)
soft_is(Orphanet_117602,Class)
soft_SubClassOf(Orphanet_117602,Orphanet_410298,)
soft_SubClassOf(Orphanet_117602,Orphanet_410295_some_Orphanet_127,)
soft_SubClassOf(Orphanet_117602,Orphanet_C040_value_"Xq26.2")
soft_is(Orphanet_117605,Class)
soft_SubClassOf(Orphanet_117605,Orphanet_410298,)
soft_SubClassOf(Orphanet_117605,Orphanet_317345_some_Orphanet_2901,)
soft_SubClassOf(Orphanet_117605,Orphanet_C040_value_"17q25.3")
soft_is(Orphanet_117613,Class)
soft_SubClassOf(Orphanet_117613,Orphanet_410298)
soft_is(Orphanet_117617,Class)
soft_SubClassOf(Orphanet_117617,Orphanet_410298,)
soft_SubClassOf(Orphanet_117617,Orphanet_317343_some_Orphanet_2066,)
soft_SubClassOf(Orphanet_117617,Orphanet_C040_value_"16p13.2")
soft_is(Orphanet_117620,Class)
soft_SubClassOf(Orphanet_117620,Orphanet_410298)
soft_is(Orphanet_117623,Class)
soft_SubClassOf(Orphanet_117623,Orphanet_410298)
soft_is(Orphanet_117631,Class)
soft_SubClassOf(Orphanet_117631,Orphanet_410298,)
soft_SubClassOf(Orphanet_117631,Orphanet_317343_some_Orphanet_99961,)
soft_SubClassOf(Orphanet_117631,Orphanet_317345_some_Orphanet_69665,)
soft_SubClassOf(Orphanet_117631,Orphanet_410295_some_Orphanet_79304,)
soft_SubClassOf(Orphanet_117631,Orphanet_C040_value_"2q31.1")
soft_is(Orphanet_117639,Class)
soft_SubClassOf(Orphanet_117639,Orphanet_410298,)
soft_SubClassOf(Orphanet_117639,Orphanet_317345_some_Orphanet_69665,)
soft_SubClassOf(Orphanet_117639,Orphanet_410295_some_Orphanet_69663,)
soft_SubClassOf(Orphanet_117639,Orphanet_410295_some_Orphanet_79305,)
soft_SubClassOf(Orphanet_117639,Orphanet_C040_value_"7q21.12")
soft_is(Orphanet_117646,Class)
soft_SubClassOf(Orphanet_117646,Orphanet_410298,)
soft_SubClassOf(Orphanet_117646,Orphanet_410295_some_Orphanet_2802,)
soft_SubClassOf(Orphanet_117646,Orphanet_C040_value_"Xq13.3")
soft_is(Orphanet_117652,Class)
soft_SubClassOf(Orphanet_117652,Orphanet_410298,)
soft_SubClassOf(Orphanet_117652,Orphanet_317343_some_Orphanet_234,)
soft_SubClassOf(Orphanet_117652,Orphanet_C040_value_"10q24.2")
soft_is(Orphanet_117658,Class)
soft_SubClassOf(Orphanet_117658,Orphanet_410298,)
soft_SubClassOf(Orphanet_117658,Orphanet_317343_some_Orphanet_51608,)
soft_SubClassOf(Orphanet_117658,Orphanet_410295_some_Orphanet_758,)
soft_SubClassOf(Orphanet_117658,Orphanet_C040_value_"16p13.11")
soft_is(Orphanet_117665,Class)
soft_SubClassOf(Orphanet_117665,Orphanet_410298)
soft_is(Orphanet_117673,Class)
soft_SubClassOf(Orphanet_117673,Orphanet_410298)
soft_is(Orphanet_117677,Class)
soft_SubClassOf(Orphanet_117677,Orphanet_410298)
soft_is(Orphanet_117683,Class)
soft_SubClassOf(Orphanet_117683,Orphanet_410298)
soft_is(Orphanet_117685,Class)
soft_SubClassOf(Orphanet_117685,Orphanet_410298)
soft_is(Orphanet_117687,Class)
soft_SubClassOf(Orphanet_117687,Orphanet_410298,)
soft_SubClassOf(Orphanet_117687,Orphanet_317343_some_Orphanet_98907,)
soft_SubClassOf(Orphanet_117687,Orphanet_C040_value_"3p21.33")
soft_is(Orphanet_117691,Class)
soft_SubClassOf(Orphanet_117691,Orphanet_410298,)
soft_SubClassOf(Orphanet_117691,Orphanet_317343_some_Orphanet_643503,)
soft_SubClassOf(Orphanet_117691,Orphanet_317348_some_Orphanet_521,)
soft_SubClassOf(Orphanet_117691,Orphanet_317348_some_Orphanet_585909,)
soft_SubClassOf(Orphanet_117691,Orphanet_317348_some_Orphanet_99861,)
soft_SubClassOf(Orphanet_117691,Orphanet_C040_value_"9q34.12")
soft_is(Orphanet_117700,Class)
soft_SubClassOf(Orphanet_117700,Orphanet_410298,)
soft_SubClassOf(Orphanet_117700,Orphanet_317343_some_Orphanet_42,)
soft_SubClassOf(Orphanet_117700,Orphanet_C040_value_"1p31.1")
soft_is(Orphanet_117705,Class)
soft_SubClassOf(Orphanet_117705,Orphanet_410298,)
soft_SubClassOf(Orphanet_117705,Orphanet_317343_some_Orphanet_26792,)
soft_SubClassOf(Orphanet_117705,Orphanet_C040_value_"12q24.31")
soft_is(Orphanet_117709,Class)
soft_SubClassOf(Orphanet_117709,Orphanet_410298,)
soft_SubClassOf(Orphanet_117709,Orphanet_410295_some_Orphanet_79157,)
soft_SubClassOf(Orphanet_117709,Orphanet_C040_value_"10q26.13")
soft_is(Orphanet_117713,Class)
soft_SubClassOf(Orphanet_117713,Orphanet_410298)
soft_is(Orphanet_117718,Class)
soft_SubClassOf(Orphanet_117718,Orphanet_410298,)
soft_SubClassOf(Orphanet_117718,Orphanet_317343_some_Orphanet_171866,)
soft_SubClassOf(Orphanet_117718,Orphanet_317343_some_Orphanet_251262,)
soft_SubClassOf(Orphanet_117718,Orphanet_317343_some_Orphanet_93283,)
soft_SubClassOf(Orphanet_117718,Orphanet_410295_some_Orphanet_435804,)
soft_SubClassOf(Orphanet_117718,Orphanet_C040_value_"15q26.1")
soft_is(Orphanet_117724,Class)
soft_SubClassOf(Orphanet_117724,Orphanet_410298,)
soft_SubClassOf(Orphanet_117724,Orphanet_317343_some_Orphanet_134,)
soft_SubClassOf(Orphanet_117724,Orphanet_C040_value_"11q22.3")
soft_is(Orphanet_117728,Class)
soft_SubClassOf(Orphanet_117728,Orphanet_410298,)
soft_SubClassOf(Orphanet_117728,Orphanet_317343_some_Orphanet_97369,)
