soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(200906002835060143,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003008307143,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003095501848,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003328160612,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906003371017793,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003376371730,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003480362794,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003572738723,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906003608252660,Class)
soft_is(OWLClass_00000000000000000418,LS_ur_c/)
soft_is(200906003684942986,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906003910158908,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906004006220721,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906004214385807,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906004268543181,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906004463324885,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906004568479582,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906004647643398,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906004684135173,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906004919877784,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906005070056990,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906005125348368,Class)
soft_is(OWLClass_00000000000000000321,LS_ur_c/)
soft_is(200906005535296217,Class)
soft_is(OWLClass_00000000000000000504,LS_ur_c/)
soft_is(200906005815997440,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906005846119530,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906006199550866,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906006420497738,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906006442372459,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906006663730643,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906006803534599,Class)
soft_is(OWLClass_00000000000000000505,LS_ur_c/)
soft_is(200906006807387990,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906006825675250,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906007007992263,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906007041892545,Class)
soft_is(OWLClass_00000000000000000444,LS_ur_c/)
soft_is(200906007119576076,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007211067854,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007365602868,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007380246091,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007410582628,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906007516611503,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007538203107,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906007710214795,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007764789742,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007848981720,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906007931343093,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906008142225864,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906008193736430,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906008785111556,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906008907937779,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906009050432916,Class)
soft_is(OWLClass_00000000000000000492,LS_ur_c/)
soft_is(200906009202173253,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906009619300673,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906009991628359,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906010025064692,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906010103151947,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906010176219930,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906010222006823,Class)
soft_is(200906010253189691,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906010279565160,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906010295007984,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906010346678366,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906010369735251,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906010400074765,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906010409926152,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906010903219507,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906011086423080,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906011260435912,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906011323863260,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906011418327683,Class)
soft_is(OWLClass_00000000000000000587,LS_ur_c/)
soft_is(200906011548702184,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906011569319100,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906011580547646,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906011728426398,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906011730540734,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906012071851928,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906012073941061,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906012379927461,Class)
soft_is(OWLClass_00000000000000000416,LS_ur_c/)
soft_is(200906012492998685,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906012516268900,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906012543133501,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906012555154415,Class)
soft_is(OWLClass_00000000000000000508,LS_ur_c/)
soft_is(200906012712419541,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906012787274590,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906013185033946,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906013231299816,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906013318608513,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906013724138072,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906013994213190,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906014021386259,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906014078178075,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906014340809499,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906014548877900,Class)
soft_is(OWLClass_00000000000000000168,LS_ur_c/)
soft_is(200906014551213290,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906014667646445,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906014838866058,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906015229476240,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906015316726821,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906015504929233,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906015801073097,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906015981945674,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906016067857526,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906016186808045,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906016454462106,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906016579612061,Class)
soft_is(OWLClass_00000000000000000398,LS_ur_c/)
soft_is(200906016647666590,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906016776557773,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906016926463462,Class)
soft_is(OWLClass_00000000000000000492,LS_ur_c/)
soft_is(200906017142768905,Class)
soft_is(OWLClass_00000000000000000505,LS_ur_c/)
soft_is(200906017241426234,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906017442819056,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906017668553628,Class)
soft_is(200906017859037913,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906017912993589,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906017966397892,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906018003193759,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906018007328403,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906018487983562,Class)
soft_is(OWLClass_00000000000000000502,LS_ur_c/)
soft_is(200906018504563769,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906018916533937,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906019186665766,Class)
soft_is(OWLClass_00000000000000000364,,LS_ur_c/)
soft_is(OWLClass_00000000000000000505,LS_ur_c/)
soft_is(200906019282130717,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906019483801113,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906019716160792,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906019881344490,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906019893007589,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906019900773691,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906020141753603,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906020183784045,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906020233601702,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906020765068565,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906020926260526,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906021334710576,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906021426987272,Class)
soft_is(OWLClass_00000000000000000158,LS_ur_c/)
soft_is(200906021642729121,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906021697089407,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906021851996374,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906021930247590,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906022006743544,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906022342433456,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906022498179045,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906022523077112,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906022524958244,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906022611987455,Class)
soft_is(OWLClass_00000000000000000158,LS_ur_c/)
soft_is(200906022633167869,Class)
soft_is(200906022636928364,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906022771379354,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906022870206690,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906022923885510,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906022951531316,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906023065533169,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906023426189646,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906023633587260,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906023689373212,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906023831406280,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906023845184450,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906023865562353,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906023890157641,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906023895338504,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906023933872110,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906024077027800,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906024155275106,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906024294681704,Class)
soft_is(OWLClass_00000000000000000385,LS_ur_c/)
soft_is(200906024315036049,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906024400203817,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906024493442336,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906024509814662,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906024567961500,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906024693565300,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906024835868870,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906024906806048,Class)
soft_is(OWLClass_00000000000000000492,LS_ur_c/)
soft_is(200906025091279290,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906025409087913,Class)
soft_is(OWLClass_00000000000000000502,LS_ur_c/)
soft_is(200906025411787906,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906025732053211,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906025800688476,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906025875311670,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906025896699953,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906025971838697,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906026015059970,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906026274951643,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906026412819131,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906026549221012,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906026606999840,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906026615054025,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906026668328690,Class)
soft_is(OWLClass_00000000000000000507,LS_ur_c/)
soft_is(200906026943423640,Class)
soft_is(OWLClass_00000000000000000504,LS_ur_c/)
soft_is(200906027073722006,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906027215450726,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906027222343862,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906027337891790,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906027454961139,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906027761345038,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906027770680320,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028077187292,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028352323592,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028459460703,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028494707827,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028503746539,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028813415117,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906028874740428,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029004338701,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029057739724,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029313400152,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029372630595,Class)
soft_is(OWLClass_00000000000000000504,LS_ur_c/)
soft_is(200906029414795859,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029421579657,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029519638511,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906029561062522,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029606083828,Class)
soft_is(OWLClass_00000000000000000496,LS_ur_c/)
soft_is(200906029618446209,Class)
soft_is(OWLClass_00000000000000000495,LS_ur_c/)
soft_is(200906029832028830,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906029939779960,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906029999091614,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906030091843059,Class)
soft_is(OWLClass_00000000000000000321,LS_ur_c/)
soft_is(200906030265768949,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906030358999967,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906030644084429,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906030785634325,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906031271964829,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906031386878764,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906031583112668,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906031626471594,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906031711138225,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906031891970802,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906031959043581,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906032139287601,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906032212941250,Class)
soft_is(OWLClass_00000000000000000389,LS_ur_c/)
soft_is(200906032467073155,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906032504213973,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906032573175382,Class)
soft_is(OWLClass_00000000000000000504,LS_ur_c/)
soft_is(200906032793088073,Class)
soft_is(OWLClass_00000000000000000492,LS_ur_c/)
soft_is(200906032838318075,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906032928102691,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906033194981742,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906033336577758,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906033560116073,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906033968070195,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906033974943311,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906034045561036,Class)
soft_is(OWLClass_00000000000000000345,LS_ur_c/)
soft_is(200906034135392497,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906034145710330,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906034390927850,Class)
soft_is(OWLClass_00000000000000000565,LS_ur_c/)
soft_is(200906034411565163,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906034412226737,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906034526573402,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906034847622413,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906035218736348,Class)
soft_is(OWLClass_00000000000000000398,LS_ur_c/)
soft_is(200906035417070936,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906035479412272,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906035515559510,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906035564339991,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906035606603600,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906035940610758,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036030387270,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036167199535,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036291519505,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036346334127,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036490747843,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036685278775,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036815239769,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036834695058,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906036974275016,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906037220096308,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906037311104214,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906037473623789,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906038090643375,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906038232550868,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906038604653200,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906038933683323,Class)
soft_is(OWLClass_00000000000000000554,LS_ur_c/)
soft_is(200906038982906893,Class)
soft_is(OWLClass_00000000000000000563,LS_ur_c/)
soft_is(200906039001164910,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906039018964589,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906039142844591,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906039162559940,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906039259700752,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906039322861885,Class)
soft_is(OWLClass_00000000000000000364,LS_ur_c/)
soft_is(200906039419706531,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906039459051937,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906039908696476,Class)
soft_is(OWLClass_00000000000000000384,LS_ur_c/)
soft_is(200906039941743625,Class)
soft_is(OWLClass_00000000000000000375,LS_ur_c/)
soft_is(200906040183911196,Class)
soft_is(OWLClass_00000000000000000354,LS_ur_c/)
soft_is(200906040186559035,Class)
