soft_is(PNADO_0000001,ObjectProperty)
soft_SubClassOf(OGMS_0000147,OGMS_0000146)
soft_is(PNADO_0000009,Class)
soft_SubClassOf(PNADO_0000009,PNADO_0000016)
soft_is(PNADO_0000016,Class)
soft_SubClassOf(PNADO_0000016,OGMS_0000031)
soft_is(PNADO_0002345,Class)
soft_SubClassOf(PNADO_0002345,DOID_0050338)
soft_is(PNADO_0002346,Class)
soft_SubClassOf(PNADO_0002346,DOID_77)
soft_is(www.w3.org/2002/07/#,Class)
