soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SBO_0000243,SBO_0000404)
soft_is(SBO_0000244,Class)
soft_SubClassOf(SBO_0000244,SBO_0000241)
soft_is(SBO_0000245,Class)
soft_SubClassOf(SBO_0000245,SBO_0000240)
soft_is(SBO_0000246,Class)
soft_SubClassOf(SBO_0000246,SBO_0000245)
soft_is(SBO_0000247,Class)
soft_SubClassOf(SBO_0000247,SBO_0000240)
soft_is(SBO_0000248,Class)
soft_SubClassOf(SBO_0000248,SBO_0000245)
soft_is(SBO_0000253,Class)
soft_SubClassOf(SBO_0000253,SBO_0000240)
soft_is(SBO_0000268,Class)
soft_SubClassOf(SBO_0000268,SBO_0000001)
soft_is(SBO_0000269,Class)
soft_SubClassOf(SBO_0000269,SBO_0000268)
soft_is(SBO_0000278,Class)
soft_SubClassOf(SBO_0000278,SBO_0000404)
soft_is(SBO_0000280,Class)
soft_SubClassOf(SBO_0000280,SBO_0000241)
soft_is(SBO_0000284,Class)
soft_SubClassOf(SBO_0000284,SBO_0000241)
soft_is(SBO_0000285,Class)
soft_SubClassOf(SBO_0000285,SBO_0000240)
soft_is(SBO_0000286,Class)
soft_SubClassOf(SBO_0000286,SBO_0000253)
soft_is(SBO_0000289,Class)
soft_SubClassOf(SBO_0000289,SBO_0000003)
soft_is(SBO_0000290,Class)
soft_SubClassOf(SBO_0000290,SBO_0000240)
soft_is(SBO_0000291,Class)
soft_SubClassOf(SBO_0000291,SBO_0000240)
soft_is(SBO_0000292,Class)
soft_SubClassOf(SBO_0000292,SBO_0000062)
soft_is(SBO_0000293,Class)
soft_SubClassOf(SBO_0000293,SBO_0000062)
soft_is(SBO_0000294,Class)
soft_SubClassOf(SBO_0000294,SBO_0000063)
soft_is(SBO_0000295,Class)
soft_SubClassOf(SBO_0000295,SBO_0000063)
soft_is(SBO_0000296,Class)
soft_SubClassOf(SBO_0000296,SBO_0000253)
soft_is(SBO_0000298,Class)
soft_SubClassOf(SBO_0000298,SBO_0000241)
soft_is(SBO_0000299,Class)
soft_SubClassOf(SBO_0000299,SBO_0000241)
soft_is(SBO_0000315,Class)
soft_SubClassOf(SBO_0000315,SBO_0000241)
soft_is(SBO_0000317,Class)
soft_SubClassOf(SBO_0000317,SBO_0000241)
soft_is(SBO_0000327,Class)
soft_SubClassOf(SBO_0000327,SBO_0000247)
soft_is(SBO_0000328,Class)
soft_SubClassOf(SBO_0000328,SBO_0000247)
soft_is(SBO_0000329,Class)
soft_SubClassOf(SBO_0000329,SBO_0000404)
soft_is(SBO_0000334,Class)
soft_SubClassOf(SBO_0000334,SBO_0000404)
soft_is(SBO_0000335,Class)
soft_SubClassOf(SBO_0000335,SBO_0000354)
soft_is(SBO_0000336,Class)
soft_SubClassOf(SBO_0000336,SBO_0000010)
soft_is(SBO_0000342,Class)
soft_SubClassOf(SBO_0000342,SBO_0000375)
soft_is(SBO_0000343,Class)
soft_SubClassOf(SBO_0000343,SBO_0000342)
soft_is(SBO_0000344,Class)
soft_SubClassOf(SBO_0000344,SBO_0000342)
soft_is(SBO_0000354,Class)
soft_SubClassOf(SBO_0000354,SBO_0000240)
soft_is(SBO_0000355,Class)
soft_SubClassOf(SBO_0000355,SBO_0000064)
soft_is(SBO_0000357,Class)
soft_SubClassOf(SBO_0000357,SBO_0000375)
soft_is(SBO_0000358,Class)
soft_SubClassOf(SBO_0000358,SBO_0000375)
soft_is(SBO_0000359,Class)
soft_SubClassOf(SBO_0000359,SBO_0000355)
soft_is(SBO_0000362,Class)
soft_SubClassOf(SBO_0000362,SBO_0000359)
soft_is(SBO_0000369,Class)
soft_SubClassOf(SBO_0000369,SBO_0000354)
soft_is(SBO_0000374,Class)
soft_SubClassOf(SBO_0000374,SBO_0000231)
soft_is(SBO_0000375,Class)
soft_SubClassOf(SBO_0000375,SBO_0000231)
soft_is(SBO_0000391,Class)
soft_SubClassOf(SBO_0000391,SBO_0000064)
soft_is(SBO_0000392,Class)
soft_SubClassOf(SBO_0000392,SBO_0000374)
soft_is(SBO_0000393,Class)
soft_SubClassOf(SBO_0000393,SBO_0000168)
soft_is(SBO_0000394,Class)
soft_SubClassOf(SBO_0000394,SBO_0000168)
soft_is(SBO_0000395,Class)
soft_SubClassOf(SBO_0000395,SBO_0000375)
soft_is(SBO_0000396,Class)
soft_SubClassOf(SBO_0000396,SBO_0000375)
soft_is(SBO_0000397,Class)
soft_SubClassOf(SBO_0000397,SBO_0000375)
soft_is(SBO_0000398,Class)
soft_SubClassOf(SBO_0000398,SBO_0000374)
soft_is(SBO_0000404,Class)
soft_SubClassOf(SBO_0000404,SBO_0000241)
soft_is(SBO_0000405,Class)
soft_SubClassOf(SBO_0000405,SBO_0000240)
soft_is(SBO_0000406,Class)
soft_SubClassOf(SBO_0000406,SBO_0000240)
soft_is(SBO_0000408,Class)
soft_SubClassOf(SBO_0000408,SBO_0000003)
soft_is(SBO_0000409,Class)
soft_SubClassOf(SBO_0000409,SBO_0000236)
soft_is(SBO_0000410,Class)
soft_SubClassOf(SBO_0000410,SBO_0000290)
soft_is(SBO_0000412,Class)
soft_SubClassOf(SBO_0000412,SBO_0000231)
soft_is(SBO_0000413,Class)
soft_SubClassOf(SBO_0000413,SBO_0000374)
soft_is(SBO_0000414,Class)
soft_SubClassOf(SBO_0000414,SBO_0000413)
soft_is(SBO_0000415,Class)
soft_SubClassOf(SBO_0000415,SBO_0000413)
soft_is(SBO_0000425,Class)
soft_SubClassOf(SBO_0000425,SBO_0000268)
soft_is(SBO_0000429,Class)
soft_SubClassOf(SBO_0000429,SBO_0000268)
soft_is(SBO_0000459,Class)
soft_SubClassOf(SBO_0000459,SBO_0000019)
soft_is(SBO_0000461,Class)
soft_SubClassOf(SBO_0000461,SBO_0000459)
soft_is(SBO_0000462,Class)
soft_SubClassOf(SBO_0000462,SBO_0000459)
soft_is(SBO_0000464,Class)
soft_SubClassOf(SBO_0000464,SBO_0000375)
soft_is(SBO_0000469,Class)
soft_SubClassOf(SBO_0000469,SBO_0000413)
soft_is(SBO_0000473,Class)
soft_SubClassOf(SBO_0000473,SBO_0000552)
soft_is(SBO_0000474,Class)
soft_SubClassOf(SBO_0000474,SBO_0000064)
soft_is(SBO_0000475,Class)
soft_SubClassOf(SBO_0000475,SBO_0000474)
soft_is(SBO_0000487,Class)
soft_SubClassOf(SBO_0000487,SBO_0000474)
soft_is(SBO_0000488,Class)
soft_SubClassOf(SBO_0000488,SBO_0000487)
soft_is(SBO_0000489,Class)
soft_SubClassOf(SBO_0000489,SBO_0000487)
soft_is(SBO_0000493,Class)
soft_SubClassOf(SBO_0000493,SBO_0000241)
soft_is(SBO_0000494,Class)
soft_SubClassOf(SBO_0000494,SBO_0000493)
soft_is(SBO_0000495,Class)
soft_SubClassOf(SBO_0000495,SBO_0000493)
soft_is(SBO_0000496,Class)
soft_SubClassOf(SBO_0000496,SBO_0000493)
soft_is(SBO_0000499,Class)
soft_SubClassOf(SBO_0000499,SBO_0000231)
soft_is(SBO_0000527,Class)
soft_SubClassOf(SBO_0000527,SBO_0000001)
soft_is(SBO_0000528,Class)
soft_SubClassOf(SBO_0000528,SBO_0000527)
soft_is(SBO_0000529,Class)
soft_SubClassOf(SBO_0000529,SBO_0000527)
soft_is(SBO_0000530,Class)
soft_SubClassOf(SBO_0000530,SBO_0000527)
soft_is(SBO_0000531,Class)
soft_SubClassOf(SBO_0000531,SBO_0000527)
soft_is(SBO_0000532,Class)
soft_SubClassOf(SBO_0000532,SBO_0000527)
soft_is(SBO_0000544,Class)
soft_SubClassOf(SBO_0000544,SBO_0000000)
soft_is(SBO_0000545,Class)
soft_SubClassOf(SBO_0000545,SBO_0000000)
soft_is(SBO_0000547,Class)
soft_SubClassOf(SBO_0000547,SBO_0000234)
soft_is(SBO_0000548,Class)
soft_SubClassOf(SBO_0000548,SBO_0000547)
soft_is(SBO_0000549,Class)
soft_SubClassOf(SBO_0000549,SBO_0000547)
soft_is(SBO_0000550,Class)
soft_SubClassOf(SBO_0000550,SBO_0000544)
soft_is(SBO_0000552,Class)
soft_SubClassOf(SBO_0000552,SBO_0000550)
soft_is(SBO_0000553,Class)
soft_SubClassOf(SBO_0000553,SBO_0000552)
soft_is(SBO_0000554,Class)
soft_SubClassOf(SBO_0000554,SBO_0000552)
soft_is(SBO_0000555,Class)
soft_SubClassOf(SBO_0000555,SBO_0000557)
soft_is(SBO_0000556,Class)
soft_SubClassOf(SBO_0000556,SBO_0000557)
soft_is(SBO_0000557,Class)
soft_SubClassOf(SBO_0000557,SBO_0000550)
soft_is(SBO_0000569,Class)
soft_SubClassOf(SBO_0000569,SBO_0000391)
soft_is(SBO_0000570,Class)
soft_SubClassOf(SBO_0000570,SBO_0000569)
soft_is(SBO_0000589,Class)
soft_SubClassOf(SBO_0000589,SBO_0000205)
soft_is(SBO_0000591,Class)
soft_SubClassOf(SBO_0000591,SBO_0000464)
soft_is(SBO_0000594,Class)
soft_SubClassOf(SBO_0000594,SBO_0000003)
soft_is(SBO_0000595,Class)
soft_SubClassOf(SBO_0000595,SBO_0000019)
soft_is(SBO_0000596,Class)
soft_SubClassOf(SBO_0000596,SBO_0000019)
soft_is(SBO_0000597,Class)
soft_SubClassOf(SBO_0000597,SBO_0000020)
soft_is(SBO_0000603,Class)
soft_SubClassOf(SBO_0000603,SBO_0000011)
soft_is(SBO_0000604,Class)
soft_SubClassOf(SBO_0000604,SBO_0000015)
soft_is(SBO_0000605,Class)
soft_SubClassOf(SBO_0000605,SBO_0000244)
soft_is(SBO_0000606,Class)
soft_SubClassOf(SBO_0000606,SBO_0000244)
soft_is(SBO_0000624,Class)
soft_SubClassOf(SBO_0000624,SBO_0000694)
soft_is(SBO_0000627,Class)
soft_SubClassOf(SBO_0000627,SBO_0000631)
soft_is(SBO_0000628,Class)
soft_SubClassOf(SBO_0000628,SBO_0000631)
soft_is(SBO_0000629,Class)
soft_SubClassOf(SBO_0000629,SBO_0000395)
soft_is(SBO_0000630,Class)
soft_SubClassOf(SBO_0000630,SBO_0000395)
soft_is(SBO_0000631,Class)
soft_SubClassOf(SBO_0000631,SBO_0000375)
soft_is(SBO_0000632,Class)
soft_SubClassOf(SBO_0000632,SBO_0000631)
soft_is(SBO_0000634,Class)
soft_SubClassOf(SBO_0000634,SBO_0000354)
soft_is(SBO_0000635,Class)
soft_SubClassOf(SBO_0000635,SBO_0000354)
soft_is(SBO_0000638,Class)
soft_SubClassOf(SBO_0000638,SBO_0000020)
soft_is(SBO_0000639,Class)
soft_SubClassOf(SBO_0000639,SBO_0000020)
soft_is(SBO_0000640,Class)
soft_SubClassOf(SBO_0000640,SBO_0000020)
soft_is(SBO_0000642,Class)
soft_SubClassOf(SBO_0000642,SBO_0000644)
soft_is(SBO_0000643,Class)
soft_SubClassOf(SBO_0000643,SBO_0000644)
soft_is(SBO_0000644,Class)
soft_SubClassOf(SBO_0000644,SBO_0000003)
soft_is(SBO_0000645,Class)
soft_SubClassOf(SBO_0000645,SBO_0000003)
soft_is(SBO_0000649,Class)
soft_SubClassOf(SBO_0000649,SBO_0000241)
soft_is(SBO_0000650,Class)
soft_SubClassOf(SBO_0000650,SBO_0000375)
soft_is(SBO_0000651,Class)
soft_SubClassOf(SBO_0000651,SBO_0000375)
soft_is(SBO_0000664,Class)
soft_SubClassOf(SBO_0000664,SBO_0000003)
soft_is(SBO_0000668,Class)
soft_SubClassOf(SBO_0000668,SBO_0000241)
soft_is(SBO_0000669,Class)
soft_SubClassOf(SBO_0000669,SBO_0000668)
soft_is(SBO_0000670,Class)
soft_SubClassOf(SBO_0000670,SBO_0000668)
soft_is(SBO_0000675,Class)
soft_SubClassOf(SBO_0000675,SBO_0000293)
soft_is(SBO_0000676,Class)
soft_SubClassOf(SBO_0000676,SBO_0000293)
soft_is(SBO_0000677,Class)
soft_SubClassOf(SBO_0000677,SBO_0000294)
soft_is(SBO_0000678,Class)
soft_SubClassOf(SBO_0000678,SBO_0000294)
soft_is(SBO_0000679,Class)
soft_SubClassOf(SBO_0000679,SBO_0000295)
soft_is(SBO_0000680,Class)
soft_SubClassOf(SBO_0000680,SBO_0000295)
soft_is(SBO_0000681,Class)
soft_SubClassOf(SBO_0000681,SBO_0000004)
soft_is(SBO_0000682,Class)
soft_SubClassOf(SBO_0000682,SBO_0000681)
soft_is(SBO_0000683,Class)
soft_SubClassOf(SBO_0000683,SBO_0000681)
soft_is(SBO_0000684,Class)
soft_SubClassOf(SBO_0000684,SBO_0000683)
soft_is(SBO_0000685,Class)
soft_SubClassOf(SBO_0000685,SBO_0000683)
soft_is(SBO_0000686,Class)
soft_SubClassOf(SBO_0000686,SBO_0000683)
soft_is(SBO_0000687,Class)
soft_SubClassOf(SBO_0000687,SBO_0000683)
soft_is(SBO_0000688,Class)
soft_SubClassOf(SBO_0000688,SBO_0000683)
soft_is(SBO_0000689,Class)
soft_SubClassOf(SBO_0000689,SBO_0000683)
soft_is(SBO_0000692,Class)
soft_SubClassOf(SBO_0000692,SBO_0000694)
soft_is(SBO_0000693,Class)
soft_SubClassOf(SBO_0000693,SBO_0000004)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SBO_0000694,Class)
soft_SubClassOf(SBO_0000694,SBO_0000693)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
