soft_is(dinto_000160,ObjectProperty)
soft_SubClassOf(OAE_0000257,OAE_0000588)
soft_is(OAE_0000260,Class)
soft_SubClassOf(OAE_0000260,OAE_0000347)
soft_is(OAE_0000262,Class)
soft_SubClassOf(OAE_0000262,OAE_0000400)
soft_is(OAE_0000264,Class)
soft_SubClassOf(OAE_0000264,OAE_0000466)
soft_is(OAE_0000267,Class)
soft_SubClassOf(OAE_0000267,OAE_0000580)
soft_is(OAE_0000268,Class)
soft_SubClassOf(OAE_0000268,OAE_0000588)
soft_is(OAE_0000270,Class)
soft_SubClassOf(OAE_0000270,OAE_0001694)
soft_is(OAE_0000271,Class)
soft_SubClassOf(OAE_0000271,OAE_0000270)
soft_is(OAE_0000272,Class)
soft_SubClassOf(OAE_0000272,OAE_0000270)
soft_is(OAE_0000273,Class)
soft_SubClassOf(OAE_0000273,OAE_0001135)
soft_is(OAE_0000274,Class)
soft_SubClassOf(OAE_0000274,OAE_0000580)
soft_is(OAE_0000279,Class)
soft_SubClassOf(OAE_0000279,OAE_0000085)
soft_is(OAE_0000280,Class)
soft_SubClassOf(OAE_0000280,OAE_0002122)
soft_is(OAE_0000284,Class)
soft_SubClassOf(OAE_0000284,OAE_0000085)
soft_is(OAE_0000285,Class)
soft_SubClassOf(OAE_0000285,OAE_0000782)
soft_is(OAE_0000287,Class)
soft_SubClassOf(OAE_0000287,OAE_0000550)
soft_is(OAE_0000292,Class)
soft_SubClassOf(OAE_0000292,OAE_0000569)
soft_is(OAE_0000293,Class)
soft_is(OAE_0000295,Class)
soft_SubClassOf(OAE_0000295,OAE_0000581)
soft_is(OAE_0000297,Class)
soft_SubClassOf(OAE_0000297,OAE_0000580)
soft_is(OAE_0000299,Class)
soft_SubClassOf(OAE_0000299,OAE_0000580)
soft_is(OAE_0000300,Class)
soft_SubClassOf(OAE_0000300,OAE_0000580)
soft_is(OAE_0000302,Class)
soft_SubClassOf(OAE_0000302,OAE_0000580)
soft_is(OAE_0000303,Class)
soft_SubClassOf(OAE_0000303,OAE_0000543)
soft_is(OAE_0000304,Class)
soft_SubClassOf(OAE_0000304,OAE_0000557)
soft_is(OAE_0000305,Class)
soft_SubClassOf(OAE_0000305,OAE_0000580)
soft_is(OAE_0000307,Class)
soft_SubClassOf(OAE_0000307,OAE_0000581)
soft_is(OAE_0000308,Class)
soft_SubClassOf(OAE_0000308,OAE_0000580)
soft_is(OAE_0000309,Class)
soft_SubClassOf(OAE_0000309,OAE_0000581)
soft_is(OAE_0000310,Class)
soft_SubClassOf(OAE_0000310,OAE_0000571)
soft_is(OAE_0000311,Class)
soft_SubClassOf(OAE_0000311,OAE_0001643)
soft_is(OAE_0000313,Class)
soft_SubClassOf(OAE_0000313,OAE_0000373)
soft_is(OAE_0000314,Class)
soft_SubClassOf(OAE_0000314,OAE_0000328)
soft_is(OAE_0000315,Class)
soft_SubClassOf(OAE_0000315,OAE_0000316)
soft_is(OAE_0000316,Class)
soft_SubClassOf(OAE_0000316,OAE_0000084)
soft_is(OAE_0000317,Class)
soft_SubClassOf(OAE_0000317,OAE_0000582)
soft_is(OAE_0000318,Class)
soft_is(OAE_0000320,Class)
soft_SubClassOf(OAE_0000320,OAE_0001161)
soft_is(OAE_0000323,Class)
soft_SubClassOf(OAE_0000323,OAE_0000543)
soft_is(OAE_0000324,Class)
soft_SubClassOf(OAE_0000324,OAE_0000373)
soft_is(OAE_0000326,Class)
soft_SubClassOf(OAE_0000326,OAE_0000555)
soft_is(OAE_0000328,Class)
soft_SubClassOf(OAE_0000328,OAE_0000001)
soft_is(OAE_0000329,Class)
soft_SubClassOf(OAE_0000329,OAE_0000580)
soft_is(OAE_0000330,Class)
soft_SubClassOf(OAE_0000330,OAE_0000556)
soft_is(OAE_0000332,Class)
soft_SubClassOf(OAE_0000332,OAE_0000570)
soft_is(OAE_0000334,Class)
soft_SubClassOf(OAE_0000334,OAE_0000582)
soft_is(OAE_0000336,Class)
soft_SubClassOf(OAE_0000336,OAE_0000564)
soft_is(OAE_0000339,Class)
soft_SubClassOf(OAE_0000339,OAE_0000374)
soft_is(OAE_0000341,Class)
soft_SubClassOf(OAE_0000341,OAE_0000557)
soft_is(OAE_0000342,Class)
soft_SubClassOf(OAE_0000342,OAE_0000556)
soft_is(OAE_0000344,Class)
soft_SubClassOf(OAE_0000344,OAE_0000374)
soft_is(OAE_0000347,Class)
soft_is(OAE_0000350,Class)
soft_SubClassOf(OAE_0000350,OAE_0000564)
soft_is(OAE_0000352,Class)
soft_SubClassOf(OAE_0000352,OAE_0000374)
soft_is(OAE_0000355,Class)
soft_SubClassOf(OAE_0000355,OAE_0000590)
soft_is(OAE_0000356,Class)
soft_SubClassOf(OAE_0000356,OAE_0000522)
soft_is(OAE_0000357,Class)
soft_SubClassOf(OAE_0000357,OAE_0000582)
soft_is(OAE_0000360,Class)
soft_SubClassOf(OAE_0000360,OAE_0000392)
soft_is(OAE_0000362,Class)
soft_SubClassOf(OAE_0000362,OAE_0000543)
soft_is(OAE_0000364,Class)
soft_SubClassOf(OAE_0000364,OAE_0000001)
soft_is(OAE_0000365,Class)
soft_SubClassOf(OAE_0000365,OAE_0000582)
soft_is(OAE_0000366,Class)
soft_is(OAE_0000368,Class)
soft_SubClassOf(OAE_0000368,OAE_0000556)
soft_is(OAE_0000369,Class)
soft_SubClassOf(OAE_0000369,OAE_0000374)
soft_is(OAE_0000372,Class)
soft_SubClassOf(OAE_0000372,OAE_0000366)
soft_is(OAE_0000373,Class)
soft_SubClassOf(OAE_0000373,OAE_0000543)
soft_is(OAE_0000374,Class)
soft_SubClassOf(OAE_0000374,OAE_0000582)
soft_is(OAE_0000375,Class)
soft_SubClassOf(OAE_0000375,OAE_0000374)
soft_is(OAE_0000377,Class)
soft_SubClassOf(OAE_0000377,OAE_0000374)
soft_is(OAE_0000380,Class)
soft_SubClassOf(OAE_0000380,OAE_0001673)
soft_is(OAE_0000381,Class)
soft_is(OAE_0000382,Class)
soft_is(OAE_0000387,Class)
soft_SubClassOf(OAE_0000387,OAE_0000364)
soft_is(OAE_0000388,Class)
soft_SubClassOf(OAE_0000388,OAE_0000582)
soft_is(OAE_0000389,Class)
soft_SubClassOf(OAE_0000389,OAE_0000556)
soft_is(OAE_0000390,Class)
soft_SubClassOf(OAE_0000390,OAE_0000582)
soft_is(OAE_0000391,Class)
soft_SubClassOf(OAE_0000391,OAE_0000580)
soft_is(OAE_0000392,Class)
soft_is(OAE_0000393,Class)
soft_SubClassOf(OAE_0000393,OAE_0000580)
soft_is(OAE_0000394,Class)
soft_SubClassOf(OAE_0000394,OAE_0000582)
soft_is(OAE_0000395,Class)
soft_SubClassOf(OAE_0000395,OAE_0000580)
soft_is(OAE_0000396,Class)
soft_SubClassOf(OAE_0000396,OAE_0000574)
soft_is(OAE_0000397,Class)
soft_SubClassOf(OAE_0000397,OAE_0000556)
soft_is(OAE_0000400,Class)
soft_SubClassOf(OAE_0000400,OAE_0000582)
soft_is(OAE_0000401,Class)
soft_SubClassOf(OAE_0000401,OAE_0000543)
soft_is(OAE_0000402,Class)
soft_SubClassOf(OAE_0000402,OAE_0000374)
soft_is(OAE_0000403,Class)
soft_is(OAE_0000405,Class)
soft_is(OAE_0000406,Class)
soft_SubClassOf(OAE_0000406,OAE_0000374)
soft_is(OAE_0000409,Class)
soft_SubClassOf(OAE_0000409,OAE_0000581)
soft_is(OAE_0000410,Class)
soft_SubClassOf(OAE_0000410,OAE_0000579)
soft_is(OAE_0000412,Class)
soft_SubClassOf(OAE_0000412,OAE_0000374)
soft_is(OAE_0000414,Class)
soft_SubClassOf(OAE_0000414,OAE_0000374)
soft_is(OAE_0000416,Class)
soft_is(OAE_0000417,Class)
soft_SubClassOf(OAE_0000417,OAE_0000581)
soft_is(OAE_0000418,Class)
soft_SubClassOf(OAE_0000418,OAE_0000570)
soft_is(OAE_0000419,Class)
soft_SubClassOf(OAE_0000419,OAE_0000543)
soft_is(OAE_0000420,Class)
soft_SubClassOf(OAE_0000420,OAE_0000581)
soft_is(OAE_0000422,Class)
soft_SubClassOf(OAE_0000422,OAE_0000409)
soft_is(OAE_0000423,Class)
soft_SubClassOf(OAE_0000423,OAE_0000543)
soft_is(OAE_0000425,Class)
soft_SubClassOf(OAE_0000425,OAE_0000581)
soft_is(OAE_0000426,Class)
soft_SubClassOf(OAE_0000426,OAE_0000580)
soft_is(OAE_0000427,Class)
soft_is(OAE_0000433,Class)
soft_SubClassOf(OAE_0000433,OAE_0000580)
soft_is(OAE_0000434,Class)
soft_is(OAE_0000435,Class)
soft_is(OAE_0000438,Class)
soft_SubClassOf(OAE_0000438,OAE_0000570)
soft_is(OAE_0000440,Class)
soft_SubClassOf(OAE_0000440,OAE_0000539)
soft_is(OAE_0000441,Class)
soft_SubClassOf(OAE_0000441,OAE_0000580)
soft_is(OAE_0000442,Class)
soft_is(OAE_0000444,Class)
soft_SubClassOf(OAE_0000444,OAE_0000580)
soft_is(OAE_0000445,Class)
soft_SubClassOf(OAE_0000445,OAE_0000588)
soft_is(OAE_0000448,Class)
soft_SubClassOf(OAE_0000448,OAE_0001797)
soft_is(OAE_0000449,Class)
soft_SubClassOf(OAE_0000449,OAE_0000570)
soft_is(OAE_0000452,Class)
soft_SubClassOf(OAE_0000452,OAE_0000580)
soft_is(OAE_0000454,Class)
soft_SubClassOf(OAE_0000454,OAE_0000568)
soft_is(OAE_0000456,Class)
soft_SubClassOf(OAE_0000456,OAE_0000556)
soft_is(OAE_0000460,Class)
soft_SubClassOf(OAE_0000460,OAE_0000388)
soft_is(OAE_0000461,Class)
soft_SubClassOf(OAE_0000461,OAE_0000084)
soft_is(OAE_0000462,Class)
soft_SubClassOf(OAE_0000462,OAE_0000564)
soft_is(OAE_0000463,Class)
soft_SubClassOf(OAE_0000463,OAE_0000579)
soft_is(OAE_0000466,Class)
soft_is(OAE_0000467,Class)
soft_SubClassOf(OAE_0000467,OAE_0000581)
soft_is(OAE_0000469,Class)
soft_is(OAE_0000470,Class)
soft_SubClassOf(OAE_0000470,OAE_0000374)
soft_is(OAE_0000471,Class)
soft_SubClassOf(OAE_0000471,OAE_0000582)
soft_is(OAE_0000472,Class)
soft_SubClassOf(OAE_0000472,OAE_0000556)
soft_is(OAE_0000473,Class)
soft_SubClassOf(OAE_0000473,OAE_0000374)
soft_is(OAE_0000474,Class)
soft_SubClassOf(OAE_0000474,OAE_0000556)
soft_is(OAE_0000478,Class)
soft_SubClassOf(OAE_0000478,OAE_0000570)
soft_is(OAE_0000480,Class)
soft_SubClassOf(OAE_0000480,OAE_0000487)
soft_is(OAE_0000482,Class)
soft_SubClassOf(OAE_0000482,OAE_0000580)
soft_is(OAE_0000483,Class)
soft_SubClassOf(OAE_0000483,OAE_0000581)
soft_is(OAE_0000484,Class)
soft_SubClassOf(OAE_0000484,OAE_0000426)
soft_is(OAE_0000485,Class)
soft_is(OAE_0000486,Class)
soft_SubClassOf(OAE_0000486,OAE_0001797)
soft_is(OAE_0000487,Class)
soft_is(OAE_0000488,Class)
soft_is(OAE_0000489,Class)
soft_SubClassOf(OAE_0000489,OAE_0000543)
soft_is(OAE_0000490,Class)
soft_SubClassOf(OAE_0000490,OAE_0000364)
soft_is(OAE_0000491,Class)
soft_SubClassOf(OAE_0000491,OAE_0000582)
soft_is(OAE_0000494,Class)
soft_SubClassOf(OAE_0000494,OAE_0000570)
soft_is(OAE_0000495,Class)
soft_is(OAE_0000498,Class)
soft_is(OAE_0000500,Class)
soft_SubClassOf(OAE_0000500,OAE_0000582)
soft_is(OAE_0000502,Class)
soft_SubClassOf(OAE_0000502,OAE_0000564)
soft_is(OAE_0000503,Class)
soft_SubClassOf(OAE_0000503,OAE_0000521)
soft_is(OAE_0000504,Class)
soft_SubClassOf(OAE_0000504,OAE_0000581)
soft_is(OAE_0000506,Class)
soft_SubClassOf(OAE_0000506,OAE_0000625)
soft_is(OAE_0000508,Class)
soft_SubClassOf(OAE_0000508,OAE_0000427)
soft_is(OAE_0000509,Class)
soft_SubClassOf(OAE_0000509,OAE_0000364)
soft_is(OAE_0000512,Class)
soft_SubClassOf(OAE_0000512,OAE_0000582)
soft_is(OAE_0000514,Class)
soft_SubClassOf(OAE_0000514,OAE_0000374)
soft_is(OAE_0000515,Class)
soft_SubClassOf(OAE_0000515,OAE_0000556)
soft_is(OAE_0000516,Class)
soft_SubClassOf(OAE_0000516,OAE_0000392)
soft_is(OAE_0000517,Class)
soft_SubClassOf(OAE_0000517,OAE_0000546)
soft_is(OAE_0000518,Class)
soft_is(OAE_0000520,Class)
soft_SubClassOf(OAE_0000520,OAE_0000582)
soft_is(OAE_0000521,Class)
soft_SubClassOf(OAE_0000521,OAE_0000435)
soft_is(OAE_0000522,Class)
soft_SubClassOf(OAE_0000522,OAE_0000581)
soft_is(OAE_0000523,Class)
soft_SubClassOf(OAE_0000523,OAE_0000580)
soft_is(OAE_0000525,Class)
soft_SubClassOf(OAE_0000525,OAE_0000435)
soft_is(OAE_0000526,Class)
soft_SubClassOf(OAE_0000526,OAE_0000580)
soft_is(OAE_0000527,Class)
soft_SubClassOf(OAE_0000527,OAE_0000539)
soft_is(OAE_0000528,Class)
soft_SubClassOf(OAE_0000528,OAE_0000362)
soft_is(OAE_0000529,Class)
soft_is(OAE_0000530,Class)
soft_SubClassOf(OAE_0000530,OAE_0000403)
soft_is(OAE_0000531,Class)
soft_SubClassOf(OAE_0000531,OAE_0000162)
soft_is(OAE_0000533,Class)
soft_SubClassOf(OAE_0000533,OAE_0000374)
soft_is(OAE_0000536,Class)
soft_SubClassOf(OAE_0000536,OAE_0000581)
soft_is(OAE_0000537,Class)
soft_SubClassOf(OAE_0000537,OAE_0001135)
soft_is(OAE_0000539,Class)
soft_SubClassOf(OAE_0000539,OAE_0000581)
soft_is(OAE_0000540,Class)
soft_SubClassOf(OAE_0000540,OAE_0000518)
soft_is(OAE_0000541,Class)
soft_SubClassOf(OAE_0000541,OAE_0001644)
soft_is(OAE_0000542,Class)
soft_SubClassOf(OAE_0000542,OAE_0000581)
soft_is(OAE_0000543,Class)
soft_SubClassOf(OAE_0000543,OAE_0000001)
soft_is(OAE_0000544,Class)
soft_SubClassOf(OAE_0000544,OAE_0000581)
soft_is(OAE_0000545,Class)
soft_SubClassOf(OAE_0000545,OAE_0000546)
soft_is(OAE_0000546,Class)
soft_SubClassOf(OAE_0000546,OAE_0000555)
soft_is(OAE_0000547,Class)
soft_SubClassOf(OAE_0000547,OAE_0000583)
soft_is(OAE_0000548,Class)
soft_SubClassOf(OAE_0000548,OAE_0000555)
soft_is(OAE_0000549,Class)
soft_SubClassOf(OAE_0000549,OAE_0000543)
soft_is(OAE_0000550,Class)
soft_SubClassOf(OAE_0000550,OAE_0000588)
soft_is(OAE_0000551,Class)
soft_SubClassOf(OAE_0000551,OAE_0000381)
soft_is(OAE_0000552,Class)
soft_SubClassOf(OAE_0000552,OAE_0000660)
soft_is(OAE_0000555,Class)
soft_SubClassOf(OAE_0000555,OAE_0000001)
soft_is(OAE_0000556,Class)
soft_SubClassOf(OAE_0000556,OAE_0000546)
soft_is(OAE_0000557,Class)
soft_is(OAE_0000558,Class)
soft_SubClassOf(OAE_0000558,OAE_0000557)
soft_is(OAE_0000562,Class)
soft_is(OAE_0000563,Class)
soft_SubClassOf(OAE_0000563,OAE_0000564)
soft_is(OAE_0000564,Class)
soft_SubClassOf(OAE_0000564,OAE_0000557)
soft_is(OAE_0000566,Class)
soft_SubClassOf(OAE_0000566,OAE_0000557)
soft_is(OAE_0000567,Class)
soft_SubClassOf(OAE_0000567,OAE_0000564)
soft_is(OAE_0000568,Class)
soft_SubClassOf(OAE_0000568,OAE_0000584)
soft_is(OAE_0000569,Class)
soft_SubClassOf(OAE_0000569,OAE_0000570)
soft_is(OAE_0000570,Class)
soft_SubClassOf(OAE_0000570,OAE_0000001)
soft_is(OAE_0000571,Class)
soft_is(OAE_0000572,Class)
soft_SubClassOf(OAE_0000572,OAE_0000571)
soft_is(OAE_0000574,Class)
soft_SubClassOf(OAE_0000574,OAE_0000001)
soft_is(OAE_0000575,Class)
soft_SubClassOf(OAE_0000575,OAE_0000574)
soft_is(OAE_0000578,Class)
soft_is(OAE_0000579,Class)
soft_SubClassOf(OAE_0000579,OAE_0000580)
soft_is(OAE_0000580,Class)
soft_SubClassOf(OAE_0000580,OAE_0000001,)
soft_SubClassOf(OAE_0000580,OAE_0000448)
soft_is(OAE_0000581,Class)
soft_SubClassOf(OAE_0000581,OAE_0000580)
soft_is(OAE_0000582,Class)
soft_SubClassOf(OAE_0000582,OAE_0000580)
soft_is(OAE_0000583,Class)
soft_SubClassOf(OAE_0000583,OAE_0000555)
soft_is(OAE_0000584,Class)
soft_is(OAE_0000585,Class)
soft_SubClassOf(OAE_0000585,OAE_0000435)
soft_is(OAE_0000586,Class)
soft_SubClassOf(OAE_0000586,OAE_0000571)
soft_is(OAE_0000587,Class)
soft_SubClassOf(OAE_0000587,OAE_0000571)
soft_is(OAE_0000588,Class)
soft_SubClassOf(OAE_0000588,OAE_0000001)
soft_is(OAE_0000590,Class)
soft_SubClassOf(OAE_0000590,OAE_0000660)
soft_is(OAE_0000591,Class)
soft_SubClassOf(OAE_0000591,OAE_0000580)
soft_is(OAE_0000592,Class)
soft_SubClassOf(OAE_0000592,OAE_0000521,)
soft_SubClassOf(OAE_0000592,OAE_0000581)
soft_is(OAE_0000593,Class)
soft_SubClassOf(OAE_0000593,OAE_0000442)
soft_is(OAE_0000594,Class)
soft_SubClassOf(OAE_0000594,OAE_0000620)
soft_is(OAE_0000596,Class)
soft_SubClassOf(OAE_0000596,OAE_0000593)
soft_is(OAE_0000597,Class)
soft_SubClassOf(OAE_0000597,OAE_0000580)
soft_is(OAE_0000600,Class)
soft_is(OAE_0000610,Class)
soft_SubClassOf(OAE_0000610,OAE_0000435)
soft_is(OAE_0000611,Class)
soft_SubClassOf(OAE_0000611,OAE_0000610)
soft_is(OAE_0000612,Class)
soft_SubClassOf(OAE_0000612,OAE_0000610)
soft_is(OAE_0000615,Class)
soft_SubClassOf(OAE_0000615,OAE_0001676)
soft_is(OAE_0000617,Class)
soft_SubClassOf(OAE_0000617,OAE_0000555)
soft_is(OAE_0000618,Class)
soft_is(OAE_0000620,Class)
soft_SubClassOf(OAE_0000620,OAE_0000555)
soft_is(OAE_0000621,Class)
soft_is(OAE_0000623,Class)
soft_SubClassOf(OAE_0000623,OAE_0000624)
soft_is(OAE_0000624,Class)
soft_SubClassOf(OAE_0000624,OAE_0000555)
soft_is(OAE_0000625,Class)
soft_SubClassOf(OAE_0000625,OAE_0000418)
soft_is(OAE_0000626,Class)
soft_SubClassOf(OAE_0000626,OAE_0000578)
soft_is(OAE_0000629,Class)
soft_SubClassOf(OAE_0000629,OAE_0000581)
soft_is(OAE_0000630,Class)
soft_SubClassOf(OAE_0000630,OAE_0000427)
soft_is(OAE_0000638,Class)
soft_SubClassOf(OAE_0000638,OAE_0000001)
soft_is(OAE_0000643,Class)
soft_SubClassOf(OAE_0000643,OAE_0000374)
soft_is(OAE_0000645,Class)
soft_SubClassOf(OAE_0000645,OAE_0000543)
soft_is(OAE_0000647,Class)
soft_is(OAE_0000649,Class)
soft_SubClassOf(OAE_0000649,OAE_0000374)
soft_is(OAE_0000653,Class)
soft_SubClassOf(OAE_0000653,OAE_0000293)
soft_is(OAE_0000655,Class)
soft_SubClassOf(OAE_0000655,OAE_0000539)
soft_is(OAE_0000656,Class)
soft_is(OAE_0000658,Class)
soft_SubClassOf(OAE_0000658,OAE_0002437)
soft_is(OAE_0000660,Class)
soft_SubClassOf(OAE_0000660,OAE_0000084)
soft_is(OAE_0000662,Class)
soft_SubClassOf(OAE_0000662,OAE_0001588)
soft_is(OAE_0000663,Class)
soft_SubClassOf(OAE_0000663,OAE_0001624)
soft_is(OAE_0000668,Class)
soft_SubClassOf(OAE_0000668,OAE_0000543)
soft_is(OAE_0000669,Class)
soft_SubClassOf(OAE_0000669,OAE_0000374)
soft_is(OAE_0000670,Class)
soft_SubClassOf(OAE_0000670,OAE_0001664)
soft_is(OAE_0000671,Class)
soft_SubClassOf(OAE_0000671,OAE_0000504)
soft_is(OAE_0000677,Class)
soft_SubClassOf(OAE_0000677,OAE_0000521)
soft_is(OAE_0000680,Class)
soft_SubClassOf(OAE_0000680,OAE_0001567)
soft_is(OAE_0000681,Class)
soft_SubClassOf(OAE_0000681,OAE_0000556)
soft_is(OAE_0000684,Class)
soft_SubClassOf(OAE_0000684,OAE_0000582)
soft_is(OAE_0000685,Class)
soft_SubClassOf(OAE_0000685,OAE_0000582)
soft_is(OAE_0000686,Class)
soft_SubClassOf(OAE_0000686,OAE_0000582)
soft_is(OAE_0000687,Class)
soft_SubClassOf(OAE_0000687,OAE_0000543)
soft_is(OAE_0000691,Class)
soft_SubClassOf(OAE_0000691,OAE_0000543)
soft_is(OAE_0000697,Class)
soft_SubClassOf(OAE_0000697,OAE_0000082)
soft_is(OAE_0000698,Class)
soft_is(OAE_0000701,Class)
soft_SubClassOf(OAE_0000701,OAE_0000543)
soft_is(OAE_0000702,Class)
soft_SubClassOf(OAE_0000702,OAE_0001669)
soft_is(OAE_0000705,Class)
soft_SubClassOf(OAE_0000705,OAE_0000082)
soft_is(OAE_0000713,Class)
