soft_is(string,Datatype)
soft_SubClassOf(NCRO_MI0003514,NCRO_MIPF0000018)
soft_is(NCRO_MI0003520,Class)
soft_SubClassOf(NCRO_MI0003520,NCRO_MIPF0000018)
soft_is(NCRO_MI0003526,Class)
soft_SubClassOf(NCRO_MI0003526,NCRO_MIPF0000018)
soft_is(NCRO_MI0003530,Class)
soft_SubClassOf(NCRO_MI0003530,NCRO_MIPF0000018)
soft_is(NCRO_MI0003532,Class)
soft_SubClassOf(NCRO_MI0003532,NCRO_MIPF0000018)
soft_is(NCRO_MI0003534,Class)
soft_SubClassOf(NCRO_MI0003534,NCRO_MIPF0000018)
soft_is(NCRO_MI0003535,Class)
soft_SubClassOf(NCRO_MI0003535,NCRO_MIPF0000018)
soft_is(NCRO_MI0003542,Class)
soft_SubClassOf(NCRO_MI0003542,NCRO_MIPF0000018)
soft_is(NCRO_MI0003546,Class)
soft_SubClassOf(NCRO_MI0003546,NCRO_MIPF0000018)
soft_is(NCRO_MI0003547,Class)
soft_SubClassOf(NCRO_MI0003547,NCRO_MIPF0000018)
soft_is(NCRO_MI0003548,Class)
soft_SubClassOf(NCRO_MI0003548,NCRO_MIPF0000018)
soft_is(NCRO_MI0003550,Class)
soft_SubClassOf(NCRO_MI0003550,NCRO_MIPF0000018)
soft_is(NCRO_MI0003551,Class)
soft_SubClassOf(NCRO_MI0003551,NCRO_MIPF0000018)
soft_is(NCRO_MI0003677,Class)
soft_SubClassOf(NCRO_MI0003677,NCRO_MIPF0000018)
soft_is(NCRO_MI0003678,Class)
soft_SubClassOf(NCRO_MI0003678,NCRO_MIPF0000018)
soft_is(NCRO_MI0003821,Class)
soft_SubClassOf(NCRO_MI0003821,NCRO_MIPF0000018)
soft_is(NCRO_MI0003844,Class)
soft_SubClassOf(NCRO_MI0003844,NCRO_MIPF0000018)
soft_is(NCRO_MI0004589,Class)
soft_SubClassOf(NCRO_MI0004589,NCRO_MIPF0000018)
soft_is(NCRO_MI0005525,Class)
soft_SubClassOf(NCRO_MI0005525,NCRO_MIPF0000018)
soft_is(NCRO_MI0006143,Class)
soft_SubClassOf(NCRO_MI0006143,NCRO_MIPF0000018)
soft_is(NCRO_MI0008137,Class)
soft_SubClassOf(NCRO_MI0008137,NCRO_MIPF0000018)
soft_is(NCRO_MI0008144,Class)
soft_SubClassOf(NCRO_MI0008144,NCRO_MIPF0000018)
soft_is(NCRO_MI0008145,Class)
soft_SubClassOf(NCRO_MI0008145,NCRO_MIPF0000018)
soft_is(NCRO_MI0008147,Class)
soft_SubClassOf(NCRO_MI0008147,NCRO_MIPF0000018)
soft_is(NCRO_MI0008148,Class)
soft_SubClassOf(NCRO_MI0008148,NCRO_MIPF0000018)
soft_is(NCRO_MI0008149,Class)
soft_SubClassOf(NCRO_MI0008149,NCRO_MIPF0000018)
soft_is(NCRO_MI0010389,Class)
soft_SubClassOf(NCRO_MI0010389,NCRO_MIPF0000018)
soft_is(NCRO_MI0010390,Class)
soft_SubClassOf(NCRO_MI0010390,NCRO_MIPF0000018)
soft_is(NCRO_MI0010401,Class)
soft_SubClassOf(NCRO_MI0010401,NCRO_MIPF0000018)
soft_is(NCRO_MI0010404,Class)
soft_SubClassOf(NCRO_MI0010404,NCRO_MIPF0000018)
soft_is(NCRO_MI0010405,Class)
soft_SubClassOf(NCRO_MI0010405,NCRO_MIPF0000018)
soft_is(NCRO_MI0010408,Class)
soft_SubClassOf(NCRO_MI0010408,NCRO_MIPF0000018)
soft_is(NCRO_MI0010428,Class)
soft_SubClassOf(NCRO_MI0010428,NCRO_MIPF0000018)
soft_is(NCRO_MI0012622,Class)
soft_SubClassOf(NCRO_MI0012622,NCRO_MIPF0000018)
soft_is(NCRO_MI0014206,Class)
soft_SubClassOf(NCRO_MI0014206,NCRO_MIPF0000018)
soft_is(NCRO_MI0015454,Class)
soft_SubClassOf(NCRO_MI0015454,NCRO_MIPF0000018)
soft_is(NCRO_MI0027980,Class)
soft_SubClassOf(NCRO_MI0027980,NCRO_MIPF0000018)
soft_is(NCRO_MI0027985,Class)
soft_SubClassOf(NCRO_MI0027985,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000164,Class)
soft_SubClassOf(NCRO_MIMAT0000164,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000378,Class)
soft_SubClassOf(NCRO_MIMAT0000378,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000452,Class)
soft_SubClassOf(NCRO_MIMAT0000452,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000453,Class)
soft_SubClassOf(NCRO_MIMAT0000453,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000550,Class)
soft_SubClassOf(NCRO_MIMAT0000550,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000551,Class)
soft_SubClassOf(NCRO_MIMAT0000551,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000721,Class)
soft_SubClassOf(NCRO_MIMAT0000721,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000730,Class)
soft_SubClassOf(NCRO_MIMAT0000730,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000736,Class)
soft_SubClassOf(NCRO_MIMAT0000736,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000737,Class)
soft_SubClassOf(NCRO_MIMAT0000737,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000741,Class)
soft_SubClassOf(NCRO_MIMAT0000741,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000746,Class)
soft_SubClassOf(NCRO_MIMAT0000746,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000747,Class)
soft_SubClassOf(NCRO_MIMAT0000747,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000755,Class)
soft_SubClassOf(NCRO_MIMAT0000755,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000856,Class)
soft_SubClassOf(NCRO_MIMAT0000856,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0000902,Class)
soft_SubClassOf(NCRO_MIMAT0000902,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0001090,Class)
soft_SubClassOf(NCRO_MIMAT0001090,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0001091,Class)
soft_SubClassOf(NCRO_MIMAT0001091,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0001621,Class)
soft_SubClassOf(NCRO_MIMAT0001621,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0001630,Class)
soft_SubClassOf(NCRO_MIMAT0001630,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0001638,Class)
soft_SubClassOf(NCRO_MIMAT0001638,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0001639,Class)
soft_SubClassOf(NCRO_MIMAT0001639,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0002171,Class)
soft_SubClassOf(NCRO_MIMAT0002171,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0002178,Class)
soft_SubClassOf(NCRO_MIMAT0002178,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0002816,Class)
soft_SubClassOf(NCRO_MIMAT0002816,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0002818,Class)
soft_SubClassOf(NCRO_MIMAT0002818,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003123,Class)
soft_SubClassOf(NCRO_MIMAT0003123,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003163,Class)
soft_SubClassOf(NCRO_MIMAT0003163,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003169,Class)
soft_SubClassOf(NCRO_MIMAT0003169,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003176,Class)
soft_SubClassOf(NCRO_MIMAT0003176,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003180,Class)
soft_SubClassOf(NCRO_MIMAT0003180,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003182,Class)
soft_SubClassOf(NCRO_MIMAT0003182,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003184,Class)
soft_SubClassOf(NCRO_MIMAT0003184,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003185,Class)
soft_SubClassOf(NCRO_MIMAT0003185,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003186,Class)
soft_SubClassOf(NCRO_MIMAT0003186,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003193,Class)
soft_SubClassOf(NCRO_MIMAT0003193,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003199,Class)
soft_SubClassOf(NCRO_MIMAT0003199,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003200,Class)
soft_SubClassOf(NCRO_MIMAT0003200,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003201,Class)
soft_SubClassOf(NCRO_MIMAT0003201,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003202,Class)
soft_SubClassOf(NCRO_MIMAT0003202,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003204,Class)
soft_SubClassOf(NCRO_MIMAT0003204,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003205,Class)
soft_SubClassOf(NCRO_MIMAT0003205,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003206,Class)
soft_SubClassOf(NCRO_MIMAT0003206,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003207,Class)
soft_SubClassOf(NCRO_MIMAT0003207,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003331,Class)
soft_SubClassOf(NCRO_MIMAT0003331,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003332,Class)
soft_SubClassOf(NCRO_MIMAT0003332,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0003738,Class)
soft_SubClassOf(NCRO_MIMAT0003738,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004537,Class)
soft_SubClassOf(NCRO_MIMAT0004537,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004578,Class)
soft_SubClassOf(NCRO_MIMAT0004578,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004637,Class)
soft_SubClassOf(NCRO_MIMAT0004637,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004638,Class)
soft_SubClassOf(NCRO_MIMAT0004638,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004689,Class)
soft_SubClassOf(NCRO_MIMAT0004689,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004691,Class)
soft_SubClassOf(NCRO_MIMAT0004691,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004696,Class)
soft_SubClassOf(NCRO_MIMAT0004696,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004743,Class)
soft_SubClassOf(NCRO_MIMAT0004743,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004746,Class)
soft_SubClassOf(NCRO_MIMAT0004746,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0004903,Class)
soft_SubClassOf(NCRO_MIMAT0004903,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0005311,Class)
soft_SubClassOf(NCRO_MIMAT0005311,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0005798,Class)
soft_SubClassOf(NCRO_MIMAT0005798,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0006718,Class)
soft_SubClassOf(NCRO_MIMAT0006718,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0006723,Class)
soft_SubClassOf(NCRO_MIMAT0006723,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0006724,Class)
soft_SubClassOf(NCRO_MIMAT0006724,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0006726,Class)
soft_SubClassOf(NCRO_MIMAT0006726,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0006727,Class)
soft_SubClassOf(NCRO_MIMAT0006727,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0006728,Class)
soft_SubClassOf(NCRO_MIMAT0006728,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009890,Class)
soft_SubClassOf(NCRO_MIMAT0009890,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009891,Class)
soft_SubClassOf(NCRO_MIMAT0009891,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009902,Class)
soft_SubClassOf(NCRO_MIMAT0009902,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009905,Class)
soft_SubClassOf(NCRO_MIMAT0009905,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009906,Class)
soft_SubClassOf(NCRO_MIMAT0009906,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009909,Class)
soft_SubClassOf(NCRO_MIMAT0009909,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0009929,Class)
soft_SubClassOf(NCRO_MIMAT0009929,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0012860,Class)
soft_SubClassOf(NCRO_MIMAT0012860,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0015050,Class)
soft_SubClassOf(NCRO_MIMAT0015050,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017079,Class)
soft_SubClassOf(NCRO_MIMAT0017079,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017081,Class)
soft_SubClassOf(NCRO_MIMAT0017081,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017136,Class)
soft_SubClassOf(NCRO_MIMAT0017136,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017172,Class)
soft_SubClassOf(NCRO_MIMAT0017172,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017203,Class)
soft_SubClassOf(NCRO_MIMAT0017203,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017208,Class)
soft_SubClassOf(NCRO_MIMAT0017208,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017212,Class)
soft_SubClassOf(NCRO_MIMAT0017212,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017215,Class)
soft_SubClassOf(NCRO_MIMAT0017215,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017216,Class)
soft_SubClassOf(NCRO_MIMAT0017216,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017218,Class)
soft_SubClassOf(NCRO_MIMAT0017218,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017220,Class)
soft_SubClassOf(NCRO_MIMAT0017220,NCRO_MIPF0000018)
soft_is(NCRO_0000013,obo/)
soft_is(NCRO_MIMAT0017221,Class)
soft_SubClassOf(NCRO_MIMAT0017221,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017244,Class)
soft_SubClassOf(NCRO_MIMAT0017244,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017303,Class)
soft_SubClassOf(NCRO_MIMAT0017303,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017372,Class)
soft_SubClassOf(NCRO_MIMAT0017372,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0017870,Class)
soft_SubClassOf(NCRO_MIMAT0017870,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0022697,Class)
soft_SubClassOf(NCRO_MIMAT0022697,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0022705,Class)
soft_SubClassOf(NCRO_MIMAT0022705,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0022713,Class)
soft_SubClassOf(NCRO_MIMAT0022713,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0022838,Class)
soft_SubClassOf(NCRO_MIMAT0022838,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0022862,Class)
soft_SubClassOf(NCRO_MIMAT0022862,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0026558,Class)
soft_SubClassOf(NCRO_MIMAT0026558,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0026559,Class)
soft_SubClassOf(NCRO_MIMAT0026559,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0026607,Class)
soft_SubClassOf(NCRO_MIMAT0026607,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0026614,Class)
soft_SubClassOf(NCRO_MIMAT0026614,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0026626,Class)
soft_SubClassOf(NCRO_MIMAT0026626,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0026627,Class)
soft_SubClassOf(NCRO_MIMAT0026627,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0034383,Class)
soft_SubClassOf(NCRO_MIMAT0034383,NCRO_MIPF0000018)
soft_is(NCRO_MIMAT0034388,Class)
soft_SubClassOf(NCRO_MIMAT0034388,NCRO_MIPF0000018)
soft_is(NCRO_MIPF0000018,Class)
soft_is(NCRO_0004019,,obo/)
soft_is(ncro-family-disjoint-key_value_"MIPF0000018",obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(GO_0005488,,obo/)
soft_is(BFO_0000063_some_obo/,obo/)
soft_is(BFO_0000063_only_NCRO_MIMAT0017220,obo/)
soft_is(obo/,Class)
soft_DisjointWith(obo/,NCRO_MIMAT0017220)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(NCRO_0000043,obo/)
soft_is(obo/,Class)
soft_is(www.w3.org/2002/07/#,Class)
